INFO 07-10 04:41:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:41:08 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:41:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:41:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:41:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:41:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:41:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:41:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:41:12 [loader.py:429] Loading weights took 2.46 seconds
INFO 07-10 04:41:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.598544 seconds
INFO 07-10 04:41:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:41:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:41:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:41:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:41:14 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:41:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.028632640838623047 seconds
decode step time: 0.20930933952331543 seconds
prefill step time: 0.392075777053833 seconds
decode step time: 0.1739344596862793 seconds
decode step time: 0.03008866310119629 seconds
decode step time: 0.029418468475341797 seconds
decode step time: 0.028986454010009766 seconds
decode step time: 0.029004812240600586 seconds
decode step time: 0.028810501098632812 seconds
decode step time: 0.02898097038269043 seconds
decode step time: 0.028841733932495117 seconds
decode step time: 0.02897334098815918 seconds
decode step time: 0.028730154037475586 seconds
decode step time: 0.02897477149963379 seconds
decode step time: 0.028876304626464844 seconds
decode step time: 0.02886343002319336 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 1.5116 ms
  Prefill time (approx): 380.7342 ms
  TTFT: 382.2458 ms
  Latency: 12515.8827 ms
  Total generated tokens: 128
  Average TBT: 95.5404 ms/token
  Throughput (tokens/s): 10.47
decode step time: 0.02865886688232422 seconds
decode step time: 0.028461217880249023 seconds
decode step time: 0.028624296188354492 seconds
decode step time: 0.20625925064086914 seconds
prefill step time: 0.3915395736694336 seconds
decode step time: 0.18753337860107422 seconds
decode step time: 0.21947121620178223 seconds
prefill step time: 0.40006351470947266 seconds
decode step time: 0.19068360328674316 seconds
decode step time: 0.21480584144592285 seconds
prefill step time: 0.39974260330200195 seconds
decode step time: 0.19296765327453613 seconds
decode step time: 0.21936392784118652 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.2472 ms
  Prefill time (approx): 385.5603 ms
  TTFT: 386.8074 ms
  Latency: 13567.0104 ms
  Total generated tokens: 128
  Average TBT: 103.7811 ms/token
  Throughput (tokens/s): 9.64
prefill step time: 0.39366769790649414 seconds
decode step time: 0.19010496139526367 seconds
decode step time: 0.2206101417541504 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 2.3093 ms
  Prefill time (approx): 768.7097 ms
  TTFT: 771.0190 ms
  Latency: 14002.4261 ms
  Total generated tokens: 128
  Average TBT: 104.1843 ms/token
  Throughput (tokens/s): 9.60
prefill step time: 0.39974045753479004 seconds
decode step time: 0.19549155235290527 seconds
decode step time: 0.21813297271728516 seconds
prefill step time: 0.39969778060913086 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 1.9433 ms
  Prefill time (approx): 555.2666 ms
  TTFT: 557.2100 ms
  Latency: 13827.2836 ms
  Total generated tokens: 128
  Average TBT: 104.4888 ms/token
  Throughput (tokens/s): 9.57
decode step time: 0.21345996856689453 seconds
prefill step time: 0.39931392669677734 seconds
decode step time: 0.1964888572692871 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 1.3807 ms
  Prefill time (approx): 384.9590 ms
  TTFT: 386.3397 ms
  Latency: 13705.1032 ms
  Total generated tokens: 128
  Average TBT: 104.8722 ms/token
  Throughput (tokens/s): 9.54
decode step time: 0.2208714485168457 seconds
INFO 07-10 04:43:17 [metrics.py:481] Avg prompt throughput: 7849.4 tokens/s, Avg generation throughput: 274.4 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 83.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.39770030975341797 seconds
decode step time: 0.19572019577026367 seconds
decode step time: 0.224534273147583 seconds
prefill step time: 0.3991727828979492 seconds
decode step time: 0.19579291343688965 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.3480 ms
  Prefill time (approx): 385.3741 ms
  TTFT: 386.7221 ms
  Latency: 14159.7197 ms
  Total generated tokens: 128
  Average TBT: 108.4488 ms/token
  Throughput (tokens/s): 9.22
decode step time: 0.2166767120361328 seconds
prefill step time: 0.39757466316223145 seconds
decode step time: 0.19598150253295898 seconds
prefill step time: 0.40105152130126953 seconds
decode step time: 0.21684026718139648 seconds
decode step time: 0.22135281562805176 seconds
prefill step time: 0.3989849090576172 seconds
decode step time: 0.2015540599822998 seconds
decode step time: 0.22197532653808594 seconds
prefill step time: 0.40000319480895996 seconds
decode step time: 0.20274901390075684 seconds
decode step time: 0.223280668258667 seconds
prefill step time: 0.40142273902893066 seconds
decode step time: 0.20224905014038086 seconds
decode step time: 0.22255992889404297 seconds
prefill step time: 0.4049997329711914 seconds
decode step time: 0.21708178520202637 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.2469 ms
  Prefill time (approx): 385.9575 ms
  TTFT: 387.2044 ms
  Latency: 16037.7836 ms
  Total generated tokens: 128
  Average TBT: 123.2329 ms/token
  Throughput (tokens/s): 8.11
prefill step time: 0.4039289951324463 seconds
decode step time: 0.20505809783935547 seconds
decode step time: 0.22227883338928223 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.1926 ms
  Prefill time (approx): 388.1471 ms
  TTFT: 389.3397 ms
  Latency: 16103.6613 ms
  Total generated tokens: 128
  Average TBT: 123.7348 ms/token
  Throughput (tokens/s): 8.08
prefill step time: 0.399960994720459 seconds
decode step time: 0.20193099975585938 seconds
decode step time: 0.2260456085205078 seconds
prefill step time: 0.40367889404296875 seconds
decode step time: 0.2025279998779297 seconds
decode step time: 0.2255110740661621 seconds
prefill step time: 0.4046144485473633 seconds
decode step time: 0.1915721893310547 seconds
prefill step time: 0.4071798324584961 seconds
decode step time: 0.2141284942626953 seconds
decode step time: 0.039968252182006836 seconds
INFO 07-10 04:43:22 [metrics.py:481] Avg prompt throughput: 10649.0 tokens/s, Avg generation throughput: 153.4 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.03746628761291504 seconds
decode step time: 0.03583168983459473 seconds
decode step time: 0.03576087951660156 seconds
decode step time: 0.036928415298461914 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.3986 ms
  Prefill time (approx): 385.2432 ms
  TTFT: 386.6417 ms
  Latency: 17028.6143 ms
  Total generated tokens: 128
  Average TBT: 131.0392 ms/token
  Throughput (tokens/s): 7.63
decode step time: 0.21909761428833008 seconds
prefill step time: 0.40640735626220703 seconds
decode step time: 0.18146729469299316 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 5.3394 ms
  Prefill time (approx): 561.7404 ms
  TTFT: 567.0798 ms
  Latency: 17238.1816 ms
  Total generated tokens: 128
  Average TBT: 131.2685 ms/token
  Throughput (tokens/s): 7.62
decode step time: 0.21935224533081055 seconds
prefill step time: 0.4083590507507324 seconds
decode step time: 0.18320393562316895 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 1.7121 ms
  Prefill time (approx): 763.9835 ms
  TTFT: 765.6956 ms
  Latency: 17466.0947 ms
  Total generated tokens: 128
  Average TBT: 131.4992 ms/token
  Throughput (tokens/s): 7.60
decode step time: 0.04004502296447754 seconds
decode step time: 0.037535905838012695 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 2.0516 ms
  Prefill time (approx): 388.0820 ms
  TTFT: 390.1336 ms
  Latency: 16776.5803 ms
  Total generated tokens: 128
  Average TBT: 129.0271 ms/token
  Throughput (tokens/s): 7.75
decode step time: 0.0337679386138916 seconds
decode step time: 0.03383588790893555 seconds
decode step time: 0.033739566802978516 seconds
decode step time: 0.03386259078979492 seconds
decode step time: 0.03370165824890137 seconds
decode step time: 0.03366708755493164 seconds
decode step time: 0.03377223014831543 seconds
decode step time: 0.03390789031982422 seconds
decode step time: 0.03400158882141113 seconds
decode step time: 0.03391075134277344 seconds
decode step time: 0.03370356559753418 seconds
decode step time: 0.033742666244506836 seconds
decode step time: 0.0337834358215332 seconds
decode step time: 0.033998727798461914 seconds
decode step time: 0.21848535537719727 seconds
prefill step time: 0.4013478755950928 seconds
decode step time: 0.17061829566955566 seconds
decode step time: 0.22045588493347168 seconds
prefill step time: 0.410428524017334 seconds
decode step time: 0.18378949165344238 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 1.5821 ms
  Prefill time (approx): 387.3014 ms
  TTFT: 388.8836 ms
  Latency: 17308.6603 ms
  Total generated tokens: 128
  Average TBT: 133.2266 ms/token
  Throughput (tokens/s): 7.51
decode step time: 0.03960084915161133 seconds
decode step time: 0.03767037391662598 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 1.3306 ms
  Prefill time (approx): 572.8669 ms
  TTFT: 574.1975 ms
  Latency: 17184.3796 ms
  Total generated tokens: 128
  Average TBT: 130.7888 ms/token
  Throughput (tokens/s): 7.65
decode step time: 0.033780574798583984 seconds
decode step time: 0.03364992141723633 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 1.4603 ms
  Prefill time (approx): 392.5025 ms
  TTFT: 393.9629 ms
  Latency: 16676.6522 ms
  Total generated tokens: 128
  Average TBT: 128.2102 ms/token
  Throughput (tokens/s): 7.80
decode step time: 0.033403635025024414 seconds
decode step time: 0.03311324119567871 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.3180 ms
  Prefill time (approx): 392.4809 ms
  TTFT: 393.7988 ms
  Latency: 16350.9669 ms
  Total generated tokens: 128
  Average TBT: 125.6470 ms/token
  Throughput (tokens/s): 7.96
decode step time: 0.03310060501098633 seconds
decode step time: 0.033083438873291016 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.4515 ms
  Prefill time (approx): 398.8647 ms
  TTFT: 400.3162 ms
  Latency: 16023.7429 ms
  Total generated tokens: 128
  Average TBT: 123.0191 ms/token
  Throughput (tokens/s): 8.13
decode step time: 0.032730817794799805 seconds
decode step time: 0.03237032890319824 seconds
decode step time: 0.03225445747375488 seconds
decode step time: 0.032495737075805664 seconds
decode step time: 0.032756805419921875 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 1.3719 ms
  Prefill time (approx): 391.3875 ms
  TTFT: 392.7593 ms
  Latency: 15702.6718 ms
  Total generated tokens: 128
  Average TBT: 120.5505 ms/token
  Throughput (tokens/s): 8.30
decode step time: 0.03230166435241699 seconds
decode step time: 0.0320432186126709 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 6.1748 ms
  Prefill time (approx): 569.3467 ms
  TTFT: 575.5215 ms
  Latency: 15561.7692 ms
  Total generated tokens: 128
  Average TBT: 118.0020 ms/token
  Throughput (tokens/s): 8.47
decode step time: 0.03178596496582031 seconds
decode step time: 0.031885385513305664 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 1.3640 ms
  Prefill time (approx): 401.6070 ms
  TTFT: 402.9710 ms
  Latency: 15045.4555 ms
  Total generated tokens: 128
  Average TBT: 115.2952 ms/token
  Throughput (tokens/s): 8.67
decode step time: 0.21106338500976562 seconds
prefill step time: 0.3963315486907959 seconds
decode step time: 0.179246187210083 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 5.3880 ms
  Prefill time (approx): 572.4084 ms
  TTFT: 577.7965 ms
  Latency: 15231.4475 ms
  Total generated tokens: 128
  Average TBT: 115.3831 ms/token
  Throughput (tokens/s): 8.67
decode step time: 0.03312397003173828 seconds
decode step time: 0.03173017501831055 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 2.3620 ms
  Prefill time (approx): 968.9517 ms
  TTFT: 971.3137 ms
  Latency: 15297.2527 ms
  Total generated tokens: 128
  Average TBT: 112.8027 ms/token
  Throughput (tokens/s): 8.87
decode step time: 0.030485153198242188 seconds
decode step time: 0.03058481216430664 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 2.2762 ms
  Prefill time (approx): 932.0278 ms
  TTFT: 934.3040 ms
  Latency: 14930.0058 ms
  Total generated tokens: 128
  Average TBT: 110.2024 ms/token
  Throughput (tokens/s): 9.07
decode step time: 0.03011012077331543 seconds
decode step time: 0.02988433837890625 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 6.3069 ms
  Prefill time (approx): 1119.6532 ms
  TTFT: 1125.9601 ms
  Latency: 14791.1522 ms
  Total generated tokens: 128
  Average TBT: 107.5999 ms/token
  Throughput (tokens/s): 9.29
decode step time: 0.029325008392333984 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 2.7423 ms
  Prefill time (approx): 1084.2035 ms
  TTFT: 1086.9458 ms
  Latency: 14382.5283 ms
  Total generated tokens: 128
  Average TBT: 104.6896 ms/token
  Throughput (tokens/s): 9.55
decode step time: 0.028766870498657227 seconds
decode step time: 0.028845548629760742 seconds
decode step time: 0.028729677200317383 seconds
decode step time: 0.02882981300354004 seconds
decode step time: 0.028754711151123047 seconds
decode step time: 0.028843402862548828 seconds
decode step time: 0.029076814651489258 seconds
decode step time: 0.028874874114990234 seconds
decode step time: 0.029100656509399414 seconds
decode step time: 0.20719146728515625 seconds
prefill step time: 0.3929109573364258 seconds
decode step time: 0.18407034873962402 seconds
decode step time: 0.030272722244262695 seconds
decode step time: 0.029738187789916992 seconds
decode step time: 0.029356956481933594 seconds
decode step time: 0.029317855834960938 seconds
decode step time: 0.02930474281311035 seconds
decode step time: 0.029173851013183594 seconds
decode step time: 0.029293060302734375 seconds
decode step time: 0.029160261154174805 seconds
decode step time: 0.02935504913330078 seconds
decode step time: 0.029246091842651367 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 1.3862 ms
  Prefill time (approx): 392.9572 ms
  TTFT: 394.3434 ms
  Latency: 13670.8260 ms
  Total generated tokens: 128
  Average TBT: 104.5392 ms/token
  Throughput (tokens/s): 9.57
decode step time: 0.029064178466796875 seconds
decode step time: 0.028870820999145508 seconds
decode step time: 0.028861522674560547 seconds
decode step time: 0.028983354568481445 seconds
decode step time: 0.028780698776245117 seconds
decode step time: 0.02908039093017578 seconds
decode step time: 0.028795719146728516 seconds
decode step time: 0.0290069580078125 seconds
decode step time: 0.029352664947509766 seconds
INFO 07-10 04:43:27 [metrics.py:481] Avg prompt throughput: 4900.6 tokens/s, Avg generation throughput: 529.6 tokens/s, Running: 26 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 68.1%, CPU KV cache usage: 0.0%.
decode step time: 0.029437541961669922 seconds
decode step time: 0.02908778190612793 seconds
decode step time: 0.028839588165283203 seconds
decode step time: 0.029043912887573242 seconds
decode step time: 0.02874302864074707 seconds
decode step time: 0.029056787490844727 seconds
decode step time: 0.028885841369628906 seconds
decode step time: 0.02902507781982422 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.5652 ms
  Prefill time (approx): 392.3841 ms
  TTFT: 393.9493 ms
  Latency: 13334.5008 ms
  Total generated tokens: 128
  Average TBT: 101.8941 ms/token
  Throughput (tokens/s): 9.81
decode step time: 0.028571128845214844 seconds
decode step time: 0.028558969497680664 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 6.2752 ms
  Prefill time (approx): 574.0800 ms
  TTFT: 580.3552 ms
  Latency: 13183.2855 ms
  Total generated tokens: 128
  Average TBT: 99.2357 ms/token
  Throughput (tokens/s): 10.08
decode step time: 0.02822422981262207 seconds
decode step time: 0.028001070022583008 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 2.4045 ms
  Prefill time (approx): 971.7622 ms
  TTFT: 974.1666 ms
  Latency: 13238.6696 ms
  Total generated tokens: 128
  Average TBT: 96.5709 ms/token
  Throughput (tokens/s): 10.36
decode step time: 0.027692079544067383 seconds
decode step time: 0.20131349563598633 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 2.0597 ms
  Prefill time (approx): 1363.7083 ms
  TTFT: 1365.7680 ms
  Latency: 13480.6712 ms
  Total generated tokens: 128
  Average TBT: 95.3929 ms/token
  Throughput (tokens/s): 10.48
prefill step time: 0.39420533180236816 seconds
decode step time: 0.18500661849975586 seconds
decode step time: 0.028475522994995117 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 6.1138 ms
  Prefill time (approx): 696.9881 ms
  TTFT: 703.1019 ms
  Latency: 12637.0194 ms
  Total generated tokens: 128
  Average TBT: 93.9679 ms/token
  Throughput (tokens/s): 10.64
decode step time: 0.028067350387573242 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 1.7180 ms
  Prefill time (approx): 423.0824 ms
  TTFT: 424.8004 ms
  Latency: 11989.6700 ms
  Total generated tokens: 128
  Average TBT: 91.0620 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.026535987854003906 seconds
decode step time: 0.026247024536132812 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 1.5013 ms
  Prefill time (approx): 400.0039 ms
  TTFT: 401.5052 ms
  Latency: 11620.4495 ms
  Total generated tokens: 128
  Average TBT: 88.3381 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.0260317325592041 seconds
decode step time: 0.02573227882385254 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 2.3572 ms
  Prefill time (approx): 795.7089 ms
  TTFT: 798.0661 ms
  Latency: 11675.4224 ms
  Total generated tokens: 128
  Average TBT: 85.6485 ms/token
  Throughput (tokens/s): 11.68
decode step time: 0.02570366859436035 seconds
