INFO 07-10 04:37:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:37:44 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'classify', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 04:37:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:37:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:37:46 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:37:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:37:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:37:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:37:49 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:37:49 [model_runner.py:1181] Model loading took 14.9596 GB and 2.626516 seconds
INFO 07-10 04:37:51 [worker.py:267] Memory profiling takes 2.21 seconds
INFO 07-10 04:37:51 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:37:51 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:37:52 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:37:52 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:37:53 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.85 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 55.2878 ms/token
  Throughput (tokens/s): 18.09
decode step time: 0.07131814956665039 seconds
decode step time: 0.07263612747192383 seconds
prefill step time: 0.463120698928833 seconds
decode step time: 0.06538724899291992 seconds
decode step time: 0.07183313369750977 seconds
decode step time: 0.07239079475402832 seconds
decode step time: 0.0739128589630127 seconds
decode step time: 0.07198071479797363 seconds
decode step time: 0.07254385948181152 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.7779 ms
  Prefill time (approx): 664.6819 ms
  TTFT: 666.4598 ms
  Latency: 7804.8749 ms
  Total generated tokens: 128
  Average TBT: 56.2080 ms/token
  Throughput (tokens/s): 17.79
prefill step time: 0.4628300666809082 seconds
decode step time: 0.06635689735412598 seconds
decode step time: 0.07128071784973145 seconds
decode step time: 0.07291507720947266 seconds
decode step time: 0.07167530059814453 seconds
decode step time: 0.07222604751586914 seconds
decode step time: 0.07103896141052246 seconds
decode step time: 0.07259392738342285 seconds
prefill step time: 0.4638810157775879 seconds
decode step time: 0.07013201713562012 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.9436 ms
  Prefill time (approx): 790.9627 ms
  TTFT: 792.9063 ms
  Latency: 8056.5639 ms
  Total generated tokens: 128
  Average TBT: 57.1942 ms/token
  Throughput (tokens/s): 17.48
decode step time: 0.07200288772583008 seconds
decode step time: 0.0735633373260498 seconds
decode step time: 0.07268118858337402 seconds
decode step time: 0.07292604446411133 seconds
decode step time: 0.07195568084716797 seconds
prefill step time: 0.4640350341796875 seconds
decode step time: 0.06770610809326172 seconds
decode step time: 0.07226920127868652 seconds
decode step time: 0.07199668884277344 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.6706 ms
  Prefill time (approx): 564.4979 ms
  TTFT: 566.1685 ms
  Latency: 7963.9440 ms
  Total generated tokens: 128
  Average TBT: 58.2502 ms/token
  Throughput (tokens/s): 17.17
decode step time: 0.07248783111572266 seconds
decode step time: 0.07305765151977539 seconds
decode step time: 0.07209300994873047 seconds
prefill step time: 0.46357274055480957 seconds
decode step time: 0.06817054748535156 seconds
decode step time: 0.07193231582641602 seconds
decode step time: 0.07364225387573242 seconds
decode step time: 0.0747382640838623 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.5557 ms
  Prefill time (approx): 611.5689 ms
  TTFT: 613.1246 ms
  Latency: 8071.3487 ms
  Total generated tokens: 128
  Average TBT: 58.7262 ms/token
  Throughput (tokens/s): 17.03
decode step time: 0.0722508430480957 seconds
decode step time: 0.07327008247375488 seconds
prefill step time: 0.46573305130004883 seconds
decode step time: 0.07015776634216309 seconds
decode step time: 0.07177019119262695 seconds
decode step time: 0.07259488105773926 seconds
decode step time: 0.07311129570007324 seconds
decode step time: 0.07284212112426758 seconds
decode step time: 0.07376599311828613 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.4896 ms
  Prefill time (approx): 586.0484 ms
  TTFT: 587.5380 ms
  Latency: 8177.2819 ms
  Total generated tokens: 128
  Average TBT: 59.7618 ms/token
  Throughput (tokens/s): 16.73
decode step time: 0.07270336151123047 seconds
prefill step time: 0.463883638381958 seconds
decode step time: 0.06764411926269531 seconds
decode step time: 0.07257938385009766 seconds
decode step time: 0.07221245765686035 seconds
decode step time: 0.0719594955444336 seconds
decode step time: 0.07296895980834961 seconds
decode step time: 0.07342028617858887 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 1.3101 ms
  Prefill time (approx): 1046.7372 ms
  TTFT: 1048.0473 ms
  Latency: 8693.0676 ms
  Total generated tokens: 128
  Average TBT: 60.1970 ms/token
  Throughput (tokens/s): 16.61
prefill step time: 0.46622157096862793 seconds
decode step time: 0.06815099716186523 seconds
decode step time: 0.07201075553894043 seconds
decode step time: 0.07237792015075684 seconds
decode step time: 0.07329273223876953 seconds
decode step time: 0.07257318496704102 seconds
decode step time: 0.07340192794799805 seconds
prefill step time: 0.46535611152648926 seconds
decode step time: 0.06821584701538086 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 2.0082 ms
  Prefill time (approx): 1123.0133 ms
  TTFT: 1125.0215 ms
  Latency: 8823.1101 ms
  Total generated tokens: 128
  Average TBT: 60.6149 ms/token
  Throughput (tokens/s): 16.50
decode step time: 0.07260847091674805 seconds
decode step time: 0.07274055480957031 seconds
decode step time: 0.07180285453796387 seconds
INFO 07-10 04:39:04 [metrics.py:481] Avg prompt throughput: 8990.6 tokens/s, Avg generation throughput: 194.0 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 49.3%, CPU KV cache usage: 0.0%.
decode step time: 0.07194948196411133 seconds
decode step time: 0.07094430923461914 seconds
decode step time: 0.07297110557556152 seconds
prefill step time: 0.4649214744567871 seconds
decode step time: 0.07111310958862305 seconds
decode step time: 0.07338476181030273 seconds
decode step time: 0.07288551330566406 seconds
decode step time: 0.07341527938842773 seconds
decode step time: 0.07347559928894043 seconds
decode step time: 0.07217526435852051 seconds
prefill step time: 0.4670093059539795 seconds
decode step time: 0.06903362274169922 seconds
decode step time: 0.07494568824768066 seconds
decode step time: 0.07429385185241699 seconds
decode step time: 0.07551789283752441 seconds
decode step time: 0.0754091739654541 seconds
decode step time: 0.07433533668518066 seconds
prefill step time: 0.468519926071167 seconds
decode step time: 0.07141923904418945 seconds
decode step time: 0.08218646049499512 seconds
decode step time: 0.08150219917297363 seconds
decode step time: 0.08251523971557617 seconds
decode step time: 0.0818181037902832 seconds
prefill step time: 0.46062374114990234 seconds
decode step time: 0.0849916934967041 seconds
decode step time: 0.08215880393981934 seconds
decode step time: 0.08483648300170898 seconds
decode step time: 0.08338618278503418 seconds
decode step time: 0.08266258239746094 seconds
decode step time: 0.08291435241699219 seconds
prefill step time: 0.4600677490234375 seconds
decode step time: 0.07646775245666504 seconds
decode step time: 0.08384418487548828 seconds
decode step time: 0.0838477611541748 seconds
decode step time: 0.08410763740539551 seconds
decode step time: 0.08389663696289062 seconds
prefill step time: 0.4637608528137207 seconds
decode step time: 0.07946443557739258 seconds
decode step time: 0.08411121368408203 seconds
decode step time: 0.08351612091064453 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.3208 ms
  Prefill time (approx): 459.0485 ms
  TTFT: 460.3693 ms
  Latency: 9931.0007 ms
  Total generated tokens: 128
  Average TBT: 74.5719 ms/token
  Throughput (tokens/s): 13.41
decode step time: 0.08297157287597656 seconds
decode step time: 0.08396220207214355 seconds
decode step time: 0.08436775207519531 seconds
prefill step time: 0.4648146629333496 seconds
decode step time: 0.07959580421447754 seconds
decode step time: 0.08437585830688477 seconds
decode step time: 0.0839235782623291 seconds
decode step time: 0.08491206169128418 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 3.4513 ms
  Prefill time (approx): 858.0749 ms
  TTFT: 861.5263 ms
  Latency: 10469.4781 ms
  Total generated tokens: 128
  Average TBT: 75.6532 ms/token
  Throughput (tokens/s): 13.22
decode step time: 0.0833587646484375 seconds
prefill step time: 0.46340227127075195 seconds
decode step time: 0.07822084426879883 seconds
decode step time: 0.08493852615356445 seconds
decode step time: 0.08408427238464355 seconds
decode step time: 0.08519268035888672 seconds
decode step time: 0.08468890190124512 seconds
decode step time: 0.08414840698242188 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.4555 ms
  Prefill time (approx): 498.6627 ms
  TTFT: 500.1183 ms
  Latency: 10250.6087 ms
  Total generated tokens: 128
  Average TBT: 76.7755 ms/token
  Throughput (tokens/s): 13.02
prefill step time: 0.46735429763793945 seconds
decode step time: 0.08219289779663086 seconds
decode step time: 0.08516860008239746 seconds
decode step time: 0.08337688446044922 seconds
decode step time: 0.08390998840332031 seconds
decode step time: 0.08477783203125 seconds
prefill step time: 0.46625328063964844 seconds
decode step time: 0.07796335220336914 seconds
decode step time: 0.08411431312561035 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.2410 ms
  Prefill time (approx): 961.4587 ms
  TTFT: 962.6997 ms
  Latency: 10847.9075 ms
  Total generated tokens: 128
  Average TBT: 77.8363 ms/token
  Throughput (tokens/s): 12.85
decode step time: 0.0823512077331543 seconds
decode step time: 0.0844719409942627 seconds
decode step time: 0.08477592468261719 seconds
prefill step time: 0.4668254852294922 seconds
decode step time: 0.08230757713317871 seconds
decode step time: 0.0836493968963623 seconds
decode step time: 0.08523964881896973 seconds
INFO 07-10 04:39:09 [metrics.py:481] Avg prompt throughput: 8902.5 tokens/s, Avg generation throughput: 232.8 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 62.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.4093 ms
  Prefill time (approx): 614.8386 ms
  TTFT: 616.2479 ms
  Latency: 10561.7108 ms
  Total generated tokens: 128
  Average TBT: 78.3107 ms/token
  Throughput (tokens/s): 12.77
decode step time: 0.0841820240020752 seconds
decode step time: 0.08415079116821289 seconds
decode step time: 0.08375167846679688 seconds
prefill step time: 0.4647505283355713 seconds
decode step time: 0.08014345169067383 seconds
decode step time: 0.08373689651489258 seconds
decode step time: 0.08475136756896973 seconds
decode step time: 0.08522224426269531 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.3556 ms
  Prefill time (approx): 730.8838 ms
  TTFT: 732.2395 ms
  Latency: 10823.0925 ms
  Total generated tokens: 128
  Average TBT: 79.4555 ms/token
  Throughput (tokens/s): 12.59
decode step time: 0.08448076248168945 seconds
prefill step time: 0.4667947292327881 seconds
decode step time: 0.07950806617736816 seconds
decode step time: 0.08382010459899902 seconds
decode step time: 0.0853419303894043 seconds
decode step time: 0.08409595489501953 seconds
decode step time: 0.0843055248260498 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.3773 ms
  Prefill time (approx): 690.6459 ms
  TTFT: 692.0233 ms
  Latency: 10834.9979 ms
  Total generated tokens: 128
  Average TBT: 79.8659 ms/token
  Throughput (tokens/s): 12.52
decode step time: 0.08402395248413086 seconds
prefill step time: 0.4663660526275635 seconds
decode step time: 0.07828783988952637 seconds
decode step time: 0.08514261245727539 seconds
decode step time: 0.08523988723754883 seconds
decode step time: 0.08495426177978516 seconds
decode step time: 0.08479666709899902 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 2.2261 ms
  Prefill time (approx): 1078.1200 ms
  TTFT: 1080.3461 ms
  Latency: 11277.9393 ms
  Total generated tokens: 128
  Average TBT: 80.2960 ms/token
  Throughput (tokens/s): 12.45
prefill step time: 0.46938061714172363 seconds
decode step time: 0.07867956161499023 seconds
decode step time: 0.08400678634643555 seconds
decode step time: 0.08466053009033203 seconds
decode step time: 0.08406853675842285 seconds
decode step time: 0.08389496803283691 seconds
prefill step time: 0.4664621353149414 seconds
decode step time: 0.08663129806518555 seconds
decode step time: 0.08608007431030273 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.5745 ms
  Prefill time (approx): 1030.2002 ms
  TTFT: 1031.7748 ms
  Latency: 11373.6477 ms
  Total generated tokens: 128
  Average TBT: 81.4321 ms/token
  Throughput (tokens/s): 12.28
decode step time: 0.08468294143676758 seconds
decode step time: 0.08530688285827637 seconds
decode step time: 0.08508014678955078 seconds
decode step time: 0.08391904830932617 seconds
prefill step time: 0.4667365550994873 seconds
decode step time: 0.08024120330810547 seconds
decode step time: 0.08724403381347656 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 1.4977 ms
  Prefill time (approx): 1418.5131 ms
  TTFT: 1420.0108 ms
  Latency: 11820.1244 ms
  Total generated tokens: 128
  Average TBT: 81.8907 ms/token
  Throughput (tokens/s): 12.21
decode step time: 0.08517289161682129 seconds
decode step time: 0.08627438545227051 seconds
decode step time: 0.08380842208862305 seconds
prefill step time: 0.4671778678894043 seconds
decode step time: 0.0771479606628418 seconds
decode step time: 0.08445906639099121 seconds
decode step time: 0.08408927917480469 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.4985 ms
  Prefill time (approx): 1590.0433 ms
  TTFT: 1591.5418 ms
  Latency: 12048.7347 ms
  Total generated tokens: 128
  Average TBT: 82.3401 ms/token
  Throughput (tokens/s): 12.14
decode step time: 0.08301949501037598 seconds
decode step time: 0.08391666412353516 seconds
decode step time: 0.08449792861938477 seconds
prefill step time: 0.4704122543334961 seconds
decode step time: 0.07865428924560547 seconds
decode step time: 0.08613824844360352 seconds
decode step time: 0.08527231216430664 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.2569 ms
  Prefill time (approx): 1543.9422 ms
  TTFT: 1545.1992 ms
  Latency: 12053.7424 ms
  Total generated tokens: 128
  Average TBT: 82.7444 ms/token
  Throughput (tokens/s): 12.09
decode step time: 0.08464288711547852 seconds
decode step time: 0.08440995216369629 seconds
prefill step time: 0.4709188938140869 seconds
decode step time: 0.07997417449951172 seconds
decode step time: 0.08456730842590332 seconds
decode step time: 0.08461928367614746 seconds
decode step time: 0.08457732200622559 seconds
decode step time: 0.08533859252929688 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.2889 ms
  Prefill time (approx): 1787.4711 ms
  TTFT: 1788.7599 ms
  Latency: 12438.3230 ms
  Total generated tokens: 128
  Average TBT: 83.8548 ms/token
  Throughput (tokens/s): 11.93
prefill step time: 0.4687175750732422 seconds
decode step time: 0.08713388442993164 seconds
decode step time: 0.08493781089782715 seconds
decode step time: 0.08579611778259277 seconds
decode step time: 0.0858612060546875 seconds
decode step time: 0.08527970314025879 seconds
decode step time: 0.0849606990814209 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 1.3142 ms
  Prefill time (approx): 2179.1208 ms
  TTFT: 2180.4349 ms
  Latency: 12896.1766 ms
  Total generated tokens: 128
  Average TBT: 84.3759 ms/token
  Throughput (tokens/s): 11.85
prefill step time: 0.4702575206756592 seconds
decode step time: 0.07968258857727051 seconds
INFO 07-10 04:39:14 [metrics.py:481] Avg prompt throughput: 8955.2 tokens/s, Avg generation throughput: 257.0 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 65.2%, CPU KV cache usage: 0.0%.
decode step time: 0.08496713638305664 seconds
decode step time: 0.08463501930236816 seconds
decode step time: 0.08513092994689941 seconds
decode step time: 0.0845022201538086 seconds
prefill step time: 0.4680616855621338 seconds
decode step time: 0.08057641983032227 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.3523 ms
  Prefill time (approx): 2346.1356 ms
  TTFT: 2347.4879 ms
  Latency: 13114.4676 ms
  Total generated tokens: 128
  Average TBT: 84.7794 ms/token
  Throughput (tokens/s): 11.80
decode step time: 0.08318233489990234 seconds
decode step time: 0.08460116386413574 seconds
decode step time: 0.0851740837097168 seconds
decode step time: 0.08547592163085938 seconds
decode step time: 0.08390474319458008 seconds
prefill step time: 0.4696981906890869 seconds
decode step time: 0.07773852348327637 seconds
decode step time: 0.08561468124389648 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.3092 ms
  Prefill time (approx): 2666.8160 ms
  TTFT: 2668.1252 ms
  Latency: 13574.7972 ms
  Total generated tokens: 128
  Average TBT: 85.8793 ms/token
  Throughput (tokens/s): 11.64
decode step time: 0.08385705947875977 seconds
decode step time: 0.08420038223266602 seconds
decode step time: 0.08575892448425293 seconds
prefill step time: 0.47325825691223145 seconds
decode step time: 0.07962560653686523 seconds
decode step time: 0.08501315116882324 seconds
decode step time: 0.08529520034790039 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.2133 ms
  Prefill time (approx): 3058.5549 ms
