INFO 07-10 04:44:22 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:44:29 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:44:29 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:44:29 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:44:29 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:44:30 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:44:31 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:44:31 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:44:31 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:44:33 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:44:34 [model_runner.py:1181] Model loading took 14.9596 GB and 2.608578 seconds
INFO 07-10 04:44:34 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 04:44:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:44:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:44:35 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:44:35 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:44:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
INFO 07-10 04:47:17 [metrics.py:481] Avg prompt throughput: 7168.2 tokens/s, Avg generation throughput: 117.4 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 28.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.3791327476501465 seconds
prefill step time: 0.38111233711242676 seconds
prefill step time: 0.38143396377563477 seconds
prefill step time: 0.38168931007385254 seconds
prefill step time: 0.38146424293518066 seconds
prefill step time: 0.38277101516723633 seconds
decode step time: 0.025298357009887695 seconds
decode step time: 0.02478766441345215 seconds
decode step time: 0.02457451820373535 seconds
decode step time: 0.024209260940551758 seconds
decode step time: 0.0241851806640625 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 1.4861 ms
  Prefill time (approx): 377.6038 ms
  TTFT: 379.0898 ms
  Latency: 8710.8223 ms
  Total generated tokens: 128
  Average TBT: 65.6042 ms/token
  Throughput (tokens/s): 15.24
decode step time: 0.02387237548828125 seconds
decode step time: 0.023704051971435547 seconds
decode step time: 0.023512601852416992 seconds
decode step time: 0.023780107498168945 seconds
prefill step time: 0.37932300567626953 seconds
decode step time: 0.02570652961730957 seconds
decode step time: 0.024777650833129883 seconds
decode step time: 0.024248123168945312 seconds
decode step time: 0.024248361587524414 seconds
decode step time: 0.024129867553710938 seconds
decode step time: 0.02403998374938965 seconds
decode step time: 0.0242459774017334 seconds
decode step time: 0.024230003356933594 seconds
decode step time: 0.024100065231323242 seconds
decode step time: 0.024059057235717773 seconds
decode step time: 0.024159669876098633 seconds
decode step time: 0.02414679527282715 seconds
decode step time: 0.02405548095703125 seconds
decode step time: 0.02432537078857422 seconds
decode step time: 0.0242464542388916 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 1.5581 ms
  Prefill time (approx): 373.7919 ms
  TTFT: 375.3500 ms
  Latency: 8833.9357 ms
  Total generated tokens: 128
  Average TBT: 66.6030 ms/token
  Throughput (tokens/s): 15.01
decode step time: 0.023698806762695312 seconds
decode step time: 0.023564577102661133 seconds
decode step time: 0.023754358291625977 seconds
decode step time: 0.023732900619506836 seconds
decode step time: 0.02355480194091797 seconds
decode step time: 0.023731708526611328 seconds
decode step time: 0.023906230926513672 seconds
decode step time: 0.023776769638061523 seconds
prefill step time: 0.37946438789367676 seconds
decode step time: 0.02548980712890625 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 1.3783 ms
  Prefill time (approx): 376.2462 ms
  TTFT: 377.6245 ms
  Latency: 8895.5486 ms
  Total generated tokens: 128
  Average TBT: 67.0703 ms/token
  Throughput (tokens/s): 14.91
decode step time: 0.024454355239868164 seconds
decode step time: 0.024097681045532227 seconds
decode step time: 0.023926973342895508 seconds
decode step time: 0.023725271224975586 seconds
decode step time: 0.023833036422729492 seconds
decode step time: 0.023876667022705078 seconds
decode step time: 0.023672103881835938 seconds
decode step time: 0.02361750602722168 seconds
decode step time: 0.023823022842407227 seconds
decode step time: 0.02387690544128418 seconds
decode step time: 0.023802518844604492 seconds
decode step time: 0.02371382713317871 seconds
decode step time: 0.02391791343688965 seconds
decode step time: 0.023885250091552734 seconds
decode step time: 0.02376842498779297 seconds
decode step time: 0.023757457733154297 seconds
decode step time: 0.02382946014404297 seconds
decode step time: 0.023797035217285156 seconds
decode step time: 0.023797035217285156 seconds
decode step time: 0.0238187313079834 seconds
decode step time: 0.02388763427734375 seconds
decode step time: 0.023840665817260742 seconds
decode step time: 0.023694515228271484 seconds
decode step time: 0.023878097534179688 seconds
decode step time: 0.023927688598632812 seconds
decode step time: 0.023856639862060547 seconds
decode step time: 0.02367091178894043 seconds
decode step time: 0.02395009994506836 seconds
decode step time: 0.023913860321044922 seconds
decode step time: 0.023784399032592773 seconds
decode step time: 0.02357625961303711 seconds
decode step time: 0.023924827575683594 seconds
decode step time: 0.023952722549438477 seconds
decode step time: 0.02380824089050293 seconds
decode step time: 0.023679733276367188 seconds
decode step time: 0.023858308792114258 seconds
decode step time: 0.0239410400390625 seconds
decode step time: 0.023740053176879883 seconds
decode step time: 0.023673057556152344 seconds
decode step time: 0.02387523651123047 seconds
decode step time: 0.023889541625976562 seconds
decode step time: 0.023807048797607422 seconds
INFO 07-10 04:47:22 [metrics.py:481] Avg prompt throughput: 6551.6 tokens/s, Avg generation throughput: 268.3 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 41.9%, CPU KV cache usage: 0.0%.
decode step time: 0.023785114288330078 seconds
decode step time: 0.02385735511779785 seconds
decode step time: 0.023839235305786133 seconds
decode step time: 0.023768901824951172 seconds
decode step time: 0.02381277084350586 seconds
prefill step time: 0.38222169876098633 seconds
prefill step time: 0.3861269950866699 seconds
prefill step time: 0.3824012279510498 seconds
prefill step time: 0.3828442096710205 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 1.7700 ms
  Prefill time (approx): 381.2859 ms
  TTFT: 383.0559 ms
  Latency: 10312.1758 ms
  Total generated tokens: 128
  Average TBT: 78.1820 ms/token
  Throughput (tokens/s): 12.79
prefill step time: 0.38572144508361816 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 1.8969 ms
  Prefill time (approx): 376.8101 ms
  TTFT: 378.7069 ms
  Latency: 10317.5704 ms
  Total generated tokens: 128
  Average TBT: 78.2588 ms/token
  Throughput (tokens/s): 12.78
prefill step time: 0.3863372802734375 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 1.4992 ms
  Prefill time (approx): 377.5740 ms
  TTFT: 379.0731 ms
  Latency: 10328.7880 ms
  Total generated tokens: 128
  Average TBT: 78.3442 ms/token
  Throughput (tokens/s): 12.76
decode step time: 0.02674555778503418 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 1.8685 ms
  Prefill time (approx): 381.0472 ms
  TTFT: 382.9157 ms
  Latency: 9978.3411 ms
  Total generated tokens: 128
  Average TBT: 75.5545 ms/token
  Throughput (tokens/s): 13.24
decode step time: 0.025115489959716797 seconds
decode step time: 0.026532888412475586 seconds
decode step time: 0.024636507034301758 seconds
decode step time: 0.024593114852905273 seconds
decode step time: 0.024672985076904297 seconds
decode step time: 0.024553537368774414 seconds
decode step time: 0.02466130256652832 seconds
decode step time: 0.024729251861572266 seconds
decode step time: 0.024564743041992188 seconds
decode step time: 0.024507761001586914 seconds
decode step time: 0.024687767028808594 seconds
decode step time: 0.02457571029663086 seconds
decode step time: 0.0244598388671875 seconds
decode step time: 0.02479839324951172 seconds
decode step time: 0.02463984489440918 seconds
decode step time: 0.024506568908691406 seconds
prefill step time: 0.3789510726928711 seconds
prefill step time: 0.39251112937927246 seconds
decode step time: 0.027019262313842773 seconds
decode step time: 0.026353120803833008 seconds
decode step time: 0.02598285675048828 seconds
decode step time: 0.025652647018432617 seconds
decode step time: 0.02577829360961914 seconds
decode step time: 0.025648832321166992 seconds
decode step time: 0.02584528923034668 seconds
decode step time: 0.025845766067504883 seconds
decode step time: 0.025568008422851562 seconds
decode step time: 0.02584218978881836 seconds
decode step time: 0.025761842727661133 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 1.5149 ms
  Prefill time (approx): 374.4860 ms
  TTFT: 376.0009 ms
  Latency: 10529.6166 ms
  Total generated tokens: 128
  Average TBT: 79.9497 ms/token
  Throughput (tokens/s): 12.51
decode step time: 0.025415897369384766 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 1.5016 ms
  Prefill time (approx): 382.4639 ms
  TTFT: 383.9655 ms
  Latency: 10181.0892 ms
  Total generated tokens: 128
  Average TBT: 77.1427 ms/token
  Throughput (tokens/s): 12.96
decode step time: 0.024757862091064453 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 1.4606 ms
  Prefill time (approx): 380.9421 ms
  TTFT: 382.4027 ms
  Latency: 9823.7042 ms
  Total generated tokens: 128
  Average TBT: 74.3410 ms/token
  Throughput (tokens/s): 13.45
decode step time: 0.02428436279296875 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 1.6494 ms
  Prefill time (approx): 379.5068 ms
  TTFT: 381.1562 ms
  Latency: 9467.1710 ms
  Total generated tokens: 128
  Average TBT: 71.5434 ms/token
  Throughput (tokens/s): 13.98
decode step time: 0.02385854721069336 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 1.6000 ms
  Prefill time (approx): 379.2648 ms
  TTFT: 380.8649 ms
  Latency: 9110.8711 ms
  Total generated tokens: 128
  Average TBT: 68.7402 ms/token
  Throughput (tokens/s): 14.55
decode step time: 0.02321648597717285 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 1.6003 ms
  Prefill time (approx): 381.2439 ms
  TTFT: 382.8442 ms
  Latency: 8754.6153 ms
  Total generated tokens: 128
  Average TBT: 65.9195 ms/token
  Throughput (tokens/s): 15.17
decode step time: 0.022767305374145508 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 2.2793 ms
  Prefill time (approx): 381.5854 ms
  TTFT: 383.8646 ms
  Latency: 8395.7846 ms
  Total generated tokens: 128
  Average TBT: 63.0860 ms/token
  Throughput (tokens/s): 15.85
decode step time: 0.022202253341674805 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 1.6310 ms
  Prefill time (approx): 381.8336 ms
  TTFT: 383.4646 ms
  Latency: 8035.1791 ms
  Total generated tokens: 128
  Average TBT: 60.2497 ms/token
  Throughput (tokens/s): 16.60
decode step time: 0.021667957305908203 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 1.6432 ms
  Prefill time (approx): 381.6159 ms
  TTFT: 383.2591 ms
  Latency: 7674.3402 ms
  Total generated tokens: 128
  Average TBT: 57.4101 ms/token
  Throughput (tokens/s): 17.42
decode step time: 0.021332979202270508 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 1.8837 ms
  Prefill time (approx): 382.9319 ms
  TTFT: 384.8157 ms
  Latency: 7313.2248 ms
  Total generated tokens: 128
  Average TBT: 54.5544 ms/token
  Throughput (tokens/s): 18.33
decode step time: 0.020777463912963867 seconds
decode step time: 0.0206754207611084 seconds
decode step time: 0.02063131332397461 seconds
decode step time: 0.02065253257751465 seconds
decode step time: 0.020577669143676758 seconds
decode step time: 0.0205538272857666 seconds
decode step time: 0.02051830291748047 seconds
decode step time: 0.020463943481445312 seconds
decode step time: 0.020560741424560547 seconds
decode step time: 0.02051091194152832 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 1.6038 ms
  Prefill time (approx): 379.4997 ms
  TTFT: 381.1035 ms
  Latency: 6911.6311 ms
  Total generated tokens: 128
  Average TBT: 51.4215 ms/token
  Throughput (tokens/s): 19.45
decode step time: 0.020384788513183594 seconds
decode step time: 0.020179033279418945 seconds
decode step time: 0.020246028900146484 seconds
decode step time: 0.0201570987701416 seconds
decode step time: 0.02010798454284668 seconds
decode step time: 0.020154714584350586 seconds
decode step time: 0.020085573196411133 seconds
decode step time: 0.020149946212768555 seconds
decode step time: 0.020108938217163086 seconds
decode step time: 0.02008843421936035 seconds
decode step time: 0.02001047134399414 seconds
decode step time: 0.020082473754882812 seconds
decode step time: 0.020009756088256836 seconds
decode step time: 0.01999044418334961 seconds
decode step time: 0.019977569580078125 seconds
decode step time: 0.019973278045654297 seconds
decode step time: 0.019974231719970703 seconds
decode step time: 0.020083904266357422 seconds
decode step time: 0.0200650691986084 seconds
decode step time: 0.02020120620727539 seconds
decode step time: 0.020154237747192383 seconds
decode step time: 0.020177841186523438 seconds
decode step time: 0.020184993743896484 seconds
decode step time: 0.020191431045532227 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 1.7564 ms
  Prefill time (approx): 379.6225 ms
  TTFT: 381.3789 ms
  Latency: 6443.2602 ms
  Total generated tokens: 128
  Average TBT: 47.7313 ms/token
  Throughput (tokens/s): 20.95
decode step time: 0.019775867462158203 seconds
decode step time: 0.019648075103759766 seconds
INFO 07-10 04:47:27 [metrics.py:481] Avg prompt throughput: 6549.9 tokens/s, Avg generation throughput: 245.3 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01967597007751465 seconds
decode step time: 0.019683361053466797 seconds
decode step time: 0.019655227661132812 seconds
decode step time: 0.019663333892822266 seconds
decode step time: 0.019634246826171875 seconds
decode step time: 0.019626617431640625 seconds
decode step time: 0.0195770263671875 seconds
decode step time: 0.01961541175842285 seconds
decode step time: 0.01959705352783203 seconds
decode step time: 0.01957869529724121 seconds
decode step time: 0.01958775520324707 seconds
decode step time: 0.01957416534423828 seconds
decode step time: 0.020368337631225586 seconds
decode step time: 0.019470930099487305 seconds
decode step time: 0.019440650939941406 seconds
decode step time: 0.019515275955200195 seconds
decode step time: 0.01965475082397461 seconds
decode step time: 0.019496440887451172 seconds
decode step time: 0.019527673721313477 seconds
decode step time: 0.019446611404418945 seconds
decode step time: 0.019541263580322266 seconds
decode step time: 0.019496679306030273 seconds
decode step time: 0.019542217254638672 seconds
decode step time: 0.019565343856811523 seconds
decode step time: 0.019557714462280273 seconds
decode step time: 0.019638776779174805 seconds
decode step time: 0.019685983657836914 seconds
decode step time: 0.01965785026550293 seconds
decode step time: 0.019698619842529297 seconds
decode step time: 0.01972675323486328 seconds
decode step time: 0.019721269607543945 seconds
decode step time: 0.01976156234741211 seconds
decode step time: 0.019784927368164062 seconds
decode step time: 0.019703149795532227 seconds
decode step time: 0.019701480865478516 seconds
decode step time: 0.019707918167114258 seconds
decode step time: 0.019664525985717773 seconds
decode step time: 0.01964282989501953 seconds
decode step time: 0.019725561141967773 seconds
decode step time: 0.019702434539794922 seconds
decode step time: 0.019703149795532227 seconds
decode step time: 0.019704103469848633 seconds
decode step time: 0.019700050354003906 seconds
decode step time: 0.01962757110595703 seconds
decode step time: 0.01963973045349121 seconds
decode step time: 0.019603252410888672 seconds
decode step time: 0.0196075439453125 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 1.8895 ms
  Prefill time (approx): 382.3848 ms
  TTFT: 384.2742 ms
  Latency: 5848.3341 ms
  Total generated tokens: 128
  Average TBT: 43.0241 ms/token
  Throughput (tokens/s): 23.24
decode step time: 0.019182443618774414 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 1.7898 ms
  Prefill time (approx): 386.2913 ms
  TTFT: 388.0811 ms
  Latency: 5483.6910 ms
  Total generated tokens: 128
  Average TBT: 40.1229 ms/token
  Throughput (tokens/s): 24.92
decode step time: 0.018591880798339844 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 1.9772 ms
  Prefill time (approx): 382.5810 ms
  TTFT: 384.5582 ms
  Latency: 5114.4960 ms
  Total generated tokens: 128
  Average TBT: 37.2436 ms/token
  Throughput (tokens/s): 26.85
decode step time: 0.01814889907836914 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 1.8156 ms
  Prefill time (approx): 383.0376 ms
  TTFT: 384.8531 ms
  Latency: 4748.0834 ms
  Total generated tokens: 128
  Average TBT: 34.3561 ms/token
  Throughput (tokens/s): 29.11
decode step time: 0.017644643783569336 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 1.8463 ms
  Prefill time (approx): 385.9146 ms
  TTFT: 387.7609 ms
  Latency: 4379.7963 ms
  Total generated tokens: 128
  Average TBT: 31.4333 ms/token
  Throughput (tokens/s): 31.81
decode step time: 0.017189741134643555 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 1.7645 ms
  Prefill time (approx): 386.5271 ms
  TTFT: 388.2916 ms
  Latency: 4008.2300 ms
  Total generated tokens: 128
  Average TBT: 28.5035 ms/token
  Throughput (tokens/s): 35.08
decode step time: 0.016504764556884766 seconds
decode step time: 0.016446590423583984 seconds
decode step time: 0.01647210121154785 seconds
decode step time: 0.016472578048706055 seconds
decode step time: 0.016495704650878906 seconds
decode step time: 0.016475439071655273 seconds
decode step time: 0.016475677490234375 seconds
decode step time: 0.016498088836669922 seconds
decode step time: 0.016513347625732422 seconds
decode step time: 0.01650214195251465 seconds
decode step time: 0.016461849212646484 seconds
