INFO 07-10 04:34:18 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:34:25 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:34:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:34:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:34:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:34:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:34:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:34:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:34:29 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:34:30 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610348 seconds
INFO 07-10 04:34:30 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 04:34:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:34:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:34:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:34:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:34:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.47 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0219268798828125 seconds
prefill step time: 0.3589968681335449 seconds
prefill step time: 0.3641049861907959 seconds
decode step time: 0.024114131927490234 seconds
decode step time: 0.023305892944335938 seconds
decode step time: 0.022854328155517578 seconds
decode step time: 0.02284526824951172 seconds
decode step time: 0.022754192352294922 seconds
decode step time: 0.022702693939208984 seconds
prefill step time: 0.36025118827819824 seconds
prefill step time: 0.3641350269317627 seconds
decode step time: 0.02497267723083496 seconds
decode step time: 0.024481534957885742 seconds
decode step time: 0.024135828018188477 seconds
decode step time: 0.023799896240234375 seconds
prefill step time: 0.3615717887878418 seconds
prefill step time: 0.3633921146392822 seconds
INFO 07-10 04:35:39 [metrics.py:481] Avg prompt throughput: 7904.1 tokens/s, Avg generation throughput: 149.0 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 46.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.3680307865142822 seconds
prefill step time: 0.3633122444152832 seconds
prefill step time: 0.3639395236968994 seconds
prefill step time: 0.36541175842285156 seconds
prefill step time: 0.36382198333740234 seconds
prefill step time: 0.36354756355285645 seconds
prefill step time: 0.36516594886779785 seconds
prefill step time: 0.3657057285308838 seconds
prefill step time: 0.36514830589294434 seconds
prefill step time: 0.3653261661529541 seconds
prefill step time: 0.36368489265441895 seconds
prefill step time: 0.36380791664123535 seconds
decode step time: 0.03459930419921875 seconds
decode step time: 0.03152155876159668 seconds
decode step time: 0.031080007553100586 seconds
decode step time: 0.031188488006591797 seconds
decode step time: 0.031220436096191406 seconds
decode step time: 0.031034231185913086 seconds
decode step time: 0.031005382537841797 seconds
decode step time: 0.03143930435180664 seconds
decode step time: 0.03108072280883789 seconds
decode step time: 0.03120565414428711 seconds
decode step time: 0.031266212463378906 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.4164 ms
  Prefill time (approx): 365.0455 ms
  TTFT: 366.4620 ms
  Latency: 13810.9467 ms
  Total generated tokens: 128
  Average TBT: 105.8621 ms/token
  Throughput (tokens/s): 9.45
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.5321 ms
  Prefill time (approx): 365.2244 ms
  TTFT: 366.7564 ms
  Latency: 13443.9790 ms
  Total generated tokens: 128
  Average TBT: 102.9703 ms/token
  Throughput (tokens/s): 9.71
decode step time: 0.029697418212890625 seconds
decode step time: 0.029605388641357422 seconds
decode step time: 0.02984762191772461 seconds
decode step time: 0.02971935272216797 seconds
decode step time: 0.029959917068481445 seconds
decode step time: 0.029616117477416992 seconds
decode step time: 0.029799938201904297 seconds
INFO 07-10 04:35:44 [metrics.py:481] Avg prompt throughput: 9806.1 tokens/s, Avg generation throughput: 107.3 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 72.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.3595139980316162 seconds
prefill step time: 0.3685011863708496 seconds
prefill step time: 0.36456894874572754 seconds
prefill step time: 0.3632524013519287 seconds
decode step time: 0.033843994140625 seconds
decode step time: 0.03231549263000488 seconds
decode step time: 0.03206896781921387 seconds
decode step time: 0.03165626525878906 seconds
decode step time: 0.03177976608276367 seconds
decode step time: 0.03199005126953125 seconds
decode step time: 0.03175854682922363 seconds
decode step time: 0.03169512748718262 seconds
decode step time: 0.032009124755859375 seconds
decode step time: 0.03197312355041504 seconds
decode step time: 0.03161215782165527 seconds
decode step time: 0.03159523010253906 seconds
decode step time: 0.03205466270446777 seconds
decode step time: 0.03182411193847656 seconds
decode step time: 0.03183865547180176 seconds
prefill step time: 0.36040425300598145 seconds
prefill step time: 0.36766886711120605 seconds
decode step time: 0.03429865837097168 seconds
decode step time: 0.033247947692871094 seconds
decode step time: 0.032984256744384766 seconds
decode step time: 0.032677650451660156 seconds
decode step time: 0.032557010650634766 seconds
decode step time: 0.032616376876831055 seconds
decode step time: 0.0327911376953125 seconds
decode step time: 0.03270888328552246 seconds
decode step time: 0.032530784606933594 seconds
decode step time: 0.03261256217956543 seconds
decode step time: 0.03280830383300781 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.5335 ms
  Prefill time (approx): 359.8695 ms
  TTFT: 361.4030 ms
  Latency: 15823.1034 ms
  Total generated tokens: 128
  Average TBT: 121.7457 ms/token
  Throughput (tokens/s): 8.21
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.4081 ms
  Prefill time (approx): 374.1066 ms
  TTFT: 375.5147 ms
  Latency: 15461.4100 ms
  Total generated tokens: 128
  Average TBT: 118.7866 ms/token
  Throughput (tokens/s): 8.42
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.3747 ms
  Prefill time (approx): 360.9567 ms
  TTFT: 362.3314 ms
  Latency: 15085.5830 ms
  Total generated tokens: 128
  Average TBT: 115.9311 ms/token
  Throughput (tokens/s): 8.63
prefill step time: 0.3601956367492676 seconds
decode step time: 0.034569501876831055 seconds
decode step time: 0.03248858451843262 seconds
decode step time: 0.03191113471984863 seconds
decode step time: 0.03196096420288086 seconds
decode step time: 0.032010555267333984 seconds
decode step time: 0.031948089599609375 seconds
prefill step time: 0.3608818054199219 seconds
prefill step time: 0.36420202255249023 seconds
prefill step time: 0.36669206619262695 seconds
prefill step time: 0.3648641109466553 seconds
INFO 07-10 04:35:49 [metrics.py:481] Avg prompt throughput: 8733.7 tokens/s, Avg generation throughput: 204.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 93.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3647770881652832 seconds
prefill step time: 0.3662073612213135 seconds
decode step time: 0.03978300094604492 seconds
decode step time: 0.037143707275390625 seconds
decode step time: 0.03635287284851074 seconds
decode step time: 0.036348819732666016 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.3735 ms
  Prefill time (approx): 359.5908 ms
  TTFT: 360.9643 ms
  Latency: 17468.0929 ms
  Total generated tokens: 128
  Average TBT: 134.7018 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.3594779968261719 seconds
decode step time: 0.03938913345336914 seconds
decode step time: 0.037075042724609375 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.3318 ms
  Prefill time (approx): 361.7063 ms
  TTFT: 363.0381 ms
  Latency: 17510.2410 ms
  Total generated tokens: 128
  Average TBT: 135.0173 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.3596456050872803 seconds
decode step time: 0.039528608322143555 seconds
decode step time: 0.03676152229309082 seconds
decode step time: 0.036138296127319336 seconds
decode step time: 0.03638815879821777 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.2965 ms
  Prefill time (approx): 360.9371 ms
  TTFT: 362.2336 ms
  Latency: 17586.3175 ms
  Total generated tokens: 128
  Average TBT: 135.6227 ms/token
  Throughput (tokens/s): 7.37
Tid 0 Request 104 finished.
  Time in queue before prefill: 1.6549 ms
  Prefill time (approx): 364.2280 ms
  TTFT: 365.8829 ms
  Latency: 17223.0060 ms
  Total generated tokens: 128
  Average TBT: 132.7333 ms/token
  Throughput (tokens/s): 7.53
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.3793 ms
  Prefill time (approx): 365.6473 ms
  TTFT: 367.0266 ms
  Latency: 16856.7801 ms
  Total generated tokens: 128
  Average TBT: 129.8406 ms/token
  Throughput (tokens/s): 7.70
prefill step time: 0.36158084869384766 seconds
decode step time: 0.03475522994995117 seconds
decode step time: 0.0334622859954834 seconds
prefill step time: 0.36058712005615234 seconds
decode step time: 0.0395662784576416 seconds
decode step time: 0.03702878952026367 seconds
decode step time: 0.03624463081359863 seconds
decode step time: 0.036403656005859375 seconds
decode step time: 0.036542415618896484 seconds
decode step time: 0.03655552864074707 seconds
decode step time: 0.03657197952270508 seconds
decode step time: 0.03659677505493164 seconds
decode step time: 0.03666257858276367 seconds
decode step time: 0.03668355941772461 seconds
decode step time: 0.036699771881103516 seconds
decode step time: 0.036608219146728516 seconds
decode step time: 0.03682231903076172 seconds
decode step time: 0.03668975830078125 seconds
decode step time: 0.03676915168762207 seconds
decode step time: 0.03703498840332031 seconds
decode step time: 0.03674030303955078 seconds
decode step time: 0.03669404983520508 seconds
decode step time: 0.036902666091918945 seconds
prefill step time: 0.36115479469299316 seconds
decode step time: 0.04046630859375 seconds
decode step time: 0.037880897521972656 seconds
decode step time: 0.037091970443725586 seconds
decode step time: 0.036887407302856445 seconds
decode step time: 0.03716397285461426 seconds
decode step time: 0.037108659744262695 seconds
decode step time: 0.03716421127319336 seconds
decode step time: 0.03703451156616211 seconds
decode step time: 0.037055015563964844 seconds
decode step time: 0.037305593490600586 seconds
decode step time: 0.037006378173828125 seconds
decode step time: 0.03686642646789551 seconds
decode step time: 0.037077903747558594 seconds
decode step time: 0.03694462776184082 seconds
decode step time: 0.03687596321105957 seconds
decode step time: 0.03706026077270508 seconds
decode step time: 0.0369873046875 seconds
decode step time: 0.037132978439331055 seconds
decode step time: 0.03712892532348633 seconds
decode step time: 0.037160396575927734 seconds
decode step time: 0.037410736083984375 seconds
decode step time: 0.0370335578918457 seconds
decode step time: 0.03678083419799805 seconds
decode step time: 0.03691816329956055 seconds
decode step time: 0.03684520721435547 seconds
decode step time: 0.03679513931274414 seconds
decode step time: 0.036766767501831055 seconds
decode step time: 0.036737680435180664 seconds
decode step time: 0.03665661811828613 seconds
decode step time: 0.036679744720458984 seconds
INFO 07-10 04:35:54 [metrics.py:481] Avg prompt throughput: 5709.0 tokens/s, Avg generation throughput: 458.4 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 4 reqs, GPU KV cache usage: 99.5%, CPU KV cache usage: 0.0%.
decode step time: 0.03664660453796387 seconds
decode step time: 0.036719560623168945 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.4179 ms
  Prefill time (approx): 366.0612 ms
  TTFT: 367.4791 ms
  Latency: 18540.6311 ms
  Total generated tokens: 128
  Average TBT: 143.0957 ms/token
  Throughput (tokens/s): 6.99
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.5259 ms
  Prefill time (approx): 365.7582 ms
  TTFT: 367.2841 ms
  Latency: 18172.6553 ms
  Total generated tokens: 128
  Average TBT: 140.1998 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.35913658142089844 seconds
decode step time: 0.0400850772857666 seconds
decode step time: 0.03739142417907715 seconds
decode step time: 0.03649616241455078 seconds
decode step time: 0.036730051040649414 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.4007 ms
  Prefill time (approx): 359.0558 ms
  TTFT: 360.4565 ms
  Latency: 18235.2448 ms
  Total generated tokens: 128
  Average TBT: 140.7464 ms/token
  Throughput (tokens/s): 7.10
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.4319 ms
  Prefill time (approx): 364.1722 ms
  TTFT: 365.6042 ms
  Latency: 17874.4519 ms
  Total generated tokens: 128
  Average TBT: 137.8649 ms/token
  Throughput (tokens/s): 7.25
prefill step time: 0.36354947090148926 seconds
prefill step time: 0.3633713722229004 seconds
decode step time: 0.03897857666015625 seconds
decode step time: 0.036707401275634766 seconds
decode step time: 0.03779292106628418 seconds
decode step time: 0.03629422187805176 seconds
decode step time: 0.0360262393951416 seconds
decode step time: 0.03603315353393555 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.3883 ms
  Prefill time (approx): 360.3108 ms
  TTFT: 361.6991 ms
  Latency: 18337.3404 ms
  Total generated tokens: 128
  Average TBT: 141.5405 ms/token
  Throughput (tokens/s): 7.07
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.4119 ms
  Prefill time (approx): 364.1920 ms
  TTFT: 365.6039 ms
  Latency: 17975.3425 ms
  Total generated tokens: 128
  Average TBT: 138.6594 ms/token
  Throughput (tokens/s): 7.21
prefill step time: 0.36116790771484375 seconds
prefill step time: 0.36348891258239746 seconds
decode step time: 0.0394747257232666 seconds
decode step time: 0.037041664123535156 seconds
decode step time: 0.036036014556884766 seconds
decode step time: 0.03601360321044922 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.3165 ms
  Prefill time (approx): 361.6414 ms
  TTFT: 362.9580 ms
  Latency: 18400.9686 ms
  Total generated tokens: 128
  Average TBT: 142.0316 ms/token
  Throughput (tokens/s): 7.04
Tid 0 Request 113 finished.
  Time in queue before prefill: 1.5364 ms
  Prefill time (approx): 363.4725 ms
  TTFT: 365.0088 ms
  Latency: 18037.5390 ms
  Total generated tokens: 128
  Average TBT: 139.1538 ms/token
  Throughput (tokens/s): 7.19
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.4696 ms
  Prefill time (approx): 368.1216 ms
  TTFT: 369.5912 ms
  Latency: 17671.8709 ms
  Total generated tokens: 128
  Average TBT: 136.2384 ms/token
  Throughput (tokens/s): 7.34
Tid 0 Request 115 finished.
  Time in queue before prefill: 2.3153 ms
  Prefill time (approx): 363.4145 ms
  TTFT: 365.7298 ms
  Latency: 17301.7442 ms
  Total generated tokens: 128
  Average TBT: 133.3544 ms/token
  Throughput (tokens/s): 7.50
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.4713 ms
  Prefill time (approx): 364.0091 ms
  TTFT: 365.4804 ms
  Latency: 16935.6065 ms
  Total generated tokens: 128
  Average TBT: 130.4734 ms/token
  Throughput (tokens/s): 7.66
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.3585 ms
  Prefill time (approx): 365.4935 ms
  TTFT: 366.8520 ms
  Latency: 16569.8025 ms
  Total generated tokens: 128
  Average TBT: 127.5823 ms/token
  Throughput (tokens/s): 7.84
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.5929 ms
  Prefill time (approx): 363.9154 ms
  TTFT: 365.5083 ms
  Latency: 16202.4472 ms
  Total generated tokens: 128
  Average TBT: 124.7003 ms/token
  Throughput (tokens/s): 8.02
Tid 0 Request 119 finished.
  Time in queue before prefill: 1.4277 ms
  Prefill time (approx): 363.6243 ms
  TTFT: 365.0520 ms
  Latency: 15836.5204 ms
  Total generated tokens: 128
  Average TBT: 121.8226 ms/token
  Throughput (tokens/s): 8.21
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.3900 ms
  Prefill time (approx): 365.2568 ms
  TTFT: 366.6468 ms
  Latency: 15471.0999 ms
  Total generated tokens: 128
  Average TBT: 118.9327 ms/token
  Throughput (tokens/s): 8.41
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.6780 ms
  Prefill time (approx): 365.8116 ms
  TTFT: 367.4896 ms
  Latency: 15103.9333 ms
  Total generated tokens: 128
  Average TBT: 116.0350 ms/token
  Throughput (tokens/s): 8.62
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.6234 ms
  Prefill time (approx): 365.2632 ms
  TTFT: 366.8866 ms
  Latency: 14735.9147 ms
  Total generated tokens: 128
  Average TBT: 113.1420 ms/token
  Throughput (tokens/s): 8.84
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.9531 ms
  Prefill time (approx): 365.4609 ms
  TTFT: 367.4140 ms
  Latency: 14368.2446 ms
  Total generated tokens: 128
  Average TBT: 110.2428 ms/token
  Throughput (tokens/s): 9.07
Tid 0 Request 124 finished.
  Time in queue before prefill: 1.4400 ms
  Prefill time (approx): 363.7588 ms
  TTFT: 365.1989 ms
  Latency: 14000.4125 ms
  Total generated tokens: 128
  Average TBT: 107.3639 ms/token
  Throughput (tokens/s): 9.31
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.3702 ms
  Prefill time (approx): 363.8759 ms
  TTFT: 365.2461 ms
  Latency: 13634.8956 ms
  Total generated tokens: 128
  Average TBT: 104.4854 ms/token
  Throughput (tokens/s): 9.57
prefill step time: 0.3588600158691406 seconds
decode step time: 0.03055596351623535 seconds
decode step time: 0.02828812599182129 seconds
decode step time: 0.028084754943847656 seconds
decode step time: 0.027683019638061523 seconds
decode step time: 0.028029441833496094 seconds
decode step time: 0.027801990509033203 seconds
decode step time: 0.0280306339263916 seconds
decode step time: 0.027772903442382812 seconds
decode step time: 0.028037071228027344 seconds
prefill step time: 0.362346887588501 seconds
prefill step time: 0.3648858070373535 seconds
decode step time: 0.030150890350341797 seconds
decode step time: 0.029363632202148438 seconds
decode step time: 0.02905893325805664 seconds
decode step time: 0.028797149658203125 seconds
