INFO 07-10 09:05:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:05:41 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'embed', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 09:05:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:05:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:05:43 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:05:43 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:05:43 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:05:43 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:05:51 [loader.py:429] Loading weights took 6.92 seconds
INFO 07-10 09:05:51 [model_runner.py:1181] Model loading took 14.9596 GB and 7.163317 seconds
INFO 07-10 09:05:52 [worker.py:267] Memory profiling takes 0.79 seconds
INFO 07-10 09:05:52 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:05:52 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:05:52 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:05:52 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:05:54 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.32 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.021618127822875977 seconds
decode step time: 0.02182936668395996 seconds
decode step time: 0.021804332733154297 seconds
decode step time: 0.021788358688354492 seconds
decode step time: 0.021776914596557617 seconds
decode step time: 0.02179694175720215 seconds
decode step time: 0.021770954132080078 seconds
decode step time: 0.021620988845825195 seconds
decode step time: 0.02158808708190918 seconds
decode step time: 0.021798133850097656 seconds
decode step time: 0.021840810775756836 seconds
decode step time: 0.023104429244995117 seconds
decode step time: 0.03090381622314453 seconds
decode step time: 0.03054523468017578 seconds
decode step time: 0.030657529830932617 seconds
prefill step time: 0.35938096046447754 seconds
decode step time: 0.0250241756439209 seconds
decode step time: 0.023913145065307617 seconds
decode step time: 0.022850990295410156 seconds
decode step time: 0.022856473922729492 seconds
decode step time: 0.02276897430419922 seconds
prefill step time: 0.3602633476257324 seconds
decode step time: 0.026119470596313477 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.5943 ms
  Prefill time (approx): 363.8136 ms
  TTFT: 365.4079 ms
  Latency: 11089.5386 ms
  Total generated tokens: 256
  Average TBT: 42.0554 ms/token
  Throughput (tokens/s): 23.78
decode step time: 0.02518939971923828 seconds
decode step time: 0.023793935775756836 seconds
decode step time: 0.024624347686767578 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 2.2397 ms
  Prefill time (approx): 358.6831 ms
  TTFT: 360.9228 ms
  Latency: 10742.5239 ms
  Total generated tokens: 256
  Average TBT: 40.7122 ms/token
  Throughput (tokens/s): 24.56
decode step time: 0.023333311080932617 seconds
decode step time: 0.022829771041870117 seconds
decode step time: 0.023658275604248047 seconds
decode step time: 0.02254962921142578 seconds
decode step time: 0.022539615631103516 seconds
decode step time: 0.022548675537109375 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.8127 ms
  Prefill time (approx): 361.8922 ms
  TTFT: 363.7049 ms
  Latency: 10391.7935 ms
  Total generated tokens: 256
  Average TBT: 39.3258 ms/token
  Throughput (tokens/s): 25.43
decode step time: 0.022171735763549805 seconds
decode step time: 0.022200345993041992 seconds
decode step time: 0.022430419921875 seconds
decode step time: 0.02242112159729004 seconds
decode step time: 0.02265000343322754 seconds
decode step time: 0.02279806137084961 seconds
decode step time: 0.02203679084777832 seconds
decode step time: 0.02205801010131836 seconds
decode step time: 0.021992206573486328 seconds
decode step time: 0.02211284637451172 seconds
prefill step time: 0.3586921691894531 seconds
prefill step time: 0.3701767921447754 seconds
decode step time: 0.024225711822509766 seconds
decode step time: 0.02368307113647461 seconds
decode step time: 0.024188518524169922 seconds
decode step time: 0.023491382598876953 seconds
decode step time: 0.022566795349121094 seconds
decode step time: 0.022643327713012695 seconds
decode step time: 0.0233001708984375 seconds
decode step time: 0.02250981330871582 seconds
decode step time: 0.022516965866088867 seconds
prefill step time: 0.3592541217803955 seconds
INFO 07-10 09:07:45 [metrics.py:481] Avg prompt throughput: 6365.9 tokens/s, Avg generation throughput: 198.7 tokens/s, Running: 14 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.3654942512512207 seconds
prefill step time: 0.3690645694732666 seconds
decode step time: 0.025992870330810547 seconds
decode step time: 0.024385690689086914 seconds
decode step time: 0.024106740951538086 seconds
decode step time: 0.023885488510131836 seconds
decode step time: 0.024994373321533203 seconds
decode step time: 0.028273344039916992 seconds
decode step time: 0.04128575325012207 seconds
decode step time: 0.0285036563873291 seconds
decode step time: 0.03269362449645996 seconds
decode step time: 0.02841019630432129 seconds
prefill step time: 0.3598947525024414 seconds
decode step time: 0.030203580856323242 seconds
prefill step time: 0.36278367042541504 seconds
prefill step time: 0.3685901165008545 seconds
prefill step time: 0.36440563201904297 seconds
prefill step time: 0.3646810054779053 seconds
prefill step time: 0.3657803535461426 seconds
decode step time: 0.03483700752258301 seconds
decode step time: 0.03114628791809082 seconds
decode step time: 0.029138803482055664 seconds
decode step time: 0.031507015228271484 seconds
decode step time: 0.029311656951904297 seconds
decode step time: 0.028278827667236328 seconds
decode step time: 0.029277801513671875 seconds
decode step time: 0.028444766998291016 seconds
decode step time: 0.029529571533203125 seconds
decode step time: 0.02870488166809082 seconds
decode step time: 0.02890181541442871 seconds
decode step time: 0.029071331024169922 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.3876 ms
  Prefill time (approx): 366.8225 ms
  TTFT: 368.2101 ms
  Latency: 14449.9547 ms
  Total generated tokens: 256
  Average TBT: 55.2225 ms/token
  Throughput (tokens/s): 18.11
decode step time: 0.028029441833496094 seconds
decode step time: 0.02776813507080078 seconds
decode step time: 0.027651309967041016 seconds
decode step time: 0.027369260787963867 seconds
decode step time: 0.027508020401000977 seconds
decode step time: 0.027560949325561523 seconds
decode step time: 0.02768230438232422 seconds
decode step time: 0.027313709259033203 seconds
decode step time: 0.027512073516845703 seconds
decode step time: 0.02738666534423828 seconds
decode step time: 0.027543067932128906 seconds
decode step time: 0.027280092239379883 seconds
decode step time: 0.027278423309326172 seconds
decode step time: 0.02702045440673828 seconds
decode step time: 0.027349472045898438 seconds
decode step time: 0.02712845802307129 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.4708 ms
  Prefill time (approx): 358.6724 ms
  TTFT: 360.1432 ms
  Latency: 14242.1393 ms
  Total generated tokens: 256
  Average TBT: 54.4392 ms/token
  Throughput (tokens/s): 18.37
decode step time: 0.027181625366210938 seconds
decode step time: 0.02654123306274414 seconds
decode step time: 0.026494503021240234 seconds
decode step time: 0.02642989158630371 seconds
decode step time: 0.026302576065063477 seconds
decode step time: 0.027215003967285156 seconds
decode step time: 0.026503562927246094 seconds
decode step time: 0.02930736541748047 seconds
decode step time: 0.02649068832397461 seconds
decode step time: 0.028001785278320312 seconds
decode step time: 0.027676105499267578 seconds
decode step time: 0.03565359115600586 seconds
prefill step time: 0.35892748832702637 seconds
decode step time: 0.027911663055419922 seconds
decode step time: 0.0272369384765625 seconds
decode step time: 0.026871442794799805 seconds
INFO 07-10 09:07:50 [metrics.py:481] Avg prompt throughput: 7345.1 tokens/s, Avg generation throughput: 217.0 tokens/s, Running: 21 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 55.0%, CPU KV cache usage: 0.0%.
decode step time: 0.026702165603637695 seconds
decode step time: 0.026735305786132812 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 2.3513 ms
  Prefill time (approx): 362.2732 ms
  TTFT: 364.6245 ms
  Latency: 14413.3384 ms
  Total generated tokens: 256
  Average TBT: 55.0930 ms/token
  Throughput (tokens/s): 18.15
Tid 0 Request 104 finished.
  Time in queue before prefill: 1.8618 ms
  Prefill time (approx): 364.4230 ms
  TTFT: 366.2848 ms
  Latency: 14048.2614 ms
  Total generated tokens: 256
  Average TBT: 53.6548 ms/token
  Throughput (tokens/s): 18.64
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.5824 ms
  Prefill time (approx): 366.5032 ms
  TTFT: 368.0856 ms
  Latency: 13681.5174 ms
  Total generated tokens: 256
  Average TBT: 52.2095 ms/token
  Throughput (tokens/s): 19.15
decode step time: 0.026424169540405273 seconds
decode step time: 0.027379751205444336 seconds
decode step time: 0.025245189666748047 seconds
decode step time: 0.02499842643737793 seconds
decode step time: 0.0249326229095459 seconds
decode step time: 0.025166034698486328 seconds
decode step time: 0.02516913414001465 seconds
decode step time: 0.024955034255981445 seconds
decode step time: 0.02514362335205078 seconds
decode step time: 0.02511143684387207 seconds
decode step time: 0.024942636489868164 seconds
decode step time: 0.025159597396850586 seconds
decode step time: 0.025120019912719727 seconds
decode step time: 0.02504706382751465 seconds
decode step time: 0.025156736373901367 seconds
decode step time: 0.025031328201293945 seconds
decode step time: 0.025008201599121094 seconds
decode step time: 0.02515864372253418 seconds
decode step time: 0.024962663650512695 seconds
decode step time: 0.025016307830810547 seconds
decode step time: 0.025158166885375977 seconds
decode step time: 0.02503490447998047 seconds
decode step time: 0.02509021759033203 seconds
decode step time: 0.02509617805480957 seconds
decode step time: 0.024915456771850586 seconds
decode step time: 0.025212526321411133 seconds
decode step time: 0.02519989013671875 seconds
decode step time: 0.025036096572875977 seconds
decode step time: 0.025227069854736328 seconds
prefill step time: 0.35825610160827637 seconds
decode step time: 0.027566194534301758 seconds
decode step time: 0.026005983352661133 seconds
decode step time: 0.02569890022277832 seconds
decode step time: 0.02553844451904297 seconds
decode step time: 0.025290727615356445 seconds
decode step time: 0.025406837463378906 seconds
decode step time: 0.025329113006591797 seconds
decode step time: 0.025252819061279297 seconds
decode step time: 0.025475502014160156 seconds
decode step time: 0.025472640991210938 seconds
prefill step time: 0.36239194869995117 seconds
decode step time: 0.027505874633789062 seconds
decode step time: 0.026495933532714844 seconds
decode step time: 0.02592754364013672 seconds
decode step time: 0.025830984115600586 seconds
decode step time: 0.025739431381225586 seconds
decode step time: 0.025738954544067383 seconds
decode step time: 0.025821447372436523 seconds
decode step time: 0.02573084831237793 seconds
decode step time: 0.025936365127563477 seconds
decode step time: 0.025866270065307617 seconds
decode step time: 0.025707721710205078 seconds
decode step time: 0.025910139083862305 seconds
decode step time: 0.025811195373535156 seconds
decode step time: 0.025676488876342773 seconds
decode step time: 0.025841951370239258 seconds
decode step time: 0.025695323944091797 seconds
decode step time: 0.025749683380126953 seconds
decode step time: 0.025788068771362305 seconds
decode step time: 0.025648117065429688 seconds
decode step time: 0.025875091552734375 seconds
decode step time: 0.02581310272216797 seconds
decode step time: 0.025679826736450195 seconds
decode step time: 0.025930166244506836 seconds
decode step time: 0.02587413787841797 seconds
decode step time: 0.02571892738342285 seconds
decode step time: 0.025800228118896484 seconds
decode step time: 0.025745630264282227 seconds
decode step time: 0.02593827247619629 seconds
decode step time: 0.025901079177856445 seconds
decode step time: 0.02565479278564453 seconds
decode step time: 0.025883913040161133 seconds
decode step time: 0.02583456039428711 seconds
decode step time: 0.025775671005249023 seconds
decode step time: 0.02595233917236328 seconds
decode step time: 0.025705814361572266 seconds
decode step time: 0.025951862335205078 seconds
decode step time: 0.02589893341064453 seconds
decode step time: 0.025679826736450195 seconds
decode step time: 0.025921106338500977 seconds
decode step time: 0.02586841583251953 seconds
decode step time: 0.025773286819458008 seconds
decode step time: 0.02578449249267578 seconds
decode step time: 0.025736331939697266 seconds
decode step time: 0.02593255043029785 seconds
decode step time: 0.025909423828125 seconds
decode step time: 0.025667905807495117 seconds
decode step time: 0.025873184204101562 seconds
decode step time: 0.025820255279541016 seconds
decode step time: 0.02570176124572754 seconds
prefill step time: 0.36071157455444336 seconds
decode step time: 0.027986526489257812 seconds
prefill step time: 0.36475443840026855 seconds
prefill step time: 0.3659369945526123 seconds
prefill step time: 0.3651895523071289 seconds
decode step time: 0.03524923324584961 seconds
decode step time: 0.03315329551696777 seconds
decode step time: 0.03029656410217285 seconds
decode step time: 0.032445430755615234 seconds
decode step time: 0.03167390823364258 seconds
decode step time: 0.03198122978210449 seconds
decode step time: 0.029020309448242188 seconds
decode step time: 0.030938386917114258 seconds
INFO 07-10 09:07:55 [metrics.py:481] Avg prompt throughput: 4896.9 tokens/s, Avg generation throughput: 389.1 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 63.5%, CPU KV cache usage: 0.0%.
decode step time: 0.029987335205078125 seconds
decode step time: 0.03160691261291504 seconds
decode step time: 0.03214240074157715 seconds
decode step time: 0.029793739318847656 seconds
decode step time: 0.03171491622924805 seconds
decode step time: 0.02917313575744629 seconds
decode step time: 0.032213449478149414 seconds
decode step time: 0.031006336212158203 seconds
decode step time: 0.03195452690124512 seconds
decode step time: 0.031141281127929688 seconds
decode step time: 0.028589963912963867 seconds
decode step time: 0.029598474502563477 seconds
decode step time: 0.03191661834716797 seconds
decode step time: 0.032058000564575195 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 3.5343 ms
  Prefill time (approx): 360.3289 ms
  TTFT: 363.8632 ms
  Latency: 16043.7272 ms
  Total generated tokens: 256
  Average TBT: 61.4897 ms/token
  Throughput (tokens/s): 16.26
Tid 0 Request 107 finished.
  Time in queue before prefill: 2.7339 ms
  Prefill time (approx): 367.7855 ms
  TTFT: 370.5194 ms
  Latency: 15678.0481 ms
  Total generated tokens: 256
  Average TBT: 60.0295 ms/token
  Throughput (tokens/s): 16.66
decode step time: 0.029209136962890625 seconds
decode step time: 0.02756476402282715 seconds
decode step time: 0.03029775619506836 seconds
decode step time: 0.028733253479003906 seconds
decode step time: 0.031070470809936523 seconds
decode step time: 0.027216196060180664 seconds
decode step time: 0.027934551239013672 seconds
decode step time: 0.02732062339782715 seconds
decode step time: 0.03008127212524414 seconds
decode step time: 0.027942895889282227 seconds
decode step time: 0.02729320526123047 seconds
decode step time: 0.028415679931640625 seconds
decode step time: 0.027351856231689453 seconds
decode step time: 0.028844594955444336 seconds
decode step time: 0.027357816696166992 seconds
decode step time: 0.027269840240478516 seconds
decode step time: 0.027326345443725586 seconds
decode step time: 0.02723860740661621 seconds
decode step time: 0.02735137939453125 seconds
decode step time: 0.027406692504882812 seconds
decode step time: 0.02725696563720703 seconds
decode step time: 0.027454614639282227 seconds
decode step time: 0.027261734008789062 seconds
decode step time: 0.028171777725219727 seconds
decode step time: 0.027200698852539062 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.8973 ms
  Prefill time (approx): 360.9321 ms
  TTFT: 362.8294 ms
  Latency: 15433.6796 ms
  Total generated tokens: 256
  Average TBT: 59.1014 ms/token
  Throughput (tokens/s): 16.92
Tid 0 Request 109 finished.
  Time in queue before prefill: 1.5333 ms
  Prefill time (approx): 365.4103 ms
  TTFT: 366.9436 ms
  Latency: 15070.3669 ms
  Total generated tokens: 256
  Average TBT: 57.6605 ms/token
  Throughput (tokens/s): 17.34
decode step time: 0.026244163513183594 seconds
decode step time: 0.025799274444580078 seconds
