INFO 07-10 09:09:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:09:13 [config.py:583] This model supports multiple tasks: {'score', 'embed', 'generate', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 09:09:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:09:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:09:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:09:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:09:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:09:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:09:31 [loader.py:429] Loading weights took 15.92 seconds
INFO 07-10 09:09:32 [model_runner.py:1181] Model loading took 14.9596 GB and 16.080150 seconds
INFO 07-10 09:09:34 [worker.py:267] Memory profiling takes 2.45 seconds
INFO 07-10 09:09:34 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:09:34 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 09:09:34 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 09:09:34 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.62x
INFO 07-10 09:09:36 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.84 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 38.7462 ms/token
  Throughput (tokens/s): 25.81
decode step time: 0.04689836502075195 seconds
prefill step time: 0.5414919853210449 seconds
decode step time: 0.04468393325805664 seconds
decode step time: 0.04794001579284668 seconds
decode step time: 0.048244476318359375 seconds
decode step time: 0.04832768440246582 seconds
decode step time: 0.04897499084472656 seconds
decode step time: 0.048682212829589844 seconds
decode step time: 0.048401594161987305 seconds
decode step time: 0.04919552803039551 seconds
decode step time: 0.04868960380554199 seconds
decode step time: 0.04849886894226074 seconds
prefill step time: 0.5256035327911377 seconds
decode step time: 0.04746437072753906 seconds
decode step time: 0.05089974403381348 seconds
decode step time: 0.05016326904296875 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 8.1968 ms
  Prefill time (approx): 520.9837 ms
  TTFT: 529.1805 ms
  Latency: 10423.1358 ms
  Total generated tokens: 256
  Average TBT: 38.7998 ms/token
  Throughput (tokens/s): 25.77
decode step time: 0.048650264739990234 seconds
decode step time: 0.049078941345214844 seconds
decode step time: 0.0486142635345459 seconds
decode step time: 0.04891824722290039 seconds
decode step time: 0.048491716384887695 seconds
decode step time: 0.04934501647949219 seconds
decode step time: 0.048845529556274414 seconds
decode step time: 0.04857349395751953 seconds
prefill step time: 0.5275306701660156 seconds
decode step time: 0.0455477237701416 seconds
decode step time: 0.048749685287475586 seconds
decode step time: 0.05032849311828613 seconds
decode step time: 0.049974918365478516 seconds
decode step time: 0.050110578536987305 seconds
decode step time: 0.049745798110961914 seconds
decode step time: 0.05052495002746582 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 8.6186 ms
  Prefill time (approx): 532.7888 ms
  TTFT: 541.4073 ms
  Latency: 10475.2295 ms
  Total generated tokens: 256
  Average TBT: 38.9562 ms/token
  Throughput (tokens/s): 25.67
decode step time: 0.049239397048950195 seconds
decode step time: 0.04924368858337402 seconds
decode step time: 0.04904460906982422 seconds
prefill step time: 0.5269608497619629 seconds
decode step time: 0.04694986343383789 seconds
decode step time: 0.049091339111328125 seconds
decode step time: 0.05001974105834961 seconds
decode step time: 0.05061793327331543 seconds
decode step time: 0.05073809623718262 seconds
decode step time: 0.050783634185791016 seconds
decode step time: 0.05067610740661621 seconds
decode step time: 0.050394296646118164 seconds
decode step time: 0.050730228424072266 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 2.0621 ms
  Prefill time (approx): 979.6906 ms
  TTFT: 981.7526 ms
  Latency: 11005.5568 ms
  Total generated tokens: 256
  Average TBT: 39.3090 ms/token
  Throughput (tokens/s): 25.44
decode step time: 0.049237728118896484 seconds
prefill step time: 0.5279607772827148 seconds
decode step time: 0.0469660758972168 seconds
decode step time: 0.04931950569152832 seconds
decode step time: 0.04951310157775879 seconds
decode step time: 0.04925179481506348 seconds
decode step time: 0.05023074150085449 seconds
decode step time: 0.05019879341125488 seconds
decode step time: 0.05052804946899414 seconds
decode step time: 0.05308938026428223 seconds
decode step time: 0.05551290512084961 seconds
decode step time: 0.05600428581237793 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.6122 ms
  Prefill time (approx): 912.0677 ms
  TTFT: 913.6798 ms
  Latency: 11005.5823 ms
  Total generated tokens: 256
  Average TBT: 39.5761 ms/token
  Throughput (tokens/s): 25.27
prefill step time: 0.5242159366607666 seconds
decode step time: 0.05356907844543457 seconds
decode step time: 0.05418825149536133 seconds
decode step time: 0.05385279655456543 seconds
decode step time: 0.05484294891357422 seconds
decode step time: 0.05547332763671875 seconds
decode step time: 0.055467844009399414 seconds
decode step time: 0.05485677719116211 seconds
decode step time: 0.05387473106384277 seconds
prefill step time: 0.5180373191833496 seconds
decode step time: 0.05402374267578125 seconds
decode step time: 0.057788848876953125 seconds
decode step time: 0.057144880294799805 seconds
decode step time: 0.0570681095123291 seconds
decode step time: 0.05685901641845703 seconds
decode step time: 0.05613827705383301 seconds
decode step time: 0.05668330192565918 seconds
decode step time: 0.05674338340759277 seconds
prefill step time: 0.5170907974243164 seconds
decode step time: 0.06168818473815918 seconds
decode step time: 0.057176828384399414 seconds
decode step time: 0.05753636360168457 seconds
decode step time: 0.057111263275146484 seconds
decode step time: 0.05621814727783203 seconds
decode step time: 0.0562746524810791 seconds
decode step time: 0.056181907653808594 seconds
decode step time: 0.05711865425109863 seconds
decode step time: 0.05498862266540527 seconds
prefill step time: 0.5249423980712891 seconds
decode step time: 0.05051684379577637 seconds
decode step time: 0.054415225982666016 seconds
decode step time: 0.05482125282287598 seconds
decode step time: 0.05503392219543457 seconds
decode step time: 0.05501818656921387 seconds
decode step time: 0.054265499114990234 seconds
decode step time: 0.0542757511138916 seconds
decode step time: 0.05554080009460449 seconds
decode step time: 0.05561399459838867 seconds
prefill step time: 0.5301976203918457 seconds
decode step time: 0.04725503921508789 seconds
decode step time: 0.030139923095703125 seconds
decode step time: 0.02844548225402832 seconds
decode step time: 0.050538063049316406 seconds
INFO 07-10 09:11:32 [metrics.py:481] Avg prompt throughput: 8150.1 tokens/s, Avg generation throughput: 246.5 tokens/s, Running: 17 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 47.3%, CPU KV cache usage: 0.0%.
decode step time: 0.055910587310791016 seconds
decode step time: 0.055872201919555664 seconds
decode step time: 0.05545806884765625 seconds
decode step time: 0.05586552619934082 seconds
decode step time: 0.054804086685180664 seconds
decode step time: 0.05531001091003418 seconds
decode step time: 0.055805206298828125 seconds
decode step time: 0.055487871170043945 seconds
prefill step time: 0.5229053497314453 seconds
decode step time: 0.034377336502075195 seconds
decode step time: 0.030345916748046875 seconds
decode step time: 0.028842926025390625 seconds
decode step time: 0.02836441993713379 seconds
decode step time: 0.028284311294555664 seconds
decode step time: 0.028203964233398438 seconds
decode step time: 0.028085708618164062 seconds
decode step time: 0.02823495864868164 seconds
decode step time: 0.028157711029052734 seconds
decode step time: 0.028147220611572266 seconds
decode step time: 0.02811121940612793 seconds
decode step time: 0.027970075607299805 seconds
decode step time: 0.02838301658630371 seconds
decode step time: 0.028223037719726562 seconds
decode step time: 0.02829146385192871 seconds
decode step time: 0.0280609130859375 seconds
decode step time: 0.0281374454498291 seconds
decode step time: 0.027822494506835938 seconds
decode step time: 0.02818775177001953 seconds
decode step time: 0.027985572814941406 seconds
decode step time: 0.028400897979736328 seconds
decode step time: 0.028116226196289062 seconds
decode step time: 0.028212547302246094 seconds
decode step time: 0.028289079666137695 seconds
decode step time: 0.028126955032348633 seconds
decode step time: 0.02794051170349121 seconds
decode step time: 0.02809929847717285 seconds
decode step time: 0.051840782165527344 seconds
decode step time: 0.05922293663024902 seconds
decode step time: 0.05860304832458496 seconds
decode step time: 0.05823683738708496 seconds
decode step time: 0.05765938758850098 seconds
decode step time: 0.05788111686706543 seconds
decode step time: 0.05776357650756836 seconds
decode step time: 0.058345794677734375 seconds
prefill step time: 0.5275318622589111 seconds
decode step time: 0.05558514595031738 seconds
decode step time: 0.0312952995300293 seconds
decode step time: 0.02932119369506836 seconds
decode step time: 0.028917551040649414 seconds
decode step time: 0.05499672889709473 seconds
decode step time: 0.05996894836425781 seconds
decode step time: 0.05959033966064453 seconds
decode step time: 0.05901670455932617 seconds
decode step time: 0.05908989906311035 seconds
decode step time: 0.05972433090209961 seconds
decode step time: 0.059523820877075195 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 2.5849 ms
  Prefill time (approx): 519.6943 ms
  TTFT: 522.2793 ms
  Latency: 12451.8583 ms
  Total generated tokens: 256
  Average TBT: 46.7827 ms/token
  Throughput (tokens/s): 21.38
decode step time: 0.05705690383911133 seconds
prefill step time: 0.5203022956848145 seconds
decode step time: 0.04473161697387695 seconds
decode step time: 0.030537843704223633 seconds
decode step time: 0.02984309196472168 seconds
decode step time: 0.029010295867919922 seconds
decode step time: 0.028828144073486328 seconds
decode step time: 0.029729604721069336 seconds
decode step time: 0.03132915496826172 seconds
decode step time: 0.028862476348876953 seconds
decode step time: 0.031090974807739258 seconds
decode step time: 0.03013443946838379 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 2.2929 ms
  Prefill time (approx): 957.8183 ms
  TTFT: 960.1111 ms
  Latency: 12760.0298 ms
  Total generated tokens: 256
  Average TBT: 46.2742 ms/token
  Throughput (tokens/s): 21.61
decode step time: 0.02865743637084961 seconds
decode step time: 0.02904510498046875 seconds
decode step time: 0.029023170471191406 seconds
decode step time: 0.029257535934448242 seconds
decode step time: 0.028661489486694336 seconds
decode step time: 0.028925418853759766 seconds
decode step time: 0.02831101417541504 seconds
decode step time: 0.02866983413696289 seconds
decode step time: 0.028820514678955078 seconds
decode step time: 0.02911520004272461 seconds
decode step time: 0.02969956398010254 seconds
decode step time: 0.029085636138916016 seconds
decode step time: 0.028735876083374023 seconds
decode step time: 0.029030561447143555 seconds
decode step time: 0.028639554977416992 seconds
decode step time: 0.02898240089416504 seconds
decode step time: 0.028618335723876953 seconds
decode step time: 0.02855682373046875 seconds
decode step time: 0.030358314514160156 seconds
decode step time: 0.029498577117919922 seconds
decode step time: 0.028874635696411133 seconds
decode step time: 0.02913665771484375 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 2.4893 ms
  Prefill time (approx): 527.9381 ms
  TTFT: 530.4275 ms
  Latency: 12181.1500 ms
  Total generated tokens: 256
  Average TBT: 45.6891 ms/token
  Throughput (tokens/s): 21.89
decode step time: 0.027802228927612305 seconds
decode step time: 0.028647184371948242 seconds
decode step time: 0.028952836990356445 seconds
decode step time: 0.029377222061157227 seconds
decode step time: 0.03275799751281738 seconds
decode step time: 0.03195357322692871 seconds
decode step time: 0.05830860137939453 seconds
decode step time: 0.05863666534423828 seconds
decode step time: 0.06038165092468262 seconds
decode step time: 0.05592203140258789 seconds
decode step time: 0.05701422691345215 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 3.3314 ms
  Prefill time (approx): 1050.5342 ms
  TTFT: 1053.8657 ms
  Latency: 12696.3713 ms
  Total generated tokens: 256
  Average TBT: 45.6569 ms/token
  Throughput (tokens/s): 21.90
decode step time: 0.05528140068054199 seconds
decode step time: 0.0615842342376709 seconds
decode step time: 0.06231546401977539 seconds
prefill step time: 0.5267994403839111 seconds
decode step time: 0.05942893028259277 seconds
decode step time: 0.06491637229919434 seconds
decode step time: 0.06433367729187012 seconds
decode step time: 0.05851936340332031 seconds
decode step time: 0.07167792320251465 seconds
decode step time: 0.07171273231506348 seconds
prefill step time: 0.51700758934021 seconds
decode step time: 0.08568453788757324 seconds
decode step time: 0.09833860397338867 seconds
decode step time: 0.06260085105895996 seconds
decode step time: 0.06878972053527832 seconds
decode step time: 0.06468462944030762 seconds
INFO 07-10 09:11:37 [metrics.py:481] Avg prompt throughput: 4035.7 tokens/s, Avg generation throughput: 395.3 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 53.1%, CPU KV cache usage: 0.0%.
decode step time: 0.06785297393798828 seconds
decode step time: 0.06306910514831543 seconds
prefill step time: 0.5215120315551758 seconds
decode step time: 0.10665702819824219 seconds
decode step time: 0.06473374366760254 seconds
decode step time: 0.06580400466918945 seconds
decode step time: 0.07193112373352051 seconds
decode step time: 0.0641481876373291 seconds
decode step time: 0.07311534881591797 seconds
prefill step time: 0.5327901840209961 seconds
decode step time: 0.04190826416015625 seconds
decode step time: 0.031674861907958984 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.7779 ms
  Prefill time (approx): 521.3432 ms
  TTFT: 523.1211 ms
  Latency: 13130.4982 ms
  Total generated tokens: 256
  Average TBT: 49.4407 ms/token
  Throughput (tokens/s): 20.23
decode step time: 0.04584240913391113 seconds
decode step time: 0.050154685974121094 seconds
decode step time: 0.04619121551513672 seconds
decode step time: 0.028811216354370117 seconds
decode step time: 0.03950071334838867 seconds
decode step time: 0.03540205955505371 seconds
decode step time: 0.03490757942199707 seconds
decode step time: 0.03677988052368164 seconds
decode step time: 0.03595113754272461 seconds
decode step time: 0.03378939628601074 seconds
decode step time: 0.03179001808166504 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 1.4009 ms
  Prefill time (approx): 537.4231 ms
  TTFT: 538.8241 ms
  Latency: 13103.8177 ms
  Total generated tokens: 256
  Average TBT: 49.2745 ms/token
  Throughput (tokens/s): 20.29
decode step time: 0.03281044960021973 seconds
decode step time: 0.03142404556274414 seconds
decode step time: 0.031015634536743164 seconds
decode step time: 0.031873464584350586 seconds
decode step time: 0.0325465202331543 seconds
decode step time: 0.029793739318847656 seconds
decode step time: 0.028851747512817383 seconds
decode step time: 0.02875995635986328 seconds
decode step time: 0.028872013092041016 seconds
decode step time: 0.02893805503845215 seconds
decode step time: 0.028890609741210938 seconds
decode step time: 0.029039382934570312 seconds
decode step time: 0.02910923957824707 seconds
decode step time: 0.02872323989868164 seconds
decode step time: 0.02971482276916504 seconds
decode step time: 0.028695106506347656 seconds
decode step time: 0.028670549392700195 seconds
decode step time: 0.028440237045288086 seconds
decode step time: 0.028691768646240234 seconds
decode step time: 0.028983116149902344 seconds
decode step time: 0.02913689613342285 seconds
decode step time: 0.05203104019165039 seconds
decode step time: 0.0588223934173584 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.4265 ms
  Prefill time (approx): 521.0288 ms
  TTFT: 522.4552 ms
  Latency: 13060.0948 ms
  Total generated tokens: 256
  Average TBT: 49.1672 ms/token
  Throughput (tokens/s): 20.34
decode step time: 0.057272911071777344 seconds
decode step time: 0.05748796463012695 seconds
decode step time: 0.0558624267578125 seconds
decode step time: 0.057724952697753906 seconds
decode step time: 0.05790519714355469 seconds
decode step time: 0.058446407318115234 seconds
prefill step time: 0.5209743976593018 seconds
decode step time: 0.057537078857421875 seconds
decode step time: 0.06043410301208496 seconds
decode step time: 0.05974936485290527 seconds
decode step time: 0.06145167350769043 seconds
decode step time: 0.0599822998046875 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 2.2821 ms
  Prefill time (approx): 918.8347 ms
  TTFT: 921.1168 ms
  Latency: 13607.6310 ms
  Total generated tokens: 256
