INFO 07-10 03:20:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:21:00 [config.py:583] This model supports multiple tasks: {'classify', 'embed', 'generate', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:21:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:21:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:21:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:21:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:21:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:21:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:21:05 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 03:21:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.586494 seconds
INFO 07-10 03:21:06 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 03:21:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:21:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:21:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:21:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:21:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.19 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02870917320251465 seconds
decode step time: 0.020933151245117188 seconds
decode step time: 0.020493268966674805 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 0.9866 ms
  Prefill time (approx): 197.7093 ms
  TTFT: 198.6959 ms
  Latency: 7375.6983 ms
  Total generated tokens: 256
  Average TBT: 28.1451 ms/token
  Throughput (tokens/s): 35.53
decode step time: 0.019999027252197266 seconds
decode step time: 0.019797325134277344 seconds
decode step time: 0.019685983657836914 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 0.9501 ms
  Prefill time (approx): 203.0201 ms
  TTFT: 203.9702 ms
  Latency: 7223.7582 ms
  Total generated tokens: 256
  Average TBT: 27.5286 ms/token
  Throughput (tokens/s): 36.33
decode step time: 0.019336700439453125 seconds
decode step time: 0.01927947998046875 seconds
decode step time: 0.019273042678833008 seconds
decode step time: 0.01929450035095215 seconds
decode step time: 0.019228458404541016 seconds
decode step time: 0.019221782684326172 seconds
decode step time: 0.019201993942260742 seconds
decode step time: 0.019224166870117188 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 0.8681 ms
  Prefill time (approx): 197.8395 ms
  TTFT: 198.7076 ms
  Latency: 7061.2240 ms
  Total generated tokens: 256
  Average TBT: 26.9118 ms/token
  Throughput (tokens/s): 37.16
decode step time: 0.01894235610961914 seconds
decode step time: 0.018845558166503906 seconds
decode step time: 0.01884913444519043 seconds
decode step time: 0.018860816955566406 seconds
decode step time: 0.018863916397094727 seconds
decode step time: 0.01887965202331543 seconds
decode step time: 0.018863439559936523 seconds
decode step time: 0.01888132095336914 seconds
decode step time: 0.018873929977416992 seconds
decode step time: 0.018890380859375 seconds
decode step time: 0.01888275146484375 seconds
INFO 07-10 03:22:53 [metrics.py:481] Avg prompt throughput: 3678.6 tokens/s, Avg generation throughput: 388.2 tokens/s, Running: 11 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 14.8%, CPU KV cache usage: 0.0%.
decode step time: 0.01892399787902832 seconds
decode step time: 0.01884150505065918 seconds
decode step time: 0.018872737884521484 seconds
decode step time: 0.018843650817871094 seconds
decode step time: 0.018858671188354492 seconds
decode step time: 0.018871545791625977 seconds
decode step time: 0.018872976303100586 seconds
decode step time: 0.018870115280151367 seconds
decode step time: 0.018871068954467773 seconds
decode step time: 0.019156455993652344 seconds
decode step time: 0.018891096115112305 seconds
decode step time: 0.018882036209106445 seconds
decode step time: 0.018857717514038086 seconds
decode step time: 0.01885390281677246 seconds
decode step time: 0.018906116485595703 seconds
decode step time: 0.018849611282348633 seconds
decode step time: 0.01888418197631836 seconds
decode step time: 0.018876075744628906 seconds
decode step time: 0.018839120864868164 seconds
decode step time: 0.018878698348999023 seconds
decode step time: 0.018883466720581055 seconds
decode step time: 0.018854856491088867 seconds
decode step time: 0.0188901424407959 seconds
decode step time: 0.088043212890625 seconds
decode step time: 0.09279179573059082 seconds
prefill step time: 0.20577073097229004 seconds
decode step time: 0.03361177444458008 seconds
decode step time: 0.020481348037719727 seconds
decode step time: 0.019829988479614258 seconds
decode step time: 0.01949906349182129 seconds
decode step time: 0.01931929588317871 seconds
decode step time: 0.019280672073364258 seconds
decode step time: 0.01924896240234375 seconds
decode step time: 0.0191953182220459 seconds
decode step time: 0.019203662872314453 seconds
decode step time: 0.0191957950592041 seconds
decode step time: 0.019183874130249023 seconds
decode step time: 0.019132137298583984 seconds
decode step time: 0.019170045852661133 seconds
decode step time: 0.01914381980895996 seconds
decode step time: 0.01915907859802246 seconds
decode step time: 0.01920032501220703 seconds
decode step time: 0.01914691925048828 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 1.0388 ms
  Prefill time (approx): 201.8368 ms
  TTFT: 202.8756 ms
  Latency: 7071.3408 ms
  Total generated tokens: 256
  Average TBT: 26.9352 ms/token
  Throughput (tokens/s): 37.13
decode step time: 0.08922338485717773 seconds
decode step time: 0.0884404182434082 seconds
prefill step time: 0.19678544998168945 seconds
decode step time: 0.07631158828735352 seconds
decode step time: 0.08694028854370117 seconds
prefill step time: 0.1993579864501953 seconds
decode step time: 0.049577951431274414 seconds
decode step time: 0.020743131637573242 seconds
decode step time: 0.02024388313293457 seconds
decode step time: 0.01999044418334961 seconds
decode step time: 0.01981210708618164 seconds
decode step time: 0.01969122886657715 seconds
decode step time: 0.019593000411987305 seconds
decode step time: 0.019604206085205078 seconds
decode step time: 0.019552230834960938 seconds
decode step time: 0.0857553482055664 seconds
decode step time: 0.0891425609588623 seconds
prefill step time: 0.20026302337646484 seconds
decode step time: 0.03403878211975098 seconds
decode step time: 0.02135443687438965 seconds
decode step time: 0.02028632164001465 seconds
decode step time: 0.020023345947265625 seconds
decode step time: 0.019845962524414062 seconds
decode step time: 0.01977849006652832 seconds
decode step time: 0.01977825164794922 seconds
decode step time: 0.019762754440307617 seconds
decode step time: 0.019833087921142578 seconds
decode step time: 0.019804000854492188 seconds
decode step time: 0.01996302604675293 seconds
decode step time: 0.019963741302490234 seconds
decode step time: 0.019974708557128906 seconds
decode step time: 0.0199735164642334 seconds
decode step time: 0.019975900650024414 seconds
decode step time: 0.02003622055053711 seconds
decode step time: 0.01996445655822754 seconds
decode step time: 0.019898176193237305 seconds
decode step time: 0.08439087867736816 seconds
decode step time: 0.09194111824035645 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 0.9437 ms
  Prefill time (approx): 196.1741 ms
  TTFT: 197.1178 ms
  Latency: 7569.1178 ms
  Total generated tokens: 256
  Average TBT: 28.9098 ms/token
  Throughput (tokens/s): 34.59
prefill step time: 0.1983799934387207 seconds
decode step time: 0.030961275100708008 seconds
decode step time: 0.020998477935791016 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 1.1704 ms
  Prefill time (approx): 311.3520 ms
  TTFT: 312.5224 ms
  Latency: 7537.9293 ms
  Total generated tokens: 256
  Average TBT: 28.3349 ms/token
  Throughput (tokens/s): 35.29
decode step time: 0.02022242546081543 seconds
decode step time: 0.019839048385620117 seconds
decode step time: 0.01967334747314453 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 0.9742 ms
  Prefill time (approx): 202.0888 ms
  TTFT: 203.0630 ms
  Latency: 7282.2330 ms
  Total generated tokens: 256
  Average TBT: 27.7615 ms/token
  Throughput (tokens/s): 36.02
decode step time: 0.019340991973876953 seconds
decode step time: 0.019228458404541016 seconds
decode step time: 0.019207239151000977 seconds
decode step time: 0.019207477569580078 seconds
decode step time: 0.019207477569580078 seconds
decode step time: 0.01917862892150879 seconds
decode step time: 0.0191500186920166 seconds
decode step time: 0.08939814567565918 seconds
decode step time: 0.09153008460998535 seconds
prefill step time: 0.19679808616638184 seconds
decode step time: 0.028543472290039062 seconds
decode step time: 0.020604848861694336 seconds
decode step time: 0.020248889923095703 seconds
decode step time: 0.019940853118896484 seconds
decode step time: 0.019736528396606445 seconds
decode step time: 0.01962423324584961 seconds
decode step time: 0.0195310115814209 seconds
decode step time: 0.020606279373168945 seconds
decode step time: 0.019501209259033203 seconds
decode step time: 0.019440174102783203 seconds
decode step time: 0.01945638656616211 seconds
decode step time: 0.019486665725708008 seconds
decode step time: 0.019409656524658203 seconds
decode step time: 0.01939868927001953 seconds
decode step time: 0.019503355026245117 seconds
decode step time: 0.01951885223388672 seconds
decode step time: 0.01959705352783203 seconds
decode step time: 0.019642353057861328 seconds
decode step time: 0.01969599723815918 seconds
decode step time: 0.01970052719116211 seconds
decode step time: 0.019697189331054688 seconds
decode step time: 0.0850677490234375 seconds
decode step time: 0.09150457382202148 seconds
prefill step time: 0.19860625267028809 seconds
decode step time: 0.03366684913635254 seconds
decode step time: 0.02081131935119629 seconds
decode step time: 0.020414352416992188 seconds
decode step time: 0.020214080810546875 seconds
decode step time: 0.020090579986572266 seconds
decode step time: 0.020001888275146484 seconds
decode step time: 0.01998734474182129 seconds
decode step time: 0.08443880081176758 seconds
decode step time: 0.09035444259643555 seconds
prefill step time: 0.19775795936584473 seconds
decode step time: 0.03441476821899414 seconds
decode step time: 0.02153754234313965 seconds
decode step time: 0.02093958854675293 seconds
decode step time: 0.02054572105407715 seconds
decode step time: 0.020375967025756836 seconds
decode step time: 0.020235776901245117 seconds
decode step time: 0.02016615867614746 seconds
decode step time: 0.020083904266357422 seconds
decode step time: 0.020067214965820312 seconds
decode step time: 0.02005481719970703 seconds
decode step time: 0.020035743713378906 seconds
decode step time: 0.020032405853271484 seconds
decode step time: 0.020035982131958008 seconds
decode step time: 0.020132780075073242 seconds
decode step time: 0.02027273178100586 seconds
decode step time: 0.02019667625427246 seconds
decode step time: 0.020247220993041992 seconds
decode step time: 0.020246028900146484 seconds
decode step time: 0.02023768424987793 seconds
decode step time: 0.020171165466308594 seconds
decode step time: 0.08401131629943848 seconds
decode step time: 0.09160733222961426 seconds
prefill step time: 0.19809293746948242 seconds
decode step time: 0.033620357513427734 seconds
decode step time: 0.021673917770385742 seconds
decode step time: 0.09213876724243164 seconds
decode step time: 0.09386682510375977 seconds
prefill step time: 0.19876956939697266 seconds
decode step time: 0.0955047607421875 seconds
prefill step time: 0.20116782188415527 seconds
decode step time: 0.10318851470947266 seconds
decode step time: 0.022766590118408203 seconds
decode step time: 0.021956205368041992 seconds
decode step time: 0.02138686180114746 seconds
decode step time: 0.02111506462097168 seconds
decode step time: 0.021136999130249023 seconds
INFO 07-10 03:22:58 [metrics.py:481] Avg prompt throughput: 4502.9 tokens/s, Avg generation throughput: 413.2 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 24.4%, CPU KV cache usage: 0.0%.
decode step time: 0.021219253540039062 seconds
decode step time: 0.02115464210510254 seconds
decode step time: 0.02118062973022461 seconds
decode step time: 0.021138429641723633 seconds
decode step time: 0.020974397659301758 seconds
decode step time: 0.02099752426147461 seconds
decode step time: 0.020923852920532227 seconds
decode step time: 0.021228313446044922 seconds
decode step time: 0.021158933639526367 seconds
decode step time: 0.021167755126953125 seconds
decode step time: 0.021081209182739258 seconds
decode step time: 0.021070003509521484 seconds
decode step time: 0.021055221557617188 seconds
decode step time: 0.02098679542541504 seconds
decode step time: 0.020936965942382812 seconds
decode step time: 0.02115631103515625 seconds
decode step time: 0.02122950553894043 seconds
decode step time: 0.02118229866027832 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.0023 ms
  Prefill time (approx): 201.1278 ms
  TTFT: 202.1301 ms
  Latency: 8210.9537 ms
  Total generated tokens: 256
  Average TBT: 31.4072 ms/token
  Throughput (tokens/s): 31.84
decode step time: 0.09226751327514648 seconds
prefill step time: 0.19490480422973633 seconds
decode step time: 0.09920430183410645 seconds
decode step time: 0.022449016571044922 seconds
decode step time: 0.021793603897094727 seconds
decode step time: 0.021350383758544922 seconds
decode step time: 0.02113628387451172 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 0.9522 ms
  Prefill time (approx): 194.0470 ms
  TTFT: 194.9992 ms
  Latency: 8226.3160 ms
  Total generated tokens: 256
  Average TBT: 31.4954 ms/token
  Throughput (tokens/s): 31.75
decode step time: 0.020892858505249023 seconds
decode step time: 0.020801305770874023 seconds
decode step time: 0.02086019515991211 seconds
decode step time: 0.020797014236450195 seconds
decode step time: 0.02081155776977539 seconds
decode step time: 0.020766735076904297 seconds
decode step time: 0.02070021629333496 seconds
decode step time: 0.020674467086791992 seconds
decode step time: 0.020696640014648438 seconds
decode step time: 0.020816326141357422 seconds
decode step time: 0.020859479904174805 seconds
decode step time: 0.02089691162109375 seconds
decode step time: 0.02102041244506836 seconds
decode step time: 0.020813703536987305 seconds
decode step time: 0.02078413963317871 seconds
decode step time: 0.020743846893310547 seconds
decode step time: 0.020711660385131836 seconds
decode step time: 0.02076268196105957 seconds
decode step time: 0.0208890438079834 seconds
decode step time: 0.021022796630859375 seconds
decode step time: 0.021000146865844727 seconds
decode step time: 0.02095794677734375 seconds
decode step time: 0.0209658145904541 seconds
decode step time: 0.020953893661499023 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 0.9360 ms
  Prefill time (approx): 198.3228 ms
  TTFT: 199.2588 ms
  Latency: 8136.7519 ms
  Total generated tokens: 256
  Average TBT: 31.1274 ms/token
  Throughput (tokens/s): 32.13
decode step time: 0.02064037322998047 seconds
decode step time: 0.09053254127502441 seconds
decode step time: 0.09244585037231445 seconds
prefill step time: 0.19695663452148438 seconds
decode step time: 0.09103584289550781 seconds
decode step time: 0.10207748413085938 seconds
prefill step time: 0.20283770561218262 seconds
decode step time: 0.022701263427734375 seconds
decode step time: 0.02187371253967285 seconds
decode step time: 0.02146291732788086 seconds
decode step time: 0.021350860595703125 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 0.9058 ms
  Prefill time (approx): 195.5574 ms
  TTFT: 196.4631 ms
  Latency: 8315.6142 ms
  Total generated tokens: 256
  Average TBT: 31.8398 ms/token
  Throughput (tokens/s): 31.41
decode step time: 0.021022796630859375 seconds
decode step time: 0.02085733413696289 seconds
decode step time: 0.020793914794921875 seconds
decode step time: 0.02076554298400879 seconds
decode step time: 0.02068781852722168 seconds
decode step time: 0.020791292190551758 seconds
decode step time: 0.02090930938720703 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 0.9184 ms
  Prefill time (approx): 198.4124 ms
  TTFT: 199.3308 ms
  Latency: 8175.2653 ms
  Total generated tokens: 256
  Average TBT: 31.2782 ms/token
  Throughput (tokens/s): 31.97
decode step time: 0.020688533782958984 seconds
decode step time: 0.0860435962677002 seconds
decode step time: 0.09961152076721191 seconds
prefill step time: 0.19779729843139648 seconds
decode step time: 0.022775888442993164 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 0.8872 ms
  Prefill time (approx): 197.6280 ms
  TTFT: 198.5152 ms
  Latency: 8182.6708 ms
  Total generated tokens: 256
  Average TBT: 31.3104 ms/token
  Throughput (tokens/s): 31.94
decode step time: 0.02150416374206543 seconds
decode step time: 0.020949840545654297 seconds
decode step time: 0.020734548568725586 seconds
decode step time: 0.02056717872619629 seconds
decode step time: 0.020413637161254883 seconds
decode step time: 0.02039051055908203 seconds
decode step time: 0.020336151123046875 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 0.9570 ms
  Prefill time (approx): 197.1505 ms
  TTFT: 198.1075 ms
  Latency: 8036.8979 ms
  Total generated tokens: 256
