INFO 07-10 08:14:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:14:13 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'score', 'generate', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 08:14:13 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:14:13 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:14:15 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:14:15 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:14:15 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:14:15 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:14:28 [loader.py:429] Loading weights took 12.35 seconds
INFO 07-10 08:14:28 [model_runner.py:1181] Model loading took 14.9596 GB and 12.556115 seconds
INFO 07-10 08:14:31 [worker.py:267] Memory profiling takes 2.49 seconds
INFO 07-10 08:14:31 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:14:31 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:14:31 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:14:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:14:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 5.19 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03572845458984375 seconds
decode step time: 0.03736710548400879 seconds
decode step time: 0.03697347640991211 seconds
decode step time: 0.03625655174255371 seconds
decode step time: 0.03605055809020996 seconds
decode step time: 0.0370485782623291 seconds
decode step time: 0.03569746017456055 seconds
decode step time: 0.03600168228149414 seconds
decode step time: 0.03604936599731445 seconds
decode step time: 0.03560996055603027 seconds
prefill step time: 0.5374517440795898 seconds
decode step time: 0.024004697799682617 seconds
decode step time: 0.0220334529876709 seconds
decode step time: 0.021335601806640625 seconds
decode step time: 0.020960569381713867 seconds
decode step time: 0.020682334899902344 seconds
decode step time: 0.020699739456176758 seconds
decode step time: 0.020661592483520508 seconds
decode step time: 0.02055048942565918 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 1.8625 ms
  Prefill time (approx): 516.2725 ms
  TTFT: 518.1351 ms
  Latency: 3873.3878 ms
  Total generated tokens: 128
  Average TBT: 26.4193 ms/token
  Throughput (tokens/s): 37.85
decode step time: 0.020097970962524414 seconds
decode step time: 0.019954204559326172 seconds
decode step time: 0.02021622657775879 seconds
decode step time: 0.019859790802001953 seconds
decode step time: 0.02259063720703125 seconds
decode step time: 0.020116806030273438 seconds
decode step time: 0.020485639572143555 seconds
decode step time: 0.020339250564575195 seconds
decode step time: 0.0200350284576416 seconds
decode step time: 0.0195770263671875 seconds
decode step time: 0.019464969635009766 seconds
decode step time: 0.019564151763916016 seconds
decode step time: 0.03714179992675781 seconds
decode step time: 0.03430819511413574 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 1.8122 ms
  Prefill time (approx): 864.6665 ms
  TTFT: 866.4787 ms
  Latency: 4021.5344 ms
  Total generated tokens: 128
  Average TBT: 24.8430 ms/token
  Throughput (tokens/s): 40.25
decode step time: 0.034781694412231445 seconds
decode step time: 0.03441286087036133 seconds
decode step time: 0.03398442268371582 seconds
decode step time: 0.03394341468811035 seconds
decode step time: 0.03439450263977051 seconds
INFO 07-10 08:16:24 [metrics.py:481] Avg prompt throughput: 3265.9 tokens/s, Avg generation throughput: 113.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
decode step time: 0.03357982635498047 seconds
decode step time: 0.03377389907836914 seconds
decode step time: 0.03377890586853027 seconds
decode step time: 0.03430509567260742 seconds
decode step time: 0.03445076942443848 seconds
decode step time: 0.03568291664123535 seconds
decode step time: 0.03485751152038574 seconds
prefill step time: 0.5199356079101562 seconds
decode step time: 0.03255629539489746 seconds
decode step time: 0.03989672660827637 seconds
decode step time: 0.03748822212219238 seconds
decode step time: 0.036623239517211914 seconds
decode step time: 0.03773379325866699 seconds
decode step time: 0.03718090057373047 seconds
decode step time: 0.036956071853637695 seconds
decode step time: 0.03644108772277832 seconds
decode step time: 0.03811812400817871 seconds
decode step time: 0.03831839561462402 seconds
decode step time: 0.03781485557556152 seconds
decode step time: 0.03597402572631836 seconds
decode step time: 0.03629875183105469 seconds
decode step time: 0.03524518013000488 seconds
prefill step time: 0.5336122512817383 seconds
decode step time: 0.03363442420959473 seconds
decode step time: 0.04221534729003906 seconds
decode step time: 0.03659343719482422 seconds
decode step time: 0.03742241859436035 seconds
decode step time: 0.037187814712524414 seconds
decode step time: 0.03729724884033203 seconds
decode step time: 0.0373537540435791 seconds
decode step time: 0.0368349552154541 seconds
decode step time: 0.036843299865722656 seconds
decode step time: 0.03634810447692871 seconds
decode step time: 0.03715801239013672 seconds
decode step time: 0.03698253631591797 seconds
decode step time: 0.03759765625 seconds
decode step time: 0.037340402603149414 seconds
prefill step time: 0.5226709842681885 seconds
decode step time: 0.061213016510009766 seconds
decode step time: 0.03773617744445801 seconds
decode step time: 0.03879213333129883 seconds
decode step time: 0.0400538444519043 seconds
decode step time: 0.04040932655334473 seconds
decode step time: 0.03932356834411621 seconds
decode step time: 0.039757490158081055 seconds
decode step time: 0.040132761001586914 seconds
decode step time: 0.03853106498718262 seconds
decode step time: 0.03874397277832031 seconds
decode step time: 0.03949928283691406 seconds
decode step time: 0.03811168670654297 seconds
prefill step time: 0.5237085819244385 seconds
decode step time: 0.03910207748413086 seconds
decode step time: 0.053606510162353516 seconds
decode step time: 0.03881549835205078 seconds
decode step time: 0.04021453857421875 seconds
decode step time: 0.039899587631225586 seconds
decode step time: 0.04041290283203125 seconds
decode step time: 0.039639949798583984 seconds
decode step time: 0.03965449333190918 seconds
decode step time: 0.03897428512573242 seconds
decode step time: 0.03962588310241699 seconds
decode step time: 0.03954148292541504 seconds
decode step time: 0.03994441032409668 seconds
prefill step time: 0.5252351760864258 seconds
decode step time: 0.03703451156616211 seconds
decode step time: 0.025881290435791016 seconds
decode step time: 0.022951364517211914 seconds
decode step time: 0.022455215454101562 seconds
decode step time: 0.022106647491455078 seconds
decode step time: 0.022091150283813477 seconds
decode step time: 0.022310972213745117 seconds
decode step time: 0.0220794677734375 seconds
decode step time: 0.022177696228027344 seconds
decode step time: 0.0225369930267334 seconds
decode step time: 0.02202439308166504 seconds
decode step time: 0.021985292434692383 seconds
decode step time: 0.02192997932434082 seconds
decode step time: 0.02179718017578125 seconds
decode step time: 0.021839141845703125 seconds
decode step time: 0.02203083038330078 seconds
decode step time: 0.022072553634643555 seconds
decode step time: 0.02193617820739746 seconds
decode step time: 0.021921396255493164 seconds
decode step time: 0.02174234390258789 seconds
decode step time: 0.02187633514404297 seconds
decode step time: 0.021883726119995117 seconds
decode step time: 0.021860122680664062 seconds
decode step time: 0.021825313568115234 seconds
decode step time: 0.022344350814819336 seconds
decode step time: 0.021884918212890625 seconds
decode step time: 0.021865129470825195 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 1.6401 ms
  Prefill time (approx): 519.1591 ms
  TTFT: 520.7992 ms
  Latency: 4746.7690 ms
  Total generated tokens: 128
  Average TBT: 33.2754 ms/token
  Throughput (tokens/s): 30.05
decode step time: 0.021494150161743164 seconds
decode step time: 0.021312713623046875 seconds
decode step time: 0.021294355392456055 seconds
decode step time: 0.021867036819458008 seconds
decode step time: 0.022153615951538086 seconds
decode step time: 0.021524667739868164 seconds
decode step time: 0.021511554718017578 seconds
decode step time: 0.021451234817504883 seconds
decode step time: 0.021371126174926758 seconds
decode step time: 0.021683216094970703 seconds
decode step time: 0.02206563949584961 seconds
decode step time: 0.022023677825927734 seconds
decode step time: 0.02149510383605957 seconds
decode step time: 0.04352688789367676 seconds
decode step time: 0.040221214294433594 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 2.8303 ms
  Prefill time (approx): 947.1118 ms
  TTFT: 949.9421 ms
  Latency: 5027.8358 ms
  Total generated tokens: 128
  Average TBT: 32.1094 ms/token
  Throughput (tokens/s): 31.14
decode step time: 0.04009199142456055 seconds
decode step time: 0.039589881896972656 seconds
decode step time: 0.03993582725524902 seconds
decode step time: 0.039346933364868164 seconds
decode step time: 0.03920245170593262 seconds
decode step time: 0.03970694541931152 seconds
decode step time: 0.03892183303833008 seconds
decode step time: 0.038728952407836914 seconds
decode step time: 0.03771615028381348 seconds
decode step time: 0.03849530220031738 seconds
prefill step time: 0.5199172496795654 seconds
decode step time: 0.03357720375061035 seconds
decode step time: 0.028238773345947266 seconds
decode step time: 0.025205612182617188 seconds
decode step time: 0.024054527282714844 seconds
decode step time: 0.023543596267700195 seconds
decode step time: 0.026983976364135742 seconds
decode step time: 0.023269176483154297 seconds
decode step time: 0.023111820220947266 seconds
decode step time: 0.022737979888916016 seconds
decode step time: 0.052620649337768555 seconds
decode step time: 0.041152000427246094 seconds
decode step time: 0.04183006286621094 seconds
decode step time: 0.04184150695800781 seconds
decode step time: 0.04106616973876953 seconds
decode step time: 0.04008960723876953 seconds
decode step time: 0.03965282440185547 seconds
decode step time: 0.03975224494934082 seconds
decode step time: 0.040172576904296875 seconds
decode step time: 0.040125131607055664 seconds
decode step time: 0.040337562561035156 seconds
prefill step time: 0.5178353786468506 seconds
decode step time: 0.04273414611816406 seconds
decode step time: 0.05492424964904785 seconds
decode step time: 0.04008150100708008 seconds
decode step time: 0.04097342491149902 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 1.5564 ms
  Prefill time (approx): 520.4587 ms
  TTFT: 522.0151 ms
  Latency: 4967.6442 ms
  Total generated tokens: 128
  Average TBT: 35.0050 ms/token
  Throughput (tokens/s): 28.57
decode step time: 0.040297508239746094 seconds
decode step time: 0.04036521911621094 seconds
decode step time: 0.040465354919433594 seconds
decode step time: 0.041114091873168945 seconds
decode step time: 0.04159855842590332 seconds
decode step time: 0.0427553653717041 seconds
decode step time: 0.04141712188720703 seconds
INFO 07-10 08:16:29 [metrics.py:481] Avg prompt throughput: 5716.3 tokens/s, Avg generation throughput: 152.1 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 23.4%, CPU KV cache usage: 0.0%.
decode step time: 0.04205822944641113 seconds
prefill step time: 0.5272185802459717 seconds
decode step time: 0.040667057037353516 seconds
decode step time: 0.057549238204956055 seconds
decode step time: 0.042464256286621094 seconds
decode step time: 0.04387092590332031 seconds
decode step time: 0.045554399490356445 seconds
decode step time: 0.04314613342285156 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 2.4734 ms
  Prefill time (approx): 590.6990 ms
  TTFT: 593.1723 ms
  Latency: 5136.7209 ms
  Total generated tokens: 128
  Average TBT: 35.7760 ms/token
  Throughput (tokens/s): 27.95
decode step time: 0.04232168197631836 seconds
decode step time: 0.04147958755493164 seconds
decode step time: 0.039641618728637695 seconds
decode step time: 0.04027271270751953 seconds
decode step time: 0.04023432731628418 seconds
decode step time: 0.041452646255493164 seconds
prefill step time: 0.5231814384460449 seconds
decode step time: 0.03832364082336426 seconds
decode step time: 0.04142260551452637 seconds
decode step time: 0.04168057441711426 seconds
decode step time: 0.041803836822509766 seconds
decode step time: 0.04182171821594238 seconds
decode step time: 0.04242706298828125 seconds
decode step time: 0.043946266174316406 seconds
decode step time: 0.04280376434326172 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 1.8139 ms
  Prefill time (approx): 617.1641 ms
  TTFT: 618.9780 ms
  Latency: 5246.3748 ms
  Total generated tokens: 128
  Average TBT: 36.4362 ms/token
  Throughput (tokens/s): 27.45
decode step time: 0.04225873947143555 seconds
decode step time: 0.042145729064941406 seconds
decode step time: 0.04299521446228027 seconds
decode step time: 0.04232454299926758 seconds
prefill step time: 0.5237970352172852 seconds
decode step time: 0.030218124389648438 seconds
decode step time: 0.026169776916503906 seconds
decode step time: 0.06603717803955078 seconds
decode step time: 0.040313720703125 seconds
decode step time: 0.04084277153015137 seconds
decode step time: 0.040673255920410156 seconds
decode step time: 0.04144644737243652 seconds
decode step time: 0.04338812828063965 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.9069 ms
  Prefill time (approx): 720.1483 ms
  TTFT: 722.0552 ms
  Latency: 5351.9828 ms
  Total generated tokens: 128
  Average TBT: 36.4561 ms/token
  Throughput (tokens/s): 27.43
decode step time: 0.0414738655090332 seconds
decode step time: 0.0407717227935791 seconds
decode step time: 0.04092240333557129 seconds
decode step time: 0.04076790809631348 seconds
decode step time: 0.0422518253326416 seconds
prefill step time: 0.5176451206207275 seconds
decode step time: 0.032510995864868164 seconds
decode step time: 0.02725672721862793 seconds
decode step time: 0.02462029457092285 seconds
decode step time: 0.02428579330444336 seconds
decode step time: 0.024733304977416992 seconds
decode step time: 0.024562597274780273 seconds
decode step time: 0.024950742721557617 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 3.8860 ms
  Prefill time (approx): 866.8094 ms
  TTFT: 870.6954 ms
  Latency: 5388.6452 ms
  Total generated tokens: 128
  Average TBT: 35.5744 ms/token
  Throughput (tokens/s): 28.11
decode step time: 0.024730920791625977 seconds
decode step time: 0.023783445358276367 seconds
decode step time: 0.024016141891479492 seconds
decode step time: 0.024274826049804688 seconds
decode step time: 0.024424076080322266 seconds
decode step time: 0.024157285690307617 seconds
decode step time: 0.024199724197387695 seconds
decode step time: 0.024880170822143555 seconds
decode step time: 0.022038936614990234 seconds
decode step time: 0.0219419002532959 seconds
decode step time: 0.02200627326965332 seconds
decode step time: 0.02207159996032715 seconds
decode step time: 0.022084951400756836 seconds
decode step time: 0.024640560150146484 seconds
decode step time: 0.026003360748291016 seconds
decode step time: 0.023284912109375 seconds
decode step time: 0.022060632705688477 seconds
decode step time: 0.022025585174560547 seconds
decode step time: 0.02194809913635254 seconds
decode step time: 0.02178788185119629 seconds
decode step time: 0.021728038787841797 seconds
decode step time: 0.022008657455444336 seconds
decode step time: 0.021964550018310547 seconds
decode step time: 0.021949291229248047 seconds
decode step time: 0.0220797061920166 seconds
decode step time: 0.022059202194213867 seconds
decode step time: 0.021875381469726562 seconds
decode step time: 0.02178788185119629 seconds
decode step time: 0.02186870574951172 seconds
decode step time: 0.021907567977905273 seconds
decode step time: 0.021958589553833008 seconds
decode step time: 0.021984100341796875 seconds
decode step time: 0.021784305572509766 seconds
decode step time: 0.021765470504760742 seconds
decode step time: 0.021962881088256836 seconds
decode step time: 0.022262096405029297 seconds
decode step time: 0.023356914520263672 seconds
decode step time: 0.021797657012939453 seconds
decode step time: 0.022254467010498047 seconds
decode step time: 0.0623631477355957 seconds
decode step time: 0.039755821228027344 seconds
decode step time: 0.04020261764526367 seconds
decode step time: 0.03977322578430176 seconds
decode step time: 0.03963279724121094 seconds
decode step time: 0.03998303413391113 seconds
decode step time: 0.03938770294189453 seconds
decode step time: 0.040003061294555664 seconds
decode step time: 0.039853572845458984 seconds
decode step time: 0.04001951217651367 seconds
decode step time: 0.03992104530334473 seconds
prefill step time: 0.5182056427001953 seconds
decode step time: 0.04327058792114258 seconds
decode step time: 0.04764199256896973 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 2.2287 ms
  Prefill time (approx): 520.6847 ms
  TTFT: 522.9135 ms
  Latency: 5117.7778 ms
  Total generated tokens: 128
  Average TBT: 36.1800 ms/token
  Throughput (tokens/s): 27.64
decode step time: 0.03908061981201172 seconds
decode step time: 0.040174007415771484 seconds
decode step time: 0.03994464874267578 seconds
decode step time: 0.0407261848449707 seconds
decode step time: 0.041042327880859375 seconds
decode step time: 0.03997683525085449 seconds
decode step time: 0.041019439697265625 seconds
decode step time: 0.042328596115112305 seconds
decode step time: 0.040306806564331055 seconds
decode step time: 0.03933382034301758 seconds
decode step time: 0.039285898208618164 seconds
prefill step time: 0.53446364402771 seconds
decode step time: 0.03713059425354004 seconds
decode step time: 0.041181087493896484 seconds
decode step time: 0.040038108825683594 seconds
decode step time: 0.040474891662597656 seconds
decode step time: 0.04088711738586426 seconds
decode step time: 0.04052925109863281 seconds
decode step time: 0.040601253509521484 seconds
decode step time: 0.04080772399902344 seconds
decode step time: 0.040621042251586914 seconds
