INFO 07-10 08:21:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:21:25 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:21:25 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:21:25 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:21:25 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:21:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:21:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:21:27 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:21:27 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:21:38 [loader.py:429] Loading weights took 11.46 seconds
INFO 07-10 08:21:39 [model_runner.py:1181] Model loading took 14.9596 GB and 11.666018 seconds
INFO 07-10 08:21:40 [worker.py:267] Memory profiling takes 0.82 seconds
INFO 07-10 08:21:40 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:21:40 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:21:40 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:21:40 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:21:41 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.42 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019170522689819336 seconds
decode step time: 0.019301891326904297 seconds
decode step time: 0.019259929656982422 seconds
decode step time: 0.01922130584716797 seconds
decode step time: 0.019191265106201172 seconds
decode step time: 0.019211769104003906 seconds
decode step time: 0.019260406494140625 seconds
decode step time: 0.019466161727905273 seconds
decode step time: 0.019384384155273438 seconds
decode step time: 0.019219398498535156 seconds
decode step time: 0.019204378128051758 seconds
decode step time: 0.01915907859802246 seconds
decode step time: 0.019162654876708984 seconds
decode step time: 0.019163846969604492 seconds
decode step time: 0.01917099952697754 seconds
decode step time: 0.019160985946655273 seconds
decode step time: 0.019134998321533203 seconds
decode step time: 0.019136428833007812 seconds
decode step time: 0.019110679626464844 seconds
decode step time: 0.019231796264648438 seconds
decode step time: 0.019216537475585938 seconds
decode step time: 0.019222497940063477 seconds
decode step time: 0.019298791885375977 seconds
decode step time: 0.01930546760559082 seconds
decode step time: 0.01929450035095215 seconds
decode step time: 0.019320011138916016 seconds
decode step time: 0.019483327865600586 seconds
decode step time: 0.019444942474365234 seconds
decode step time: 0.01941061019897461 seconds
decode step time: 0.019329071044921875 seconds
decode step time: 0.01930069923400879 seconds
decode step time: 0.019391536712646484 seconds
decode step time: 0.01935124397277832 seconds
decode step time: 0.019371509552001953 seconds
decode step time: 0.019339799880981445 seconds
decode step time: 0.01932835578918457 seconds
decode step time: 0.01930069923400879 seconds
decode step time: 0.019282817840576172 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 1.8787 ms
  Prefill time (approx): 375.7813 ms
  TTFT: 377.6600 ms
  Latency: 4971.5471 ms
  Total generated tokens: 128
  Average TBT: 36.1723 ms/token
  Throughput (tokens/s): 27.65
decode step time: 0.018987655639648438 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 1.6899 ms
  Prefill time (approx): 377.4641 ms
  TTFT: 379.1540 ms
  Latency: 4614.2051 ms
  Total generated tokens: 128
  Average TBT: 33.3469 ms/token
  Throughput (tokens/s): 29.99
decode step time: 0.01842355728149414 seconds
decode step time: 0.018288850784301758 seconds
decode step time: 0.018242835998535156 seconds
prefill step time: 0.3727118968963623 seconds
decode step time: 0.020516395568847656 seconds
decode step time: 0.019829750061035156 seconds
decode step time: 0.019283294677734375 seconds
decode step time: 0.019011259078979492 seconds
decode step time: 0.018871068954467773 seconds
decode step time: 0.018754005432128906 seconds
decode step time: 0.01863551139831543 seconds
decode step time: 0.018670320510864258 seconds
decode step time: 0.01867389678955078 seconds
decode step time: 0.018692970275878906 seconds
decode step time: 0.018701791763305664 seconds
decode step time: 0.018724441528320312 seconds
decode step time: 0.01863884925842285 seconds
decode step time: 0.018610477447509766 seconds
decode step time: 0.018564462661743164 seconds
decode step time: 0.018568754196166992 seconds
decode step time: 0.018546342849731445 seconds
decode step time: 0.018550872802734375 seconds
decode step time: 0.018605709075927734 seconds
prefill step time: 0.3751540184020996 seconds
prefill step time: 0.3779788017272949 seconds
prefill step time: 0.37842512130737305 seconds
prefill step time: 0.3879420757293701 seconds
decode step time: 0.02221226692199707 seconds
decode step time: 0.021417617797851562 seconds
decode step time: 0.020933866500854492 seconds
decode step time: 0.020679235458374023 seconds
decode step time: 0.020596027374267578 seconds
decode step time: 0.020687341690063477 seconds
decode step time: 0.0207674503326416 seconds
decode step time: 0.020740509033203125 seconds
decode step time: 0.020715713500976562 seconds
decode step time: 0.0207366943359375 seconds
decode step time: 0.02073526382446289 seconds
decode step time: 0.020691394805908203 seconds
decode step time: 0.020720720291137695 seconds
decode step time: 0.020676851272583008 seconds
decode step time: 0.020641326904296875 seconds
decode step time: 0.02058100700378418 seconds
Tid 0 Request 154 finished.
  Time in queue before prefill: 1.5490 ms
  Prefill time (approx): 374.6412 ms
  TTFT: 376.1902 ms
  Latency: 6186.5401 ms
  Total generated tokens: 128
  Average TBT: 45.7508 ms/token
  Throughput (tokens/s): 21.86
decode step time: 0.020132780075073242 seconds
decode step time: 0.020127296447753906 seconds
decode step time: 0.020191431045532227 seconds
decode step time: 0.02024984359741211 seconds
decode step time: 0.020241498947143555 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 1.4684 ms
  Prefill time (approx): 371.1755 ms
  TTFT: 372.6439 ms
  Latency: 5842.2616 ms
  Total generated tokens: 128
  Average TBT: 43.0679 ms/token
  Throughput (tokens/s): 23.22
decode step time: 0.019736051559448242 seconds
decode step time: 0.01971292495727539 seconds
decode step time: 0.019675731658935547 seconds
decode step time: 0.019688844680786133 seconds
decode step time: 0.019658565521240234 seconds
decode step time: 0.01966571807861328 seconds
decode step time: 0.01965475082397461 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 1.5264 ms
  Prefill time (approx): 372.5743 ms
  TTFT: 374.1007 ms
  Latency: 5500.6318 ms
  Total generated tokens: 128
  Average TBT: 40.3664 ms/token
  Throughput (tokens/s): 24.77
decode step time: 0.01924276351928711 seconds
prefill step time: 0.37598633766174316 seconds
INFO 07-10 08:23:38 [metrics.py:481] Avg prompt throughput: 5632.7 tokens/s, Avg generation throughput: 180.5 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.8%, CPU KV cache usage: 0.0%.
decode step time: 0.021698474884033203 seconds
decode step time: 0.02057790756225586 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 1.5121 ms
  Prefill time (approx): 372.2475 ms
  TTFT: 373.7595 ms
  Latency: 5510.9973 ms
  Total generated tokens: 128
  Average TBT: 40.4507 ms/token
  Throughput (tokens/s): 24.72
decode step time: 0.0196840763092041 seconds
decode step time: 0.019343852996826172 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 2.8124 ms
  Prefill time (approx): 373.8453 ms
  TTFT: 376.6577 ms
  Latency: 5155.1428 ms
  Total generated tokens: 128
  Average TBT: 37.6259 ms/token
  Throughput (tokens/s): 26.58
decode step time: 0.0188443660736084 seconds
decode step time: 0.018626689910888672 seconds
decode step time: 0.018603086471557617 seconds
decode step time: 0.018610239028930664 seconds
decode step time: 0.018605709075927734 seconds
decode step time: 0.018555879592895508 seconds
decode step time: 0.018836021423339844 seconds
decode step time: 0.018861770629882812 seconds
decode step time: 0.018583059310913086 seconds
decode step time: 0.01864027976989746 seconds
decode step time: 0.01868724822998047 seconds
decode step time: 0.01864910125732422 seconds
decode step time: 0.018575429916381836 seconds
decode step time: 0.01863241195678711 seconds
decode step time: 0.0185854434967041 seconds
decode step time: 0.018671512603759766 seconds
decode step time: 0.018625974655151367 seconds
decode step time: 0.01865983009338379 seconds
decode step time: 0.01867508888244629 seconds
decode step time: 0.01864027976989746 seconds
decode step time: 0.018599987030029297 seconds
decode step time: 0.018512248992919922 seconds
decode step time: 0.018520832061767578 seconds
decode step time: 0.018537044525146484 seconds
decode step time: 0.018449783325195312 seconds
decode step time: 0.018512725830078125 seconds
decode step time: 0.018483638763427734 seconds
decode step time: 0.018537044525146484 seconds
decode step time: 0.01855778694152832 seconds
decode step time: 0.01861739158630371 seconds
decode step time: 0.018647432327270508 seconds
decode step time: 0.018627405166625977 seconds
decode step time: 0.01861429214477539 seconds
decode step time: 0.018602848052978516 seconds
decode step time: 0.018636703491210938 seconds
decode step time: 0.018620014190673828 seconds
decode step time: 0.019719600677490234 seconds
decode step time: 0.018632888793945312 seconds
decode step time: 0.018585920333862305 seconds
decode step time: 0.018613100051879883 seconds
decode step time: 0.018621206283569336 seconds
decode step time: 0.018656015396118164 seconds
decode step time: 0.01862049102783203 seconds
decode step time: 0.018650054931640625 seconds
decode step time: 0.01866436004638672 seconds
decode step time: 0.018753767013549805 seconds
decode step time: 0.018717288970947266 seconds
decode step time: 0.01866436004638672 seconds
decode step time: 0.018657922744750977 seconds
decode step time: 0.018651723861694336 seconds
decode step time: 0.018622398376464844 seconds
decode step time: 0.018567323684692383 seconds
decode step time: 0.018578529357910156 seconds
decode step time: 0.018518686294555664 seconds
decode step time: 0.018503904342651367 seconds
decode step time: 0.018514156341552734 seconds
decode step time: 0.018489360809326172 seconds
decode step time: 0.01855158805847168 seconds
decode step time: 0.018541574478149414 seconds
decode step time: 0.018541336059570312 seconds
prefill step time: 0.38002443313598633 seconds
decode step time: 0.02089214324951172 seconds
decode step time: 0.019985198974609375 seconds
prefill step time: 0.37360286712646484 seconds
decode step time: 0.021514415740966797 seconds
decode step time: 0.020608186721801758 seconds
decode step time: 0.02016162872314453 seconds
decode step time: 0.019787311553955078 seconds
decode step time: 0.019726991653442383 seconds
decode step time: 0.019698381423950195 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 1.6723 ms
  Prefill time (approx): 372.8244 ms
  TTFT: 374.4967 ms
  Latency: 5477.7102 ms
  Total generated tokens: 128
  Average TBT: 40.1828 ms/token
  Throughput (tokens/s): 24.89
decode step time: 0.01920342445373535 seconds
decode step time: 0.019092321395874023 seconds
decode step time: 0.019138336181640625 seconds
decode step time: 0.019078969955444336 seconds
decode step time: 0.019134998321533203 seconds
prefill step time: 0.3720817565917969 seconds
decode step time: 0.02145838737487793 seconds
decode step time: 0.020709753036499023 seconds
decode step time: 0.0201876163482666 seconds
decode step time: 0.019932985305786133 seconds
decode step time: 0.01983952522277832 seconds
decode step time: 0.019782543182373047 seconds
decode step time: 0.01973891258239746 seconds
decode step time: 0.019659042358398438 seconds
decode step time: 0.019680023193359375 seconds
decode step time: 0.019683361053466797 seconds
decode step time: 0.019681692123413086 seconds
decode step time: 0.019609451293945312 seconds
decode step time: 0.01962137222290039 seconds
decode step time: 0.019666671752929688 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 1.6031 ms
  Prefill time (approx): 375.3045 ms
  TTFT: 376.9076 ms
  Latency: 5497.0124 ms
  Total generated tokens: 128
  Average TBT: 40.3158 ms/token
  Throughput (tokens/s): 24.80
decode step time: 0.01923680305480957 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 2.5287 ms
  Prefill time (approx): 378.1085 ms
  TTFT: 380.6372 ms
  Latency: 5140.0030 ms
  Total generated tokens: 128
  Average TBT: 37.4753 ms/token
  Throughput (tokens/s): 26.68
decode step time: 0.01862812042236328 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 1.6453 ms
  Prefill time (approx): 378.5396 ms
  TTFT: 380.1849 ms
  Latency: 4778.9285 ms
  Total generated tokens: 128
  Average TBT: 34.6358 ms/token
  Throughput (tokens/s): 28.87
decode step time: 0.018100261688232422 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 1.7953 ms
  Prefill time (approx): 388.0699 ms
  TTFT: 389.8652 ms
  Latency: 4417.6452 ms
  Total generated tokens: 128
  Average TBT: 31.7148 ms/token
  Throughput (tokens/s): 31.53
decode step time: 0.017577648162841797 seconds
decode step time: 0.017597198486328125 seconds
decode step time: 0.017607927322387695 seconds
decode step time: 0.017629384994506836 seconds
decode step time: 0.017714977264404297 seconds
decode step time: 0.017732858657836914 seconds
decode step time: 0.017707109451293945 seconds
decode step time: 0.017666339874267578 seconds
decode step time: 0.017607927322387695 seconds
decode step time: 0.01751255989074707 seconds
decode step time: 0.017545223236083984 seconds
decode step time: 0.017505407333374023 seconds
decode step time: 0.017513275146484375 seconds
decode step time: 0.01755547523498535 seconds
decode step time: 0.017571449279785156 seconds
decode step time: 0.01770329475402832 seconds
decode step time: 0.017728805541992188 seconds
decode step time: 0.018061161041259766 seconds
decode step time: 0.017811298370361328 seconds
decode step time: 0.01781296730041504 seconds
decode step time: 0.017822265625 seconds
decode step time: 0.017830371856689453 seconds
decode step time: 0.017777442932128906 seconds
decode step time: 0.017693042755126953 seconds
decode step time: 0.01775646209716797 seconds
decode step time: 0.017701387405395508 seconds
prefill step time: 0.37652015686035156 seconds
decode step time: 0.019940853118896484 seconds
decode step time: 0.01911306381225586 seconds
decode step time: 0.018715381622314453 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 1.6382 ms
  Prefill time (approx): 376.1005 ms
  TTFT: 377.7387 ms
  Latency: 4319.3052 ms
  Total generated tokens: 128
  Average TBT: 31.0360 ms/token
  Throughput (tokens/s): 32.22
decode step time: 0.018007755279541016 seconds
decode step time: 0.01780104637145996 seconds
decode step time: 0.017746448516845703 seconds
decode step time: 0.017714738845825195 seconds
decode step time: 0.017615556716918945 seconds
decode step time: 0.017564773559570312 seconds
decode step time: 0.017539024353027344 seconds
decode step time: 0.017629623413085938 seconds
decode step time: 0.01756739616394043 seconds
decode step time: 0.01758289337158203 seconds
decode step time: 0.017642736434936523 seconds
decode step time: 0.017699003219604492 seconds
decode step time: 0.01765894889831543 seconds
decode step time: 0.017683029174804688 seconds
decode step time: 0.0176544189453125 seconds
decode step time: 0.017589092254638672 seconds
decode step time: 0.017559528350830078 seconds
decode step time: 0.01757645606994629 seconds
decode step time: 0.017577409744262695 seconds
decode step time: 0.017554759979248047 seconds
decode step time: 0.017607450485229492 seconds
decode step time: 0.017653465270996094 seconds
decode step time: 0.01766800880432129 seconds
decode step time: 0.017665863037109375 seconds
decode step time: 0.01765751838684082 seconds
decode step time: 0.0176541805267334 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.017561912536621094 seconds
decode step time: 0.017578840255737305 seconds
decode step time: 0.017574310302734375 seconds
decode step time: 0.017641067504882812 seconds
decode step time: 0.017676591873168945 seconds
decode step time: 0.017677783966064453 seconds
decode step time: 0.017696142196655273 seconds
decode step time: 0.01768183708190918 seconds
decode step time: 0.017647504806518555 seconds
decode step time: 0.017589330673217773 seconds
prefill step time: 0.3753232955932617 seconds
decode step time: 0.019854068756103516 seconds
INFO 07-10 08:23:43 [metrics.py:481] Avg prompt throughput: 4080.8 tokens/s, Avg generation throughput: 183.7 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.0%, CPU KV cache usage: 0.0%.
decode step time: 0.018991708755493164 seconds
decode step time: 0.018480539321899414 seconds
decode step time: 0.018320083618164062 seconds
decode step time: 0.018293142318725586 seconds
decode step time: 0.018252849578857422 seconds
decode step time: 0.018178701400756836 seconds
decode step time: 0.018192529678344727 seconds
decode step time: 0.0188748836517334 seconds
prefill step time: 0.37432122230529785 seconds
prefill step time: 0.37661194801330566 seconds
prefill step time: 0.3805196285247803 seconds
decode step time: 0.02126622200012207 seconds
decode step time: 0.02034735679626465 seconds
decode step time: 0.01996636390686035 seconds
decode step time: 0.019718647003173828 seconds
decode step time: 0.019563913345336914 seconds
decode step time: 0.019483089447021484 seconds
decode step time: 0.01946091651916504 seconds
decode step time: 0.01947474479675293 seconds
decode step time: 0.0194551944732666 seconds
decode step time: 0.019402503967285156 seconds
decode step time: 0.01941823959350586 seconds
decode step time: 0.019399642944335938 seconds
decode step time: 0.019446849822998047 seconds
decode step time: 0.019455671310424805 seconds
decode step time: 0.019505739212036133 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 1.6835 ms
  Prefill time (approx): 380.1408 ms
  TTFT: 381.8243 ms
  Latency: 5367.2891 ms
