INFO 07-10 06:31:25 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:31:32 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 06:31:32 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 06:31:32 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:31:32 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:31:34 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:31:34 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:31:34 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:31:34 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:31:37 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:31:37 [model_runner.py:1181] Model loading took 14.9596 GB and 2.590701 seconds
INFO 07-10 06:31:38 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:31:38 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:31:38 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:31:38 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:31:38 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:31:40 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.71 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.015992403030395508 seconds
decode step time: 0.016080141067504883 seconds
decode step time: 0.01600170135498047 seconds
decode step time: 0.015993356704711914 seconds
decode step time: 0.016015052795410156 seconds
decode step time: 0.01601696014404297 seconds
decode step time: 0.01601386070251465 seconds
Tid 0 Request 7 finished.
  Time in queue before prefill: 1.2596 ms
  Prefill time (approx): 185.5543 ms
  TTFT: 186.8138 ms
  Latency: 4935.4610 ms
  Total generated tokens: 256
  Average TBT: 18.6221 ms/token
  Throughput (tokens/s): 53.70
decode step time: 0.015571832656860352 seconds
decode step time: 0.015581130981445312 seconds
decode step time: 0.015558481216430664 seconds
decode step time: 0.015529632568359375 seconds
decode step time: 0.015520095825195312 seconds
decode step time: 0.015537261962890625 seconds
decode step time: 0.015562772750854492 seconds
decode step time: 0.015558481216430664 seconds
decode step time: 0.015541553497314453 seconds
decode step time: 0.015545368194580078 seconds
decode step time: 0.015522003173828125 seconds
decode step time: 0.015533208847045898 seconds
decode step time: 0.015590190887451172 seconds
decode step time: 0.015491962432861328 seconds
decode step time: 0.015542984008789062 seconds
decode step time: 0.01546168327331543 seconds
decode step time: 0.015467166900634766 seconds
decode step time: 0.015490055084228516 seconds
decode step time: 0.015555620193481445 seconds
decode step time: 0.015542268753051758 seconds
decode step time: 0.01560068130493164 seconds
decode step time: 0.015536785125732422 seconds
decode step time: 0.015527486801147461 seconds
decode step time: 0.01558542251586914 seconds
decode step time: 0.015529870986938477 seconds
decode step time: 0.0155487060546875 seconds
decode step time: 0.015520811080932617 seconds
decode step time: 0.015525341033935547 seconds
decode step time: 0.015517473220825195 seconds
decode step time: 0.015536785125732422 seconds
decode step time: 0.015540122985839844 seconds
decode step time: 0.015544414520263672 seconds
decode step time: 0.015526056289672852 seconds
decode step time: 0.015540838241577148 seconds
decode step time: 0.015570640563964844 seconds
decode step time: 0.015545129776000977 seconds
decode step time: 0.016508817672729492 seconds
decode step time: 0.015609025955200195 seconds
decode step time: 0.015581607818603516 seconds
decode step time: 0.015531778335571289 seconds
decode step time: 0.015528678894042969 seconds
decode step time: 0.015552043914794922 seconds
decode step time: 0.015548467636108398 seconds
decode step time: 0.015572309494018555 seconds
decode step time: 0.015536308288574219 seconds
decode step time: 0.015517711639404297 seconds
decode step time: 0.015529155731201172 seconds
decode step time: 0.015554189682006836 seconds
decode step time: 0.015556812286376953 seconds
decode step time: 0.01552724838256836 seconds
decode step time: 0.01553797721862793 seconds
decode step time: 0.015524625778198242 seconds
decode step time: 0.015520095825195312 seconds
decode step time: 0.015559673309326172 seconds
decode step time: 0.015535593032836914 seconds
decode step time: 0.01556086540222168 seconds
decode step time: 0.015522480010986328 seconds
decode step time: 0.015588998794555664 seconds
decode step time: 0.015604496002197266 seconds
decode step time: 0.015516519546508789 seconds
decode step time: 0.015530824661254883 seconds
decode step time: 0.015544891357421875 seconds
decode step time: 0.015528678894042969 seconds
decode step time: 0.015540361404418945 seconds
decode step time: 0.015522956848144531 seconds
decode step time: 0.015550613403320312 seconds
decode step time: 0.015564441680908203 seconds
decode step time: 0.015533208847045898 seconds
decode step time: 0.015566349029541016 seconds
decode step time: 0.015567302703857422 seconds
decode step time: 0.015537738800048828 seconds
decode step time: 0.015603065490722656 seconds
decode step time: 0.015630483627319336 seconds
decode step time: 0.015554666519165039 seconds
decode step time: 0.015520811080932617 seconds
decode step time: 0.015566587448120117 seconds
decode step time: 0.015573978424072266 seconds
decode step time: 0.015541553497314453 seconds
decode step time: 0.015563011169433594 seconds
decode step time: 0.015544891357421875 seconds
decode step time: 0.015573263168334961 seconds
decode step time: 0.015527963638305664 seconds
decode step time: 0.015608549118041992 seconds
decode step time: 0.015572309494018555 seconds
decode step time: 0.015497684478759766 seconds
decode step time: 0.015580892562866211 seconds
decode step time: 0.015565633773803711 seconds
decode step time: 0.015529155731201172 seconds
decode step time: 0.015519142150878906 seconds
decode step time: 0.015533447265625 seconds
decode step time: 0.015629291534423828 seconds
decode step time: 0.015547990798950195 seconds
decode step time: 0.015497207641601562 seconds
decode step time: 0.015564918518066406 seconds
decode step time: 0.015531063079833984 seconds
decode step time: 0.01555323600769043 seconds
decode step time: 0.015580177307128906 seconds
decode step time: 0.015573740005493164 seconds
decode step time: 0.015523672103881836 seconds
decode step time: 0.015514135360717773 seconds
decode step time: 0.015523910522460938 seconds
decode step time: 0.015527725219726562 seconds
decode step time: 0.015480756759643555 seconds
decode step time: 0.01549839973449707 seconds
decode step time: 0.015519142150878906 seconds
decode step time: 0.015495538711547852 seconds
decode step time: 0.015492677688598633 seconds
decode step time: 0.015474081039428711 seconds
decode step time: 0.015476465225219727 seconds
decode step time: 0.015545845031738281 seconds
decode step time: 0.015557050704956055 seconds
decode step time: 0.015584468841552734 seconds
decode step time: 0.015596628189086914 seconds
decode step time: 0.015542030334472656 seconds
decode step time: 0.015527486801147461 seconds
decode step time: 0.015508890151977539 seconds
decode step time: 0.015525341033935547 seconds
decode step time: 0.015561103820800781 seconds
decode step time: 0.015523195266723633 seconds
decode step time: 0.015578746795654297 seconds
decode step time: 0.015546321868896484 seconds
decode step time: 0.015541315078735352 seconds
decode step time: 0.015563249588012695 seconds
decode step time: 0.015582561492919922 seconds
decode step time: 0.015553474426269531 seconds
decode step time: 0.015537023544311523 seconds
decode step time: 0.015552997589111328 seconds
decode step time: 0.015537500381469727 seconds
decode step time: 0.015548229217529297 seconds
decode step time: 0.015533208847045898 seconds
Tid 0 Request 8 finished.
  Time in queue before prefill: 1.1485 ms
  Prefill time (approx): 183.9180 ms
  TTFT: 185.0665 ms
  Latency: 4398.1369 ms
  Total generated tokens: 256
  Average TBT: 16.5218 ms/token
  Throughput (tokens/s): 60.53
prefill step time: 0.17405271530151367 seconds
decode step time: 0.017017126083374023 seconds
decode step time: 0.01629924774169922 seconds
decode step time: 0.0159609317779541 seconds
decode step time: 0.015778779983520508 seconds
decode step time: 0.01564478874206543 seconds
decode step time: 0.015622854232788086 seconds
decode step time: 0.015553951263427734 seconds
decode step time: 0.015544414520263672 seconds
decode step time: 0.015581846237182617 seconds
decode step time: 0.015545845031738281 seconds
decode step time: 0.015523672103881836 seconds
decode step time: 0.015607595443725586 seconds
decode step time: 0.015484333038330078 seconds
decode step time: 0.015485763549804688 seconds
decode step time: 0.01550436019897461 seconds
decode step time: 0.015536308288574219 seconds
decode step time: 0.015519142150878906 seconds
decode step time: 0.015516519546508789 seconds
decode step time: 0.015546083450317383 seconds
decode step time: 0.015529155731201172 seconds
decode step time: 0.015578269958496094 seconds
decode step time: 0.015520095825195312 seconds
decode step time: 0.015514850616455078 seconds
decode step time: 0.015531301498413086 seconds
decode step time: 0.01551365852355957 seconds
decode step time: 0.015518426895141602 seconds
decode step time: 0.015520572662353516 seconds
decode step time: 0.015535354614257812 seconds
decode step time: 0.015545845031738281 seconds
decode step time: 0.015543937683105469 seconds
decode step time: 0.015526294708251953 seconds
decode step time: 0.015533924102783203 seconds
decode step time: 0.015514612197875977 seconds
decode step time: 0.015562057495117188 seconds
decode step time: 0.01556253433227539 seconds
decode step time: 0.015562295913696289 seconds
decode step time: 0.015525102615356445 seconds
decode step time: 0.015572071075439453 seconds
INFO 07-10 06:31:55 [metrics.py:481] Avg prompt throughput: 408.7 tokens/s, Avg generation throughput: 45.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 1.3%, CPU KV cache usage: 0.0%.
decode step time: 0.015567302703857422 seconds
decode step time: 0.015545368194580078 seconds
decode step time: 0.015527486801147461 seconds
decode step time: 0.015558481216430664 seconds
decode step time: 0.015600204467773438 seconds
decode step time: 0.01551961898803711 seconds
decode step time: 0.015494108200073242 seconds
decode step time: 0.015552043914794922 seconds
decode step time: 0.015517711639404297 seconds
decode step time: 0.01551675796508789 seconds
decode step time: 0.01550602912902832 seconds
decode step time: 0.01552724838256836 seconds
decode step time: 0.01553964614868164 seconds
decode step time: 0.015558242797851562 seconds
decode step time: 0.01550602912902832 seconds
decode step time: 0.01554727554321289 seconds
decode step time: 0.01556396484375 seconds
decode step time: 0.015535354614257812 seconds
decode step time: 0.015537023544311523 seconds
decode step time: 0.015566349029541016 seconds
decode step time: 0.01561117172241211 seconds
decode step time: 0.015536069869995117 seconds
decode step time: 0.015534639358520508 seconds
decode step time: 0.015575885772705078 seconds
decode step time: 0.015549898147583008 seconds
decode step time: 0.015537023544311523 seconds
decode step time: 0.015550374984741211 seconds
decode step time: 0.01567220687866211 seconds
decode step time: 0.015520334243774414 seconds
decode step time: 0.015572071075439453 seconds
decode step time: 0.015486955642700195 seconds
decode step time: 0.015501260757446289 seconds
decode step time: 0.01552271842956543 seconds
decode step time: 0.01551055908203125 seconds
decode step time: 0.015539169311523438 seconds
decode step time: 0.015508174896240234 seconds
decode step time: 0.015523433685302734 seconds
decode step time: 0.015579462051391602 seconds
decode step time: 0.015519380569458008 seconds
decode step time: 0.015516996383666992 seconds
decode step time: 0.015527725219726562 seconds
decode step time: 0.015587329864501953 seconds
decode step time: 0.015543937683105469 seconds
decode step time: 0.015528202056884766 seconds
decode step time: 0.015532493591308594 seconds
decode step time: 0.015534400939941406 seconds
decode step time: 0.015552520751953125 seconds
decode step time: 0.015520095825195312 seconds
decode step time: 0.017516136169433594 seconds
decode step time: 0.016034603118896484 seconds
decode step time: 0.015531301498413086 seconds
decode step time: 0.015520095825195312 seconds
decode step time: 0.015512466430664062 seconds
decode step time: 0.015565872192382812 seconds
decode step time: 0.015540838241577148 seconds
decode step time: 0.01554417610168457 seconds
decode step time: 0.015508174896240234 seconds
decode step time: 0.015531301498413086 seconds
decode step time: 0.015535593032836914 seconds
decode step time: 0.015559673309326172 seconds
decode step time: 0.015544891357421875 seconds
decode step time: 0.015534162521362305 seconds
decode step time: 0.015507698059082031 seconds
decode step time: 0.015522241592407227 seconds
decode step time: 0.015530109405517578 seconds
decode step time: 0.015517711639404297 seconds
decode step time: 0.015523195266723633 seconds
decode step time: 0.015514612197875977 seconds
decode step time: 0.015528440475463867 seconds
decode step time: 0.015527486801147461 seconds
decode step time: 0.015521049499511719 seconds
decode step time: 0.015520811080932617 seconds
decode step time: 0.015517473220825195 seconds
decode step time: 0.015538215637207031 seconds
decode step time: 0.015540122985839844 seconds
decode step time: 0.015515327453613281 seconds
decode step time: 0.01556539535522461 seconds
decode step time: 0.015513181686401367 seconds
decode step time: 0.015491485595703125 seconds
decode step time: 0.015511512756347656 seconds
decode step time: 0.015548944473266602 seconds
decode step time: 0.015519142150878906 seconds
decode step time: 0.015587091445922852 seconds
decode step time: 0.01551675796508789 seconds
decode step time: 0.015509605407714844 seconds
decode step time: 0.015546321868896484 seconds
decode step time: 0.015542984008789062 seconds
decode step time: 0.015500783920288086 seconds
decode step time: 0.015486955642700195 seconds
decode step time: 0.015592098236083984 seconds
decode step time: 0.015530109405517578 seconds
decode step time: 0.015528202056884766 seconds
decode step time: 0.015526771545410156 seconds
decode step time: 0.015510320663452148 seconds
decode step time: 0.015552520751953125 seconds
decode step time: 0.015546321868896484 seconds
decode step time: 0.01553797721862793 seconds
decode step time: 0.015535593032836914 seconds
decode step time: 0.015509366989135742 seconds
decode step time: 0.015521764755249023 seconds
decode step time: 0.015563488006591797 seconds
decode step time: 0.015556812286376953 seconds
decode step time: 0.015510320663452148 seconds
decode step time: 0.015540838241577148 seconds
decode step time: 0.015557527542114258 seconds
decode step time: 0.015543222427368164 seconds
decode step time: 0.015542745590209961 seconds
decode step time: 0.015524625778198242 seconds
decode step time: 0.015571832656860352 seconds
decode step time: 0.015582561492919922 seconds
decode step time: 0.015531539916992188 seconds
decode step time: 0.015553474426269531 seconds
decode step time: 0.015534639358520508 seconds
decode step time: 0.01554560661315918 seconds
decode step time: 0.015579700469970703 seconds
decode step time: 0.015594005584716797 seconds
decode step time: 0.015589237213134766 seconds
decode step time: 0.015524864196777344 seconds
decode step time: 0.015492677688598633 seconds
decode step time: 0.015544891357421875 seconds
decode step time: 0.015541791915893555 seconds
decode step time: 0.015527963638305664 seconds
decode step time: 0.015499353408813477 seconds
decode step time: 0.015527486801147461 seconds
decode step time: 0.015566587448120117 seconds
decode step time: 0.01552581787109375 seconds
decode step time: 0.015529632568359375 seconds
decode step time: 0.015515565872192383 seconds
decode step time: 0.015537738800048828 seconds
decode step time: 0.015552520751953125 seconds
decode step time: 0.015515804290771484 seconds
decode step time: 0.015524625778198242 seconds
decode step time: 0.015523433685302734 seconds
decode step time: 0.015525341033935547 seconds
decode step time: 0.015552282333374023 seconds
decode step time: 0.015529870986938477 seconds
decode step time: 0.015525579452514648 seconds
decode step time: 0.015515327453613281 seconds
decode step time: 0.015512943267822266 seconds
decode step time: 0.015485525131225586 seconds
decode step time: 0.015490531921386719 seconds
decode step time: 0.015461921691894531 seconds
decode step time: 0.015535116195678711 seconds
decode step time: 0.015532732009887695 seconds
decode step time: 0.015597820281982422 seconds
decode step time: 0.015538215637207031 seconds
decode step time: 0.015532970428466797 seconds
decode step time: 0.015530109405517578 seconds
decode step time: 0.015582561492919922 seconds
decode step time: 0.015535116195678711 seconds
decode step time: 0.015628576278686523 seconds
decode step time: 0.015531539916992188 seconds
decode step time: 0.015491247177124023 seconds
decode step time: 0.015495061874389648 seconds
decode step time: 0.015498876571655273 seconds
decode step time: 0.015491008758544922 seconds
decode step time: 0.015483379364013672 seconds
prefill step time: 0.18364953994750977 seconds
prefill step time: 0.1900010108947754 seconds
decode step time: 0.01749444007873535 seconds
decode step time: 0.017244815826416016 seconds
decode step time: 0.016821622848510742 seconds
decode step time: 0.01661968231201172 seconds
decode step time: 0.01649928092956543 seconds
decode step time: 0.01638317108154297 seconds
decode step time: 0.01635265350341797 seconds
decode step time: 0.01630544662475586 seconds
decode step time: 0.016315460205078125 seconds
decode step time: 0.01630568504333496 seconds
decode step time: 0.01635456085205078 seconds
decode step time: 0.016350507736206055 seconds
decode step time: 0.016294002532958984 seconds
decode step time: 0.01630568504333496 seconds
decode step time: 0.016310930252075195 seconds
decode step time: 0.01633310317993164 seconds
decode step time: 0.016293048858642578 seconds
decode step time: 0.01633167266845703 seconds
decode step time: 0.01632547378540039 seconds
decode step time: 0.016357421875 seconds
decode step time: 0.01627969741821289 seconds
decode step time: 0.016313552856445312 seconds
decode step time: 0.01634383201599121 seconds
decode step time: 0.016330957412719727 seconds
decode step time: 0.01630878448486328 seconds
decode step time: 0.016294240951538086 seconds
decode step time: 0.016309261322021484 seconds
decode step time: 0.01632094383239746 seconds
decode step time: 0.016309499740600586 seconds
decode step time: 0.016314268112182617 seconds
decode step time: 0.016367435455322266 seconds
decode step time: 0.016336441040039062 seconds
decode step time: 0.01631903648376465 seconds
decode step time: 0.016333580017089844 seconds
decode step time: 0.016409873962402344 seconds
decode step time: 0.016389131546020508 seconds
decode step time: 0.01631903648376465 seconds
decode step time: 0.01632380485534668 seconds
decode step time: 0.01638054847717285 seconds
decode step time: 0.016339540481567383 seconds
decode step time: 0.016316890716552734 seconds
decode step time: 0.0163729190826416 seconds
decode step time: 0.016341209411621094 seconds
decode step time: 0.016875505447387695 seconds
decode step time: 0.01633167266845703 seconds
decode step time: 0.016358375549316406 seconds
decode step time: 0.016327381134033203 seconds
decode step time: 0.016328811645507812 seconds
decode step time: 0.01635265350341797 seconds
decode step time: 0.016359806060791016 seconds
decode step time: 0.01631903648376465 seconds
decode step time: 0.016324758529663086 seconds
decode step time: 0.016330718994140625 seconds
decode step time: 0.016318559646606445 seconds
decode step time: 0.01632213592529297 seconds
decode step time: 0.016312837600708008 seconds
decode step time: 0.016393423080444336 seconds
decode step time: 0.01633596420288086 seconds
Tid 0 Request 9 finished.
  Time in queue before prefill: 1.8423 ms
  Prefill time (approx): 174.1555 ms
  TTFT: 175.9977 ms
  Latency: 4648.6623 ms
  Total generated tokens: 256
  Average TBT: 17.5399 ms/token
  Throughput (tokens/s): 57.01
decode step time: 0.016052722930908203 seconds
decode step time: 0.0159609317779541 seconds
decode step time: 0.01596236228942871 seconds
decode step time: 0.015964031219482422 seconds
decode step time: 0.015964746475219727 seconds
decode step time: 0.016030073165893555 seconds
decode step time: 0.0159451961517334 seconds
decode step time: 0.01598048210144043 seconds
decode step time: 0.015989303588867188 seconds
decode step time: 0.016023635864257812 seconds
decode step time: 0.016018390655517578 seconds
decode step time: 0.016023874282836914 seconds
decode step time: 0.016023874282836914 seconds
decode step time: 0.01601862907409668 seconds
decode step time: 0.015980958938598633 seconds
