INFO 07-10 08:28:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:28:16 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'generate', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:28:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:28:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:28:18 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:28:18 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:28:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:28:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:28:21 [loader.py:429] Loading weights took 3.26 seconds
INFO 07-10 08:28:22 [model_runner.py:1181] Model loading took 14.9596 GB and 3.401174 seconds
INFO 07-10 08:28:25 [worker.py:267] Memory profiling takes 2.75 seconds
INFO 07-10 08:28:25 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:28:25 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 08:28:25 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 08:28:25 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 08:28:26 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.74 seconds
use_async_output_proc: False
process in thread 0 started.
  TTFT: 1442.6415 ms
  Latency: 7679.0149 ms
  Total generated tokens: 128
  Average TBT: 49.1053 ms/token
  Throughput (tokens/s): 20.36
decode step time: 0.046868324279785156 seconds
decode step time: 0.04649996757507324 seconds
prefill step time: 0.5294373035430908 seconds
decode step time: 0.044608354568481445 seconds
decode step time: 0.04728889465332031 seconds
decode step time: 0.048156023025512695 seconds
decode step time: 0.04847264289855957 seconds
decode step time: 0.04915642738342285 seconds
decode step time: 0.04857444763183594 seconds
decode step time: 0.04904437065124512 seconds
decode step time: 0.04831957817077637 seconds
decode step time: 0.049483299255371094 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.2712 ms
  Prefill time (approx): 1315.0990 ms
  TTFT: 1316.3702 ms
  Latency: 7566.4191 ms
  Total generated tokens: 128
  Average TBT: 49.2130 ms/token
  Throughput (tokens/s): 20.32
decode step time: 0.04658913612365723 seconds
prefill step time: 0.528346061706543 seconds
decode step time: 0.04736638069152832 seconds
decode step time: 0.049057722091674805 seconds
decode step time: 0.047852516174316406 seconds
decode step time: 0.04845118522644043 seconds
decode step time: 0.0485382080078125 seconds
decode step time: 0.0492091178894043 seconds
decode step time: 0.04973721504211426 seconds
decode step time: 0.0488286018371582 seconds
decode step time: 0.049063682556152344 seconds
decode step time: 0.04856443405151367 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.2429 ms
  Prefill time (approx): 1513.9656 ms
  TTFT: 1515.2085 ms
  Latency: 7788.4920 ms
  Total generated tokens: 128
  Average TBT: 49.3959 ms/token
  Throughput (tokens/s): 20.24
decode step time: 0.04617190361022949 seconds
prefill step time: 0.5276713371276855 seconds
decode step time: 0.04495096206665039 seconds
decode step time: 0.04863572120666504 seconds
decode step time: 0.04875063896179199 seconds
decode step time: 0.0487058162689209 seconds
decode step time: 0.04822349548339844 seconds
decode step time: 0.048287391662597656 seconds
decode step time: 0.048924922943115234 seconds
decode step time: 0.049515485763549805 seconds
decode step time: 0.048160552978515625 seconds
decode step time: 0.04842877388000488 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.2217 ms
  Prefill time (approx): 1376.9517 ms
  TTFT: 1378.1734 ms
  Latency: 7670.5885 ms
  Total generated tokens: 128
  Average TBT: 49.5466 ms/token
  Throughput (tokens/s): 20.18
decode step time: 0.046416282653808594 seconds
prefill step time: 0.5283887386322021 seconds
decode step time: 0.047557830810546875 seconds
decode step time: 0.04837965965270996 seconds
decode step time: 0.04949235916137695 seconds
decode step time: 0.04839277267456055 seconds
decode step time: 0.04838132858276367 seconds
decode step time: 0.048386335372924805 seconds
decode step time: 0.04932427406311035 seconds
decode step time: 0.048413991928100586 seconds
decode step time: 0.04920005798339844 seconds
decode step time: 0.04890704154968262 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 1.3099 ms
  Prefill time (approx): 1711.2548 ms
  TTFT: 1712.5647 ms
  Latency: 8028.3043 ms
  Total generated tokens: 128
  Average TBT: 49.7302 ms/token
  Throughput (tokens/s): 20.11
prefill step time: 0.5310540199279785 seconds
decode step time: 0.04561638832092285 seconds
decode step time: 0.04750537872314453 seconds
decode step time: 0.04793906211853027 seconds
decode step time: 0.0485074520111084 seconds
decode step time: 0.04852485656738281 seconds
decode step time: 0.04879617691040039 seconds
decode step time: 0.047550201416015625 seconds
decode step time: 0.04861903190612793 seconds
decode step time: 0.04863095283508301 seconds
decode step time: 0.048799753189086914 seconds
decode step time: 0.048441410064697266 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 1.2655 ms
  Prefill time (approx): 2052.1154 ms
  TTFT: 2053.3810 ms
  Latency: 8385.0305 ms
  Total generated tokens: 128
  Average TBT: 49.8555 ms/token
  Throughput (tokens/s): 20.06
prefill step time: 0.5274631977081299 seconds
decode step time: 0.04482293128967285 seconds
decode step time: 0.04820084571838379 seconds
decode step time: 0.04891037940979004 seconds
decode step time: 0.04845929145812988 seconds
decode step time: 0.04776453971862793 seconds
decode step time: 0.048616647720336914 seconds
decode step time: 0.04853963851928711 seconds
decode step time: 0.04905271530151367 seconds
decode step time: 0.04803776741027832 seconds
decode step time: 0.04816436767578125 seconds
prefill step time: 0.5271737575531006 seconds
decode step time: 0.046579599380493164 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 1.4882 ms
  Prefill time (approx): 1810.0023 ms
  TTFT: 1811.4905 ms
  Latency: 8163.3031 ms
  Total generated tokens: 128
  Average TBT: 50.0143 ms/token
  Throughput (tokens/s): 19.99
decode step time: 0.04959678649902344 seconds
decode step time: 0.04894828796386719 seconds
decode step time: 0.04827737808227539 seconds
decode step time: 0.048345088958740234 seconds
decode step time: 0.04872870445251465 seconds
decode step time: 0.04840493202209473 seconds
decode step time: 0.048812150955200195 seconds
decode step time: 0.04791903495788574 seconds
decode step time: 0.0480802059173584 seconds
decode step time: 0.04853415489196777 seconds
prefill step time: 0.5277013778686523 seconds
decode step time: 0.04614090919494629 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 1.3609 ms
  Prefill time (approx): 1516.9671 ms
  TTFT: 1518.3280 ms
  Latency: 7889.8754 ms
  Total generated tokens: 128
  Average TBT: 50.1697 ms/token
  Throughput (tokens/s): 19.93
decode step time: 0.048740386962890625 seconds
decode step time: 0.047698020935058594 seconds
decode step time: 0.04835987091064453 seconds
decode step time: 0.04839158058166504 seconds
decode step time: 0.04900979995727539 seconds
decode step time: 0.04904341697692871 seconds
decode step time: 0.0484471321105957 seconds
decode step time: 0.04831194877624512 seconds
decode step time: 0.04929971694946289 seconds
decode step time: 0.04809308052062988 seconds
prefill step time: 0.5295083522796631 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 1.3037 ms
  Prefill time (approx): 1900.6047 ms
  TTFT: 1901.9084 ms
  Latency: 8245.7881 ms
  Total generated tokens: 128
  Average TBT: 49.9518 ms/token
  Throughput (tokens/s): 20.02
decode step time: 0.05003976821899414 seconds
decode step time: 0.047866106033325195 seconds
decode step time: 0.04905104637145996 seconds
decode step time: 0.049082040786743164 seconds
INFO 07-10 08:30:27 [metrics.py:481] Avg prompt throughput: 8124.8 tokens/s, Avg generation throughput: 239.8 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 44.2%, CPU KV cache usage: 0.0%.
decode step time: 0.04891681671142578 seconds
decode step time: 0.0475611686706543 seconds
decode step time: 0.048653602600097656 seconds
decode step time: 0.048917531967163086 seconds
decode step time: 0.04926300048828125 seconds
decode step time: 0.048322200775146484 seconds
prefill step time: 0.5294294357299805 seconds
decode step time: 0.04734945297241211 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 1.2891 ms
  Prefill time (approx): 1893.1155 ms
  TTFT: 1894.4046 ms
  Latency: 8266.3374 ms
  Total generated tokens: 128
  Average TBT: 50.1727 ms/token
  Throughput (tokens/s): 19.93
decode step time: 0.04872894287109375 seconds
decode step time: 0.04869890213012695 seconds
decode step time: 0.04823112487792969 seconds
decode step time: 0.048551082611083984 seconds
decode step time: 0.048682451248168945 seconds
decode step time: 0.04909157752990723 seconds
decode step time: 0.04875540733337402 seconds
decode step time: 0.048583030700683594 seconds
decode step time: 0.047736406326293945 seconds
prefill step time: 0.5284407138824463 seconds
decode step time: 0.05116534233093262 seconds
decode step time: 0.04922604560852051 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.2939 ms
  Prefill time (approx): 1935.3368 ms
  TTFT: 1936.6307 ms
  Latency: 8339.9322 ms
  Total generated tokens: 128
  Average TBT: 50.4197 ms/token
  Throughput (tokens/s): 19.83
decode step time: 0.04909873008728027 seconds
decode step time: 0.048753976821899414 seconds
decode step time: 0.04876279830932617 seconds
decode step time: 0.04830574989318848 seconds
decode step time: 0.048490285873413086 seconds
decode step time: 0.0486910343170166 seconds
decode step time: 0.049021005630493164 seconds
decode step time: 0.04854941368103027 seconds
decode step time: 0.04894447326660156 seconds
prefill step time: 0.5275144577026367 seconds
decode step time: 0.04601311683654785 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.4615 ms
  Prefill time (approx): 2120.9447 ms
  TTFT: 2122.4062 ms
  Latency: 8499.9998 ms
  Total generated tokens: 128
  Average TBT: 50.2173 ms/token
  Throughput (tokens/s): 19.91
decode step time: 0.04832029342651367 seconds
decode step time: 0.04880356788635254 seconds
decode step time: 0.049184322357177734 seconds
decode step time: 0.04885363578796387 seconds
decode step time: 0.04888439178466797 seconds
decode step time: 0.04896068572998047 seconds
decode step time: 0.049198150634765625 seconds
decode step time: 0.0490727424621582 seconds
decode step time: 0.0491480827331543 seconds
prefill step time: 0.5275256633758545 seconds
decode step time: 0.04747366905212402 seconds
decode step time: 0.04903244972229004 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 1.4710 ms
  Prefill time (approx): 2058.6889 ms
  TTFT: 2060.1599 ms
  Latency: 8465.6105 ms
  Total generated tokens: 128
  Average TBT: 50.4366 ms/token
  Throughput (tokens/s): 19.83
decode step time: 0.04857277870178223 seconds
decode step time: 0.04828953742980957 seconds
decode step time: 0.04874420166015625 seconds
decode step time: 0.048635005950927734 seconds
decode step time: 0.04851889610290527 seconds
decode step time: 0.04892468452453613 seconds
decode step time: 0.049035072326660156 seconds
decode step time: 0.04904651641845703 seconds
decode step time: 0.048658132553100586 seconds
prefill step time: 0.5267071723937988 seconds
decode step time: 0.04496026039123535 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 3.5472 ms
  Prefill time (approx): 2382.6516 ms
  TTFT: 2386.1988 ms
  Latency: 8763.4308 ms
  Total generated tokens: 128
  Average TBT: 50.2144 ms/token
  Throughput (tokens/s): 19.91
decode step time: 0.04770255088806152 seconds
decode step time: 0.04875659942626953 seconds
decode step time: 0.0494534969329834 seconds
decode step time: 0.04853391647338867 seconds
decode step time: 0.04933452606201172 seconds
decode step time: 0.049674272537231445 seconds
decode step time: 0.050343990325927734 seconds
decode step time: 0.049460649490356445 seconds
decode step time: 0.048614501953125 seconds
prefill step time: 0.527766227722168 seconds
decode step time: 0.0467534065246582 seconds
decode step time: 0.0499265193939209 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 1.2817 ms
  Prefill time (approx): 2419.3687 ms
  TTFT: 2420.6505 ms
  Latency: 8831.7518 ms
  Total generated tokens: 128
  Average TBT: 50.4811 ms/token
  Throughput (tokens/s): 19.81
decode step time: 0.04947066307067871 seconds
decode step time: 0.048740386962890625 seconds
decode step time: 0.04850053787231445 seconds
decode step time: 0.04816102981567383 seconds
decode step time: 0.04873991012573242 seconds
decode step time: 0.048753976821899414 seconds
decode step time: 0.04879474639892578 seconds
decode step time: 0.04847431182861328 seconds
decode step time: 0.04864621162414551 seconds
prefill step time: 0.5266895294189453 seconds
decode step time: 0.044981956481933594 seconds
decode step time: 0.048557281494140625 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 1.7669 ms
  Prefill time (approx): 2791.2109 ms
  TTFT: 2792.9778 ms
  Latency: 9228.7526 ms
  Total generated tokens: 128
  Average TBT: 50.6754 ms/token
  Throughput (tokens/s): 19.73
decode step time: 0.04928755760192871 seconds
decode step time: 0.048464059829711914 seconds
decode step time: 0.04896259307861328 seconds
decode step time: 0.0492398738861084 seconds
decode step time: 0.048691749572753906 seconds
decode step time: 0.04886770248413086 seconds
decode step time: 0.049056053161621094 seconds
decode step time: 0.04871702194213867 seconds
prefill step time: 0.5289900302886963 seconds
decode step time: 0.0471951961517334 seconds
decode step time: 0.049178361892700195 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 1.3845 ms
  Prefill time (approx): 3321.2330 ms
  TTFT: 3322.6175 ms
  Latency: 9730.7925 ms
  Total generated tokens: 128
  Average TBT: 50.4581 ms/token
  Throughput (tokens/s): 19.82
decode step time: 0.04902458190917969 seconds
decode step time: 0.0489201545715332 seconds
decode step time: 0.04892420768737793 seconds
decode step time: 0.048041582107543945 seconds
decode step time: 0.04881453514099121 seconds
decode step time: 0.04800224304199219 seconds
decode step time: 0.04914402961730957 seconds
decode step time: 0.04891490936279297 seconds
decode step time: 0.049253225326538086 seconds
prefill step time: 0.5278186798095703 seconds
decode step time: 0.04628944396972656 seconds
decode step time: 0.04914450645446777 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 1.8625 ms
  Prefill time (approx): 3300.9474 ms
  TTFT: 3302.8100 ms
  Latency: 9734.1092 ms
  Total generated tokens: 128
  Average TBT: 50.6402 ms/token
  Throughput (tokens/s): 19.75
decode step time: 0.04885077476501465 seconds
decode step time: 0.04889321327209473 seconds
decode step time: 0.04878664016723633 seconds
decode step time: 0.04821372032165527 seconds
decode step time: 0.04919171333312988 seconds
decode step time: 0.049720048904418945 seconds
decode step time: 0.04857444763183594 seconds
decode step time: 0.04890918731689453 seconds
INFO 07-10 08:30:32 [metrics.py:481] Avg prompt throughput: 7302.1 tokens/s, Avg generation throughput: 240.7 tokens/s, Running: 12 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 62.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.528078556060791 seconds
decode step time: 0.04711437225341797 seconds
decode step time: 0.05028867721557617 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 1.3368 ms
  Prefill time (approx): 3683.5368 ms
  TTFT: 3684.8736 ms
  Latency: 10095.5830 ms
  Total generated tokens: 128
  Average TBT: 50.4780 ms/token
  Throughput (tokens/s): 19.81
decode step time: 0.04840970039367676 seconds
decode step time: 0.04884958267211914 seconds
decode step time: 0.048233985900878906 seconds
decode step time: 0.04872608184814453 seconds
decode step time: 0.04845094680786133 seconds
decode step time: 0.0494387149810791 seconds
decode step time: 0.0486760139465332 seconds
decode step time: 0.048842430114746094 seconds
decode step time: 0.04840803146362305 seconds
prefill step time: 0.5294637680053711 seconds
decode step time: 0.04598593711853027 seconds
decode step time: 0.05035996437072754 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 1.4677 ms
  Prefill time (approx): 3664.7830 ms
  TTFT: 3666.2507 ms
  Latency: 10100.9192 ms
  Total generated tokens: 128
  Average TBT: 50.6667 ms/token
  Throughput (tokens/s): 19.74
decode step time: 0.04851078987121582 seconds
decode step time: 0.048354387283325195 seconds
decode step time: 0.04830741882324219 seconds
decode step time: 0.04914116859436035 seconds
decode step time: 0.048746585845947266 seconds
decode step time: 0.04922914505004883 seconds
decode step time: 0.04826617240905762 seconds
decode step time: 0.04833626747131348 seconds
prefill step time: 0.527188777923584 seconds
decode step time: 0.046920061111450195 seconds
decode step time: 0.049214839935302734 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 1.4024 ms
  Prefill time (approx): 2445.7273 ms
  TTFT: 2447.1297 ms
  Latency: 8852.9184 ms
  Total generated tokens: 128
  Average TBT: 50.4393 ms/token
  Throughput (tokens/s): 19.83
decode step time: 0.048702239990234375 seconds
decode step time: 0.04859590530395508 seconds
decode step time: 0.0482029914855957 seconds
decode step time: 0.04884052276611328 seconds
decode step time: 0.049516916275024414 seconds
decode step time: 0.04993247985839844 seconds
decode step time: 0.04826760292053223 seconds
decode step time: 0.04858994483947754 seconds
decode step time: 0.049271583557128906 seconds
prefill step time: 0.5284433364868164 seconds
decode step time: 0.04631328582763672 seconds
decode step time: 0.048856258392333984 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.2999 ms
  Prefill time (approx): 2127.4736 ms
  TTFT: 2128.7735 ms
  Latency: 8556.1759 ms
  Total generated tokens: 128
  Average TBT: 50.6095 ms/token
  Throughput (tokens/s): 19.76
decode step time: 0.048401832580566406 seconds
decode step time: 0.04878735542297363 seconds
decode step time: 0.048476219177246094 seconds
decode step time: 0.048848867416381836 seconds
decode step time: 0.049248456954956055 seconds
decode step time: 0.04926443099975586 seconds
decode step time: 0.04863858222961426 seconds
