INFO 07-10 08:31:36 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:31:43 [config.py:583] This model supports multiple tasks: {'reward', 'generate', 'score', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 08:31:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:31:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:31:44 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:31:44 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:31:44 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:31:44 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:31:47 [loader.py:429] Loading weights took 2.88 seconds
INFO 07-10 08:31:48 [model_runner.py:1181] Model loading took 14.9596 GB and 3.016035 seconds
INFO 07-10 08:31:49 [worker.py:267] Memory profiling takes 0.75 seconds
INFO 07-10 08:31:49 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:31:49 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:31:49 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:31:49 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:31:50 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.44 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.017030954360961914 seconds
decode step time: 0.017007827758789062 seconds
decode step time: 0.0170290470123291 seconds
decode step time: 0.15512442588806152 seconds
decode step time: 0.1760573387145996 seconds
prefill step time: 0.3780241012573242 seconds
decode step time: 0.13049101829528809 seconds
decode step time: 0.1796109676361084 seconds
prefill step time: 0.3885517120361328 seconds
decode step time: 0.14637041091918945 seconds
decode step time: 0.1674191951751709 seconds
decode step time: 0.1653273105621338 seconds
prefill step time: 0.38498783111572266 seconds
decode step time: 0.027158737182617188 seconds
decode step time: 0.019721031188964844 seconds
decode step time: 0.019211292266845703 seconds
decode step time: 0.01895904541015625 seconds
decode step time: 0.018824100494384766 seconds
decode step time: 0.018730640411376953 seconds
decode step time: 0.0186614990234375 seconds
decode step time: 0.1692647933959961 seconds
decode step time: 0.16969728469848633 seconds
prefill step time: 0.3799457550048828 seconds
INFO 07-10 08:32:51 [metrics.py:481] Avg prompt throughput: 5723.4 tokens/s, Avg generation throughput: 84.8 tokens/s, Running: 6 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.1%, CPU KV cache usage: 0.0%.
decode step time: 0.040946006774902344 seconds
decode step time: 0.020150184631347656 seconds
decode step time: 0.16651153564453125 seconds
decode step time: 0.16899585723876953 seconds
prefill step time: 0.38282108306884766 seconds
decode step time: 0.05219841003417969 seconds
decode step time: 0.02079606056213379 seconds
decode step time: 0.1708378791809082 seconds
decode step time: 0.1799449920654297 seconds
prefill step time: 0.38222479820251465 seconds
decode step time: 0.14403533935546875 seconds
decode step time: 0.17834925651550293 seconds
prefill step time: 0.38457417488098145 seconds
decode step time: 0.15716171264648438 seconds
decode step time: 0.20399785041809082 seconds
prefill step time: 0.3854331970214844 seconds
decode step time: 0.0955045223236084 seconds
decode step time: 0.022281169891357422 seconds
decode step time: 0.021602630615234375 seconds
decode step time: 0.021402835845947266 seconds
decode step time: 0.021333932876586914 seconds
decode step time: 0.021303415298461914 seconds
decode step time: 0.021219730377197266 seconds
decode step time: 0.021224021911621094 seconds
decode step time: 0.02110004425048828 seconds
decode step time: 0.021052122116088867 seconds
decode step time: 0.021001815795898438 seconds
decode step time: 0.0209348201751709 seconds
decode step time: 0.0210268497467041 seconds
decode step time: 0.021154403686523438 seconds
decode step time: 0.021504640579223633 seconds
decode step time: 0.021248817443847656 seconds
decode step time: 0.021181106567382812 seconds
decode step time: 0.021122455596923828 seconds
decode step time: 0.021037578582763672 seconds
decode step time: 0.021053552627563477 seconds
decode step time: 0.02098536491394043 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.2600 ms
  Prefill time (approx): 386.5907 ms
  TTFT: 387.8508 ms
  Latency: 6185.6065 ms
  Total generated tokens: 128
  Average TBT: 45.6516 ms/token
  Throughput (tokens/s): 21.91
decode step time: 0.02056288719177246 seconds
decode step time: 0.020595312118530273 seconds
decode step time: 0.020650863647460938 seconds
decode step time: 0.02065730094909668 seconds
decode step time: 0.02067255973815918 seconds
decode step time: 0.020621776580810547 seconds
decode step time: 0.020649433135986328 seconds
decode step time: 0.020653724670410156 seconds
decode step time: 0.020633697509765625 seconds
decode step time: 0.02058577537536621 seconds
decode step time: 0.02056145668029785 seconds
decode step time: 0.020509958267211914 seconds
decode step time: 0.020485877990722656 seconds
decode step time: 0.020498991012573242 seconds
decode step time: 0.020627498626708984 seconds
decode step time: 0.02076125144958496 seconds
decode step time: 0.020755767822265625 seconds
decode step time: 0.020818471908569336 seconds
decode step time: 0.02078413963317871 seconds
decode step time: 0.020721435546875 seconds
decode step time: 0.020680665969848633 seconds
decode step time: 0.020791292190551758 seconds
decode step time: 0.02062702178955078 seconds
decode step time: 0.02058863639831543 seconds
decode step time: 0.020572662353515625 seconds
decode step time: 0.02050924301147461 seconds
decode step time: 0.02054762840270996 seconds
decode step time: 0.020644664764404297 seconds
decode step time: 0.020733118057250977 seconds
decode step time: 0.020750045776367188 seconds
decode step time: 0.02077937126159668 seconds
decode step time: 0.1851818561553955 seconds
prefill step time: 0.38829565048217773 seconds
decode step time: 0.1967320442199707 seconds
decode step time: 0.1987769603729248 seconds
prefill step time: 0.3843252658843994 seconds
decode step time: 0.17953824996948242 seconds
decode step time: 0.02306222915649414 seconds
decode step time: 0.02228569984436035 seconds
decode step time: 0.19757461547851562 seconds
prefill step time: 0.3825490474700928 seconds
decode step time: 0.18504929542541504 seconds
decode step time: 0.20293307304382324 seconds
prefill step time: 0.384735107421875 seconds
decode step time: 0.16892385482788086 seconds
decode step time: 0.024144649505615234 seconds
decode step time: 0.02312612533569336 seconds
decode step time: 0.022953510284423828 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.8017 ms
  Prefill time (approx): 385.1311 ms
  TTFT: 386.9328 ms
  Latency: 7443.7108 ms
  Total generated tokens: 128
  Average TBT: 55.5652 ms/token
  Throughput (tokens/s): 18.00
decode step time: 0.022371768951416016 seconds
decode step time: 0.19731450080871582 seconds
prefill step time: 0.3814406394958496 seconds
decode step time: 0.18227243423461914 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 6.1455 ms
  Prefill time (approx): 489.0783 ms
  TTFT: 495.2238 ms
  Latency: 7575.5579 ms
  Total generated tokens: 128
  Average TBT: 55.7507 ms/token
  Throughput (tokens/s): 17.94
decode step time: 0.20084714889526367 seconds
INFO 07-10 08:32:56 [metrics.py:481] Avg prompt throughput: 7303.7 tokens/s, Avg generation throughput: 169.0 tokens/s, Running: 13 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 36.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.38297557830810547 seconds
decode step time: 0.1808609962463379 seconds
decode step time: 0.023993730545043945 seconds
decode step time: 0.023365497589111328 seconds
decode step time: 0.20549845695495605 seconds
prefill step time: 0.3880012035369873 seconds
decode step time: 0.18911099433898926 seconds
decode step time: 0.20819640159606934 seconds
prefill step time: 0.3848130702972412 seconds
decode step time: 0.18149566650390625 seconds
decode step time: 0.20565176010131836 seconds
prefill step time: 0.3887953758239746 seconds
decode step time: 0.1818370819091797 seconds
decode step time: 0.20423078536987305 seconds
prefill step time: 0.3855569362640381 seconds
decode step time: 0.1840360164642334 seconds
decode step time: 0.20679974555969238 seconds
prefill step time: 0.38787412643432617 seconds
decode step time: 0.17733430862426758 seconds
decode step time: 0.2101459503173828 seconds
prefill step time: 0.3910555839538574 seconds
decode step time: 0.1828911304473877 seconds
decode step time: 0.19963765144348145 seconds
prefill step time: 0.3901815414428711 seconds
decode step time: 0.1756572723388672 seconds
decode step time: 0.20803141593933105 seconds
prefill step time: 0.3928813934326172 seconds
decode step time: 0.18557524681091309 seconds
decode step time: 0.2091383934020996 seconds
prefill step time: 0.39180850982666016 seconds
decode step time: 0.18481016159057617 seconds
decode step time: 0.21102285385131836 seconds
prefill step time: 0.392810583114624 seconds
decode step time: 0.21203112602233887 seconds
prefill step time: 0.39595484733581543 seconds
decode step time: 0.1903698444366455 seconds
decode step time: 0.21293020248413086 seconds
prefill step time: 0.39315342903137207 seconds
decode step time: 0.18695831298828125 seconds
decode step time: 0.2147970199584961 seconds
INFO 07-10 08:33:01 [metrics.py:481] Avg prompt throughput: 10216.4 tokens/s, Avg generation throughput: 100.5 tokens/s, Running: 26 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 72.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.3950495719909668 seconds
decode step time: 0.1923220157623291 seconds
decode step time: 0.21596956253051758 seconds
prefill step time: 0.3969118595123291 seconds
decode step time: 0.10028934478759766 seconds
decode step time: 0.03221321105957031 seconds
decode step time: 0.030543804168701172 seconds
decode step time: 0.03066730499267578 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.3473 ms
  Prefill time (approx): 378.3469 ms
  TTFT: 379.6942 ms
  Latency: 12557.1361 ms
  Total generated tokens: 128
  Average TBT: 95.8854 ms/token
  Throughput (tokens/s): 10.43
decode step time: 0.028975248336791992 seconds
decode step time: 0.028986454010009766 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 5.6510 ms
  Prefill time (approx): 428.1309 ms
  TTFT: 433.7819 ms
  Latency: 12286.1445 ms
  Total generated tokens: 128
  Average TBT: 93.3257 ms/token
  Throughput (tokens/s): 10.72
decode step time: 0.02870321273803711 seconds
decode step time: 0.028571367263793945 seconds
decode step time: 0.20615243911743164 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 2.5353 ms
  Prefill time (approx): 494.0288 ms
  TTFT: 496.5641 ms
  Latency: 12245.7645 ms
  Total generated tokens: 128
  Average TBT: 92.5134 ms/token
  Throughput (tokens/s): 10.81
prefill step time: 0.3923301696777344 seconds
decode step time: 0.1771535873413086 seconds
decode step time: 0.20635437965393066 seconds
prefill step time: 0.39998459815979004 seconds
decode step time: 0.19688057899475098 seconds
decode step time: 0.217512845993042 seconds
prefill step time: 0.3969078063964844 seconds
decode step time: 0.18682384490966797 seconds
decode step time: 0.2194807529449463 seconds
prefill step time: 0.39530515670776367 seconds
decode step time: 0.12517166137695312 seconds
decode step time: 0.03222513198852539 seconds
decode step time: 0.030984163284301758 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1.4770 ms
  Prefill time (approx): 380.4061 ms
  TTFT: 381.8831 ms
  Latency: 13074.6806 ms
  Total generated tokens: 128
  Average TBT: 99.9433 ms/token
  Throughput (tokens/s): 10.01
decode step time: 0.030661344528198242 seconds
decode step time: 0.03046560287475586 seconds
decode step time: 0.030341148376464844 seconds
decode step time: 0.03060603141784668 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.5159 ms
  Prefill time (approx): 383.2393 ms
  TTFT: 384.7551 ms
  Latency: 12788.4629 ms
  Total generated tokens: 128
  Average TBT: 97.6670 ms/token
  Throughput (tokens/s): 10.24
decode step time: 0.029008865356445312 seconds
decode step time: 0.02889847755432129 seconds
decode step time: 0.028963804244995117 seconds
decode step time: 0.0288393497467041 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 1.3883 ms
  Prefill time (approx): 382.6616 ms
  TTFT: 384.0499 ms
  Latency: 12492.6202 ms
  Total generated tokens: 128
  Average TBT: 95.3431 ms/token
  Throughput (tokens/s): 10.49
decode step time: 0.028955459594726562 seconds
decode step time: 0.028561115264892578 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 2.0010 ms
  Prefill time (approx): 586.7953 ms
  TTFT: 588.7964 ms
  Latency: 12375.3543 ms
  Total generated tokens: 128
  Average TBT: 92.8075 ms/token
  Throughput (tokens/s): 10.77
decode step time: 0.20406126976013184 seconds
prefill step time: 0.38938450813293457 seconds
decode step time: 0.18355751037597656 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 1.8528 ms
  Prefill time (approx): 635.5243 ms
  TTFT: 637.3770 ms
  Latency: 12436.1975 ms
  Total generated tokens: 128
  Average TBT: 92.9041 ms/token
  Throughput (tokens/s): 10.76
decode step time: 0.21082568168640137 seconds
prefill step time: 0.4024393558502197 seconds
decode step time: 0.18971800804138184 seconds
decode step time: 0.030039072036743164 seconds
decode step time: 0.028822660446166992 seconds
decode step time: 0.028797149658203125 seconds
decode step time: 0.028604745864868164 seconds
decode step time: 0.028671741485595703 seconds
decode step time: 0.02861952781677246 seconds
decode step time: 0.028568506240844727 seconds
decode step time: 0.028788089752197266 seconds
decode step time: 0.02859663963317871 seconds
decode step time: 0.028814315795898438 seconds
decode step time: 0.206679105758667 seconds
prefill step time: 0.3929715156555176 seconds
decode step time: 0.18468809127807617 seconds
decode step time: 0.030425071716308594 seconds
decode step time: 0.029623031616210938 seconds
decode step time: 0.02907276153564453 seconds
decode step time: 0.029110193252563477 seconds
decode step time: 0.0290377140045166 seconds
decode step time: 0.20951318740844727 seconds
prefill step time: 0.39408111572265625 seconds
decode step time: 0.1899561882019043 seconds
decode step time: 0.2164156436920166 seconds
INFO 07-10 08:33:06 [metrics.py:481] Avg prompt throughput: 8037.4 tokens/s, Avg generation throughput: 284.9 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 75.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.3961472511291504 seconds
decode step time: 0.19707274436950684 seconds
decode step time: 0.21675562858581543 seconds
prefill step time: 0.40001392364501953 seconds
decode step time: 0.19615983963012695 seconds
decode step time: 0.21793103218078613 seconds
prefill step time: 0.3957858085632324 seconds
decode step time: 0.19550132751464844 seconds
decode step time: 0.220841646194458 seconds
prefill step time: 0.40329432487487793 seconds
decode step time: 0.21187901496887207 seconds
prefill step time: 0.3977651596069336 seconds
decode step time: 0.2020409107208252 seconds
decode step time: 0.2210679054260254 seconds
prefill step time: 0.3994746208190918 seconds
decode step time: 0.20343708992004395 seconds
decode step time: 0.22423529624938965 seconds
prefill step time: 0.40192747116088867 seconds
decode step time: 0.0954890251159668 seconds
decode step time: 0.03366494178771973 seconds
decode step time: 0.033151865005493164 seconds
decode step time: 0.033148765563964844 seconds
decode step time: 0.03331112861633301 seconds
decode step time: 0.2156989574432373 seconds
prefill step time: 0.4012570381164551 seconds
decode step time: 0.1794576644897461 seconds
decode step time: 0.03451943397521973 seconds
decode step time: 0.2172863483428955 seconds
prefill step time: 0.4050917625427246 seconds
decode step time: 0.18170499801635742 seconds
decode step time: 0.039038896560668945 seconds
decode step time: 0.03702664375305176 seconds
decode step time: 0.03648686408996582 seconds
decode step time: 0.03629612922668457 seconds
decode step time: 0.0362093448638916 seconds
decode step time: 0.03604292869567871 seconds
decode step time: 0.03622293472290039 seconds
decode step time: 0.03621315956115723 seconds
decode step time: 0.03614401817321777 seconds
decode step time: 0.03619194030761719 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.4219 ms
  Prefill time (approx): 388.8178 ms
  TTFT: 390.2397 ms
  Latency: 16578.8136 ms
  Total generated tokens: 128
  Average TBT: 127.4691 ms/token
  Throughput (tokens/s): 7.85
decode step time: 0.03330516815185547 seconds
decode step time: 0.03353738784790039 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 5.8823 ms
  Prefill time (approx): 579.7157 ms
  TTFT: 585.5980 ms
  Latency: 16463.2349 ms
  Total generated tokens: 128
  Average TBT: 125.0208 ms/token
  Throughput (tokens/s): 8.00
decode step time: 0.033304691314697266 seconds
decode step time: 0.0334630012512207 seconds
decode step time: 0.03320002555847168 seconds
decode step time: 0.03301382064819336 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 1.4522 ms
  Prefill time (approx): 383.2152 ms
  TTFT: 384.6674 ms
  Latency: 15972.1913 ms
  Total generated tokens: 128
  Average TBT: 122.7364 ms/token
  Throughput (tokens/s): 8.15
decode step time: 0.03280472755432129 seconds
decode step time: 0.03286385536193848 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 2.1625 ms
  Prefill time (approx): 766.0930 ms
  TTFT: 768.2555 ms
  Latency: 16043.1821 ms
  Total generated tokens: 128
  Average TBT: 120.2750 ms/token
  Throughput (tokens/s): 8.31
decode step time: 0.2117459774017334 seconds
prefill step time: 0.4020802974700928 seconds
decode step time: 0.2041940689086914 seconds
decode step time: 0.22491002082824707 seconds
prefill step time: 0.40366649627685547 seconds
INFO 07-10 08:33:11 [metrics.py:481] Avg prompt throughput: 8873.8 tokens/s, Avg generation throughput: 286.2 tokens/s, Running: 34 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 91.3%, CPU KV cache usage: 0.0%.
decode step time: 0.1389472484588623 seconds
decode step time: 0.22471046447753906 seconds
prefill step time: 0.40094947814941406 seconds
decode step time: 0.1992168426513672 seconds
