INFO 07-10 08:34:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:35:04 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
INFO 07-10 08:35:04 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:35:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:35:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:35:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:35:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:35:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:35:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:35:09 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:35:09 [model_runner.py:1181] Model loading took 14.9596 GB and 3.000436 seconds
INFO 07-10 08:35:10 [worker.py:267] Memory profiling takes 0.76 seconds
INFO 07-10 08:35:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:35:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:35:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:35:10 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:35:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.50 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02512073516845703 seconds
decode step time: 0.02531719207763672 seconds
decode step time: 0.025313138961791992 seconds
decode step time: 0.025068283081054688 seconds
decode step time: 0.025348424911499023 seconds
decode step time: 0.025223731994628906 seconds
prefill step time: 0.37798118591308594 seconds
prefill step time: 0.38757777214050293 seconds
prefill step time: 0.38570690155029297 seconds
prefill step time: 0.3860509395599365 seconds
prefill step time: 0.38480567932128906 seconds
decode step time: 0.029397010803222656 seconds
decode step time: 0.028278827667236328 seconds
decode step time: 0.028044462203979492 seconds
decode step time: 0.02785468101501465 seconds
decode step time: 0.027973651885986328 seconds
prefill step time: 0.3844146728515625 seconds
INFO 07-10 08:37:06 [metrics.py:481] Avg prompt throughput: 8810.3 tokens/s, Avg generation throughput: 160.1 tokens/s, Running: 25 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 64.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.3869946002960205 seconds
prefill step time: 0.3881969451904297 seconds
prefill step time: 0.39944887161254883 seconds
prefill step time: 0.3897218704223633 seconds
prefill step time: 0.3889029026031494 seconds
prefill step time: 0.39026594161987305 seconds
prefill step time: 0.3904433250427246 seconds
decode step time: 0.03296017646789551 seconds
decode step time: 0.03200268745422363 seconds
decode step time: 0.03211021423339844 seconds
decode step time: 0.031903743743896484 seconds
decode step time: 0.03154468536376953 seconds
decode step time: 0.03159928321838379 seconds
decode step time: 0.0322265625 seconds
decode step time: 0.03189516067504883 seconds
decode step time: 0.03160429000854492 seconds
decode step time: 0.031678199768066406 seconds
decode step time: 0.032029151916503906 seconds
decode step time: 0.03181719779968262 seconds
decode step time: 0.03180742263793945 seconds
decode step time: 0.031838417053222656 seconds
decode step time: 0.031714677810668945 seconds
decode step time: 0.03156876564025879 seconds
decode step time: 0.0319974422454834 seconds
decode step time: 0.0320587158203125 seconds
decode step time: 0.03171110153198242 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 1.6088 ms
  Prefill time (approx): 379.7686 ms
  TTFT: 381.3775 ms
  Latency: 14974.8166 ms
  Total generated tokens: 128
  Average TBT: 114.9090 ms/token
  Throughput (tokens/s): 8.70
prefill step time: 0.3874015808105469 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 1.5616 ms
  Prefill time (approx): 377.6765 ms
  TTFT: 379.2381 ms
  Latency: 14985.1921 ms
  Total generated tokens: 128
  Average TBT: 115.0075 ms/token
  Throughput (tokens/s): 8.70
decode step time: 0.032883644104003906 seconds
decode step time: 0.031586647033691406 seconds
decode step time: 0.031423091888427734 seconds
decode step time: 0.03184938430786133 seconds
decode step time: 0.03142738342285156 seconds
decode step time: 0.03137397766113281 seconds
decode step time: 0.03153705596923828 seconds
decode step time: 0.03136897087097168 seconds
Tid 0 Request 179 finished.
  Time in queue before prefill: 1.5261 ms
  Prefill time (approx): 373.5797 ms
  TTFT: 375.1059 ms
  Latency: 14726.9611 ms
  Total generated tokens: 128
  Average TBT: 113.0067 ms/token
  Throughput (tokens/s): 8.85
decode step time: 0.030957460403442383 seconds
Tid 0 Request 180 finished.
  Time in queue before prefill: 1.5368 ms
  Prefill time (approx): 378.3877 ms
  TTFT: 379.9245 ms
  Latency: 14384.4903 ms
  Total generated tokens: 128
  Average TBT: 110.2722 ms/token
  Throughput (tokens/s): 9.07
decode step time: 0.031007766723632812 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 1.5075 ms
  Prefill time (approx): 384.9649 ms
  TTFT: 386.4725 ms
  Latency: 14038.1820 ms
  Total generated tokens: 128
  Average TBT: 107.4938 ms/token
  Throughput (tokens/s): 9.30
decode step time: 0.029994726181030273 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 1.5454 ms
  Prefill time (approx): 379.6473 ms
  TTFT: 381.1927 ms
  Latency: 13684.2346 ms
  Total generated tokens: 128
  Average TBT: 104.7484 ms/token
  Throughput (tokens/s): 9.55
decode step time: 0.028911590576171875 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 1.5631 ms
  Prefill time (approx): 378.8960 ms
  TTFT: 380.4591 ms
  Latency: 13334.3246 ms
  Total generated tokens: 128
  Average TBT: 101.9989 ms/token
  Throughput (tokens/s): 9.80
decode step time: 0.028786659240722656 seconds
decode step time: 0.028524160385131836 seconds
prefill step time: 0.3837730884552002 seconds
prefill step time: 0.388242244720459 seconds
INFO 07-10 08:37:11 [metrics.py:481] Avg prompt throughput: 8066.4 tokens/s, Avg generation throughput: 258.4 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 72.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.38850903511047363 seconds
prefill step time: 0.38730716705322266 seconds
prefill step time: 0.3920767307281494 seconds
prefill step time: 0.3907737731933594 seconds
prefill step time: 0.39006876945495605 seconds
prefill step time: 0.39092278480529785 seconds
prefill step time: 0.39084815979003906 seconds
prefill step time: 0.3937108516693115 seconds
prefill step time: 0.39108848571777344 seconds
prefill step time: 0.39397168159484863 seconds
decode step time: 0.03933548927307129 seconds
decode step time: 0.037238359451293945 seconds
decode step time: 0.036679983139038086 seconds
decode step time: 0.037110090255737305 seconds
decode step time: 0.036664485931396484 seconds
decode step time: 0.03665924072265625 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 2.0423 ms
  Prefill time (approx): 376.0843 ms
  TTFT: 378.1266 ms
  Latency: 17575.4004 ms
  Total generated tokens: 128
  Average TBT: 135.4116 ms/token
  Throughput (tokens/s): 7.38
prefill step time: 0.3912789821624756 seconds
decode step time: 0.03916621208190918 seconds
decode step time: 0.03742504119873047 seconds
decode step time: 0.03684091567993164 seconds
decode step time: 0.03699040412902832 seconds
decode step time: 0.0369420051574707 seconds
decode step time: 0.036878108978271484 seconds
decode step time: 0.03712129592895508 seconds
decode step time: 0.03706216812133789 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.5142 ms
  Prefill time (approx): 378.3584 ms
  TTFT: 379.8726 ms
  Latency: 17734.6308 ms
  Total generated tokens: 128
  Average TBT: 136.6516 ms/token
  Throughput (tokens/s): 7.32
prefill step time: 0.3950326442718506 seconds
INFO 07-10 08:37:16 [metrics.py:481] Avg prompt throughput: 9211.0 tokens/s, Avg generation throughput: 176.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 5 reqs, GPU KV cache usage: 96.2%, CPU KV cache usage: 0.0%.
Tid 0 Request 186 finished.
  Time in queue before prefill: 2.7316 ms
  Prefill time (approx): 380.0232 ms
  TTFT: 382.7548 ms
  Latency: 17753.8090 ms
  Total generated tokens: 128
  Average TBT: 136.7800 ms/token
  Throughput (tokens/s): 7.31
prefill step time: 0.39641618728637695 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 1.5764 ms
  Prefill time (approx): 380.6059 ms
  TTFT: 382.1824 ms
  Latency: 17770.9875 ms
  Total generated tokens: 128
  Average TBT: 136.9197 ms/token
  Throughput (tokens/s): 7.30
prefill step time: 0.3946402072906494 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 2.1214 ms
  Prefill time (approx): 380.0242 ms
  TTFT: 382.1456 ms
  Latency: 17788.3310 ms
  Total generated tokens: 128
  Average TBT: 137.0566 ms/token
  Throughput (tokens/s): 7.30
prefill step time: 0.39368295669555664 seconds
decode step time: 0.03736567497253418 seconds
decode step time: 0.03596305847167969 seconds
decode step time: 0.036859750747680664 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.8852 ms
  Prefill time (approx): 378.1192 ms
  TTFT: 380.0044 ms
  Latency: 17852.4377 ms
  Total generated tokens: 128
  Average TBT: 137.5782 ms/token
  Throughput (tokens/s): 7.27
prefill step time: 0.3920168876647949 seconds
decode step time: 0.039511919021606445 seconds
decode step time: 0.03695559501647949 seconds
decode step time: 0.036486148834228516 seconds
decode step time: 0.03641462326049805 seconds
decode step time: 0.036492109298706055 seconds
decode step time: 0.03677248954772949 seconds
decode step time: 0.03668522834777832 seconds
decode step time: 0.036728620529174805 seconds
decode step time: 0.036623477935791016 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 1.9882 ms
  Prefill time (approx): 378.5808 ms
  TTFT: 380.5690 ms
  Latency: 18000.5784 ms
  Total generated tokens: 128
  Average TBT: 138.7402 ms/token
  Throughput (tokens/s): 7.21
prefill step time: 0.39107465744018555 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 1.8895 ms
  Prefill time (approx): 384.2041 ms
  TTFT: 386.0936 ms
  Latency: 18014.5421 ms
  Total generated tokens: 128
  Average TBT: 138.8067 ms/token
  Throughput (tokens/s): 7.20
prefill step time: 0.3978767395019531 seconds
decode step time: 0.03976321220397949 seconds
decode step time: 0.03774142265319824 seconds
decode step time: 0.0372614860534668 seconds
decode step time: 0.03704071044921875 seconds
decode step time: 0.037248849868774414 seconds
decode step time: 0.03711509704589844 seconds
decode step time: 0.037077903747558594 seconds
decode step time: 0.03727149963378906 seconds
decode step time: 0.03717851638793945 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.6143 ms
  Prefill time (approx): 377.5589 ms
  TTFT: 379.1733 ms
  Latency: 18160.8112 ms
  Total generated tokens: 128
  Average TBT: 140.0129 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.39192938804626465 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 1.6232 ms
  Prefill time (approx): 382.3133 ms
  TTFT: 383.9364 ms
  Latency: 18177.2845 ms
  Total generated tokens: 128
  Average TBT: 140.1051 ms/token
  Throughput (tokens/s): 7.14
prefill step time: 0.3986704349517822 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 1.6565 ms
  Prefill time (approx): 384.3751 ms
  TTFT: 386.0316 ms
  Latency: 18196.5261 ms
  Total generated tokens: 128
  Average TBT: 140.2401 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3952460289001465 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 1.7083 ms
  Prefill time (approx): 382.0324 ms
  TTFT: 383.7407 ms
  Latency: 18210.0940 ms
  Total generated tokens: 128
  Average TBT: 140.3650 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.3949265480041504 seconds
decode step time: 0.03875374794006348 seconds
decode step time: 0.03705930709838867 seconds
decode step time: 0.03645014762878418 seconds
decode step time: 0.03670525550842285 seconds
INFO 07-10 08:37:21 [metrics.py:481] Avg prompt throughput: 8152.6 tokens/s, Avg generation throughput: 264.7 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.03653073310852051 seconds
decode step time: 0.036525726318359375 seconds
decode step time: 0.03661990165710449 seconds
decode step time: 0.03659868240356445 seconds
decode step time: 0.03655505180358887 seconds
decode step time: 0.03654885292053223 seconds
decode step time: 0.03657031059265137 seconds
decode step time: 0.0367734432220459 seconds
decode step time: 0.0365142822265625 seconds
decode step time: 0.036561012268066406 seconds
decode step time: 0.036638498306274414 seconds
decode step time: 0.03676915168762207 seconds
decode step time: 0.03664040565490723 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 1.9693 ms
  Prefill time (approx): 378.1533 ms
  TTFT: 380.1227 ms
  Latency: 18447.1462 ms
  Total generated tokens: 128
  Average TBT: 142.2600 ms/token
  Throughput (tokens/s): 7.03
decode step time: 0.03651118278503418 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 1.8222 ms
  Prefill time (approx): 387.7633 ms
  TTFT: 389.5855 ms
  Latency: 18106.2529 ms
  Total generated tokens: 128
  Average TBT: 139.5013 ms/token
  Throughput (tokens/s): 7.17
prefill step time: 0.38893604278564453 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 2.1014 ms
  Prefill time (approx): 385.9131 ms
  TTFT: 388.0146 ms
  Latency: 18108.9215 ms
  Total generated tokens: 128
  Average TBT: 139.5347 ms/token
  Throughput (tokens/s): 7.17
prefill step time: 0.3920934200286865 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 1.8075 ms
  Prefill time (approx): 386.2462 ms
  TTFT: 388.0537 ms
  Latency: 18117.0318 ms
  Total generated tokens: 128
  Average TBT: 139.5983 ms/token
  Throughput (tokens/s): 7.16
decode step time: 0.034264326095581055 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.8249 ms
  Prefill time (approx): 385.0188 ms
  TTFT: 386.8437 ms
  Latency: 17765.7280 ms
  Total generated tokens: 128
  Average TBT: 136.8416 ms/token
  Throughput (tokens/s): 7.31
decode step time: 0.03321957588195801 seconds
decode step time: 0.033278465270996094 seconds
decode step time: 0.0334169864654541 seconds
decode step time: 0.03317451477050781 seconds
decode step time: 0.03290414810180664 seconds
decode step time: 0.03310275077819824 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 2.0485 ms
  Prefill time (approx): 384.6638 ms
  TTFT: 386.7123 ms
  Latency: 17441.5379 ms
  Total generated tokens: 128
  Average TBT: 134.2900 ms/token
  Throughput (tokens/s): 7.45
decode step time: 0.03290557861328125 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 3.0212 ms
  Prefill time (approx): 387.2609 ms
  TTFT: 390.2822 ms
  Latency: 17088.7287 ms
  Total generated tokens: 128
  Average TBT: 131.4838 ms/token
  Throughput (tokens/s): 7.61
decode step time: 0.03262162208557129 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 2.1532 ms
  Prefill time (approx): 388.4523 ms
  TTFT: 390.6054 ms
  Latency: 16732.6834 ms
  Total generated tokens: 128
  Average TBT: 128.6778 ms/token
  Throughput (tokens/s): 7.77
decode step time: 0.03203940391540527 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 2.0134 ms
  Prefill time (approx): 399.6973 ms
  TTFT: 401.7107 ms
  Latency: 16375.8335 ms
  Total generated tokens: 128
  Average TBT: 125.7805 ms/token
  Throughput (tokens/s): 7.95
decode step time: 0.03154492378234863 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 1.9650 ms
  Prefill time (approx): 389.9534 ms
  TTFT: 391.9184 ms
  Latency: 16007.3354 ms
  Total generated tokens: 128
  Average TBT: 122.9560 ms/token
  Throughput (tokens/s): 8.13
decode step time: 0.031423091888427734 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 2.4168 ms
  Prefill time (approx): 389.1499 ms
  TTFT: 391.5668 ms
  Latency: 15648.5715 ms
  Total generated tokens: 128
  Average TBT: 120.1339 ms/token
  Throughput (tokens/s): 8.32
decode step time: 0.031101703643798828 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 1.9741 ms
  Prefill time (approx): 390.5122 ms
  TTFT: 392.4863 ms
  Latency: 15289.7739 ms
  Total generated tokens: 128
  Average TBT: 117.3015 ms/token
  Throughput (tokens/s): 8.53
decode step time: 0.030611515045166016 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 2.0108 ms
  Prefill time (approx): 390.6946 ms
  TTFT: 392.7054 ms
  Latency: 14929.4376 ms
  Total generated tokens: 128
  Average TBT: 114.4625 ms/token
  Throughput (tokens/s): 8.74
decode step time: 0.028967857360839844 seconds
decode step time: 0.029139995574951172 seconds
decode step time: 0.02890634536743164 seconds
decode step time: 0.0291287899017334 seconds
decode step time: 0.028972864151000977 seconds
decode step time: 0.029024362564086914 seconds
decode step time: 0.029080867767333984 seconds
decode step time: 0.02903914451599121 seconds
decode step time: 0.02916741371154785 seconds
decode step time: 0.028954744338989258 seconds
decode step time: 0.029288053512573242 seconds
decode step time: 0.029221296310424805 seconds
decode step time: 0.029244184494018555 seconds
decode step time: 0.029445648193359375 seconds
decode step time: 0.029081106185913086 seconds
decode step time: 0.029239892959594727 seconds
prefill step time: 0.3837296962738037 seconds
decode step time: 0.0330965518951416 seconds
decode step time: 0.03094625473022461 seconds
decode step time: 0.030458688735961914 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 1.9598 ms
  Prefill time (approx): 387.6507 ms
  TTFT: 389.6105 ms
  Latency: 14873.2424 ms
  Total generated tokens: 128
  Average TBT: 114.0443 ms/token
  Throughput (tokens/s): 8.77
decode step time: 0.029239177703857422 seconds
decode step time: 0.028910160064697266 seconds
decode step time: 0.029071807861328125 seconds
decode step time: 0.028881072998046875 seconds
decode step time: 0.029067039489746094 seconds
decode step time: 0.02897953987121582 seconds
decode step time: 0.02903294563293457 seconds
decode step time: 0.028972148895263672 seconds
decode step time: 0.028971433639526367 seconds
decode step time: 0.02920842170715332 seconds
decode step time: 0.028969764709472656 seconds
decode step time: 0.029117345809936523 seconds
decode step time: 0.028992652893066406 seconds
decode step time: 0.02911210060119629 seconds
prefill step time: 0.3845682144165039 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.8227 ms
  Prefill time (approx): 383.9910 ms
  TTFT: 385.8137 ms
  Latency: 14838.2242 ms
  Total generated tokens: 128
  Average TBT: 113.7985 ms/token
  Throughput (tokens/s): 8.79
prefill step time: 0.3906714916229248 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 1.8358 ms
  Prefill time (approx): 388.4676 ms
  TTFT: 390.3034 ms
  Latency: 14846.1576 ms
