INFO 07-10 04:24:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:24:24 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 04:24:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:24:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:24:26 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:24:26 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:24:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:24:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:24:29 [loader.py:429] Loading weights took 2.65 seconds
INFO 07-10 04:24:29 [model_runner.py:1181] Model loading took 14.9596 GB and 2.793280 seconds
INFO 07-10 04:24:32 [worker.py:267] Memory profiling takes 2.22 seconds
INFO 07-10 04:24:32 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:24:32 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:24:32 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:24:32 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:24:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.83 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018290281295776367 seconds
decode step time: 0.018270015716552734 seconds
decode step time: 0.01823568344116211 seconds
decode step time: 0.018253087997436523 seconds
decode step time: 0.018224000930786133 seconds
decode step time: 0.018213272094726562 seconds
decode step time: 0.018218278884887695 seconds
decode step time: 0.018376827239990234 seconds
decode step time: 0.018400907516479492 seconds
decode step time: 0.018378257751464844 seconds
decode step time: 0.01833939552307129 seconds
decode step time: 0.018345117568969727 seconds
decode step time: 0.018232345581054688 seconds
decode step time: 0.018230676651000977 seconds
decode step time: 0.01824784278869629 seconds
decode step time: 0.018256425857543945 seconds
decode step time: 0.018301010131835938 seconds
decode step time: 0.018201351165771484 seconds
decode step time: 0.018238306045532227 seconds
decode step time: 0.018233299255371094 seconds
decode step time: 0.018213748931884766 seconds
decode step time: 0.01831984519958496 seconds
decode step time: 0.018300771713256836 seconds
decode step time: 0.018419981002807617 seconds
decode step time: 0.018416881561279297 seconds
decode step time: 0.01826310157775879 seconds
decode step time: 0.01828932762145996 seconds
decode step time: 0.018271207809448242 seconds
decode step time: 0.01825404167175293 seconds
decode step time: 0.018248796463012695 seconds
decode step time: 0.01825690269470215 seconds
decode step time: 0.018251895904541016 seconds
decode step time: 0.045088768005371094 seconds
decode step time: 0.05292963981628418 seconds
decode step time: 0.0535128116607666 seconds
decode step time: 0.05202841758728027 seconds
decode step time: 0.05127573013305664 seconds
decode step time: 0.051491737365722656 seconds
decode step time: 0.051192283630371094 seconds
decode step time: 0.05088663101196289 seconds
prefill step time: 0.46216845512390137 seconds
decode step time: 0.05032181739807129 seconds
decode step time: 0.05451655387878418 seconds
decode step time: 0.05445218086242676 seconds
decode step time: 0.05310678482055664 seconds
decode step time: 0.05356574058532715 seconds
decode step time: 0.053766489028930664 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 1.4410 ms
  Prefill time (approx): 457.7725 ms
  TTFT: 459.2135 ms
  Latency: 3823.3294 ms
  Total generated tokens: 128
  Average TBT: 26.4891 ms/token
  Throughput (tokens/s): 37.75
decode step time: 0.051043033599853516 seconds
decode step time: 0.05089569091796875 seconds
decode step time: 0.05088233947753906 seconds
prefill step time: 0.4648885726928711 seconds
decode step time: 0.04185605049133301 seconds
decode step time: 0.022716760635375977 seconds
decode step time: 0.020507335662841797 seconds
decode step time: 0.019568920135498047 seconds
decode step time: 0.01920628547668457 seconds
decode step time: 0.019077301025390625 seconds
decode step time: 0.019010543823242188 seconds
decode step time: 0.018976688385009766 seconds
decode step time: 0.01900792121887207 seconds
decode step time: 0.01900482177734375 seconds
decode step time: 0.018963098526000977 seconds
decode step time: 0.018834829330444336 seconds
decode step time: 0.01884937286376953 seconds
decode step time: 0.01883387565612793 seconds
decode step time: 0.018825531005859375 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 1.3685 ms
  Prefill time (approx): 453.6152 ms
  TTFT: 454.9837 ms
  Latency: 3612.9262 ms
  Total generated tokens: 128
  Average TBT: 24.8657 ms/token
  Throughput (tokens/s): 40.22
decode step time: 0.01826930046081543 seconds
decode step time: 0.018292903900146484 seconds
decode step time: 0.01833367347717285 seconds
decode step time: 0.018294095993041992 seconds
decode step time: 0.018250703811645508 seconds
decode step time: 0.018316268920898438 seconds
decode step time: 0.018334150314331055 seconds
decode step time: 0.018326997756958008 seconds
decode step time: 0.01837635040283203 seconds
decode step time: 0.018350839614868164 seconds
decode step time: 0.018312692642211914 seconds
decode step time: 0.018280744552612305 seconds
decode step time: 0.018251657485961914 seconds
decode step time: 0.018270254135131836 seconds
decode step time: 0.018258333206176758 seconds
decode step time: 0.018239736557006836 seconds
decode step time: 0.01831507682800293 seconds
decode step time: 0.01830601692199707 seconds
decode step time: 0.018301010131835938 seconds
decode step time: 0.01828169822692871 seconds
decode step time: 0.01825571060180664 seconds
decode step time: 0.018261432647705078 seconds
decode step time: 0.01825857162475586 seconds
decode step time: 0.01824188232421875 seconds
decode step time: 0.01829671859741211 seconds
decode step time: 0.018354415893554688 seconds
decode step time: 0.018239974975585938 seconds
decode step time: 0.018297672271728516 seconds
decode step time: 0.018253803253173828 seconds
decode step time: 0.018259286880493164 seconds
decode step time: 0.01824045181274414 seconds
decode step time: 0.018257617950439453 seconds
decode step time: 0.018261194229125977 seconds
decode step time: 0.01839137077331543 seconds
decode step time: 0.01826763153076172 seconds
decode step time: 0.01835346221923828 seconds
decode step time: 0.018322229385375977 seconds
decode step time: 0.01831817626953125 seconds
decode step time: 0.01832127571105957 seconds
decode step time: 0.018329143524169922 seconds
decode step time: 0.018236637115478516 seconds
decode step time: 0.01824188232421875 seconds
decode step time: 0.01822352409362793 seconds
decode step time: 0.01824951171875 seconds
decode step time: 0.01829695701599121 seconds
decode step time: 0.018268346786499023 seconds
decode step time: 0.018297433853149414 seconds
decode step time: 0.018257617950439453 seconds
decode step time: 0.018284320831298828 seconds
decode step time: 0.018288850784301758 seconds
decode step time: 0.01837754249572754 seconds
decode step time: 0.018410682678222656 seconds
decode step time: 0.018450021743774414 seconds
decode step time: 0.018393516540527344 seconds
decode step time: 0.018410682678222656 seconds
decode step time: 0.0184628963470459 seconds
decode step time: 0.018268346786499023 seconds
decode step time: 0.018250226974487305 seconds
decode step time: 0.018236398696899414 seconds
decode step time: 0.018263816833496094 seconds
decode step time: 0.018253803253173828 seconds
decode step time: 0.018293142318725586 seconds
decode step time: 0.01830005645751953 seconds
decode step time: 0.018279552459716797 seconds
decode step time: 0.018324613571166992 seconds
INFO 07-10 04:26:29 [metrics.py:481] Avg prompt throughput: 2453.8 tokens/s, Avg generation throughput: 146.6 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.3%, CPU KV cache usage: 0.0%.
decode step time: 0.018409252166748047 seconds
decode step time: 0.018320083618164062 seconds
decode step time: 0.01838541030883789 seconds
decode step time: 0.0183260440826416 seconds
decode step time: 0.018315553665161133 seconds
decode step time: 0.01831340789794922 seconds
decode step time: 0.018273353576660156 seconds
decode step time: 0.018288612365722656 seconds
decode step time: 0.01830267906188965 seconds
decode step time: 0.01824212074279785 seconds
decode step time: 0.018249988555908203 seconds
decode step time: 0.01830768585205078 seconds
decode step time: 0.018337249755859375 seconds
decode step time: 0.01898336410522461 seconds
decode step time: 0.018306255340576172 seconds
decode step time: 0.01825571060180664 seconds
decode step time: 0.01828312873840332 seconds
decode step time: 0.018242359161376953 seconds
decode step time: 0.018269777297973633 seconds
decode step time: 0.018257856369018555 seconds
decode step time: 0.045934438705444336 seconds
decode step time: 0.05092763900756836 seconds
decode step time: 0.05124402046203613 seconds
decode step time: 0.05069851875305176 seconds
decode step time: 0.05072903633117676 seconds
decode step time: 0.050814151763916016 seconds
decode step time: 0.05103778839111328 seconds
decode step time: 0.05120372772216797 seconds
prefill step time: 0.45412588119506836 seconds
decode step time: 0.04818081855773926 seconds
decode step time: 0.05386614799499512 seconds
decode step time: 0.055246591567993164 seconds
decode step time: 0.05441117286682129 seconds
decode step time: 0.05424189567565918 seconds
decode step time: 0.05490851402282715 seconds
decode step time: 0.05417060852050781 seconds
decode step time: 0.053308725357055664 seconds
decode step time: 0.055051565170288086 seconds
prefill step time: 0.46981358528137207 seconds
decode step time: 0.037055253982543945 seconds
decode step time: 0.02232074737548828 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 1.3547 ms
  Prefill time (approx): 462.4839 ms
  TTFT: 463.8386 ms
  Latency: 3777.8521 ms
  Total generated tokens: 128
  Average TBT: 26.0946 ms/token
  Throughput (tokens/s): 38.32
decode step time: 0.02035379409790039 seconds
decode step time: 0.01949930191040039 seconds
decode step time: 0.019216299057006836 seconds
decode step time: 0.019036054611206055 seconds
decode step time: 0.018955469131469727 seconds
decode step time: 0.01894378662109375 seconds
decode step time: 0.019032716751098633 seconds
decode step time: 0.019049882888793945 seconds
decode step time: 0.01901388168334961 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 1.3173 ms
  Prefill time (approx): 720.4707 ms
  TTFT: 721.7879 ms
  Latency: 3749.8627 ms
  Total generated tokens: 128
  Average TBT: 23.8431 ms/token
  Throughput (tokens/s): 41.94
decode step time: 0.018401384353637695 seconds
decode step time: 0.018358707427978516 seconds
decode step time: 0.01831841468811035 seconds
decode step time: 0.018335580825805664 seconds
decode step time: 0.018372774124145508 seconds
decode step time: 0.018402099609375 seconds
decode step time: 0.01840996742248535 seconds
decode step time: 0.01836562156677246 seconds
decode step time: 0.01822209358215332 seconds
decode step time: 0.018278121948242188 seconds
decode step time: 0.018306970596313477 seconds
decode step time: 0.018274545669555664 seconds
decode step time: 0.018274784088134766 seconds
decode step time: 0.018355607986450195 seconds
decode step time: 0.018289566040039062 seconds
decode step time: 0.018295764923095703 seconds
decode step time: 0.018268823623657227 seconds
decode step time: 0.018355131149291992 seconds
decode step time: 0.018341779708862305 seconds
decode step time: 0.01839303970336914 seconds
decode step time: 0.0184328556060791 seconds
decode step time: 0.018411874771118164 seconds
decode step time: 0.018395423889160156 seconds
decode step time: 0.01838064193725586 seconds
decode step time: 0.04535317420959473 seconds
decode step time: 0.05098223686218262 seconds
decode step time: 0.05147528648376465 seconds
decode step time: 0.05050826072692871 seconds
decode step time: 0.04983663558959961 seconds
decode step time: 0.05019211769104004 seconds
decode step time: 0.051908254623413086 seconds
decode step time: 0.051115989685058594 seconds
prefill step time: 0.455333948135376 seconds
decode step time: 0.05150914192199707 seconds
decode step time: 0.02280259132385254 seconds
decode step time: 0.04968523979187012 seconds
decode step time: 0.05508732795715332 seconds
decode step time: 0.054650068283081055 seconds
decode step time: 0.05352783203125 seconds
decode step time: 0.052550315856933594 seconds
decode step time: 0.05225229263305664 seconds
decode step time: 0.05332183837890625 seconds
decode step time: 0.054419517517089844 seconds
prefill step time: 0.4603269100189209 seconds
decode step time: 0.03934288024902344 seconds
decode step time: 0.022257328033447266 seconds
decode step time: 0.020888805389404297 seconds
decode step time: 0.050272464752197266 seconds
decode step time: 0.05417370796203613 seconds
decode step time: 0.055054664611816406 seconds
decode step time: 0.05483293533325195 seconds
decode step time: 0.05591773986816406 seconds
decode step time: 0.056116580963134766 seconds
decode step time: 0.05642867088317871 seconds
decode step time: 0.05632805824279785 seconds
prefill step time: 0.4531581401824951 seconds
decode step time: 0.02687549591064453 seconds
decode step time: 0.054338693618774414 seconds
decode step time: 0.056118011474609375 seconds
decode step time: 0.056519269943237305 seconds
decode step time: 0.05661320686340332 seconds
decode step time: 0.056115150451660156 seconds
decode step time: 0.05689406394958496 seconds
decode step time: 0.05861210823059082 seconds
decode step time: 0.05992388725280762 seconds
prefill step time: 0.46436476707458496 seconds
decode step time: 0.05508756637573242 seconds
decode step time: 0.057881832122802734 seconds
decode step time: 0.05787801742553711 seconds
decode step time: 0.05789494514465332 seconds
decode step time: 0.05863046646118164 seconds
decode step time: 0.05868029594421387 seconds
decode step time: 0.058533430099487305 seconds
prefill step time: 0.45789551734924316 seconds
decode step time: 0.05320453643798828 seconds
decode step time: 0.024361610412597656 seconds
decode step time: 0.022343873977661133 seconds
decode step time: 0.021327733993530273 seconds
decode step time: 0.021129131317138672 seconds
decode step time: 0.021229982376098633 seconds
decode step time: 0.02105569839477539 seconds
decode step time: 0.02103590965270996 seconds
decode step time: 0.02085709571838379 seconds
decode step time: 0.020919084548950195 seconds
decode step time: 0.020821094512939453 seconds
decode step time: 0.020793914794921875 seconds
decode step time: 0.020791292190551758 seconds
decode step time: 0.020845651626586914 seconds
decode step time: 0.020740032196044922 seconds
decode step time: 0.02068781852722168 seconds
decode step time: 0.0207064151763916 seconds
decode step time: 0.020880460739135742 seconds
decode step time: 0.020911216735839844 seconds
decode step time: 0.02089977264404297 seconds
decode step time: 0.020943403244018555 seconds
decode step time: 0.020992755889892578 seconds
decode step time: 0.020883560180664062 seconds
decode step time: 0.020896434783935547 seconds
decode step time: 0.0208282470703125 seconds
decode step time: 0.02078104019165039 seconds
decode step time: 0.020787477493286133 seconds
decode step time: 0.02080702781677246 seconds
decode step time: 0.020737171173095703 seconds
decode step time: 0.020908355712890625 seconds
INFO 07-10 04:26:34 [metrics.py:481] Avg prompt throughput: 5720.7 tokens/s, Avg generation throughput: 110.3 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 18.3%, CPU KV cache usage: 0.0%.
decode step time: 0.020940065383911133 seconds
decode step time: 0.020925283432006836 seconds
decode step time: 0.022281885147094727 seconds
decode step time: 0.020864009857177734 seconds
decode step time: 0.02085113525390625 seconds
decode step time: 0.020864248275756836 seconds
decode step time: 0.02083754539489746 seconds
decode step time: 0.020817279815673828 seconds
decode step time: 0.020833492279052734 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 1.6768 ms
  Prefill time (approx): 454.4809 ms
  TTFT: 456.1577 ms
  Latency: 4833.1196 ms
  Total generated tokens: 128
  Average TBT: 34.4643 ms/token
  Throughput (tokens/s): 29.02
decode step time: 0.02031254768371582 seconds
decode step time: 0.020214080810546875 seconds
decode step time: 0.02035236358642578 seconds
decode step time: 0.020356178283691406 seconds
decode step time: 0.020392894744873047 seconds
decode step time: 0.02053999900817871 seconds
decode step time: 0.0204923152923584 seconds
decode step time: 0.020560264587402344 seconds
decode step time: 0.020459651947021484 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 1.7006 ms
  Prefill time (approx): 824.9025 ms
  TTFT: 826.6032 ms
  Latency: 4925.1242 ms
  Total generated tokens: 128
  Average TBT: 32.2718 ms/token
  Throughput (tokens/s): 30.99
decode step time: 0.019957780838012695 seconds
decode step time: 0.01985454559326172 seconds
decode step time: 0.019840240478515625 seconds
decode step time: 0.0199124813079834 seconds
decode step time: 0.0198822021484375 seconds
decode step time: 0.01990818977355957 seconds
decode step time: 0.019957542419433594 seconds
decode step time: 0.01983022689819336 seconds
decode step time: 0.01979374885559082 seconds
decode step time: 0.019762039184570312 seconds
decode step time: 0.019798994064331055 seconds
decode step time: 0.019788503646850586 seconds
decode step time: 0.019825458526611328 seconds
decode step time: 0.019762516021728516 seconds
decode step time: 0.019781112670898438 seconds
decode step time: 0.019776105880737305 seconds
decode step time: 0.01975536346435547 seconds
decode step time: 0.051056623458862305 seconds
decode step time: 0.05948996543884277 seconds
decode step time: 0.058267831802368164 seconds
decode step time: 0.056774139404296875 seconds
decode step time: 0.056723833084106445 seconds
decode step time: 0.05706334114074707 seconds
decode step time: 0.056622982025146484 seconds
decode step time: 0.056394100189208984 seconds
prefill step time: 0.46219635009765625 seconds
decode step time: 0.024219989776611328 seconds
decode step time: 0.022543668746948242 seconds
decode step time: 0.02143716812133789 seconds
decode step time: 0.020952939987182617 seconds
decode step time: 0.020890235900878906 seconds
decode step time: 0.020740509033203125 seconds
