INFO 07-10 05:27:57 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:28:04 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'reward', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:28:04 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:28:04 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:28:06 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:28:06 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:28:06 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:28:06 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:28:08 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:28:09 [model_runner.py:1181] Model loading took 14.9596 GB and 2.607271 seconds
INFO 07-10 05:28:10 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:28:10 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:28:10 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:28:10 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:28:10 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:28:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.63 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0256345272064209 seconds
decode step time: 0.025672197341918945 seconds
decode step time: 0.025455236434936523 seconds
decode step time: 0.025671958923339844 seconds
decode step time: 0.025634288787841797 seconds
decode step time: 0.025410890579223633 seconds
decode step time: 0.025684595108032227 seconds
decode step time: 0.025610685348510742 seconds
decode step time: 0.0254669189453125 seconds
decode step time: 0.025591611862182617 seconds
decode step time: 0.025509357452392578 seconds
Tid 0 Request 133 finished.
  Time in queue before prefill: 1.3957 ms
  Prefill time (approx): 361.2874 ms
  TTFT: 362.6831 ms
  Latency: 15335.3446 ms
  Total generated tokens: 256
  Average TBT: 58.7163 ms/token
  Throughput (tokens/s): 17.03
Tid 0 Request 134 finished.
  Time in queue before prefill: 1.5712 ms
  Prefill time (approx): 366.6525 ms
  TTFT: 368.2237 ms
  Latency: 14972.1792 ms
  Total generated tokens: 256
  Average TBT: 57.2704 ms/token
  Throughput (tokens/s): 17.46
Tid 0 Request 135 finished.
  Time in queue before prefill: 1.5957 ms
  Prefill time (approx): 366.9705 ms
  TTFT: 368.5663 ms
  Latency: 14603.4532 ms
  Total generated tokens: 256
  Average TBT: 55.8231 ms/token
  Throughput (tokens/s): 17.91
Tid 0 Request 136 finished.
  Time in queue before prefill: 1.5948 ms
  Prefill time (approx): 364.4447 ms
  TTFT: 366.0395 ms
  Latency: 14234.3769 ms
  Total generated tokens: 256
  Average TBT: 54.3856 ms/token
  Throughput (tokens/s): 18.39
Tid 0 Request 137 finished.
  Time in queue before prefill: 1.5349 ms
  Prefill time (approx): 366.5462 ms
  TTFT: 368.0811 ms
  Latency: 13867.3794 ms
  Total generated tokens: 256
  Average TBT: 52.9384 ms/token
  Throughput (tokens/s): 18.89
Tid 0 Request 138 finished.
  Time in queue before prefill: 1.3065 ms
  Prefill time (approx): 364.1932 ms
  TTFT: 365.4997 ms
  Latency: 13498.9874 ms
  Total generated tokens: 256
  Average TBT: 51.5039 ms/token
  Throughput (tokens/s): 19.42
decode step time: 0.0228269100189209 seconds
decode step time: 0.022286176681518555 seconds
decode step time: 0.022237539291381836 seconds
decode step time: 0.022184371948242188 seconds
decode step time: 0.022159337997436523 seconds
decode step time: 0.022392988204956055 seconds
decode step time: 0.0224306583404541 seconds
decode step time: 0.02239847183227539 seconds
decode step time: 0.022349119186401367 seconds
decode step time: 0.022272825241088867 seconds
decode step time: 0.022214651107788086 seconds
decode step time: 0.02233123779296875 seconds
decode step time: 0.022399425506591797 seconds
prefill step time: 0.3620455265045166 seconds
prefill step time: 0.3673057556152344 seconds
decode step time: 0.024573087692260742 seconds
decode step time: 0.023954391479492188 seconds
decode step time: 0.023688554763793945 seconds
decode step time: 0.02347087860107422 seconds
decode step time: 0.02325725555419922 seconds
INFO 07-10 05:30:08 [metrics.py:481] Avg prompt throughput: 3275.3 tokens/s, Avg generation throughput: 509.2 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.9%, CPU KV cache usage: 0.0%.
decode step time: 0.02324509620666504 seconds
decode step time: 0.023342132568359375 seconds
decode step time: 0.023310184478759766 seconds
Tid 0 Request 139 finished.
  Time in queue before prefill: 1.3201 ms
  Prefill time (approx): 361.3880 ms
  TTFT: 362.7081 ms
  Latency: 13628.1910 ms
  Total generated tokens: 256
  Average TBT: 52.0215 ms/token
  Throughput (tokens/s): 19.22
Tid 0 Request 140 finished.
  Time in queue before prefill: 1.2851 ms
  Prefill time (approx): 364.6924 ms
  TTFT: 365.9775 ms
  Latency: 13265.1892 ms
  Total generated tokens: 256
  Average TBT: 50.5851 ms/token
  Throughput (tokens/s): 19.77
decode step time: 0.022408008575439453 seconds
decode step time: 0.022183656692504883 seconds
decode step time: 0.02233719825744629 seconds
decode step time: 0.022368907928466797 seconds
decode step time: 0.022290706634521484 seconds
decode step time: 0.02224588394165039 seconds
decode step time: 0.022182464599609375 seconds
decode step time: 0.022189855575561523 seconds
decode step time: 0.02233266830444336 seconds
decode step time: 0.022336244583129883 seconds
decode step time: 0.022340059280395508 seconds
decode step time: 0.022266626358032227 seconds
decode step time: 0.022162437438964844 seconds
decode step time: 0.022195816040039062 seconds
decode step time: 0.022353649139404297 seconds
decode step time: 0.022332191467285156 seconds
decode step time: 0.022319555282592773 seconds
decode step time: 0.022444725036621094 seconds
decode step time: 0.022173166275024414 seconds
decode step time: 0.022276878356933594 seconds
decode step time: 0.022351503372192383 seconds
Tid 0 Request 141 finished.
  Time in queue before prefill: 1.3750 ms
  Prefill time (approx): 361.9704 ms
  TTFT: 363.3454 ms
  Latency: 12628.0508 ms
  Total generated tokens: 256
  Average TBT: 48.0969 ms/token
  Throughput (tokens/s): 20.79
decode step time: 0.021913766860961914 seconds
decode step time: 0.02175140380859375 seconds
decode step time: 0.021726131439208984 seconds
decode step time: 0.021631240844726562 seconds
decode step time: 0.02171945571899414 seconds
decode step time: 0.0218350887298584 seconds
decode step time: 0.021811485290527344 seconds
Tid 0 Request 142 finished.
  Time in queue before prefill: 1.3144 ms
  Prefill time (approx): 360.3759 ms
  TTFT: 361.6903 ms
  Latency: 12165.9541 ms
  Total generated tokens: 256
  Average TBT: 46.2912 ms/token
  Throughput (tokens/s): 21.60
prefill step time: 0.3660550117492676 seconds
decode step time: 0.0233612060546875 seconds
decode step time: 0.022359609603881836 seconds
decode step time: 0.022003889083862305 seconds
decode step time: 0.021973371505737305 seconds
prefill step time: 0.36098527908325195 seconds
decode step time: 0.02422046661376953 seconds
decode step time: 0.02315211296081543 seconds
decode step time: 0.022640705108642578 seconds
decode step time: 0.022440195083618164 seconds
decode step time: 0.022393465042114258 seconds
decode step time: 0.022320270538330078 seconds
decode step time: 0.02230548858642578 seconds
prefill step time: 0.3603384494781494 seconds
decode step time: 0.024559736251831055 seconds
decode step time: 0.023503780364990234 seconds
decode step time: 0.023633241653442383 seconds
decode step time: 0.02300405502319336 seconds
prefill step time: 0.3608510494232178 seconds
decode step time: 0.025020360946655273 seconds
decode step time: 0.023907184600830078 seconds
decode step time: 0.02353382110595703 seconds
prefill step time: 0.360257625579834 seconds
decode step time: 0.025411128997802734 seconds
decode step time: 0.024624109268188477 seconds
decode step time: 0.024086952209472656 seconds
decode step time: 0.023978710174560547 seconds
decode step time: 0.023968219757080078 seconds
decode step time: 0.0238192081451416 seconds
decode step time: 0.023755788803100586 seconds
decode step time: 0.023937702178955078 seconds
decode step time: 0.023953676223754883 seconds
decode step time: 0.02379298210144043 seconds
decode step time: 0.02382636070251465 seconds
decode step time: 0.023949623107910156 seconds
Tid 0 Request 143 finished.
  Time in queue before prefill: 1.5891 ms
  Prefill time (approx): 359.5257 ms
  TTFT: 361.1147 ms
  Latency: 13247.7455 ms
  Total generated tokens: 256
  Average TBT: 50.5358 ms/token
  Throughput (tokens/s): 19.79
Tid 0 Request 144 finished.
  Time in queue before prefill: 1.6534 ms
  Prefill time (approx): 367.2221 ms
  TTFT: 368.8755 ms
  Latency: 12886.0958 ms
  Total generated tokens: 256
  Average TBT: 49.0871 ms/token
  Throughput (tokens/s): 20.37
decode step time: 0.02285456657409668 seconds
decode step time: 0.02268242835998535 seconds
decode step time: 0.022652864456176758 seconds
decode step time: 0.02281785011291504 seconds
decode step time: 0.022799968719482422 seconds
Tid 0 Request 145 finished.
  Time in queue before prefill: 1.3728 ms
  Prefill time (approx): 361.0649 ms
  TTFT: 362.4377 ms
  Latency: 12451.5276 ms
  Total generated tokens: 256
  Average TBT: 47.4082 ms/token
  Throughput (tokens/s): 21.09
Tid 0 Request 146 finished.
  Time in queue before prefill: 1.2650 ms
  Prefill time (approx): 364.0580 ms
  TTFT: 365.3231 ms
  Latency: 12088.8028 ms
  Total generated tokens: 256
  Average TBT: 45.9744 ms/token
  Throughput (tokens/s): 21.75
decode step time: 0.021764278411865234 seconds
decode step time: 0.021678924560546875 seconds
decode step time: 0.021665573120117188 seconds
decode step time: 0.021795988082885742 seconds
decode step time: 0.021827220916748047 seconds
Tid 0 Request 147 finished.
  Time in queue before prefill: 203.2981 ms
  Prefill time (approx): 359.7853 ms
  TTFT: 563.0834 ms
  Latency: 11839.4320 ms
  Total generated tokens: 256
  Average TBT: 44.2210 ms/token
  Throughput (tokens/s): 22.61
decode step time: 0.02126336097717285 seconds
decode step time: 0.022489547729492188 seconds
decode step time: 0.02115797996520996 seconds
decode step time: 0.021103382110595703 seconds
decode step time: 0.021044254302978516 seconds
decode step time: 0.021214008331298828 seconds
decode step time: 0.021335601806640625 seconds
decode step time: 0.021309614181518555 seconds
decode step time: 0.02128744125366211 seconds
decode step time: 0.0213015079498291 seconds
decode step time: 0.021216630935668945 seconds
decode step time: 0.02119898796081543 seconds
decode step time: 0.021090984344482422 seconds
decode step time: 0.021035194396972656 seconds
decode step time: 0.021160364151000977 seconds
decode step time: 0.02129817008972168 seconds
decode step time: 0.021324634552001953 seconds
decode step time: 0.02129340171813965 seconds
decode step time: 0.02129507064819336 seconds
decode step time: 0.02126336097717285 seconds
decode step time: 0.021296262741088867 seconds
decode step time: 0.02111530303955078 seconds
decode step time: 0.021080493927001953 seconds
decode step time: 0.021153688430786133 seconds
decode step time: 0.021304607391357422 seconds
decode step time: 0.02132248878479004 seconds
decode step time: 0.021341800689697266 seconds
decode step time: 0.02132701873779297 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 1.3921 ms
  Prefill time (approx): 361.3875 ms
  TTFT: 362.7796 ms
  Latency: 10918.7429 ms
  Total generated tokens: 256
  Average TBT: 41.3959 ms/token
  Throughput (tokens/s): 24.16
decode step time: 0.020732402801513672 seconds
decode step time: 0.02064061164855957 seconds
decode step time: 0.020627260208129883 seconds
decode step time: 0.020590782165527344 seconds
decode step time: 0.020566940307617188 seconds
decode step time: 0.020539283752441406 seconds
decode step time: 0.020608901977539062 seconds
decode step time: 0.02074575424194336 seconds
decode step time: 0.020775556564331055 seconds
decode step time: 0.020776033401489258 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 1.4515 ms
  Prefill time (approx): 361.3112 ms
  TTFT: 362.7627 ms
  Latency: 10458.3862 ms
  Total generated tokens: 256
  Average TBT: 39.5907 ms/token
  Throughput (tokens/s): 25.26
decode step time: 0.020255088806152344 seconds
decode step time: 0.020205974578857422 seconds
decode step time: 0.02017354965209961 seconds
decode step time: 0.020238399505615234 seconds
decode step time: 0.020168304443359375 seconds
decode step time: 0.020151376724243164 seconds
prefill step time: 0.36351633071899414 seconds
decode step time: 0.022032976150512695 seconds
decode step time: 0.021439790725708008 seconds
decode step time: 0.021021604537963867 seconds
decode step time: 0.020890474319458008 seconds
decode step time: 0.020865917205810547 seconds
INFO 07-10 05:30:13 [metrics.py:481] Avg prompt throughput: 4912.1 tokens/s, Avg generation throughput: 296.2 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 26.3%, CPU KV cache usage: 0.0%.
decode step time: 0.0209043025970459 seconds
decode step time: 0.020824909210205078 seconds
decode step time: 0.020814180374145508 seconds
decode step time: 0.020777225494384766 seconds
decode step time: 0.02069258689880371 seconds
decode step time: 0.020641803741455078 seconds
decode step time: 0.020603179931640625 seconds
decode step time: 0.02063894271850586 seconds
decode step time: 0.020587444305419922 seconds
decode step time: 0.02068638801574707 seconds
decode step time: 0.020830154418945312 seconds
decode step time: 0.02082991600036621 seconds
decode step time: 0.02100849151611328 seconds
decode step time: 0.020955801010131836 seconds
prefill step time: 0.3621363639831543 seconds
prefill step time: 0.36708855628967285 seconds
prefill step time: 0.36519908905029297 seconds
prefill step time: 0.3641667366027832 seconds
decode step time: 0.024225234985351562 seconds
decode step time: 0.02353668212890625 seconds
decode step time: 0.023185014724731445 seconds
decode step time: 0.022912979125976562 seconds
decode step time: 0.022694110870361328 seconds
decode step time: 0.022788524627685547 seconds
decode step time: 0.022782087326049805 seconds
decode step time: 0.022788524627685547 seconds
decode step time: 0.022759437561035156 seconds
decode step time: 0.02263331413269043 seconds
decode step time: 0.02280592918395996 seconds
decode step time: 0.022828340530395508 seconds
decode step time: 0.02279806137084961 seconds
decode step time: 0.022748708724975586 seconds
decode step time: 0.02269148826599121 seconds
decode step time: 0.02278614044189453 seconds
decode step time: 0.022760868072509766 seconds
decode step time: 0.02277660369873047 seconds
decode step time: 0.022730588912963867 seconds
decode step time: 0.02266097068786621 seconds
decode step time: 0.02274942398071289 seconds
decode step time: 0.022858858108520508 seconds
decode step time: 0.022854089736938477 seconds
decode step time: 0.02286696434020996 seconds
decode step time: 0.022694826126098633 seconds
decode step time: 0.022682666778564453 seconds
decode step time: 0.02277660369873047 seconds
decode step time: 0.0228116512298584 seconds
decode step time: 0.022766590118408203 seconds
decode step time: 0.022657394409179688 seconds
decode step time: 0.02261805534362793 seconds
decode step time: 0.022786378860473633 seconds
decode step time: 0.02276468276977539 seconds
decode step time: 0.02276134490966797 seconds
decode step time: 0.022713184356689453 seconds
prefill step time: 0.3640615940093994 seconds
decode step time: 0.025203943252563477 seconds
decode step time: 0.024214506149291992 seconds
decode step time: 0.02394723892211914 seconds
decode step time: 0.02354741096496582 seconds
decode step time: 0.02343010902404785 seconds
decode step time: 0.023305654525756836 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 2.0747 ms
  Prefill time (approx): 360.6730 ms
  TTFT: 362.7477 ms
  Latency: 11825.9296 ms
  Total generated tokens: 256
  Average TBT: 44.9537 ms/token
  Throughput (tokens/s): 22.25
Tid 0 Request 151 finished.
  Time in queue before prefill: 1.5337 ms
  Prefill time (approx): 369.6070 ms
  TTFT: 371.1407 ms
  Latency: 11462.7342 ms
  Total generated tokens: 256
  Average TBT: 43.4964 ms/token
  Throughput (tokens/s): 22.99
decode step time: 0.022278547286987305 seconds
decode step time: 0.022109270095825195 seconds
decode step time: 0.022258758544921875 seconds
decode step time: 0.022301912307739258 seconds
decode step time: 0.02233409881591797 seconds
decode step time: 0.02232193946838379 seconds
decode step time: 0.0222628116607666 seconds
decode step time: 0.022172927856445312 seconds
decode step time: 0.022490978240966797 seconds
decode step time: 0.022339582443237305 seconds
decode step time: 0.022332429885864258 seconds
decode step time: 0.022269248962402344 seconds
decode step time: 0.022188663482666016 seconds
decode step time: 0.02213263511657715 seconds
decode step time: 0.02228689193725586 seconds
decode step time: 0.02229928970336914 seconds
decode step time: 0.022319555282592773 seconds
decode step time: 0.022288084030151367 seconds
decode step time: 0.022190332412719727 seconds
decode step time: 0.022091150283813477 seconds
decode step time: 0.022294044494628906 seconds
decode step time: 0.02228999137878418 seconds
decode step time: 0.022286176681518555 seconds
decode step time: 0.02228522300720215 seconds
decode step time: 0.022268295288085938 seconds
decode step time: 0.022159099578857422 seconds
decode step time: 0.0222625732421875 seconds
decode step time: 0.022346973419189453 seconds
decode step time: 0.022317886352539062 seconds
decode step time: 0.02231884002685547 seconds
decode step time: 0.022213220596313477 seconds
decode step time: 0.022179365158081055 seconds
decode step time: 0.022310733795166016 seconds
decode step time: 0.02230072021484375 seconds
decode step time: 0.022302627563476562 seconds
decode step time: 0.02228522300720215 seconds
decode step time: 0.022149085998535156 seconds
decode step time: 0.02216172218322754 seconds
decode step time: 0.0222928524017334 seconds
decode step time: 0.02231144905090332 seconds
decode step time: 0.02241826057434082 seconds
decode step time: 0.022301673889160156 seconds
decode step time: 0.022183656692504883 seconds
decode step time: 0.022151708602905273 seconds
decode step time: 0.02235722541809082 seconds
decode step time: 0.02234029769897461 seconds
decode step time: 0.022312402725219727 seconds
decode step time: 0.02233147621154785 seconds
decode step time: 0.022211313247680664 seconds
decode step time: 0.022216320037841797 seconds
decode step time: 0.02234649658203125 seconds
decode step time: 0.022312641143798828 seconds
prefill step time: 0.36428356170654297 seconds
decode step time: 0.024157285690307617 seconds
decode step time: 0.023746967315673828 seconds
decode step time: 0.023217439651489258 seconds
prefill step time: 0.36112117767333984 seconds
INFO 07-10 05:30:18 [metrics.py:481] Avg prompt throughput: 5534.1 tokens/s, Avg generation throughput: 278.9 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.7%, CPU KV cache usage: 0.0%.
