INFO 07-10 03:30:52 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:30:59 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 03:30:59 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:30:59 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:31:00 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:31:01 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:31:01 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:31:01 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:31:03 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:31:04 [model_runner.py:1181] Model loading took 14.9596 GB and 2.606537 seconds
INFO 07-10 03:31:06 [worker.py:267] Memory profiling takes 2.09 seconds
INFO 07-10 03:31:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:31:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.47GiB.
INFO 07-10 03:31:06 [executor_base.py:111] # cuda blocks: 9968, # CPU blocks: 2048
INFO 07-10 03:31:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.22x
INFO 07-10 03:31:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.77 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03214550018310547 seconds
Tid 0 Request 338 finished.
  Time in queue before prefill: 0.9604 ms
  Prefill time (approx): 646.1625 ms
  TTFT: 647.1229 ms
  Latency: 16239.4314 ms
  Total generated tokens: 256
  Average TBT: 61.1463 ms/token
  Throughput (tokens/s): 16.35
decode step time: 0.03222060203552246 seconds
decode step time: 0.03268718719482422 seconds
decode step time: 0.03268623352050781 seconds
decode step time: 0.03227996826171875 seconds
Tid 0 Request 339 finished.
  Time in queue before prefill: 0.9754 ms
  Prefill time (approx): 334.3933 ms
  TTFT: 335.3686 ms
  Latency: 15808.0559 ms
  Total generated tokens: 256
  Average TBT: 60.6772 ms/token
  Throughput (tokens/s): 16.48
decode step time: 0.03220176696777344 seconds
decode step time: 0.031877994537353516 seconds
decode step time: 0.03199601173400879 seconds
decode step time: 0.03186464309692383 seconds
Tid 0 Request 340 finished.
  Time in queue before prefill: 0.9968 ms
  Prefill time (approx): 278.6994 ms
  TTFT: 279.6962 ms
  Latency: 15628.7127 ms
  Total generated tokens: 256
  Average TBT: 60.1922 ms/token
  Throughput (tokens/s): 16.61
decode step time: 0.031607866287231445 seconds
decode step time: 0.03148341178894043 seconds
decode step time: 0.03178763389587402 seconds
decode step time: 0.03181910514831543 seconds
decode step time: 0.03127861022949219 seconds
Tid 0 Request 341 finished.
  Time in queue before prefill: 1.1723 ms
  Prefill time (approx): 272.2049 ms
  TTFT: 273.3772 ms
  Latency: 15497.0717 ms
  Total generated tokens: 256
  Average TBT: 59.7008 ms/token
  Throughput (tokens/s): 16.75
decode step time: 0.03133559226989746 seconds
decode step time: 0.05556178092956543 seconds
decode step time: 0.06192302703857422 seconds
decode step time: 0.060465335845947266 seconds
decode step time: 0.060105323791503906 seconds
prefill step time: 0.26422548294067383 seconds
decode step time: 0.03913235664367676 seconds
decode step time: 0.06185483932495117 seconds
decode step time: 0.06162834167480469 seconds
decode step time: 0.062029123306274414 seconds
Tid 0 Request 342 finished.
  Time in queue before prefill: 1.1423 ms
  Prefill time (approx): 267.4751 ms
  TTFT: 268.6174 ms
  Latency: 15570.5254 ms
  Total generated tokens: 256
  Average TBT: 60.0075 ms/token
  Throughput (tokens/s): 16.66
decode step time: 0.061409711837768555 seconds
prefill step time: 0.2677919864654541 seconds
decode step time: 0.06143665313720703 seconds
decode step time: 0.06113791465759277 seconds
decode step time: 0.06253194808959961 seconds
decode step time: 0.06330227851867676 seconds
Tid 0 Request 343 finished.
  Time in queue before prefill: 1.1582 ms
  Prefill time (approx): 267.0102 ms
  TTFT: 268.1684 ms
  Latency: 15598.1076 ms
  Total generated tokens: 256
  Average TBT: 60.1174 ms/token
  Throughput (tokens/s): 16.63
prefill step time: 0.27030491828918457 seconds
decode step time: 0.05886530876159668 seconds
decode step time: 0.06164717674255371 seconds
decode step time: 0.062395572662353516 seconds
decode step time: 0.06215095520019531 seconds
Tid 0 Request 344 finished.
  Time in queue before prefill: 0.9871 ms
  Prefill time (approx): 474.5202 ms
  TTFT: 475.5073 ms
  Latency: 15796.0980 ms
  Total generated tokens: 256
  Average TBT: 60.0807 ms/token
  Throughput (tokens/s): 16.64
prefill step time: 0.2693314552307129 seconds
decode step time: 0.057901859283447266 seconds
decode step time: 0.06126880645751953 seconds
decode step time: 0.06154942512512207 seconds
decode step time: 0.06203484535217285 seconds
Tid 0 Request 345 finished.
  Time in queue before prefill: 0.8354 ms
  Prefill time (approx): 742.3255 ms
  TTFT: 743.1610 ms
  Latency: 16055.0175 ms
  Total generated tokens: 256
  Average TBT: 60.0465 ms/token
  Throughput (tokens/s): 16.65
prefill step time: 0.2680847644805908 seconds
decode step time: 0.04436206817626953 seconds
decode step time: 0.03412151336669922 seconds
decode step time: 0.032622337341308594 seconds
decode step time: 0.03207516670227051 seconds
Tid 0 Request 346 finished.
  Time in queue before prefill: 0.7968 ms
  Prefill time (approx): 1009.2082 ms
  TTFT: 1010.0050 ms
  Latency: 16213.1686 ms
  Total generated tokens: 256
  Average TBT: 59.6202 ms/token
  Throughput (tokens/s): 16.77
decode step time: 0.031571388244628906 seconds
decode step time: 0.0314939022064209 seconds
INFO 07-10 03:33:33 [metrics.py:481] Avg prompt throughput: 4502.7 tokens/s, Avg generation throughput: 932.0 tokens/s, Running: 44 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 60.9%, CPU KV cache usage: 0.0%.
decode step time: 0.031585693359375 seconds
decode step time: 0.031197309494018555 seconds
Tid 0 Request 347 finished.
  Time in queue before prefill: 0.9425 ms
  Prefill time (approx): 679.9924 ms
  TTFT: 680.9349 ms
  Latency: 15760.3679 ms
  Total generated tokens: 256
  Average TBT: 59.1350 ms/token
  Throughput (tokens/s): 16.91
decode step time: 0.054964542388916016 seconds
decode step time: 0.060207366943359375 seconds
decode step time: 0.05948925018310547 seconds
decode step time: 0.0595545768737793 seconds
Tid 0 Request 348 finished.
  Time in queue before prefill: 0.7789 ms
  Prefill time (approx): 950.3119 ms
  TTFT: 951.0908 ms
  Latency: 16011.1334 ms
  Total generated tokens: 256
  Average TBT: 59.0590 ms/token
  Throughput (tokens/s): 16.93
prefill step time: 0.2600076198577881 seconds
decode step time: 0.05721116065979004 seconds
decode step time: 0.06065058708190918 seconds
decode step time: 0.06000876426696777 seconds
decode step time: 0.06097984313964844 seconds
Tid 0 Request 349 finished.
  Time in queue before prefill: 1.0283 ms
  Prefill time (approx): 688.5622 ms
  TTFT: 689.5905 ms
  Latency: 15741.8387 ms
  Total generated tokens: 256
  Average TBT: 59.0284 ms/token
  Throughput (tokens/s): 16.94
prefill step time: 0.26459550857543945 seconds
decode step time: 0.05869889259338379 seconds
decode step time: 0.060173749923706055 seconds
decode step time: 0.06061673164367676 seconds
decode step time: 0.06303143501281738 seconds
Tid 0 Request 350 finished.
  Time in queue before prefill: 0.8237 ms
  Prefill time (approx): 953.0411 ms
  TTFT: 953.8648 ms
  Latency: 16000.5522 ms
  Total generated tokens: 256
  Average TBT: 59.0066 ms/token
  Throughput (tokens/s): 16.95
prefill step time: 0.26863551139831543 seconds
decode step time: 0.047245025634765625 seconds
decode step time: 0.034819602966308594 seconds
decode step time: 0.03197598457336426 seconds
decode step time: 0.031188488006591797 seconds
Tid 0 Request 351 finished.
  Time in queue before prefill: 0.9258 ms
  Prefill time (approx): 1152.8544 ms
  TTFT: 1153.7802 ms
  Latency: 16095.5803 ms
  Total generated tokens: 256
  Average TBT: 58.5953 ms/token
  Throughput (tokens/s): 17.07
decode step time: 0.031007051467895508 seconds
decode step time: 0.031470298767089844 seconds
decode step time: 0.031357526779174805 seconds
Tid 0 Request 352 finished.
  Time in queue before prefill: 0.9952 ms
  Prefill time (approx): 1219.5594 ms
  TTFT: 1220.5546 ms
  Latency: 16003.4833 ms
  Total generated tokens: 256
  Average TBT: 57.9723 ms/token
  Throughput (tokens/s): 17.25
decode step time: 0.030850887298583984 seconds
decode step time: 0.031033754348754883 seconds
decode step time: 0.031324148178100586 seconds
decode step time: 0.030912399291992188 seconds
Tid 0 Request 353 finished.
  Time in queue before prefill: 0.9544 ms
  Prefill time (approx): 1139.1954 ms
  TTFT: 1140.1498 ms
  Latency: 15806.9530 ms
  Total generated tokens: 256
  Average TBT: 57.5169 ms/token
  Throughput (tokens/s): 17.39
decode step time: 0.030378341674804688 seconds
decode step time: 0.030376672744750977 seconds
decode step time: 0.03022480010986328 seconds
Tid 0 Request 354 finished.
  Time in queue before prefill: 0.9415 ms
  Prefill time (approx): 1059.5860 ms
  TTFT: 1060.5276 ms
  Latency: 15572.1412 ms
  Total generated tokens: 256
  Average TBT: 56.9083 ms/token
  Throughput (tokens/s): 17.57
decode step time: 0.030225753784179688 seconds
decode step time: 0.030301570892333984 seconds
decode step time: 0.030208826065063477 seconds
decode step time: 0.030129671096801758 seconds
Tid 0 Request 355 finished.
  Time in queue before prefill: 0.9103 ms
  Prefill time (approx): 1116.3654 ms
  TTFT: 1117.2757 ms
  Latency: 15506.0890 ms
  Total generated tokens: 256
  Average TBT: 56.4267 ms/token
  Throughput (tokens/s): 17.72
decode step time: 0.03029489517211914 seconds
decode step time: 0.030353069305419922 seconds
decode step time: 0.029706716537475586 seconds
Tid 0 Request 356 finished.
  Time in queue before prefill: 1.1458 ms
  Prefill time (approx): 498.7233 ms
  TTFT: 499.8691 ms
  Latency: 14731.9276 ms
  Total generated tokens: 256
  Average TBT: 55.8120 ms/token
  Throughput (tokens/s): 17.92
decode step time: 0.029642581939697266 seconds
decode step time: 0.029516220092773438 seconds
decode step time: 0.02930283546447754 seconds
decode step time: 0.03001093864440918 seconds
Tid 0 Request 357 finished.
  Time in queue before prefill: 0.9964 ms
  Prefill time (approx): 604.2848 ms
  TTFT: 605.2811 ms
  Latency: 14710.1452 ms
  Total generated tokens: 256
  Average TBT: 55.3132 ms/token
  Throughput (tokens/s): 18.08
decode step time: 0.028392791748046875 seconds
decode step time: 0.04901123046875 seconds
decode step time: 0.05821871757507324 seconds
Tid 0 Request 358 finished.
  Time in queue before prefill: 0.9499 ms
  Prefill time (approx): 567.4775 ms
  TTFT: 568.4273 ms
  Latency: 14561.3089 ms
  Total generated tokens: 256
  Average TBT: 54.8740 ms/token
  Throughput (tokens/s): 18.22
decode step time: 0.05742764472961426 seconds
decode step time: 0.051750898361206055 seconds
prefill step time: 0.2616233825683594 seconds
decode step time: 0.04529833793640137 seconds
decode step time: 0.030950069427490234 seconds
Tid 0 Request 359 finished.
  Time in queue before prefill: 0.9630 ms
  Prefill time (approx): 679.7934 ms
  TTFT: 680.7563 ms
  Latency: 14608.8340 ms
  Total generated tokens: 256
  Average TBT: 54.6199 ms/token
  Throughput (tokens/s): 18.31
decode step time: 0.028878211975097656 seconds
decode step time: 0.028320789337158203 seconds
decode step time: 0.028276443481445312 seconds
Tid 0 Request 360 finished.
  Time in queue before prefill: 0.9372 ms
  Prefill time (approx): 788.8010 ms
  TTFT: 789.7382 ms
  Latency: 14553.4003 ms
  Total generated tokens: 256
  Average TBT: 53.9751 ms/token
  Throughput (tokens/s): 18.53
decode step time: 0.02809453010559082 seconds
decode step time: 0.028289079666137695 seconds
decode step time: 0.028045654296875 seconds
Tid 0 Request 361 finished.
  Time in queue before prefill: 0.8144 ms
  Prefill time (approx): 1046.6285 ms
  TTFT: 1047.4429 ms
  Latency: 14646.2512 ms
  Total generated tokens: 256
  Average TBT: 53.3287 ms/token
  Throughput (tokens/s): 18.75
decode step time: 0.02805471420288086 seconds
decode step time: 0.05061697959899902 seconds
decode step time: 0.05790090560913086 seconds
decode step time: 0.057854652404785156 seconds
Tid 0 Request 362 finished.
  Time in queue before prefill: 0.9644 ms
  Prefill time (approx): 1233.5601 ms
  TTFT: 1234.5245 ms
  Latency: 14782.3317 ms
  Total generated tokens: 256
  Average TBT: 53.1287 ms/token
  Throughput (tokens/s): 18.82
decode step time: 0.05620074272155762 seconds
prefill step time: 0.2559990882873535 seconds
decode step time: 0.03888964653015137 seconds
decode step time: 0.029474735260009766 seconds
Tid 0 Request 363 finished.
  Time in queue before prefill: 0.9601 ms
  Prefill time (approx): 740.1807 ms
  TTFT: 741.1408 ms
  Latency: 14163.1634 ms
  Total generated tokens: 256
  Average TBT: 52.6354 ms/token
  Throughput (tokens/s): 19.00
decode step time: 0.027977705001831055 seconds
decode step time: 0.027596712112426758 seconds
decode step time: 0.02741265296936035 seconds
Tid 0 Request 364 finished.
  Time in queue before prefill: 1.1563 ms
  Prefill time (approx): 920.0966 ms
  TTFT: 921.2530 ms
  Latency: 14174.9327 ms
  Total generated tokens: 256
  Average TBT: 51.9752 ms/token
  Throughput (tokens/s): 19.24
decode step time: 0.0268857479095459 seconds
decode step time: 0.02703118324279785 seconds
decode step time: 0.027048826217651367 seconds
decode step time: 0.026793956756591797 seconds
Tid 0 Request 365 finished.
  Time in queue before prefill: 1.2088 ms
  Prefill time (approx): 334.8830 ms
  TTFT: 336.0918 ms
  Latency: 13447.4049 ms
  Total generated tokens: 256
  Average TBT: 51.4169 ms/token
  Throughput (tokens/s): 19.45
decode step time: 0.026839733123779297 seconds
decode step time: 0.026609182357788086 seconds
decode step time: 0.02688908576965332 seconds
decode step time: 0.026706218719482422 seconds
decode step time: 0.04648470878601074 seconds
decode step time: 0.04947829246520996 seconds
decode step time: 0.05213046073913574 seconds
Tid 0 Request 366 finished.
  Time in queue before prefill: 1.0245 ms
  Prefill time (approx): 257.8933 ms
  TTFT: 258.9178 ms
  Latency: 13244.1375 ms
  Total generated tokens: 256
  Average TBT: 50.9224 ms/token
  Throughput (tokens/s): 19.64
decode step time: 0.0502772331237793 seconds
prefill step time: 0.2592802047729492 seconds
decode step time: 0.0508878231048584 seconds
decode step time: 0.030522584915161133 seconds
Tid 0 Request 367 finished.
  Time in queue before prefill: 1.1117 ms
  Prefill time (approx): 366.9314 ms
  TTFT: 368.0432 ms
  Latency: 13233.8512 ms
  Total generated tokens: 256
  Average TBT: 50.4541 ms/token
  Throughput (tokens/s): 19.82
decode step time: 0.027594327926635742 seconds
decode step time: 0.026913166046142578 seconds
decode step time: 0.026475191116333008 seconds
decode step time: 0.0266110897064209 seconds
Tid 0 Request 368 finished.
  Time in queue before prefill: 0.9794 ms
  Prefill time (approx): 473.3067 ms
  TTFT: 474.2861 ms
  Latency: 13199.2321 ms
  Total generated tokens: 256
  Average TBT: 49.9017 ms/token
  Throughput (tokens/s): 20.04
decode step time: 0.02628779411315918 seconds
decode step time: 0.02666449546813965 seconds
decode step time: 0.026497364044189453 seconds
Tid 0 Request 369 finished.
  Time in queue before prefill: 1.0183 ms
  Prefill time (approx): 274.1685 ms
  TTFT: 275.1868 ms
  Latency: 12822.0637 ms
  Total generated tokens: 256
  Average TBT: 49.2034 ms/token
  Throughput (tokens/s): 20.32
decode step time: 0.025911808013916016 seconds
decode step time: 0.02576422691345215 seconds
decode step time: 0.025587081909179688 seconds
Tid 0 Request 370 finished.
  Time in queue before prefill: 1.2512 ms
  Prefill time (approx): 378.2940 ms
  TTFT: 379.5452 ms
  Latency: 12750.6053 ms
  Total generated tokens: 256
  Average TBT: 48.5140 ms/token
  Throughput (tokens/s): 20.61
decode step time: 0.025417089462280273 seconds
decode step time: 0.025425434112548828 seconds
decode step time: 0.025391817092895508 seconds
decode step time: 0.025342702865600586 seconds
decode step time: 0.025239229202270508 seconds
decode step time: 0.025290489196777344 seconds
decode step time: 0.025441408157348633 seconds
decode step time: 0.02515244483947754 seconds
decode step time: 0.025637149810791016 seconds
decode step time: 0.025403499603271484 seconds
decode step time: 0.02523326873779297 seconds
Tid 0 Request 371 finished.
  Time in queue before prefill: 0.9496 ms
  Prefill time (approx): 257.7205 ms
  TTFT: 258.6701 ms
  Latency: 12390.9116 ms
  Total generated tokens: 256
  Average TBT: 47.5774 ms/token
  Throughput (tokens/s): 21.02
decode step time: 0.04319334030151367 seconds
decode step time: 0.04787421226501465 seconds
decode step time: 0.04979705810546875 seconds
decode step time: 0.04900527000427246 seconds
decode step time: 0.04865884780883789 seconds
prefill step time: 0.25808119773864746 seconds
decode step time: 0.030397415161132812 seconds
decode step time: 0.026967525482177734 seconds
decode step time: 0.025783300399780273 seconds
decode step time: 0.025651216506958008 seconds
decode step time: 0.025446414947509766 seconds
decode step time: 0.02558422088623047 seconds
decode step time: 0.02546548843383789 seconds
decode step time: 0.025232553482055664 seconds
decode step time: 0.02550816535949707 seconds
decode step time: 0.025484323501586914 seconds
decode step time: 0.025372982025146484 seconds
decode step time: 0.025593042373657227 seconds
decode step time: 0.04470038414001465 seconds
Tid 0 Request 372 finished.
  Time in queue before prefill: 0.9520 ms
  Prefill time (approx): 256.0508 ms
  TTFT: 257.0028 ms
  Latency: 12211.6663 ms
  Total generated tokens: 256
  Average TBT: 46.8810 ms/token
  Throughput (tokens/s): 21.33
decode step time: 0.04918622970581055 seconds
decode step time: 0.04900479316711426 seconds
decode step time: 0.048311471939086914 seconds
Tid 0 Request 373 finished.
  Time in queue before prefill: 0.9499 ms
  Prefill time (approx): 290.8030 ms
  TTFT: 291.7528 ms
  Latency: 12142.5006 ms
  Total generated tokens: 256
  Average TBT: 46.4735 ms/token
  Throughput (tokens/s): 21.52
decode step time: 0.04822087287902832 seconds
prefill step time: 0.2570953369140625 seconds
decode step time: 0.02868175506591797 seconds
decode step time: 0.02617621421813965 seconds
decode step time: 0.02561211585998535 seconds
Tid 0 Request 374 finished.
  Time in queue before prefill: 0.9389 ms
  Prefill time (approx): 324.5385 ms
  TTFT: 325.4774 ms
  Latency: 12053.9479 ms
  Total generated tokens: 256
  Average TBT: 45.9940 ms/token
  Throughput (tokens/s): 21.74
decode step time: 0.0439305305480957 seconds
decode step time: 0.04758882522583008 seconds
decode step time: 0.048407554626464844 seconds
decode step time: 0.04802584648132324 seconds
decode step time: 0.04868578910827637 seconds
INFO 07-10 03:33:38 [metrics.py:481] Avg prompt throughput: 3271.3 tokens/s, Avg generation throughput: 825.4 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 34.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.25493621826171875 seconds
decode step time: 0.045934438705444336 seconds
decode step time: 0.04932284355163574 seconds
decode step time: 0.04810070991516113 seconds
decode step time: 0.04899168014526367 seconds
decode step time: 0.04871511459350586 seconds
prefill step time: 0.26477527618408203 seconds
decode step time: 0.049114227294921875 seconds
Tid 0 Request 375 finished.
  Time in queue before prefill: 1.0791 ms
  Prefill time (approx): 256.9144 ms
  TTFT: 257.9935 ms
  Latency: 11987.7102 ms
  Total generated tokens: 256
  Average TBT: 45.9989 ms/token
  Throughput (tokens/s): 21.74
decode step time: 0.04960012435913086 seconds
decode step time: 0.04847359657287598 seconds
decode step time: 0.048755645751953125 seconds
decode step time: 0.04856514930725098 seconds
Tid 0 Request 376 finished.
  Time in queue before prefill: 0.9727 ms
  Prefill time (approx): 257.5905 ms
  TTFT: 258.5633 ms
  Latency: 11912.8397 ms
  Total generated tokens: 256
  Average TBT: 45.7030 ms/token
  Throughput (tokens/s): 21.88
prefill step time: 0.26334166526794434 seconds
decode step time: 0.036891937255859375 seconds
decode step time: 0.02765369415283203 seconds
decode step time: 0.025957584381103516 seconds
decode step time: 0.02527594566345215 seconds
decode step time: 0.025226593017578125 seconds
Tid 0 Request 377 finished.
  Time in queue before prefill: 0.9668 ms
  Prefill time (approx): 254.6294 ms
  TTFT: 255.5962 ms
  Latency: 11743.6142 ms
  Total generated tokens: 256
  Average TBT: 45.0511 ms/token
  Throughput (tokens/s): 22.20
decode step time: 0.024746417999267578 seconds
decode step time: 0.02467489242553711 seconds
decode step time: 0.02487468719482422 seconds
Tid 0 Request 378 finished.
  Time in queue before prefill: 0.9694 ms
  Prefill time (approx): 440.0005 ms
  TTFT: 440.9699 ms
  Latency: 11753.1555 ms
  Total generated tokens: 256
  Average TBT: 44.3615 ms/token
  Throughput (tokens/s): 22.54
decode step time: 0.02447032928466797 seconds
decode step time: 0.02441883087158203 seconds
decode step time: 0.024657011032104492 seconds
decode step time: 0.024559736251831055 seconds
Tid 0 Request 379 finished.
  Time in queue before prefill: 0.9830 ms
  Prefill time (approx): 259.4693 ms
  TTFT: 260.4523 ms
  Latency: 11412.8039 ms
  Total generated tokens: 256
  Average TBT: 43.7347 ms/token
  Throughput (tokens/s): 22.87
decode step time: 0.024179458618164062 seconds
decode step time: 0.0243985652923584 seconds
decode step time: 0.024244308471679688 seconds
decode step time: 0.024063587188720703 seconds
decode step time: 0.02439570426940918 seconds
decode step time: 0.024303674697875977 seconds
decode step time: 0.02415323257446289 seconds
decode step time: 0.024351835250854492 seconds
decode step time: 0.024322509765625 seconds
decode step time: 0.02428603172302246 seconds
decode step time: 0.024326324462890625 seconds
decode step time: 0.024713993072509766 seconds
decode step time: 0.024512052536010742 seconds
decode step time: 0.02428412437438965 seconds
decode step time: 0.024483680725097656 seconds
decode step time: 0.024417877197265625 seconds
decode step time: 0.024353981018066406 seconds
decode step time: 0.02459096908569336 seconds
decode step time: 0.02439713478088379 seconds
decode step time: 0.024139404296875 seconds
decode step time: 0.02410125732421875 seconds
Tid 0 Request 380 finished.
  Time in queue before prefill: 1.2577 ms
  Prefill time (approx): 262.6650 ms
  TTFT: 263.9227 ms
  Latency: 11046.2835 ms
  Total generated tokens: 256
  Average TBT: 42.2838 ms/token
  Throughput (tokens/s): 23.65
decode step time: 0.02384638786315918 seconds
decode step time: 0.023660659790039062 seconds
decode step time: 0.02364945411682129 seconds
decode step time: 0.02392125129699707 seconds
Tid 0 Request 381 finished.
  Time in queue before prefill: 1.1520 ms
  Prefill time (approx): 456.4724 ms
  TTFT: 457.6244 ms
  Latency: 11082.5684 ms
  Total generated tokens: 256
  Average TBT: 41.6664 ms/token
  Throughput (tokens/s): 24.00
decode step time: 0.023674488067626953 seconds
decode step time: 0.023373842239379883 seconds
decode step time: 0.023672819137573242 seconds
decode step time: 0.023621320724487305 seconds
decode step time: 0.023481130599975586 seconds
decode step time: 0.02333688735961914 seconds
decode step time: 0.023611068725585938 seconds
decode step time: 0.023619890213012695 seconds
decode step time: 0.023627519607543945 seconds
decode step time: 0.023447036743164062 seconds
decode step time: 0.02369523048400879 seconds
decode step time: 0.023589372634887695 seconds
decode step time: 0.02341461181640625 seconds
decode step time: 0.02336263656616211 seconds
decode step time: 0.023697376251220703 seconds
decode step time: 0.023769617080688477 seconds
decode step time: 0.023651123046875 seconds
decode step time: 0.023485898971557617 seconds
decode step time: 0.023662328720092773 seconds
decode step time: 0.023546218872070312 seconds
decode step time: 0.02341771125793457 seconds
decode step time: 0.023439645767211914 seconds
decode step time: 0.04163050651550293 seconds
decode step time: 0.04578900337219238 seconds
decode step time: 0.046347856521606445 seconds
Tid 0 Request 382 finished.
  Time in queue before prefill: 1.0831 ms
  Prefill time (approx): 262.5053 ms
  TTFT: 263.5884 ms
  Latency: 10526.0477 ms
  Total generated tokens: 256
  Average TBT: 40.2449 ms/token
  Throughput (tokens/s): 24.85
decode step time: 0.04551053047180176 seconds
decode step time: 0.044457435607910156 seconds
prefill step time: 0.2575960159301758 seconds
decode step time: 0.04288482666015625 seconds
decode step time: 0.04539227485656738 seconds
Tid 0 Request 383 finished.
  Time in queue before prefill: 1.5924 ms
  Prefill time (approx): 520.2663 ms
  TTFT: 521.8587 ms
  Latency: 10712.5769 ms
  Total generated tokens: 256
  Average TBT: 39.9636 ms/token
  Throughput (tokens/s): 25.02
decode step time: 0.04483342170715332 seconds
decode step time: 0.045357704162597656 seconds
decode step time: 0.04565286636352539 seconds
decode step time: 0.04500937461853027 seconds
Tid 0 Request 384 finished.
  Time in queue before prefill: 1.2243 ms
  Prefill time (approx): 783.3686 ms
  TTFT: 784.5929 ms
  Latency: 10902.4036 ms
  Total generated tokens: 256
  Average TBT: 39.6777 ms/token
  Throughput (tokens/s): 25.20
prefill step time: 0.26497840881347656 seconds
decode step time: 0.04439735412597656 seconds
decode step time: 0.04476356506347656 seconds
decode step time: 0.044025421142578125 seconds
Tid 0 Request 385 finished.
  Time in queue before prefill: 0.9625 ms
  Prefill time (approx): 623.4977 ms
  TTFT: 624.4602 ms
  Latency: 10618.6500 ms
  Total generated tokens: 256
  Average TBT: 39.1929 ms/token
  Throughput (tokens/s): 25.51
decode step time: 0.04189324378967285 seconds
decode step time: 0.042615413665771484 seconds
prefill step time: 0.26500487327575684 seconds
decode step time: 0.04334211349487305 seconds
decode step time: 0.044470787048339844 seconds
decode step time: 0.04458951950073242 seconds
decode step time: 0.044669151306152344 seconds
decode step time: 0.04410743713378906 seconds
decode step time: 0.04394412040710449 seconds
prefill step time: 0.2614598274230957 seconds
decode step time: 0.04310154914855957 seconds
decode step time: 0.04494309425354004 seconds
decode step time: 0.045131683349609375 seconds
decode step time: 0.044704437255859375 seconds
decode step time: 0.04525113105773926 seconds
decode step time: 0.044646263122558594 seconds
prefill step time: 0.26288390159606934 seconds
decode step time: 0.04529619216918945 seconds
decode step time: 0.04634809494018555 seconds
decode step time: 0.04647040367126465 seconds
decode step time: 0.04584860801696777 seconds
decode step time: 0.04493832588195801 seconds
prefill step time: 0.2600274085998535 seconds
decode step time: 0.0438077449798584 seconds
decode step time: 0.04807329177856445 seconds
decode step time: 0.04784750938415527 seconds
decode step time: 0.048722028732299805 seconds
Tid 0 Request 386 finished.
  Time in queue before prefill: 1.0219 ms
  Prefill time (approx): 265.4691 ms
  TTFT: 266.4909 ms
  Latency: 10418.4554 ms
  Total generated tokens: 256
  Average TBT: 39.8116 ms/token
