INFO 07-10 03:37:32 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:37:39 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
INFO 07-10 03:37:39 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:37:39 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:37:39 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:37:41 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:37:41 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:37:41 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:37:41 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:37:44 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:37:44 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612827 seconds
INFO 07-10 03:37:45 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 03:37:45 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:37:45 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:37:45 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:37:45 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:37:47 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.60 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.19167375564575195 seconds
decode step time: 0.024069547653198242 seconds
prefill step time: 0.19479036331176758 seconds
prefill step time: 0.19622802734375 seconds
decode step time: 0.024641990661621094 seconds
decode step time: 0.023889780044555664 seconds
prefill step time: 0.1930854320526123 seconds
decode step time: 0.02461695671081543 seconds
decode step time: 0.024080514907836914 seconds
decode step time: 0.02391648292541504 seconds
decode step time: 0.023696422576904297 seconds
decode step time: 0.023541688919067383 seconds
decode step time: 0.023709535598754883 seconds
decode step time: 0.023711681365966797 seconds
decode step time: 0.02355670928955078 seconds
decode step time: 0.02366352081298828 seconds
decode step time: 0.023719072341918945 seconds
decode step time: 0.023594379425048828 seconds
decode step time: 0.023501157760620117 seconds
decode step time: 0.023660659790039062 seconds
decode step time: 0.02367568016052246 seconds
decode step time: 0.023555994033813477 seconds
decode step time: 0.02364802360534668 seconds
decode step time: 0.02371382713317871 seconds
decode step time: 0.023597002029418945 seconds
decode step time: 0.02349567413330078 seconds
decode step time: 0.023757219314575195 seconds
prefill step time: 0.19354629516601562 seconds
prefill step time: 0.19739055633544922 seconds
INFO 07-10 03:39:33 [metrics.py:481] Avg prompt throughput: 4354.5 tokens/s, Avg generation throughput: 633.6 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 38.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.20024943351745605 seconds
prefill step time: 0.2006382942199707 seconds
prefill step time: 0.19745683670043945 seconds
prefill step time: 0.19947314262390137 seconds
prefill step time: 0.1976461410522461 seconds
decode step time: 0.027051925659179688 seconds
decode step time: 0.026336193084716797 seconds
decode step time: 0.02615666389465332 seconds
decode step time: 0.025768280029296875 seconds
decode step time: 0.025941133499145508 seconds
decode step time: 0.025810718536376953 seconds
decode step time: 0.026140451431274414 seconds
decode step time: 0.025951385498046875 seconds
prefill step time: 0.19753193855285645 seconds
prefill step time: 0.19838857650756836 seconds
decode step time: 0.02741384506225586 seconds
decode step time: 0.02679133415222168 seconds
decode step time: 0.026503562927246094 seconds
decode step time: 0.026395082473754883 seconds
decode step time: 0.02631998062133789 seconds
decode step time: 0.026502132415771484 seconds
decode step time: 0.026285409927368164 seconds
Tid 0 Request 249 finished.
  Time in queue before prefill: 1.8148 ms
  Prefill time (approx): 197.5281 ms
  TTFT: 199.3430 ms
  Latency: 13220.7334 ms
  Total generated tokens: 256
  Average TBT: 51.0643 ms/token
  Throughput (tokens/s): 19.58
decode step time: 0.026317596435546875 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 1.7591 ms
  Prefill time (approx): 201.8042 ms
  TTFT: 203.5632 ms
  Latency: 13048.8040 ms
  Total generated tokens: 256
  Average TBT: 50.3735 ms/token
  Throughput (tokens/s): 19.85
prefill step time: 0.19585013389587402 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 1.7805 ms
  Prefill time (approx): 201.0896 ms
  TTFT: 202.8701 ms
  Latency: 13043.2458 ms
  Total generated tokens: 256
  Average TBT: 50.3544 ms/token
  Throughput (tokens/s): 19.86
decode step time: 0.02668929100036621 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 1.7519 ms
  Prefill time (approx): 204.1969 ms
  TTFT: 205.9488 ms
  Latency: 12868.2873 ms
  Total generated tokens: 256
  Average TBT: 49.6562 ms/token
  Throughput (tokens/s): 20.14
decode step time: 0.02594900131225586 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 1.7822 ms
  Prefill time (approx): 204.0012 ms
  TTFT: 205.7834 ms
  Latency: 12688.9765 ms
  Total generated tokens: 256
  Average TBT: 48.9537 ms/token
  Throughput (tokens/s): 20.43
decode step time: 0.025310039520263672 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 1.8179 ms
  Prefill time (approx): 202.1089 ms
  TTFT: 203.9268 ms
  Latency: 12509.0988 ms
  Total generated tokens: 256
  Average TBT: 48.2556 ms/token
  Throughput (tokens/s): 20.72
decode step time: 0.025057554244995117 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 1.8287 ms
  Prefill time (approx): 201.9000 ms
  TTFT: 203.7287 ms
  Latency: 12330.9250 ms
  Total generated tokens: 256
  Average TBT: 47.5576 ms/token
  Throughput (tokens/s): 21.03
decode step time: 0.02471303939819336 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 1.8153 ms
  Prefill time (approx): 202.3268 ms
  TTFT: 204.1421 ms
  Latency: 12152.4265 ms
  Total generated tokens: 256
  Average TBT: 46.8560 ms/token
  Throughput (tokens/s): 21.34
decode step time: 0.024285554885864258 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 1.8673 ms
  Prefill time (approx): 203.7241 ms
  TTFT: 205.5914 ms
  Latency: 11972.8906 ms
  Total generated tokens: 256
  Average TBT: 46.1463 ms/token
  Throughput (tokens/s): 21.67
decode step time: 0.02396702766418457 seconds
decode step time: 0.023867368698120117 seconds
prefill step time: 0.19411039352416992 seconds
decode step time: 0.025587797164916992 seconds
decode step time: 0.024947404861450195 seconds
decode step time: 0.024704456329345703 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 1.9310 ms
  Prefill time (approx): 200.3748 ms
  TTFT: 202.3058 ms
  Latency: 11923.3408 ms
  Total generated tokens: 256
  Average TBT: 45.9648 ms/token
  Throughput (tokens/s): 21.76
decode step time: 0.023892641067504883 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 1.7879 ms
  Prefill time (approx): 203.2964 ms
  TTFT: 205.0843 ms
  Latency: 11745.4481 ms
  Total generated tokens: 256
  Average TBT: 45.2563 ms/token
  Throughput (tokens/s): 22.10
decode step time: 0.023599624633789062 seconds
decode step time: 0.023586750030517578 seconds
decode step time: 0.023429155349731445 seconds
decode step time: 0.023380279541015625 seconds
decode step time: 0.02358841896057129 seconds
decode step time: 0.02358102798461914 seconds
decode step time: 0.023508548736572266 seconds
decode step time: 0.02362370491027832 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 1.8411 ms
  Prefill time (approx): 198.6229 ms
  TTFT: 200.4640 ms
  Latency: 11507.8413 ms
  Total generated tokens: 256
  Average TBT: 44.3427 ms/token
  Throughput (tokens/s): 22.55
decode step time: 0.023285627365112305 seconds
decode step time: 0.023156404495239258 seconds
decode step time: 0.02307724952697754 seconds
decode step time: 0.023318052291870117 seconds
decode step time: 0.023295164108276367 seconds
prefill step time: 0.19169950485229492 seconds
decode step time: 0.024537086486816406 seconds
decode step time: 0.02391815185546875 seconds
decode step time: 0.02370309829711914 seconds
decode step time: 0.023636817932128906 seconds
decode step time: 0.02352142333984375 seconds
decode step time: 0.023410797119140625 seconds
decode step time: 0.023616313934326172 seconds
decode step time: 0.02357769012451172 seconds
decode step time: 0.023526906967163086 seconds
decode step time: 0.023515701293945312 seconds
decode step time: 0.023642778396606445 seconds
decode step time: 0.02361297607421875 seconds
decode step time: 0.023432254791259766 seconds
decode step time: 0.023616313934326172 seconds
decode step time: 0.023643016815185547 seconds
decode step time: 0.023494482040405273 seconds
decode step time: 0.023451566696166992 seconds
decode step time: 0.023691654205322266 seconds
decode step time: 0.02362966537475586 seconds
decode step time: 0.023464441299438477 seconds
decode step time: 0.023727893829345703 seconds
decode step time: 0.023761987686157227 seconds
decode step time: 0.02359747886657715 seconds
decode step time: 0.02351212501525879 seconds
decode step time: 0.023755550384521484 seconds
decode step time: 0.02368783950805664 seconds
decode step time: 0.023541688919067383 seconds
decode step time: 0.023789167404174805 seconds
decode step time: 0.023752927780151367 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 1.5066 ms
  Prefill time (approx): 195.4851 ms
  TTFT: 196.9917 ms
  Latency: 11395.5040 ms
  Total generated tokens: 256
  Average TBT: 43.9157 ms/token
  Throughput (tokens/s): 22.77
decode step time: 0.023368120193481445 seconds
decode step time: 0.023299694061279297 seconds
decode step time: 0.023386478424072266 seconds
decode step time: 0.02334737777709961 seconds
decode step time: 0.023206472396850586 seconds
prefill step time: 0.1920914649963379 seconds
prefill step time: 0.19566607475280762 seconds
prefill step time: 0.196868896484375 seconds
prefill step time: 0.19916629791259766 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 1.5376 ms
  Prefill time (approx): 195.9982 ms
  TTFT: 197.5358 ms
  Latency: 11899.5495 ms
  Total generated tokens: 256
  Average TBT: 45.8902 ms/token
  Throughput (tokens/s): 21.79
decode step time: 0.025644302368164062 seconds
decode step time: 0.024861574172973633 seconds
decode step time: 0.024633169174194336 seconds
decode step time: 0.024389266967773438 seconds
prefill step time: 0.1941087245941162 seconds
INFO 07-10 03:39:39 [metrics.py:481] Avg prompt throughput: 5966.1 tokens/s, Avg generation throughput: 517.8 tokens/s, Running: 29 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 39.1%, CPU KV cache usage: 0.0%.
decode step time: 0.0258328914642334 seconds
prefill step time: 0.19403481483459473 seconds
decode step time: 0.026537418365478516 seconds
decode step time: 0.025408506393432617 seconds
decode step time: 0.025035858154296875 seconds
decode step time: 0.024962186813354492 seconds
decode step time: 0.024790287017822266 seconds
decode step time: 0.02508687973022461 seconds
decode step time: 0.02503228187561035 seconds
decode step time: 0.02485966682434082 seconds
decode step time: 0.02505350112915039 seconds
prefill step time: 0.19428014755249023 seconds
prefill step time: 0.19701099395751953 seconds
decode step time: 0.02663111686706543 seconds
decode step time: 0.025696754455566406 seconds
decode step time: 0.025550127029418945 seconds
decode step time: 0.025365591049194336 seconds
decode step time: 0.025551795959472656 seconds
decode step time: 0.025500059127807617 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 1.5209 ms
  Prefill time (approx): 195.8213 ms
  TTFT: 197.3422 ms
  Latency: 12679.3664 ms
  Total generated tokens: 256
  Average TBT: 48.9491 ms/token
  Throughput (tokens/s): 20.43
decode step time: 0.025179386138916016 seconds
decode step time: 0.025271177291870117 seconds
decode step time: 0.025151491165161133 seconds
decode step time: 0.025318384170532227 seconds
decode step time: 0.025229215621948242 seconds
decode step time: 0.025052785873413086 seconds
decode step time: 0.025389432907104492 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 1.4682 ms
  Prefill time (approx): 195.6317 ms
  TTFT: 197.0999 ms
  Latency: 12509.7544 ms
  Total generated tokens: 256
  Average TBT: 48.2849 ms/token
  Throughput (tokens/s): 20.71
decode step time: 0.025043249130249023 seconds
decode step time: 0.024887800216674805 seconds
decode step time: 0.026218652725219727 seconds
decode step time: 0.025876283645629883 seconds
decode step time: 0.02812504768371582 seconds
decode step time: 0.028714895248413086 seconds
decode step time: 0.029026508331298828 seconds
decode step time: 0.03166460990905762 seconds
decode step time: 0.03144979476928711 seconds
decode step time: 0.028361797332763672 seconds
decode step time: 0.0279238224029541 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 1.5113 ms
  Prefill time (approx): 194.7381 ms
  TTFT: 196.2495 ms
  Latency: 12395.2694 ms
  Total generated tokens: 256
  Average TBT: 47.8393 ms/token
  Throughput (tokens/s): 20.90
decode step time: 0.02665257453918457 seconds
decode step time: 0.02622532844543457 seconds
decode step time: 0.024473905563354492 seconds
decode step time: 0.024606704711914062 seconds
decode step time: 0.02473306655883789 seconds
decode step time: 0.02455306053161621 seconds
decode step time: 0.024754762649536133 seconds
decode step time: 0.024703264236450195 seconds
decode step time: 0.02459716796875 seconds
decode step time: 0.024805307388305664 seconds
decode step time: 0.024750471115112305 seconds
decode step time: 0.0245513916015625 seconds
decode step time: 0.024827003479003906 seconds
decode step time: 0.024785757064819336 seconds
decode step time: 0.024584293365478516 seconds
decode step time: 0.024747371673583984 seconds
decode step time: 0.024680137634277344 seconds
decode step time: 0.024602413177490234 seconds
decode step time: 0.024804115295410156 seconds
decode step time: 0.02468276023864746 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 1.5244 ms
  Prefill time (approx): 195.1089 ms
  TTFT: 196.6333 ms
  Latency: 12223.3846 ms
  Total generated tokens: 256
  Average TBT: 47.1637 ms/token
  Throughput (tokens/s): 21.20
decode step time: 0.024505615234375 seconds
decode step time: 0.02449488639831543 seconds
decode step time: 0.02441120147705078 seconds
decode step time: 0.02445840835571289 seconds
decode step time: 0.024520158767700195 seconds
decode step time: 0.024372339248657227 seconds
decode step time: 0.02439570426940918 seconds
decode step time: 0.02454233169555664 seconds
decode step time: 0.02446722984313965 seconds
decode step time: 0.024584293365478516 seconds
decode step time: 0.024579524993896484 seconds
decode step time: 0.024461030960083008 seconds
decode step time: 0.024547576904296875 seconds
decode step time: 0.024590492248535156 seconds
decode step time: 0.024695158004760742 seconds
decode step time: 0.024835586547851562 seconds
decode step time: 0.024478912353515625 seconds
Tid 0 Request 267 finished.
  Time in queue before prefill: 1.4138 ms
  Prefill time (approx): 193.5148 ms
  TTFT: 194.9286 ms
  Latency: 12046.9608 ms
  Total generated tokens: 256
  Average TBT: 46.4786 ms/token
  Throughput (tokens/s): 21.52
decode step time: 0.023890972137451172 seconds
decode step time: 0.024014711380004883 seconds
decode step time: 0.02396559715270996 seconds
decode step time: 0.023812294006347656 seconds
decode step time: 0.02407550811767578 seconds
decode step time: 0.024059057235717773 seconds
decode step time: 0.023856401443481445 seconds
decode step time: 0.023955583572387695 seconds
decode step time: 0.024015426635742188 seconds
decode step time: 0.023922204971313477 seconds
decode step time: 0.02386784553527832 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 1.4393 ms
  Prefill time (approx): 193.5959 ms
  TTFT: 195.0352 ms
  Latency: 11879.5869 ms
  Total generated tokens: 256
  Average TBT: 45.8218 ms/token
  Throughput (tokens/s): 21.82
decode step time: 0.023891210556030273 seconds
decode step time: 0.02365255355834961 seconds
decode step time: 0.023482561111450195 seconds
decode step time: 0.023754119873046875 seconds
decode step time: 0.02376079559326172 seconds
decode step time: 0.0236361026763916 seconds
decode step time: 0.023733854293823242 seconds
decode step time: 0.023746728897094727 seconds
decode step time: 0.023710012435913086 seconds
decode step time: 0.023618221282958984 seconds
decode step time: 0.023766279220581055 seconds
decode step time: 0.02374577522277832 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 1.4286 ms
  Prefill time (approx): 194.4757 ms
  TTFT: 195.9043 ms
  Latency: 11707.0031 ms
  Total generated tokens: 256
  Average TBT: 45.1416 ms/token
  Throughput (tokens/s): 22.15
decode step time: 0.023419857025146484 seconds
prefill step time: 0.19342827796936035 seconds
prefill step time: 0.19649720191955566 seconds
prefill step time: 0.1970071792602539 seconds
decode step time: 0.025960445404052734 seconds
prefill step time: 0.1964266300201416 seconds
prefill step time: 0.19747209548950195 seconds
decode step time: 0.026096582412719727 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 1.6530 ms
  Prefill time (approx): 193.5120 ms
  TTFT: 195.1649 ms
  Latency: 12404.6309 ms
  Total generated tokens: 256
  Average TBT: 47.8803 ms/token
  Throughput (tokens/s): 20.89
decode step time: 0.02544856071472168 seconds
decode step time: 0.024840593338012695 seconds
decode step time: 0.02486586570739746 seconds
decode step time: 0.0247955322265625 seconds
decode step time: 0.02455449104309082 seconds
decode step time: 0.024796247482299805 seconds
prefill step time: 0.19388628005981445 seconds
prefill step time: 0.19721531867980957 seconds
INFO 07-10 03:39:44 [metrics.py:481] Avg prompt throughput: 3979.1 tokens/s, Avg generation throughput: 632.2 tokens/s, Running: 31 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 42.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.19795536994934082 seconds
decode step time: 0.02689504623413086 seconds
decode step time: 0.025876283645629883 seconds
decode step time: 0.025766372680664062 seconds
decode step time: 0.025582313537597656 seconds
decode step time: 0.02576899528503418 seconds
decode step time: 0.025583982467651367 seconds
decode step time: 0.025443077087402344 seconds
decode step time: 0.02564239501953125 seconds
prefill step time: 0.19586944580078125 seconds
decode step time: 0.026875734329223633 seconds
decode step time: 0.02645397186279297 seconds
decode step time: 0.026049137115478516 seconds
decode step time: 0.02598094940185547 seconds
decode step time: 0.025974750518798828 seconds
decode step time: 0.02583456039428711 seconds
decode step time: 0.02605271339416504 seconds
decode step time: 0.02585315704345703 seconds
decode step time: 0.026094675064086914 seconds
prefill step time: 0.19570231437683105 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 1.3819 ms
  Prefill time (approx): 191.8652 ms
  TTFT: 193.2471 ms
  Latency: 13179.4181 ms
  Total generated tokens: 256
  Average TBT: 50.9262 ms/token
  Throughput (tokens/s): 19.64
prefill step time: 0.19758272171020508 seconds
prefill step time: 0.198897123336792 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 1.3947 ms
  Prefill time (approx): 194.9871 ms
  TTFT: 196.3818 ms
  Latency: 13363.6718 ms
  Total generated tokens: 256
  Average TBT: 51.6364 ms/token
  Throughput (tokens/s): 19.37
prefill step time: 0.19981622695922852 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 1.4629 ms
  Prefill time (approx): 196.4319 ms
  TTFT: 197.8948 ms
  Latency: 13370.3012 ms
  Total generated tokens: 256
  Average TBT: 51.6565 ms/token
  Throughput (tokens/s): 19.36
prefill step time: 0.19933366775512695 seconds
prefill step time: 0.1983625888824463 seconds
prefill step time: 0.19922852516174316 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 1.4870 ms
  Prefill time (approx): 193.2979 ms
  TTFT: 194.7849 ms
