INFO 07-10 05:01:08 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:01:16 [config.py:583] This model supports multiple tasks: {'reward', 'classify', 'embed', 'generate', 'score'}. Defaulting to 'generate'.
WARNING 07-10 05:01:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:01:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:01:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:01:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:01:17 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:01:17 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:01:20 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 05:01:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.622122 seconds
INFO 07-10 05:01:21 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 05:01:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:01:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:01:21 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:01:21 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:01:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.35 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.0369570255279541 seconds
decode step time: 0.03685784339904785 seconds
decode step time: 0.03702664375305176 seconds
decode step time: 0.03693866729736328 seconds
decode step time: 0.037012338638305664 seconds
decode step time: 0.036983489990234375 seconds
decode step time: 0.037012338638305664 seconds
decode step time: 0.03702521324157715 seconds
decode step time: 0.037070274353027344 seconds
decode step time: 0.03691267967224121 seconds
decode step time: 0.03694510459899902 seconds
decode step time: 0.03693366050720215 seconds
decode step time: 0.03709101676940918 seconds
decode step time: 0.03701376914978027 seconds
decode step time: 0.036989688873291016 seconds
decode step time: 0.03701019287109375 seconds
decode step time: 0.037056922912597656 seconds
decode step time: 0.037079572677612305 seconds
decode step time: 0.03692126274108887 seconds
decode step time: 0.03709578514099121 seconds
decode step time: 0.03696584701538086 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 16036.8249 ms
  Prefill time (approx): 358.1116 ms
  TTFT: 16394.9366 ms
  Latency: 35085.6445 ms
  Total generated tokens: 128
  Average TBT: 147.1709 ms/token
  Throughput (tokens/s): 6.79
Tid 0 Request 124 finished.
  Time in queue before prefill: 15666.4319 ms
  Prefill time (approx): 364.3744 ms
  TTFT: 16030.8063 ms
  Latency: 34356.0510 ms
  Total generated tokens: 128
  Average TBT: 144.2933 ms/token
  Throughput (tokens/s): 6.93
Tid 0 Request 125 finished.
  Time in queue before prefill: 15666.0259 ms
  Prefill time (approx): 364.4652 ms
  TTFT: 16030.4911 ms
  Latency: 33990.2194 ms
  Total generated tokens: 128
  Average TBT: 141.4152 ms/token
  Throughput (tokens/s): 7.07
Tid 0 Request 126 finished.
  Time in queue before prefill: 15667.0785 ms
  Prefill time (approx): 364.1350 ms
  TTFT: 16031.2135 ms
  Latency: 33624.6703 ms
  Total generated tokens: 128
  Average TBT: 138.5312 ms/token
  Throughput (tokens/s): 7.22
prefill step time: 0.35949182510375977 seconds
prefill step time: 0.363386869430542 seconds
prefill step time: 0.3661651611328125 seconds
INFO 07-10 05:02:45 [metrics.py:481] Avg prompt throughput: 4578.7 tokens/s, Avg generation throughput: 553.3 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 61 reqs, GPU KV cache usage: 97.1%, CPU KV cache usage: 0.0%.
decode step time: 0.03902006149291992 seconds
decode step time: 0.0367884635925293 seconds
decode step time: 0.036203861236572266 seconds
decode step time: 0.036081552505493164 seconds
decode step time: 0.03618049621582031 seconds
decode step time: 0.03617715835571289 seconds
decode step time: 0.03620505332946777 seconds
decode step time: 0.0361018180847168 seconds
decode step time: 0.03638911247253418 seconds
decode step time: 0.03661942481994629 seconds
decode step time: 0.036376237869262695 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 16125.8812 ms
  Prefill time (approx): 356.6821 ms
  TTFT: 16482.5633 ms
  Latency: 34810.9312 ms
  Total generated tokens: 128
  Average TBT: 144.3179 ms/token
  Throughput (tokens/s): 6.93
Tid 0 Request 128 finished.
  Time in queue before prefill: 16118.5782 ms
  Prefill time (approx): 364.5468 ms
  TTFT: 16483.1250 ms
  Latency: 34444.0799 ms
  Total generated tokens: 128
  Average TBT: 141.4248 ms/token
  Throughput (tokens/s): 7.07
Tid 0 Request 129 finished.
  Time in queue before prefill: 16119.2801 ms
  Prefill time (approx): 370.5132 ms
  TTFT: 16489.7933 ms
  Latency: 34078.2125 ms
  Total generated tokens: 128
  Average TBT: 138.4915 ms/token
  Throughput (tokens/s): 7.22
Tid 0 Request 130 finished.
  Time in queue before prefill: 16126.0803 ms
  Prefill time (approx): 364.8024 ms
  TTFT: 16490.8826 ms
  Latency: 33712.5027 ms
  Total generated tokens: 128
  Average TBT: 135.6033 ms/token
  Throughput (tokens/s): 7.37
Tid 0 Request 131 finished.
  Time in queue before prefill: 16125.2339 ms
  Prefill time (approx): 361.3129 ms
  TTFT: 16486.5468 ms
  Latency: 33344.6827 ms
  Total generated tokens: 128
  Average TBT: 132.7412 ms/token
  Throughput (tokens/s): 7.53
Tid 0 Request 132 finished.
  Time in queue before prefill: 16122.5843 ms
  Prefill time (approx): 364.7187 ms
  TTFT: 16487.3030 ms
  Latency: 32978.7338 ms
  Total generated tokens: 128
  Average TBT: 129.8538 ms/token
  Throughput (tokens/s): 7.70
Tid 0 Request 133 finished.
  Time in queue before prefill: 16124.2309 ms
  Prefill time (approx): 363.0614 ms
  TTFT: 16487.2923 ms
  Latency: 32613.3893 ms
  Total generated tokens: 128
  Average TBT: 126.9771 ms/token
  Throughput (tokens/s): 7.88
Tid 0 Request 134 finished.
  Time in queue before prefill: 16123.4698 ms
  Prefill time (approx): 364.8059 ms
  TTFT: 16488.2758 ms
  Latency: 32247.8325 ms
  Total generated tokens: 128
  Average TBT: 124.0910 ms/token
  Throughput (tokens/s): 8.06
Tid 0 Request 135 finished.
  Time in queue before prefill: 16126.4496 ms
  Prefill time (approx): 366.6072 ms
  TTFT: 16493.0568 ms
  Latency: 31883.0893 ms
  Total generated tokens: 128
  Average TBT: 121.1814 ms/token
  Throughput (tokens/s): 8.25
Tid 0 Request 136 finished.
  Time in queue before prefill: 16129.8470 ms
  Prefill time (approx): 364.0685 ms
  TTFT: 16493.9156 ms
  Latency: 31516.5486 ms
  Total generated tokens: 128
  Average TBT: 118.2884 ms/token
  Throughput (tokens/s): 8.45
Tid 0 Request 137 finished.
  Time in queue before prefill: 16130.4972 ms
  Prefill time (approx): 363.7364 ms
  TTFT: 16494.2336 ms
  Latency: 31150.8656 ms
  Total generated tokens: 128
  Average TBT: 115.4066 ms/token
  Throughput (tokens/s): 8.67
Tid 0 Request 138 finished.
  Time in queue before prefill: 16129.8399 ms
  Prefill time (approx): 363.6923 ms
  TTFT: 16493.5322 ms
  Latency: 30785.1355 ms
  Total generated tokens: 128
  Average TBT: 112.5323 ms/token
  Throughput (tokens/s): 8.89
Tid 0 Request 139 finished.
  Time in queue before prefill: 16129.8153 ms
  Prefill time (approx): 364.5647 ms
  TTFT: 16494.3800 ms
  Latency: 30419.3478 ms
  Total generated tokens: 128
  Average TBT: 109.6454 ms/token
  Throughput (tokens/s): 9.12
Tid 0 Request 140 finished.
  Time in queue before prefill: 16130.7342 ms
  Prefill time (approx): 363.7071 ms
  TTFT: 16494.4413 ms
  Latency: 30053.4375 ms
  Total generated tokens: 128
  Average TBT: 106.7637 ms/token
  Throughput (tokens/s): 9.37
Tid 0 Request 141 finished.
  Time in queue before prefill: 16129.7257 ms
  Prefill time (approx): 364.6591 ms
  TTFT: 16494.3848 ms
  Latency: 29686.5840 ms
  Total generated tokens: 128
  Average TBT: 103.8756 ms/token
  Throughput (tokens/s): 9.63
Tid 0 Request 142 finished.
  Time in queue before prefill: 16130.6221 ms
  Prefill time (approx): 365.9198 ms
  TTFT: 16496.5420 ms
  Latency: 29320.8210 ms
  Total generated tokens: 128
  Average TBT: 100.9786 ms/token
  Throughput (tokens/s): 9.90
Tid 0 Request 143 finished.
  Time in queue before prefill: 16132.4720 ms
  Prefill time (approx): 362.6235 ms
  TTFT: 16495.0955 ms
  Latency: 28954.3316 ms
  Total generated tokens: 128
  Average TBT: 98.1042 ms/token
  Throughput (tokens/s): 10.19
Tid 0 Request 144 finished.
  Time in queue before prefill: 16131.0415 ms
  Prefill time (approx): 364.8567 ms
  TTFT: 16495.8982 ms
  Latency: 28587.9433 ms
  Total generated tokens: 128
  Average TBT: 95.2130 ms/token
  Throughput (tokens/s): 10.50
Tid 0 Request 145 finished.
  Time in queue before prefill: 16448.3907 ms
  Prefill time (approx): 363.7681 ms
  TTFT: 16812.1588 ms
  Latency: 28538.2466 ms
  Total generated tokens: 128
  Average TBT: 92.3314 ms/token
  Throughput (tokens/s): 10.83
Tid 0 Request 146 finished.
  Time in queue before prefill: 16773.7854 ms
  Prefill time (approx): 364.3558 ms
  TTFT: 17138.1412 ms
  Latency: 28497.9260 ms
  Total generated tokens: 128
  Average TBT: 89.4471 ms/token
  Throughput (tokens/s): 11.18
Tid 0 Request 147 finished.
  Time in queue before prefill: 17101.6214 ms
  Prefill time (approx): 364.8336 ms
  TTFT: 17466.4550 ms
  Latency: 28458.2057 ms
  Total generated tokens: 128
  Average TBT: 86.5492 ms/token
  Throughput (tokens/s): 11.55
Tid 0 Request 148 finished.
  Time in queue before prefill: 16919.5631 ms
  Prefill time (approx): 364.3484 ms
  TTFT: 17283.9115 ms
  Latency: 27908.9427 ms
  Total generated tokens: 128
  Average TBT: 83.6617 ms/token
  Throughput (tokens/s): 11.95
Tid 0 Request 149 finished.
  Time in queue before prefill: 16931.5822 ms
  Prefill time (approx): 364.5611 ms
  TTFT: 17296.1433 ms
  Latency: 27554.6651 ms
  Total generated tokens: 128
  Average TBT: 80.7758 ms/token
  Throughput (tokens/s): 12.38
Tid 0 Request 150 finished.
  Time in queue before prefill: 16089.4823 ms
  Prefill time (approx): 364.1522 ms
  TTFT: 16453.6345 ms
  Latency: 26345.8173 ms
  Total generated tokens: 128
  Average TBT: 77.8912 ms/token
  Throughput (tokens/s): 12.84
Tid 0 Request 151 finished.
  Time in queue before prefill: 16088.5320 ms
  Prefill time (approx): 364.3777 ms
  TTFT: 16452.9097 ms
  Latency: 25978.3936 ms
  Total generated tokens: 128
  Average TBT: 75.0038 ms/token
  Throughput (tokens/s): 13.33
prefill step time: 0.35829758644104004 seconds
prefill step time: 0.3639698028564453 seconds
prefill step time: 0.36801719665527344 seconds
prefill step time: 0.3623175621032715 seconds
prefill step time: 0.36389923095703125 seconds
prefill step time: 0.3660097122192383 seconds
prefill step time: 0.36455225944519043 seconds
prefill step time: 0.3647434711456299 seconds
prefill step time: 0.36467790603637695 seconds
prefill step time: 0.36330389976501465 seconds
prefill step time: 0.36496496200561523 seconds
prefill step time: 0.36446118354797363 seconds
prefill step time: 0.36452817916870117 seconds
INFO 07-10 05:02:51 [metrics.py:481] Avg prompt throughput: 10210.4 tokens/s, Avg generation throughput: 80.5 tokens/s, Running: 25 reqs, Swapped: 0 reqs, Pending: 59 reqs, GPU KV cache usage: 64.5%, CPU KV cache usage: 0.0%.
prefill step time: 0.36432600021362305 seconds
prefill step time: 0.3647129535675049 seconds
prefill step time: 0.36551403999328613 seconds
prefill step time: 0.3644678592681885 seconds
prefill step time: 0.36412763595581055 seconds
prefill step time: 0.36374425888061523 seconds
prefill step time: 0.36388540267944336 seconds
prefill step time: 0.36423754692077637 seconds
prefill step time: 0.36438536643981934 seconds
prefill step time: 0.36498332023620605 seconds
prefill step time: 0.36458706855773926 seconds
prefill step time: 0.3639841079711914 seconds
prefill step time: 0.3647599220275879 seconds
decode step time: 0.04087352752685547 seconds
decode step time: 0.03638625144958496 seconds
decode step time: 0.035994529724121094 seconds
decode step time: 0.03602266311645508 seconds
decode step time: 0.03575587272644043 seconds
decode step time: 0.03556942939758301 seconds
INFO 07-10 05:02:56 [metrics.py:481] Avg prompt throughput: 10627.0 tokens/s, Avg generation throughput: 48.1 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 57 reqs, GPU KV cache usage: 98.1%, CPU KV cache usage: 0.0%.
decode step time: 0.03540492057800293 seconds
decode step time: 0.03540349006652832 seconds
decode step time: 0.03545236587524414 seconds
decode step time: 0.03546404838562012 seconds
decode step time: 0.03546714782714844 seconds
decode step time: 0.03553199768066406 seconds
decode step time: 0.03563547134399414 seconds
decode step time: 0.03581857681274414 seconds
decode step time: 0.03574228286743164 seconds
decode step time: 0.0358891487121582 seconds
decode step time: 0.036180973052978516 seconds
decode step time: 0.036141157150268555 seconds
decode step time: 0.0361332893371582 seconds
decode step time: 0.036229848861694336 seconds
decode step time: 0.035860300064086914 seconds
decode step time: 0.03571653366088867 seconds
decode step time: 0.035747528076171875 seconds
decode step time: 0.03540945053100586 seconds
decode step time: 0.03543901443481445 seconds
decode step time: 0.03538775444030762 seconds
decode step time: 0.03538250923156738 seconds
decode step time: 0.03551959991455078 seconds
decode step time: 0.035588979721069336 seconds
decode step time: 0.035552263259887695 seconds
decode step time: 0.0357363224029541 seconds
decode step time: 0.035852909088134766 seconds
decode step time: 0.03602004051208496 seconds
decode step time: 0.03615999221801758 seconds
decode step time: 0.03638029098510742 seconds
decode step time: 0.03629136085510254 seconds
decode step time: 0.036339759826660156 seconds
decode step time: 0.036394357681274414 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 16864.8765 ms
  Prefill time (approx): 358.4177 ms
  TTFT: 17223.2943 ms
  Latency: 35919.8213 ms
  Total generated tokens: 128
  Average TBT: 147.2167 ms/token
  Throughput (tokens/s): 6.79
Tid 0 Request 153 finished.
  Time in queue before prefill: 16859.0832 ms
  Prefill time (approx): 368.9485 ms
  TTFT: 17228.0316 ms
  Latency: 35553.8311 ms
  Total generated tokens: 128
  Average TBT: 144.2976 ms/token
  Throughput (tokens/s): 6.93
Tid 0 Request 154 finished.
  Time in queue before prefill: 16864.4078 ms
  Prefill time (approx): 367.3646 ms
  TTFT: 17231.7724 ms
  Latency: 35188.5586 ms
  Total generated tokens: 128
  Average TBT: 141.3920 ms/token
  Throughput (tokens/s): 7.07
Tid 0 Request 155 finished.
  Time in queue before prefill: 16866.5729 ms
  Prefill time (approx): 362.4105 ms
  TTFT: 17228.9834 ms
  Latency: 34821.7072 ms
  Total generated tokens: 128
  Average TBT: 138.5254 ms/token
  Throughput (tokens/s): 7.22
Tid 0 Request 156 finished.
  Time in queue before prefill: 17102.3088 ms
  Prefill time (approx): 364.0807 ms
  TTFT: 17466.3894 ms
  Latency: 34693.3937 ms
  Total generated tokens: 128
  Average TBT: 135.6457 ms/token
  Throughput (tokens/s): 7.37
Tid 0 Request 157 finished.
  Time in queue before prefill: 17224.1056 ms
  Prefill time (approx): 364.1667 ms
  TTFT: 17588.2723 ms
  Latency: 34449.4255 ms
  Total generated tokens: 128
  Average TBT: 132.7650 ms/token
  Throughput (tokens/s): 7.53
Tid 0 Request 158 finished.
  Time in queue before prefill: 17387.7292 ms
  Prefill time (approx): 362.9842 ms
  TTFT: 17750.7133 ms
  Latency: 34246.9687 ms
  Total generated tokens: 128
  Average TBT: 129.8918 ms/token
  Throughput (tokens/s): 7.70
Tid 0 Request 159 finished.
  Time in queue before prefill: 16816.4790 ms
  Prefill time (approx): 365.0684 ms
  TTFT: 17181.5474 ms
  Latency: 33311.1036 ms
  Total generated tokens: 128
  Average TBT: 127.0044 ms/token
  Throughput (tokens/s): 7.87
Tid 0 Request 160 finished.
  Time in queue before prefill: 16778.0452 ms
  Prefill time (approx): 364.9459 ms
  TTFT: 17142.9911 ms
  Latency: 32905.1607 ms
  Total generated tokens: 128
  Average TBT: 124.1116 ms/token
  Throughput (tokens/s): 8.06
prefill step time: 0.3603689670562744 seconds
prefill step time: 0.36511683464050293 seconds
prefill step time: 0.36708736419677734 seconds
prefill step time: 0.36449098587036133 seconds
prefill step time: 0.3659794330596924 seconds
prefill step time: 0.36531877517700195 seconds
prefill step time: 0.36437082290649414 seconds
prefill step time: 0.3645505905151367 seconds
prefill step time: 0.3637371063232422 seconds
decode step time: 0.041261911392211914 seconds
decode step time: 0.037911176681518555 seconds
decode step time: 0.036910057067871094 seconds
decode step time: 0.03660273551940918 seconds
decode step time: 0.03661394119262695 seconds
decode step time: 0.03651571273803711 seconds
decode step time: 0.0365753173828125 seconds
decode step time: 0.03671431541442871 seconds
decode step time: 0.036885738372802734 seconds
decode step time: 0.03664708137512207 seconds
decode step time: 0.036767005920410156 seconds
INFO 07-10 05:03:01 [metrics.py:481] Avg prompt throughput: 7334.8 tokens/s, Avg generation throughput: 326.9 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 61 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.03676629066467285 seconds
decode step time: 0.03658652305603027 seconds
decode step time: 0.036663055419921875 seconds
decode step time: 0.03662729263305664 seconds
decode step time: 0.03682374954223633 seconds
decode step time: 0.03674030303955078 seconds
decode step time: 0.03686952590942383 seconds
decode step time: 0.03689074516296387 seconds
decode step time: 0.036919593811035156 seconds
decode step time: 0.036811113357543945 seconds
decode step time: 0.03689002990722656 seconds
decode step time: 0.0369563102722168 seconds
decode step time: 0.0369410514831543 seconds
decode step time: 0.036850690841674805 seconds
decode step time: 0.03684735298156738 seconds
decode step time: 0.0370173454284668 seconds
decode step time: 0.03720808029174805 seconds
decode step time: 0.03724527359008789 seconds
decode step time: 0.03709840774536133 seconds
decode step time: 0.03696608543395996 seconds
decode step time: 0.037102699279785156 seconds
decode step time: 0.036950111389160156 seconds
decode step time: 0.03691220283508301 seconds
decode step time: 0.03696179389953613 seconds
decode step time: 0.03689289093017578 seconds
decode step time: 0.03696584701538086 seconds
decode step time: 0.03688240051269531 seconds
decode step time: 0.03692054748535156 seconds
decode step time: 0.03697395324707031 seconds
decode step time: 0.03705739974975586 seconds
decode step time: 0.03710532188415527 seconds
decode step time: 0.03687763214111328 seconds
decode step time: 0.03692793846130371 seconds
decode step time: 0.03693509101867676 seconds
decode step time: 0.03707718849182129 seconds
decode step time: 0.037303924560546875 seconds
decode step time: 0.03719019889831543 seconds
decode step time: 0.03710365295410156 seconds
decode step time: 0.03694915771484375 seconds
decode step time: 0.0372164249420166 seconds
decode step time: 0.03722739219665527 seconds
decode step time: 0.0373837947845459 seconds
decode step time: 0.037314414978027344 seconds
decode step time: 0.037190914154052734 seconds
decode step time: 0.03699517250061035 seconds
decode step time: 0.036900997161865234 seconds
decode step time: 0.03676033020019531 seconds
decode step time: 0.03691577911376953 seconds
decode step time: 0.036829471588134766 seconds
decode step time: 0.03699040412902832 seconds
decode step time: 0.03707718849182129 seconds
decode step time: 0.036947011947631836 seconds
decode step time: 0.03718066215515137 seconds
decode step time: 0.03706669807434082 seconds
decode step time: 0.03706026077270508 seconds
decode step time: 0.037082672119140625 seconds
decode step time: 0.0371401309967041 seconds
decode step time: 0.036989450454711914 seconds
decode step time: 0.037102460861206055 seconds
decode step time: 0.037105560302734375 seconds
decode step time: 0.03714275360107422 seconds
decode step time: 0.0370333194732666 seconds
decode step time: 0.037165164947509766 seconds
decode step time: 0.03704524040222168 seconds
decode step time: 0.03712821006774902 seconds
decode step time: 0.03699183464050293 seconds
decode step time: 0.03709149360656738 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 20153.8312 ms
  Prefill time (approx): 359.5626 ms
  TTFT: 20513.3939 ms
  Latency: 39217.2372 ms
  Total generated tokens: 128
  Average TBT: 147.2744 ms/token
  Throughput (tokens/s): 6.79
Tid 0 Request 162 finished.
  Time in queue before prefill: 20392.9009 ms
  Prefill time (approx): 363.4572 ms
  TTFT: 20756.3581 ms
  Latency: 39094.9357 ms
  Total generated tokens: 128
  Average TBT: 144.3982 ms/token
  Throughput (tokens/s): 6.93
Tid 0 Request 163 finished.
  Time in queue before prefill: 20717.1881 ms
  Prefill time (approx): 366.2331 ms
  TTFT: 21083.4212 ms
  Latency: 39054.0440 ms
  Total generated tokens: 128
  Average TBT: 141.5010 ms/token
  Throughput (tokens/s): 7.07
prefill step time: 0.36006927490234375 seconds
prefill step time: 0.3644528388977051 seconds
decode step time: 0.03978085517883301 seconds
decode step time: 0.03714728355407715 seconds
decode step time: 0.03644585609436035 seconds
decode step time: 0.03641986846923828 seconds
decode step time: 0.036481380462646484 seconds
decode step time: 0.03638792037963867 seconds
decode step time: 0.036406755447387695 seconds
decode step time: 0.036461830139160156 seconds
decode step time: 0.036414146423339844 seconds
decode step time: 0.03662753105163574 seconds
decode step time: 0.036679744720458984 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 20732.0809 ms
  Prefill time (approx): 358.3641 ms
  TTFT: 21090.4450 ms
  Latency: 39427.8667 ms
  Total generated tokens: 128
  Average TBT: 144.3891 ms/token
  Throughput (tokens/s): 6.93
Tid 0 Request 165 finished.
  Time in queue before prefill: 19874.3293 ms
  Prefill time (approx): 364.0292 ms
  TTFT: 20238.3585 ms
  Latency: 38210.6357 ms
  Total generated tokens: 128
  Average TBT: 141.5140 ms/token
  Throughput (tokens/s): 7.07
Tid 0 Request 166 finished.
  Time in queue before prefill: 19873.9362 ms
  Prefill time (approx): 368.0925 ms
  TTFT: 20242.0287 ms
  Latency: 37844.4850 ms
  Total generated tokens: 128
  Average TBT: 138.6020 ms/token
  Throughput (tokens/s): 7.21
Tid 0 Request 167 finished.
  Time in queue before prefill: 20199.5847 ms
  Prefill time (approx): 362.4086 ms
  TTFT: 20561.9934 ms
  Latency: 37800.0259 ms
  Total generated tokens: 128
  Average TBT: 135.7325 ms/token
  Throughput (tokens/s): 7.37
Tid 0 Request 168 finished.
  Time in queue before prefill: 19793.2611 ms
  Prefill time (approx): 363.9894 ms
  TTFT: 20157.2504 ms
  Latency: 37029.1569 ms
  Total generated tokens: 128
  Average TBT: 132.8497 ms/token
  Throughput (tokens/s): 7.53
Tid 0 Request 169 finished.
  Time in queue before prefill: 19791.5127 ms
  Prefill time (approx): 366.0867 ms
  TTFT: 20157.5994 ms
  Latency: 36662.1785 ms
  Total generated tokens: 128
  Average TBT: 129.9573 ms/token
  Throughput (tokens/s): 7.69
Tid 0 Request 170 finished.
  Time in queue before prefill: 19786.1879 ms
  Prefill time (approx): 364.6226 ms
  TTFT: 20150.8105 ms
  Latency: 36289.6357 ms
  Total generated tokens: 128
  Average TBT: 127.0774 ms/token
  Throughput (tokens/s): 7.87
Tid 0 Request 171 finished.
  Time in queue before prefill: 19785.0435 ms
  Prefill time (approx): 364.8140 ms
  TTFT: 20149.8575 ms
  Latency: 35922.7560 ms
  Total generated tokens: 128
  Average TBT: 124.1961 ms/token
  Throughput (tokens/s): 8.05
Tid 0 Request 172 finished.
  Time in queue before prefill: 19788.3420 ms
  Prefill time (approx): 364.7425 ms
  TTFT: 20153.0845 ms
  Latency: 35559.3672 ms
  Total generated tokens: 128
  Average TBT: 121.3093 ms/token
  Throughput (tokens/s): 8.24
Tid 0 Request 173 finished.
  Time in queue before prefill: 19788.9249 ms
  Prefill time (approx): 363.3726 ms
  TTFT: 20152.2975 ms
  Latency: 35192.5287 ms
  Total generated tokens: 128
  Average TBT: 118.4270 ms/token
  Throughput (tokens/s): 8.44
Tid 0 Request 174 finished.
  Time in queue before prefill: 19421.8819 ms
  Prefill time (approx): 365.0289 ms
  TTFT: 19786.9108 ms
  Latency: 34460.3746 ms
  Total generated tokens: 128
  Average TBT: 115.5391 ms/token
  Throughput (tokens/s): 8.66
Tid 0 Request 175 finished.
  Time in queue before prefill: 19418.8445 ms
  Prefill time (approx): 364.5239 ms
  TTFT: 19783.3683 ms
  Latency: 34091.2402 ms
  Total generated tokens: 128
  Average TBT: 112.6604 ms/token
  Throughput (tokens/s): 8.88
Tid 0 Request 176 finished.
  Time in queue before prefill: 19417.6395 ms
  Prefill time (approx): 364.5930 ms
  TTFT: 19782.2325 ms
  Latency: 33723.7208 ms
  Total generated tokens: 128
  Average TBT: 109.7755 ms/token
  Throughput (tokens/s): 9.11
Tid 0 Request 177 finished.
  Time in queue before prefill: 19052.6705 ms
  Prefill time (approx): 364.3885 ms
  TTFT: 19417.0589 ms
  Latency: 32992.7921 ms
  Total generated tokens: 128
  Average TBT: 106.8955 ms/token
  Throughput (tokens/s): 9.35
Tid 0 Request 178 finished.
  Time in queue before prefill: 19051.3897 ms
  Prefill time (approx): 364.7788 ms
  TTFT: 19416.1685 ms
  Latency: 32626.0684 ms
  Total generated tokens: 128
  Average TBT: 104.0150 ms/token
  Throughput (tokens/s): 9.61
Tid 0 Request 179 finished.
  Time in queue before prefill: 19052.0599 ms
  Prefill time (approx): 365.5787 ms
  TTFT: 19417.6385 ms
  Latency: 32260.1414 ms
  Total generated tokens: 128
  Average TBT: 101.1221 ms/token
  Throughput (tokens/s): 9.89
Tid 0 Request 180 finished.
  Time in queue before prefill: 19052.6993 ms
  Prefill time (approx): 364.5310 ms
  TTFT: 19417.2304 ms
  Latency: 31893.4264 ms
  Total generated tokens: 128
  Average TBT: 98.2378 ms/token
  Throughput (tokens/s): 10.18
Tid 0 Request 181 finished.
  Time in queue before prefill: 19050.8428 ms
  Prefill time (approx): 364.1930 ms
  TTFT: 19415.0357 ms
  Latency: 31525.3103 ms
  Total generated tokens: 128
  Average TBT: 95.3565 ms/token
  Throughput (tokens/s): 10.49
Tid 0 Request 182 finished.
  Time in queue before prefill: 19051.8141 ms
  Prefill time (approx): 363.8096 ms
  TTFT: 19415.6237 ms
  Latency: 31160.3353 ms
  Total generated tokens: 128
  Average TBT: 92.4780 ms/token
  Throughput (tokens/s): 10.81
Tid 0 Request 183 finished.
