INFO 07-10 05:07:56 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:08:03 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 05:08:03 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:08:03 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:08:05 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:08:05 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:08:05 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:08:05 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:08:08 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 05:08:08 [model_runner.py:1181] Model loading took 14.9596 GB and 2.625418 seconds
INFO 07-10 05:08:09 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 05:08:09 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:08:09 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:08:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:08:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 05:08:10 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
  Average TBT: 135.1173 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2177879810333252 seconds
prefill step time: 0.4054853916168213 seconds
decode step time: 0.1735551357269287 seconds
Tid 0 Request 250 finished.
  Time in queue before prefill: 23016.9444 ms
  Prefill time (approx): 405.1864 ms
  TTFT: 23422.1308 ms
  Latency: 40582.4072 ms
  Total generated tokens: 128
  Average TBT: 135.1203 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21777558326721191 seconds
prefill step time: 0.4048163890838623 seconds
decode step time: 0.1795332431793213 seconds
Tid 0 Request 251 finished.
  Time in queue before prefill: 23254.5207 ms
  Prefill time (approx): 402.1878 ms
  TTFT: 23656.7085 ms
  Latency: 40817.8065 ms
  Total generated tokens: 128
  Average TBT: 135.1268 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21956992149353027 seconds
prefill step time: 0.4050765037536621 seconds
decode step time: 0.17824006080627441 seconds
Tid 0 Request 252 finished.
  Time in queue before prefill: 23212.3895 ms
  Prefill time (approx): 803.3051 ms
  TTFT: 24015.6946 ms
  Latency: 41192.2896 ms
  Total generated tokens: 128
  Average TBT: 135.2488 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21885180473327637 seconds
prefill step time: 0.40374255180358887 seconds
decode step time: 0.1965312957763672 seconds
Tid 0 Request 253 finished.
  Time in queue before prefill: 23543.2854 ms
  Prefill time (approx): 720.0661 ms
  TTFT: 24263.3514 ms
  Latency: 41482.7049 ms
  Total generated tokens: 128
  Average TBT: 135.5855 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.2269582748413086 seconds
Tid 0 Request 254 finished.
  Time in queue before prefill: 23522.8822 ms
  Prefill time (approx): 873.5099 ms
  TTFT: 24396.3921 ms
  Latency: 41458.2934 ms
  Total generated tokens: 128
  Average TBT: 134.3457 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.40202879905700684 seconds
decode step time: 0.20399761199951172 seconds
INFO 07-10 05:10:28 [metrics.py:481] Avg prompt throughput: 9642.3 tokens/s, Avg generation throughput: 178.7 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 79 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.22391891479492188 seconds
Tid 0 Request 255 finished.
  Time in queue before prefill: 23806.2236 ms
  Prefill time (approx): 808.5682 ms
  TTFT: 24614.7919 ms
  Latency: 41732.8818 ms
  Total generated tokens: 128
  Average TBT: 134.7881 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.40316319465637207 seconds
decode step time: 0.2042527198791504 seconds
decode step time: 0.22328662872314453 seconds
prefill step time: 0.40149664878845215 seconds
Tid 0 Request 256 finished.
  Time in queue before prefill: 24263.4957 ms
  Prefill time (approx): 752.4338 ms
  TTFT: 25015.9295 ms
  Latency: 42195.0767 ms
  Total generated tokens: 128
  Average TBT: 135.2689 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22524523735046387 seconds
Tid 0 Request 257 finished.
  Time in queue before prefill: 24498.6532 ms
  Prefill time (approx): 688.1313 ms
  TTFT: 25186.7845 ms
  Latency: 42202.0235 ms
  Total generated tokens: 128
  Average TBT: 133.9783 ms/token
  Throughput (tokens/s): 7.46
prefill step time: 0.40670013427734375 seconds
decode step time: 0.2033061981201172 seconds
decode step time: 0.22606301307678223 seconds
Tid 0 Request 258 finished.
  Time in queue before prefill: 23908.7837 ms
  Prefill time (approx): 845.0963 ms
  TTFT: 24753.8800 ms
  Latency: 41830.7991 ms
  Total generated tokens: 128
  Average TBT: 134.4639 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.40158796310424805 seconds
decode step time: 0.20066046714782715 seconds
decode step time: 0.22642874717712402 seconds
Tid 0 Request 259 finished.
  Time in queue before prefill: 24182.1568 ms
  Prefill time (approx): 789.1810 ms
  TTFT: 24971.3378 ms
  Latency: 42120.4381 ms
  Total generated tokens: 128
  Average TBT: 135.0323 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.40041232109069824 seconds
decode step time: 0.20283889770507812 seconds
prefill step time: 0.406796932220459 seconds
decode step time: 0.22814083099365234 seconds
Tid 0 Request 260 finished.
  Time in queue before prefill: 24227.2522 ms
  Prefill time (approx): 729.6119 ms
  TTFT: 24956.8641 ms
  Latency: 42167.6691 ms
  Total generated tokens: 128
  Average TBT: 135.5181 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22448110580444336 seconds
Tid 0 Request 261 finished.
  Time in queue before prefill: 23441.0260 ms
  Prefill time (approx): 671.1481 ms
  TTFT: 24112.1740 ms
  Latency: 41166.0028 ms
  Total generated tokens: 128
  Average TBT: 134.2821 ms/token
  Throughput (tokens/s): 7.45
prefill step time: 0.39763522148132324 seconds
decode step time: 0.20420312881469727 seconds
decode step time: 0.22542572021484375 seconds
Tid 0 Request 262 finished.
  Time in queue before prefill: 23266.5668 ms
  Prefill time (approx): 827.3854 ms
  TTFT: 24093.9522 ms
  Latency: 41212.3857 ms
  Total generated tokens: 128
  Average TBT: 134.7908 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.4022223949432373 seconds
decode step time: 0.20615577697753906 seconds
decode step time: 0.22499513626098633 seconds
prefill step time: 0.4021577835083008 seconds
Tid 0 Request 263 finished.
  Time in queue before prefill: 22889.9376 ms
  Prefill time (approx): 772.3556 ms
  TTFT: 23662.2932 ms
  Latency: 40842.7136 ms
  Total generated tokens: 128
  Average TBT: 135.2789 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2240135669708252 seconds
prefill step time: 0.404890775680542 seconds
decode step time: 0.2046496868133545 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 22943.6014 ms
  Prefill time (approx): 708.7238 ms
  TTFT: 23652.3252 ms
  Latency: 40884.1846 ms
  Total generated tokens: 128
  Average TBT: 135.6839 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.2287914752960205 seconds
Tid 0 Request 265 finished.
  Time in queue before prefill: 22728.5805 ms
  Prefill time (approx): 868.4924 ms
  TTFT: 23597.0728 ms
  Latency: 40676.0650 ms
  Total generated tokens: 128
  Average TBT: 134.4803 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.40302562713623047 seconds
decode step time: 0.20135259628295898 seconds
decode step time: 0.22425389289855957 seconds
Tid 0 Request 266 finished.
  Time in queue before prefill: 22479.4710 ms
  Prefill time (approx): 809.4208 ms
  TTFT: 23288.8918 ms
  Latency: 40417.4924 ms
  Total generated tokens: 128
  Average TBT: 134.8709 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.4024631977081299 seconds
decode step time: 0.20385527610778809 seconds
decode step time: 0.2239971160888672 seconds
prefill step time: 0.40349817276000977 seconds
INFO 07-10 05:10:33 [metrics.py:481] Avg prompt throughput: 10366.4 tokens/s, Avg generation throughput: 148.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 80 reqs, GPU KV cache usage: 95.8%, CPU KV cache usage: 0.0%.
Tid 0 Request 267 finished.
  Time in queue before prefill: 22228.4760 ms
  Prefill time (approx): 761.7764 ms
  TTFT: 22990.2525 ms
  Latency: 40175.4565 ms
  Total generated tokens: 128
  Average TBT: 135.3166 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22184228897094727 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 22222.5840 ms
  Prefill time (approx): 701.0434 ms
  TTFT: 22923.6274 ms
  Latency: 39944.0305 ms
  Total generated tokens: 128
  Average TBT: 134.0189 ms/token
  Throughput (tokens/s): 7.46
prefill step time: 0.4014453887939453 seconds
decode step time: 0.203094482421875 seconds
decode step time: 0.22809457778930664 seconds
Tid 0 Request 269 finished.
  Time in queue before prefill: 22005.5778 ms
  Prefill time (approx): 861.8302 ms
  TTFT: 22867.4080 ms
  Latency: 39943.7499 ms
  Total generated tokens: 128
  Average TBT: 134.4594 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.4012637138366699 seconds
decode step time: 0.20480108261108398 seconds
decode step time: 0.22799158096313477 seconds
Tid 0 Request 270 finished.
  Time in queue before prefill: 22244.5481 ms
  Prefill time (approx): 803.2842 ms
  TTFT: 23047.8323 ms
  Latency: 40190.0349 ms
  Total generated tokens: 128
  Average TBT: 134.9780 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.4027838706970215 seconds
decode step time: 0.20342373847961426 seconds
prefill step time: 0.40399742126464844 seconds
decode step time: 0.22764253616333008 seconds
Tid 0 Request 271 finished.
  Time in queue before prefill: 21768.0128 ms
  Prefill time (approx): 738.6591 ms
  TTFT: 22506.6719 ms
  Latency: 39713.7101 ms
  Total generated tokens: 128
  Average TBT: 135.4885 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22469353675842285 seconds
Tid 0 Request 272 finished.
  Time in queue before prefill: 21798.2211 ms
  Prefill time (approx): 894.7945 ms
  TTFT: 22693.0156 ms
  Latency: 39743.4831 ms
  Total generated tokens: 128
  Average TBT: 134.2556 ms/token
  Throughput (tokens/s): 7.45
prefill step time: 0.3979945182800293 seconds
decode step time: 0.20589971542358398 seconds
decode step time: 0.21872305870056152 seconds
Tid 0 Request 273 finished.
  Time in queue before prefill: 22018.3902 ms
  Prefill time (approx): 828.7976 ms
  TTFT: 22847.1878 ms
  Latency: 39967.5474 ms
  Total generated tokens: 128
  Average TBT: 134.8060 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.4011402130126953 seconds
decode step time: 0.20538806915283203 seconds
decode step time: 0.22129106521606445 seconds
prefill step time: 0.40369653701782227 seconds
Tid 0 Request 274 finished.
  Time in queue before prefill: 22244.2186 ms
  Prefill time (approx): 773.7889 ms
  TTFT: 23018.0075 ms
  Latency: 40192.2286 ms
  Total generated tokens: 128
  Average TBT: 135.2301 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.2179722785949707 seconds
prefill step time: 0.40984392166137695 seconds
decode step time: 0.19703125953674316 seconds
decode step time: 0.21982693672180176 seconds
prefill step time: 0.40421414375305176 seconds
decode step time: 0.13196086883544922 seconds
decode step time: 0.03702235221862793 seconds
decode step time: 0.037320852279663086 seconds
decode step time: 0.03677821159362793 seconds
decode step time: 0.03548884391784668 seconds
decode step time: 0.03649568557739258 seconds
decode step time: 0.036368370056152344 seconds
decode step time: 0.03639698028564453 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 22725.6312 ms
  Prefill time (approx): 405.5879 ms
  TTFT: 23131.2191 ms
  Latency: 40624.0580 ms
  Total generated tokens: 128
  Average TBT: 137.7389 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.21754837036132812 seconds
prefill step time: 0.40390443801879883 seconds
decode step time: 0.18086624145507812 seconds
decode step time: 0.03930068016052246 seconds
decode step time: 0.03683137893676758 seconds
decode step time: 0.03654599189758301 seconds
decode step time: 0.036511898040771484 seconds
decode step time: 0.03663992881774902 seconds
decode step time: 0.0365757942199707 seconds
decode step time: 0.0363917350769043 seconds
decode step time: 0.0366063117980957 seconds
decode step time: 0.036832571029663086 seconds
decode step time: 0.03663992881774902 seconds
decode step time: 0.03667616844177246 seconds
decode step time: 0.036855220794677734 seconds
decode step time: 0.036794424057006836 seconds
decode step time: 0.036736249923706055 seconds
decode step time: 0.03663229942321777 seconds
decode step time: 0.036852359771728516 seconds
decode step time: 0.03571963310241699 seconds
INFO 07-10 05:10:38 [metrics.py:481] Avg prompt throughput: 8145.0 tokens/s, Avg generation throughput: 319.2 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 81 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.035871028900146484 seconds
decode step time: 0.035980939865112305 seconds
decode step time: 0.03586530685424805 seconds
decode step time: 0.03565239906311035 seconds
decode step time: 0.035505056381225586 seconds
decode step time: 0.0354459285736084 seconds
decode step time: 0.03538346290588379 seconds
decode step time: 0.0354304313659668 seconds
decode step time: 0.03543686866760254 seconds
decode step time: 0.03667879104614258 seconds
decode step time: 0.035494089126586914 seconds
decode step time: 0.035732269287109375 seconds
decode step time: 0.03707599639892578 seconds
decode step time: 0.03687310218811035 seconds
decode step time: 0.03688955307006836 seconds
decode step time: 0.03683328628540039 seconds
decode step time: 0.0368802547454834 seconds
decode step time: 0.03693222999572754 seconds
decode step time: 0.0369257926940918 seconds
decode step time: 0.03686261177062988 seconds
decode step time: 0.03683018684387207 seconds
decode step time: 0.03647112846374512 seconds
decode step time: 0.036721229553222656 seconds
decode step time: 0.037038326263427734 seconds
decode step time: 0.03688478469848633 seconds
decode step time: 0.03689217567443848 seconds
decode step time: 0.03693342208862305 seconds
decode step time: 0.03699541091918945 seconds
decode step time: 0.036902666091918945 seconds
decode step time: 0.036948442459106445 seconds
decode step time: 0.036832571029663086 seconds
decode step time: 0.035607099533081055 seconds
decode step time: 0.0359804630279541 seconds
decode step time: 0.036067962646484375 seconds
decode step time: 0.036078691482543945 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 24978.5302 ms
  Prefill time (approx): 403.8403 ms
  TTFT: 25382.3705 ms
  Latency: 42877.0728 ms
  Total generated tokens: 128
  Average TBT: 137.7536 ms/token
  Throughput (tokens/s): 7.26
decode step time: 0.037065744400024414 seconds
decode step time: 0.035628557205200195 seconds
Tid 0 Request 277 finished.
  Time in queue before prefill: 25389.5626 ms
  Prefill time (approx): 408.3858 ms
  TTFT: 25797.9484 ms
  Latency: 42953.9740 ms
  Total generated tokens: 128
  Average TBT: 135.0868 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21706724166870117 seconds
prefill step time: 0.4034550189971924 seconds
decode step time: 0.17473793029785156 seconds
Tid 0 Request 278 finished.
  Time in queue before prefill: 25591.5563 ms
  Prefill time (approx): 405.1468 ms
  TTFT: 25996.7031 ms
  Latency: 43152.3550 ms
  Total generated tokens: 128
  Average TBT: 135.0839 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2200915813446045 seconds
prefill step time: 0.40885424613952637 seconds
decode step time: 0.17658305168151855 seconds
Tid 0 Request 279 finished.
  Time in queue before prefill: 25767.9281 ms
  Prefill time (approx): 406.6455 ms
  TTFT: 26174.5737 ms
  Latency: 43333.1439 ms
  Total generated tokens: 128
  Average TBT: 135.1069 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21748852729797363 seconds
prefill step time: 0.40566062927246094 seconds
decode step time: 0.1753079891204834 seconds
Tid 0 Request 280 finished.
  Time in queue before prefill: 26184.6960 ms
  Prefill time (approx): 404.3977 ms
  TTFT: 26589.0937 ms
  Latency: 43749.0034 ms
  Total generated tokens: 128
  Average TBT: 135.1174 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2183070182800293 seconds
prefill step time: 0.4056401252746582 seconds
decode step time: 0.18024516105651855 seconds
Tid 0 Request 281 finished.
  Time in queue before prefill: 26138.9840 ms
  Prefill time (approx): 404.8619 ms
  TTFT: 26543.8459 ms
  Latency: 43703.9046 ms
  Total generated tokens: 128
  Average TBT: 135.1186 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21963953971862793 seconds
prefill step time: 0.40394020080566406 seconds
decode step time: 0.17282986640930176 seconds
Tid 0 Request 282 finished.
  Time in queue before prefill: 26087.6837 ms
  Prefill time (approx): 407.7082 ms
  TTFT: 26495.3918 ms
  Latency: 43654.2027 ms
  Total generated tokens: 128
  Average TBT: 135.1087 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21966195106506348 seconds
prefill step time: 0.40727853775024414 seconds
decode step time: 0.1809680461883545 seconds
Tid 0 Request 283 finished.
  Time in queue before prefill: 26251.5683 ms
  Prefill time (approx): 406.6586 ms
  TTFT: 26658.2270 ms
  Latency: 43818.0180 ms
  Total generated tokens: 128
  Average TBT: 135.1165 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21751928329467773 seconds
prefill step time: 0.40436363220214844 seconds
decode step time: 0.17995142936706543 seconds
Tid 0 Request 284 finished.
  Time in queue before prefill: 26212.2309 ms
  Prefill time (approx): 404.7937 ms
  TTFT: 26617.0247 ms
  Latency: 43778.2667 ms
  Total generated tokens: 128
  Average TBT: 135.1279 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21948456764221191 seconds
prefill step time: 0.4040408134460449 seconds
decode step time: 0.16854047775268555 seconds
Tid 0 Request 285 finished.
  Time in queue before prefill: 26162.8866 ms
  Prefill time (approx): 407.8617 ms
  TTFT: 26570.7483 ms
  Latency: 43732.0657 ms
  Total generated tokens: 128
  Average TBT: 135.1285 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2176799774169922 seconds
INFO 07-10 05:10:43 [metrics.py:481] Avg prompt throughput: 6474.7 tokens/s, Avg generation throughput: 399.9 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 81 reqs, GPU KV cache usage: 96.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.40471434593200684 seconds
decode step time: 0.1730048656463623 seconds
Tid 0 Request 286 finished.
  Time in queue before prefill: 25878.1908 ms
  Prefill time (approx): 406.0752 ms
  TTFT: 26284.2660 ms
  Latency: 43445.9732 ms
  Total generated tokens: 128
  Average TBT: 135.1316 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.21901535987854004 seconds
prefill step time: 0.4031801223754883 seconds
decode step time: 0.17098522186279297 seconds
Tid 0 Request 287 finished.
  Time in queue before prefill: 25417.7837 ms
  Prefill time (approx): 405.9880 ms
  TTFT: 25823.7717 ms
  Latency: 42986.2535 ms
  Total generated tokens: 128
  Average TBT: 135.1377 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2206735610961914 seconds
prefill step time: 0.4053812026977539 seconds
decode step time: 0.17760133743286133 seconds
Tid 0 Request 288 finished.
  Time in queue before prefill: 25714.5863 ms
  Prefill time (approx): 406.2502 ms
  TTFT: 26120.8365 ms
  Latency: 43283.7353 ms
  Total generated tokens: 128
  Average TBT: 135.1409 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2193760871887207 seconds
prefill step time: 0.4057955741882324 seconds
decode step time: 0.1748046875 seconds
Tid 0 Request 289 finished.
  Time in queue before prefill: 26090.1439 ms
  Prefill time (approx): 405.6625 ms
  TTFT: 26495.8065 ms
  Latency: 43660.8744 ms
  Total generated tokens: 128
  Average TBT: 135.1580 ms/token
  Throughput (tokens/s): 7.40
decode step time: 0.2175917625427246 seconds
prefill step time: 0.4043617248535156 seconds
decode step time: 0.1797490119934082 seconds
Tid 0 Request 290 finished.
  Time in queue before prefill: 25930.0845 ms
  Prefill time (approx): 807.3249 ms
  TTFT: 26737.4094 ms
  Latency: 43916.8155 ms
  Total generated tokens: 128
  Average TBT: 135.2709 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.21897387504577637 seconds
prefill step time: 0.40545129776000977 seconds
decode step time: 0.19839739799499512 seconds
Tid 0 Request 291 finished.
  Time in queue before prefill: 25802.6676 ms
  Prefill time (approx): 757.2122 ms
  TTFT: 26559.8798 ms
  Latency: 43785.0311 ms
  Total generated tokens: 128
  Average TBT: 135.6311 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22301673889160156 seconds
Tid 0 Request 292 finished.
  Time in queue before prefill: 25684.5381 ms
  Prefill time (approx): 917.2769 ms
  TTFT: 26601.8150 ms
  Latency: 43664.9723 ms
  Total generated tokens: 128
  Average TBT: 134.3556 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.40100574493408203 seconds
decode step time: 0.2059316635131836 seconds
decode step time: 0.22699522972106934 seconds
Tid 0 Request 293 finished.
  Time in queue before prefill: 25550.3328 ms
  Prefill time (approx): 859.7634 ms
  TTFT: 26410.0962 ms
  Latency: 43547.9536 ms
  Total generated tokens: 128
  Average TBT: 134.9438 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.4004514217376709 seconds
decode step time: 0.2026841640472412 seconds
decode step time: 0.22235608100891113 seconds
prefill step time: 0.40382933616638184 seconds
Tid 0 Request 294 finished.
  Time in queue before prefill: 25925.1182 ms
  Prefill time (approx): 804.7626 ms
  TTFT: 26729.8808 ms
  Latency: 43919.2150 ms
  Total generated tokens: 128
  Average TBT: 135.3491 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.224900484085083 seconds
prefill step time: 0.4024088382720947 seconds
decode step time: 0.2029120922088623 seconds
Tid 0 Request 295 finished.
  Time in queue before prefill: 23374.0356 ms
  Prefill time (approx): 965.5008 ms
  TTFT: 24339.5364 ms
  Latency: 41591.3630 ms
  Total generated tokens: 128
  Average TBT: 135.8412 ms/token
  Throughput (tokens/s): 7.36
decode step time: 0.22713398933410645 seconds
Tid 0 Request 296 finished.
  Time in queue before prefill: 23656.3680 ms
  Prefill time (approx): 906.4937 ms
  TTFT: 24562.8617 ms
  Latency: 41663.5706 ms
  Total generated tokens: 128
  Average TBT: 134.6513 ms/token
  Throughput (tokens/s): 7.43
prefill step time: 0.40001463890075684 seconds
decode step time: 0.20107436180114746 seconds
decode step time: 0.21841812133789062 seconds
Tid 0 Request 297 finished.
  Time in queue before prefill: 24129.4415 ms
  Prefill time (approx): 829.8078 ms
  TTFT: 24959.2493 ms
  Latency: 42123.6973 ms
  Total generated tokens: 128
  Average TBT: 135.1531 ms/token
  Throughput (tokens/s): 7.40
prefill step time: 0.40192341804504395 seconds
decode step time: 0.2008364200592041 seconds
prefill step time: 0.40514612197875977 seconds
INFO 07-10 05:10:49 [metrics.py:481] Avg prompt throughput: 10489.8 tokens/s, Avg generation throughput: 157.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 85 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.2183547019958496 seconds
Tid 0 Request 298 finished.
  Time in queue before prefill: 24181.3822 ms
  Prefill time (approx): 763.4678 ms
  TTFT: 24944.8500 ms
  Latency: 42163.8274 ms
  Total generated tokens: 128
  Average TBT: 135.5825 ms/token
  Throughput (tokens/s): 7.38
decode step time: 0.22409510612487793 seconds
Tid 0 Request 299 finished.
  Time in queue before prefill: 24193.0268 ms
  Prefill time (approx): 920.3391 ms
  TTFT: 25113.3659 ms
  Latency: 42177.0906 ms
  Total generated tokens: 128
  Average TBT: 134.3600 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.3980906009674072 seconds
decode step time: 0.20577669143676758 seconds
decode step time: 0.21886563301086426 seconds
Tid 0 Request 300 finished.
  Time in queue before prefill: 24232.6133 ms
  Prefill time (approx): 861.8195 ms
  TTFT: 25094.4328 ms
  Latency: 42213.0628 ms
  Total generated tokens: 128
  Average TBT: 134.7924 ms/token
  Throughput (tokens/s): 7.42
prefill step time: 0.402515172958374 seconds
decode step time: 0.2045435905456543 seconds
decode step time: 0.22513055801391602 seconds
prefill step time: 0.4017047882080078 seconds
Tid 0 Request 301 finished.
  Time in queue before prefill: 24515.5582 ms
  Prefill time (approx): 804.0323 ms
  TTFT: 25319.5906 ms
  Latency: 42498.6043 ms
  Total generated tokens: 128
  Average TBT: 135.2678 ms/token
  Throughput (tokens/s): 7.39
decode step time: 0.22414278984069824 seconds
prefill step time: 0.40635037422180176 seconds
decode step time: 0.20421457290649414 seconds
Tid 0 Request 302 finished.
  Time in queue before prefill: 24975.3182 ms
  Prefill time (approx): 745.4379 ms
  TTFT: 25720.7561 ms
  Latency: 42962.1055 ms
  Total generated tokens: 128
  Average TBT: 135.7587 ms/token
  Throughput (tokens/s): 7.37
decode step time: 0.22464537620544434 seconds
Tid 0 Request 303 finished.
  Time in queue before prefill: 24561.6498 ms
  Prefill time (approx): 904.4240 ms
  TTFT: 25466.0738 ms
  Latency: 42546.6912 ms
  Total generated tokens: 128
  Average TBT: 134.4931 ms/token
  Throughput (tokens/s): 7.44
prefill step time: 0.3996925354003906 seconds
decode step time: 0.20400333404541016 seconds
decode step time: 0.22584819793701172 seconds
Tid 0 Request 304 finished.
  Time in queue before prefill: 24601.0273 ms
  Prefill time (approx): 848.1386 ms
  TTFT: 25449.1658 ms
  Latency: 42592.6557 ms
  Total generated tokens: 128
  Average TBT: 134.9881 ms/token
  Throughput (tokens/s): 7.41
prefill step time: 0.40310049057006836 seconds
decode step time: 0.20274639129638672 seconds
prefill step time: 0.40442776679992676 seconds
decode step time: 0.21823453903198242 seconds
Tid 0 Request 305 finished.
  Time in queue before prefill: 24877.2089 ms
  Prefill time (approx): 795.8579 ms
  TTFT: 25673.0669 ms
  Latency: 42871.7654 ms
  Total generated tokens: 128
  Average TBT: 135.4228 ms/token
  Throughput (tokens/s): 7.38
