INFO 07-10 05:04:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:04:36 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 05:04:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:04:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:04:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:04:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:04:37 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:04:37 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:04:40 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:04:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.615061 seconds
INFO 07-10 05:04:42 [worker.py:267] Memory profiling takes 2.24 seconds
INFO 07-10 05:04:42 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:04:42 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 05:04:43 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 05:04:43 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 05:04:44 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.02 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.08425426483154297 seconds
decode step time: 0.08437919616699219 seconds
decode step time: 0.08223319053649902 seconds
decode step time: 0.08402276039123535 seconds
prefill step time: 0.46932244300842285 seconds
decode step time: 0.08040785789489746 seconds
decode step time: 0.08416032791137695 seconds
decode step time: 0.08461356163024902 seconds
Tid 0 Request 13 finished.
  Time in queue before prefill: 1.2724 ms
  Prefill time (approx): 1031.3127 ms
  TTFT: 1032.5851 ms
  Latency: 11398.6940 ms
  Total generated tokens: 128
  Average TBT: 81.6229 ms/token
  Throughput (tokens/s): 12.25
decode step time: 0.0853569507598877 seconds
decode step time: 0.08509278297424316 seconds
prefill step time: 0.4676780700683594 seconds
decode step time: 0.0806281566619873 seconds
Tid 0 Request 14 finished.
  Time in queue before prefill: 1.3416 ms
  Prefill time (approx): 1123.7247 ms
  TTFT: 1125.0663 ms
  Latency: 11310.2601 ms
  Total generated tokens: 128
  Average TBT: 80.1984 ms/token
  Throughput (tokens/s): 12.47
decode step time: 0.08253169059753418 seconds
decode step time: 0.08477258682250977 seconds
decode step time: 0.08294391632080078 seconds
decode step time: 0.08396720886230469 seconds
decode step time: 0.0825352668762207 seconds
prefill step time: 0.46449756622314453 seconds
decode step time: 0.0794825553894043 seconds
decode step time: 0.08453798294067383 seconds
Tid 0 Request 15 finished.
  Time in queue before prefill: 1.5917 ms
  Prefill time (approx): 1341.8956 ms
  TTFT: 1343.4873 ms
  Latency: 11671.4065 ms
  Total generated tokens: 128
  Average TBT: 81.3222 ms/token
  Throughput (tokens/s): 12.30
decode step time: 0.08329010009765625 seconds
decode step time: 0.0843362808227539 seconds
Tid 0 Request 16 finished.
  Time in queue before prefill: 1.3251 ms
  Prefill time (approx): 671.6642 ms
  TTFT: 672.9894 ms
  Latency: 10740.1619 ms
  Total generated tokens: 128
  Average TBT: 79.2691 ms/token
  Throughput (tokens/s): 12.62
decode step time: 0.08307266235351562 seconds
prefill step time: 0.4659450054168701 seconds
decode step time: 0.07938098907470703 seconds
decode step time: 0.08392906188964844 seconds
decode step time: 0.0836629867553711 seconds
decode step time: 0.08452916145324707 seconds
decode step time: 0.08445310592651367 seconds
decode step time: 0.08426141738891602 seconds
Tid 0 Request 17 finished.
  Time in queue before prefill: 1.2445 ms
  Prefill time (approx): 1058.3193 ms
  TTFT: 1059.5639 ms
  Latency: 11264.4329 ms
  Total generated tokens: 128
  Average TBT: 80.3533 ms/token
  Throughput (tokens/s): 12.45
prefill step time: 0.46526551246643066 seconds
decode step time: 0.0762932300567627 seconds
decode step time: 0.08300018310546875 seconds
decode step time: 0.08360743522644043 seconds
INFO 07-10 05:05:04 [metrics.py:481] Avg prompt throughput: 8895.8 tokens/s, Avg generation throughput: 253.7 tokens/s, Running: 22 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 93.5%, CPU KV cache usage: 0.0%.
decode step time: 0.08259773254394531 seconds
decode step time: 0.08339285850524902 seconds
prefill step time: 0.4641568660736084 seconds
decode step time: 0.07992815971374512 seconds
Tid 0 Request 18 finished.
  Time in queue before prefill: 1.3287 ms
  Prefill time (approx): 1380.5542 ms
  TTFT: 1381.8829 ms
  Latency: 11634.4082 ms
  Total generated tokens: 128
  Average TBT: 80.7285 ms/token
  Throughput (tokens/s): 12.39
decode step time: 0.08438730239868164 seconds
decode step time: 0.08415508270263672 seconds
decode step time: 0.08401060104370117 seconds
decode step time: 0.08462667465209961 seconds
prefill step time: 0.46706581115722656 seconds
decode step time: 0.0867617130279541 seconds
decode step time: 0.08310317993164062 seconds
Tid 0 Request 19 finished.
  Time in queue before prefill: 4.1065 ms
  Prefill time (approx): 1380.1734 ms
  TTFT: 1384.2800 ms
  Latency: 11702.5211 ms
  Total generated tokens: 128
  Average TBT: 81.2460 ms/token
  Throughput (tokens/s): 12.31
decode step time: 0.0845181941986084 seconds
decode step time: 0.08382511138916016 seconds
decode step time: 0.08329319953918457 seconds
decode step time: 0.08329296112060547 seconds
prefill step time: 0.4621453285217285 seconds
decode step time: 0.07930159568786621 seconds
decode step time: 0.08476805686950684 seconds
decode step time: 0.08601927757263184 seconds
Tid 0 Request 20 finished.
  Time in queue before prefill: 1.5385 ms
  Prefill time (approx): 1842.8352 ms
  TTFT: 1844.3737 ms
  Latency: 12301.6880 ms
  Total generated tokens: 128
  Average TBT: 82.3411 ms/token
  Throughput (tokens/s): 12.14
decode step time: 0.08437228202819824 seconds
decode step time: 0.0844278335571289 seconds
prefill step time: 0.4684944152832031 seconds
decode step time: 0.07896566390991211 seconds
decode step time: 0.0829155445098877 seconds
decode step time: 0.08452868461608887 seconds
decode step time: 0.08535027503967285 seconds
Tid 0 Request 21 finished.
  Time in queue before prefill: 1.2610 ms
  Prefill time (approx): 2235.0919 ms
  TTFT: 2236.3529 ms
  Latency: 12749.6166 ms
  Total generated tokens: 128
  Average TBT: 82.7816 ms/token
  Throughput (tokens/s): 12.08
decode step time: 0.08200669288635254 seconds
decode step time: 0.08364200592041016 seconds
prefill step time: 0.4651021957397461 seconds
decode step time: 0.0756523609161377 seconds
decode step time: 0.08429884910583496 seconds
decode step time: 0.08388280868530273 seconds
decode step time: 0.08432698249816895 seconds
Tid 0 Request 22 finished.
  Time in queue before prefill: 1.3855 ms
  Prefill time (approx): 2331.1412 ms
  TTFT: 2332.5267 ms
  Latency: 12894.3467 ms
  Total generated tokens: 128
  Average TBT: 83.1639 ms/token
  Throughput (tokens/s): 12.02
decode step time: 0.08407282829284668 seconds
prefill step time: 0.4695887565612793 seconds
decode step time: 0.07835245132446289 seconds
decode step time: 0.08443856239318848 seconds
decode step time: 0.08610367774963379 seconds
decode step time: 0.08605813980102539 seconds
decode step time: 0.08410501480102539 seconds
Tid 0 Request 23 finished.
  Time in queue before prefill: 1.2650 ms
  Prefill time (approx): 2577.4238 ms
  TTFT: 2578.6889 ms
  Latency: 13198.6437 ms
  Total generated tokens: 128
  Average TBT: 83.6217 ms/token
  Throughput (tokens/s): 11.96
prefill step time: 0.4648771286010742 seconds
decode step time: 0.08522629737854004 seconds
decode step time: 0.08484435081481934 seconds
decode step time: 0.08475899696350098 seconds
decode step time: 0.08405852317810059 seconds
decode step time: 0.08455657958984375 seconds
decode step time: 0.08532190322875977 seconds
prefill step time: 0.46604204177856445 seconds
decode step time: 0.07719922065734863 seconds
Tid 0 Request 24 finished.
  Time in queue before prefill: 1.9829 ms
  Prefill time (approx): 2446.9006 ms
  TTFT: 2448.8835 ms
  Latency: 13211.6134 ms
  Total generated tokens: 128
  Average TBT: 84.7459 ms/token
  Throughput (tokens/s): 11.80
decode step time: 0.08557605743408203 seconds
decode step time: 0.08567690849304199 seconds
decode step time: 0.08442950248718262 seconds
decode step time: 0.08437538146972656 seconds
prefill step time: 0.4674355983734131 seconds
decode step time: 0.07975649833679199 seconds
decode step time: 0.08504462242126465 seconds
Tid 0 Request 25 finished.
  Time in queue before prefill: 1.4167 ms
  Prefill time (approx): 2768.6045 ms
  TTFT: 2770.0212 ms
  Latency: 13587.5690 ms
  Total generated tokens: 128
  Average TBT: 85.1775 ms/token
  Throughput (tokens/s): 11.74
decode step time: 0.08484888076782227 seconds
decode step time: 0.08446574211120605 seconds
decode step time: 0.0844888687133789 seconds
decode step time: 0.0844879150390625 seconds
prefill step time: 0.46872711181640625 seconds
decode step time: 0.07735013961791992 seconds
decode step time: 0.08475565910339355 seconds
Tid 0 Request 26 finished.
  Time in queue before prefill: 1.3824 ms
  Prefill time (approx): 3086.9377 ms
  TTFT: 3088.3200 ms
  Latency: 13956.5940 ms
  Total generated tokens: 128
  Average TBT: 85.5770 ms/token
  Throughput (tokens/s): 11.69
decode step time: 0.08445596694946289 seconds
decode step time: 0.08340740203857422 seconds
decode step time: 0.08419036865234375 seconds
prefill step time: 0.467409610748291 seconds
decode step time: 0.07867169380187988 seconds
decode step time: 0.08528327941894531 seconds
INFO 07-10 05:05:09 [metrics.py:481] Avg prompt throughput: 8990.7 tokens/s, Avg generation throughput: 264.6 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08783173561096191 seconds
Tid 0 Request 27 finished.
  Time in queue before prefill: 1.3659 ms
  Prefill time (approx): 2967.3696 ms
  TTFT: 2968.7355 ms
  Latency: 13888.7668 ms
  Total generated tokens: 128
  Average TBT: 85.9845 ms/token
  Throughput (tokens/s): 11.63
decode step time: 0.08468484878540039 seconds
decode step time: 0.08503031730651855 seconds
prefill step time: 0.4700603485107422 seconds
decode step time: 0.08801460266113281 seconds
decode step time: 0.08475780487060547 seconds
decode step time: 0.08541154861450195 seconds
decode step time: 0.08597230911254883 seconds
Tid 0 Request 28 finished.
  Time in queue before prefill: 1.2510 ms
  Prefill time (approx): 2837.7314 ms
  TTFT: 2838.9823 ms
  Latency: 13834.4836 ms
  Total generated tokens: 128
  Average TBT: 86.5788 ms/token
  Throughput (tokens/s): 11.55
decode step time: 0.08465099334716797 seconds
decode step time: 0.08399271965026855 seconds
prefill step time: 0.46715831756591797 seconds
decode step time: 0.07865142822265625 seconds
decode step time: 0.0852198600769043 seconds
decode step time: 0.08539724349975586 seconds
Tid 0 Request 29 finished.
  Time in queue before prefill: 1.2913 ms
  Prefill time (approx): 3150.9843 ms
  TTFT: 3152.2756 ms
  Latency: 14118.2261 ms
  Total generated tokens: 128
  Average TBT: 86.3461 ms/token
  Throughput (tokens/s): 11.58
decode step time: 0.0840609073638916 seconds
decode step time: 0.08605241775512695 seconds
prefill step time: 0.4686574935913086 seconds
decode step time: 0.08118414878845215 seconds
decode step time: 0.08570694923400879 seconds
decode step time: 0.08549833297729492 seconds
decode step time: 0.0855865478515625 seconds
Tid 0 Request 30 finished.
  Time in queue before prefill: 1.9662 ms
  Prefill time (approx): 3533.8254 ms
  TTFT: 3535.7916 ms
  Latency: 14567.9922 ms
  Total generated tokens: 128
  Average TBT: 86.8677 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.08608198165893555 seconds
decode step time: 0.0848379135131836 seconds
prefill step time: 0.47184085845947266 seconds
decode step time: 0.08322262763977051 seconds
decode step time: 0.08614540100097656 seconds
decode step time: 0.08405590057373047 seconds
Tid 0 Request 31 finished.
  Time in queue before prefill: 1.3285 ms
  Prefill time (approx): 3624.0866 ms
  TTFT: 3625.4151 ms
  Latency: 14632.2615 ms
  Total generated tokens: 128
  Average TBT: 86.6681 ms/token
  Throughput (tokens/s): 11.54
decode step time: 0.08432459831237793 seconds
decode step time: 0.08390378952026367 seconds
prefill step time: 0.4684295654296875 seconds
decode step time: 0.07841920852661133 seconds
decode step time: 0.08488297462463379 seconds
decode step time: 0.08591508865356445 seconds
decode step time: 0.08693385124206543 seconds
Tid 0 Request 32 finished.
  Time in queue before prefill: 1.3444 ms
  Prefill time (approx): 3938.8418 ms
  TTFT: 3940.1863 ms
  Latency: 15005.2800 ms
  Total generated tokens: 128
  Average TBT: 87.1267 ms/token
  Throughput (tokens/s): 11.48
decode step time: 0.08518648147583008 seconds
prefill step time: 0.4669477939605713 seconds
decode step time: 0.07939481735229492 seconds
decode step time: 0.08567118644714355 seconds
decode step time: 0.08561491966247559 seconds
decode step time: 0.08493685722351074 seconds
Tid 0 Request 33 finished.
  Time in queue before prefill: 1.3630 ms
  Prefill time (approx): 4111.5129 ms
  TTFT: 4112.8759 ms
  Latency: 15150.0814 ms
  Total generated tokens: 128
  Average TBT: 86.9071 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.08500885963439941 seconds
decode step time: 0.08492064476013184 seconds
prefill step time: 0.4672670364379883 seconds
decode step time: 0.07730364799499512 seconds
decode step time: 0.0849306583404541 seconds
decode step time: 0.08551859855651855 seconds
Tid 0 Request 34 finished.
  Time in queue before prefill: 1.9124 ms
  Prefill time (approx): 4203.8603 ms
  TTFT: 4205.7726 ms
  Latency: 15207.2790 ms
  Total generated tokens: 128
  Average TBT: 86.6260 ms/token
  Throughput (tokens/s): 11.54
decode step time: 0.08660531044006348 seconds
decode step time: 0.08661675453186035 seconds
prefill step time: 0.4693772792816162 seconds
decode step time: 0.07989740371704102 seconds
decode step time: 0.08442115783691406 seconds
decode step time: 0.08435916900634766 seconds
decode step time: 0.08492779731750488 seconds
Tid 0 Request 35 finished.
  Time in queue before prefill: 1.3289 ms
  Prefill time (approx): 4227.9911 ms
  TTFT: 4229.3200 ms
  Latency: 15285.7230 ms
  Total generated tokens: 128
  Average TBT: 87.0583 ms/token
  Throughput (tokens/s): 11.49
decode step time: 0.0839989185333252 seconds
prefill step time: 0.46840405464172363 seconds
decode step time: 0.08468961715698242 seconds
decode step time: 0.08565998077392578 seconds
decode step time: 0.08514046669006348 seconds
decode step time: 0.0862283706665039 seconds
Tid 0 Request 36 finished.
  Time in queue before prefill: 1.4567 ms
  Prefill time (approx): 3754.8923 ms
  TTFT: 3756.3491 ms
  Latency: 14785.9797 ms
  Total generated tokens: 128
  Average TBT: 86.8475 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.0841209888458252 seconds
decode step time: 0.08528590202331543 seconds
prefill step time: 0.4700808525085449 seconds
decode step time: 0.07947182655334473 seconds
decode step time: 0.0860280990600586 seconds
decode step time: 0.08643364906311035 seconds
decode step time: 0.08673310279846191 seconds
Tid 0 Request 37 finished.
  Time in queue before prefill: 1.3735 ms
  Prefill time (approx): 4140.1451 ms
  TTFT: 4141.5186 ms
  Latency: 15231.6728 ms
  Total generated tokens: 128
  Average TBT: 87.3240 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.08343362808227539 seconds
prefill step time: 0.466266393661499 seconds
INFO 07-10 05:05:14 [metrics.py:481] Avg prompt throughput: 8937.8 tokens/s, Avg generation throughput: 267.8 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 6 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.07942819595336914 seconds
decode step time: 0.08735823631286621 seconds
decode step time: 0.08669805526733398 seconds
decode step time: 0.08577108383178711 seconds
Tid 0 Request 38 finished.
  Time in queue before prefill: 1.6394 ms
  Prefill time (approx): 4181.3290 ms
  TTFT: 4182.9684 ms
  Latency: 15243.8970 ms
  Total generated tokens: 128
  Average TBT: 87.0939 ms/token
  Throughput (tokens/s): 11.48
decode step time: 0.08614611625671387 seconds
prefill step time: 0.4689805507659912 seconds
decode step time: 0.08458662033081055 seconds
decode step time: 0.08630895614624023 seconds
decode step time: 0.08541727066040039 seconds
decode step time: 0.08539295196533203 seconds
decode step time: 0.08408856391906738 seconds
Tid 0 Request 39 finished.
  Time in queue before prefill: 1.4422 ms
  Prefill time (approx): 4218.2851 ms
  TTFT: 4219.7273 ms
  Latency: 15345.5532 ms
  Total generated tokens: 128
  Average TBT: 87.6049 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08458185195922852 seconds
prefill step time: 0.46808791160583496 seconds
decode step time: 0.07845783233642578 seconds
decode step time: 0.08422732353210449 seconds
decode step time: 0.08599567413330078 seconds
decode step time: 0.08739495277404785 seconds
Tid 0 Request 40 finished.
  Time in queue before prefill: 1.5574 ms
  Prefill time (approx): 4092.1416 ms
  TTFT: 4093.6990 ms
  Latency: 15190.1574 ms
  Total generated tokens: 128
  Average TBT: 87.3737 ms/token
  Throughput (tokens/s): 11.45
decode step time: 0.08503365516662598 seconds
prefill step time: 0.4699077606201172 seconds
decode step time: 0.07975912094116211 seconds
decode step time: 0.08486771583557129 seconds
decode step time: 0.08445978164672852 seconds
decode step time: 0.08424830436706543 seconds
Tid 0 Request 41 finished.
  Time in queue before prefill: 1.6186 ms
  Prefill time (approx): 4297.3275 ms
  TTFT: 4298.9461 ms
  Latency: 15360.0838 ms
  Total generated tokens: 128
  Average TBT: 87.0956 ms/token
  Throughput (tokens/s): 11.48
decode step time: 0.08326888084411621 seconds
decode step time: 0.08391451835632324 seconds
prefill step time: 0.46829915046691895 seconds
decode step time: 0.07929491996765137 seconds
decode step time: 0.08505010604858398 seconds
decode step time: 0.08591556549072266 seconds
decode step time: 0.08524489402770996 seconds
Tid 0 Request 42 finished.
  Time in queue before prefill: 1.2610 ms
  Prefill time (approx): 4673.2457 ms
  TTFT: 4674.5067 ms
  Latency: 15792.6357 ms
  Total generated tokens: 128
  Average TBT: 87.5443 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08539462089538574 seconds
prefill step time: 0.4713170528411865 seconds
decode step time: 0.07986164093017578 seconds
decode step time: 0.08410263061523438 seconds
decode step time: 0.08503222465515137 seconds
decode step time: 0.08540773391723633 seconds
Tid 0 Request 43 finished.
  Time in queue before prefill: 1.3735 ms
  Prefill time (approx): 4803.2513 ms
  TTFT: 4804.6248 ms
  Latency: 15889.6570 ms
  Total generated tokens: 128
  Average TBT: 87.2837 ms/token
  Throughput (tokens/s): 11.46
decode step time: 0.08346152305603027 seconds
prefill step time: 0.46962952613830566 seconds
decode step time: 0.08368086814880371 seconds
decode step time: 0.08672022819519043 seconds
decode step time: 0.08575797080993652 seconds
decode step time: 0.08576107025146484 seconds
decode step time: 0.08506393432617188 seconds
Tid 0 Request 44 finished.
  Time in queue before prefill: 1.7421 ms
  Prefill time (approx): 5180.7902 ms
  TTFT: 5182.5323 ms
  Latency: 16330.1563 ms
  Total generated tokens: 128
  Average TBT: 87.7766 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08494758605957031 seconds
prefill step time: 0.470134973526001 seconds
decode step time: 0.07883524894714355 seconds
decode step time: 0.0851292610168457 seconds
decode step time: 0.08638882637023926 seconds
decode step time: 0.08710765838623047 seconds
Tid 0 Request 45 finished.
  Time in queue before prefill: 1.2786 ms
  Prefill time (approx): 5395.4878 ms
  TTFT: 5396.7664 ms
  Latency: 16511.5030 ms
  Total generated tokens: 128
  Average TBT: 87.5176 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.0860292911529541 seconds
prefill step time: 0.4697844982147217 seconds
decode step time: 0.07891178131103516 seconds
decode step time: 0.08327341079711914 seconds
decode step time: 0.08450508117675781 seconds
decode step time: 0.08525824546813965 seconds
Tid 0 Request 46 finished.
  Time in queue before prefill: 1.2360 ms
  Prefill time (approx): 5859.5243 ms
  TTFT: 5860.7602 ms
  Latency: 16941.5398 ms
  Total generated tokens: 128
  Average TBT: 87.2502 ms/token
  Throughput (tokens/s): 11.46
decode step time: 0.08301687240600586 seconds
decode step time: 0.08569455146789551 seconds
prefill step time: 0.47038793563842773 seconds
decode step time: 0.0765221118927002 seconds
decode step time: 0.08351898193359375 seconds
decode step time: 0.08571887016296387 seconds
decode step time: 0.08503317832946777 seconds
Tid 0 Request 47 finished.
  Time in queue before prefill: 1.3270 ms
  Prefill time (approx): 5803.3307 ms
  TTFT: 5804.6577 ms
  Latency: 16934.1571 ms
  Total generated tokens: 128
  Average TBT: 87.6339 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08322763442993164 seconds
prefill step time: 0.47040796279907227 seconds
decode step time: 0.07962226867675781 seconds
decode step time: 0.08627700805664062 seconds
decode step time: 0.08612537384033203 seconds
decode step time: 0.08527302742004395 seconds
INFO 07-10 05:05:19 [metrics.py:481] Avg prompt throughput: 8191.6 tokens/s, Avg generation throughput: 275.8 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 7 reqs, GPU KV cache usage: 96.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 48 finished.
  Time in queue before prefill: 1.3146 ms
  Prefill time (approx): 5497.1130 ms
  TTFT: 5498.4276 ms
  Latency: 16595.6619 ms
  Total generated tokens: 128
  Average TBT: 87.3798 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.08533501625061035 seconds
prefill step time: 0.4701986312866211 seconds
decode step time: 0.08741617202758789 seconds
decode step time: 0.08379745483398438 seconds
decode step time: 0.08504796028137207 seconds
decode step time: 0.08460593223571777 seconds
decode step time: 0.084686279296875 seconds
Tid 0 Request 49 finished.
  Time in queue before prefill: 1.3084 ms
  Prefill time (approx): 5792.7556 ms
  TTFT: 5794.0640 ms
  Latency: 16950.2840 ms
  Total generated tokens: 128
  Average TBT: 87.8443 ms/token
  Throughput (tokens/s): 11.38
