INFO 07-10 09:41:17 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:41:24 [config.py:583] This model supports multiple tasks: {'score', 'classify', 'embed', 'reward', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 09:41:24 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:41:24 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:41:25 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:41:25 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:41:26 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:41:26 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:41:29 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:41:29 [model_runner.py:1181] Model loading took 14.9596 GB and 3.013752 seconds
INFO 07-10 09:41:30 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:41:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:41:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:41:30 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:41:30 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:41:32 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.76 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.1706533432006836 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 4361.5201 ms
  Prefill time (approx): 405.1197 ms
  TTFT: 4766.6397 ms
  Latency: 27056.4494 ms
  Total generated tokens: 256
  Average TBT: 87.4110 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.22026419639587402 seconds
prefill step time: 0.4050605297088623 seconds
decode step time: 0.17167425155639648 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 4359.0953 ms
  Prefill time (approx): 405.8201 ms
  TTFT: 4764.9155 ms
  Latency: 27057.4429 ms
  Total generated tokens: 256
  Average TBT: 87.4217 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.22013568878173828 seconds
prefill step time: 0.40419697761535645 seconds
decode step time: 0.17268824577331543 seconds
decode step time: 0.039145708084106445 seconds
decode step time: 0.036786556243896484 seconds
decode step time: 0.03625798225402832 seconds
decode step time: 0.0363011360168457 seconds
decode step time: 0.03639864921569824 seconds
Tid 0 Request 76 finished.
  Time in queue before prefill: 4567.4624 ms
  Prefill time (approx): 400.8112 ms
  TTFT: 4968.2736 ms
  Latency: 27264.8075 ms
  Total generated tokens: 256
  Average TBT: 87.4374 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.2140045166015625 seconds
prefill step time: 0.3989746570587158 seconds
decode step time: 0.17867469787597656 seconds
decode step time: 0.03821396827697754 seconds
decode step time: 0.036435842514038086 seconds
decode step time: 0.035771846771240234 seconds
decode step time: 0.03588271141052246 seconds
decode step time: 0.03584551811218262 seconds
decode step time: 0.03598284721374512 seconds
decode step time: 0.036010026931762695 seconds
decode step time: 0.03603410720825195 seconds
decode step time: 0.036098480224609375 seconds
decode step time: 0.03636789321899414 seconds
decode step time: 0.0362696647644043 seconds
decode step time: 0.0364530086517334 seconds
decode step time: 0.0364687442779541 seconds
decode step time: 0.03639507293701172 seconds
decode step time: 0.036618947982788086 seconds
decode step time: 0.03653860092163086 seconds
Tid 0 Request 77 finished.
  Time in queue before prefill: 5435.2477 ms
  Prefill time (approx): 401.1824 ms
  TTFT: 5836.4301 ms
  Latency: 28128.1183 ms
  Total generated tokens: 256
  Average TBT: 87.4184 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.2159116268157959 seconds
prefill step time: 0.4010465145111084 seconds
decode step time: 0.17806625366210938 seconds
Tid 0 Request 78 finished.
  Time in queue before prefill: 5845.6738 ms
  Prefill time (approx): 407.5418 ms
  TTFT: 6253.2156 ms
  Latency: 28539.6154 ms
  Total generated tokens: 256
  Average TBT: 87.3976 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21870875358581543 seconds
prefill step time: 0.40722179412841797 seconds
decode step time: 0.17679142951965332 seconds
Tid 0 Request 79 finished.
  Time in queue before prefill: 4085.8953 ms
  Prefill time (approx): 403.2829 ms
  TTFT: 4489.1782 ms
  Latency: 26780.6637 ms
  Total generated tokens: 256
  Average TBT: 87.4176 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21656584739685059 seconds
prefill step time: 0.4029214382171631 seconds
INFO 07-10 09:42:42 [metrics.py:481] Avg prompt throughput: 5709.4 tokens/s, Avg generation throughput: 492.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 9 reqs, GPU KV cache usage: 97.4%, CPU KV cache usage: 0.0%.
decode step time: 0.1784360408782959 seconds
Tid 0 Request 80 finished.
  Time in queue before prefill: 3516.9938 ms
  Prefill time (approx): 403.4986 ms
  TTFT: 3920.4924 ms
  Latency: 26212.0132 ms
  Total generated tokens: 256
  Average TBT: 87.4177 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.2186295986175537 seconds
prefill step time: 0.40401387214660645 seconds
decode step time: 0.17818784713745117 seconds
Tid 0 Request 81 finished.
  Time in queue before prefill: 3748.5437 ms
  Prefill time (approx): 404.2561 ms
  TTFT: 4152.7998 ms
  Latency: 26444.8836 ms
  Total generated tokens: 256
  Average TBT: 87.4199 ms/token
  Throughput (tokens/s): 11.44
decode step time: 0.21875381469726562 seconds
prefill step time: 0.4029195308685303 seconds
decode step time: 0.17280340194702148 seconds
Tid 0 Request 82 finished.
  Time in queue before prefill: 3160.8064 ms
  Prefill time (approx): 557.7979 ms
  TTFT: 3718.6043 ms
  Latency: 26028.8460 ms
  Total generated tokens: 256
  Average TBT: 87.4911 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.2192533016204834 seconds
prefill step time: 0.4047107696533203 seconds
decode step time: 0.17356157302856445 seconds
Tid 0 Request 83 finished.
  Time in queue before prefill: 3004.3449 ms
  Prefill time (approx): 501.4179 ms
  TTFT: 3505.7628 ms
  Latency: 25830.5008 ms
  Total generated tokens: 256
  Average TBT: 87.5480 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21716690063476562 seconds
prefill step time: 0.40264415740966797 seconds
decode step time: 0.17382001876831055 seconds
decode step time: 0.038754940032958984 seconds
decode step time: 0.03638267517089844 seconds
decode step time: 0.03666377067565918 seconds
decode step time: 0.036710500717163086 seconds
decode step time: 0.03696250915527344 seconds
decode step time: 0.03680300712585449 seconds
decode step time: 0.03675341606140137 seconds
decode step time: 0.03669905662536621 seconds
decode step time: 0.036844730377197266 seconds
decode step time: 0.03683662414550781 seconds
decode step time: 0.03675389289855957 seconds
decode step time: 0.03681492805480957 seconds
decode step time: 0.03687167167663574 seconds
decode step time: 0.03700900077819824 seconds
decode step time: 0.03690743446350098 seconds
decode step time: 0.03676342964172363 seconds
decode step time: 0.036786794662475586 seconds
decode step time: 0.03675198554992676 seconds
decode step time: 0.036895751953125 seconds
decode step time: 0.036705732345581055 seconds
decode step time: 0.03666377067565918 seconds
decode step time: 0.03694462776184082 seconds
decode step time: 0.036580801010131836 seconds
decode step time: 0.03655099868774414 seconds
decode step time: 0.036136627197265625 seconds
decode step time: 0.03636574745178223 seconds
decode step time: 0.03688192367553711 seconds
decode step time: 0.036928653717041016 seconds
decode step time: 0.036148786544799805 seconds
decode step time: 0.036344289779663086 seconds
decode step time: 0.03595995903015137 seconds
decode step time: 0.0361475944519043 seconds
decode step time: 0.03630781173706055 seconds
decode step time: 0.036318302154541016 seconds
decode step time: 0.03692436218261719 seconds
decode step time: 0.036641597747802734 seconds
decode step time: 0.036473989486694336 seconds
decode step time: 0.03636574745178223 seconds
decode step time: 0.03663468360900879 seconds
decode step time: 0.03656816482543945 seconds
decode step time: 0.03634810447692871 seconds
decode step time: 0.03618931770324707 seconds
decode step time: 0.0362546443939209 seconds
decode step time: 0.03630852699279785 seconds
decode step time: 0.03633594512939453 seconds
decode step time: 0.0363311767578125 seconds
decode step time: 0.0362396240234375 seconds
decode step time: 0.0363156795501709 seconds
decode step time: 0.03644609451293945 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 5457.0518 ms
  Prefill time (approx): 400.8086 ms
  TTFT: 5857.8603 ms
  Latency: 28175.4022 ms
  Total generated tokens: 256
  Average TBT: 87.5198 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21571564674377441 seconds
prefill step time: 0.4004948139190674 seconds
decode step time: 0.17223858833312988 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 5352.5834 ms
  Prefill time (approx): 407.1343 ms
  TTFT: 5759.7177 ms
  Latency: 28070.8849 ms
  Total generated tokens: 256
  Average TBT: 87.4948 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21695446968078613 seconds
prefill step time: 0.40556931495666504 seconds
decode step time: 0.18239569664001465 seconds
decode step time: 0.038610219955444336 seconds
decode step time: 0.0368344783782959 seconds
decode step time: 0.03631782531738281 seconds
decode step time: 0.03622865676879883 seconds
decode step time: 0.036428213119506836 seconds
decode step time: 0.036125898361206055 seconds
decode step time: 0.03623628616333008 seconds
decode step time: 0.03628802299499512 seconds
decode step time: 0.03621649742126465 seconds
decode step time: 0.03677773475646973 seconds
decode step time: 0.03672289848327637 seconds
decode step time: 0.036809682846069336 seconds
decode step time: 0.036768198013305664 seconds
decode step time: 0.03679633140563965 seconds
INFO 07-10 09:42:47 [metrics.py:481] Avg prompt throughput: 4876.9 tokens/s, Avg generation throughput: 556.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 13 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03688931465148926 seconds
decode step time: 0.03683757781982422 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 5688.5004 ms
  Prefill time (approx): 400.6274 ms
  TTFT: 6089.1278 ms
  Latency: 28406.5301 ms
  Total generated tokens: 256
  Average TBT: 87.5192 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21433186531066895 seconds
prefill step time: 0.4005610942840576 seconds
decode step time: 0.17474937438964844 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 5684.0029 ms
  Prefill time (approx): 407.9375 ms
  TTFT: 6091.9404 ms
  Latency: 28402.8120 ms
  Total generated tokens: 256
  Average TBT: 87.4936 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21974849700927734 seconds
prefill step time: 0.40778279304504395 seconds
decode step time: 0.18183088302612305 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 5921.4382 ms
  Prefill time (approx): 403.5497 ms
  TTFT: 6324.9879 ms
  Latency: 28641.0477 ms
  Total generated tokens: 256
  Average TBT: 87.5140 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21899199485778809 seconds
prefill step time: 0.40413641929626465 seconds
decode step time: 0.1787705421447754 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 5218.5514 ms
  Prefill time (approx): 403.4350 ms
  TTFT: 5621.9864 ms
  Latency: 27940.8138 ms
  Total generated tokens: 256
  Average TBT: 87.5248 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.2200605869293213 seconds
prefill step time: 0.4044480323791504 seconds
decode step time: 0.178145170211792 seconds
decode step time: 0.03854203224182129 seconds
decode step time: 0.036612749099731445 seconds
decode step time: 0.036163330078125 seconds
decode step time: 0.036286115646362305 seconds
decode step time: 0.036271095275878906 seconds
decode step time: 0.03615832328796387 seconds
decode step time: 0.03596067428588867 seconds
decode step time: 0.036031484603881836 seconds
decode step time: 0.03616952896118164 seconds
decode step time: 0.03636002540588379 seconds
decode step time: 0.036238908767700195 seconds
decode step time: 0.03647661209106445 seconds
decode step time: 0.03644204139709473 seconds
decode step time: 0.03673410415649414 seconds
decode step time: 0.03640174865722656 seconds
decode step time: 0.03636646270751953 seconds
decode step time: 0.03661036491394043 seconds
decode step time: 0.036507368087768555 seconds
decode step time: 0.036543846130371094 seconds
decode step time: 0.03618454933166504 seconds
decode step time: 0.03616213798522949 seconds
decode step time: 0.03593182563781738 seconds
decode step time: 0.036041975021362305 seconds
decode step time: 0.036006927490234375 seconds
decode step time: 0.03580904006958008 seconds
decode step time: 0.03618359565734863 seconds
decode step time: 0.0363619327545166 seconds
decode step time: 0.036344289779663086 seconds
decode step time: 0.03651714324951172 seconds
decode step time: 0.03630781173706055 seconds
decode step time: 0.03656196594238281 seconds
decode step time: 0.036565303802490234 seconds
decode step time: 0.0366361141204834 seconds
decode step time: 0.03736686706542969 seconds
decode step time: 0.037041425704956055 seconds
decode step time: 0.03673696517944336 seconds
decode step time: 0.03696632385253906 seconds
decode step time: 0.03695082664489746 seconds
decode step time: 0.03650474548339844 seconds
decode step time: 0.03588604927062988 seconds
decode step time: 0.036270856857299805 seconds
decode step time: 0.03656888008117676 seconds
decode step time: 0.03638339042663574 seconds
decode step time: 0.03645634651184082 seconds
decode step time: 0.03641152381896973 seconds
decode step time: 0.03649091720581055 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 6545.3162 ms
  Prefill time (approx): 402.5941 ms
  TTFT: 6947.9103 ms
  Latency: 29261.8232 ms
  Total generated tokens: 256
  Average TBT: 87.5055 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21680665016174316 seconds
prefill step time: 0.40149569511413574 seconds
decode step time: 0.17772912979125977 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 4989.0451 ms
  Prefill time (approx): 405.6966 ms
  TTFT: 5394.7418 ms
  Latency: 27705.9014 ms
  Total generated tokens: 256
  Average TBT: 87.4947 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.2181103229522705 seconds
prefill step time: 0.40566468238830566 seconds
decode step time: 0.18103599548339844 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 5404.3543 ms
  Prefill time (approx): 405.6647 ms
  TTFT: 5810.0190 ms
  Latency: 28121.8214 ms
  Total generated tokens: 256
  Average TBT: 87.4973 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21673107147216797 seconds
prefill step time: 0.40424132347106934 seconds
decode step time: 0.17905092239379883 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 4347.3415 ms
  Prefill time (approx): 403.4834 ms
  TTFT: 4750.8249 ms
  Latency: 27064.6076 ms
  Total generated tokens: 256
  Average TBT: 87.5050 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21652650833129883 seconds
INFO 07-10 09:42:53 [metrics.py:481] Avg prompt throughput: 5654.3 tokens/s, Avg generation throughput: 458.1 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 14 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.4026491641998291 seconds
decode step time: 0.1734604835510254 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 3512.3608 ms
  Prefill time (approx): 404.1908 ms
  TTFT: 3916.5516 ms
  Latency: 26230.1581 ms
  Total generated tokens: 256
  Average TBT: 87.5043 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21984577178955078 seconds
prefill step time: 0.4054405689239502 seconds
decode step time: 0.17926263809204102 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 2355.2399 ms
  Prefill time (approx): 404.4740 ms
  TTFT: 2759.7139 ms
  Latency: 25076.0286 ms
  Total generated tokens: 256
  Average TBT: 87.5150 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.2185060977935791 seconds
prefill step time: 0.40273261070251465 seconds
decode step time: 0.17722129821777344 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1662.5412 ms
  Prefill time (approx): 404.4929 ms
  TTFT: 2067.0340 ms
  Latency: 24382.7238 ms
  Total generated tokens: 256
  Average TBT: 87.5125 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21879839897155762 seconds
prefill step time: 0.4038994312286377 seconds
decode step time: 0.17816615104675293 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1842.8676 ms
  Prefill time (approx): 404.1286 ms
  TTFT: 2246.9962 ms
  Latency: 24563.6067 ms
  Total generated tokens: 256
  Average TBT: 87.5161 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21967720985412598 seconds
prefill step time: 0.40412473678588867 seconds
decode step time: 0.1730344295501709 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1013.6888 ms
  Prefill time (approx): 405.9000 ms
  TTFT: 1419.5888 ms
  Latency: 23735.7953 ms
  Total generated tokens: 256
  Average TBT: 87.5145 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21959328651428223 seconds
prefill step time: 0.40496826171875 seconds
decode step time: 0.17899870872497559 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1247.8595 ms
  Prefill time (approx): 402.6423 ms
  TTFT: 1650.5017 ms
  Latency: 23970.1247 ms
  Total generated tokens: 256
  Average TBT: 87.5279 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.21773242950439453 seconds
prefill step time: 0.40308141708374023 seconds
decode step time: 0.17903780937194824 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1431.4544 ms
  Prefill time (approx): 402.5326 ms
  TTFT: 1833.9870 ms
  Latency: 24152.6530 ms
  Total generated tokens: 256
  Average TBT: 87.5242 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21811938285827637 seconds
prefill step time: 0.40487003326416016 seconds
decode step time: 0.18066716194152832 seconds
decode step time: 0.0387415885925293 seconds
decode step time: 0.036675214767456055 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 1103.8296 ms
  Prefill time (approx): 400.9740 ms
  TTFT: 1504.8037 ms
  Latency: 23819.7231 ms
  Total generated tokens: 256
  Average TBT: 87.5095 ms/token
  Throughput (tokens/s): 11.43
decode step time: 0.21458029747009277 seconds
prefill step time: 0.39910030364990234 seconds
decode step time: 0.17822980880737305 seconds
decode step time: 0.0401608943939209 seconds
decode step time: 0.03761458396911621 seconds
decode step time: 0.036670684814453125 seconds
decode step time: 0.036782026290893555 seconds
decode step time: 0.03678441047668457 seconds
decode step time: 0.036789894104003906 seconds
decode step time: 0.03676867485046387 seconds
decode step time: 0.036805152893066406 seconds
decode step time: 0.036859750747680664 seconds
decode step time: 0.036828041076660156 seconds
decode step time: 0.036971330642700195 seconds
decode step time: 0.03685736656188965 seconds
decode step time: 0.03701472282409668 seconds
decode step time: 0.03720808029174805 seconds
decode step time: 0.0363616943359375 seconds
decode step time: 0.03594064712524414 seconds
decode step time: 0.03679013252258301 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1779.5925 ms
