INFO 07-10 09:44:37 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 09:44:44 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
INFO 07-10 09:44:44 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 09:44:44 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 09:44:44 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 09:44:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 09:44:46 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 09:44:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 09:44:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 09:44:49 [loader.py:429] Loading weights took 2.87 seconds
INFO 07-10 09:44:49 [model_runner.py:1181] Model loading took 14.9596 GB and 3.012057 seconds
INFO 07-10 09:44:50 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 09:44:50 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 09:44:50 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 09:44:50 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 09:44:50 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 09:44:52 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.51 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.38935089111328125 seconds
decode step time: 0.03926587104797363 seconds
decode step time: 0.03703761100769043 seconds
decode step time: 0.03663134574890137 seconds
decode step time: 0.036867618560791016 seconds
decode step time: 0.03685140609741211 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 17964.0129 ms
  Prefill time (approx): 389.9229 ms
  TTFT: 18353.9357 ms
  Latency: 41753.0890 ms
  Total generated tokens: 256
  Average TBT: 91.7614 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.3905305862426758 seconds
decode step time: 0.03832292556762695 seconds
decode step time: 0.03654789924621582 seconds
decode step time: 0.03590250015258789 seconds
decode step time: 0.03591299057006836 seconds
decode step time: 0.036141157150268555 seconds
decode step time: 0.036222219467163086 seconds
decode step time: 0.036484479904174805 seconds
decode step time: 0.03607916831970215 seconds
decode step time: 0.03620147705078125 seconds
decode step time: 0.03643155097961426 seconds
decode step time: 0.03620338439941406 seconds
decode step time: 0.036726951599121094 seconds
decode step time: 0.03742408752441406 seconds
decode step time: 0.03675341606140137 seconds
decode step time: 0.03633546829223633 seconds
decode step time: 0.03617286682128906 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 18594.1184 ms
  Prefill time (approx): 389.3659 ms
  TTFT: 18983.4843 ms
  Latency: 42388.9885 ms
  Total generated tokens: 256
  Average TBT: 91.7863 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.389523983001709 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 18744.5366 ms
  Prefill time (approx): 393.3640 ms
  TTFT: 19137.9006 ms
  Latency: 42540.0763 ms
  Total generated tokens: 256
  Average TBT: 91.7732 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.39307188987731934 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 18619.8411 ms
  Prefill time (approx): 393.6810 ms
  TTFT: 19013.5221 ms
  Latency: 42416.9245 ms
  Total generated tokens: 256
  Average TBT: 91.7780 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.3938415050506592 seconds
INFO 07-10 09:47:38 [metrics.py:481] Avg prompt throughput: 5409.4 tokens/s, Avg generation throughput: 439.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 24 reqs, GPU KV cache usage: 94.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 228 finished.
  Time in queue before prefill: 18739.0342 ms
  Prefill time (approx): 391.5758 ms
  TTFT: 19130.6100 ms
  Latency: 42537.2488 ms
  Total generated tokens: 256
  Average TBT: 91.7907 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.3916196823120117 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 17972.0483 ms
  Prefill time (approx): 392.3764 ms
  TTFT: 18364.4247 ms
  Latency: 41771.0872 ms
  Total generated tokens: 256
  Average TBT: 91.7908 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.39380478858947754 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 18289.1731 ms
  Prefill time (approx): 392.4043 ms
  TTFT: 18681.5774 ms
  Latency: 42089.5514 ms
  Total generated tokens: 256
  Average TBT: 91.7960 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.3923776149749756 seconds
decode step time: 0.0383760929107666 seconds
decode step time: 0.036834716796875 seconds
decode step time: 0.035576581954956055 seconds
decode step time: 0.03531932830810547 seconds
decode step time: 0.03665733337402344 seconds
decode step time: 0.037056922912597656 seconds
decode step time: 0.036589622497558594 seconds
decode step time: 0.036438941955566406 seconds
decode step time: 0.03623533248901367 seconds
decode step time: 0.03656744956970215 seconds
decode step time: 0.03659248352050781 seconds
decode step time: 0.03670930862426758 seconds
decode step time: 0.03657650947570801 seconds
decode step time: 0.036580562591552734 seconds
decode step time: 0.03675341606140137 seconds
decode step time: 0.0368959903717041 seconds
decode step time: 0.036849260330200195 seconds
decode step time: 0.03674888610839844 seconds
decode step time: 0.036597490310668945 seconds
decode step time: 0.03661656379699707 seconds
decode step time: 0.036701202392578125 seconds
decode step time: 0.03682971000671387 seconds
decode step time: 0.036730289459228516 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 18537.7357 ms
  Prefill time (approx): 389.5686 ms
  TTFT: 18927.3043 ms
  Latency: 42339.5247 ms
  Total generated tokens: 256
  Average TBT: 91.8126 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.38867998123168945 seconds
decode step time: 0.03859663009643555 seconds
decode step time: 0.03681540489196777 seconds
decode step time: 0.03625988960266113 seconds
decode step time: 0.03608369827270508 seconds
decode step time: 0.035986900329589844 seconds
decode step time: 0.035851240158081055 seconds
decode step time: 0.036468505859375 seconds
decode step time: 0.036377906799316406 seconds
decode step time: 0.03627157211303711 seconds
decode step time: 0.03659701347351074 seconds
decode step time: 0.0365602970123291 seconds
decode step time: 0.03668856620788574 seconds
decode step time: 0.035835981369018555 seconds
decode step time: 0.03599739074707031 seconds
decode step time: 0.03603363037109375 seconds
decode step time: 0.0360720157623291 seconds
decode step time: 0.03639936447143555 seconds
decode step time: 0.03601670265197754 seconds
decode step time: 0.03706860542297363 seconds
decode step time: 0.03679060935974121 seconds
decode step time: 0.0372159481048584 seconds
decode step time: 0.03706979751586914 seconds
decode step time: 0.03675651550292969 seconds
decode step time: 0.03676772117614746 seconds
decode step time: 0.036641836166381836 seconds
decode step time: 0.0370478630065918 seconds
decode step time: 0.03714561462402344 seconds
decode step time: 0.03714132308959961 seconds
decode step time: 0.03716278076171875 seconds
decode step time: 0.03664040565490723 seconds
decode step time: 0.03693079948425293 seconds
decode step time: 0.03706979751586914 seconds
decode step time: 0.03699541091918945 seconds
decode step time: 0.03690218925476074 seconds
decode step time: 0.036574363708496094 seconds
decode step time: 0.03688669204711914 seconds
decode step time: 0.03685331344604492 seconds
decode step time: 0.03688502311706543 seconds
decode step time: 0.036972999572753906 seconds
decode step time: 0.03689217567443848 seconds
decode step time: 0.03743553161621094 seconds
decode step time: 0.0370943546295166 seconds
decode step time: 0.03695869445800781 seconds
decode step time: 0.03699207305908203 seconds
decode step time: 0.03592562675476074 seconds
decode step time: 0.03618621826171875 seconds
decode step time: 0.03656363487243652 seconds
decode step time: 0.03631591796875 seconds
decode step time: 0.03586745262145996 seconds
decode step time: 0.03574991226196289 seconds
decode step time: 0.03658103942871094 seconds
decode step time: 0.036438703536987305 seconds
decode step time: 0.0364840030670166 seconds
decode step time: 0.036437273025512695 seconds
decode step time: 0.036562442779541016 seconds
decode step time: 0.03632092475891113 seconds
decode step time: 0.036281585693359375 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 19174.1431 ms
  Prefill time (approx): 389.6532 ms
  TTFT: 19563.7963 ms
  Latency: 42975.7845 ms
  Total generated tokens: 256
  Average TBT: 91.8117 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.3891725540161133 seconds
INFO 07-10 09:47:43 [metrics.py:481] Avg prompt throughput: 3938.7 tokens/s, Avg generation throughput: 604.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 25 reqs, GPU KV cache usage: 95.6%, CPU KV cache usage: 0.0%.
Tid 0 Request 233 finished.
  Time in queue before prefill: 19167.8350 ms
  Prefill time (approx): 392.8773 ms
  TTFT: 19560.7123 ms
  Latency: 42969.2814 ms
  Total generated tokens: 256
  Average TBT: 91.7983 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.39421916007995605 seconds
decode step time: 0.03907060623168945 seconds
decode step time: 0.03736472129821777 seconds
decode step time: 0.036931753158569336 seconds
decode step time: 0.03679656982421875 seconds
decode step time: 0.03692269325256348 seconds
decode step time: 0.03668379783630371 seconds
decode step time: 0.03719305992126465 seconds
decode step time: 0.03728652000427246 seconds
decode step time: 0.03646349906921387 seconds
decode step time: 0.0375218391418457 seconds
decode step time: 0.03670334815979004 seconds
decode step time: 0.03647589683532715 seconds
decode step time: 0.03661060333251953 seconds
decode step time: 0.03686714172363281 seconds
decode step time: 0.03710031509399414 seconds
decode step time: 0.036635398864746094 seconds
decode step time: 0.03692984580993652 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 18935.3836 ms
  Prefill time (approx): 388.9098 ms
  TTFT: 19324.2934 ms
  Latency: 42746.4855 ms
  Total generated tokens: 256
  Average TBT: 91.8517 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.3917369842529297 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 18535.2819 ms
  Prefill time (approx): 392.9043 ms
  TTFT: 18928.1862 ms
  Latency: 42348.7701 ms
  Total generated tokens: 256
  Average TBT: 91.8454 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.39302611351013184 seconds
Tid 0 Request 236 finished.
  Time in queue before prefill: 17343.2586 ms
  Prefill time (approx): 392.8978 ms
  TTFT: 17736.1565 ms
  Latency: 41157.7861 ms
  Total generated tokens: 256
  Average TBT: 91.8495 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.3908998966217041 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 16948.7135 ms
  Prefill time (approx): 392.8745 ms
  TTFT: 17341.5880 ms
  Latency: 40762.4066 ms
  Total generated tokens: 256
  Average TBT: 91.8463 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.39314961433410645 seconds
decode step time: 0.03926420211791992 seconds
decode step time: 0.037084341049194336 seconds
decode step time: 0.036920785903930664 seconds
decode step time: 0.03693389892578125 seconds
decode step time: 0.03683829307556152 seconds
decode step time: 0.0370633602142334 seconds
decode step time: 0.03670907020568848 seconds
decode step time: 0.036923885345458984 seconds
decode step time: 0.03687238693237305 seconds
decode step time: 0.036836862564086914 seconds
decode step time: 0.0364530086517334 seconds
decode step time: 0.03621840476989746 seconds
decode step time: 0.03659176826477051 seconds
decode step time: 0.03635549545288086 seconds
decode step time: 0.03641629219055176 seconds
decode step time: 0.0362699031829834 seconds
decode step time: 0.03620505332946777 seconds
decode step time: 0.03640890121459961 seconds
decode step time: 0.0362238883972168 seconds
decode step time: 0.0360257625579834 seconds
decode step time: 0.03604841232299805 seconds
decode step time: 0.03604769706726074 seconds
decode step time: 0.03604245185852051 seconds
decode step time: 0.03609132766723633 seconds
decode step time: 0.036142826080322266 seconds
decode step time: 0.03630638122558594 seconds
decode step time: 0.036318063735961914 seconds
decode step time: 0.03638339042663574 seconds
decode step time: 0.03639698028564453 seconds
decode step time: 0.036489009857177734 seconds
decode step time: 0.03670144081115723 seconds
decode step time: 0.03680682182312012 seconds
decode step time: 0.036663055419921875 seconds
decode step time: 0.0366363525390625 seconds
decode step time: 0.03663277626037598 seconds
decode step time: 0.03673100471496582 seconds
decode step time: 0.03676009178161621 seconds
decode step time: 0.036797523498535156 seconds
decode step time: 0.0368037223815918 seconds
decode step time: 0.03694796562194824 seconds
decode step time: 0.03688931465148926 seconds
decode step time: 0.03689980506896973 seconds
decode step time: 0.03651165962219238 seconds
decode step time: 0.03674745559692383 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 19091.4295 ms
  Prefill time (approx): 390.1997 ms
  TTFT: 19481.6291 ms
  Latency: 42890.3060 ms
  Total generated tokens: 256
  Average TBT: 91.7987 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.3905608654022217 seconds
Tid 0 Request 239 finished.
  Time in queue before prefill: 18807.6379 ms
  Prefill time (approx): 395.1132 ms
  TTFT: 19202.7512 ms
  Latency: 42606.6258 ms
  Total generated tokens: 256
  Average TBT: 91.7799 ms/token
  Throughput (tokens/s): 10.90
prefill step time: 0.39400768280029297 seconds
INFO 07-10 09:47:49 [metrics.py:481] Avg prompt throughput: 5460.4 tokens/s, Avg generation throughput: 479.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 28 reqs, GPU KV cache usage: 96.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 240 finished.
  Time in queue before prefill: 18805.4719 ms
  Prefill time (approx): 392.7221 ms
  TTFT: 19198.1940 ms
  Latency: 42604.3749 ms
  Total generated tokens: 256
  Average TBT: 91.7889 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.3918137550354004 seconds
Tid 0 Request 241 finished.
  Time in queue before prefill: 18685.9996 ms
  Prefill time (approx): 392.4119 ms
  TTFT: 19078.4116 ms
  Latency: 42485.4088 ms
  Total generated tokens: 256
  Average TBT: 91.7921 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.3909566402435303 seconds
Tid 0 Request 242 finished.
  Time in queue before prefill: 17890.1622 ms
  Prefill time (approx): 392.7252 ms
  TTFT: 18282.8875 ms
  Latency: 41688.4272 ms
  Total generated tokens: 256
  Average TBT: 91.7864 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.39348387718200684 seconds
Tid 0 Request 243 finished.
  Time in queue before prefill: 17495.0833 ms
  Prefill time (approx): 393.1003 ms
  TTFT: 17888.1836 ms
  Latency: 41293.5460 ms
  Total generated tokens: 256
  Average TBT: 91.7857 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.39203453063964844 seconds
Tid 0 Request 244 finished.
  Time in queue before prefill: 17497.1399 ms
  Prefill time (approx): 391.3345 ms
  TTFT: 17888.4745 ms
  Latency: 41295.5015 ms
  Total generated tokens: 256
  Average TBT: 91.7923 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.3926384449005127 seconds
Tid 0 Request 245 finished.
  Time in queue before prefill: 17849.8719 ms
  Prefill time (approx): 393.5964 ms
  TTFT: 18243.4683 ms
  Latency: 41652.0829 ms
  Total generated tokens: 256
  Average TBT: 91.7985 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.39065074920654297 seconds
Tid 0 Request 246 finished.
  Time in queue before prefill: 17016.7863 ms
  Prefill time (approx): 391.5076 ms
  TTFT: 17408.2940 ms
  Latency: 40817.7075 ms
  Total generated tokens: 256
  Average TBT: 91.8016 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.3934028148651123 seconds
Tid 0 Request 247 finished.
  Time in queue before prefill: 16896.8701 ms
  Prefill time (approx): 391.3538 ms
  TTFT: 17288.2240 ms
  Latency: 40699.5475 ms
  Total generated tokens: 256
  Average TBT: 91.8091 ms/token
  Throughput (tokens/s): 10.89
prefill step time: 0.39340710639953613 seconds
Tid 0 Request 248 finished.
  Time in queue before prefill: 16899.4095 ms
  Prefill time (approx): 393.3768 ms
  TTFT: 17292.7864 ms
  Latency: 40705.1001 ms
  Total generated tokens: 256
  Average TBT: 91.8130 ms/token
  Throughput (tokens/s): 10.89
[final] Tid 0 finished.
[final] Average first token time: 8134.564637176452ms
[final] Average finished time: 30661.239390411683ms
[final] Average TBT: 88.33990099307935 ms/token
[final] Average throughput: 11.612697247301224 tokens/s
[final] Total requests served: 248, total time: 180.00s, generated: 317
[final] Throughput: 1.377778 requests/s
