INFO 07-10 05:48:00 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 05:48:07 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'embed', 'score', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 05:48:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 05:48:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 05:48:08 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 05:48:08 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 05:48:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 05:48:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 05:48:11 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 05:48:11 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612048 seconds
INFO 07-10 05:48:12 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 05:48:12 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 05:48:12 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 05:48:12 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 05:48:12 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 05:48:14 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.85 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.2163398265838623 seconds
prefill step time: 0.4009578227996826 seconds
decode step time: 0.1730201244354248 seconds
decode step time: 0.038861751556396484 seconds
decode step time: 0.03693103790283203 seconds
decode step time: 0.03639674186706543 seconds
decode step time: 0.03618192672729492 seconds
decode step time: 0.0361790657043457 seconds
decode step time: 0.03622317314147949 seconds
decode step time: 0.03601217269897461 seconds
decode step time: 0.03596067428588867 seconds
decode step time: 0.03597760200500488 seconds
decode step time: 0.03614377975463867 seconds
decode step time: 0.03641676902770996 seconds
decode step time: 0.036539316177368164 seconds
decode step time: 0.03607797622680664 seconds
decode step time: 0.0362553596496582 seconds
decode step time: 0.03613162040710449 seconds
decode step time: 0.03746175765991211 seconds
Tid 0 Request 151 finished.
  Time in queue before prefill: 7360.0438 ms
  Prefill time (approx): 403.7313 ms
  TTFT: 7763.7751 ms
  Latency: 30135.4113 ms
  Total generated tokens: 256
  Average TBT: 87.7319 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21466636657714844 seconds
prefill step time: 0.39986658096313477 seconds
decode step time: 0.1735692024230957 seconds
Tid 0 Request 152 finished.
  Time in queue before prefill: 5593.9076 ms
  Prefill time (approx): 406.7352 ms
  TTFT: 6000.6428 ms
  Latency: 28366.6322 ms
  Total generated tokens: 256
  Average TBT: 87.7098 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21883559226989746 seconds
prefill step time: 0.4077603816986084 seconds
decode step time: 0.18205690383911133 seconds
Tid 0 Request 153 finished.
  Time in queue before prefill: 5827.4231 ms
  Prefill time (approx): 405.2949 ms
  TTFT: 6232.7180 ms
  Latency: 28603.2791 ms
  Total generated tokens: 256
  Average TBT: 87.7277 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21917200088500977 seconds
prefill step time: 0.40664219856262207 seconds
decode step time: 0.1758403778076172 seconds
INFO 07-10 05:50:11 [metrics.py:481] Avg prompt throughput: 5731.3 tokens/s, Avg generation throughput: 493.9 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 18 reqs, GPU KV cache usage: 94.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 154 finished.
  Time in queue before prefill: 5411.9694 ms
  Prefill time (approx): 405.6225 ms
  TTFT: 5817.5919 ms
  Latency: 28191.0088 ms
  Total generated tokens: 256
  Average TBT: 87.7389 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21799254417419434 seconds
prefill step time: 0.4034135341644287 seconds
decode step time: 0.1743307113647461 seconds
Tid 0 Request 155 finished.
  Time in queue before prefill: 5413.6672 ms
  Prefill time (approx): 406.8549 ms
  TTFT: 5820.5221 ms
  Latency: 28191.1542 ms
  Total generated tokens: 256
  Average TBT: 87.7280 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21671581268310547 seconds
prefill step time: 0.4040718078613281 seconds
decode step time: 0.18009519577026367 seconds
Tid 0 Request 156 finished.
  Time in queue before prefill: 5509.2878 ms
  Prefill time (approx): 405.5951 ms
  TTFT: 5914.8829 ms
  Latency: 28284.2474 ms
  Total generated tokens: 256
  Average TBT: 87.7230 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.22028446197509766 seconds
prefill step time: 0.40457868576049805 seconds
decode step time: 0.17739081382751465 seconds
Tid 0 Request 157 finished.
  Time in queue before prefill: 5572.7057 ms
  Prefill time (approx): 407.5987 ms
  TTFT: 5980.3045 ms
  Latency: 28347.9822 ms
  Total generated tokens: 256
  Average TBT: 87.7164 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21883320808410645 seconds
prefill step time: 0.4039630889892578 seconds
decode step time: 0.17377543449401855 seconds
decode step time: 0.038857460021972656 seconds
decode step time: 0.036838531494140625 seconds
decode step time: 0.03697562217712402 seconds
decode step time: 0.03699851036071777 seconds
decode step time: 0.037053585052490234 seconds
decode step time: 0.03687644004821777 seconds
decode step time: 0.03684830665588379 seconds
decode step time: 0.0369257926940918 seconds
decode step time: 0.03715229034423828 seconds
decode step time: 0.037241458892822266 seconds
decode step time: 0.03686809539794922 seconds
decode step time: 0.03673839569091797 seconds
decode step time: 0.03672051429748535 seconds
decode step time: 0.03657102584838867 seconds
decode step time: 0.036510467529296875 seconds
decode step time: 0.036299943923950195 seconds
decode step time: 0.036382436752319336 seconds
decode step time: 0.03627824783325195 seconds
decode step time: 0.03630638122558594 seconds
decode step time: 0.03631305694580078 seconds
decode step time: 0.03632473945617676 seconds
decode step time: 0.03638935089111328 seconds
decode step time: 0.03614354133605957 seconds
decode step time: 0.035881996154785156 seconds
decode step time: 0.03600716590881348 seconds
decode step time: 0.036279916763305664 seconds
decode step time: 0.03636646270751953 seconds
decode step time: 0.03638005256652832 seconds
decode step time: 0.03594350814819336 seconds
decode step time: 0.036168813705444336 seconds
decode step time: 0.036040306091308594 seconds
decode step time: 0.03629446029663086 seconds
decode step time: 0.03594207763671875 seconds
decode step time: 0.03635048866271973 seconds
decode step time: 0.036943674087524414 seconds
decode step time: 0.036971092224121094 seconds
decode step time: 0.03722023963928223 seconds
decode step time: 0.037212371826171875 seconds
decode step time: 0.0370793342590332 seconds
decode step time: 0.03701925277709961 seconds
decode step time: 0.036985158920288086 seconds
decode step time: 0.03705286979675293 seconds
decode step time: 0.037036895751953125 seconds
decode step time: 0.03694415092468262 seconds
decode step time: 0.037014007568359375 seconds
decode step time: 0.036983489990234375 seconds
decode step time: 0.03689455986022949 seconds
decode step time: 0.03696703910827637 seconds
decode step time: 0.037079811096191406 seconds
decode step time: 0.03695940971374512 seconds
decode step time: 0.0371708869934082 seconds
Tid 0 Request 158 finished.
  Time in queue before prefill: 7755.1374 ms
  Prefill time (approx): 401.8714 ms
  TTFT: 8157.0089 ms
  Latency: 30535.8243 ms
  Total generated tokens: 256
  Average TBT: 87.7601 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2149200439453125 seconds
prefill step time: 0.40242886543273926 seconds
decode step time: 0.18036222457885742 seconds
Tid 0 Request 159 finished.
  Time in queue before prefill: 6599.2737 ms
  Prefill time (approx): 407.5711 ms
  TTFT: 7006.8448 ms
  Latency: 29380.3596 ms
  Total generated tokens: 256
  Average TBT: 87.7393 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.22021937370300293 seconds
prefill step time: 0.40827322006225586 seconds
decode step time: 0.18101048469543457 seconds
decode step time: 0.039099693298339844 seconds
decode step time: 0.03683948516845703 seconds
decode step time: 0.03635740280151367 seconds
decode step time: 0.036124229431152344 seconds
decode step time: 0.03618931770324707 seconds
decode step time: 0.036106109619140625 seconds
decode step time: 0.03648972511291504 seconds
decode step time: 0.03657865524291992 seconds
decode step time: 0.03650689125061035 seconds
decode step time: 0.036612510681152344 seconds
decode step time: 0.036609649658203125 seconds
decode step time: 0.03656816482543945 seconds
INFO 07-10 05:50:16 [metrics.py:481] Avg prompt throughput: 4879.2 tokens/s, Avg generation throughput: 549.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 24 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03657841682434082 seconds
decode step time: 0.03675079345703125 seconds
decode step time: 0.03679704666137695 seconds
Tid 0 Request 160 finished.
  Time in queue before prefill: 7042.3753 ms
  Prefill time (approx): 403.2550 ms
  TTFT: 7445.6303 ms
  Latency: 29826.9246 ms
  Total generated tokens: 256
  Average TBT: 87.7698 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2166132926940918 seconds
prefill step time: 0.40102648735046387 seconds
decode step time: 0.17311906814575195 seconds
Tid 0 Request 161 finished.
  Time in queue before prefill: 7295.5866 ms
  Prefill time (approx): 407.9251 ms
  TTFT: 7703.5117 ms
  Latency: 30079.2444 ms
  Total generated tokens: 256
  Average TBT: 87.7480 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2183382511138916 seconds
prefill step time: 0.4072413444519043 seconds
decode step time: 0.17590785026550293 seconds
Tid 0 Request 162 finished.
  Time in queue before prefill: 7595.6295 ms
  Prefill time (approx): 404.7382 ms
  TTFT: 8000.3676 ms
  Latency: 30379.1778 ms
  Total generated tokens: 256
  Average TBT: 87.7600 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2189936637878418 seconds
prefill step time: 0.40444087982177734 seconds
decode step time: 0.17381548881530762 seconds
Tid 0 Request 163 finished.
  Time in queue before prefill: 7931.1638 ms
  Prefill time (approx): 405.9408 ms
  TTFT: 8337.1046 ms
  Latency: 30716.2116 ms
  Total generated tokens: 256
  Average TBT: 87.7612 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21753978729248047 seconds
prefill step time: 0.40431642532348633 seconds
decode step time: 0.17515015602111816 seconds
decode step time: 0.03946828842163086 seconds
decode step time: 0.03722882270812988 seconds
decode step time: 0.03698253631591797 seconds
decode step time: 0.03696703910827637 seconds
decode step time: 0.03691530227661133 seconds
decode step time: 0.036980390548706055 seconds
decode step time: 0.03687715530395508 seconds
decode step time: 0.03688406944274902 seconds
decode step time: 0.03674006462097168 seconds
decode step time: 0.036657094955444336 seconds
decode step time: 0.03644108772277832 seconds
decode step time: 0.036054372787475586 seconds
decode step time: 0.03616499900817871 seconds
decode step time: 0.03603005409240723 seconds
decode step time: 0.035985469818115234 seconds
decode step time: 0.036112308502197266 seconds
decode step time: 0.03619980812072754 seconds
decode step time: 0.03609585762023926 seconds
decode step time: 0.0360720157623291 seconds
decode step time: 0.036339521408081055 seconds
decode step time: 0.03620600700378418 seconds
decode step time: 0.03614997863769531 seconds
decode step time: 0.03646373748779297 seconds
decode step time: 0.03635907173156738 seconds
decode step time: 0.036368608474731445 seconds
decode step time: 0.036295413970947266 seconds
decode step time: 0.03679704666137695 seconds
decode step time: 0.03671598434448242 seconds
decode step time: 0.03683948516845703 seconds
decode step time: 0.03685879707336426 seconds
decode step time: 0.03682875633239746 seconds
decode step time: 0.03694272041320801 seconds
decode step time: 0.03684568405151367 seconds
decode step time: 0.03703713417053223 seconds
decode step time: 0.03708004951477051 seconds
decode step time: 0.036931753158569336 seconds
decode step time: 0.03709053993225098 seconds
decode step time: 0.03692483901977539 seconds
decode step time: 0.037045955657958984 seconds
decode step time: 0.036824941635131836 seconds
decode step time: 0.0366368293762207 seconds
decode step time: 0.03681063652038574 seconds
decode step time: 0.03678584098815918 seconds
decode step time: 0.03694319725036621 seconds
decode step time: 0.03692460060119629 seconds
decode step time: 0.03716015815734863 seconds
Tid 0 Request 164 finished.
  Time in queue before prefill: 8849.5450 ms
  Prefill time (approx): 402.7874 ms
  TTFT: 9252.3324 ms
  Latency: 31638.8347 ms
  Total generated tokens: 256
  Average TBT: 87.7902 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2172253131866455 seconds
prefill step time: 0.40297722816467285 seconds
decode step time: 0.17416644096374512 seconds
Tid 0 Request 165 finished.
  Time in queue before prefill: 8012.2654 ms
  Prefill time (approx): 409.9522 ms
  TTFT: 8422.2176 ms
  Latency: 30803.1931 ms
  Total generated tokens: 256
  Average TBT: 87.7685 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.22047162055969238 seconds
prefill step time: 0.4077334403991699 seconds
decode step time: 0.1802823543548584 seconds
Tid 0 Request 166 finished.
  Time in queue before prefill: 8014.3445 ms
  Prefill time (approx): 406.1038 ms
  TTFT: 8420.4483 ms
  Latency: 30804.5864 ms
  Total generated tokens: 256
  Average TBT: 87.7809 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.218217134475708 seconds
prefill step time: 0.40344929695129395 seconds
decode step time: 0.17380642890930176 seconds
Tid 0 Request 167 finished.
  Time in queue before prefill: 8047.9534 ms
  Prefill time (approx): 406.9564 ms
  TTFT: 8454.9098 ms
  Latency: 30837.8985 ms
  Total generated tokens: 256
  Average TBT: 87.7764 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21956157684326172 seconds
INFO 07-10 05:50:21 [metrics.py:481] Avg prompt throughput: 5592.0 tokens/s, Avg generation throughput: 460.3 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 27 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.4053072929382324 seconds
decode step time: 0.1784067153930664 seconds
Tid 0 Request 168 finished.
  Time in queue before prefill: 7503.0859 ms
  Prefill time (approx): 406.5328 ms
  TTFT: 7909.6186 ms
  Latency: 30292.8045 ms
  Total generated tokens: 256
  Average TBT: 87.7772 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2196178436279297 seconds
prefill step time: 0.40537166595458984 seconds
decode step time: 0.17856717109680176 seconds
Tid 0 Request 169 finished.
  Time in queue before prefill: 7040.0136 ms
  Prefill time (approx): 405.5245 ms
  TTFT: 7445.5380 ms
  Latency: 29829.1483 ms
  Total generated tokens: 256
  Average TBT: 87.7789 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2181246280670166 seconds
prefill step time: 0.4043006896972656 seconds
decode step time: 0.17900657653808594 seconds
Tid 0 Request 170 finished.
  Time in queue before prefill: 6802.8104 ms
  Prefill time (approx): 407.5892 ms
  TTFT: 7210.3996 ms
  Latency: 29592.0293 ms
  Total generated tokens: 256
  Average TBT: 87.7711 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2182614803314209 seconds
prefill step time: 0.4054102897644043 seconds
decode step time: 0.17975831031799316 seconds
Tid 0 Request 171 finished.
  Time in queue before prefill: 7040.8418 ms
  Prefill time (approx): 406.5335 ms
  TTFT: 7447.3753 ms
  Latency: 29829.1428 ms
  Total generated tokens: 256
  Average TBT: 87.7716 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2188718318939209 seconds
prefill step time: 0.40630602836608887 seconds
decode step time: 0.18031597137451172 seconds
Tid 0 Request 172 finished.
  Time in queue before prefill: 7294.0221 ms
  Prefill time (approx): 406.0276 ms
  TTFT: 7700.0496 ms
  Latency: 30083.4470 ms
  Total generated tokens: 256
  Average TBT: 87.7780 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21935296058654785 seconds
prefill step time: 0.4044227600097656 seconds
decode step time: 0.17815899848937988 seconds
Tid 0 Request 173 finished.
  Time in queue before prefill: 6439.8642 ms
  Prefill time (approx): 405.2489 ms
  TTFT: 6845.1130 ms
  Latency: 29228.1184 ms
  Total generated tokens: 256
  Average TBT: 87.7765 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.22067570686340332 seconds
prefill step time: 0.4057729244232178 seconds
decode step time: 0.17831206321716309 seconds
Tid 0 Request 174 finished.
  Time in queue before prefill: 6026.1557 ms
  Prefill time (approx): 405.3717 ms
  TTFT: 6431.5274 ms
  Latency: 28814.6718 ms
  Total generated tokens: 256
  Average TBT: 87.7770 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.21882009506225586 seconds
prefill step time: 0.40461134910583496 seconds
decode step time: 0.17853093147277832 seconds
decode step time: 0.03975176811218262 seconds
Tid 0 Request 175 finished.
  Time in queue before prefill: 6445.8380 ms
  Prefill time (approx): 402.8649 ms
  TTFT: 6848.7029 ms
  Latency: 29231.3485 ms
  Total generated tokens: 256
  Average TBT: 87.7751 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.2156980037689209 seconds
prefill step time: 0.40124964714050293 seconds
decode step time: 0.17388272285461426 seconds
decode step time: 0.03899240493774414 seconds
decode step time: 0.03687143325805664 seconds
decode step time: 0.03624272346496582 seconds
decode step time: 0.036249637603759766 seconds
decode step time: 0.03629446029663086 seconds
decode step time: 0.036365509033203125 seconds
decode step time: 0.03640270233154297 seconds
decode step time: 0.036470651626586914 seconds
decode step time: 0.03625965118408203 seconds
decode step time: 0.03630948066711426 seconds
decode step time: 0.03653693199157715 seconds
decode step time: 0.03686237335205078 seconds
decode step time: 0.03672957420349121 seconds
decode step time: 0.03657197952270508 seconds
decode step time: 0.03664040565490723 seconds
decode step time: 0.03605532646179199 seconds
decode step time: 0.03624439239501953 seconds
decode step time: 0.03678774833679199 seconds
Tid 0 Request 176 finished.
  Time in queue before prefill: 7304.2703 ms
  Prefill time (approx): 401.9096 ms
  TTFT: 7706.1799 ms
  Latency: 30083.8172 ms
  Total generated tokens: 256
  Average TBT: 87.7554 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21872353553771973 seconds
prefill step time: 0.4032464027404785 seconds
decode step time: 0.17771673202514648 seconds
Tid 0 Request 177 finished.
  Time in queue before prefill: 5548.3918 ms
  Prefill time (approx): 409.4357 ms
  TTFT: 5957.8276 ms
  Latency: 28328.0199 ms
  Total generated tokens: 256
  Average TBT: 87.7262 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.2174229621887207 seconds
prefill step time: 0.40669775009155273 seconds
INFO 07-10 05:50:26 [metrics.py:481] Avg prompt throughput: 8819.9 tokens/s, Avg generation throughput: 280.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 21 reqs, GPU KV cache usage: 97.7%, CPU KV cache usage: 0.0%.
decode step time: 0.18223285675048828 seconds
Tid 0 Request 178 finished.
  Time in queue before prefill: 5784.1709 ms
  Prefill time (approx): 405.1366 ms
  TTFT: 6189.3075 ms
  Latency: 28560.4815 ms
  Total generated tokens: 256
  Average TBT: 87.7301 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.21767592430114746 seconds
prefill step time: 0.40285444259643555 seconds
decode step time: 0.1782975196838379 seconds
