INFO 07-10 06:01:21 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:01:28 [config.py:583] This model supports multiple tasks: {'score', 'generate', 'classify', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 06:01:28 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:01:28 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:01:29 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:01:29 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:01:29 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:01:29 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:01:32 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:01:32 [model_runner.py:1181] Model loading took 14.9596 GB and 2.609030 seconds
INFO 07-10 06:01:33 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:01:33 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:01:33 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:01:33 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:01:33 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:01:35 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.59 seconds
use_async_output_proc: False
process in thread 0 started.
prefill step time: 0.406203031539917 seconds
decode step time: 0.03931999206542969 seconds
decode step time: 0.037021636962890625 seconds
decode step time: 0.0366206169128418 seconds
decode step time: 0.03642153739929199 seconds
decode step time: 0.03660011291503906 seconds
decode step time: 0.036394596099853516 seconds
decode step time: 0.03647565841674805 seconds
decode step time: 0.036742448806762695 seconds
decode step time: 0.03670978546142578 seconds
decode step time: 0.036835670471191406 seconds
decode step time: 0.036986351013183594 seconds
decode step time: 0.03697013854980469 seconds
decode step time: 0.036943674087524414 seconds
decode step time: 0.03680419921875 seconds
decode step time: 0.037489891052246094 seconds
decode step time: 0.03728842735290527 seconds
decode step time: 0.03679323196411133 seconds
decode step time: 0.037201642990112305 seconds
decode step time: 0.03720688819885254 seconds
decode step time: 0.036936044692993164 seconds
decode step time: 0.03683066368103027 seconds
decode step time: 0.036888837814331055 seconds
decode step time: 0.03706192970275879 seconds
decode step time: 0.03667116165161133 seconds
decode step time: 0.036604881286621094 seconds
INFO 07-10 06:02:46 [metrics.py:481] Avg prompt throughput: 8150.2 tokens/s, Avg generation throughput: 342.2 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 34 reqs, GPU KV cache usage: 99.4%, CPU KV cache usage: 0.0%.
decode step time: 0.03651690483093262 seconds
decode step time: 0.03648185729980469 seconds
decode step time: 0.03653240203857422 seconds
decode step time: 0.03658795356750488 seconds
decode step time: 0.03663229942321777 seconds
decode step time: 0.036624908447265625 seconds
decode step time: 0.03643083572387695 seconds
decode step time: 0.03663492202758789 seconds
decode step time: 0.03662919998168945 seconds
decode step time: 0.03653311729431152 seconds
decode step time: 0.0365748405456543 seconds
decode step time: 0.03672051429748535 seconds
decode step time: 0.03660774230957031 seconds
decode step time: 0.036803483963012695 seconds
decode step time: 0.03685760498046875 seconds
decode step time: 0.03667140007019043 seconds
decode step time: 0.03673076629638672 seconds
decode step time: 0.03704214096069336 seconds
decode step time: 0.03700995445251465 seconds
decode step time: 0.03698539733886719 seconds
decode step time: 0.036879777908325195 seconds
decode step time: 0.03686714172363281 seconds
decode step time: 0.03696084022521973 seconds
decode step time: 0.03712296485900879 seconds
decode step time: 0.036914825439453125 seconds
decode step time: 0.03667140007019043 seconds
decode step time: 0.03653454780578613 seconds
decode step time: 0.036385536193847656 seconds
decode step time: 0.0364990234375 seconds
decode step time: 0.03664088249206543 seconds
decode step time: 0.03648185729980469 seconds
decode step time: 0.036751747131347656 seconds
decode step time: 0.03691291809082031 seconds
decode step time: 0.0369265079498291 seconds
decode step time: 0.03711962699890137 seconds
decode step time: 0.03692269325256348 seconds
decode step time: 0.03706789016723633 seconds
decode step time: 0.03719139099121094 seconds
decode step time: 0.03719353675842285 seconds
decode step time: 0.0371091365814209 seconds
decode step time: 0.03695249557495117 seconds
decode step time: 0.036940574645996094 seconds
decode step time: 0.03708934783935547 seconds
decode step time: 0.037020206451416016 seconds
decode step time: 0.03710603713989258 seconds
decode step time: 0.036969661712646484 seconds
decode step time: 0.037137746810913086 seconds
decode step time: 0.037114858627319336 seconds
decode step time: 0.037041425704956055 seconds
decode step time: 0.03667902946472168 seconds
decode step time: 0.03674054145812988 seconds
decode step time: 0.03607177734375 seconds
decode step time: 0.036289215087890625 seconds
decode step time: 0.03611946105957031 seconds
decode step time: 0.03729248046875 seconds
decode step time: 0.037053823471069336 seconds
decode step time: 0.0373690128326416 seconds
decode step time: 0.0373992919921875 seconds
decode step time: 0.03667163848876953 seconds
decode step time: 0.036476850509643555 seconds
decode step time: 0.03650784492492676 seconds
decode step time: 0.03668355941772461 seconds
decode step time: 0.03662824630737305 seconds
decode step time: 0.03670191764831543 seconds
decode step time: 0.03693962097167969 seconds
decode step time: 0.0368657112121582 seconds
decode step time: 0.03702068328857422 seconds
decode step time: 0.0371556282043457 seconds
decode step time: 0.03710293769836426 seconds
decode step time: 0.03708982467651367 seconds
decode step time: 0.03691244125366211 seconds
decode step time: 0.036988258361816406 seconds
decode step time: 0.037133216857910156 seconds
decode step time: 0.03713726997375488 seconds
decode step time: 0.037138938903808594 seconds
decode step time: 0.037017822265625 seconds
decode step time: 0.03703761100769043 seconds
decode step time: 0.03718924522399902 seconds
decode step time: 0.037184953689575195 seconds
decode step time: 0.037210702896118164 seconds
decode step time: 0.03702211380004883 seconds
decode step time: 0.03704357147216797 seconds
decode step time: 0.03702878952026367 seconds
decode step time: 0.036119699478149414 seconds
decode step time: 0.03640937805175781 seconds
decode step time: 0.03639030456542969 seconds
decode step time: 0.03735518455505371 seconds
decode step time: 0.03716754913330078 seconds
decode step time: 0.037248849868774414 seconds
decode step time: 0.0371549129486084 seconds
decode step time: 0.03713822364807129 seconds
decode step time: 0.036902666091918945 seconds
decode step time: 0.036606550216674805 seconds
decode step time: 0.037163496017456055 seconds
decode step time: 0.03710603713989258 seconds
decode step time: 0.037302494049072266 seconds
decode step time: 0.03733348846435547 seconds
decode step time: 0.03709721565246582 seconds
decode step time: 0.03728055953979492 seconds
decode step time: 0.03725838661193848 seconds
decode step time: 0.03720402717590332 seconds
decode step time: 0.037223100662231445 seconds
decode step time: 0.037216901779174805 seconds
decode step time: 0.03721332550048828 seconds
decode step time: 0.03722882270812988 seconds
decode step time: 0.03716325759887695 seconds
decode step time: 0.037169456481933594 seconds
Tid 0 Request 84 finished.
  Time in queue before prefill: 15329.1066 ms
  Prefill time (approx): 403.1835 ms
  TTFT: 15732.2900 ms
  Latency: 38475.3995 ms
  Total generated tokens: 256
  Average TBT: 89.1887 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.03398728370666504 seconds
decode step time: 0.03421902656555176 seconds
Tid 0 Request 85 finished.
  Time in queue before prefill: 14654.6319 ms
  Prefill time (approx): 807.8198 ms
  TTFT: 15462.4517 ms
  Latency: 37876.1842 ms
  Total generated tokens: 256
  Average TBT: 87.8970 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.22086477279663086 seconds
prefill step time: 0.41007113456726074 seconds
decode step time: 0.1772005558013916 seconds
decode step time: 0.03496885299682617 seconds
Tid 0 Request 86 finished.
  Time in queue before prefill: 15110.1239 ms
  Prefill time (approx): 403.3694 ms
  TTFT: 15513.4933 ms
  Latency: 37922.8725 ms
  Total generated tokens: 256
  Average TBT: 87.8799 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.2186119556427002 seconds
INFO 07-10 06:02:51 [metrics.py:481] Avg prompt throughput: 811.4 tokens/s, Avg generation throughput: 821.4 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 42 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.40694165229797363 seconds
decode step time: 0.19919848442077637 seconds
Tid 0 Request 87 finished.
  Time in queue before prefill: 15339.7770 ms
  Prefill time (approx): 407.1245 ms
  TTFT: 15746.9015 ms
  Latency: 38190.9647 ms
  Total generated tokens: 256
  Average TBT: 88.0159 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.22339677810668945 seconds
prefill step time: 0.3985891342163086 seconds
decode step time: 0.20300531387329102 seconds
Tid 0 Request 88 finished.
  Time in queue before prefill: 15756.9351 ms
  Prefill time (approx): 406.2345 ms
  TTFT: 16163.1696 ms
  Latency: 38651.8412 ms
  Total generated tokens: 256
  Average TBT: 88.1909 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.22444367408752441 seconds
prefill step time: 0.40091538429260254 seconds
decode step time: 0.20532560348510742 seconds
Tid 0 Request 89 finished.
  Time in queue before prefill: 15009.3100 ms
  Prefill time (approx): 406.7945 ms
  TTFT: 15416.1046 ms
  Latency: 37951.8204 ms
  Total generated tokens: 256
  Average TBT: 88.3754 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.22584223747253418 seconds
prefill step time: 0.40548062324523926 seconds
decode step time: 0.22543692588806152 seconds
prefill step time: 0.40287113189697266 seconds
decode step time: 0.1675553321838379 seconds
decode step time: 0.03937721252441406 seconds
decode step time: 0.03734707832336426 seconds
decode step time: 0.03657841682434082 seconds
decode step time: 0.03645730018615723 seconds
decode step time: 0.036484718322753906 seconds
decode step time: 0.036591529846191406 seconds
decode step time: 0.03678607940673828 seconds
decode step time: 0.036513566970825195 seconds
decode step time: 0.036566972732543945 seconds
decode step time: 0.03680896759033203 seconds
decode step time: 0.03682708740234375 seconds
decode step time: 0.03679490089416504 seconds
decode step time: 0.036702632904052734 seconds
decode step time: 0.03675389289855957 seconds
decode step time: 0.03655219078063965 seconds
decode step time: 0.036850929260253906 seconds
decode step time: 0.03728437423706055 seconds
decode step time: 0.036653995513916016 seconds
decode step time: 0.036779165267944336 seconds
Tid 0 Request 90 finished.
  Time in queue before prefill: 15335.8805 ms
  Prefill time (approx): 402.9903 ms
  TTFT: 15738.8709 ms
  Latency: 38466.7654 ms
  Total generated tokens: 256
  Average TBT: 89.1290 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.2167949676513672 seconds
prefill step time: 0.40474891662597656 seconds
decode step time: 0.18091559410095215 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 14357.2242 ms
  Prefill time (approx): 409.3142 ms
  TTFT: 14766.5384 ms
  Latency: 37491.0831 ms
  Total generated tokens: 256
  Average TBT: 89.1159 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21927809715270996 seconds
prefill step time: 0.40799832344055176 seconds
decode step time: 0.18129873275756836 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 14734.1950 ms
  Prefill time (approx): 406.6169 ms
  TTFT: 15140.8119 ms
  Latency: 37867.3642 ms
  Total generated tokens: 256
  Average TBT: 89.1237 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21934723854064941 seconds
prefill step time: 0.4049234390258789 seconds
decode step time: 0.17381668090820312 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 14031.5158 ms
  Prefill time (approx): 405.9660 ms
  TTFT: 14437.4819 ms
  Latency: 37163.9841 ms
  Total generated tokens: 256
  Average TBT: 89.1235 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21708202362060547 seconds
prefill step time: 0.4025752544403076 seconds
decode step time: 0.1784687042236328 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 13391.5541 ms
  Prefill time (approx): 406.9126 ms
  TTFT: 13798.4667 ms
  Latency: 36520.2591 ms
  Total generated tokens: 256
  Average TBT: 89.1051 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21988558769226074 seconds
prefill step time: 0.4088592529296875 seconds
decode step time: 0.17532825469970703 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 12522.1508 ms
  Prefill time (approx): 406.9967 ms
  TTFT: 12929.1475 ms
  Latency: 35651.0811 ms
  Total generated tokens: 256
  Average TBT: 89.1056 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.22029876708984375 seconds
prefill step time: 0.40491724014282227 seconds
INFO 07-10 06:02:56 [metrics.py:481] Avg prompt throughput: 8900.0 tokens/s, Avg generation throughput: 275.0 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 44 reqs, GPU KV cache usage: 98.4%, CPU KV cache usage: 0.0%.
decode step time: 0.17760705947875977 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 12024.7576 ms
  Prefill time (approx): 404.1798 ms
  TTFT: 12428.9374 ms
  Latency: 35152.6906 ms
  Total generated tokens: 256
  Average TBT: 89.1128 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21818017959594727 seconds
prefill step time: 0.40453672409057617 seconds
decode step time: 0.17917108535766602 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 12197.2990 ms
  Prefill time (approx): 407.4655 ms
  TTFT: 12604.7645 ms
  Latency: 35326.8378 ms
  Total generated tokens: 256
  Average TBT: 89.1062 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.22003984451293945 seconds
prefill step time: 0.40759730339050293 seconds
decode step time: 0.18055224418640137 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 11825.1972 ms
  Prefill time (approx): 404.9220 ms
  TTFT: 12230.1192 ms
  Latency: 34955.2810 ms
  Total generated tokens: 256
  Average TBT: 89.1183 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21936631202697754 seconds
prefill step time: 0.4052236080169678 seconds
decode step time: 0.17433905601501465 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 12037.9200 ms
  Prefill time (approx): 404.8276 ms
  TTFT: 12442.7476 ms
  Latency: 35169.3387 ms
  Total generated tokens: 256
  Average TBT: 89.1239 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.21767282485961914 seconds
prefill step time: 0.404740571975708 seconds
decode step time: 0.1798112392425537 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 12036.2227 ms
  Prefill time (approx): 564.2042 ms
  TTFT: 12600.4269 ms
  Latency: 35343.2148 ms
  Total generated tokens: 256
  Average TBT: 89.1874 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.2197563648223877 seconds
prefill step time: 0.4054291248321533 seconds
decode step time: 0.17437100410461426 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 11932.1074 ms
  Prefill time (approx): 502.5625 ms
  TTFT: 12434.6700 ms
  Latency: 35192.3060 ms
  Total generated tokens: 256
  Average TBT: 89.2456 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.21882104873657227 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 12072.5102 ms
  Prefill time (approx): 441.2863 ms
  TTFT: 12513.7966 ms
  Latency: 35106.1592 ms
  Total generated tokens: 256
  Average TBT: 88.5975 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.4031505584716797 seconds
decode step time: 0.2037668228149414 seconds
decode step time: 0.21772098541259766 seconds
Tid 0 Request 103 finished.
  Time in queue before prefill: 12158.0265 ms
  Prefill time (approx): 404.9888 ms
  TTFT: 12563.0152 ms
  Latency: 35204.5481 ms
  Total generated tokens: 256
  Average TBT: 88.7903 ms/token
  Throughput (tokens/s): 11.26
prefill step time: 0.4009406566619873 seconds
decode step time: 0.2037487030029297 seconds
decode step time: 0.2240619659423828 seconds
Tid 0 Request 104 finished.
  Time in queue before prefill: 12532.9554 ms
  Prefill time (approx): 406.8060 ms
  TTFT: 12939.7614 ms
  Latency: 35636.8940 ms
  Total generated tokens: 256
  Average TBT: 89.0084 ms/token
  Throughput (tokens/s): 11.23
prefill step time: 0.4017050266265869 seconds
decode step time: 0.2024824619293213 seconds
decode step time: 0.22164487838745117 seconds
prefill step time: 0.4044649600982666 seconds
Tid 0 Request 105 finished.
  Time in queue before prefill: 12668.2270 ms
  Prefill time (approx): 403.5914 ms
  TTFT: 13071.8184 ms
  Latency: 35798.5861 ms
  Total generated tokens: 256
  Average TBT: 89.1246 ms/token
  Throughput (tokens/s): 11.22
decode step time: 0.2176816463470459 seconds
prefill step time: 0.4039642810821533 seconds
decode step time: 0.17891597747802734 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 11427.9535 ms
  Prefill time (approx): 549.0360 ms
  TTFT: 11976.9895 ms
  Latency: 34720.4294 ms
  Total generated tokens: 256
  Average TBT: 89.1900 ms/token
  Throughput (tokens/s): 11.21
decode step time: 0.21891450881958008 seconds
prefill step time: 0.40543174743652344 seconds
decode step time: 0.17740440368652344 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 11845.8269 ms
  Prefill time (approx): 493.1648 ms
  TTFT: 12338.9916 ms
  Latency: 35097.1267 ms
  Total generated tokens: 256
  Average TBT: 89.2476 ms/token
  Throughput (tokens/s): 11.20
decode step time: 0.21866273880004883 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 11709.9252 ms
  Prefill time (approx): 428.2193 ms
  TTFT: 12138.1445 ms
  Latency: 34731.2961 ms
  Total generated tokens: 256
  Average TBT: 88.6006 ms/token
  Throughput (tokens/s): 11.29
prefill step time: 0.40413451194763184 seconds
decode step time: 0.20574283599853516 seconds
INFO 07-10 06:03:01 [metrics.py:481] Avg prompt throughput: 9812.1 tokens/s, Avg generation throughput: 174.1 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 42 reqs, GPU KV cache usage: 96.9%, CPU KV cache usage: 0.0%.
decode step time: 0.2225191593170166 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 12103.9770 ms
  Prefill time (approx): 402.9405 ms
  TTFT: 12506.9175 ms
  Latency: 35155.6039 ms
  Total generated tokens: 256
  Average TBT: 88.8184 ms/token
  Throughput (tokens/s): 11.26
prefill step time: 0.40006542205810547 seconds
decode step time: 0.20329928398132324 seconds
decode step time: 0.22325372695922852 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 11660.1827 ms
  Prefill time (approx): 567.6308 ms
  TTFT: 12227.8135 ms
  Latency: 34931.5643 ms
  Total generated tokens: 256
  Average TBT: 89.0343 ms/token
  Throughput (tokens/s): 11.23
prefill step time: 0.4016139507293701 seconds
decode step time: 0.20495367050170898 seconds
decode step time: 0.22243070602416992 seconds
prefill step time: 0.40488433837890625 seconds
decode step time: 0.03748655319213867 seconds
decode step time: 0.03572511672973633 seconds
decode step time: 0.03511404991149902 seconds
decode step time: 0.03505229949951172 seconds
decode step time: 0.035986900329589844 seconds
decode step time: 0.03621935844421387 seconds
decode step time: 0.03551292419433594 seconds
decode step time: 0.03542733192443848 seconds
