INFO 07-10 07:08:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:08:16 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:08:16 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:08:16 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:08:17 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:08:17 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:08:18 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:08:18 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:08:20 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 07:08:20 [model_runner.py:1181] Model loading took 14.9596 GB and 2.604450 seconds
INFO 07-10 07:08:21 [worker.py:267] Memory profiling takes 0.62 seconds
INFO 07-10 07:08:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:08:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:08:21 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:08:21 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:08:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
  Throughput (tokens/s): 23.23
decode step time: 0.02587890625 seconds
decode step time: 0.0251617431640625 seconds
decode step time: 0.02492666244506836 seconds
Tid 0 Request 181 finished.
  Time in queue before prefill: 0.8783 ms
  Prefill time (approx): 197.1488 ms
  TTFT: 198.0271 ms
  Latency: 11023.5887 ms
  Total generated tokens: 256
  Average TBT: 42.4532 ms/token
  Throughput (tokens/s): 23.56
decode step time: 0.0242764949798584 seconds
decode step time: 0.02442002296447754 seconds
decode step time: 0.024350643157958984 seconds
Tid 0 Request 182 finished.
  Time in queue before prefill: 0.9251 ms
  Prefill time (approx): 204.5934 ms
  TTFT: 205.5185 ms
  Latency: 10905.7443 ms
  Total generated tokens: 256
  Average TBT: 41.9617 ms/token
  Throughput (tokens/s): 23.83
decode step time: 0.023742198944091797 seconds
decode step time: 0.023848772048950195 seconds
Tid 0 Request 183 finished.
  Time in queue before prefill: 0.8891 ms
  Prefill time (approx): 196.4171 ms
  TTFT: 197.3062 ms
  Latency: 10732.0380 ms
  Total generated tokens: 256
  Average TBT: 41.3127 ms/token
  Throughput (tokens/s): 24.21
decode step time: 0.02356576919555664 seconds
decode step time: 0.023339271545410156 seconds
decode step time: 0.023285388946533203 seconds
decode step time: 0.023505210876464844 seconds
decode step time: 0.02358412742614746 seconds
decode step time: 0.023421525955200195 seconds
decode step time: 0.023565292358398438 seconds
decode step time: 0.023543119430541992 seconds
decode step time: 0.023534536361694336 seconds
decode step time: 0.023383617401123047 seconds
decode step time: 0.023598670959472656 seconds
decode step time: 0.1049652099609375 seconds
prefill step time: 0.20079541206359863 seconds
decode step time: 0.10081171989440918 seconds
decode step time: 0.10779452323913574 seconds
prefill step time: 0.20024800300598145 seconds
decode step time: 0.09724187850952148 seconds
decode step time: 0.10993838310241699 seconds
INFO 07-10 07:09:59 [metrics.py:481] Avg prompt throughput: 5251.7 tokens/s, Avg generation throughput: 582.7 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 40.6%, CPU KV cache usage: 0.0%.
prefill step time: 0.20263338088989258 seconds
decode step time: 0.10315513610839844 seconds
decode step time: 0.11136007308959961 seconds
prefill step time: 0.20328283309936523 seconds
decode step time: 0.039694786071777344 seconds
decode step time: 0.02593398094177246 seconds
decode step time: 0.02520442008972168 seconds
decode step time: 0.10505890846252441 seconds
prefill step time: 0.19963836669921875 seconds
decode step time: 0.09296298027038574 seconds
decode step time: 0.026219844818115234 seconds
decode step time: 0.025519847869873047 seconds
decode step time: 0.02518916130065918 seconds
decode step time: 0.025108814239501953 seconds
decode step time: 0.025241851806640625 seconds
decode step time: 0.024953603744506836 seconds
decode step time: 0.02504563331604004 seconds
decode step time: 0.02507925033569336 seconds
decode step time: 0.024921894073486328 seconds
decode step time: 0.02536320686340332 seconds
decode step time: 0.02519536018371582 seconds
decode step time: 0.025028228759765625 seconds
Tid 0 Request 184 finished.
  Time in queue before prefill: 1.0295 ms
  Prefill time (approx): 198.6046 ms
  TTFT: 199.6341 ms
  Latency: 11513.1502 ms
  Total generated tokens: 256
  Average TBT: 44.3667 ms/token
  Throughput (tokens/s): 22.54
decode step time: 0.024952411651611328 seconds
decode step time: 0.10500359535217285 seconds
prefill step time: 0.19927620887756348 seconds
decode step time: 0.09285283088684082 seconds
decode step time: 0.026470661163330078 seconds
decode step time: 0.025725603103637695 seconds
decode step time: 0.02515578269958496 seconds
decode step time: 0.0252227783203125 seconds
decode step time: 0.10583972930908203 seconds
prefill step time: 0.20076918601989746 seconds
decode step time: 0.10309243202209473 seconds
decode step time: 0.11132645606994629 seconds
prefill step time: 0.20222091674804688 seconds
decode step time: 0.10458612442016602 seconds
decode step time: 0.11321091651916504 seconds
Tid 0 Request 185 finished.
  Time in queue before prefill: 1.1477 ms
  Prefill time (approx): 197.6106 ms
  TTFT: 198.7584 ms
  Latency: 12001.7281 ms
  Total generated tokens: 256
  Average TBT: 46.2862 ms/token
  Throughput (tokens/s): 21.60
prefill step time: 0.20679736137390137 seconds
decode step time: 0.10203099250793457 seconds
decode step time: 0.11151409149169922 seconds
prefill step time: 0.20305895805358887 seconds
Tid 0 Request 186 finished.
  Time in queue before prefill: 1.5852 ms
  Prefill time (approx): 395.1068 ms
  TTFT: 396.6920 ms
  Latency: 12233.9664 ms
  Total generated tokens: 256
  Average TBT: 46.4207 ms/token
  Throughput (tokens/s): 21.54
decode step time: 0.11663269996643066 seconds
prefill step time: 0.20880985260009766 seconds
decode step time: 0.09950709342956543 seconds
decode step time: 0.11138367652893066 seconds
prefill step time: 0.20322346687316895 seconds
decode step time: 0.10266375541687012 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 1.2207 ms
  Prefill time (approx): 195.0653 ms
  TTFT: 196.2860 ms
  Latency: 12251.0431 ms
  Total generated tokens: 256
  Average TBT: 47.2736 ms/token
  Throughput (tokens/s): 21.15
decode step time: 0.11272358894348145 seconds
prefill step time: 0.20192193984985352 seconds
decode step time: 0.09999370574951172 seconds
decode step time: 0.11319088935852051 seconds
prefill step time: 0.20605874061584473 seconds
decode step time: 0.11289310455322266 seconds
prefill step time: 0.204787015914917 seconds
decode step time: 0.10462784767150879 seconds
decode step time: 0.11418533325195312 seconds
prefill step time: 0.2039470672607422 seconds
decode step time: 0.10395383834838867 seconds
decode step time: 0.1154792308807373 seconds
prefill step time: 0.20898723602294922 seconds
decode step time: 0.11429142951965332 seconds
prefill step time: 0.20594501495361328 seconds
decode step time: 0.0908670425415039 seconds
decode step time: 0.1136474609375 seconds
prefill step time: 0.20835304260253906 seconds
decode step time: 0.09115076065063477 seconds
decode step time: 0.030623674392700195 seconds
decode step time: 0.02900528907775879 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 1.0662 ms
  Prefill time (approx): 196.3127 ms
  TTFT: 197.3789 ms
  Latency: 13240.0105 ms
  Total generated tokens: 256
  Average TBT: 51.1476 ms/token
  Throughput (tokens/s): 19.55
decode step time: 0.028510332107543945 seconds
decode step time: 0.02811884880065918 seconds
decode step time: 0.02825021743774414 seconds
decode step time: 0.028158903121948242 seconds
decode step time: 0.02811455726623535 seconds
decode step time: 0.02815413475036621 seconds
decode step time: 0.028029203414916992 seconds
decode step time: 0.028567790985107422 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 1.0655 ms
  Prefill time (approx): 196.3100 ms
  TTFT: 197.3755 ms
  Latency: 13148.7720 ms
  Total generated tokens: 256
  Average TBT: 50.7898 ms/token
  Throughput (tokens/s): 19.69
decode step time: 0.02794957160949707 seconds
decode step time: 0.02806854248046875 seconds
decode step time: 0.02778148651123047 seconds
decode step time: 0.027962446212768555 seconds
decode step time: 0.027927398681640625 seconds
decode step time: 0.02797698974609375 seconds
decode step time: 0.027970314025878906 seconds
decode step time: 0.0278012752532959 seconds
decode step time: 0.028215646743774414 seconds
decode step time: 0.02806234359741211 seconds
decode step time: 0.028179407119750977 seconds
decode step time: 0.027935266494750977 seconds
decode step time: 0.11484789848327637 seconds
prefill step time: 0.20571088790893555 seconds
decode step time: 0.10768270492553711 seconds
decode step time: 0.11243867874145508 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 0.9372 ms
  Prefill time (approx): 195.7376 ms
  TTFT: 196.6748 ms
  Latency: 13377.4228 ms
  Total generated tokens: 256
  Average TBT: 51.6892 ms/token
  Throughput (tokens/s): 19.35
prefill step time: 0.20408368110656738 seconds
INFO 07-10 07:10:04 [metrics.py:481] Avg prompt throughput: 7739.9 tokens/s, Avg generation throughput: 517.4 tokens/s, Running: 39 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 54.0%, CPU KV cache usage: 0.0%.
decode step time: 0.06176018714904785 seconds
decode step time: 0.029324769973754883 seconds
decode step time: 0.028634071350097656 seconds
decode step time: 0.02808856964111328 seconds
decode step time: 0.028375625610351562 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 0.9077 ms
  Prefill time (approx): 196.9397 ms
  TTFT: 197.8474 ms
  Latency: 13295.5437 ms
  Total generated tokens: 256
  Average TBT: 51.3635 ms/token
  Throughput (tokens/s): 19.47
decode step time: 0.027959346771240234 seconds
decode step time: 0.027800559997558594 seconds
decode step time: 0.028200626373291016 seconds
decode step time: 0.02788543701171875 seconds
decode step time: 0.1134183406829834 seconds
prefill step time: 0.2040424346923828 seconds
decode step time: 0.09053277969360352 seconds
decode step time: 0.029878616333007812 seconds
decode step time: 0.028672456741333008 seconds
decode step time: 0.028532981872558594 seconds
decode step time: 0.028188705444335938 seconds
decode step time: 0.028364896774291992 seconds
decode step time: 0.028108596801757812 seconds
decode step time: 0.028308629989624023 seconds
decode step time: 0.02824115753173828 seconds
decode step time: 0.028080463409423828 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 1.1146 ms
  Prefill time (approx): 196.2740 ms
  TTFT: 197.3886 ms
  Latency: 13417.5603 ms
  Total generated tokens: 256
  Average TBT: 51.8438 ms/token
  Throughput (tokens/s): 19.29
decode step time: 0.028331518173217773 seconds
decode step time: 0.027994394302368164 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 0.8924 ms
  Prefill time (approx): 198.2043 ms
  TTFT: 199.0967 ms
  Latency: 13279.2969 ms
  Total generated tokens: 256
  Average TBT: 51.2949 ms/token
  Throughput (tokens/s): 19.50
decode step time: 0.02815413475036621 seconds
decode step time: 0.02774333953857422 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 0.9391 ms
  Prefill time (approx): 201.2112 ms
  TTFT: 202.1503 ms
  Latency: 13138.4575 ms
  Total generated tokens: 256
  Average TBT: 50.7306 ms/token
  Throughput (tokens/s): 19.71
decode step time: 0.027736186981201172 seconds
decode step time: 0.027491092681884766 seconds
decode step time: 0.028333187103271484 seconds
decode step time: 0.02753138542175293 seconds
decode step time: 0.027601003646850586 seconds
decode step time: 0.02751445770263672 seconds
decode step time: 0.02738189697265625 seconds
decode step time: 0.027312517166137695 seconds
decode step time: 0.027658700942993164 seconds
decode step time: 0.02760481834411621 seconds
decode step time: 0.02756977081298828 seconds
decode step time: 0.02793097496032715 seconds
decode step time: 0.027383089065551758 seconds
decode step time: 0.02762460708618164 seconds
decode step time: 0.02734541893005371 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 0.9360 ms
  Prefill time (approx): 197.1045 ms
  TTFT: 198.0405 ms
  Latency: 13075.3775 ms
  Total generated tokens: 256
  Average TBT: 50.4994 ms/token
  Throughput (tokens/s): 19.80
decode step time: 0.026694774627685547 seconds
decode step time: 0.026406049728393555 seconds
decode step time: 0.026523828506469727 seconds
decode step time: 0.02642989158630371 seconds
decode step time: 0.026497602462768555 seconds
decode step time: 0.026453495025634766 seconds
decode step time: 0.02638101577758789 seconds
decode step time: 0.026510238647460938 seconds
decode step time: 0.02632427215576172 seconds
decode step time: 0.02655625343322754 seconds
decode step time: 0.02641773223876953 seconds
decode step time: 0.026607990264892578 seconds
decode step time: 0.02644038200378418 seconds
decode step time: 0.026686906814575195 seconds
decode step time: 0.0264737606048584 seconds
decode step time: 0.02651834487915039 seconds
decode step time: 0.026474714279174805 seconds
decode step time: 0.026380300521850586 seconds
decode step time: 0.02668905258178711 seconds
decode step time: 0.026387691497802734 seconds
decode step time: 0.026592254638671875 seconds
decode step time: 0.02645254135131836 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 0.9108 ms
  Prefill time (approx): 198.5340 ms
  TTFT: 199.4448 ms
  Latency: 13030.0424 ms
  Total generated tokens: 256
  Average TBT: 50.3161 ms/token
  Throughput (tokens/s): 19.87
decode step time: 0.026435136795043945 seconds
decode step time: 0.02621936798095703 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 3.1128 ms
  Prefill time (approx): 287.9958 ms
  TTFT: 291.1086 ms
  Latency: 12982.2505 ms
  Total generated tokens: 256
  Average TBT: 49.7692 ms/token
  Throughput (tokens/s): 20.09
decode step time: 0.026207685470581055 seconds
decode step time: 0.026023387908935547 seconds
decode step time: 0.0260317325592041 seconds
decode step time: 0.10802173614501953 seconds
prefill step time: 0.2030200958251953 seconds
decode step time: 0.09257054328918457 seconds
decode step time: 0.027373075485229492 seconds
decode step time: 0.026737213134765625 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 0.9148 ms
  Prefill time (approx): 199.6837 ms
  TTFT: 200.5985 ms
  Latency: 12913.8966 ms
  Total generated tokens: 256
  Average TBT: 49.8561 ms/token
  Throughput (tokens/s): 20.06
decode step time: 0.026247024536132812 seconds
decode step time: 0.026165246963500977 seconds
decode step time: 0.10800862312316895 seconds
prefill step time: 0.2019820213317871 seconds
decode step time: 0.09159326553344727 seconds
decode step time: 0.027881383895874023 seconds
decode step time: 0.02663564682006836 seconds
decode step time: 0.02647256851196289 seconds
decode step time: 0.026240825653076172 seconds
decode step time: 0.02643418312072754 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 0.9766 ms
  Prefill time (approx): 197.0131 ms
  TTFT: 197.9897 ms
  Latency: 12953.8407 ms
  Total generated tokens: 256
  Average TBT: 50.0229 ms/token
  Throughput (tokens/s): 19.99
decode step time: 0.02610945701599121 seconds
decode step time: 0.026216983795166016 seconds
decode step time: 0.026036977767944336 seconds
decode step time: 0.02610611915588379 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.6060 ms
  Prefill time (approx): 199.4140 ms
  TTFT: 201.0200 ms
  Latency: 12803.6506 ms
  Total generated tokens: 256
  Average TBT: 49.4221 ms/token
  Throughput (tokens/s): 20.23
decode step time: 0.02583456039428711 seconds
decode step time: 0.025701045989990234 seconds
decode step time: 0.025906801223754883 seconds
decode step time: 0.02594590187072754 seconds
decode step time: 0.026078224182128906 seconds
decode step time: 0.02568817138671875 seconds
decode step time: 0.02585911750793457 seconds
decode step time: 0.025681734085083008 seconds
decode step time: 0.02556586265563965 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 1.7006 ms
  Prefill time (approx): 203.3172 ms
  TTFT: 205.0178 ms
  Latency: 12581.1388 ms
  Total generated tokens: 256
  Average TBT: 48.5338 ms/token
  Throughput (tokens/s): 20.60
decode step time: 0.02550220489501953 seconds
decode step time: 0.02530360221862793 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 3.0725 ms
  Prefill time (approx): 206.7671 ms
  TTFT: 209.8396 ms
  Latency: 12422.3888 ms
  Total generated tokens: 256
  Average TBT: 47.8923 ms/token
  Throughput (tokens/s): 20.88
decode step time: 0.02538299560546875 seconds
decode step time: 0.10702824592590332 seconds
prefill step time: 0.20145010948181152 seconds
decode step time: 0.09226322174072266 seconds
decode step time: 0.026743173599243164 seconds
decode step time: 0.025994539260864258 seconds
decode step time: 0.025443077087402344 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 1.0879 ms
  Prefill time (approx): 199.9276 ms
  TTFT: 201.0155 ms
  Latency: 12424.1750 ms
  Total generated tokens: 256
  Average TBT: 47.9340 ms/token
  Throughput (tokens/s): 20.86
decode step time: 0.02525782585144043 seconds
decode step time: 0.02499532699584961 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 1.2195 ms
  Prefill time (approx): 288.3554 ms
  TTFT: 289.5749 ms
  Latency: 12367.7766 ms
  Total generated tokens: 256
  Average TBT: 47.3655 ms/token
  Throughput (tokens/s): 21.11
decode step time: 0.02499675750732422 seconds
decode step time: 0.02511453628540039 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 3.5152 ms
  Prefill time (approx): 377.4738 ms
  TTFT: 380.9891 ms
  Latency: 12313.8907 ms
  Total generated tokens: 256
  Average TBT: 46.7957 ms/token
  Throughput (tokens/s): 21.37
decode step time: 0.02483534812927246 seconds
decode step time: 0.02471756935119629 seconds
