INFO 07-10 07:11:29 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:11:36 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:11:36 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 07:11:36 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:11:36 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:11:37 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:11:37 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:11:38 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:11:38 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:11:40 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 07:11:40 [model_runner.py:1181] Model loading took 14.9596 GB and 2.627494 seconds
INFO 07-10 07:11:41 [worker.py:267] Memory profiling takes 0.64 seconds
INFO 07-10 07:11:41 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:11:41 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 07:11:41 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 07:11:41 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 07:11:43 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.41 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.02435612678527832 seconds
decode step time: 0.024419069290161133 seconds
decode step time: 0.02435302734375 seconds
decode step time: 0.024280071258544922 seconds
decode step time: 0.024511337280273438 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 1.5554 ms
  Prefill time (approx): 195.8709 ms
  TTFT: 197.4263 ms
  Latency: 12581.7282 ms
  Total generated tokens: 256
  Average TBT: 48.5659 ms/token
  Throughput (tokens/s): 20.59
decode step time: 0.02385687828063965 seconds
decode step time: 0.023798227310180664 seconds
decode step time: 0.0239410400390625 seconds
decode step time: 0.02387380599975586 seconds
decode step time: 0.023736000061035156 seconds
decode step time: 0.023928403854370117 seconds
decode step time: 0.02391195297241211 seconds
decode step time: 0.0238494873046875 seconds
decode step time: 0.023914098739624023 seconds
decode step time: 0.02391195297241211 seconds
decode step time: 0.023838520050048828 seconds
prefill step time: 0.19310259819030762 seconds
INFO 07-10 07:13:29 [metrics.py:481] Avg prompt throughput: 2391.7 tokens/s, Avg generation throughput: 953.7 tokens/s, Running: 28 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 38.6%, CPU KV cache usage: 0.0%.
decode step time: 0.025591373443603516 seconds
decode step time: 0.024966001510620117 seconds
decode step time: 0.024728775024414062 seconds
decode step time: 0.02435159683227539 seconds
decode step time: 0.0246126651763916 seconds
decode step time: 0.02455902099609375 seconds
decode step time: 0.024339675903320312 seconds
decode step time: 0.024610519409179688 seconds
decode step time: 0.02452707290649414 seconds
decode step time: 0.024389266967773438 seconds
decode step time: 0.024633169174194336 seconds
decode step time: 0.024576187133789062 seconds
decode step time: 0.024312257766723633 seconds
decode step time: 0.024632930755615234 seconds
decode step time: 0.024538278579711914 seconds
decode step time: 0.024385929107666016 seconds
decode step time: 0.024611234664916992 seconds
decode step time: 0.024596452713012695 seconds
decode step time: 0.02435588836669922 seconds
decode step time: 0.02462029457092285 seconds
decode step time: 0.024506092071533203 seconds
prefill step time: 0.19390487670898438 seconds
prefill step time: 0.1966848373413086 seconds
decode step time: 0.026287078857421875 seconds
decode step time: 0.02550530433654785 seconds
decode step time: 0.025350093841552734 seconds
decode step time: 0.024989843368530273 seconds
decode step time: 0.02504754066467285 seconds
decode step time: 0.025078773498535156 seconds
decode step time: 0.02492833137512207 seconds
decode step time: 0.025242090225219727 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 1.6184 ms
  Prefill time (approx): 194.9196 ms
  TTFT: 196.5380 ms
  Latency: 12872.0880 ms
  Total generated tokens: 256
  Average TBT: 49.7080 ms/token
  Throughput (tokens/s): 20.12
decode step time: 0.02495288848876953 seconds
decode step time: 0.024631500244140625 seconds
decode step time: 0.024915695190429688 seconds
prefill step time: 0.19338536262512207 seconds
decode step time: 0.02684187889099121 seconds
decode step time: 0.025484800338745117 seconds
decode step time: 0.025304317474365234 seconds
decode step time: 0.0250396728515625 seconds
prefill step time: 0.19559168815612793 seconds
decode step time: 0.026492834091186523 seconds
decode step time: 0.025860071182250977 seconds
decode step time: 0.025227785110473633 seconds
prefill step time: 0.19492244720458984 seconds
decode step time: 0.02753734588623047 seconds
decode step time: 0.0263669490814209 seconds
decode step time: 0.025985240936279297 seconds
decode step time: 0.02572941780090332 seconds
decode step time: 0.025659799575805664 seconds
decode step time: 0.025714397430419922 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.5683 ms
  Prefill time (approx): 193.0661 ms
  TTFT: 194.6344 ms
  Latency: 13226.1684 ms
  Total generated tokens: 256
  Average TBT: 51.1041 ms/token
  Throughput (tokens/s): 19.57
decode step time: 0.0251462459564209 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 1.6050 ms
  Prefill time (approx): 198.3924 ms
  TTFT: 199.9974 ms
  Latency: 13058.2266 ms
  Total generated tokens: 256
  Average TBT: 50.4244 ms/token
  Throughput (tokens/s): 19.83
decode step time: 0.02530050277709961 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 1.8201 ms
  Prefill time (approx): 202.7357 ms
  TTFT: 204.5557 ms
  Latency: 12884.5789 ms
  Total generated tokens: 256
  Average TBT: 49.7256 ms/token
  Throughput (tokens/s): 20.11
decode step time: 0.024808168411254883 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 2.0325 ms
  Prefill time (approx): 200.4306 ms
  TTFT: 202.4632 ms
  Latency: 12705.0483 ms
  Total generated tokens: 256
  Average TBT: 49.0297 ms/token
  Throughput (tokens/s): 20.40
decode step time: 0.024656295776367188 seconds
decode step time: 0.02449512481689453 seconds
decode step time: 0.024309396743774414 seconds
decode step time: 0.024653911590576172 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 1.8189 ms
  Prefill time (approx): 196.0618 ms
  TTFT: 197.8807 ms
  Latency: 12520.5288 ms
  Total generated tokens: 256
  Average TBT: 48.3241 ms/token
  Throughput (tokens/s): 20.69
decode step time: 0.02397465705871582 seconds
decode step time: 0.023747682571411133 seconds
decode step time: 0.023945093154907227 seconds
decode step time: 0.023950815200805664 seconds
decode step time: 0.02388286590576172 seconds
decode step time: 0.023847103118896484 seconds
decode step time: 0.023991107940673828 seconds
decode step time: 0.023894548416137695 seconds
decode step time: 0.023834228515625 seconds
prefill step time: 0.19268226623535156 seconds
decode step time: 0.02557682991027832 seconds
decode step time: 0.025149106979370117 seconds
decode step time: 0.024628162384033203 seconds
decode step time: 0.024416685104370117 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 1.6923 ms
  Prefill time (approx): 194.4716 ms
  TTFT: 196.1639 ms
  Latency: 12499.2895 ms
  Total generated tokens: 256
  Average TBT: 48.2476 ms/token
  Throughput (tokens/s): 20.73
decode step time: 0.023973941802978516 seconds
decode step time: 0.023777246475219727 seconds
decode step time: 0.023774147033691406 seconds
decode step time: 0.023967742919921875 seconds
decode step time: 0.02385544776916504 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 1.6887 ms
  Prefill time (approx): 193.8789 ms
  TTFT: 195.5676 ms
  Latency: 12319.0954 ms
  Total generated tokens: 256
  Average TBT: 47.5432 ms/token
  Throughput (tokens/s): 21.03
decode step time: 0.023550987243652344 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 1.6191 ms
  Prefill time (approx): 201.5071 ms
  TTFT: 203.1262 ms
  Latency: 12148.0932 ms
  Total generated tokens: 256
  Average TBT: 46.8430 ms/token
  Throughput (tokens/s): 21.35
decode step time: 0.023509979248046875 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 1.6665 ms
  Prefill time (approx): 202.1370 ms
  TTFT: 203.8035 ms
  Latency: 11969.1284 ms
  Total generated tokens: 256
  Average TBT: 46.1385 ms/token
  Throughput (tokens/s): 21.67
decode step time: 0.02314019203186035 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 1.7340 ms
  Prefill time (approx): 198.5660 ms
  TTFT: 200.3000 ms
  Latency: 11789.2475 ms
  Total generated tokens: 256
  Average TBT: 45.4469 ms/token
  Throughput (tokens/s): 22.00
decode step time: 0.022706031799316406 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 1.9524 ms
  Prefill time (approx): 200.7537 ms
  TTFT: 202.7061 ms
  Latency: 11612.2584 ms
  Total generated tokens: 256
  Average TBT: 44.7433 ms/token
  Throughput (tokens/s): 22.35
decode step time: 0.022549867630004883 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 1.9045 ms
  Prefill time (approx): 199.3968 ms
  TTFT: 201.3013 ms
  Latency: 11432.6596 ms
  Total generated tokens: 256
  Average TBT: 44.0445 ms/token
  Throughput (tokens/s): 22.70
decode step time: 0.022118568420410156 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 1.8747 ms
  Prefill time (approx): 198.5533 ms
  TTFT: 200.4280 ms
  Latency: 11253.8595 ms
  Total generated tokens: 256
  Average TBT: 43.3468 ms/token
  Throughput (tokens/s): 23.07
decode step time: 0.02182793617248535 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 1.6749 ms
  Prefill time (approx): 201.1533 ms
  TTFT: 202.8282 ms
  Latency: 11075.4972 ms
  Total generated tokens: 256
  Average TBT: 42.6379 ms/token
  Throughput (tokens/s): 23.45
decode step time: 0.021385669708251953 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 1.7357 ms
  Prefill time (approx): 201.7133 ms
  TTFT: 203.4490 ms
  Latency: 10894.1100 ms
  Total generated tokens: 256
  Average TBT: 41.9242 ms/token
  Throughput (tokens/s): 23.85
decode step time: 0.021036148071289062 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 1.9624 ms
  Prefill time (approx): 203.9630 ms
  TTFT: 205.9255 ms
  Latency: 10711.0896 ms
  Total generated tokens: 256
  Average TBT: 41.1967 ms/token
  Throughput (tokens/s): 24.27
decode step time: 0.020937204360961914 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 1.9903 ms
  Prefill time (approx): 202.1315 ms
  TTFT: 204.1218 ms
  Latency: 10524.1859 ms
  Total generated tokens: 256
  Average TBT: 40.4708 ms/token
  Throughput (tokens/s): 24.71
decode step time: 0.020612478256225586 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 1.7269 ms
  Prefill time (approx): 201.5228 ms
  TTFT: 203.2497 ms
  Latency: 10340.4000 ms
  Total generated tokens: 256
  Average TBT: 39.7535 ms/token
  Throughput (tokens/s): 25.15
decode step time: 0.02029109001159668 seconds
decode step time: 0.020161151885986328 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 1.7393 ms
  Prefill time (approx): 199.4879 ms
  TTFT: 201.2272 ms
  Latency: 10144.1517 ms
  Total generated tokens: 256
  Average TBT: 38.9919 ms/token
  Throughput (tokens/s): 25.65
decode step time: 0.019786834716796875 seconds
decode step time: 0.019775390625 seconds
decode step time: 0.019725561141967773 seconds
decode step time: 0.01972341537475586 seconds
prefill step time: 0.1878833770751953 seconds
prefill step time: 0.19404816627502441 seconds
prefill step time: 0.1944866180419922 seconds
decode step time: 0.02182459831237793 seconds
decode step time: 0.021242380142211914 seconds
decode step time: 0.02100515365600586 seconds
decode step time: 0.020904064178466797 seconds
decode step time: 0.02082538604736328 seconds
decode step time: 0.020798921585083008 seconds
decode step time: 0.020746231079101562 seconds
decode step time: 0.020717620849609375 seconds
decode step time: 0.02065753936767578 seconds
decode step time: 0.020614147186279297 seconds
decode step time: 0.02059173583984375 seconds
decode step time: 0.020687341690063477 seconds
decode step time: 0.020783424377441406 seconds
decode step time: 0.02077794075012207 seconds
decode step time: 0.020801067352294922 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 1.7352 ms
  Prefill time (approx): 198.9269 ms
  TTFT: 200.6621 ms
  Latency: 10255.4843 ms
  Total generated tokens: 256
  Average TBT: 39.4307 ms/token
  Throughput (tokens/s): 25.36
decode step time: 0.020589113235473633 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 1.7304 ms
  Prefill time (approx): 201.7186 ms
  TTFT: 203.4490 ms
  Latency: 10075.1972 ms
  Total generated tokens: 256
  Average TBT: 38.7127 ms/token
  Throughput (tokens/s): 25.83
decode step time: 0.020101308822631836 seconds
decode step time: 0.020011425018310547 seconds
decode step time: 0.02001667022705078 seconds
decode step time: 0.019968271255493164 seconds
decode step time: 0.01995992660522461 seconds
decode step time: 0.01996469497680664 seconds
decode step time: 0.01998138427734375 seconds
decode step time: 0.020066499710083008 seconds
decode step time: 0.020212888717651367 seconds
decode step time: 0.02017807960510254 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 1.7264 ms
  Prefill time (approx): 198.7088 ms
  TTFT: 200.4352 ms
  Latency: 9788.9438 ms
  Total generated tokens: 256
  Average TBT: 37.6020 ms/token
  Throughput (tokens/s): 26.59
decode step time: 0.019898653030395508 seconds
decode step time: 0.01985454559326172 seconds
decode step time: 0.019810199737548828 seconds
decode step time: 0.019850492477416992 seconds
decode step time: 0.019823074340820312 seconds
decode step time: 0.019810199737548828 seconds
decode step time: 0.019792556762695312 seconds
decode step time: 0.01976490020751953 seconds
decode step time: 0.019735097885131836 seconds
decode step time: 0.01971435546875 seconds
decode step time: 0.019685029983520508 seconds
decode step time: 0.01972031593322754 seconds
prefill step time: 0.1904599666595459 seconds
INFO 07-10 07:13:34 [metrics.py:481] Avg prompt throughput: 3990.4 tokens/s, Avg generation throughput: 615.9 tokens/s, Running: 15 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 20.2%, CPU KV cache usage: 0.0%.
decode step time: 0.02127528190612793 seconds
decode step time: 0.0206601619720459 seconds
decode step time: 0.020358562469482422 seconds
decode step time: 0.020127296447753906 seconds
decode step time: 0.02010202407836914 seconds
decode step time: 0.020015954971313477 seconds
decode step time: 0.01997995376586914 seconds
decode step time: 0.020086288452148438 seconds
decode step time: 0.020196914672851562 seconds
prefill step time: 0.18985295295715332 seconds
prefill step time: 0.19231438636779785 seconds
decode step time: 0.021963834762573242 seconds
decode step time: 0.02144598960876465 seconds
decode step time: 0.021023035049438477 seconds
decode step time: 0.020818233489990234 seconds
decode step time: 0.02078700065612793 seconds
decode step time: 0.02057480812072754 seconds
decode step time: 0.020691633224487305 seconds
decode step time: 0.02080845832824707 seconds
decode step time: 0.020811080932617188 seconds
decode step time: 0.02077507972717285 seconds
decode step time: 0.020760536193847656 seconds
decode step time: 0.02070307731628418 seconds
decode step time: 0.020628929138183594 seconds
decode step time: 0.020586252212524414 seconds
decode step time: 0.02056145668029785 seconds
decode step time: 0.02060246467590332 seconds
decode step time: 0.02073836326599121 seconds
decode step time: 0.020788192749023438 seconds
decode step time: 0.020807266235351562 seconds
decode step time: 0.020808696746826172 seconds
decode step time: 0.020762920379638672 seconds
decode step time: 0.02073979377746582 seconds
decode step time: 0.02066969871520996 seconds
decode step time: 0.020604848861694336 seconds
decode step time: 0.02057504653930664 seconds
decode step time: 0.02070784568786621 seconds
decode step time: 0.02083420753479004 seconds
decode step time: 0.020857810974121094 seconds
decode step time: 0.02091073989868164 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 2.1520 ms
  Prefill time (approx): 196.2585 ms
  TTFT: 198.4105 ms
  Latency: 9600.3795 ms
  Total generated tokens: 256
  Average TBT: 36.8705 ms/token
  Throughput (tokens/s): 27.12
decode step time: 0.02057337760925293 seconds
decode step time: 0.02048039436340332 seconds
decode step time: 0.0204160213470459 seconds
decode step time: 0.02038431167602539 seconds
decode step time: 0.020360708236694336 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 1.7383 ms
  Prefill time (approx): 198.4403 ms
  TTFT: 200.1786 ms
  Latency: 9383.8191 ms
  Total generated tokens: 256
  Average TBT: 36.0143 ms/token
  Throughput (tokens/s): 27.77
decode step time: 0.02014899253845215 seconds
decode step time: 0.020277976989746094 seconds
decode step time: 0.020092248916625977 seconds
decode step time: 0.020206928253173828 seconds
decode step time: 0.020182371139526367 seconds
decode step time: 0.020219802856445312 seconds
decode step time: 0.020198822021484375 seconds
decode step time: 0.020137786865234375 seconds
decode step time: 0.02013111114501953 seconds
decode step time: 0.021219491958618164 seconds
decode step time: 0.01999688148498535 seconds
decode step time: 0.02003312110900879 seconds
decode step time: 0.020067453384399414 seconds
decode step time: 0.020009517669677734 seconds
decode step time: 0.020038604736328125 seconds
decode step time: 0.020205020904541016 seconds
decode step time: 0.020208120346069336 seconds
decode step time: 0.020198822021484375 seconds
decode step time: 0.02024555206298828 seconds
decode step time: 0.020194053649902344 seconds
decode step time: 0.02016162872314453 seconds
Tid 0 Request 234 finished.
  Time in queue before prefill: 1.6537 ms
  Prefill time (approx): 195.0858 ms
  TTFT: 196.7394 ms
  Latency: 9019.6052 ms
  Total generated tokens: 256
  Average TBT: 34.5995 ms/token
  Throughput (tokens/s): 28.90
decode step time: 0.019864559173583984 seconds
decode step time: 0.019800662994384766 seconds
decode step time: 0.019743919372558594 seconds
decode step time: 0.01978135108947754 seconds
decode step time: 0.019756793975830078 seconds
decode step time: 0.019714832305908203 seconds
decode step time: 0.0196993350982666 seconds
decode step time: 0.019740581512451172 seconds
decode step time: 0.019752025604248047 seconds
decode step time: 0.019739866256713867 seconds
decode step time: 0.019835472106933594 seconds
decode step time: 0.019949913024902344 seconds
decode step time: 0.019954681396484375 seconds
decode step time: 0.019966602325439453 seconds
decode step time: 0.01996636390686035 seconds
decode step time: 0.0199887752532959 seconds
decode step time: 0.01995086669921875 seconds
decode step time: 0.02003026008605957 seconds
decode step time: 0.01988697052001953 seconds
decode step time: 0.019866466522216797 seconds
Tid 0 Request 235 finished.
  Time in queue before prefill: 1.6806 ms
  Prefill time (approx): 196.4974 ms
