INFO 07-10 06:18:04 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:18:11 [config.py:583] This model supports multiple tasks: {'score', 'reward', 'generate', 'embed', 'classify'}. Defaulting to 'generate'.
INFO 07-10 06:18:11 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4352.
WARNING 07-10 06:18:11 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:18:11 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:18:12 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:18:12 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:18:13 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:18:13 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:18:15 [loader.py:429] Loading weights took 2.51 seconds
INFO 07-10 06:18:15 [model_runner.py:1181] Model loading took 14.9596 GB and 2.659251 seconds
INFO 07-10 06:18:16 [worker.py:267] Memory profiling takes 0.81 seconds
INFO 07-10 06:18:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:18:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:18:17 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:18:17 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:18:18 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.54 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03568840026855469 seconds
decode step time: 0.035598039627075195 seconds
decode step time: 0.03547954559326172 seconds
decode step time: 0.03545975685119629 seconds
decode step time: 0.03545832633972168 seconds
decode step time: 0.03550410270690918 seconds
decode step time: 0.03556251525878906 seconds
decode step time: 0.0355837345123291 seconds
decode step time: 0.03556513786315918 seconds
decode step time: 0.03576993942260742 seconds
decode step time: 0.03589320182800293 seconds
decode step time: 0.03717350959777832 seconds
decode step time: 0.03585481643676758 seconds
decode step time: 0.03693199157714844 seconds
decode step time: 0.03693819046020508 seconds
decode step time: 0.036931753158569336 seconds
decode step time: 0.03696441650390625 seconds
decode step time: 0.03693842887878418 seconds
decode step time: 0.03598356246948242 seconds
decode step time: 0.03727316856384277 seconds
decode step time: 0.0372622013092041 seconds
decode step time: 0.03693032264709473 seconds
decode step time: 0.036974430084228516 seconds
decode step time: 0.03701186180114746 seconds
decode step time: 0.03487682342529297 seconds
decode step time: 0.03507041931152344 seconds
decode step time: 0.035065412521362305 seconds
decode step time: 0.03581643104553223 seconds
decode step time: 0.03568911552429199 seconds
decode step time: 0.035494089126586914 seconds
decode step time: 0.035310983657836914 seconds
decode step time: 0.03530120849609375 seconds
decode step time: 0.03547811508178711 seconds
decode step time: 0.03565073013305664 seconds
decode step time: 0.035714149475097656 seconds
decode step time: 0.0355987548828125 seconds
decode step time: 0.035643577575683594 seconds
decode step time: 0.03570151329040527 seconds
decode step time: 0.03593087196350098 seconds
decode step time: 0.03576183319091797 seconds
decode step time: 0.03580331802368164 seconds
decode step time: 0.035767555236816406 seconds
decode step time: 0.03582048416137695 seconds
decode step time: 0.03661680221557617 seconds
decode step time: 0.035501718521118164 seconds
decode step time: 0.036521196365356445 seconds
decode step time: 0.036734819412231445 seconds
decode step time: 0.03653240203857422 seconds
decode step time: 0.036658287048339844 seconds
decode step time: 0.03649425506591797 seconds
decode step time: 0.03577923774719238 seconds
decode step time: 0.03657937049865723 seconds
decode step time: 0.03648877143859863 seconds
decode step time: 0.036463260650634766 seconds
decode step time: 0.03654766082763672 seconds
decode step time: 0.03663921356201172 seconds
decode step time: 0.03460693359375 seconds
decode step time: 0.03469252586364746 seconds
decode step time: 0.03498363494873047 seconds
decode step time: 0.03609824180603027 seconds
decode step time: 0.03611040115356445 seconds
decode step time: 0.036051273345947266 seconds
decode step time: 0.036154985427856445 seconds
decode step time: 0.035892486572265625 seconds
decode step time: 0.035642147064208984 seconds
decode step time: 0.03558087348937988 seconds
decode step time: 0.03556013107299805 seconds
decode step time: 0.03565573692321777 seconds
decode step time: 0.035587310791015625 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 46390.5580 ms
  Prefill time (approx): 394.5324 ms
  TTFT: 46785.0904 ms
  Latency: 69980.6097 ms
  Total generated tokens: 256
  Average TBT: 90.9628 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.38864874839782715 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 46392.1406 ms
  Prefill time (approx): 390.3570 ms
  TTFT: 46782.4976 ms
  Latency: 69976.3227 ms
  Total generated tokens: 256
  Average TBT: 90.9562 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.3935835361480713 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 46390.8772 ms
  Prefill time (approx): 390.7428 ms
  TTFT: 46781.6200 ms
  Latency: 69978.8361 ms
  Total generated tokens: 256
  Average TBT: 90.9695 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.394397497177124 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 46392.5929 ms
  Prefill time (approx): 394.3965 ms
  TTFT: 46786.9895 ms
  Latency: 69983.6750 ms
  Total generated tokens: 256
  Average TBT: 90.9674 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.3915219306945801 seconds
INFO 07-10 06:20:42 [metrics.py:481] Avg prompt throughput: 3044.3 tokens/s, Avg generation throughput: 683.8 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 157 reqs, GPU KV cache usage: 95.5%, CPU KV cache usage: 0.0%.
Tid 0 Request 192 finished.
  Time in queue before prefill: 46749.6734 ms
  Prefill time (approx): 390.9392 ms
  TTFT: 47140.6126 ms
  Latency: 70337.4095 ms
  Total generated tokens: 256
  Average TBT: 90.9678 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.391237735748291 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 47105.4540 ms
  Prefill time (approx): 392.2844 ms
  TTFT: 47497.7384 ms
  Latency: 70694.1838 ms
  Total generated tokens: 256
  Average TBT: 90.9665 ms/token
  Throughput (tokens/s): 10.99
prefill step time: 0.391801118850708 seconds
decode step time: 0.03977537155151367 seconds
decode step time: 0.037400245666503906 seconds
decode step time: 0.03695821762084961 seconds
decode step time: 0.036791086196899414 seconds
decode step time: 0.03673720359802246 seconds
decode step time: 0.03692364692687988 seconds
decode step time: 0.03662705421447754 seconds
decode step time: 0.03668355941772461 seconds
decode step time: 0.036840200424194336 seconds
decode step time: 0.03690814971923828 seconds
decode step time: 0.036824703216552734 seconds
decode step time: 0.037023067474365234 seconds
decode step time: 0.03697061538696289 seconds
decode step time: 0.03670930862426758 seconds
decode step time: 0.03679513931274414 seconds
decode step time: 0.036818504333496094 seconds
decode step time: 0.03662872314453125 seconds
decode step time: 0.036588191986083984 seconds
decode step time: 0.036566734313964844 seconds
decode step time: 0.03675651550292969 seconds
decode step time: 0.03679823875427246 seconds
decode step time: 0.03681135177612305 seconds
decode step time: 0.03684234619140625 seconds
decode step time: 0.036774635314941406 seconds
decode step time: 0.0369267463684082 seconds
decode step time: 0.03668022155761719 seconds
decode step time: 0.03677105903625488 seconds
decode step time: 0.03652334213256836 seconds
decode step time: 0.03687119483947754 seconds
decode step time: 0.03670024871826172 seconds
decode step time: 0.03725886344909668 seconds
decode step time: 0.03744316101074219 seconds
decode step time: 0.03726482391357422 seconds
decode step time: 0.036986589431762695 seconds
decode step time: 0.03713059425354004 seconds
decode step time: 0.03710579872131348 seconds
decode step time: 0.03701519966125488 seconds
decode step time: 0.03700995445251465 seconds
decode step time: 0.03706812858581543 seconds
decode step time: 0.03712296485900879 seconds
decode step time: 0.03730654716491699 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 49127.0056 ms
  Prefill time (approx): 389.5228 ms
  TTFT: 49516.5284 ms
  Latency: 72737.2270 ms
  Total generated tokens: 256
  Average TBT: 91.0616 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.3909621238708496 seconds
decode step time: 0.03927969932556152 seconds
decode step time: 0.03696179389953613 seconds
decode step time: 0.03666234016418457 seconds
decode step time: 0.03662443161010742 seconds
decode step time: 0.03666949272155762 seconds
decode step time: 0.03802919387817383 seconds
decode step time: 0.0365293025970459 seconds
decode step time: 0.036638736724853516 seconds
decode step time: 0.036737918853759766 seconds
decode step time: 0.03660869598388672 seconds
decode step time: 0.03653550148010254 seconds
decode step time: 0.036435842514038086 seconds
decode step time: 0.03648090362548828 seconds
decode step time: 0.036566734313964844 seconds
decode step time: 0.036434173583984375 seconds
decode step time: 0.03655648231506348 seconds
decode step time: 0.03662991523742676 seconds
decode step time: 0.03662753105163574 seconds
decode step time: 0.03635120391845703 seconds
decode step time: 0.03620505332946777 seconds
decode step time: 0.0364537239074707 seconds
decode step time: 0.03693675994873047 seconds
decode step time: 0.036777496337890625 seconds
decode step time: 0.036762237548828125 seconds
decode step time: 0.03678727149963379 seconds
decode step time: 0.03670454025268555 seconds
decode step time: 0.03691267967224121 seconds
decode step time: 0.03941011428833008 seconds
decode step time: 0.03687572479248047 seconds
decode step time: 0.037164926528930664 seconds
decode step time: 0.03925490379333496 seconds
decode step time: 0.03698277473449707 seconds
decode step time: 0.03669285774230957 seconds
decode step time: 0.036821842193603516 seconds
decode step time: 0.036824941635131836 seconds
decode step time: 0.036672115325927734 seconds
decode step time: 0.03680610656738281 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 50728.1697 ms
  Prefill time (approx): 389.2801 ms
  TTFT: 51117.4498 ms
  Latency: 74348.9718 ms
  Total generated tokens: 256
  Average TBT: 91.1040 ms/token
  Throughput (tokens/s): 10.98
decode step time: 0.03396320343017578 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 50555.8331 ms
  Prefill time (approx): 391.6664 ms
  TTFT: 50947.4995 ms
  Latency: 73820.0572 ms
  Total generated tokens: 256
  Average TBT: 89.6963 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.38878655433654785 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 50872.6993 ms
  Prefill time (approx): 392.6144 ms
  TTFT: 51265.3136 ms
  Latency: 74133.0419 ms
  Total generated tokens: 256
  Average TBT: 89.6774 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.3921549320220947 seconds
INFO 07-10 06:20:47 [metrics.py:481] Avg prompt throughput: 3928.2 tokens/s, Avg generation throughput: 595.6 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 163 reqs, GPU KV cache usage: 93.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 198 finished.
  Time in queue before prefill: 50906.8229 ms
  Prefill time (approx): 412.1416 ms
  TTFT: 51318.9645 ms
  Latency: 74167.2807 ms
  Total generated tokens: 256
  Average TBT: 89.6012 ms/token
  Throughput (tokens/s): 11.16
prefill step time: 0.39354896545410156 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 50268.5907 ms
  Prefill time (approx): 835.8018 ms
  TTFT: 51104.3925 ms
  Latency: 73929.1396 ms
  Total generated tokens: 256
  Average TBT: 89.5088 ms/token
  Throughput (tokens/s): 11.17
prefill step time: 0.41170430183410645 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 50643.9965 ms
  Prefill time (approx): 781.6389 ms
  TTFT: 51425.6353 ms
  Latency: 74305.5897 ms
  Total generated tokens: 256
  Average TBT: 89.7253 ms/token
  Throughput (tokens/s): 11.15
prefill step time: 0.41330742835998535 seconds
prefill step time: 0.36205005645751953 seconds
decode step time: 0.03937554359436035 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 51233.7179 ms
  Prefill time (approx): 388.8993 ms
  TTFT: 51622.6172 ms
  Latency: 74854.0184 ms
  Total generated tokens: 256
  Average TBT: 91.1035 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.38874173164367676 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 51506.8271 ms
  Prefill time (approx): 392.1025 ms
  TTFT: 51898.9296 ms
  Latency: 75127.8307 ms
  Total generated tokens: 256
  Average TBT: 91.0937 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.39250636100769043 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 51580.2166 ms
  Prefill time (approx): 393.6129 ms
  TTFT: 51973.8295 ms
  Latency: 75202.0826 ms
  Total generated tokens: 256
  Average TBT: 91.0912 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.3942248821258545 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 51897.5542 ms
  Prefill time (approx): 391.8037 ms
  TTFT: 52289.3579 ms
  Latency: 75519.9327 ms
  Total generated tokens: 256
  Average TBT: 91.1003 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.3927276134490967 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 52254.7491 ms
  Prefill time (approx): 392.6034 ms
  TTFT: 52647.3525 ms
  Latency: 75878.1474 ms
  Total generated tokens: 256
  Average TBT: 91.1012 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.3917679786682129 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 52290.3774 ms
  Prefill time (approx): 392.5672 ms
  TTFT: 52682.9445 ms
  Latency: 75913.2049 ms
  Total generated tokens: 256
  Average TBT: 91.0991 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.391909122467041 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 52607.2774 ms
  Prefill time (approx): 390.5594 ms
  TTFT: 52997.8368 ms
  Latency: 76230.3524 ms
  Total generated tokens: 256
  Average TBT: 91.1079 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.39389801025390625 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 52528.1858 ms
  Prefill time (approx): 392.9033 ms
  TTFT: 52921.0892 ms
  Latency: 76155.4935 ms
  Total generated tokens: 256
  Average TBT: 91.1153 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.3904752731323242 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 51691.9355 ms
  Prefill time (approx): 392.0057 ms
  TTFT: 52083.9412 ms
  Latency: 75318.8241 ms
  Total generated tokens: 256
  Average TBT: 91.1172 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3934478759765625 seconds
INFO 07-10 06:20:53 [metrics.py:481] Avg prompt throughput: 10154.1 tokens/s, Avg generation throughput: 98.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 159 reqs, GPU KV cache usage: 94.9%, CPU KV cache usage: 0.0%.
Tid 0 Request 210 finished.
  Time in queue before prefill: 51667.9332 ms
  Prefill time (approx): 391.5150 ms
  TTFT: 52059.4482 ms
  Latency: 75298.7628 ms
  Total generated tokens: 256
  Average TBT: 91.1346 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3941457271575928 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 51714.5295 ms
  Prefill time (approx): 392.8421 ms
  TTFT: 52107.3716 ms
  Latency: 75349.3757 ms
  Total generated tokens: 256
  Average TBT: 91.1451 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3917512893676758 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 52072.3717 ms
  Prefill time (approx): 392.0879 ms
  TTFT: 52464.4597 ms
  Latency: 75704.3130 ms
  Total generated tokens: 256
  Average TBT: 91.1367 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3918890953063965 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 52426.7123 ms
  Prefill time (approx): 391.1533 ms
  TTFT: 52817.8656 ms
  Latency: 76059.7622 ms
  Total generated tokens: 256
  Average TBT: 91.1447 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.391538143157959 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 52336.4353 ms
  Prefill time (approx): 393.1596 ms
  TTFT: 52729.5949 ms
  Latency: 75971.0703 ms
  Total generated tokens: 256
  Average TBT: 91.1430 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3930983543395996 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 52338.8922 ms
  Prefill time (approx): 392.7379 ms
  TTFT: 52731.6301 ms
  Latency: 75974.5722 ms
  Total generated tokens: 256
  Average TBT: 91.1488 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3913426399230957 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 52337.9033 ms
  Prefill time (approx): 391.7494 ms
  TTFT: 52729.6526 ms
  Latency: 75973.4004 ms
  Total generated tokens: 256
  Average TBT: 91.1520 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.3912520408630371 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 52338.0184 ms
  Prefill time (approx): 392.1564 ms
  TTFT: 52730.1748 ms
  Latency: 75973.8848 ms
  Total generated tokens: 256
  Average TBT: 91.1518 ms/token
  Throughput (tokens/s): 10.97
prefill step time: 0.39305782318115234 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 52342.0763 ms
  Prefill time (approx): 413.3461 ms
  TTFT: 52755.4224 ms
  Latency: 75979.1367 ms
  Total generated tokens: 256
  Average TBT: 91.0734 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.4134483337402344 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 51941.8411 ms
  Prefill time (approx): 834.8970 ms
  TTFT: 52776.7382 ms
  Latency: 76000.2961 ms
  Total generated tokens: 256
  Average TBT: 91.0728 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.4125089645385742 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 51962.3785 ms
  Prefill time (approx): 836.6277 ms
  TTFT: 52799.0062 ms
  Latency: 76019.5758 ms
  Total generated tokens: 256
  Average TBT: 91.0611 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.41492438316345215 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 51986.0733 ms
  Prefill time (approx): 836.8392 ms
  TTFT: 52822.9125 ms
  Latency: 76044.5142 ms
  Total generated tokens: 256
  Average TBT: 91.0651 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.41359567642211914 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 52008.9195 ms
  Prefill time (approx): 836.7720 ms
  TTFT: 52845.6914 ms
  Latency: 76066.2744 ms
  Total generated tokens: 256
  Average TBT: 91.0611 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.41550135612487793 seconds
INFO 07-10 06:20:58 [metrics.py:481] Avg prompt throughput: 10252.7 tokens/s, Avg generation throughput: 90.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 158 reqs, GPU KV cache usage: 95.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 223 finished.
  Time in queue before prefill: 52029.7790 ms
  Prefill time (approx): 834.4181 ms
  TTFT: 52864.1970 ms
  Latency: 76088.5477 ms
  Total generated tokens: 256
  Average TBT: 91.0759 ms/token
  Throughput (tokens/s): 10.98
prefill step time: 0.4164998531341553 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 52053.3900 ms
  Prefill time (approx): 702.3401 ms
  TTFT: 52755.7302 ms
  Latency: 76114.3470 ms
  Total generated tokens: 256
  Average TBT: 91.6024 ms/token
  Throughput (tokens/s): 10.92
prefill step time: 0.4132540225982666 seconds
prefill step time: 0.27281618118286133 seconds
decode step time: 0.037264347076416016 seconds
decode step time: 0.03607296943664551 seconds
decode step time: 0.036011457443237305 seconds
decode step time: 0.035668134689331055 seconds
decode step time: 0.035433053970336914 seconds
decode step time: 0.03566431999206543 seconds
decode step time: 0.03624534606933594 seconds
decode step time: 0.03569769859313965 seconds
decode step time: 0.03565096855163574 seconds
decode step time: 0.03552389144897461 seconds
decode step time: 0.036167144775390625 seconds
decode step time: 0.035524606704711914 seconds
decode step time: 0.03578686714172363 seconds
decode step time: 0.03589892387390137 seconds
decode step time: 0.03684878349304199 seconds
decode step time: 0.03583025932312012 seconds
decode step time: 0.03689694404602051 seconds
decode step time: 0.03706717491149902 seconds
decode step time: 0.03687882423400879 seconds
decode step time: 0.036628007888793945 seconds
decode step time: 0.03664112091064453 seconds
decode step time: 0.03634214401245117 seconds
decode step time: 0.036928415298461914 seconds
decode step time: 0.03672385215759277 seconds
decode step time: 0.036803245544433594 seconds
decode step time: 0.036690711975097656 seconds
decode step time: 0.036675214767456055 seconds
decode step time: 0.03586292266845703 seconds
decode step time: 0.03599214553833008 seconds
decode step time: 0.03596234321594238 seconds
decode step time: 0.035803794860839844 seconds
decode step time: 0.03575396537780762 seconds
decode step time: 0.035744667053222656 seconds
decode step time: 0.03569316864013672 seconds
decode step time: 0.03559446334838867 seconds
decode step time: 0.035953521728515625 seconds
decode step time: 0.03577709197998047 seconds
decode step time: 0.0358424186706543 seconds
decode step time: 0.03556370735168457 seconds
decode step time: 0.035637617111206055 seconds
decode step time: 0.035845279693603516 seconds
decode step time: 0.03582763671875 seconds
decode step time: 0.036234378814697266 seconds
decode step time: 0.03605008125305176 seconds
decode step time: 0.03584146499633789 seconds
decode step time: 0.03586888313293457 seconds
decode step time: 0.03712153434753418 seconds
decode step time: 0.03619742393493652 seconds
decode step time: 0.03658890724182129 seconds
decode step time: 0.03674507141113281 seconds
decode step time: 0.03698587417602539 seconds
decode step time: 0.03699350357055664 seconds
decode step time: 0.03669023513793945 seconds
decode step time: 0.03715395927429199 seconds
decode step time: 0.03773784637451172 seconds
decode step time: 0.037322044372558594 seconds
decode step time: 0.03729104995727539 seconds
decode step time: 0.037216901779174805 seconds
decode step time: 0.03701615333557129 seconds
decode step time: 0.03625988960266113 seconds
decode step time: 0.03605461120605469 seconds
decode step time: 0.03624892234802246 seconds
decode step time: 0.03632473945617676 seconds
decode step time: 0.03643298149108887 seconds
decode step time: 0.03642725944519043 seconds
decode step time: 0.03646087646484375 seconds
decode step time: 0.036138057708740234 seconds
decode step time: 0.036164283752441406 seconds
decode step time: 0.036196231842041016 seconds
decode step time: 0.036362648010253906 seconds
decode step time: 0.03635549545288086 seconds
decode step time: 0.03651571273803711 seconds
decode step time: 0.03636026382446289 seconds
decode step time: 0.0361785888671875 seconds
decode step time: 0.03629469871520996 seconds
decode step time: 0.03626227378845215 seconds
decode step time: 0.03624391555786133 seconds
decode step time: 0.0362551212310791 seconds
decode step time: 0.035901546478271484 seconds
decode step time: 0.036084890365600586 seconds
decode step time: 0.03701472282409668 seconds
decode step time: 0.03585362434387207 seconds
decode step time: 0.03693103790283203 seconds
decode step time: 0.03701472282409668 seconds
decode step time: 0.03723430633544922 seconds
decode step time: 0.0371708869934082 seconds
decode step time: 0.03710651397705078 seconds
decode step time: 0.03648209571838379 seconds
INFO 07-10 06:21:03 [metrics.py:481] Avg prompt throughput: 2225.3 tokens/s, Avg generation throughput: 685.4 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 183 reqs, GPU KV cache usage: 97.6%, CPU KV cache usage: 0.0%.
decode step time: 0.03716468811035156 seconds
decode step time: 0.036992788314819336 seconds
decode step time: 0.03670907020568848 seconds
decode step time: 0.03629350662231445 seconds
decode step time: 0.03671002388000488 seconds
decode step time: 0.03470873832702637 seconds
decode step time: 0.03478813171386719 seconds
decode step time: 0.03460335731506348 seconds
decode step time: 0.03474998474121094 seconds
decode step time: 0.035866737365722656 seconds
decode step time: 0.03641247749328613 seconds
decode step time: 0.03622269630432129 seconds
decode step time: 0.03598642349243164 seconds
decode step time: 0.03609895706176758 seconds
decode step time: 0.03564953804016113 seconds
decode step time: 0.035761117935180664 seconds
decode step time: 0.03579235076904297 seconds
decode step time: 0.03606748580932617 seconds
decode step time: 0.03567004203796387 seconds
decode step time: 0.0358734130859375 seconds
decode step time: 0.03673529624938965 seconds
decode step time: 0.03667807579040527 seconds
decode step time: 0.03641319274902344 seconds
decode step time: 0.035663604736328125 seconds
decode step time: 0.03645968437194824 seconds
decode step time: 0.035401105880737305 seconds
decode step time: 0.03635096549987793 seconds
decode step time: 0.036403656005859375 seconds
decode step time: 0.03647899627685547 seconds
decode step time: 0.03664970397949219 seconds
decode step time: 0.03640913963317871 seconds
decode step time: 0.035858154296875 seconds
decode step time: 0.036834001541137695 seconds
decode step time: 0.036622047424316406 seconds
decode step time: 0.03657984733581543 seconds
decode step time: 0.03639698028564453 seconds
decode step time: 0.03644561767578125 seconds
decode step time: 0.03462791442871094 seconds
decode step time: 0.034888505935668945 seconds
decode step time: 0.0354461669921875 seconds
decode step time: 0.035317182540893555 seconds
decode step time: 0.03632020950317383 seconds
decode step time: 0.03621339797973633 seconds
decode step time: 0.036245107650756836 seconds
decode step time: 0.0364680290222168 seconds
decode step time: 0.03618741035461426 seconds
decode step time: 0.036150455474853516 seconds
decode step time: 0.0360255241394043 seconds
decode step time: 0.03631091117858887 seconds
decode step time: 0.03619742393493652 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 57941.8983 ms
  Prefill time (approx): 388.9556 ms
  TTFT: 58330.8539 ms
  Latency: 82322.8750 ms
  Total generated tokens: 256
  Average TBT: 94.0864 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.39275598526000977 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 57938.0114 ms
  Prefill time (approx): 393.9316 ms
  TTFT: 58331.9430 ms
  Latency: 82322.3701 ms
  Total generated tokens: 256
  Average TBT: 94.0801 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.39417052268981934 seconds
Tid 0 Request 227 finished.
  Time in queue before prefill: 57938.7825 ms
  Prefill time (approx): 394.7403 ms
  TTFT: 58333.5228 ms
  Latency: 82323.6296 ms
  Total generated tokens: 256
  Average TBT: 94.0789 ms/token
  Throughput (tokens/s): 10.63
prefill step time: 0.3919250965118408 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 57940.6793 ms
  Prefill time (approx): 391.8595 ms
