INFO 07-10 06:08:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:08:07 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 06:08:07 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:08:07 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:08:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:08:09 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:08:09 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:08:09 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:08:12 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 06:08:12 [model_runner.py:1181] Model loading took 14.9596 GB and 2.610876 seconds
INFO 07-10 06:08:13 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 06:08:13 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:08:13 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:08:13 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:08:13 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:08:15 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.65 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03617382049560547 seconds
decode step time: 0.03611397743225098 seconds
decode step time: 0.03593587875366211 seconds
decode step time: 0.03567314147949219 seconds
decode step time: 0.03550148010253906 seconds
decode step time: 0.03550457954406738 seconds
decode step time: 0.03542184829711914 seconds
decode step time: 0.0354456901550293 seconds
decode step time: 0.03552818298339844 seconds
decode step time: 0.035639286041259766 seconds
decode step time: 0.03568458557128906 seconds
decode step time: 0.03571748733520508 seconds
decode step time: 0.03589344024658203 seconds
decode step time: 0.03588747978210449 seconds
decode step time: 0.03594255447387695 seconds
decode step time: 0.03595471382141113 seconds
decode step time: 0.03603506088256836 seconds
decode step time: 0.03611922264099121 seconds
decode step time: 0.03613162040710449 seconds
decode step time: 0.035973310470581055 seconds
Tid 0 Request 187 finished.
  Time in queue before prefill: 40721.6895 ms
  Prefill time (approx): 363.8501 ms
  TTFT: 41085.5396 ms
  Latency: 68035.6317 ms
  Total generated tokens: 256
  Average TBT: 105.6866 ms/token
  Throughput (tokens/s): 9.46
decode step time: 0.03451895713806152 seconds
decode step time: 0.03426694869995117 seconds
decode step time: 0.03425264358520508 seconds
decode step time: 0.034256696701049805 seconds
decode step time: 0.03437948226928711 seconds
decode step time: 0.0344853401184082 seconds
decode step time: 0.03470277786254883 seconds
decode step time: 0.034751176834106445 seconds
decode step time: 0.0345156192779541 seconds
decode step time: 0.034441232681274414 seconds
decode step time: 0.03431439399719238 seconds
decode step time: 0.03438401222229004 seconds
decode step time: 0.03446030616760254 seconds
decode step time: 0.035761356353759766 seconds
decode step time: 0.03587841987609863 seconds
decode step time: 0.03594660758972168 seconds
decode step time: 0.035771846771240234 seconds
decode step time: 0.03555631637573242 seconds
decode step time: 0.03546476364135742 seconds
decode step time: 0.035188913345336914 seconds
decode step time: 0.035144805908203125 seconds
decode step time: 0.03533339500427246 seconds
decode step time: 0.03537154197692871 seconds
decode step time: 0.03552961349487305 seconds
decode step time: 0.03451728820800781 seconds
decode step time: 0.034772396087646484 seconds
decode step time: 0.034859657287597656 seconds
decode step time: 0.0346674919128418 seconds
decode step time: 0.0343935489654541 seconds
decode step time: 0.03432464599609375 seconds
decode step time: 0.03443455696105957 seconds
decode step time: 0.034525156021118164 seconds
decode step time: 0.03464984893798828 seconds
decode step time: 0.03480982780456543 seconds
decode step time: 0.03497648239135742 seconds
decode step time: 0.03466439247131348 seconds
decode step time: 0.034478187561035156 seconds
decode step time: 0.0343477725982666 seconds
decode step time: 0.03439807891845703 seconds
decode step time: 0.03453826904296875 seconds
decode step time: 0.03470587730407715 seconds
decode step time: 0.03487443923950195 seconds
decode step time: 0.03479743003845215 seconds
decode step time: 0.03456830978393555 seconds
decode step time: 0.03444933891296387 seconds
decode step time: 0.035462379455566406 seconds
decode step time: 0.035375118255615234 seconds
decode step time: 0.03545832633972168 seconds
decode step time: 0.03560781478881836 seconds
decode step time: 0.035719871520996094 seconds
decode step time: 0.03589034080505371 seconds
decode step time: 0.03598451614379883 seconds
decode step time: 0.03596901893615723 seconds
decode step time: 0.036097049713134766 seconds
decode step time: 0.036016225814819336 seconds
decode step time: 0.035651445388793945 seconds
decode step time: 0.03449273109436035 seconds
decode step time: 0.03440093994140625 seconds
decode step time: 0.03444480895996094 seconds
decode step time: 0.034651756286621094 seconds
decode step time: 0.0347590446472168 seconds
decode step time: 0.03487539291381836 seconds
decode step time: 0.03489041328430176 seconds
decode step time: 0.03478670120239258 seconds
decode step time: 0.03456449508666992 seconds
decode step time: 0.03450441360473633 seconds
decode step time: 0.03449201583862305 seconds
decode step time: 0.03455400466918945 seconds
decode step time: 0.03472495079040527 seconds
decode step time: 0.03474140167236328 seconds
decode step time: 0.03485274314880371 seconds
decode step time: 0.03503561019897461 seconds
decode step time: 0.03480839729309082 seconds
decode step time: 0.03463912010192871 seconds
decode step time: 0.03455042839050293 seconds
decode step time: 0.03456306457519531 seconds
decode step time: 0.03465151786804199 seconds
decode step time: 0.0366361141204834 seconds
decode step time: 0.03600597381591797 seconds
decode step time: 0.03578352928161621 seconds
decode step time: 0.035948991775512695 seconds
decode step time: 0.036208152770996094 seconds
decode step time: 0.036293745040893555 seconds
INFO 07-10 06:10:38 [metrics.py:481] Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 964.0 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 161 reqs, GPU KV cache usage: 98.8%, CPU KV cache usage: 0.0%.
decode step time: 0.03619647026062012 seconds
decode step time: 0.03598904609680176 seconds
decode step time: 0.03587841987609863 seconds
decode step time: 0.03566932678222656 seconds
decode step time: 0.035646677017211914 seconds
decode step time: 0.03450369834899902 seconds
decode step time: 0.03459310531616211 seconds
decode step time: 0.03473329544067383 seconds
decode step time: 0.034830331802368164 seconds
decode step time: 0.034963130950927734 seconds
decode step time: 0.03502798080444336 seconds
decode step time: 0.035004615783691406 seconds
decode step time: 0.034912109375 seconds
decode step time: 0.034761667251586914 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 47731.4818 ms
  Prefill time (approx): 368.9644 ms
  TTFT: 48100.4462 ms
  Latency: 71403.8017 ms
  Total generated tokens: 256
  Average TBT: 91.3857 ms/token
  Throughput (tokens/s): 10.94
Tid 0 Request 189 finished.
  Time in queue before prefill: 47735.4968 ms
  Prefill time (approx): 364.9571 ms
  TTFT: 48100.4539 ms
  Latency: 71037.2393 ms
  Total generated tokens: 256
  Average TBT: 89.9482 ms/token
  Throughput (tokens/s): 11.12
Tid 0 Request 190 finished.
  Time in queue before prefill: 47736.9416 ms
  Prefill time (approx): 365.0596 ms
  TTFT: 48102.0012 ms
  Latency: 70672.0755 ms
  Total generated tokens: 256
  Average TBT: 88.5101 ms/token
  Throughput (tokens/s): 11.30
Tid 0 Request 191 finished.
  Time in queue before prefill: 47736.3555 ms
  Prefill time (approx): 366.1563 ms
  TTFT: 48102.5119 ms
  Latency: 70304.7779 ms
  Total generated tokens: 256
  Average TBT: 87.0677 ms/token
  Throughput (tokens/s): 11.49
Tid 0 Request 192 finished.
  Time in queue before prefill: 47737.2851 ms
  Prefill time (approx): 362.9365 ms
  TTFT: 48100.2216 ms
  Latency: 69937.8710 ms
  Total generated tokens: 256
  Average TBT: 85.6378 ms/token
  Throughput (tokens/s): 11.68
Tid 0 Request 193 finished.
  Time in queue before prefill: 47736.3727 ms
  Prefill time (approx): 365.0651 ms
  TTFT: 48101.4378 ms
  Latency: 69572.2766 ms
  Total generated tokens: 256
  Average TBT: 84.1994 ms/token
  Throughput (tokens/s): 11.88
prefill step time: 0.35883259773254395 seconds
prefill step time: 0.36981201171875 seconds
prefill step time: 0.3681800365447998 seconds
prefill step time: 0.3649609088897705 seconds
prefill step time: 0.36394333839416504 seconds
prefill step time: 0.36494994163513184 seconds
decode step time: 0.0410923957824707 seconds
decode step time: 0.037554025650024414 seconds
decode step time: 0.036744117736816406 seconds
decode step time: 0.03684735298156738 seconds
decode step time: 0.036750078201293945 seconds
decode step time: 0.03676772117614746 seconds
decode step time: 0.03670144081115723 seconds
decode step time: 0.03671908378601074 seconds
decode step time: 0.03672623634338379 seconds
decode step time: 0.03679013252258301 seconds
decode step time: 0.03687310218811035 seconds
decode step time: 0.036934614181518555 seconds
decode step time: 0.03676414489746094 seconds
decode step time: 0.03692197799682617 seconds
decode step time: 0.037020206451416016 seconds
decode step time: 0.03690314292907715 seconds
decode step time: 0.03698396682739258 seconds
decode step time: 0.036998748779296875 seconds
decode step time: 0.03694653511047363 seconds
decode step time: 0.03686094284057617 seconds
decode step time: 0.03714323043823242 seconds
decode step time: 0.03726482391357422 seconds
decode step time: 0.037216901779174805 seconds
decode step time: 0.03711366653442383 seconds
decode step time: 0.03706169128417969 seconds
decode step time: 0.03717660903930664 seconds
decode step time: 0.03708696365356445 seconds
decode step time: 0.03718090057373047 seconds
decode step time: 0.03704261779785156 seconds
decode step time: 0.036908626556396484 seconds
decode step time: 0.036949872970581055 seconds
decode step time: 0.03712034225463867 seconds
decode step time: 0.037020206451416016 seconds
decode step time: 0.03717470169067383 seconds
decode step time: 0.03721308708190918 seconds
decode step time: 0.037290334701538086 seconds
decode step time: 0.03721117973327637 seconds
decode step time: 0.03717684745788574 seconds
decode step time: 0.037221670150756836 seconds
decode step time: 0.03723764419555664 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 49373.1320 ms
  Prefill time (approx): 361.0535 ms
  TTFT: 49734.1855 ms
  Latency: 73036.2506 ms
  Total generated tokens: 256
  Average TBT: 91.3806 ms/token
  Throughput (tokens/s): 10.94
decode step time: 0.03389382362365723 seconds
decode step time: 0.03398299217224121 seconds
decode step time: 0.03381490707397461 seconds
decode step time: 0.03373146057128906 seconds
decode step time: 0.03384566307067871 seconds
decode step time: 0.0339663028717041 seconds
decode step time: 0.033976078033447266 seconds
decode step time: 0.03403735160827637 seconds
decode step time: 0.033850669860839844 seconds
decode step time: 0.034696340560913086 seconds
INFO 07-10 06:10:43 [metrics.py:481] Avg prompt throughput: 4872.6 tokens/s, Avg generation throughput: 468.7 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 165 reqs, GPU KV cache usage: 96.6%, CPU KV cache usage: 0.0%.
decode step time: 0.033454179763793945 seconds
decode step time: 0.033655405044555664 seconds
decode step time: 0.03379011154174805 seconds
decode step time: 0.03376293182373047 seconds
decode step time: 0.033921003341674805 seconds
decode step time: 0.034067630767822266 seconds
decode step time: 0.03416752815246582 seconds
decode step time: 0.034034013748168945 seconds
decode step time: 0.03385353088378906 seconds
decode step time: 0.0336756706237793 seconds
decode step time: 0.033850669860839844 seconds
decode step time: 0.033986568450927734 seconds
decode step time: 0.03412175178527832 seconds
decode step time: 0.034056663513183594 seconds
decode step time: 0.03381180763244629 seconds
decode step time: 0.033855438232421875 seconds
decode step time: 0.03391385078430176 seconds
decode step time: 0.03399920463562012 seconds
decode step time: 0.034124135971069336 seconds
decode step time: 0.03409862518310547 seconds
decode step time: 0.033843040466308594 seconds
decode step time: 0.033806800842285156 seconds
decode step time: 0.033992767333984375 seconds
decode step time: 0.034026145935058594 seconds
decode step time: 0.03420281410217285 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 51114.4240 ms
  Prefill time (approx): 359.5264 ms
  TTFT: 51473.9504 ms
  Latency: 74595.1045 ms
  Total generated tokens: 256
  Average TBT: 90.6712 ms/token
  Throughput (tokens/s): 11.03
Tid 0 Request 196 finished.
  Time in queue before prefill: 51193.5101 ms
  Prefill time (approx): 367.7719 ms
  TTFT: 51561.2819 ms
  Latency: 74313.6141 ms
  Total generated tokens: 256
  Average TBT: 89.2248 ms/token
  Throughput (tokens/s): 11.21
Tid 0 Request 197 finished.
  Time in queue before prefill: 51482.1076 ms
  Prefill time (approx): 365.5689 ms
  TTFT: 51847.6765 ms
  Latency: 74233.4020 ms
  Total generated tokens: 256
  Average TBT: 87.7872 ms/token
  Throughput (tokens/s): 11.39
Tid 0 Request 198 finished.
  Time in queue before prefill: 51487.6323 ms
  Prefill time (approx): 363.7545 ms
  TTFT: 51851.3868 ms
  Latency: 73871.5100 ms
  Total generated tokens: 256
  Average TBT: 86.3534 ms/token
  Throughput (tokens/s): 11.58
Tid 0 Request 199 finished.
  Time in queue before prefill: 51530.2904 ms
  Prefill time (approx): 365.4590 ms
  TTFT: 51895.7493 ms
  Latency: 73548.6341 ms
  Total generated tokens: 256
  Average TBT: 84.9133 ms/token
  Throughput (tokens/s): 11.78
Tid 0 Request 200 finished.
  Time in queue before prefill: 51655.2374 ms
  Prefill time (approx): 366.2479 ms
  TTFT: 52021.4853 ms
  Latency: 73305.4056 ms
  Total generated tokens: 256
  Average TBT: 83.4664 ms/token
  Throughput (tokens/s): 11.98
prefill step time: 0.35976386070251465 seconds
prefill step time: 0.3693099021911621 seconds
prefill step time: 0.36632752418518066 seconds
prefill step time: 0.36087918281555176 seconds
prefill step time: 0.3679366111755371 seconds
prefill step time: 0.3645927906036377 seconds
prefill step time: 0.3633999824523926 seconds
decode step time: 0.04026985168457031 seconds
decode step time: 0.03735756874084473 seconds
decode step time: 0.036933183670043945 seconds
decode step time: 0.036585092544555664 seconds
decode step time: 0.03655600547790527 seconds
decode step time: 0.03658437728881836 seconds
decode step time: 0.036550045013427734 seconds
decode step time: 0.036521196365356445 seconds
decode step time: 0.036451101303100586 seconds
decode step time: 0.036446332931518555 seconds
decode step time: 0.03679084777832031 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 51843.4250 ms
  Prefill time (approx): 359.2834 ms
  TTFT: 52202.7085 ms
  Latency: 75683.6247 ms
  Total generated tokens: 256
  Average TBT: 92.0820 ms/token
  Throughput (tokens/s): 10.86
Tid 0 Request 202 finished.
  Time in queue before prefill: 52160.3718 ms
  Prefill time (approx): 365.3743 ms
  TTFT: 52525.7461 ms
  Latency: 75639.7166 ms
  Total generated tokens: 256
  Average TBT: 90.6430 ms/token
  Throughput (tokens/s): 11.03
Tid 0 Request 203 finished.
  Time in queue before prefill: 52366.6849 ms
  Prefill time (approx): 367.3680 ms
  TTFT: 52734.0529 ms
  Latency: 75479.6393 ms
  Total generated tokens: 256
  Average TBT: 89.1984 ms/token
  Throughput (tokens/s): 11.21
Tid 0 Request 204 finished.
  Time in queue before prefill: 52655.6916 ms
  Prefill time (approx): 364.9096 ms
  TTFT: 53020.6013 ms
  Latency: 75399.6117 ms
  Total generated tokens: 256
  Average TBT: 87.7608 ms/token
  Throughput (tokens/s): 11.39
Tid 0 Request 205 finished.
  Time in queue before prefill: 52981.9326 ms
  Prefill time (approx): 363.9688 ms
  TTFT: 53345.9015 ms
  Latency: 75359.2112 ms
  Total generated tokens: 256
  Average TBT: 86.3267 ms/token
  Throughput (tokens/s): 11.58
Tid 0 Request 206 finished.
  Time in queue before prefill: 52990.5970 ms
  Prefill time (approx): 365.5264 ms
  TTFT: 53356.1234 ms
  Latency: 75001.1919 ms
  Total generated tokens: 256
  Average TBT: 84.8826 ms/token
  Throughput (tokens/s): 11.78
Tid 0 Request 207 finished.
  Time in queue before prefill: 53278.4197 ms
  Prefill time (approx): 366.1563 ms
  TTFT: 53644.5761 ms
  Latency: 74921.7546 ms
  Total generated tokens: 256
  Average TBT: 83.4399 ms/token
  Throughput (tokens/s): 11.98
Tid 0 Request 208 finished.
  Time in queue before prefill: 53248.8132 ms
  Prefill time (approx): 364.8582 ms
  TTFT: 53613.6713 ms
  Latency: 74524.2629 ms
  Total generated tokens: 256
  Average TBT: 82.0023 ms/token
  Throughput (tokens/s): 12.19
Tid 0 Request 209 finished.
  Time in queue before prefill: 52275.2190 ms
  Prefill time (approx): 363.7376 ms
  TTFT: 52638.9565 ms
  Latency: 73184.0792 ms
  Total generated tokens: 256
  Average TBT: 80.5691 ms/token
  Throughput (tokens/s): 12.41
Tid 0 Request 210 finished.
  Time in queue before prefill: 52277.7948 ms
  Prefill time (approx): 365.6847 ms
  TTFT: 52643.4796 ms
  Latency: 72820.0834 ms
  Total generated tokens: 256
  Average TBT: 79.1239 ms/token
  Throughput (tokens/s): 12.64
Tid 0 Request 211 finished.
  Time in queue before prefill: 52276.9172 ms
  Prefill time (approx): 364.5301 ms
  TTFT: 52641.4473 ms
  Latency: 72451.5641 ms
  Total generated tokens: 256
  Average TBT: 77.6867 ms/token
  Throughput (tokens/s): 12.87
Tid 0 Request 212 finished.
  Time in queue before prefill: 52277.9031 ms
  Prefill time (approx): 364.0268 ms
  TTFT: 52641.9299 ms
  Latency: 72086.2346 ms
  Total generated tokens: 256
  Average TBT: 76.2522 ms/token
  Throughput (tokens/s): 13.11
Tid 0 Request 213 finished.
  Time in queue before prefill: 52598.0890 ms
  Prefill time (approx): 366.3533 ms
  TTFT: 52964.4423 ms
  Latency: 72040.5788 ms
  Total generated tokens: 256
  Average TBT: 74.8084 ms/token
  Throughput (tokens/s): 13.37
Tid 0 Request 214 finished.
  Time in queue before prefill: 52924.6285 ms
  Prefill time (approx): 365.5615 ms
  TTFT: 53290.1900 ms
  Latency: 71998.4829 ms
  Total generated tokens: 256
  Average TBT: 73.3659 ms/token
  Throughput (tokens/s): 13.63
Tid 0 Request 215 finished.
  Time in queue before prefill: 52551.1978 ms
  Prefill time (approx): 365.1295 ms
  TTFT: 52916.3272 ms
  Latency: 71257.6835 ms
  Total generated tokens: 256
  Average TBT: 71.9269 ms/token
  Throughput (tokens/s): 13.90
Tid 0 Request 216 finished.
  Time in queue before prefill: 52553.6630 ms
  Prefill time (approx): 365.7925 ms
  TTFT: 52919.4555 ms
  Latency: 70893.2552 ms
  Total generated tokens: 256
  Average TBT: 70.4855 ms/token
  Throughput (tokens/s): 14.19
Tid 0 Request 217 finished.
  Time in queue before prefill: 52555.1519 ms
  Prefill time (approx): 363.4243 ms
  TTFT: 52918.5762 ms
  Latency: 70527.1955 ms
  Total generated tokens: 256
  Average TBT: 69.0534 ms/token
  Throughput (tokens/s): 14.48
Tid 0 Request 218 finished.
  Time in queue before prefill: 52554.4221 ms
  Prefill time (approx): 365.2136 ms
  TTFT: 52919.6358 ms
  Latency: 70161.2775 ms
  Total generated tokens: 256
  Average TBT: 67.6143 ms/token
  Throughput (tokens/s): 14.79
Tid 0 Request 219 finished.
  Time in queue before prefill: 52555.4764 ms
  Prefill time (approx): 365.9778 ms
  TTFT: 52921.4542 ms
  Latency: 69795.3095 ms
  Total generated tokens: 256
  Average TBT: 66.1720 ms/token
  Throughput (tokens/s): 15.11
Tid 0 Request 220 finished.
  Time in queue before prefill: 52556.9248 ms
  Prefill time (approx): 366.7860 ms
  TTFT: 52923.7108 ms
  Latency: 69428.8311 ms
  Total generated tokens: 256
  Average TBT: 64.7260 ms/token
  Throughput (tokens/s): 15.45
Tid 0 Request 221 finished.
  Time in queue before prefill: 52560.4982 ms
  Prefill time (approx): 364.9764 ms
  TTFT: 52925.4746 ms
  Latency: 69062.5179 ms
  Total generated tokens: 256
  Average TBT: 63.2825 ms/token
  Throughput (tokens/s): 15.80
Tid 0 Request 222 finished.
  Time in queue before prefill: 52561.4078 ms
  Prefill time (approx): 363.9634 ms
  TTFT: 52925.3712 ms
  Latency: 68696.6953 ms
  Total generated tokens: 256
  Average TBT: 61.8483 ms/token
  Throughput (tokens/s): 16.17
Tid 0 Request 223 finished.
  Time in queue before prefill: 52561.1980 ms
  Prefill time (approx): 365.3049 ms
  TTFT: 52926.5029 ms
  Latency: 68330.7624 ms
  Total generated tokens: 256
  Average TBT: 60.4089 ms/token
  Throughput (tokens/s): 16.55
Tid 0 Request 224 finished.
  Time in queue before prefill: 52562.8815 ms
  Prefill time (approx): 365.7608 ms
  TTFT: 52928.6423 ms
  Latency: 67965.4050 ms
  Total generated tokens: 256
  Average TBT: 58.9677 ms/token
  Throughput (tokens/s): 16.96
prefill step time: 0.3587832450866699 seconds
prefill step time: 0.3654470443725586 seconds
prefill step time: 0.36846423149108887 seconds
INFO 07-10 06:10:48 [metrics.py:481] Avg prompt throughput: 8091.2 tokens/s, Avg generation throughput: 260.2 tokens/s, Running: 16 reqs, Swapped: 0 reqs, Pending: 162 reqs, GPU KV cache usage: 41.4%, CPU KV cache usage: 0.0%.
prefill step time: 0.3638346195220947 seconds
prefill step time: 0.36527514457702637 seconds
prefill step time: 0.3662240505218506 seconds
prefill step time: 0.3656957149505615 seconds
prefill step time: 0.36607909202575684 seconds
prefill step time: 0.36406970024108887 seconds
prefill step time: 0.3642616271972656 seconds
prefill step time: 0.36552882194519043 seconds
prefill step time: 0.36414456367492676 seconds
prefill step time: 0.36504364013671875 seconds
prefill step time: 0.36663246154785156 seconds
prefill step time: 0.3666555881500244 seconds
prefill step time: 0.36490297317504883 seconds
prefill step time: 0.36419200897216797 seconds
INFO 07-10 06:10:53 [metrics.py:481] Avg prompt throughput: 11160.7 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 30 reqs, Swapped: 0 reqs, Pending: 162 reqs, GPU KV cache usage: 77.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.36527538299560547 seconds
prefill step time: 0.36446261405944824 seconds
prefill step time: 0.3659799098968506 seconds
prefill step time: 0.3649420738220215 seconds
prefill step time: 0.3649783134460449 seconds
prefill step time: 0.36513257026672363 seconds
prefill step time: 0.3642868995666504 seconds
prefill step time: 0.3657689094543457 seconds
decode step time: 0.04096865653991699 seconds
decode step time: 0.035454750061035156 seconds
decode step time: 0.03549480438232422 seconds
decode step time: 0.03641247749328613 seconds
decode step time: 0.035733699798583984 seconds
decode step time: 0.035591840744018555 seconds
decode step time: 0.03557300567626953 seconds
decode step time: 0.035692691802978516 seconds
decode step time: 0.035706520080566406 seconds
decode step time: 0.03599357604980469 seconds
decode step time: 0.03589916229248047 seconds
decode step time: 0.035630226135253906 seconds
decode step time: 0.035372018814086914 seconds
decode step time: 0.03537249565124512 seconds
decode step time: 0.035222530364990234 seconds
decode step time: 0.03534388542175293 seconds
decode step time: 0.03539752960205078 seconds
decode step time: 0.03561711311340332 seconds
decode step time: 0.03558945655822754 seconds
decode step time: 0.0355839729309082 seconds
decode step time: 0.03560185432434082 seconds
decode step time: 0.03571963310241699 seconds
decode step time: 0.03610348701477051 seconds
decode step time: 0.03592658042907715 seconds
decode step time: 0.035704612731933594 seconds
decode step time: 0.03536844253540039 seconds
decode step time: 0.03534698486328125 seconds
decode step time: 0.03523135185241699 seconds
decode step time: 0.035405874252319336 seconds
decode step time: 0.03535604476928711 seconds
decode step time: 0.03560805320739746 seconds
decode step time: 0.03550434112548828 seconds
decode step time: 0.03571891784667969 seconds
decode step time: 0.03588581085205078 seconds
decode step time: 0.03594064712524414 seconds
decode step time: 0.036071062088012695 seconds
decode step time: 0.03598165512084961 seconds
decode step time: 0.036106109619140625 seconds
decode step time: 0.035561323165893555 seconds
decode step time: 0.03546762466430664 seconds
decode step time: 0.035878896713256836 seconds
decode step time: 0.035741329193115234 seconds
decode step time: 0.03555917739868164 seconds
decode step time: 0.035428762435913086 seconds
decode step time: 0.0353701114654541 seconds
decode step time: 0.03530740737915039 seconds
decode step time: 0.035520315170288086 seconds
decode step time: 0.03563642501831055 seconds
decode step time: 0.03587007522583008 seconds
decode step time: 0.03575468063354492 seconds
decode step time: 0.035863399505615234 seconds
decode step time: 0.03560328483581543 seconds
decode step time: 0.03596186637878418 seconds
INFO 07-10 06:10:58 [metrics.py:481] Avg prompt throughput: 6508.8 tokens/s, Avg generation throughput: 401.6 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 177 reqs, GPU KV cache usage: 99.0%, CPU KV cache usage: 0.0%.
decode step time: 0.03600192070007324 seconds
decode step time: 0.03572487831115723 seconds
decode step time: 0.03571748733520508 seconds
decode step time: 0.035410404205322266 seconds
decode step time: 0.035457611083984375 seconds
decode step time: 0.03544735908508301 seconds
decode step time: 0.035433292388916016 seconds
decode step time: 0.03538346290588379 seconds
decode step time: 0.03566718101501465 seconds
decode step time: 0.035598039627075195 seconds
decode step time: 0.03576803207397461 seconds
decode step time: 0.03603649139404297 seconds
decode step time: 0.03583836555480957 seconds
decode step time: 0.03615164756774902 seconds
decode step time: 0.03632187843322754 seconds
decode step time: 0.036237478256225586 seconds
decode step time: 0.03591775894165039 seconds
decode step time: 0.03587603569030762 seconds
decode step time: 0.03584718704223633 seconds
decode step time: 0.03564643859863281 seconds
decode step time: 0.03565073013305664 seconds
decode step time: 0.03558969497680664 seconds
decode step time: 0.03553009033203125 seconds
decode step time: 0.035471439361572266 seconds
decode step time: 0.03581643104553223 seconds
decode step time: 0.03565835952758789 seconds
decode step time: 0.03592824935913086 seconds
decode step time: 0.03593015670776367 seconds
decode step time: 0.035864830017089844 seconds
decode step time: 0.035584211349487305 seconds
decode step time: 0.0360565185546875 seconds
decode step time: 0.03627133369445801 seconds
decode step time: 0.0364222526550293 seconds
decode step time: 0.036107540130615234 seconds
decode step time: 0.035614967346191406 seconds
decode step time: 0.03574323654174805 seconds
decode step time: 0.03565835952758789 seconds
decode step time: 0.03549456596374512 seconds
decode step time: 0.03550076484680176 seconds
decode step time: 0.03567624092102051 seconds
decode step time: 0.035681962966918945 seconds
decode step time: 0.035696983337402344 seconds
decode step time: 0.035881996154785156 seconds
decode step time: 0.03461480140686035 seconds
decode step time: 0.03480958938598633 seconds
decode step time: 0.03485870361328125 seconds
decode step time: 0.03490138053894043 seconds
decode step time: 0.03448152542114258 seconds
decode step time: 0.034363508224487305 seconds
decode step time: 0.03430914878845215 seconds
decode step time: 0.03449559211730957 seconds
decode step time: 0.034554243087768555 seconds
decode step time: 0.03484916687011719 seconds
