INFO 07-10 06:14:43 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:14:50 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'reward', 'classify', 'score'}. Defaulting to 'generate'.
WARNING 07-10 06:14:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:14:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:14:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:14:52 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:14:52 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:14:52 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:14:55 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 06:14:55 [model_runner.py:1181] Model loading took 14.9596 GB and 2.630442 seconds
INFO 07-10 06:14:56 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 06:14:56 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:14:56 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 06:14:56 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 06:14:56 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 06:14:58 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.93 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.03603553771972656 seconds
decode step time: 0.036199331283569336 seconds
decode step time: 0.03706169128417969 seconds
decode step time: 0.03702116012573242 seconds
decode step time: 0.03689265251159668 seconds
decode step time: 0.036652326583862305 seconds
decode step time: 0.03653264045715332 seconds
decode step time: 0.03651833534240723 seconds
decode step time: 0.0364072322845459 seconds
decode step time: 0.036869049072265625 seconds
decode step time: 0.03560614585876465 seconds
decode step time: 0.03637194633483887 seconds
decode step time: 0.03624105453491211 seconds
decode step time: 0.03584599494934082 seconds
decode step time: 0.03582882881164551 seconds
decode step time: 0.03588747978210449 seconds
decode step time: 0.03592252731323242 seconds
decode step time: 0.0359501838684082 seconds
decode step time: 0.037114620208740234 seconds
decode step time: 0.037029266357421875 seconds
decode step time: 0.03593850135803223 seconds
decode step time: 0.03614234924316406 seconds
decode step time: 0.037360191345214844 seconds
decode step time: 0.03712916374206543 seconds
decode step time: 0.03729104995727539 seconds
decode step time: 0.03713846206665039 seconds
decode step time: 0.03709745407104492 seconds
decode step time: 0.037317514419555664 seconds
decode step time: 0.037245750427246094 seconds
decode step time: 0.03720283508300781 seconds
decode step time: 0.03715920448303223 seconds
decode step time: 0.03706669807434082 seconds
decode step time: 0.036463022232055664 seconds
decode step time: 0.03617286682128906 seconds
decode step time: 0.037224531173706055 seconds
decode step time: 0.03717470169067383 seconds
decode step time: 0.037081003189086914 seconds
decode step time: 0.03667807579040527 seconds
decode step time: 0.036664485931396484 seconds
decode step time: 0.036598920822143555 seconds
decode step time: 0.03695273399353027 seconds
decode step time: 0.037171363830566406 seconds
decode step time: 0.03582882881164551 seconds
decode step time: 0.03604388236999512 seconds
decode step time: 0.03641700744628906 seconds
decode step time: 0.036835670471191406 seconds
decode step time: 0.03593111038208008 seconds
INFO 07-10 06:17:15 [metrics.py:481] Avg prompt throughput: 2454.5 tokens/s, Avg generation throughput: 762.6 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 147 reqs, GPU KV cache usage: 98.2%, CPU KV cache usage: 0.0%.
decode step time: 0.03596830368041992 seconds
decode step time: 0.036011457443237305 seconds
decode step time: 0.03615927696228027 seconds
decode step time: 0.03748011589050293 seconds
decode step time: 0.03713083267211914 seconds
decode step time: 0.03599190711975098 seconds
decode step time: 0.03628826141357422 seconds
decode step time: 0.03761744499206543 seconds
decode step time: 0.03732705116271973 seconds
decode step time: 0.03750014305114746 seconds
Tid 0 Request 188 finished.
  Time in queue before prefill: 42628.5479 ms
  Prefill time (approx): 407.0792 ms
  TTFT: 43035.6271 ms
  Latency: 65551.1234 ms
  Total generated tokens: 256
  Average TBT: 88.2961 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.21866607666015625 seconds
prefill step time: 0.40404248237609863 seconds
decode step time: 0.17349481582641602 seconds
Tid 0 Request 189 finished.
  Time in queue before prefill: 42767.2076 ms
  Prefill time (approx): 407.5067 ms
  TTFT: 43174.7143 ms
  Latency: 65687.1886 ms
  Total generated tokens: 256
  Average TBT: 88.2842 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.2198021411895752 seconds
prefill step time: 0.40569257736206055 seconds
decode step time: 0.17352604866027832 seconds
Tid 0 Request 190 finished.
  Time in queue before prefill: 42739.6827 ms
  Prefill time (approx): 406.2593 ms
  TTFT: 43145.9420 ms
  Latency: 65659.3680 ms
  Total generated tokens: 256
  Average TBT: 88.2879 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.2213907241821289 seconds
prefill step time: 0.4073927402496338 seconds
decode step time: 0.17394232749938965 seconds
decode step time: 0.039841651916503906 seconds
Tid 0 Request 191 finished.
  Time in queue before prefill: 42964.2904 ms
  Prefill time (approx): 402.0746 ms
  TTFT: 43366.3650 ms
  Latency: 65885.2301 ms
  Total generated tokens: 256
  Average TBT: 88.3093 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.21635961532592773 seconds
prefill step time: 0.4020988941192627 seconds
decode step time: 0.17335271835327148 seconds
Tid 0 Request 192 finished.
  Time in queue before prefill: 42998.5547 ms
  Prefill time (approx): 407.3720 ms
  TTFT: 43405.9267 ms
  Latency: 65918.7264 ms
  Total generated tokens: 256
  Average TBT: 88.2855 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.21945691108703613 seconds
prefill step time: 0.40373992919921875 seconds
decode step time: 0.17220425605773926 seconds
Tid 0 Request 193 finished.
  Time in queue before prefill: 43258.5635 ms
  Prefill time (approx): 409.8620 ms
  TTFT: 43668.4256 ms
  Latency: 66176.4159 ms
  Total generated tokens: 256
  Average TBT: 88.2666 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.21943449974060059 seconds
prefill step time: 0.4073452949523926 seconds
decode step time: 0.17346429824829102 seconds
decode step time: 0.04038071632385254 seconds
decode step time: 0.03764820098876953 seconds
decode step time: 0.03696250915527344 seconds
decode step time: 0.03693699836730957 seconds
decode step time: 0.037287235260009766 seconds
decode step time: 0.03697633743286133 seconds
decode step time: 0.03678274154663086 seconds
decode step time: 0.03674507141113281 seconds
decode step time: 0.03657102584838867 seconds
decode step time: 0.03655219078063965 seconds
decode step time: 0.036652565002441406 seconds
decode step time: 0.036551713943481445 seconds
decode step time: 0.036707162857055664 seconds
decode step time: 0.036673545837402344 seconds
decode step time: 0.036620140075683594 seconds
decode step time: 0.03670692443847656 seconds
decode step time: 0.036713361740112305 seconds
decode step time: 0.03680777549743652 seconds
decode step time: 0.0367884635925293 seconds
decode step time: 0.03679251670837402 seconds
decode step time: 0.036869049072265625 seconds
decode step time: 0.03646087646484375 seconds
decode step time: 0.036470651626586914 seconds
decode step time: 0.03664422035217285 seconds
decode step time: 0.036551475524902344 seconds
decode step time: 0.036821842193603516 seconds
decode step time: 0.03684639930725098 seconds
decode step time: 0.036821842193603516 seconds
decode step time: 0.036940813064575195 seconds
decode step time: 0.03700685501098633 seconds
decode step time: 0.03691816329956055 seconds
decode step time: 0.036911964416503906 seconds
decode step time: 0.036963462829589844 seconds
decode step time: 0.03695869445800781 seconds
decode step time: 0.036785125732421875 seconds
decode step time: 0.03681588172912598 seconds
decode step time: 0.036928415298461914 seconds
decode step time: 0.03707623481750488 seconds
decode step time: 0.036983489990234375 seconds
Tid 0 Request 194 finished.
  Time in queue before prefill: 45170.3422 ms
  Prefill time (approx): 402.5214 ms
  TTFT: 45572.8636 ms
  Latency: 68062.5277 ms
  Total generated tokens: 256
  Average TBT: 88.1948 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.21718478202819824 seconds
prefill step time: 0.40175867080688477 seconds
decode step time: 0.1732463836669922 seconds
decode step time: 0.04011273384094238 seconds
INFO 07-10 06:17:20 [metrics.py:481] Avg prompt throughput: 5711.4 tokens/s, Avg generation throughput: 477.7 tokens/s, Running: 37 reqs, Swapped: 0 reqs, Pending: 150 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.038164615631103516 seconds
decode step time: 0.037218570709228516 seconds
decode step time: 0.03773379325866699 seconds
decode step time: 0.037156105041503906 seconds
decode step time: 0.0371699333190918 seconds
decode step time: 0.03694295883178711 seconds
decode step time: 0.03702831268310547 seconds
decode step time: 0.03715991973876953 seconds
decode step time: 0.037119150161743164 seconds
decode step time: 0.03700089454650879 seconds
decode step time: 0.03696703910827637 seconds
decode step time: 0.0368192195892334 seconds
decode step time: 0.036771535873413086 seconds
decode step time: 0.0366055965423584 seconds
decode step time: 0.03688216209411621 seconds
decode step time: 0.03673267364501953 seconds
decode step time: 0.0366671085357666 seconds
decode step time: 0.03673410415649414 seconds
decode step time: 0.03700613975524902 seconds
decode step time: 0.036878108978271484 seconds
decode step time: 0.0370328426361084 seconds
decode step time: 0.0370941162109375 seconds
decode step time: 0.03708171844482422 seconds
decode step time: 0.03698110580444336 seconds
decode step time: 0.03710341453552246 seconds
decode step time: 0.037119388580322266 seconds
decode step time: 0.037091970443725586 seconds
decode step time: 0.037351369857788086 seconds
decode step time: 0.03755354881286621 seconds
decode step time: 0.03695416450500488 seconds
decode step time: 0.03686857223510742 seconds
decode step time: 0.03696727752685547 seconds
decode step time: 0.037526607513427734 seconds
decode step time: 0.03733968734741211 seconds
decode step time: 0.0370030403137207 seconds
decode step time: 0.03693437576293945 seconds
decode step time: 0.036838531494140625 seconds
Tid 0 Request 195 finished.
  Time in queue before prefill: 46602.8929 ms
  Prefill time (approx): 404.0992 ms
  TTFT: 47006.9921 ms
  Latency: 69512.1276 ms
  Total generated tokens: 256
  Average TBT: 88.2554 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.03415632247924805 seconds
decode step time: 0.03415489196777344 seconds
Tid 0 Request 196 finished.
  Time in queue before prefill: 46427.9885 ms
  Prefill time (approx): 406.8854 ms
  TTFT: 46834.8739 ms
  Latency: 68996.6471 ms
  Total generated tokens: 256
  Average TBT: 86.9089 ms/token
  Throughput (tokens/s): 11.51
decode step time: 0.21819448471069336 seconds
prefill step time: 0.4045748710632324 seconds
decode step time: 0.17949771881103516 seconds
Tid 0 Request 197 finished.
  Time in queue before prefill: 46205.9867 ms
  Prefill time (approx): 803.9405 ms
  TTFT: 47009.9273 ms
  Latency: 69189.0914 ms
  Total generated tokens: 256
  Average TBT: 86.9771 ms/token
  Throughput (tokens/s): 11.50
decode step time: 0.21605253219604492 seconds
prefill step time: 0.4042856693267822 seconds
decode step time: 0.19855475425720215 seconds
Tid 0 Request 198 finished.
  Time in queue before prefill: 46212.9910 ms
  Prefill time (approx): 954.0539 ms
  TTFT: 47167.0449 ms
  Latency: 69397.3889 ms
  Total generated tokens: 256
  Average TBT: 87.1778 ms/token
  Throughput (tokens/s): 11.47
decode step time: 0.22607946395874023 seconds
Tid 0 Request 199 finished.
  Time in queue before prefill: 46229.6000 ms
  Prefill time (approx): 880.1100 ms
  TTFT: 47109.7100 ms
  Latency: 69190.7387 ms
  Total generated tokens: 256
  Average TBT: 86.5923 ms/token
  Throughput (tokens/s): 11.55
prefill step time: 0.40073442459106445 seconds
decode step time: 0.19955134391784668 seconds
decode step time: 0.22057676315307617 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 46465.9266 ms
  Prefill time (approx): 823.3809 ms
  TTFT: 47289.3076 ms
  Latency: 69426.9526 ms
  Total generated tokens: 256
  Average TBT: 86.8143 ms/token
  Throughput (tokens/s): 11.52
prefill step time: 0.3998420238494873 seconds
decode step time: 0.20413875579833984 seconds
decode step time: 0.22274494171142578 seconds
prefill step time: 0.4067068099975586 seconds
decode step time: 0.223236083984375 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 47120.3151 ms
  Prefill time (approx): 405.2927 ms
  TTFT: 47525.6078 ms
  Latency: 69894.3913 ms
  Total generated tokens: 256
  Average TBT: 87.7207 ms/token
  Throughput (tokens/s): 11.40
prefill step time: 0.4034004211425781 seconds
decode step time: 0.20612192153930664 seconds
decode step time: 0.22612333297729492 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 47287.4215 ms
  Prefill time (approx): 405.3504 ms
  TTFT: 47692.7719 ms
  Latency: 70117.7495 ms
  Total generated tokens: 256
  Average TBT: 87.9411 ms/token
  Throughput (tokens/s): 11.37
prefill step time: 0.400623083114624 seconds
decode step time: 0.20386767387390137 seconds
decode step time: 0.22342276573181152 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 47483.0306 ms
  Prefill time (approx): 407.4183 ms
  TTFT: 47890.4488 ms
  Latency: 70352.3774 ms
  Total generated tokens: 256
  Average TBT: 88.0860 ms/token
  Throughput (tokens/s): 11.35
prefill step time: 0.4028959274291992 seconds
decode step time: 0.20375370979309082 seconds
INFO 07-10 06:17:25 [metrics.py:481] Avg prompt throughput: 6503.7 tokens/s, Avg generation throughput: 392.0 tokens/s, Running: 35 reqs, Swapped: 0 reqs, Pending: 153 reqs, GPU KV cache usage: 98.3%, CPU KV cache usage: 0.0%.
prefill step time: 0.40637707710266113 seconds
decode step time: 0.20372867584228516 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 47658.4954 ms
  Prefill time (approx): 404.6652 ms
  TTFT: 48063.1607 ms
  Latency: 70541.6703 ms
  Total generated tokens: 256
  Average TBT: 88.1510 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.21953248977661133 seconds
prefill step time: 0.4042036533355713 seconds
decode step time: 0.17784810066223145 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 47973.8770 ms
  Prefill time (approx): 407.8252 ms
  TTFT: 48381.7022 ms
  Latency: 70856.6701 ms
  Total generated tokens: 256
  Average TBT: 88.1371 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.2202157974243164 seconds
prefill step time: 0.40585851669311523 seconds
decode step time: 0.1729285717010498 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 48307.6513 ms
  Prefill time (approx): 408.9794 ms
  TTFT: 48716.6307 ms
  Latency: 71191.2217 ms
  Total generated tokens: 256
  Average TBT: 88.1357 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.2201375961303711 seconds
prefill step time: 0.4054572582244873 seconds
decode step time: 0.1739940643310547 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 48647.3250 ms
  Prefill time (approx): 404.7534 ms
  TTFT: 49052.0785 ms
  Latency: 71529.8333 ms
  Total generated tokens: 256
  Average TBT: 88.1481 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.22044038772583008 seconds
prefill step time: 0.40367650985717773 seconds
decode step time: 0.17127227783203125 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 48609.1957 ms
  Prefill time (approx): 406.7912 ms
  TTFT: 49015.9869 ms
  Latency: 71493.1922 ms
  Total generated tokens: 256
  Average TBT: 88.1459 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.21807217597961426 seconds
prefill step time: 0.4055972099304199 seconds
decode step time: 0.18024373054504395 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 47958.9722 ms
  Prefill time (approx): 408.6375 ms
  TTFT: 48367.6097 ms
  Latency: 70842.4621 ms
  Total generated tokens: 256
  Average TBT: 88.1367 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.21904230117797852 seconds
prefill step time: 0.40593886375427246 seconds
decode step time: 0.1808640956878662 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 47774.7035 ms
  Prefill time (approx): 405.0088 ms
  TTFT: 48179.7123 ms
  Latency: 70654.8219 ms
  Total generated tokens: 256
  Average TBT: 88.1377 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.2178478240966797 seconds
prefill step time: 0.40453004837036133 seconds
decode step time: 0.17882800102233887 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 47949.8866 ms
  Prefill time (approx): 404.0425 ms
  TTFT: 48353.9290 ms
  Latency: 70828.4695 ms
  Total generated tokens: 256
  Average TBT: 88.1355 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.2207167148590088 seconds
prefill step time: 0.40503907203674316 seconds
decode step time: 0.17274808883666992 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 48190.8040 ms
  Prefill time (approx): 408.7179 ms
  TTFT: 48599.5219 ms
  Latency: 71071.9011 ms
  Total generated tokens: 256
  Average TBT: 88.1270 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.21654701232910156 seconds
prefill step time: 0.40493059158325195 seconds
decode step time: 0.1741335391998291 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 48609.6101 ms
  Prefill time (approx): 407.3751 ms
  TTFT: 49016.9852 ms
  Latency: 71488.8799 ms
  Total generated tokens: 256
  Average TBT: 88.1251 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.21992039680480957 seconds
prefill step time: 0.4049561023712158 seconds
decode step time: 0.17393946647644043 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 48611.1152 ms
  Prefill time (approx): 405.8099 ms
  TTFT: 49016.9251 ms
  Latency: 71491.4100 ms
  Total generated tokens: 256
  Average TBT: 88.1352 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.22091269493103027 seconds
prefill step time: 0.40698957443237305 seconds
decode step time: 0.17860722541809082 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 48609.7267 ms
  Prefill time (approx): 406.3454 ms
  TTFT: 49016.0720 ms
  Latency: 71493.5455 ms
  Total generated tokens: 256
  Average TBT: 88.1470 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.22011280059814453 seconds
INFO 07-10 06:17:30 [metrics.py:481] Avg prompt throughput: 9718.7 tokens/s, Avg generation throughput: 173.2 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 149 reqs, GPU KV cache usage: 97.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.4053218364715576 seconds
decode step time: 0.1734461784362793 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 48795.6488 ms
  Prefill time (approx): 405.0455 ms
  TTFT: 49200.6943 ms
  Latency: 71679.2798 ms
  Total generated tokens: 256
  Average TBT: 88.1513 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.21951723098754883 seconds
prefill step time: 0.4033358097076416 seconds
decode step time: 0.17259001731872559 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 48852.3126 ms
  Prefill time (approx): 562.0611 ms
  TTFT: 49414.3736 ms
  Latency: 71911.5787 ms
  Total generated tokens: 256
  Average TBT: 88.2243 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.22007060050964355 seconds
prefill step time: 0.40638017654418945 seconds
decode step time: 0.16817760467529297 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 49325.4650 ms
  Prefill time (approx): 491.0629 ms
  TTFT: 49816.5278 ms
  Latency: 72331.4064 ms
  Total generated tokens: 256
  Average TBT: 88.2936 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.21701598167419434 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 49570.4973 ms
  Prefill time (approx): 417.6204 ms
  TTFT: 49988.1177 ms
  Latency: 72341.8114 ms
  Total generated tokens: 256
  Average TBT: 87.6615 ms/token
  Throughput (tokens/s): 11.41
prefill step time: 0.4061238765716553 seconds
decode step time: 0.20257830619812012 seconds
decode step time: 0.22661113739013672 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 49390.4285 ms
  Prefill time (approx): 817.6560 ms
  TTFT: 50208.0846 ms
  Latency: 72628.8691 ms
  Total generated tokens: 256
  Average TBT: 87.9246 ms/token
  Throughput (tokens/s): 11.37
prefill step time: 0.3995397090911865 seconds
decode step time: 0.20235538482666016 seconds
decode step time: 0.2239971160888672 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 49844.6255 ms
  Prefill time (approx): 764.3356 ms
  TTFT: 50608.9611 ms
  Latency: 73100.2917 ms
  Total generated tokens: 256
  Average TBT: 88.2013 ms/token
  Throughput (tokens/s): 11.34
prefill step time: 0.40305519104003906 seconds
decode step time: 0.20013046264648438 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 50076.8330 ms
  Prefill time (approx): 700.5718 ms
  TTFT: 50777.4048 ms
  Latency: 73086.4840 ms
  Total generated tokens: 256
  Average TBT: 87.4866 ms/token
  Throughput (tokens/s): 11.43
prefill step time: 0.4025297164916992 seconds
decode step time: 0.2262895107269287 seconds
decode step time: 0.2244575023651123 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 50141.5858 ms
  Prefill time (approx): 861.7206 ms
  TTFT: 51003.3064 ms
  Latency: 73392.3464 ms
  Total generated tokens: 256
  Average TBT: 87.8002 ms/token
  Throughput (tokens/s): 11.39
prefill step time: 0.40257763862609863 seconds
decode step time: 0.20223546028137207 seconds
decode step time: 0.22458958625793457 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 50356.0715 ms
  Prefill time (approx): 809.6266 ms
  TTFT: 51165.6981 ms
  Latency: 73607.1396 ms
  Total generated tokens: 256
  Average TBT: 88.0057 ms/token
  Throughput (tokens/s): 11.36
prefill step time: 0.4015505313873291 seconds
decode step time: 0.20211458206176758 seconds
decode step time: 0.22539758682250977 seconds
prefill step time: 0.4106302261352539 seconds
decode step time: 0.2197895050048828 seconds
prefill step time: 0.407651424407959 seconds
decode step time: 0.18506956100463867 seconds
decode step time: 0.03774261474609375 seconds
decode step time: 0.03646492958068848 seconds
decode step time: 0.03680706024169922 seconds
decode step time: 0.03639864921569824 seconds
decode step time: 0.036583662033081055 seconds
decode step time: 0.0369267463684082 seconds
decode step time: 0.036893367767333984 seconds
decode step time: 0.03665924072265625 seconds
decode step time: 0.03657960891723633 seconds
decode step time: 0.03670072555541992 seconds
decode step time: 0.03670859336853027 seconds
decode step time: 0.0367281436920166 seconds
decode step time: 0.036585092544555664 seconds
decode step time: 0.0364375114440918 seconds
decode step time: 0.03694915771484375 seconds
decode step time: 0.03686976432800293 seconds
INFO 07-10 06:17:35 [metrics.py:481] Avg prompt throughput: 8618.7 tokens/s, Avg generation throughput: 248.3 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 154 reqs, GPU KV cache usage: 98.9%, CPU KV cache usage: 0.0%.
decode step time: 0.03632330894470215 seconds
decode step time: 0.03656196594238281 seconds
decode step time: 0.037030935287475586 seconds
decode step time: 0.03762459754943848 seconds
decode step time: 0.03718852996826172 seconds
decode step time: 0.036971092224121094 seconds
decode step time: 0.03718233108520508 seconds
decode step time: 0.03733110427856445 seconds
decode step time: 0.03583526611328125 seconds
decode step time: 0.03598642349243164 seconds
decode step time: 0.0360257625579834 seconds
decode step time: 0.036121368408203125 seconds
decode step time: 0.036295175552368164 seconds
decode step time: 0.036147356033325195 seconds
decode step time: 0.037277936935424805 seconds
decode step time: 0.03705239295959473 seconds
decode step time: 0.03592205047607422 seconds
decode step time: 0.03583860397338867 seconds
decode step time: 0.036780595779418945 seconds
decode step time: 0.036667585372924805 seconds
decode step time: 0.03682541847229004 seconds
decode step time: 0.036635637283325195 seconds
decode step time: 0.03647279739379883 seconds
decode step time: 0.03664064407348633 seconds
decode step time: 0.03658127784729004 seconds
decode step time: 0.03693652153015137 seconds
decode step time: 0.03698849678039551 seconds
decode step time: 0.03664827346801758 seconds
decode step time: 0.03647041320800781 seconds
decode step time: 0.03655409812927246 seconds
decode step time: 0.036972999572753906 seconds
decode step time: 0.036844730377197266 seconds
decode step time: 0.036561012268066406 seconds
decode step time: 0.036725521087646484 seconds
decode step time: 0.03699183464050293 seconds
decode step time: 0.037488698959350586 seconds
decode step time: 0.037008047103881836 seconds
decode step time: 0.03666067123413086 seconds
decode step time: 0.03669285774230957 seconds
decode step time: 0.036666154861450195 seconds
decode step time: 0.03581976890563965 seconds
decode step time: 0.035820960998535156 seconds
decode step time: 0.035864830017089844 seconds
decode step time: 0.03591299057006836 seconds
decode step time: 0.03609204292297363 seconds
decode step time: 0.03629302978515625 seconds
decode step time: 0.035835981369018555 seconds
decode step time: 0.03603410720825195 seconds
decode step time: 0.03573441505432129 seconds
decode step time: 0.03551506996154785 seconds
decode step time: 0.0364992618560791 seconds
decode step time: 0.03640270233154297 seconds
decode step time: 0.03583216667175293 seconds
decode step time: 0.03574085235595703 seconds
decode step time: 0.03647947311401367 seconds
decode step time: 0.03619503974914551 seconds
decode step time: 0.03636980056762695 seconds
decode step time: 0.036431074142456055 seconds
decode step time: 0.0366513729095459 seconds
decode step time: 0.03658556938171387 seconds
decode step time: 0.036469459533691406 seconds
decode step time: 0.036675453186035156 seconds
decode step time: 0.036803245544433594 seconds
decode step time: 0.03700089454650879 seconds
decode step time: 0.03609633445739746 seconds
decode step time: 0.03589439392089844 seconds
decode step time: 0.03688693046569824 seconds
decode step time: 0.036925315856933594 seconds
decode step time: 0.0370631217956543 seconds
decode step time: 0.03687858581542969 seconds
decode step time: 0.03657650947570801 seconds
decode step time: 0.03703880310058594 seconds
decode step time: 0.03692364692687988 seconds
decode step time: 0.03722357749938965 seconds
decode step time: 0.03682899475097656 seconds
decode step time: 0.03576350212097168 seconds
decode step time: 0.0358433723449707 seconds
decode step time: 0.035779476165771484 seconds
decode step time: 0.03607940673828125 seconds
decode step time: 0.03603172302246094 seconds
decode step time: 0.03614020347595215 seconds
decode step time: 0.03559446334838867 seconds
decode step time: 0.03687739372253418 seconds
decode step time: 0.03627204895019531 seconds
decode step time: 0.035535573959350586 seconds
decode step time: 0.03557753562927246 seconds
decode step time: 0.03654885292053223 seconds
decode step time: 0.03648185729980469 seconds
decode step time: 0.036315202713012695 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 55311.9934 ms
