INFO 07-10 04:57:49 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:57:56 [config.py:583] This model supports multiple tasks: {'embed', 'score', 'classify', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-10 04:57:56 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 04:57:56 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:57:56 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:57:57 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:57:57 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:57:58 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:57:58 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:58:00 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:58:00 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612825 seconds
INFO 07-10 04:58:01 [worker.py:267] Memory profiling takes 0.77 seconds
INFO 07-10 04:58:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:58:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:58:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:58:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:58:03 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.52 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 6794.3156 ms
  Prefill time (approx): 628.8400 ms
  TTFT: 7423.1555 ms
  Latency: 25401.4227 ms
  Total generated tokens: 128
  Average TBT: 141.5612 ms/token
  Throughput (tokens/s): 7.06
prefill step time: 0.39634132385253906 seconds
prefill step time: 0.23101520538330078 seconds
decode step time: 0.03649449348449707 seconds
decode step time: 0.03554654121398926 seconds
decode step time: 0.03540372848510742 seconds
Tid 0 Request 313 finished.
  Time in queue before prefill: 7194.1972 ms
  Prefill time (approx): 391.6450 ms
  TTFT: 7585.8421 ms
  Latency: 25764.9698 ms
  Total generated tokens: 128
  Average TBT: 143.1427 ms/token
  Throughput (tokens/s): 6.99
prefill step time: 0.390547513961792 seconds
decode step time: 0.037595272064208984 seconds
decode step time: 0.0359342098236084 seconds
decode step time: 0.035590410232543945 seconds
decode step time: 0.035592079162597656 seconds
decode step time: 0.03583955764770508 seconds
decode step time: 0.03599882125854492 seconds
decode step time: 0.0360107421875 seconds
decode step time: 0.03573012351989746 seconds
decode step time: 0.03559303283691406 seconds
decode step time: 0.03544950485229492 seconds
decode step time: 0.035282135009765625 seconds
decode step time: 0.03635668754577637 seconds
decode step time: 0.03528714179992676 seconds
decode step time: 0.03651285171508789 seconds
decode step time: 0.03649258613586426 seconds
decode step time: 0.03662395477294922 seconds
decode step time: 0.036519527435302734 seconds
decode step time: 0.03663325309753418 seconds
decode step time: 0.03654932975769043 seconds
decode step time: 0.03675413131713867 seconds
decode step time: 0.03661656379699707 seconds
decode step time: 0.036890268325805664 seconds
decode step time: 0.03675055503845215 seconds
decode step time: 0.03678727149963379 seconds
decode step time: 0.034732818603515625 seconds
decode step time: 0.03495931625366211 seconds
decode step time: 0.0350041389465332 seconds
decode step time: 0.03483438491821289 seconds
decode step time: 0.034653425216674805 seconds
decode step time: 0.03548121452331543 seconds
decode step time: 0.03560161590576172 seconds
decode step time: 0.03554725646972656 seconds
decode step time: 0.035593271255493164 seconds
decode step time: 0.035575151443481445 seconds
decode step time: 0.03569531440734863 seconds
decode step time: 0.03571486473083496 seconds
decode step time: 0.03576064109802246 seconds
decode step time: 0.03575468063354492 seconds
decode step time: 0.035994529724121094 seconds
decode step time: 0.0360109806060791 seconds
decode step time: 0.035727739334106445 seconds
decode step time: 0.03567814826965332 seconds
decode step time: 0.03567218780517578 seconds
decode step time: 0.036718130111694336 seconds
decode step time: 0.035861968994140625 seconds
decode step time: 0.03688526153564453 seconds
decode step time: 0.03676581382751465 seconds
decode step time: 0.03675031661987305 seconds
decode step time: 0.03739476203918457 seconds
decode step time: 0.03734469413757324 seconds
decode step time: 0.03706979751586914 seconds
decode step time: 0.03710675239562988 seconds
decode step time: 0.03702878952026367 seconds
decode step time: 0.03711724281311035 seconds
decode step time: 0.037145376205444336 seconds
decode step time: 0.03698897361755371 seconds
decode step time: 0.034998178482055664 seconds
decode step time: 0.03487396240234375 seconds
decode step time: 0.03474092483520508 seconds
decode step time: 0.03451085090637207 seconds
decode step time: 0.03470969200134277 seconds
decode step time: 0.03578662872314453 seconds
decode step time: 0.03587627410888672 seconds
decode step time: 0.035918235778808594 seconds
decode step time: 0.03592848777770996 seconds
decode step time: 0.03597426414489746 seconds
decode step time: 0.03607535362243652 seconds
decode step time: 0.03605937957763672 seconds
decode step time: 0.0360417366027832 seconds
decode step time: 0.03615903854370117 seconds
decode step time: 0.0360414981842041 seconds
decode step time: 0.03595733642578125 seconds
decode step time: 0.03581976890563965 seconds
decode step time: 0.03563952445983887 seconds
decode step time: 0.03560352325439453 seconds
decode step time: 0.03668045997619629 seconds
decode step time: 0.035578012466430664 seconds
INFO 07-10 05:00:58 [metrics.py:481] Avg prompt throughput: 3758.0 tokens/s, Avg generation throughput: 644.2 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 39 reqs, GPU KV cache usage: 99.7%, CPU KV cache usage: 0.0%.
decode step time: 0.0367276668548584 seconds
decode step time: 0.03662729263305664 seconds
decode step time: 0.03681778907775879 seconds
decode step time: 0.03679084777832031 seconds
decode step time: 0.03672170639038086 seconds
decode step time: 0.03675675392150879 seconds
decode step time: 0.036870718002319336 seconds
decode step time: 0.03682851791381836 seconds
decode step time: 0.036894798278808594 seconds
decode step time: 0.03679800033569336 seconds
Tid 0 Request 314 finished.
  Time in queue before prefill: 10653.9934 ms
  Prefill time (approx): 387.6626 ms
  TTFT: 11041.6560 ms
  Latency: 29214.8423 ms
  Total generated tokens: 128
  Average TBT: 143.0960 ms/token
  Throughput (tokens/s): 6.99
decode step time: 0.03660988807678223 seconds
Tid 0 Request 315 finished.
  Time in queue before prefill: 10648.6397 ms
  Prefill time (approx): 392.9095 ms
  TTFT: 11041.5492 ms
  Latency: 28857.4994 ms
  Total generated tokens: 128
  Average TBT: 140.2831 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3884272575378418 seconds
Tid 0 Request 316 finished.
  Time in queue before prefill: 10646.6017 ms
  Prefill time (approx): 391.1109 ms
  TTFT: 11037.7126 ms
  Latency: 28850.3101 ms
  Total generated tokens: 128
  Average TBT: 140.2567 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3918750286102295 seconds
Tid 0 Request 317 finished.
  Time in queue before prefill: 10643.1668 ms
  Prefill time (approx): 390.7230 ms
  TTFT: 11033.8898 ms
  Latency: 28847.9335 ms
  Total generated tokens: 128
  Average TBT: 140.2681 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39161229133605957 seconds
Tid 0 Request 318 finished.
  Time in queue before prefill: 10639.5626 ms
  Prefill time (approx): 393.1868 ms
  TTFT: 11032.7494 ms
  Latency: 28846.1239 ms
  Total generated tokens: 128
  Average TBT: 140.2628 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3902580738067627 seconds
Tid 0 Request 319 finished.
  Time in queue before prefill: 10639.2434 ms
  Prefill time (approx): 390.6240 ms
  TTFT: 11029.8674 ms
  Latency: 28842.2241 ms
  Total generated tokens: 128
  Average TBT: 140.2548 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39357519149780273 seconds
Tid 0 Request 320 finished.
  Time in queue before prefill: 10636.8713 ms
  Prefill time (approx): 393.6317 ms
  TTFT: 11030.5030 ms
  Latency: 28842.3102 ms
  Total generated tokens: 128
  Average TBT: 140.2505 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3908252716064453 seconds
Tid 0 Request 321 finished.
  Time in queue before prefill: 10635.9229 ms
  Prefill time (approx): 391.2485 ms
  TTFT: 11027.1714 ms
  Latency: 28838.2289 ms
  Total generated tokens: 128
  Average TBT: 140.2445 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3902101516723633 seconds
Tid 0 Request 322 finished.
  Time in queue before prefill: 10633.1964 ms
  Prefill time (approx): 389.0522 ms
  TTFT: 11022.2485 ms
  Latency: 28834.5442 ms
  Total generated tokens: 128
  Average TBT: 140.2543 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39369845390319824 seconds
Tid 0 Request 323 finished.
  Time in queue before prefill: 10628.8221 ms
  Prefill time (approx): 393.3756 ms
  TTFT: 11022.1977 ms
  Latency: 28834.2905 ms
  Total generated tokens: 128
  Average TBT: 140.2527 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39069271087646484 seconds
Tid 0 Request 324 finished.
  Time in queue before prefill: 10628.5934 ms
  Prefill time (approx): 392.6699 ms
  TTFT: 11021.2634 ms
  Latency: 28831.6526 ms
  Total generated tokens: 128
  Average TBT: 140.2393 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3933584690093994 seconds
Tid 0 Request 325 finished.
  Time in queue before prefill: 10629.7166 ms
  Prefill time (approx): 390.7182 ms
  TTFT: 11020.4349 ms
  Latency: 28835.0518 ms
  Total generated tokens: 128
  Average TBT: 140.2726 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3905680179595947 seconds
Tid 0 Request 326 finished.
  Time in queue before prefill: 10624.4693 ms
  Prefill time (approx): 391.9940 ms
  TTFT: 11016.4633 ms
  Latency: 28829.9599 ms
  Total generated tokens: 128
  Average TBT: 140.2638 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.3908259868621826 seconds
INFO 07-10 05:01:03 [metrics.py:481] Avg prompt throughput: 9434.2 tokens/s, Avg generation throughput: 165.3 tokens/s, Running: 36 reqs, Swapped: 0 reqs, Pending: 34 reqs, GPU KV cache usage: 94.0%, CPU KV cache usage: 0.0%.
Tid 0 Request 327 finished.
  Time in queue before prefill: 10623.0512 ms
  Prefill time (approx): 392.1318 ms
  TTFT: 11015.1830 ms
  Latency: 28827.8456 ms
  Total generated tokens: 128
  Average TBT: 140.2572 ms/token
  Throughput (tokens/s): 7.13
prefill step time: 0.39153385162353516 seconds
Tid 0 Request 328 finished.
  Time in queue before prefill: 10623.1906 ms
  Prefill time (approx): 390.4371 ms
  TTFT: 11013.6278 ms
  Latency: 28827.4596 ms
  Total generated tokens: 128
  Average TBT: 140.2664 ms/token
  Throughput (tokens/s): 7.13
[final] Tid 0 finished.
[final] Average first token time: 6297.914595865622ms
[final] Average finished time: 23792.674659228906ms
[final] Average TBT: 137.75401624695496 ms/token
[final] Average throughput: 7.636419276966118 tokens/s
[final] Total requests served: 328, total time: 180.00s, generated: 399
[final] Throughput: 1.822222 requests/s
