INFO 07-10 04:51:02 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:51:09 [config.py:583] This model supports multiple tasks: {'classify', 'generate', 'score', 'embed', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 04:51:09 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:51:09 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:51:10 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:51:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:51:11 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:51:11 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:51:13 [loader.py:429] Loading weights took 2.49 seconds
INFO 07-10 04:51:13 [model_runner.py:1181] Model loading took 14.9596 GB and 2.631510 seconds
INFO 07-10 04:51:16 [worker.py:267] Memory profiling takes 2.28 seconds
INFO 07-10 04:51:16 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:51:16 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 04:51:16 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 04:51:16 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 04:51:17 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.89 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.08558297157287598 seconds
decode step time: 0.08510375022888184 seconds
Tid 0 Request 200 finished.
  Time in queue before prefill: 1.2958 ms
  Prefill time (approx): 6220.6020 ms
  TTFT: 6221.8978 ms
  Latency: 17407.8262 ms
  Total generated tokens: 128
  Average TBT: 88.0782 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.0843191146850586 seconds
prefill step time: 0.4732179641723633 seconds
decode step time: 0.0804750919342041 seconds
decode step time: 0.08598923683166504 seconds
decode step time: 0.08755612373352051 seconds
decode step time: 0.08760595321655273 seconds
decode step time: 0.08550739288330078 seconds
Tid 0 Request 201 finished.
  Time in queue before prefill: 1.3268 ms
  Prefill time (approx): 6239.9962 ms
  TTFT: 6241.3230 ms
  Latency: 17484.1413 ms
  Total generated tokens: 128
  Average TBT: 88.5261 ms/token
  Throughput (tokens/s): 11.30
prefill step time: 0.47370338439941406 seconds
decode step time: 0.08732151985168457 seconds
decode step time: 0.08435297012329102 seconds
decode step time: 0.08595991134643555 seconds
decode step time: 0.08553504943847656 seconds
decode step time: 0.08470582962036133 seconds
Tid 0 Request 202 finished.
  Time in queue before prefill: 1.3413 ms
  Prefill time (approx): 6542.2490 ms
  TTFT: 6543.5903 ms
  Latency: 17757.7293 ms
  Total generated tokens: 128
  Average TBT: 88.3003 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08633685111999512 seconds
prefill step time: 0.47108006477355957 seconds
decode step time: 0.07877063751220703 seconds
decode step time: 0.0835733413696289 seconds
decode step time: 0.08455491065979004 seconds
decode step time: 0.08548355102539062 seconds
Tid 0 Request 203 finished.
  Time in queue before prefill: 1.3087 ms
  Prefill time (approx): 6575.8607 ms
  TTFT: 6577.1694 ms
  Latency: 17751.5972 ms
  Total generated tokens: 128
  Average TBT: 87.9876 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.0840909481048584 seconds
prefill step time: 0.4719369411468506 seconds
decode step time: 0.0797576904296875 seconds
decode step time: 0.08578348159790039 seconds
decode step time: 0.08665847778320312 seconds
decode step time: 0.08797645568847656 seconds
decode step time: 0.08524560928344727 seconds
Tid 0 Request 204 finished.
  Time in queue before prefill: 182.3399 ms
  Prefill time (approx): 6777.4005 ms
  TTFT: 6959.7404 ms
  Latency: 18189.6663 ms
  Total generated tokens: 128
  Average TBT: 88.4246 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08410835266113281 seconds
prefill step time: 0.4723694324493408 seconds
decode step time: 0.07753396034240723 seconds
decode step time: 0.08464312553405762 seconds
decode step time: 0.08456254005432129 seconds
decode step time: 0.08469629287719727 seconds
Tid 0 Request 205 finished.
  Time in queue before prefill: 627.3568 ms
  Prefill time (approx): 6714.4423 ms
  TTFT: 7341.7990 ms
  Latency: 18533.8118 ms
  Total generated tokens: 128
  Average TBT: 88.1261 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08530187606811523 seconds
prefill step time: 0.47048139572143555 seconds
decode step time: 0.08002734184265137 seconds
decode step time: 0.0850071907043457 seconds
INFO 07-10 04:53:08 [metrics.py:481] Avg prompt throughput: 8872.6 tokens/s, Avg generation throughput: 272.5 tokens/s, Running: 24 reqs, Swapped: 0 reqs, Pending: 2 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08569145202636719 seconds
decode step time: 0.08571505546569824 seconds
Tid 0 Request 206 finished.
  Time in queue before prefill: 706.6162 ms
  Prefill time (approx): 6749.0492 ms
  TTFT: 7455.6653 ms
  Latency: 18610.7309 ms
  Total generated tokens: 128
  Average TBT: 87.8352 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08515548706054688 seconds
prefill step time: 0.47314023971557617 seconds
decode step time: 0.08720159530639648 seconds
decode step time: 0.08508467674255371 seconds
decode step time: 0.08486080169677734 seconds
decode step time: 0.08653068542480469 seconds
decode step time: 0.08550310134887695 seconds
Tid 0 Request 207 finished.
  Time in queue before prefill: 1137.0192 ms
  Prefill time (approx): 6700.2764 ms
  TTFT: 7837.2955 ms
  Latency: 19054.4260 ms
  Total generated tokens: 128
  Average TBT: 88.3239 ms/token
  Throughput (tokens/s): 11.32
decode step time: 0.08380961418151855 seconds
prefill step time: 0.46826910972595215 seconds
decode step time: 0.07861900329589844 seconds
decode step time: 0.08751225471496582 seconds
decode step time: 0.08818817138671875 seconds
decode step time: 0.08635449409484863 seconds
Tid 0 Request 208 finished.
  Time in queue before prefill: 1133.8146 ms
  Prefill time (approx): 6740.2220 ms
  TTFT: 7874.0366 ms
  Latency: 19058.2082 ms
  Total generated tokens: 128
  Average TBT: 88.0643 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08600163459777832 seconds
prefill step time: 0.4726271629333496 seconds
decode step time: 0.07912230491638184 seconds
decode step time: 0.08463931083679199 seconds
decode step time: 0.08575963973999023 seconds
decode step time: 0.08469629287719727 seconds
decode step time: 0.08521246910095215 seconds
Tid 0 Request 209 finished.
  Time in queue before prefill: 178.1595 ms
  Prefill time (approx): 6777.4403 ms
  TTFT: 6955.5998 ms
  Latency: 18187.0289 ms
  Total generated tokens: 128
  Average TBT: 88.4364 ms/token
  Throughput (tokens/s): 11.31
decode step time: 0.08360123634338379 seconds
prefill step time: 0.47273683547973633 seconds
decode step time: 0.0770578384399414 seconds
decode step time: 0.08425569534301758 seconds
decode step time: 0.08622956275939941 seconds
decode step time: 0.0857381820678711 seconds
Tid 0 Request 210 finished.
  Time in queue before prefill: 1.3278 ms
  Prefill time (approx): 6718.5237 ms
  TTFT: 6719.8515 ms
  Latency: 17907.8922 ms
  Total generated tokens: 128
  Average TBT: 88.0948 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08392643928527832 seconds
prefill step time: 0.4742438793182373 seconds
decode step time: 0.08062267303466797 seconds
decode step time: 0.08693265914916992 seconds
decode step time: 0.08814334869384766 seconds
decode step time: 0.08522415161132812 seconds
Tid 0 Request 211 finished.
  Time in queue before prefill: 352.7951 ms
  Prefill time (approx): 6750.6032 ms
  TTFT: 7103.3983 ms
  Latency: 18258.4927 ms
  Total generated tokens: 128
  Average TBT: 87.8354 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08571100234985352 seconds
prefill step time: 0.4702568054199219 seconds
decode step time: 0.08617353439331055 seconds
decode step time: 0.08352994918823242 seconds
decode step time: 0.08492159843444824 seconds
decode step time: 0.0853719711303711 seconds
decode step time: 0.08593511581420898 seconds
Tid 0 Request 212 finished.
  Time in queue before prefill: 707.1495 ms
  Prefill time (approx): 6784.3866 ms
  TTFT: 7491.5361 ms
  Latency: 18704.1903 ms
  Total generated tokens: 128
  Average TBT: 88.2886 ms/token
  Throughput (tokens/s): 11.33
decode step time: 0.08722400665283203 seconds
prefill step time: 0.4703059196472168 seconds
decode step time: 0.07885026931762695 seconds
decode step time: 0.08565926551818848 seconds
decode step time: 0.0851137638092041 seconds
decode step time: 0.08438277244567871 seconds
Tid 0 Request 213 finished.
  Time in queue before prefill: 1142.1762 ms
  Prefill time (approx): 6730.0174 ms
  TTFT: 7872.1936 ms
  Latency: 19050.8025 ms
  Total generated tokens: 128
  Average TBT: 88.0205 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.0841224193572998 seconds
prefill step time: 0.4743680953979492 seconds
decode step time: 0.08017754554748535 seconds
decode step time: 0.08640122413635254 seconds
decode step time: 0.08644485473632812 seconds
decode step time: 0.08469057083129883 seconds
Tid 0 Request 214 finished.
  Time in queue before prefill: 966.6882 ms
  Prefill time (approx): 6761.3537 ms
  TTFT: 7728.0419 ms
  Latency: 18872.6056 ms
  Total generated tokens: 128
  Average TBT: 87.7525 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.0838775634765625 seconds
decode step time: 0.0857095718383789 seconds
prefill step time: 0.46901488304138184 seconds
decode step time: 0.07790994644165039 seconds
decode step time: 0.08582663536071777 seconds
decode step time: 0.08666586875915527 seconds
decode step time: 0.08796882629394531 seconds
Tid 0 Request 215 finished.
  Time in queue before prefill: 885.1380 ms
  Prefill time (approx): 6700.2931 ms
  TTFT: 7585.4311 ms
  Latency: 18784.6432 ms
  Total generated tokens: 128
  Average TBT: 88.1828 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08476662635803223 seconds
prefill step time: 0.47147083282470703 seconds
decode step time: 0.07948803901672363 seconds
decode step time: 0.08431649208068848 seconds
decode step time: 0.08512616157531738 seconds
decode step time: 0.08433675765991211 seconds
Tid 0 Request 216 finished.
  Time in queue before prefill: 1068.0037 ms
  Prefill time (approx): 6730.2263 ms
  TTFT: 7798.2299 ms
  Latency: 18960.4597 ms
  Total generated tokens: 128
  Average TBT: 87.8916 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08406686782836914 seconds
prefill step time: 0.4718663692474365 seconds
INFO 07-10 04:53:13 [metrics.py:481] Avg prompt throughput: 8888.5 tokens/s, Avg generation throughput: 267.7 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 3 reqs, GPU KV cache usage: 98.7%, CPU KV cache usage: 0.0%.
decode step time: 0.08439040184020996 seconds
decode step time: 0.08483028411865234 seconds
decode step time: 0.0854794979095459 seconds
decode step time: 0.0852208137512207 seconds
Tid 0 Request 217 finished.
  Time in queue before prefill: 1416.6098 ms
  Prefill time (approx): 6761.7822 ms
  TTFT: 8178.3919 ms
  Latency: 19306.8664 ms
  Total generated tokens: 128
  Average TBT: 87.6258 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08559918403625488 seconds
decode step time: 0.08573603630065918 seconds
prefill step time: 0.47034478187561035 seconds
decode step time: 0.08025383949279785 seconds
decode step time: 0.0880582332611084 seconds
decode step time: 0.08668231964111328 seconds
decode step time: 0.08612418174743652 seconds
Tid 0 Request 218 finished.
  Time in queue before prefill: 1859.2002 ms
  Prefill time (approx): 6698.5376 ms
  TTFT: 8557.7378 ms
  Latency: 19745.9426 ms
  Total generated tokens: 128
  Average TBT: 88.0961 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.0845329761505127 seconds
prefill step time: 0.4702308177947998 seconds
decode step time: 0.08095216751098633 seconds
decode step time: 0.08560299873352051 seconds
decode step time: 0.08498835563659668 seconds
decode step time: 0.08755612373352051 seconds
Tid 0 Request 219 finished.
  Time in queue before prefill: 2206.9824 ms
  Prefill time (approx): 6738.3902 ms
  TTFT: 8945.3726 ms
  Latency: 20099.5662 ms
  Total generated tokens: 128
  Average TBT: 87.8283 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08559489250183105 seconds
prefill step time: 0.47177958488464355 seconds
decode step time: 0.08893013000488281 seconds
decode step time: 0.08630728721618652 seconds
decode step time: 0.08655858039855957 seconds
decode step time: 0.0852808952331543 seconds
Tid 0 Request 220 finished.
  Time in queue before prefill: 2555.3768 ms
  Prefill time (approx): 6683.2840 ms
  TTFT: 9238.6608 ms
  Latency: 20368.8164 ms
  Total generated tokens: 128
  Average TBT: 87.6390 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.08384203910827637 seconds
decode step time: 0.08563232421875 seconds
prefill step time: 0.46988582611083984 seconds
decode step time: 0.08024239540100098 seconds
decode step time: 0.08596110343933105 seconds
decode step time: 0.08649182319641113 seconds
decode step time: 0.08570408821105957 seconds
Tid 0 Request 221 finished.
  Time in queue before prefill: 2815.2630 ms
  Prefill time (approx): 6714.9820 ms
  TTFT: 9530.2451 ms
  Latency: 20713.1503 ms
  Total generated tokens: 128
  Average TBT: 88.0544 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08547163009643555 seconds
prefill step time: 0.47350049018859863 seconds
decode step time: 0.08040833473205566 seconds
decode step time: 0.08471155166625977 seconds
decode step time: 0.0868217945098877 seconds
decode step time: 0.08418059349060059 seconds
Tid 0 Request 222 finished.
  Time in queue before prefill: 2908.0689 ms
  Prefill time (approx): 6745.1785 ms
  TTFT: 9653.2474 ms
  Latency: 20800.2088 ms
  Total generated tokens: 128
  Average TBT: 87.7714 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08480024337768555 seconds
decode step time: 0.08434081077575684 seconds
prefill step time: 0.4716484546661377 seconds
decode step time: 0.0774996280670166 seconds
decode step time: 0.08465862274169922 seconds
decode step time: 0.08596324920654297 seconds
decode step time: 0.0850975513458252 seconds
Tid 0 Request 223 finished.
  Time in queue before prefill: 3167.8708 ms
  Prefill time (approx): 6693.2867 ms
  TTFT: 9861.1574 ms
  Latency: 21056.7868 ms
  Total generated tokens: 128
  Average TBT: 88.1546 ms/token
  Throughput (tokens/s): 11.34
decode step time: 0.08684444427490234 seconds
prefill step time: 0.472808837890625 seconds
decode step time: 0.07974028587341309 seconds
decode step time: 0.08602166175842285 seconds
decode step time: 0.08554601669311523 seconds
decode step time: 0.08618021011352539 seconds
Tid 0 Request 224 finished.
  Time in queue before prefill: 3523.6785 ms
  Prefill time (approx): 6721.3118 ms
  TTFT: 10244.9903 ms
  Latency: 21405.3733 ms
  Total generated tokens: 128
  Average TBT: 87.8770 ms/token
  Throughput (tokens/s): 11.38
decode step time: 0.08494114875793457 seconds
prefill step time: 0.47052788734436035 seconds
decode step time: 0.08447694778442383 seconds
decode step time: 0.08560943603515625 seconds
decode step time: 0.08643150329589844 seconds
decode step time: 0.08515048027038574 seconds
Tid 0 Request 225 finished.
  Time in queue before prefill: 3606.4320 ms
  Prefill time (approx): 6760.0744 ms
  TTFT: 10366.5063 ms
  Latency: 21493.4852 ms
  Total generated tokens: 128
  Average TBT: 87.6140 ms/token
  Throughput (tokens/s): 11.41
decode step time: 0.0850682258605957 seconds
decode step time: 0.08570241928100586 seconds
prefill step time: 0.4693002700805664 seconds
decode step time: 0.07931113243103027 seconds
decode step time: 0.08587002754211426 seconds
decode step time: 0.08544373512268066 seconds
decode step time: 0.08621644973754883 seconds
Tid 0 Request 226 finished.
  Time in queue before prefill: 3958.0386 ms
  Prefill time (approx): 6700.0799 ms
  TTFT: 10658.1185 ms
  Latency: 21837.6338 ms
  Total generated tokens: 128
  Average TBT: 88.0277 ms/token
  Throughput (tokens/s): 11.36
decode step time: 0.08576226234436035 seconds
prefill step time: 0.471407413482666 seconds
decode step time: 0.08006691932678223 seconds
decode step time: 0.08440303802490234 seconds
decode step time: 0.08556103706359863 seconds
decode step time: 0.08488273620605469 seconds
INFO 07-10 04:53:18 [metrics.py:481] Avg prompt throughput: 8182.2 tokens/s, Avg generation throughput: 275.1 tokens/s, Running: 23 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 96.1%, CPU KV cache usage: 0.0%.
Tid 0 Request 227 finished.
  Time in queue before prefill: 3957.5694 ms
  Prefill time (approx): 6737.3888 ms
  TTFT: 10694.9582 ms
  Latency: 21837.5263 ms
  Total generated tokens: 128
  Average TBT: 87.7368 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08454251289367676 seconds
decode step time: 0.08564400672912598 seconds
prefill step time: 0.47214317321777344 seconds
decode step time: 0.07685375213623047 seconds
decode step time: 0.08422732353210449 seconds
decode step time: 0.0851283073425293 seconds
decode step time: 0.08622360229492188 seconds
Tid 0 Request 228 finished.
  Time in queue before prefill: 4129.1776 ms
  Prefill time (approx): 6772.2313 ms
  TTFT: 10901.4089 ms
  Latency: 22089.1292 ms
  Total generated tokens: 128
  Average TBT: 88.0923 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08412337303161621 seconds
prefill step time: 0.47315001487731934 seconds
decode step time: 0.07935285568237305 seconds
decode step time: 0.08500409126281738 seconds
decode step time: 0.08599257469177246 seconds
decode step time: 0.0853884220123291 seconds
Tid 0 Request 229 finished.
  Time in queue before prefill: 3780.9672 ms
  Prefill time (approx): 6714.5343 ms
  TTFT: 10495.5015 ms
  Latency: 21646.5740 ms
  Total generated tokens: 128
  Average TBT: 87.8037 ms/token
  Throughput (tokens/s): 11.39
decode step time: 0.08615636825561523 seconds
decode step time: 0.08635115623474121 seconds
prefill step time: 0.4723470211029053 seconds
decode step time: 0.08334851264953613 seconds
decode step time: 0.08531904220581055 seconds
decode step time: 0.08446073532104492 seconds
Tid 0 Request 230 finished.
  Time in queue before prefill: 4131.6462 ms
  Prefill time (approx): 6747.8352 ms
  TTFT: 10879.4813 ms
  Latency: 21998.0459 ms
  Total generated tokens: 128
  Average TBT: 87.5478 ms/token
  Throughput (tokens/s): 11.42
decode step time: 0.08392953872680664 seconds
decode step time: 0.08494687080383301 seconds
prefill step time: 0.474590539932251 seconds
decode step time: 0.07850337028503418 seconds
decode step time: 0.08479905128479004 seconds
decode step time: 0.08523917198181152 seconds
decode step time: 0.08826708793640137 seconds
Tid 0 Request 231 finished.
  Time in queue before prefill: 4047.5807 ms
  Prefill time (approx): 6689.3728 ms
  TTFT: 10736.9535 ms
  Latency: 21909.9557 ms
  Total generated tokens: 128
  Average TBT: 87.9764 ms/token
  Throughput (tokens/s): 11.37
decode step time: 0.08486485481262207 seconds
prefill step time: 0.47057247161865234 seconds
decode step time: 0.08247780799865723 seconds
decode step time: 0.08523106575012207 seconds
decode step time: 0.08537578582763672 seconds
decode step time: 0.08623123168945312 seconds
Tid 0 Request 232 finished.
  Time in queue before prefill: 2648.2100 ms
  Prefill time (approx): 6716.5868 ms
  TTFT: 9364.7969 ms
  Latency: 20504.6961 ms
  Total generated tokens: 128
  Average TBT: 87.7157 ms/token
  Throughput (tokens/s): 11.40
decode step time: 0.08417916297912598 seconds
decode step time: 0.08569884300231934 seconds
prefill step time: 0.4720499515533447 seconds
decode step time: 0.07932138442993164 seconds
decode step time: 0.08544707298278809 seconds
decode step time: 0.08617806434631348 seconds
decode step time: 0.08504080772399902 seconds
Tid 0 Request 233 finished.
  Time in queue before prefill: 2730.1612 ms
  Prefill time (approx): 6751.6832 ms
  TTFT: 9481.8444 ms
  Latency: 20670.8841 ms
  Total generated tokens: 128
  Average TBT: 88.1027 ms/token
  Throughput (tokens/s): 11.35
decode step time: 0.08574557304382324 seconds
prefill step time: 0.46981310844421387 seconds
