INFO 07-10 04:47:42 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 04:47:49 [config.py:583] This model supports multiple tasks: {'reward', 'embed', 'score', 'classify', 'generate'}. Defaulting to 'generate'.
WARNING 07-10 04:47:49 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 04:47:49 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 04:47:51 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 04:47:51 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 04:47:51 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 04:47:51 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 04:47:54 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 04:47:54 [model_runner.py:1181] Model loading took 14.9596 GB and 2.613380 seconds
INFO 07-10 04:47:55 [worker.py:267] Memory profiling takes 0.74 seconds
INFO 07-10 04:47:55 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 04:47:55 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 04:47:55 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 04:47:55 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 04:47:56 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.40 seconds
use_async_output_proc: False
process in thread 0 started.
  Time in queue before prefill: 12086.8130 ms
  Prefill time (approx): 368.6087 ms
  TTFT: 12455.4217 ms
  Latency: 30278.0218 ms
  Total generated tokens: 128
  Average TBT: 140.3354 ms/token
  Throughput (tokens/s): 7.13
Tid 0 Request 233 finished.
  Time in queue before prefill: 12044.7781 ms
  Prefill time (approx): 363.3895 ms
  TTFT: 12408.1676 ms
  Latency: 29865.6530 ms
  Total generated tokens: 128
  Average TBT: 137.4605 ms/token
  Throughput (tokens/s): 7.27
Tid 0 Request 234 finished.
  Time in queue before prefill: 11309.0363 ms
  Prefill time (approx): 365.3994 ms
  TTFT: 11674.4356 ms
  Latency: 28764.7920 ms
  Total generated tokens: 128
  Average TBT: 134.5697 ms/token
  Throughput (tokens/s): 7.43
Tid 0 Request 235 finished.
  Time in queue before prefill: 10944.5813 ms
  Prefill time (approx): 365.8478 ms
  TTFT: 11310.4291 ms
  Latency: 28033.2494 ms
  Total generated tokens: 128
  Average TBT: 131.6758 ms/token
  Throughput (tokens/s): 7.59
Tid 0 Request 236 finished.
  Time in queue before prefill: 10214.1445 ms
  Prefill time (approx): 365.1166 ms
  TTFT: 10579.2611 ms
  Latency: 26935.2000 ms
  Total generated tokens: 128
  Average TBT: 128.7869 ms/token
  Throughput (tokens/s): 7.76
prefill step time: 0.3588979244232178 seconds
prefill step time: 0.36556124687194824 seconds
prefill step time: 0.36771726608276367 seconds
prefill step time: 0.3652017116546631 seconds
prefill step time: 0.3644123077392578 seconds
prefill step time: 0.3660283088684082 seconds
prefill step time: 0.36403679847717285 seconds
decode step time: 0.03617405891418457 seconds
decode step time: 0.034624338150024414 seconds
decode step time: 0.03462958335876465 seconds
decode step time: 0.034589529037475586 seconds
decode step time: 0.03467154502868652 seconds
decode step time: 0.03484177589416504 seconds
decode step time: 0.03453373908996582 seconds
decode step time: 0.034488677978515625 seconds
decode step time: 0.03435683250427246 seconds
decode step time: 0.03443026542663574 seconds
decode step time: 0.034476518630981445 seconds
decode step time: 0.03480029106140137 seconds
decode step time: 0.03476119041442871 seconds
decode step time: 0.03484153747558594 seconds
decode step time: 0.034616708755493164 seconds
decode step time: 0.03653383255004883 seconds
decode step time: 0.036838531494140625 seconds
decode step time: 0.03681039810180664 seconds
decode step time: 0.03622603416442871 seconds
decode step time: 0.03619575500488281 seconds
decode step time: 0.03632616996765137 seconds
decode step time: 0.03631424903869629 seconds
decode step time: 0.03630948066711426 seconds
decode step time: 0.03635883331298828 seconds
decode step time: 0.03637981414794922 seconds
decode step time: 0.0362248420715332 seconds
Tid 0 Request 237 finished.
  Time in queue before prefill: 10867.1772 ms
  Prefill time (approx): 360.0595 ms
  TTFT: 11227.2367 ms
  Latency: 29780.3309 ms
  Total generated tokens: 128
  Average TBT: 146.0874 ms/token
  Throughput (tokens/s): 6.85
prefill step time: 0.3596484661102295 seconds
decode step time: 0.039366960525512695 seconds
decode step time: 0.03716564178466797 seconds
decode step time: 0.0366361141204834 seconds
decode step time: 0.03640151023864746 seconds
decode step time: 0.0362546443939209 seconds
decode step time: 0.03625369071960449 seconds
decode step time: 0.034418582916259766 seconds
decode step time: 0.03479313850402832 seconds
decode step time: 0.034761667251586914 seconds
decode step time: 0.034880638122558594 seconds
decode step time: 0.03490400314331055 seconds
decode step time: 0.03488588333129883 seconds
decode step time: 0.03464674949645996 seconds
decode step time: 0.03455710411071777 seconds
decode step time: 0.03446650505065918 seconds
decode step time: 0.03457212448120117 seconds
INFO 07-10 04:50:14 [metrics.py:481] Avg prompt throughput: 6547.7 tokens/s, Avg generation throughput: 404.0 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 19 reqs, GPU KV cache usage: 98.6%, CPU KV cache usage: 0.0%.
decode step time: 0.034731149673461914 seconds
decode step time: 0.03479647636413574 seconds
decode step time: 0.03491497039794922 seconds
decode step time: 0.034893035888671875 seconds
decode step time: 0.034706830978393555 seconds
decode step time: 0.03661465644836426 seconds
decode step time: 0.036396026611328125 seconds
decode step time: 0.036473751068115234 seconds
decode step time: 0.03644299507141113 seconds
decode step time: 0.036650896072387695 seconds
decode step time: 0.0364069938659668 seconds
decode step time: 0.036565303802490234 seconds
decode step time: 0.03655219078063965 seconds
decode step time: 0.03664660453796387 seconds
decode step time: 0.03681468963623047 seconds
decode step time: 0.036611080169677734 seconds
decode step time: 0.0365145206451416 seconds
decode step time: 0.03664851188659668 seconds
decode step time: 0.03659939765930176 seconds
decode step time: 0.03685617446899414 seconds
decode step time: 0.03682732582092285 seconds
decode step time: 0.03677654266357422 seconds
decode step time: 0.03469133377075195 seconds
decode step time: 0.03489112854003906 seconds
decode step time: 0.03512430191040039 seconds
decode step time: 0.03501582145690918 seconds
decode step time: 0.03490400314331055 seconds
decode step time: 0.03470969200134277 seconds
decode step time: 0.034667253494262695 seconds
decode step time: 0.034554481506347656 seconds
decode step time: 0.034813880920410156 seconds
decode step time: 0.03481554985046387 seconds
decode step time: 0.0349881649017334 seconds
decode step time: 0.03510093688964844 seconds
decode step time: 0.035006046295166016 seconds
decode step time: 0.03497719764709473 seconds
decode step time: 0.0349733829498291 seconds
decode step time: 0.036705970764160156 seconds
decode step time: 0.036685943603515625 seconds
decode step time: 0.03659963607788086 seconds
decode step time: 0.036603450775146484 seconds
decode step time: 0.03657341003417969 seconds
decode step time: 0.036521196365356445 seconds
decode step time: 0.03651762008666992 seconds
decode step time: 0.03660750389099121 seconds
decode step time: 0.03656482696533203 seconds
decode step time: 0.0367429256439209 seconds
decode step time: 0.03676414489746094 seconds
decode step time: 0.03666806221008301 seconds
decode step time: 0.03677678108215332 seconds
decode step time: 0.036783456802368164 seconds
decode step time: 0.036858558654785156 seconds
decode step time: 0.037050485610961914 seconds
WARNING 07-10 04:50:16 [scheduler.py:1813] Sequence group 275 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=1
decode step time: 0.03671407699584961 seconds
decode step time: 0.03424239158630371 seconds
decode step time: 0.03457188606262207 seconds
decode step time: 0.03477835655212402 seconds
decode step time: 0.03483700752258301 seconds
decode step time: 0.03494119644165039 seconds
decode step time: 0.03482937812805176 seconds
decode step time: 0.03443121910095215 seconds
decode step time: 0.0344691276550293 seconds
decode step time: 0.03432822227478027 seconds
decode step time: 0.03450179100036621 seconds
decode step time: 0.03460264205932617 seconds
decode step time: 0.03481149673461914 seconds
decode step time: 0.03493523597717285 seconds
decode step time: 0.03459954261779785 seconds
Tid 0 Request 238 finished.
  Time in queue before prefill: 14168.5612 ms
  Prefill time (approx): 359.0994 ms
  TTFT: 14527.6606 ms
  Latency: 33080.2467 ms
  Total generated tokens: 128
  Average TBT: 146.0834 ms/token
  Throughput (tokens/s): 6.85
Tid 0 Request 239 finished.
  Time in queue before prefill: 14162.1878 ms
  Prefill time (approx): 362.8616 ms
  TTFT: 14525.0494 ms
  Latency: 32713.6776 ms
  Total generated tokens: 128
  Average TBT: 143.2175 ms/token
  Throughput (tokens/s): 6.98
Tid 0 Request 240 finished.
  Time in queue before prefill: 14160.1241 ms
  Prefill time (approx): 368.5713 ms
  TTFT: 14528.6953 ms
  Latency: 32347.7240 ms
  Total generated tokens: 128
  Average TBT: 140.3073 ms/token
  Throughput (tokens/s): 7.13
Tid 0 Request 241 finished.
  Time in queue before prefill: 14164.0656 ms
  Prefill time (approx): 361.8929 ms
  TTFT: 14525.9585 ms
  Latency: 31981.0827 ms
  Total generated tokens: 128
  Average TBT: 137.4419 ms/token
  Throughput (tokens/s): 7.28
Tid 0 Request 242 finished.
  Time in queue before prefill: 13792.6414 ms
  Prefill time (approx): 364.8779 ms
  TTFT: 14157.5193 ms
  Latency: 31245.9972 ms
  Total generated tokens: 128
  Average TBT: 134.5549 ms/token
  Throughput (tokens/s): 7.43
Tid 0 Request 243 finished.
  Time in queue before prefill: 13426.7967 ms
  Prefill time (approx): 365.6223 ms
  TTFT: 13792.4190 ms
  Latency: 30513.3679 ms
  Total generated tokens: 128
  Average TBT: 131.6610 ms/token
  Throughput (tokens/s): 7.60
Tid 0 Request 244 finished.
  Time in queue before prefill: 13428.8566 ms
  Prefill time (approx): 364.5453 ms
  TTFT: 13793.4020 ms
  Latency: 30147.9590 ms
  Total generated tokens: 128
  Average TBT: 128.7760 ms/token
  Throughput (tokens/s): 7.77
Tid 0 Request 245 finished.
  Time in queue before prefill: 13427.0403 ms
  Prefill time (approx): 364.4469 ms
  TTFT: 13791.4872 ms
  Latency: 29780.4618 ms
  Total generated tokens: 128
  Average TBT: 125.8974 ms/token
  Throughput (tokens/s): 7.94
Tid 0 Request 246 finished.
  Time in queue before prefill: 13059.2203 ms
  Prefill time (approx): 365.4430 ms
  TTFT: 13424.6633 ms
  Latency: 29046.3541 ms
  Total generated tokens: 128
  Average TBT: 123.0054 ms/token
  Throughput (tokens/s): 8.13
Tid 0 Request 247 finished.
  Time in queue before prefill: 13057.9481 ms
  Prefill time (approx): 365.2198 ms
  TTFT: 13423.1679 ms
  Latency: 28677.8848 ms
  Total generated tokens: 128
  Average TBT: 120.1159 ms/token
  Throughput (tokens/s): 8.33
Tid 0 Request 248 finished.
  Time in queue before prefill: 13057.7054 ms
  Prefill time (approx): 364.7721 ms
  TTFT: 13422.4775 ms
  Latency: 28311.2807 ms
  Total generated tokens: 128
  Average TBT: 117.2347 ms/token
  Throughput (tokens/s): 8.53
Tid 0 Request 249 finished.
  Time in queue before prefill: 10916.1172 ms
  Prefill time (approx): 365.2043 ms
  TTFT: 11281.3215 ms
  Latency: 25803.1166 ms
  Total generated tokens: 128
  Average TBT: 114.3448 ms/token
  Throughput (tokens/s): 8.75
Tid 0 Request 250 finished.
  Time in queue before prefill: 10917.9721 ms
  Prefill time (approx): 364.3332 ms
  TTFT: 11282.3052 ms
  Latency: 25437.4585 ms
  Total generated tokens: 128
  Average TBT: 111.4579 ms/token
  Throughput (tokens/s): 8.97
Tid 0 Request 251 finished.
  Time in queue before prefill: 10914.2003 ms
  Prefill time (approx): 362.4802 ms
  TTFT: 11276.6805 ms
  Latency: 25067.0984 ms
  Total generated tokens: 128
  Average TBT: 108.5860 ms/token
  Throughput (tokens/s): 9.21
Tid 0 Request 252 finished.
  Time in queue before prefill: 10913.8579 ms
  Prefill time (approx): 365.6151 ms
  TTFT: 11279.4731 ms
  Latency: 24701.9942 ms
  Total generated tokens: 128
  Average TBT: 105.6891 ms/token
  Throughput (tokens/s): 9.46
Tid 0 Request 253 finished.
  Time in queue before prefill: 10916.7056 ms
  Prefill time (approx): 365.9358 ms
  TTFT: 11282.6414 ms
  Latency: 24334.8687 ms
  Total generated tokens: 128
  Average TBT: 102.7734 ms/token
  Throughput (tokens/s): 9.73
Tid 0 Request 254 finished.
  Time in queue before prefill: 10916.3592 ms
  Prefill time (approx): 365.0529 ms
  TTFT: 11281.4121 ms
  Latency: 23967.3042 ms
  Total generated tokens: 128
  Average TBT: 99.8889 ms/token
  Throughput (tokens/s): 10.01
Tid 0 Request 255 finished.
  Time in queue before prefill: 10917.0201 ms
  Prefill time (approx): 362.9320 ms
  TTFT: 11279.9520 ms
  Latency: 23600.4384 ms
  Total generated tokens: 128
  Average TBT: 97.0117 ms/token
  Throughput (tokens/s): 10.31
Tid 0 Request 256 finished.
  Time in queue before prefill: 11239.9778 ms
  Prefill time (approx): 364.8224 ms
  TTFT: 11604.8002 ms
  Latency: 23558.5234 ms
  Total generated tokens: 128
  Average TBT: 94.1238 ms/token
  Throughput (tokens/s): 10.62
Tid 0 Request 257 finished.
  Time in queue before prefill: 11567.6048 ms
  Prefill time (approx): 364.1942 ms
  TTFT: 11931.7989 ms
  Latency: 23519.2692 ms
  Total generated tokens: 128
  Average TBT: 91.2399 ms/token
  Throughput (tokens/s): 10.96
Tid 0 Request 258 finished.
  Time in queue before prefill: 11894.9628 ms
  Prefill time (approx): 364.8229 ms
  TTFT: 12259.7857 ms
  Latency: 23480.5927 ms
  Total generated tokens: 128
  Average TBT: 88.3528 ms/token
  Throughput (tokens/s): 11.32
Tid 0 Request 259 finished.
  Time in queue before prefill: 12221.8490 ms
  Prefill time (approx): 362.6215 ms
  TTFT: 12584.4705 ms
  Latency: 23440.8829 ms
  Total generated tokens: 128
  Average TBT: 85.4836 ms/token
  Throughput (tokens/s): 11.70
Tid 0 Request 260 finished.
  Time in queue before prefill: 12005.9452 ms
  Prefill time (approx): 365.2792 ms
  TTFT: 12371.2244 ms
  Latency: 22860.4825 ms
  Total generated tokens: 128
  Average TBT: 82.5926 ms/token
  Throughput (tokens/s): 12.11
Tid 0 Request 261 finished.
  Time in queue before prefill: 10953.4078 ms
  Prefill time (approx): 365.3436 ms
  TTFT: 11318.7513 ms
  Latency: 21440.8269 ms
  Total generated tokens: 128
  Average TBT: 79.7014 ms/token
  Throughput (tokens/s): 12.55
Tid 0 Request 262 finished.
  Time in queue before prefill: 10796.1681 ms
  Prefill time (approx): 365.7155 ms
  TTFT: 11161.8836 ms
  Latency: 20916.4107 ms
  Total generated tokens: 128
  Average TBT: 76.8073 ms/token
  Throughput (tokens/s): 13.02
Tid 0 Request 263 finished.
  Time in queue before prefill: 10140.6898 ms
  Prefill time (approx): 363.8902 ms
  TTFT: 10504.5800 ms
  Latency: 19893.3918 ms
  Total generated tokens: 128
  Average TBT: 73.9277 ms/token
  Throughput (tokens/s): 13.53
prefill step time: 0.3670206069946289 seconds
prefill step time: 0.365370512008667 seconds
prefill step time: 0.3681375980377197 seconds
prefill step time: 0.36330628395080566 seconds
prefill step time: 0.364849328994751 seconds
prefill step time: 0.3654661178588867 seconds
prefill step time: 0.3643381595611572 seconds
INFO 07-10 04:50:19 [metrics.py:481] Avg prompt throughput: 5472.6 tokens/s, Avg generation throughput: 490.5 tokens/s, Running: 18 reqs, Swapped: 0 reqs, Pending: 26 reqs, GPU KV cache usage: 46.9%, CPU KV cache usage: 0.0%.
prefill step time: 0.36420154571533203 seconds
prefill step time: 0.3657553195953369 seconds
prefill step time: 0.36499500274658203 seconds
prefill step time: 0.3648524284362793 seconds
prefill step time: 0.3640775680541992 seconds
prefill step time: 0.36403822898864746 seconds
prefill step time: 0.36580872535705566 seconds
prefill step time: 0.36469507217407227 seconds
prefill step time: 0.3652374744415283 seconds
prefill step time: 0.3649730682373047 seconds
prefill step time: 0.3639185428619385 seconds
prefill step time: 0.3638916015625 seconds
prefill step time: 0.36449217796325684 seconds
prefill step time: 0.3656604290008545 seconds
INFO 07-10 04:50:24 [metrics.py:481] Avg prompt throughput: 11167.5 tokens/s, Avg generation throughput: 2.7 tokens/s, Running: 32 reqs, Swapped: 0 reqs, Pending: 26 reqs, GPU KV cache usage: 82.7%, CPU KV cache usage: 0.0%.
prefill step time: 0.3654026985168457 seconds
prefill step time: 0.36438822746276855 seconds
prefill step time: 0.3650236129760742 seconds
prefill step time: 0.3641676902770996 seconds
prefill step time: 0.3648667335510254 seconds
prefill step time: 0.36522436141967773 seconds
decode step time: 0.04104018211364746 seconds
decode step time: 0.03551149368286133 seconds
decode step time: 0.03545784950256348 seconds
decode step time: 0.03532719612121582 seconds
decode step time: 0.03542757034301758 seconds
decode step time: 0.035573720932006836 seconds
Tid 0 Request 264 finished.
  Time in queue before prefill: 10357.3499 ms
  Prefill time (approx): 360.1403 ms
  TTFT: 10717.4902 ms
  Latency: 29661.1884 ms
  Total generated tokens: 128
  Average TBT: 149.1630 ms/token
  Throughput (tokens/s): 6.70
Tid 0 Request 265 finished.
  Time in queue before prefill: 10133.4209 ms
  Prefill time (approx): 363.2276 ms
  TTFT: 10496.6486 ms
  Latency: 29075.0129 ms
  Total generated tokens: 128
  Average TBT: 146.2863 ms/token
  Throughput (tokens/s): 6.84
Tid 0 Request 266 finished.
  Time in queue before prefill: 9403.1942 ms
  Prefill time (approx): 368.3250 ms
  TTFT: 9771.5192 ms
  Latency: 27980.4211 ms
  Total generated tokens: 128
  Average TBT: 143.3772 ms/token
  Throughput (tokens/s): 6.97
Tid 0 Request 267 finished.
  Time in queue before prefill: 9042.2809 ms
  Prefill time (approx): 363.7908 ms
  TTFT: 9406.0717 ms
  Latency: 27250.1082 ms
  Total generated tokens: 128
  Average TBT: 140.5042 ms/token
  Throughput (tokens/s): 7.12
prefill step time: 0.35913634300231934 seconds
prefill step time: 0.36484265327453613 seconds
prefill step time: 0.369121789932251 seconds
prefill step time: 0.36541318893432617 seconds
decode step time: 0.038248300552368164 seconds
decode step time: 0.03638267517089844 seconds
decode step time: 0.03578996658325195 seconds
decode step time: 0.03552603721618652 seconds
decode step time: 0.035684823989868164 seconds
decode step time: 0.035907745361328125 seconds
decode step time: 0.03588271141052246 seconds
decode step time: 0.03615903854370117 seconds
decode step time: 0.035897016525268555 seconds
decode step time: 0.03556990623474121 seconds
decode step time: 0.03552079200744629 seconds
Tid 0 Request 268 finished.
  Time in queue before prefill: 9478.4088 ms
  Prefill time (approx): 358.9661 ms
  TTFT: 9837.3749 ms
  Latency: 28791.2195 ms
  Total generated tokens: 128
  Average TBT: 149.2429 ms/token
  Throughput (tokens/s): 6.70
Tid 0 Request 269 finished.
  Time in queue before prefill: 9107.1804 ms
  Prefill time (approx): 365.6514 ms
  TTFT: 9472.8317 ms
  Latency: 28059.2217 ms
  Total generated tokens: 128
  Average TBT: 146.3495 ms/token
  Throughput (tokens/s): 6.83
Tid 0 Request 270 finished.
  Time in queue before prefill: 9107.7409 ms
  Prefill time (approx): 367.8112 ms
  TTFT: 9475.5521 ms
  Latency: 27691.9947 ms
  Total generated tokens: 128
  Average TBT: 143.4366 ms/token
  Throughput (tokens/s): 6.97
Tid 0 Request 271 finished.
  Time in queue before prefill: 8376.6029 ms
  Prefill time (approx): 365.2825 ms
  TTFT: 8741.8854 ms
  Latency: 26591.9597 ms
  Total generated tokens: 128
  Average TBT: 140.5518 ms/token
  Throughput (tokens/s): 7.11
Tid 0 Request 272 finished.
  Time in queue before prefill: 8377.0235 ms
  Prefill time (approx): 364.4905 ms
  TTFT: 8741.5140 ms
  Latency: 26225.2488 ms
  Total generated tokens: 128
  Average TBT: 137.6672 ms/token
  Throughput (tokens/s): 7.26
Tid 0 Request 273 finished.
  Time in queue before prefill: 8377.8462 ms
  Prefill time (approx): 366.1008 ms
  TTFT: 8743.9470 ms
  Latency: 25860.4906 ms
  Total generated tokens: 128
  Average TBT: 134.7759 ms/token
  Throughput (tokens/s): 7.42
Tid 0 Request 274 finished.
  Time in queue before prefill: 8378.4120 ms
  Prefill time (approx): 364.1114 ms
  TTFT: 8742.5234 ms
  Latency: 25492.5861 ms
  Total generated tokens: 128
  Average TBT: 131.8903 ms/token
  Throughput (tokens/s): 7.58
prefill step time: 0.36214733123779297 seconds
prefill step time: 0.36507463455200195 seconds
INFO 07-10 04:50:29 [metrics.py:481] Avg prompt throughput: 9649.7 tokens/s, Avg generation throughput: 129.2 tokens/s, Running: 33 reqs, Swapped: 0 reqs, Pending: 31 reqs, GPU KV cache usage: 85.0%, CPU KV cache usage: 0.0%.
prefill step time: 0.3665761947631836 seconds
prefill step time: 0.3652656078338623 seconds
prefill step time: 0.3641808032989502 seconds
prefill step time: 0.36406683921813965 seconds
prefill step time: 0.3653297424316406 seconds
decode step time: 0.0365753173828125 seconds
decode step time: 0.03519725799560547 seconds
decode step time: 0.03487253189086914 seconds
decode step time: 0.03464531898498535 seconds
decode step time: 0.03438711166381836 seconds
decode step time: 0.03437471389770508 seconds
decode step time: 0.034353017807006836 seconds
decode step time: 0.03473854064941406 seconds
decode step time: 0.03449845314025879 seconds
decode step time: 0.034655094146728516 seconds
decode step time: 0.0348353385925293 seconds
decode step time: 0.03479647636413574 seconds
decode step time: 0.03487586975097656 seconds
decode step time: 0.034787654876708984 seconds
decode step time: 0.034345388412475586 seconds
decode step time: 0.036205291748046875 seconds
decode step time: 0.036405324935913086 seconds
decode step time: 0.03637981414794922 seconds
decode step time: 0.03634953498840332 seconds
decode step time: 0.03636789321899414 seconds
decode step time: 0.03653597831726074 seconds
decode step time: 0.036705732345581055 seconds
decode step time: 0.03659939765930176 seconds
decode step time: 0.03663969039916992 seconds
decode step time: 0.03688836097717285 seconds
decode step time: 0.036653995513916016 seconds
decode step time: 0.03662610054016113 seconds
decode step time: 0.03679490089416504 seconds
decode step time: 0.036659955978393555 seconds
decode step time: 0.036977291107177734 seconds
decode step time: 0.03701639175415039 seconds
decode step time: 0.03698396682739258 seconds
decode step time: 0.03466391563415527 seconds
decode step time: 0.03479623794555664 seconds
decode step time: 0.03470182418823242 seconds
decode step time: 0.034661054611206055 seconds
decode step time: 0.03446006774902344 seconds
decode step time: 0.03451108932495117 seconds
decode step time: 0.034661054611206055 seconds
decode step time: 0.0349273681640625 seconds
Tid 0 Request 275 finished.
  Time in queue before prefill: 9020.1571 ms
  Prefill time (approx): 359.7145 ms
  TTFT: 9379.8716 ms
  Latency: 28885.2520 ms
  Total generated tokens: 128
  Average TBT: 153.5857 ms/token
  Throughput (tokens/s): 6.51
prefill step time: 0.36115169525146484 seconds
decode step time: 0.03582572937011719 seconds
decode step time: 0.03522539138793945 seconds
decode step time: 0.034942626953125 seconds
decode step time: 0.03485918045043945 seconds
decode step time: 0.03490447998046875 seconds
decode step time: 0.03496384620666504 seconds
decode step time: 0.0346531867980957 seconds
decode step time: 0.0365452766418457 seconds
decode step time: 0.036284446716308594 seconds
decode step time: 0.03626513481140137 seconds
decode step time: 0.03639364242553711 seconds
decode step time: 0.03647899627685547 seconds
decode step time: 0.03660774230957031 seconds
decode step time: 0.03664517402648926 seconds
decode step time: 0.03670930862426758 seconds
decode step time: 0.03664970397949219 seconds
decode step time: 0.03668713569641113 seconds
decode step time: 0.03674149513244629 seconds
decode step time: 0.036838531494140625 seconds
decode step time: 0.03672003746032715 seconds
decode step time: 0.03663229942321777 seconds
decode step time: 0.03697800636291504 seconds
decode step time: 0.03686356544494629 seconds
decode step time: 0.036980390548706055 seconds
decode step time: 0.034658193588256836 seconds
decode step time: 0.03489422798156738 seconds
decode step time: 0.035086870193481445 seconds
decode step time: 0.03514266014099121 seconds
decode step time: 0.034888505935668945 seconds
decode step time: 0.034624338150024414 seconds
decode step time: 0.03453803062438965 seconds
decode step time: 0.03470778465270996 seconds
INFO 07-10 04:50:34 [metrics.py:481] Avg prompt throughput: 4893.9 tokens/s, Avg generation throughput: 546.0 tokens/s, Running: 38 reqs, Swapped: 0 reqs, Pending: 42 reqs, GPU KV cache usage: 99.4%, CPU KV cache usage: 0.0%.
decode step time: 0.034799814224243164 seconds
decode step time: 0.034950971603393555 seconds
decode step time: 0.03506064414978027 seconds
decode step time: 0.03509712219238281 seconds
decode step time: 0.03506636619567871 seconds
decode step time: 0.034944772720336914 seconds
decode step time: 0.034667015075683594 seconds
decode step time: 0.036661624908447266 seconds
decode step time: 0.03655433654785156 seconds
decode step time: 0.03654789924621582 seconds
decode step time: 0.03678631782531738 seconds
decode step time: 0.03670835494995117 seconds
decode step time: 0.03656125068664551 seconds
decode step time: 0.036688804626464844 seconds
decode step time: 0.036748409271240234 seconds
decode step time: 0.03688645362854004 seconds
decode step time: 0.03675436973571777 seconds
decode step time: 0.03686690330505371 seconds
decode step time: 0.036871910095214844 seconds
decode step time: 0.03694891929626465 seconds
decode step time: 0.03694272041320801 seconds
decode step time: 0.03687310218811035 seconds
decode step time: 0.03669428825378418 seconds
decode step time: 0.03666281700134277 seconds
decode step time: 0.03430914878845215 seconds
decode step time: 0.034606218338012695 seconds
decode step time: 0.03473496437072754 seconds
decode step time: 0.034830331802368164 seconds
decode step time: 0.0344998836517334 seconds
decode step time: 0.034393310546875 seconds
decode step time: 0.03438544273376465 seconds
decode step time: 0.034442901611328125 seconds
decode step time: 0.034577369689941406 seconds
decode step time: 0.034728050231933594 seconds
decode step time: 0.03496575355529785 seconds
decode step time: 0.034885406494140625 seconds
decode step time: 0.03476762771606445 seconds
decode step time: 0.0344235897064209 seconds
Tid 0 Request 276 finished.
  Time in queue before prefill: 12693.8231 ms
  Prefill time (approx): 365.4306 ms
  TTFT: 13059.2537 ms
  Latency: 31642.3421 ms
  Total generated tokens: 128
  Average TBT: 146.3235 ms/token
  Throughput (tokens/s): 6.83
Tid 0 Request 277 finished.
  Time in queue before prefill: 12694.2279 ms
  Prefill time (approx): 368.2020 ms
  TTFT: 13062.4299 ms
  Latency: 31275.5132 ms
  Total generated tokens: 128
  Average TBT: 143.4101 ms/token
  Throughput (tokens/s): 6.97
Tid 0 Request 278 finished.
