INFO 07-10 03:07:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:07:41 [config.py:583] This model supports multiple tasks: {'generate', 'reward', 'classify', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 03:07:41 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:07:41 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:07:42 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:07:42 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:07:42 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:07:42 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:07:45 [loader.py:429] Loading weights took 2.48 seconds
INFO 07-10 03:07:45 [model_runner.py:1181] Model loading took 14.9596 GB and 2.620996 seconds
INFO 07-10 03:07:46 [worker.py:267] Memory profiling takes 0.60 seconds
INFO 07-10 03:07:46 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:07:46 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:07:46 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:07:46 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:07:48 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.67 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.051346778869628906 seconds
decode step time: 0.018036603927612305 seconds
decode step time: 0.01749706268310547 seconds
decode step time: 0.017106056213378906 seconds
decode step time: 0.016881942749023438 seconds
decode step time: 0.0167999267578125 seconds
decode step time: 0.01679515838623047 seconds
decode step time: 0.01674175262451172 seconds
decode step time: 0.01676011085510254 seconds
decode step time: 0.016712665557861328 seconds
decode step time: 0.016688108444213867 seconds
decode step time: 0.016651391983032227 seconds
decode step time: 0.016663551330566406 seconds
decode step time: 0.016652822494506836 seconds
decode step time: 0.016715526580810547 seconds
decode step time: 0.01667618751525879 seconds
decode step time: 0.017080307006835938 seconds
decode step time: 0.01669621467590332 seconds
decode step time: 0.016655683517456055 seconds
decode step time: 0.016647815704345703 seconds
decode step time: 0.016655445098876953 seconds
decode step time: 0.01668715476989746 seconds
decode step time: 0.0167086124420166 seconds
decode step time: 0.016705989837646484 seconds
decode step time: 0.01665949821472168 seconds
decode step time: 0.016669750213623047 seconds
decode step time: 0.016652822494506836 seconds
decode step time: 0.01664447784423828 seconds
decode step time: 0.016719579696655273 seconds
decode step time: 0.016697406768798828 seconds
decode step time: 0.016695261001586914 seconds
decode step time: 0.0166473388671875 seconds
decode step time: 0.01665496826171875 seconds
decode step time: 0.016652822494506836 seconds
decode step time: 0.01665806770324707 seconds
decode step time: 0.01665496826171875 seconds
decode step time: 0.016700267791748047 seconds
decode step time: 0.016750335693359375 seconds
decode step time: 0.016715049743652344 seconds
decode step time: 0.016691207885742188 seconds
decode step time: 0.016663551330566406 seconds
decode step time: 0.01666736602783203 seconds
decode step time: 0.01665329933166504 seconds
decode step time: 0.016718149185180664 seconds
decode step time: 0.016716957092285156 seconds
decode step time: 0.016687393188476562 seconds
decode step time: 0.016670703887939453 seconds
decode step time: 0.016648054122924805 seconds
decode step time: 0.01665639877319336 seconds
decode step time: 0.01671457290649414 seconds
decode step time: 0.016748905181884766 seconds
decode step time: 0.016737699508666992 seconds
decode step time: 0.016735553741455078 seconds
decode step time: 0.016676902770996094 seconds
decode step time: 0.016695737838745117 seconds
decode step time: 0.016695022583007812 seconds
decode step time: 0.016711711883544922 seconds
decode step time: 0.01675891876220703 seconds
decode step time: 0.016755104064941406 seconds
decode step time: 0.016691207885742188 seconds
decode step time: 0.01670384407043457 seconds
decode step time: 0.016652345657348633 seconds
decode step time: 0.016675949096679688 seconds
decode step time: 0.01671743392944336 seconds
decode step time: 0.016744613647460938 seconds
decode step time: 0.0167849063873291 seconds
decode step time: 0.016745805740356445 seconds
decode step time: 0.01678323745727539 seconds
decode step time: 0.016702651977539062 seconds
decode step time: 0.01669144630432129 seconds
decode step time: 0.01671123504638672 seconds
decode step time: 0.016778945922851562 seconds
decode step time: 0.01678633689880371 seconds
decode step time: 0.017141342163085938 seconds
decode step time: 0.017012596130371094 seconds
decode step time: 0.01668834686279297 seconds
decode step time: 0.016701936721801758 seconds
decode step time: 0.07161402702331543 seconds
decode step time: 0.07752633094787598 seconds
prefill step time: 0.20480108261108398 seconds
decode step time: 0.05754852294921875 seconds
decode step time: 0.01825404167175293 seconds
decode step time: 0.017789602279663086 seconds
decode step time: 0.017415523529052734 seconds
decode step time: 0.01728963851928711 seconds
decode step time: 0.017232656478881836 seconds
decode step time: 0.017181873321533203 seconds
decode step time: 0.01715540885925293 seconds
decode step time: 0.01715850830078125 seconds
decode step time: 0.017145872116088867 seconds
decode step time: 0.017153501510620117 seconds
decode step time: 0.01705646514892578 seconds
decode step time: 0.017070293426513672 seconds
decode step time: 0.017066240310668945 seconds
decode step time: 0.01708364486694336 seconds
decode step time: 0.017085552215576172 seconds
decode step time: 0.017081499099731445 seconds
INFO 07-10 03:09:58 [metrics.py:481] Avg prompt throughput: 2047.8 tokens/s, Avg generation throughput: 189.4 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 6.7%, CPU KV cache usage: 0.0%.
decode step time: 0.017109394073486328 seconds
decode step time: 0.01702427864074707 seconds
decode step time: 0.017031192779541016 seconds
decode step time: 0.01703643798828125 seconds
decode step time: 0.017041921615600586 seconds
decode step time: 0.01700282096862793 seconds
decode step time: 0.07030034065246582 seconds
decode step time: 0.07457375526428223 seconds
prefill step time: 0.19970703125 seconds
decode step time: 0.05672764778137207 seconds
decode step time: 0.018629074096679688 seconds
decode step time: 0.01820993423461914 seconds
decode step time: 0.017840862274169922 seconds
decode step time: 0.01770329475402832 seconds
decode step time: 0.01763296127319336 seconds
decode step time: 0.017542600631713867 seconds
decode step time: 0.017510414123535156 seconds
decode step time: 0.017434358596801758 seconds
decode step time: 0.017391204833984375 seconds
decode step time: 0.017378807067871094 seconds
decode step time: 0.017338275909423828 seconds
decode step time: 0.017346858978271484 seconds
decode step time: 0.017353534698486328 seconds
decode step time: 0.017393827438354492 seconds
decode step time: 0.017440319061279297 seconds
decode step time: 0.017467021942138672 seconds
decode step time: 0.01748824119567871 seconds
decode step time: 0.017466306686401367 seconds
decode step time: 0.017420530319213867 seconds
decode step time: 0.017410755157470703 seconds
decode step time: 0.017392635345458984 seconds
decode step time: 0.017375946044921875 seconds
decode step time: 0.01736307144165039 seconds
decode step time: 0.017389774322509766 seconds
decode step time: 0.01743340492248535 seconds
decode step time: 0.017487764358520508 seconds
decode step time: 0.017444610595703125 seconds
decode step time: 0.017403602600097656 seconds
decode step time: 0.017364501953125 seconds
decode step time: 0.017363786697387695 seconds
decode step time: 0.017364501953125 seconds
decode step time: 0.017368555068969727 seconds
decode step time: 0.017380237579345703 seconds
decode step time: 0.017405033111572266 seconds
decode step time: 0.01746344566345215 seconds
decode step time: 0.01745009422302246 seconds
decode step time: 0.017558813095092773 seconds
decode step time: 0.017493724822998047 seconds
decode step time: 0.017402172088623047 seconds
decode step time: 0.01737833023071289 seconds
decode step time: 0.01738262176513672 seconds
decode step time: 0.017380952835083008 seconds
decode step time: 0.017391204833984375 seconds
decode step time: 0.017397642135620117 seconds
decode step time: 0.01747608184814453 seconds
decode step time: 0.017488956451416016 seconds
decode step time: 0.0733790397644043 seconds
decode step time: 0.07742691040039062 seconds
prefill step time: 0.2016603946685791 seconds
decode step time: 0.07216715812683105 seconds
decode step time: 0.08583283424377441 seconds
decode step time: 0.08509993553161621 seconds
prefill step time: 0.20523643493652344 seconds
decode step time: 0.01985955238342285 seconds
decode step time: 0.01908254623413086 seconds
decode step time: 0.018917560577392578 seconds
decode step time: 0.018447160720825195 seconds
decode step time: 0.01822972297668457 seconds
decode step time: 0.018118619918823242 seconds
decode step time: 0.018005847930908203 seconds
decode step time: 0.017964601516723633 seconds
decode step time: 0.017952919006347656 seconds
decode step time: 0.01794886589050293 seconds
decode step time: 0.017917156219482422 seconds
decode step time: 0.017928600311279297 seconds
decode step time: 0.017946958541870117 seconds
decode step time: 0.017981767654418945 seconds
decode step time: 0.017978191375732422 seconds
decode step time: 0.018038272857666016 seconds
decode step time: 0.01805424690246582 seconds
decode step time: 0.018060684204101562 seconds
decode step time: 0.01803112030029297 seconds
decode step time: 0.018110275268554688 seconds
Tid 0 Request 106 finished.
  Time in queue before prefill: 1.0021 ms
  Prefill time (approx): 202.7862 ms
  TTFT: 203.7883 ms
  Latency: 5827.6191 ms
  Total generated tokens: 256
  Average TBT: 22.0542 ms/token
  Throughput (tokens/s): 45.34
decode step time: 0.017812252044677734 seconds
decode step time: 0.017724990844726562 seconds
decode step time: 0.017691850662231445 seconds
Tid 0 Request 107 finished.
  Time in queue before prefill: 1.2677 ms
  Prefill time (approx): 253.3171 ms
  TTFT: 254.5848 ms
  Latency: 5731.6828 ms
  Total generated tokens: 256
  Average TBT: 21.4788 ms/token
  Throughput (tokens/s): 46.56
decode step time: 0.0174105167388916 seconds
decode step time: 0.01730489730834961 seconds
decode step time: 0.017311811447143555 seconds
decode step time: 0.017297983169555664 seconds
decode step time: 0.017319440841674805 seconds
decode step time: 0.017375469207763672 seconds
decode step time: 0.017383813858032227 seconds
decode step time: 0.017427682876586914 seconds
decode step time: 0.017409801483154297 seconds
decode step time: 0.017414569854736328 seconds
decode step time: 0.01743459701538086 seconds
decode step time: 0.017485618591308594 seconds
decode step time: 0.017343521118164062 seconds
decode step time: 0.01730942726135254 seconds
decode step time: 0.01734137535095215 seconds
decode step time: 0.01739358901977539 seconds
decode step time: 0.017466068267822266 seconds
decode step time: 0.07381439208984375 seconds
decode step time: 0.07769179344177246 seconds
prefill step time: 0.19898676872253418 seconds
decode step time: 0.048300981521606445 seconds
decode step time: 0.08513522148132324 seconds
decode step time: 0.08499479293823242 seconds
prefill step time: 0.20548725128173828 seconds
decode step time: 0.04298043251037598 seconds
decode step time: 0.019219636917114258 seconds
decode step time: 0.01878190040588379 seconds
decode step time: 0.018402814865112305 seconds
decode step time: 0.018218517303466797 seconds
decode step time: 0.0181119441986084 seconds
decode step time: 0.018137216567993164 seconds
decode step time: 0.018435239791870117 seconds
decode step time: 0.017962217330932617 seconds
decode step time: 0.0179293155670166 seconds
decode step time: 0.017925262451171875 seconds
decode step time: 0.01793670654296875 seconds
decode step time: 0.017920732498168945 seconds
decode step time: 0.017935514450073242 seconds
decode step time: 0.01798081398010254 seconds
decode step time: 0.017919540405273438 seconds
decode step time: 0.01795220375061035 seconds
decode step time: 0.017972230911254883 seconds
decode step time: 0.018016576766967773 seconds
decode step time: 0.018013477325439453 seconds
decode step time: 0.018031835556030273 seconds
decode step time: 0.08226442337036133 seconds
decode step time: 0.08676576614379883 seconds
prefill step time: 0.19693732261657715 seconds
decode step time: 0.03733015060424805 seconds
decode step time: 0.019410133361816406 seconds
decode step time: 0.018867969512939453 seconds
decode step time: 0.01861262321472168 seconds
decode step time: 0.018477678298950195 seconds
decode step time: 0.018376588821411133 seconds
decode step time: 0.018329381942749023 seconds
decode step time: 0.018477439880371094 seconds
decode step time: 0.018291473388671875 seconds
decode step time: 0.018329620361328125 seconds
decode step time: 0.018320083618164062 seconds
decode step time: 0.018337249755859375 seconds
decode step time: 0.018355369567871094 seconds
decode step time: 0.018373489379882812 seconds
decode step time: 0.01836538314819336 seconds
decode step time: 0.018346071243286133 seconds
decode step time: 0.018270254135131836 seconds
decode step time: 0.01826786994934082 seconds
decode step time: 0.018228769302368164 seconds
decode step time: 0.01825118064880371 seconds
decode step time: 0.01822209358215332 seconds
decode step time: 0.01824045181274414 seconds
decode step time: 0.018195629119873047 seconds
decode step time: 0.018237590789794922 seconds
decode step time: 0.018224000930786133 seconds
decode step time: 0.018239736557006836 seconds
decode step time: 0.018222808837890625 seconds
decode step time: 0.018292665481567383 seconds
decode step time: 0.01825261116027832 seconds
Tid 0 Request 108 finished.
  Time in queue before prefill: 0.9971 ms
  Prefill time (approx): 203.4943 ms
  TTFT: 204.4914 ms
  Latency: 6118.9141 ms
  Total generated tokens: 256
  Average TBT: 23.1938 ms/token
  Throughput (tokens/s): 43.11
decode step time: 0.018189430236816406 seconds
decode step time: 0.01801896095275879 seconds
decode step time: 0.017992734909057617 seconds
Tid 0 Request 109 finished.
  Time in queue before prefill: 2.9702 ms
  Prefill time (approx): 335.8791 ms
  TTFT: 338.8493 ms
  Latency: 6107.0521 ms
  Total generated tokens: 256
  Average TBT: 22.6204 ms/token
  Throughput (tokens/s): 44.21
decode step time: 0.017728567123413086 seconds
decode step time: 0.017711162567138672 seconds
decode step time: 0.017705440521240234 seconds
decode step time: 0.017685890197753906 seconds
decode step time: 0.0781252384185791 seconds
decode step time: 0.08531832695007324 seconds
prefill step time: 0.19697952270507812 seconds
decode step time: 0.042276620864868164 seconds
decode step time: 0.01943039894104004 seconds
decode step time: 0.01885819435119629 seconds
decode step time: 0.018456459045410156 seconds
decode step time: 0.018252134323120117 seconds
decode step time: 0.018143653869628906 seconds
decode step time: 0.01809525489807129 seconds
decode step time: 0.018068313598632812 seconds
decode step time: 0.018092632293701172 seconds
decode step time: 0.018058061599731445 seconds
decode step time: 0.01802682876586914 seconds
decode step time: 0.01800084114074707 seconds
decode step time: 0.01802659034729004 seconds
decode step time: 0.017948389053344727 seconds
decode step time: 0.08347272872924805 seconds
decode step time: 0.08895707130432129 seconds
prefill step time: 0.2001359462738037 seconds
decode step time: 0.07572674751281738 seconds
decode step time: 0.08691024780273438 seconds
prefill step time: 0.1999824047088623 seconds
decode step time: 0.06152009963989258 seconds
decode step time: 0.01958298683166504 seconds
decode step time: 0.0191953182220459 seconds
decode step time: 0.018898487091064453 seconds
decode step time: 0.01885986328125 seconds
decode step time: 0.0186309814453125 seconds
decode step time: 0.018604040145874023 seconds
INFO 07-10 03:10:03 [metrics.py:481] Avg prompt throughput: 3684.9 tokens/s, Avg generation throughput: 279.5 tokens/s, Running: 10 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.4%, CPU KV cache usage: 0.0%.
decode step time: 0.018511056900024414 seconds
decode step time: 0.018483877182006836 seconds
decode step time: 0.018579959869384766 seconds
decode step time: 0.01852869987487793 seconds
decode step time: 0.01852107048034668 seconds
decode step time: 0.018505334854125977 seconds
decode step time: 0.01850271224975586 seconds
decode step time: 0.01849079132080078 seconds
decode step time: 0.018605709075927734 seconds
decode step time: 0.018575668334960938 seconds
decode step time: 0.018530845642089844 seconds
decode step time: 0.01858830451965332 seconds
decode step time: 0.018726110458374023 seconds
decode step time: 0.018631696701049805 seconds
decode step time: 0.018603801727294922 seconds
decode step time: 0.0835869312286377 seconds
decode step time: 0.08681654930114746 seconds
prefill step time: 0.19656968116760254 seconds
decode step time: 0.03406190872192383 seconds
decode step time: 0.02004075050354004 seconds
decode step time: 0.019522666931152344 seconds
decode step time: 0.01935291290283203 seconds
decode step time: 0.019142627716064453 seconds
decode step time: 0.08995342254638672 seconds
decode step time: 0.08782458305358887 seconds
prefill step time: 0.1962423324584961 seconds
decode step time: 0.07705116271972656 seconds
decode step time: 0.08863639831542969 seconds
prefill step time: 0.20351648330688477 seconds
decode step time: 0.05318856239318848 seconds
decode step time: 0.02100086212158203 seconds
decode step time: 0.020192623138427734 seconds
decode step time: 0.01997065544128418 seconds
decode step time: 0.01968526840209961 seconds
decode step time: 0.019512176513671875 seconds
decode step time: 0.019438505172729492 seconds
decode step time: 0.019457340240478516 seconds
decode step time: 0.0194399356842041 seconds
decode step time: 0.019412517547607422 seconds
decode step time: 0.01942300796508789 seconds
decode step time: 0.019422292709350586 seconds
decode step time: 0.01941204071044922 seconds
decode step time: 0.019389629364013672 seconds
decode step time: 0.0194394588470459 seconds
decode step time: 0.019497156143188477 seconds
decode step time: 0.019559144973754883 seconds
decode step time: 0.019567012786865234 seconds
decode step time: 0.019582271575927734 seconds
decode step time: 0.01967644691467285 seconds
decode step time: 0.019654512405395508 seconds
decode step time: 0.019648313522338867 seconds
Tid 0 Request 110 finished.
  Time in queue before prefill: 1.2419 ms
  Prefill time (approx): 205.2207 ms
  TTFT: 206.4626 ms
  Latency: 6946.6436 ms
  Total generated tokens: 256
  Average TBT: 26.4321 ms/token
  Throughput (tokens/s): 37.83
decode step time: 0.019373178482055664 seconds
decode step time: 0.01933884620666504 seconds
decode step time: 0.019361257553100586 seconds
decode step time: 0.019320964813232422 seconds
decode step time: 0.019276142120361328 seconds
decode step time: 0.0192718505859375 seconds
decode step time: 0.019298076629638672 seconds
decode step time: 0.01927947998046875 seconds
decode step time: 0.019266605377197266 seconds
decode step time: 0.019240140914916992 seconds
decode step time: 0.019231557846069336 seconds
decode step time: 0.019208192825317383 seconds
decode step time: 0.019200801849365234 seconds
decode step time: 0.019228696823120117 seconds
decode step time: 0.019224166870117188 seconds
decode step time: 0.019229412078857422 seconds
decode step time: 0.019255638122558594 seconds
decode step time: 0.01922774314880371 seconds
decode step time: 0.020001888275146484 seconds
decode step time: 0.01920938491821289 seconds
decode step time: 0.019198894500732422 seconds
decode step time: 0.01919245719909668 seconds
decode step time: 0.019199132919311523 seconds
decode step time: 0.019205570220947266 seconds
decode step time: 0.019172191619873047 seconds
Tid 0 Request 111 finished.
  Time in queue before prefill: 0.9189 ms
  Prefill time (approx): 200.0518 ms
  TTFT: 200.9706 ms
  Latency: 6853.1475 ms
  Total generated tokens: 256
  Average TBT: 26.0870 ms/token
  Throughput (tokens/s): 38.33
decode step time: 0.018838882446289062 seconds
decode step time: 0.018825769424438477 seconds
decode step time: 0.01879572868347168 seconds
decode step time: 0.018815279006958008 seconds
decode step time: 0.0187985897064209 seconds
decode step time: 0.018841981887817383 seconds
decode step time: 0.018918752670288086 seconds
decode step time: 0.018903732299804688 seconds
decode step time: 0.018930912017822266 seconds
decode step time: 0.01892876625061035 seconds
decode step time: 0.018898963928222656 seconds
decode step time: 0.018912315368652344 seconds
decode step time: 0.018880605697631836 seconds
decode step time: 0.018867969512939453 seconds
decode step time: 0.018887758255004883 seconds
decode step time: 0.018852949142456055 seconds
decode step time: 0.01891922950744629 seconds
decode step time: 0.0189511775970459 seconds
decode step time: 0.01891183853149414 seconds
decode step time: 0.018908977508544922 seconds
decode step time: 0.018999814987182617 seconds
decode step time: 0.018893957138061523 seconds
decode step time: 0.01890397071838379 seconds
decode step time: 0.018881797790527344 seconds
decode step time: 0.018879175186157227 seconds
decode step time: 0.018906593322753906 seconds
decode step time: 0.018949031829833984 seconds
decode step time: 0.018933534622192383 seconds
decode step time: 0.01894354820251465 seconds
decode step time: 0.018927574157714844 seconds
decode step time: 0.018863677978515625 seconds
decode step time: 0.018975496292114258 seconds
decode step time: 0.018944740295410156 seconds
decode step time: 0.0189516544342041 seconds
decode step time: 0.018957138061523438 seconds
decode step time: 0.0189359188079834 seconds
decode step time: 0.018935441970825195 seconds
decode step time: 0.01893901824951172 seconds
decode step time: 0.019119977951049805 seconds
decode step time: 0.019045352935791016 seconds
decode step time: 0.018972158432006836 seconds
decode step time: 0.0189669132232666 seconds
decode step time: 0.01897406578063965 seconds
decode step time: 0.019006013870239258 seconds
decode step time: 0.018969297409057617 seconds
decode step time: 0.018954992294311523 seconds
decode step time: 0.018935203552246094 seconds
decode step time: 0.01890397071838379 seconds
decode step time: 0.018927335739135742 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 0.9067 ms
  Prefill time (approx): 202.0535 ms
  TTFT: 202.9603 ms
  Latency: 6790.4999 ms
  Total generated tokens: 256
  Average TBT: 25.8335 ms/token
  Throughput (tokens/s): 38.71
decode step time: 0.018710613250732422 seconds
decode step time: 0.018638134002685547 seconds
decode step time: 0.01866745948791504 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 1.2066 ms
  Prefill time (approx): 250.1485 ms
  TTFT: 251.3552 ms
  Latency: 6693.3849 ms
  Total generated tokens: 256
  Average TBT: 25.2629 ms/token
  Throughput (tokens/s): 39.58
decode step time: 0.01837944984436035 seconds
decode step time: 0.018327713012695312 seconds
decode step time: 0.018317222595214844 seconds
decode step time: 0.018308162689208984 seconds
decode step time: 0.01832890510559082 seconds
decode step time: 0.01840519905090332 seconds
decode step time: 0.0184023380279541 seconds
decode step time: 0.018429040908813477 seconds
decode step time: 0.018418073654174805 seconds
decode step time: 0.018390178680419922 seconds
decode step time: 0.0857994556427002 seconds
decode step time: 0.08985042572021484 seconds
prefill step time: 0.20264053344726562 seconds
decode step time: 0.03740525245666504 seconds
decode step time: 0.019721508026123047 seconds
decode step time: 0.019204139709472656 seconds
decode step time: 0.01884603500366211 seconds
decode step time: 0.018719911575317383 seconds
decode step time: 0.018590211868286133 seconds
decode step time: 0.018507957458496094 seconds
decode step time: 0.018517732620239258 seconds
decode step time: 0.018502235412597656 seconds
decode step time: 0.018535375595092773 seconds
decode step time: 0.01868271827697754 seconds
decode step time: 0.018507719039916992 seconds
decode step time: 0.01850414276123047 seconds
decode step time: 0.018527507781982422 seconds
decode step time: 0.018481731414794922 seconds
decode step time: 0.0185396671295166 seconds
decode step time: 0.018507719039916992 seconds
decode step time: 0.01852560043334961 seconds
decode step time: 0.018561601638793945 seconds
decode step time: 0.01857900619506836 seconds
decode step time: 0.01863265037536621 seconds
decode step time: 0.018605709075927734 seconds
decode step time: 0.018637418746948242 seconds
decode step time: 0.018614768981933594 seconds
decode step time: 0.01864767074584961 seconds
decode step time: 0.018648624420166016 seconds
decode step time: 0.018649816513061523 seconds
decode step time: 0.018650531768798828 seconds
decode step time: 0.018634557723999023 seconds
decode step time: 0.018614768981933594 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 0.9520 ms
  Prefill time (approx): 199.3835 ms
  TTFT: 200.3355 ms
  Latency: 6679.3964 ms
  Total generated tokens: 256
  Average TBT: 25.4081 ms/token
  Throughput (tokens/s): 39.36
decode step time: 0.018399477005004883 seconds
decode step time: 0.018351078033447266 seconds
decode step time: 0.018375158309936523 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 0.8731 ms
  Prefill time (approx): 205.9011 ms
  TTFT: 206.7742 ms
  Latency: 6528.3482 ms
  Total generated tokens: 256
  Average TBT: 24.7905 ms/token
  Throughput (tokens/s): 40.34
decode step time: 0.018092870712280273 seconds
decode step time: 0.018075942993164062 seconds
decode step time: 0.018049955368041992 seconds
decode step time: 0.01802659034729004 seconds
decode step time: 0.018034696578979492 seconds
decode step time: 0.018006563186645508 seconds
decode step time: 0.017966270446777344 seconds
decode step time: 0.017902135848999023 seconds
decode step time: 0.01789259910583496 seconds
decode step time: 0.01791858673095703 seconds
decode step time: 0.017904043197631836 seconds
decode step time: 0.01792144775390625 seconds
decode step time: 0.017908334732055664 seconds
decode step time: 0.017999887466430664 seconds
decode step time: 0.018007993698120117 seconds
decode step time: 0.017993450164794922 seconds
decode step time: 0.017997264862060547 seconds
decode step time: 0.01805424690246582 seconds
decode step time: 0.01805424690246582 seconds
decode step time: 0.018103837966918945 seconds
decode step time: 0.018110990524291992 seconds
decode step time: 0.018022775650024414 seconds
decode step time: 0.017945528030395508 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 0.9191 ms
  Prefill time (approx): 197.3965 ms
  TTFT: 198.3156 ms
  Latency: 6364.7027 ms
  Total generated tokens: 256
  Average TBT: 24.1819 ms/token
  Throughput (tokens/s): 41.35
decode step time: 0.017684221267700195 seconds
decode step time: 0.017614126205444336 seconds
decode step time: 0.01760721206665039 seconds
decode step time: 0.017606735229492188 seconds
decode step time: 0.017653942108154297 seconds
decode step time: 0.017662763595581055 seconds
decode step time: 0.017685413360595703 seconds
decode step time: 0.017732858657836914 seconds
decode step time: 0.017719745635986328 seconds
decode step time: 0.017725467681884766 seconds
decode step time: 0.01770639419555664 seconds
decode step time: 0.0176849365234375 seconds
decode step time: 0.017637968063354492 seconds
decode step time: 0.017618417739868164 seconds
decode step time: 0.017619848251342773 seconds
decode step time: 0.07994699478149414 seconds
decode step time: 0.08738493919372559 seconds
prefill step time: 0.1995084285736084 seconds
decode step time: 0.03833723068237305 seconds
decode step time: 0.019110441207885742 seconds
decode step time: 0.018755435943603516 seconds
INFO 07-10 03:10:08 [metrics.py:481] Avg prompt throughput: 2040.6 tokens/s, Avg generation throughput: 436.0 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 11.1%, CPU KV cache usage: 0.0%.
decode step time: 0.01845526695251465 seconds
decode step time: 0.018259763717651367 seconds
decode step time: 0.018173694610595703 seconds
decode step time: 0.01812458038330078 seconds
decode step time: 0.018047571182250977 seconds
decode step time: 0.017983198165893555 seconds
decode step time: 0.017932415008544922 seconds
decode step time: 0.01791548728942871 seconds
decode step time: 0.01811957359313965 seconds
decode step time: 0.017914772033691406 seconds
decode step time: 0.017971277236938477 seconds
decode step time: 0.017969608306884766 seconds
decode step time: 0.017953157424926758 seconds
decode step time: 0.01798391342163086 seconds
decode step time: 0.017967700958251953 seconds
decode step time: 0.018004417419433594 seconds
decode step time: 0.01811504364013672 seconds
decode step time: 0.018132686614990234 seconds
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.0412 ms
  Prefill time (approx): 197.4297 ms
  TTFT: 198.4708 ms
  Latency: 6351.0556 ms
  Total generated tokens: 256
  Average TBT: 24.1278 ms/token
  Throughput (tokens/s): 41.45
decode step time: 0.017820119857788086 seconds
decode step time: 0.01776885986328125 seconds
decode step time: 0.01770782470703125 seconds
decode step time: 0.017615556716918945 seconds
decode step time: 0.01762104034423828 seconds
decode step time: 0.017595291137695312 seconds
decode step time: 0.01857781410217285 seconds
decode step time: 0.01777958869934082 seconds
decode step time: 0.017616748809814453 seconds
decode step time: 0.017672061920166016 seconds
decode step time: 0.0795907974243164 seconds
decode step time: 0.08619213104248047 seconds
prefill step time: 0.19718670845031738 seconds
