INFO 07-10 03:10:53 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 03:11:00 [config.py:583] This model supports multiple tasks: {'classify', 'score', 'generate', 'embed', 'reward'}. Defaulting to 'generate'.
INFO 07-10 03:11:00 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=2304.
WARNING 07-10 03:11:00 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 03:11:00 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 03:11:02 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 03:11:02 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 03:11:02 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 03:11:02 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 03:11:05 [loader.py:429] Loading weights took 2.47 seconds
INFO 07-10 03:11:05 [model_runner.py:1181] Model loading took 14.9596 GB and 2.612367 seconds
INFO 07-10 03:11:06 [worker.py:267] Memory profiling takes 0.63 seconds
INFO 07-10 03:11:06 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 03:11:06 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 03:11:06 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 03:11:06 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 03:11:07 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.24 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.018961429595947266 seconds
decode step time: 0.01897573471069336 seconds
decode step time: 0.018941164016723633 seconds
decode step time: 0.01894664764404297 seconds
decode step time: 0.018984317779541016 seconds
decode step time: 0.018993616104125977 seconds
decode step time: 0.019012928009033203 seconds
decode step time: 0.019071102142333984 seconds
decode step time: 0.019192934036254883 seconds
decode step time: 0.019037723541259766 seconds
decode step time: 0.019037246704101562 seconds
decode step time: 0.019048452377319336 seconds
decode step time: 0.01902604103088379 seconds
decode step time: 0.019034147262573242 seconds
decode step time: 0.01901984214782715 seconds
decode step time: 0.01901388168334961 seconds
decode step time: 0.019007444381713867 seconds
decode step time: 0.019003868103027344 seconds
decode step time: 0.019287824630737305 seconds
decode step time: 0.01952385902404785 seconds
decode step time: 0.018971681594848633 seconds
decode step time: 0.01897287368774414 seconds
decode step time: 0.018941402435302734 seconds
decode step time: 0.018960952758789062 seconds
decode step time: 0.01895308494567871 seconds
decode step time: 0.01900315284729004 seconds
decode step time: 0.01894688606262207 seconds
decode step time: 0.019051790237426758 seconds
decode step time: 0.019010305404663086 seconds
decode step time: 0.018969058990478516 seconds
decode step time: 0.018952131271362305 seconds
decode step time: 0.019006013870239258 seconds
decode step time: 0.0189821720123291 seconds
decode step time: 0.018961429595947266 seconds
decode step time: 0.018959760665893555 seconds
decode step time: 0.018964052200317383 seconds
Tid 0 Request 112 finished.
  Time in queue before prefill: 1.1797 ms
  Prefill time (approx): 190.6726 ms
  TTFT: 191.8523 ms
  Latency: 6971.8423 ms
  Total generated tokens: 256
  Average TBT: 26.5882 ms/token
  Throughput (tokens/s): 37.61
decode step time: 0.01871776580810547 seconds
Tid 0 Request 113 finished.
  Time in queue before prefill: 1.1382 ms
  Prefill time (approx): 193.2199 ms
  TTFT: 194.3581 ms
  Latency: 6799.8292 ms
  Total generated tokens: 256
  Average TBT: 25.9038 ms/token
  Throughput (tokens/s): 38.60
decode step time: 0.018392562866210938 seconds
decode step time: 0.018314599990844727 seconds
decode step time: 0.018288612365722656 seconds
prefill step time: 0.19153237342834473 seconds
decode step time: 0.019730567932128906 seconds
decode step time: 0.019270658493041992 seconds
decode step time: 0.018972396850585938 seconds
decode step time: 0.0186917781829834 seconds
decode step time: 0.018581151962280273 seconds
decode step time: 0.018558740615844727 seconds
decode step time: 0.018525362014770508 seconds
decode step time: 0.01852893829345703 seconds
decode step time: 0.018532991409301758 seconds
decode step time: 0.01855158805847168 seconds
decode step time: 0.0185697078704834 seconds
decode step time: 0.01851344108581543 seconds
decode step time: 0.018504619598388672 seconds
decode step time: 0.01856374740600586 seconds
decode step time: 0.018559932708740234 seconds
decode step time: 0.018556833267211914 seconds
decode step time: 0.01851820945739746 seconds
decode step time: 0.0186922550201416 seconds
decode step time: 0.018629789352416992 seconds
decode step time: 0.01861262321472168 seconds
decode step time: 0.018593311309814453 seconds
decode step time: 0.01862168312072754 seconds
decode step time: 0.018622636795043945 seconds
decode step time: 0.01859283447265625 seconds
decode step time: 0.01858234405517578 seconds
decode step time: 0.01859569549560547 seconds
decode step time: 0.018590927124023438 seconds
decode step time: 0.018679141998291016 seconds
decode step time: 0.018680572509765625 seconds
decode step time: 0.01867389678955078 seconds
decode step time: 0.018683195114135742 seconds
decode step time: 0.01866602897644043 seconds
decode step time: 0.01866316795349121 seconds
decode step time: 0.01868438720703125 seconds
decode step time: 0.01868438720703125 seconds
decode step time: 0.018684864044189453 seconds
decode step time: 0.01865530014038086 seconds
decode step time: 0.01869821548461914 seconds
Tid 0 Request 114 finished.
  Time in queue before prefill: 1.0657 ms
  Prefill time (approx): 187.2599 ms
  TTFT: 188.3256 ms
  Latency: 6838.3436 ms
  Total generated tokens: 256
  Average TBT: 26.0785 ms/token
  Throughput (tokens/s): 38.35
decode step time: 0.018403053283691406 seconds
Tid 0 Request 115 finished.
  Time in queue before prefill: 1.0452 ms
  Prefill time (approx): 196.8558 ms
  TTFT: 197.9010 ms
  Latency: 6669.6839 ms
  Total generated tokens: 256
  Average TBT: 25.3795 ms/token
  Throughput (tokens/s): 39.40
decode step time: 0.018097877502441406 seconds
decode step time: 0.01804327964782715 seconds
decode step time: 0.018030166625976562 seconds
decode step time: 0.018079280853271484 seconds
decode step time: 0.018027782440185547 seconds
decode step time: 0.017976760864257812 seconds
decode step time: 0.017934083938598633 seconds
decode step time: 0.01790761947631836 seconds
decode step time: 0.017932653427124023 seconds
decode step time: 0.01792454719543457 seconds
decode step time: 0.01799488067626953 seconds
decode step time: 0.018034696578979492 seconds
decode step time: 0.01807379722595215 seconds
decode step time: 0.018126487731933594 seconds
decode step time: 0.01811981201171875 seconds
decode step time: 0.018085002899169922 seconds
decode step time: 0.01808476448059082 seconds
decode step time: 0.018044233322143555 seconds
decode step time: 0.01807379722595215 seconds
decode step time: 0.01809406280517578 seconds
decode step time: 0.018103361129760742 seconds
decode step time: 0.018076181411743164 seconds
decode step time: 0.018051624298095703 seconds
Tid 0 Request 116 finished.
  Time in queue before prefill: 1.0767 ms
  Prefill time (approx): 187.3729 ms
  TTFT: 188.4496 ms
  Latency: 6490.3164 ms
  Total generated tokens: 256
  Average TBT: 24.7132 ms/token
  Throughput (tokens/s): 40.46
decode step time: 0.017751216888427734 seconds
decode step time: 0.0176389217376709 seconds
decode step time: 0.017643213272094727 seconds
decode step time: 0.017630338668823242 seconds
decode step time: 0.017635107040405273 seconds
decode step time: 0.017638444900512695 seconds
decode step time: 0.01764822006225586 seconds
decode step time: 0.01767134666442871 seconds
decode step time: 0.01767873764038086 seconds
prefill step time: 0.19028639793395996 seconds
decode step time: 0.01907038688659668 seconds
decode step time: 0.01876068115234375 seconds
decode step time: 0.018358707427978516 seconds
decode step time: 0.018191814422607422 seconds
decode step time: 0.018058300018310547 seconds
decode step time: 0.018022775650024414 seconds
decode step time: 0.01803112030029297 seconds
decode step time: 0.018018484115600586 seconds
decode step time: 0.018009424209594727 seconds
decode step time: 0.017979860305786133 seconds
decode step time: 0.01803302764892578 seconds
decode step time: 0.018032312393188477 seconds
decode step time: 0.018034696578979492 seconds
decode step time: 0.01803755760192871 seconds
decode step time: 0.018053531646728516 seconds
decode step time: 0.018051624298095703 seconds
decode step time: 0.01794147491455078 seconds
decode step time: 0.01814579963684082 seconds
decode step time: 0.017960548400878906 seconds
decode step time: 0.017972469329833984 seconds
decode step time: 0.017931222915649414 seconds
decode step time: 0.017982959747314453 seconds
decode step time: 0.018001556396484375 seconds
decode step time: 0.017992258071899414 seconds
decode step time: 0.0180051326751709 seconds
decode step time: 0.01800227165222168 seconds
decode step time: 0.018037080764770508 seconds
INFO 07-10 03:13:28 [metrics.py:481] Avg prompt throughput: 1636.2 tokens/s, Avg generation throughput: 445.4 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.7%, CPU KV cache usage: 0.0%.
Tid 0 Request 117 finished.
  Time in queue before prefill: 1.1189 ms
  Prefill time (approx): 187.9246 ms
  TTFT: 189.0435 ms
  Latency: 6478.3800 ms
  Total generated tokens: 256
  Average TBT: 24.6641 ms/token
  Throughput (tokens/s): 40.54
decode step time: 0.017838001251220703 seconds
decode step time: 0.017786026000976562 seconds
decode step time: 0.01786065101623535 seconds
decode step time: 0.017748117446899414 seconds
prefill step time: 0.18776488304138184 seconds
decode step time: 0.019276142120361328 seconds
decode step time: 0.01871347427368164 seconds
decode step time: 0.018460988998413086 seconds
decode step time: 0.018236637115478516 seconds
decode step time: 0.018126726150512695 seconds
decode step time: 0.018078327178955078 seconds
decode step time: 0.018057823181152344 seconds
decode step time: 0.018051862716674805 seconds
decode step time: 0.01804518699645996 seconds
decode step time: 0.017998218536376953 seconds
Tid 0 Request 118 finished.
  Time in queue before prefill: 1.0395 ms
  Prefill time (approx): 187.7601 ms
  TTFT: 188.7996 ms
  Latency: 6478.7645 ms
  Total generated tokens: 256
  Average TBT: 24.6665 ms/token
  Throughput (tokens/s): 40.54
decode step time: 0.01771378517150879 seconds
Tid 0 Request 119 finished.
  Time in queue before prefill: 1.0941 ms
  Prefill time (approx): 190.3896 ms
  TTFT: 191.4837 ms
  Latency: 6308.5132 ms
  Total generated tokens: 256
  Average TBT: 23.9884 ms/token
  Throughput (tokens/s): 41.69
decode step time: 0.01737809181213379 seconds
decode step time: 0.01735067367553711 seconds
decode step time: 0.0173492431640625 seconds
decode step time: 0.017347097396850586 seconds
decode step time: 0.017343759536743164 seconds
decode step time: 0.017386436462402344 seconds
decode step time: 0.017440319061279297 seconds
decode step time: 0.017441272735595703 seconds
decode step time: 0.0174257755279541 seconds
decode step time: 0.017447710037231445 seconds
decode step time: 0.017417192459106445 seconds
decode step time: 0.017380237579345703 seconds
decode step time: 0.017374277114868164 seconds
decode step time: 0.01736307144165039 seconds
decode step time: 0.017350435256958008 seconds
decode step time: 0.017401695251464844 seconds
decode step time: 0.01741504669189453 seconds
decode step time: 0.017473936080932617 seconds
decode step time: 0.017449617385864258 seconds
decode step time: 0.01752161979675293 seconds
decode step time: 0.01746392250061035 seconds
decode step time: 0.017365694046020508 seconds
decode step time: 0.0173490047454834 seconds
Tid 0 Request 120 finished.
  Time in queue before prefill: 1.2558 ms
  Prefill time (approx): 190.7437 ms
  TTFT: 191.9994 ms
  Latency: 6097.9011 ms
  Total generated tokens: 256
  Average TBT: 23.1604 ms/token
  Throughput (tokens/s): 43.18
decode step time: 0.017042160034179688 seconds
decode step time: 0.01701068878173828 seconds
decode step time: 0.01703166961669922 seconds
decode step time: 0.01700901985168457 seconds
decode step time: 0.017068147659301758 seconds
decode step time: 0.017084836959838867 seconds
decode step time: 0.017066478729248047 seconds
Tid 0 Request 121 finished.
  Time in queue before prefill: 1.1373 ms
  Prefill time (approx): 187.7832 ms
  TTFT: 188.9205 ms
  Latency: 5906.6863 ms
  Total generated tokens: 256
  Average TBT: 22.4226 ms/token
  Throughput (tokens/s): 44.60
decode step time: 0.016740083694458008 seconds
Tid 0 Request 122 finished.
  Time in queue before prefill: 1.1666 ms
  Prefill time (approx): 196.1143 ms
  TTFT: 197.2809 ms
  Latency: 5734.9153 ms
  Total generated tokens: 256
  Average TBT: 21.7162 ms/token
  Throughput (tokens/s): 46.05
decode step time: 0.01630234718322754 seconds
decode step time: 0.01631784439086914 seconds
decode step time: 0.016309738159179688 seconds
decode step time: 0.016366958618164062 seconds
decode step time: 0.01636362075805664 seconds
decode step time: 0.016374826431274414 seconds
decode step time: 0.016348838806152344 seconds
decode step time: 0.01632976531982422 seconds
decode step time: 0.0163271427154541 seconds
decode step time: 0.016338109970092773 seconds
decode step time: 0.016348838806152344 seconds
decode step time: 0.016329526901245117 seconds
decode step time: 0.016337156295776367 seconds
decode step time: 0.01629161834716797 seconds
decode step time: 0.016304731369018555 seconds
decode step time: 0.016324758529663086 seconds
decode step time: 0.016347646713256836 seconds
decode step time: 0.016347408294677734 seconds
decode step time: 0.0162961483001709 seconds
decode step time: 0.016301393508911133 seconds
decode step time: 0.016326904296875 seconds
decode step time: 0.016326189041137695 seconds
decode step time: 0.016341447830200195 seconds
decode step time: 0.016353368759155273 seconds
decode step time: 0.016320228576660156 seconds
decode step time: 0.01632070541381836 seconds
decode step time: 0.016312122344970703 seconds
decode step time: 0.016294240951538086 seconds
decode step time: 0.01635146141052246 seconds
decode step time: 0.016341686248779297 seconds
decode step time: 0.016324996948242188 seconds
decode step time: 0.016314268112182617 seconds
decode step time: 0.01632523536682129 seconds
decode step time: 0.01633906364440918 seconds
decode step time: 0.016321897506713867 seconds
decode step time: 0.016321182250976562 seconds
decode step time: 0.01632237434387207 seconds
decode step time: 0.01630401611328125 seconds
decode step time: 0.01630425453186035 seconds
decode step time: 0.016302108764648438 seconds
decode step time: 0.016330480575561523 seconds
decode step time: 0.01636481285095215 seconds
decode step time: 0.01636672019958496 seconds
decode step time: 0.016339778900146484 seconds
decode step time: 0.016314983367919922 seconds
decode step time: 0.01632833480834961 seconds
decode step time: 0.016309022903442383 seconds
decode step time: 0.016353607177734375 seconds
decode step time: 0.016358613967895508 seconds
decode step time: 0.016334056854248047 seconds
decode step time: 0.016326427459716797 seconds
decode step time: 0.016327619552612305 seconds
decode step time: 0.016315698623657227 seconds
decode step time: 0.016359329223632812 seconds
decode step time: 0.016382217407226562 seconds
decode step time: 0.016339778900146484 seconds
decode step time: 0.01633167266845703 seconds
decode step time: 0.01630115509033203 seconds
decode step time: 0.016336441040039062 seconds
decode step time: 0.016380786895751953 seconds
decode step time: 0.01636338233947754 seconds
decode step time: 0.01630091667175293 seconds
decode step time: 0.0163118839263916 seconds
decode step time: 0.016310453414916992 seconds
prefill step time: 0.18984365463256836 seconds
decode step time: 0.018455982208251953 seconds
decode step time: 0.017487525939941406 seconds
decode step time: 0.017109394073486328 seconds
decode step time: 0.0169217586517334 seconds
decode step time: 0.016818523406982422 seconds
decode step time: 0.016785383224487305 seconds
decode step time: 0.01680302619934082 seconds
decode step time: 0.01677680015563965 seconds
decode step time: 0.016813278198242188 seconds
decode step time: 0.016732215881347656 seconds
decode step time: 0.016676664352416992 seconds
decode step time: 0.016695499420166016 seconds
decode step time: 0.01666569709777832 seconds
decode step time: 0.01668262481689453 seconds
decode step time: 0.016732454299926758 seconds
decode step time: 0.016730546951293945 seconds
decode step time: 0.01671576499938965 seconds
prefill step time: 0.1855764389038086 seconds
decode step time: 0.01817011833190918 seconds
decode step time: 0.017714977264404297 seconds
decode step time: 0.01742410659790039 seconds
decode step time: 0.01720452308654785 seconds
decode step time: 0.01709270477294922 seconds
decode step time: 0.017030715942382812 seconds
prefill step time: 0.18494415283203125 seconds
decode step time: 0.018541812896728516 seconds
decode step time: 0.01808953285217285 seconds
decode step time: 0.01775503158569336 seconds
decode step time: 0.01759481430053711 seconds
decode step time: 0.017514467239379883 seconds
decode step time: 0.01746845245361328 seconds
decode step time: 0.017437219619750977 seconds
decode step time: 0.01740860939025879 seconds
decode step time: 0.017444610595703125 seconds
decode step time: 0.01738119125366211 seconds
decode step time: 0.017317533493041992 seconds
decode step time: 0.017329692840576172 seconds
decode step time: 0.017500638961791992 seconds
prefill step time: 0.18837547302246094 seconds
decode step time: 0.018659114837646484 seconds
decode step time: 0.018270492553710938 seconds
decode step time: 0.017920255661010742 seconds
decode step time: 0.017742395401000977 seconds
decode step time: 0.017704010009765625 seconds
Tid 0 Request 123 finished.
  Time in queue before prefill: 1.3452 ms
  Prefill time (approx): 191.6428 ms
  TTFT: 192.9879 ms
  Latency: 5906.4202 ms
  Total generated tokens: 256
  Average TBT: 22.4056 ms/token
  Throughput (tokens/s): 44.63
decode step time: 0.017501354217529297 seconds
decode step time: 0.01735377311706543 seconds
decode step time: 0.017367124557495117 seconds
decode step time: 0.01737689971923828 seconds
decode step time: 0.017373085021972656 seconds
decode step time: 0.017354726791381836 seconds
decode step time: 0.01740574836730957 seconds
decode step time: 0.01739668846130371 seconds
decode step time: 0.017322778701782227 seconds
decode step time: 0.01731395721435547 seconds
decode step time: 0.017310380935668945 seconds
decode step time: 0.017382144927978516 seconds
decode step time: 0.017321348190307617 seconds
decode step time: 0.017366886138916016 seconds
decode step time: 0.01735997200012207 seconds
decode step time: 0.017357349395751953 seconds
decode step time: 0.017370939254760742 seconds
decode step time: 0.017330169677734375 seconds
decode step time: 0.017339706420898438 seconds
decode step time: 0.017334461212158203 seconds
decode step time: 0.017343997955322266 seconds
decode step time: 0.017326831817626953 seconds
decode step time: 0.017406463623046875 seconds
decode step time: 0.01737499237060547 seconds
decode step time: 0.017409324645996094 seconds
decode step time: 0.01737523078918457 seconds
decode step time: 0.01755380630493164 seconds
decode step time: 0.017438888549804688 seconds
decode step time: 0.017336368560791016 seconds
decode step time: 0.0173187255859375 seconds
decode step time: 0.017310142517089844 seconds
decode step time: 0.017345428466796875 seconds
decode step time: 0.01733255386352539 seconds
decode step time: 0.017376422882080078 seconds
decode step time: 0.01739215850830078 seconds
decode step time: 0.017380952835083008 seconds
decode step time: 0.01742076873779297 seconds
decode step time: 0.017390012741088867 seconds
decode step time: 0.017377614974975586 seconds
decode step time: 0.01732659339904785 seconds
decode step time: 0.017351150512695312 seconds
decode step time: 0.01731562614440918 seconds
decode step time: 0.01732468605041504 seconds
decode step time: 0.017390012741088867 seconds
decode step time: 0.017380237579345703 seconds
decode step time: 0.017392635345458984 seconds
decode step time: 0.017387866973876953 seconds
decode step time: 0.017401933670043945 seconds
decode step time: 0.01734447479248047 seconds
decode step time: 0.017323017120361328 seconds
decode step time: 0.017335176467895508 seconds
decode step time: 0.017343759536743164 seconds
decode step time: 0.017332077026367188 seconds
decode step time: 0.01738119125366211 seconds
decode step time: 0.017386436462402344 seconds
decode step time: 0.017423152923583984 seconds
decode step time: 0.017458438873291016 seconds
decode step time: 0.017423391342163086 seconds
decode step time: 0.017367839813232422 seconds
decode step time: 0.017328977584838867 seconds
decode step time: 0.01734614372253418 seconds
decode step time: 0.017450809478759766 seconds
decode step time: 0.017391204833984375 seconds
decode step time: 0.01737809181213379 seconds
decode step time: 0.017373323440551758 seconds
decode step time: 0.01743340492248535 seconds
decode step time: 0.01739358901977539 seconds
decode step time: 0.01736283302307129 seconds
decode step time: 0.017367124557495117 seconds
decode step time: 0.01732492446899414 seconds
decode step time: 0.017347335815429688 seconds
decode step time: 0.017344951629638672 seconds
Tid 0 Request 124 finished.
  Time in queue before prefill: 1.1451 ms
  Prefill time (approx): 190.3853 ms
  TTFT: 191.5305 ms
  Latency: 5643.7554 ms
  Total generated tokens: 256
  Average TBT: 21.3813 ms/token
  Throughput (tokens/s): 46.77
decode step time: 0.017107009887695312 seconds
decode step time: 0.017034292221069336 seconds
decode step time: 0.017050504684448242 seconds
decode step time: 0.01704716682434082 seconds
INFO 07-10 03:13:33 [metrics.py:481] Avg prompt throughput: 2045.0 tokens/s, Avg generation throughput: 235.1 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 6.8%, CPU KV cache usage: 0.0%.
decode step time: 0.017098426818847656 seconds
decode step time: 0.017011404037475586 seconds
decode step time: 0.017007827758789062 seconds
decode step time: 0.017018556594848633 seconds
decode step time: 0.017015695571899414 seconds
decode step time: 0.017061710357666016 seconds
decode step time: 0.017018795013427734 seconds
decode step time: 0.01708078384399414 seconds
decode step time: 0.017095565795898438 seconds
decode step time: 0.017062664031982422 seconds
decode step time: 0.017030000686645508 seconds
decode step time: 0.017000198364257812 seconds
decode step time: 0.017012357711791992 seconds
decode step time: 0.017025232315063477 seconds
decode step time: 0.017078399658203125 seconds
decode step time: 0.01704716682434082 seconds
decode step time: 0.01706528663635254 seconds
decode step time: 0.01704239845275879 seconds
decode step time: 0.017045974731445312 seconds
decode step time: 0.017000675201416016 seconds
decode step time: 0.01700305938720703 seconds
decode step time: 0.016997098922729492 seconds
decode step time: 0.01699209213256836 seconds
decode step time: 0.017058610916137695 seconds
decode step time: 0.01707148551940918 seconds
decode step time: 0.0171048641204834 seconds
decode step time: 0.01707768440246582 seconds
decode step time: 0.017081737518310547 seconds
Tid 0 Request 125 finished.
  Time in queue before prefill: 1.1706 ms
  Prefill time (approx): 187.8633 ms
  TTFT: 189.0340 ms
  Latency: 5430.1903 ms
  Total generated tokens: 256
  Average TBT: 20.5536 ms/token
  Throughput (tokens/s): 48.65
decode step time: 0.016719579696655273 seconds
decode step time: 0.016715526580810547 seconds
decode step time: 0.016695261001586914 seconds
decode step time: 0.016742229461669922 seconds
decode step time: 0.016760587692260742 seconds
decode step time: 0.016744375228881836 seconds
decode step time: 0.016713619232177734 seconds
decode step time: 0.016704797744750977 seconds
decode step time: 0.016688823699951172 seconds
decode step time: 0.01669454574584961 seconds
decode step time: 0.0167696475982666 seconds
decode step time: 0.016736507415771484 seconds
decode step time: 0.016739606857299805 seconds
decode step time: 0.01671624183654785 seconds
decode step time: 0.01669001579284668 seconds
decode step time: 0.016793012619018555 seconds
decode step time: 0.016698122024536133 seconds
decode step time: 0.0167083740234375 seconds
decode step time: 0.016746997833251953 seconds
decode step time: 0.016724348068237305 seconds
decode step time: 0.016693115234375 seconds
decode step time: 0.016705751419067383 seconds
decode step time: 0.0167086124420166 seconds
decode step time: 0.016678333282470703 seconds
decode step time: 0.016706466674804688 seconds
decode step time: 0.01676630973815918 seconds
decode step time: 0.01679849624633789 seconds
decode step time: 0.016781330108642578 seconds
decode step time: 0.016729354858398438 seconds
decode step time: 0.016719341278076172 seconds
decode step time: 0.016724348068237305 seconds
decode step time: 0.016679763793945312 seconds
decode step time: 0.016778945922851562 seconds
decode step time: 0.016777515411376953 seconds
decode step time: 0.016741514205932617 seconds
decode step time: 0.016754865646362305 seconds
decode step time: 0.016720056533813477 seconds
decode step time: 0.01671004295349121 seconds
prefill step time: 0.1903519630432129 seconds
decode step time: 0.01848006248474121 seconds
decode step time: 0.017776012420654297 seconds
decode step time: 0.017367124557495117 seconds
decode step time: 0.017173051834106445 seconds
decode step time: 0.017093420028686523 seconds
decode step time: 0.017072677612304688 seconds
decode step time: 0.017049312591552734 seconds
decode step time: 0.01707291603088379 seconds
decode step time: 0.017055273056030273 seconds
decode step time: 0.017047643661499023 seconds
decode step time: 0.017034053802490234 seconds
decode step time: 0.016991853713989258 seconds
decode step time: 0.01702117919921875 seconds
decode step time: 0.017004728317260742 seconds
prefill step time: 0.18764472007751465 seconds
decode step time: 0.01840066909790039 seconds
decode step time: 0.018214702606201172 seconds
decode step time: 0.017778635025024414 seconds
decode step time: 0.01757645606994629 seconds
decode step time: 0.01744842529296875 seconds
decode step time: 0.01744246482849121 seconds
decode step time: 0.017443418502807617 seconds
decode step time: 0.017438888549804688 seconds
decode step time: 0.017453432083129883 seconds
decode step time: 0.017433881759643555 seconds
decode step time: 0.0173797607421875 seconds
decode step time: 0.017348051071166992 seconds
decode step time: 0.017324447631835938 seconds
decode step time: 0.01733541488647461 seconds
decode step time: 0.017376184463500977 seconds
decode step time: 0.017306089401245117 seconds
decode step time: 0.01752161979675293 seconds
decode step time: 0.01740431785583496 seconds
decode step time: 0.01740431785583496 seconds
decode step time: 0.017368316650390625 seconds
decode step time: 0.01738452911376953 seconds
decode step time: 0.017342090606689453 seconds
decode step time: 0.017371177673339844 seconds
decode step time: 0.017307043075561523 seconds
decode step time: 0.0173490047454834 seconds
decode step time: 0.01735997200012207 seconds
decode step time: 0.017417430877685547 seconds
decode step time: 0.017386674880981445 seconds
decode step time: 0.017421722412109375 seconds
decode step time: 0.01743769645690918 seconds
decode step time: 0.017435550689697266 seconds
decode step time: 0.017377614974975586 seconds
decode step time: 0.017354249954223633 seconds
decode step time: 0.017321109771728516 seconds
decode step time: 0.017361164093017578 seconds
decode step time: 0.01735210418701172 seconds
decode step time: 0.017509937286376953 seconds
decode step time: 0.01739954948425293 seconds
decode step time: 0.017436742782592773 seconds
decode step time: 0.017397403717041016 seconds
decode step time: 0.01741766929626465 seconds
decode step time: 0.017412185668945312 seconds
decode step time: 0.017339468002319336 seconds
decode step time: 0.01735830307006836 seconds
decode step time: 0.017366886138916016 seconds
decode step time: 0.01737523078918457 seconds
decode step time: 0.01737809181213379 seconds
decode step time: 0.017413616180419922 seconds
decode step time: 0.017415285110473633 seconds
decode step time: 0.017409324645996094 seconds
decode step time: 0.017404556274414062 seconds
decode step time: 0.017334699630737305 seconds
decode step time: 0.01735973358154297 seconds
Tid 0 Request 126 finished.
  Time in queue before prefill: 1.0028 ms
  Prefill time (approx): 189.9168 ms
  TTFT: 190.9196 ms
  Latency: 5644.6066 ms
  Total generated tokens: 256
  Average TBT: 21.3870 ms/token
  Throughput (tokens/s): 46.76
decode step time: 0.017046213150024414 seconds
decode step time: 0.017015933990478516 seconds
decode step time: 0.017033100128173828 seconds
decode step time: 0.01708078384399414 seconds
decode step time: 0.017081022262573242 seconds
decode step time: 0.017087221145629883 seconds
decode step time: 0.017099380493164062 seconds
decode step time: 0.017071247100830078 seconds
decode step time: 0.017040729522705078 seconds
decode step time: 0.017045974731445312 seconds
decode step time: 0.017009735107421875 seconds
decode step time: 0.01698899269104004 seconds
decode step time: 0.017095327377319336 seconds
decode step time: 0.01708507537841797 seconds
decode step time: 0.01713728904724121 seconds
decode step time: 0.017081499099731445 seconds
decode step time: 0.01707601547241211 seconds
decode step time: 0.0170443058013916 seconds
Tid 0 Request 127 finished.
  Time in queue before prefill: 1.0076 ms
  Prefill time (approx): 185.6575 ms
  TTFT: 186.6651 ms
  Latency: 5475.3385 ms
