INFO 07-10 07:52:09 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:52:18 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
INFO 07-10 07:52:18 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 07:52:18 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:52:18 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:52:19 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:52:20 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:52:20 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:52:20 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:52:29 [loader.py:429] Loading weights took 9.07 seconds
INFO 07-10 07:52:29 [model_runner.py:1181] Model loading took 14.9596 GB and 9.222768 seconds
INFO 07-10 07:52:30 [worker.py:267] Memory profiling takes 0.87 seconds
INFO 07-10 07:52:30 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:52:30 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:52:31 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:52:31 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:52:33 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 3.48 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.017012596130371094 seconds
decode step time: 0.016772747039794922 seconds
decode step time: 0.016559839248657227 seconds
decode step time: 0.016736984252929688 seconds
decode step time: 0.016544103622436523 seconds
decode step time: 0.016451597213745117 seconds
decode step time: 0.016515016555786133 seconds
decode step time: 0.01659703254699707 seconds
decode step time: 0.016774892807006836 seconds
decode step time: 0.016706228256225586 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 2.0607 ms
  Prefill time (approx): 356.9772 ms
  TTFT: 359.0379 ms
  Latency: 2598.1820 ms
  Total generated tokens: 128
  Average TBT: 17.6311 ms/token
  Throughput (tokens/s): 56.72
prefill step time: 0.357163667678833 seconds
decode step time: 0.018471240997314453 seconds
decode step time: 0.0176999568939209 seconds
decode step time: 0.017455339431762695 seconds
decode step time: 0.017509937286376953 seconds
decode step time: 0.017021656036376953 seconds
decode step time: 0.017093181610107422 seconds
decode step time: 0.016965866088867188 seconds
decode step time: 0.017032384872436523 seconds
decode step time: 0.017238378524780273 seconds
decode step time: 0.01729726791381836 seconds
decode step time: 0.017457008361816406 seconds
decode step time: 0.017096281051635742 seconds
decode step time: 0.017063379287719727 seconds
decode step time: 0.017211198806762695 seconds
decode step time: 0.01703023910522461 seconds
decode step time: 0.01687145233154297 seconds
decode step time: 0.017236709594726562 seconds
decode step time: 0.01627063751220703 seconds
decode step time: 0.01623821258544922 seconds
decode step time: 0.01652979850769043 seconds
decode step time: 0.016331195831298828 seconds
decode step time: 0.016254186630249023 seconds
decode step time: 0.016208171844482422 seconds
decode step time: 0.016399621963500977 seconds
decode step time: 0.01642751693725586 seconds
decode step time: 0.016607046127319336 seconds
decode step time: 0.01662302017211914 seconds
decode step time: 0.016673803329467773 seconds
decode step time: 0.01641559600830078 seconds
decode step time: 0.016472339630126953 seconds
decode step time: 0.01645636558532715 seconds
decode step time: 0.016534805297851562 seconds
decode step time: 0.016481637954711914 seconds
decode step time: 0.016880273818969727 seconds
decode step time: 0.016498088836669922 seconds
decode step time: 0.016399145126342773 seconds
decode step time: 0.01662445068359375 seconds
decode step time: 0.016527891159057617 seconds
decode step time: 0.016669511795043945 seconds
decode step time: 0.016468048095703125 seconds
decode step time: 0.016405820846557617 seconds
decode step time: 0.01636528968811035 seconds
decode step time: 0.01669001579284668 seconds
decode step time: 0.01688861846923828 seconds
decode step time: 0.016443967819213867 seconds
decode step time: 0.01655745506286621 seconds
decode step time: 0.017467975616455078 seconds
decode step time: 0.017375469207763672 seconds
decode step time: 0.01687145233154297 seconds
decode step time: 0.016683578491210938 seconds
decode step time: 0.01693248748779297 seconds
decode step time: 0.016620874404907227 seconds
decode step time: 0.019482851028442383 seconds
decode step time: 0.01680135726928711 seconds
decode step time: 0.01643657684326172 seconds
decode step time: 0.01698017120361328 seconds
decode step time: 0.01621270179748535 seconds
decode step time: 0.016780853271484375 seconds
INFO 07-10 07:54:55 [metrics.py:481] Avg prompt throughput: 817.0 tokens/s, Avg generation throughput: 37.1 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.016796350479125977 seconds
decode step time: 0.016799211502075195 seconds
decode step time: 0.016803503036499023 seconds
decode step time: 0.016442298889160156 seconds
decode step time: 0.01710820198059082 seconds
decode step time: 0.016661643981933594 seconds
decode step time: 0.01621222496032715 seconds
decode step time: 0.01615595817565918 seconds
decode step time: 0.01672816276550293 seconds
decode step time: 0.016736984252929688 seconds
decode step time: 0.016509532928466797 seconds
decode step time: 0.016971111297607422 seconds
decode step time: 0.017218351364135742 seconds
decode step time: 0.017137765884399414 seconds
decode step time: 0.017364978790283203 seconds
decode step time: 0.01651597023010254 seconds
decode step time: 0.01681351661682129 seconds
decode step time: 0.017363548278808594 seconds
decode step time: 0.016585826873779297 seconds
decode step time: 0.01704263687133789 seconds
decode step time: 0.017205476760864258 seconds
decode step time: 0.017344236373901367 seconds
decode step time: 0.01663684844970703 seconds
decode step time: 0.016396522521972656 seconds
decode step time: 0.016569137573242188 seconds
decode step time: 0.017235279083251953 seconds
decode step time: 0.018617868423461914 seconds
decode step time: 0.01667475700378418 seconds
decode step time: 0.016288042068481445 seconds
decode step time: 0.016106367111206055 seconds
decode step time: 0.017016887664794922 seconds
decode step time: 0.01758742332458496 seconds
decode step time: 0.017676591873168945 seconds
decode step time: 0.017069339752197266 seconds
decode step time: 0.01753067970275879 seconds
decode step time: 0.016998767852783203 seconds
decode step time: 0.01674675941467285 seconds
decode step time: 0.01704239845275879 seconds
decode step time: 0.0192415714263916 seconds
decode step time: 0.017248868942260742 seconds
decode step time: 0.01744389533996582 seconds
decode step time: 0.016668319702148438 seconds
decode step time: 0.016818523406982422 seconds
decode step time: 0.016882896423339844 seconds
decode step time: 0.01699686050415039 seconds
decode step time: 0.017035484313964844 seconds
decode step time: 0.019341468811035156 seconds
decode step time: 0.016415119171142578 seconds
decode step time: 0.016916990280151367 seconds
decode step time: 0.016216516494750977 seconds
decode step time: 0.01710200309753418 seconds
decode step time: 0.017187833786010742 seconds
decode step time: 0.01656198501586914 seconds
decode step time: 0.016499042510986328 seconds
decode step time: 0.016330718994140625 seconds
decode step time: 0.0162966251373291 seconds
decode step time: 0.016031742095947266 seconds
decode step time: 0.01667308807373047 seconds
decode step time: 0.01664257049560547 seconds
decode step time: 0.017069101333618164 seconds
decode step time: 0.017299413681030273 seconds
decode step time: 0.016606569290161133 seconds
decode step time: 0.0162656307220459 seconds
decode step time: 0.016470909118652344 seconds
decode step time: 0.016817808151245117 seconds
decode step time: 0.01678323745727539 seconds
decode step time: 0.016424179077148438 seconds
decode step time: 0.016582250595092773 seconds
decode step time: 0.01691603660583496 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 3.5694 ms
  Prefill time (approx): 357.3282 ms
  TTFT: 360.8975 ms
  Latency: 2622.8209 ms
  Total generated tokens: 128
  Average TBT: 17.8104 ms/token
  Throughput (tokens/s): 56.15
prefill step time: 0.35646605491638184 seconds
decode step time: 0.019338369369506836 seconds
decode step time: 0.018392562866210938 seconds
decode step time: 0.01752471923828125 seconds
decode step time: 0.016525745391845703 seconds
prefill step time: 0.3688395023345947 seconds
decode step time: 0.020183086395263672 seconds
decode step time: 0.019277095794677734 seconds
decode step time: 0.018754959106445312 seconds
decode step time: 0.018560409545898438 seconds
decode step time: 0.017087936401367188 seconds
decode step time: 0.017011642456054688 seconds
decode step time: 0.01698899269104004 seconds
decode step time: 0.017438650131225586 seconds
decode step time: 0.01861095428466797 seconds
decode step time: 0.01778244972229004 seconds
decode step time: 0.017163753509521484 seconds
decode step time: 0.017245769500732422 seconds
decode step time: 0.01744365692138672 seconds
decode step time: 0.01789069175720215 seconds
decode step time: 0.018536806106567383 seconds
decode step time: 0.017622947692871094 seconds
decode step time: 0.016729116439819336 seconds
decode step time: 0.01700592041015625 seconds
decode step time: 0.017982959747314453 seconds
decode step time: 0.01739645004272461 seconds
decode step time: 0.018093585968017578 seconds
decode step time: 0.01733088493347168 seconds
decode step time: 0.017687559127807617 seconds
decode step time: 0.018238544464111328 seconds
decode step time: 0.01847100257873535 seconds
decode step time: 0.017628908157348633 seconds
decode step time: 0.019185543060302734 seconds
decode step time: 0.017672061920166016 seconds
decode step time: 0.017622947692871094 seconds
decode step time: 0.016881942749023438 seconds
decode step time: 0.01821279525756836 seconds
decode step time: 0.01770806312561035 seconds
decode step time: 0.016995906829833984 seconds
decode step time: 0.018360137939453125 seconds
decode step time: 0.01770949363708496 seconds
decode step time: 0.01772904396057129 seconds
decode step time: 0.018281221389770508 seconds
decode step time: 0.017038583755493164 seconds
decode step time: 0.016816139221191406 seconds
decode step time: 0.01667332649230957 seconds
decode step time: 0.016988039016723633 seconds
decode step time: 0.01761317253112793 seconds
decode step time: 0.017146825790405273 seconds
decode step time: 0.017557144165039062 seconds
decode step time: 0.017741918563842773 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.016976594924926758 seconds
decode step time: 0.016847848892211914 seconds
decode step time: 0.016803741455078125 seconds
decode step time: 0.0172116756439209 seconds
decode step time: 0.016779661178588867 seconds
decode step time: 0.016933917999267578 seconds
decode step time: 0.01776885986328125 seconds
decode step time: 0.01705312728881836 seconds
decode step time: 0.01761007308959961 seconds
decode step time: 0.01808333396911621 seconds
decode step time: 0.01809096336364746 seconds
decode step time: 0.016866683959960938 seconds
decode step time: 0.017060518264770508 seconds
decode step time: 0.01774287223815918 seconds
decode step time: 0.017369985580444336 seconds
decode step time: 0.01683354377746582 seconds
decode step time: 0.016948223114013672 seconds
decode step time: 0.017716646194458008 seconds
decode step time: 0.017176151275634766 seconds
decode step time: 0.01795363426208496 seconds
decode step time: 0.016959428787231445 seconds
decode step time: 0.01701664924621582 seconds
decode step time: 0.0169527530670166 seconds
decode step time: 0.01733708381652832 seconds
decode step time: 0.01820230484008789 seconds
decode step time: 0.01783609390258789 seconds
decode step time: 0.01818990707397461 seconds
decode step time: 0.016925811767578125 seconds
decode step time: 0.017032384872436523 seconds
decode step time: 0.017347335815429688 seconds
decode step time: 0.01710224151611328 seconds
decode step time: 0.017351865768432617 seconds
decode step time: 0.017021894454956055 seconds
decode step time: 0.017203092575073242 seconds
decode step time: 0.018471479415893555 seconds
decode step time: 0.017159700393676758 seconds
decode step time: 0.017720937728881836 seconds
decode step time: 0.018375635147094727 seconds
decode step time: 0.0170745849609375 seconds
decode step time: 0.01780414581298828 seconds
decode step time: 0.01737523078918457 seconds
decode step time: 0.01810908317565918 seconds
decode step time: 0.017017126083374023 seconds
decode step time: 0.017109394073486328 seconds
decode step time: 0.01763916015625 seconds
decode step time: 0.018620967864990234 seconds
decode step time: 0.01837754249572754 seconds
decode step time: 0.018210411071777344 seconds
decode step time: 0.017464637756347656 seconds
decode step time: 0.017162084579467773 seconds
decode step time: 0.01758861541748047 seconds
decode step time: 0.017899274826049805 seconds
decode step time: 0.01823592185974121 seconds
decode step time: 0.0172121524810791 seconds
decode step time: 0.017829418182373047 seconds
decode step time: 0.018199682235717773 seconds
decode step time: 0.017703771591186523 seconds
decode step time: 0.018268823623657227 seconds
decode step time: 0.017113208770751953 seconds
decode step time: 0.017597436904907227 seconds
decode step time: 0.017321109771728516 seconds
decode step time: 0.0188601016998291 seconds
decode step time: 0.017836332321166992 seconds
decode step time: 0.01756453514099121 seconds
decode step time: 0.017793655395507812 seconds
decode step time: 0.019490718841552734 seconds
decode step time: 0.018163442611694336 seconds
decode step time: 0.01719188690185547 seconds
decode step time: 0.017312049865722656 seconds
decode step time: 0.017663240432739258 seconds
decode step time: 0.017700672149658203 seconds
decode step time: 0.017674684524536133 seconds
decode step time: 0.017960071563720703 seconds
decode step time: 0.01698923110961914 seconds
decode step time: 0.017307519912719727 seconds
decode step time: 0.017867326736450195 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 3.3331 ms
  Prefill time (approx): 356.6074 ms
  TTFT: 359.9405 ms
  Latency: 3084.0898 ms
  Total generated tokens: 128
  Average TBT: 21.4500 ms/token
  Throughput (tokens/s): 46.62
decode step time: 0.016849279403686523 seconds
decode step time: 0.01664566993713379 seconds
decode step time: 0.01734161376953125 seconds
decode step time: 0.016698360443115234 seconds
decode step time: 0.017008543014526367 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.6770 ms
  Prefill time (approx): 368.9377 ms
  TTFT: 370.6148 ms
  Latency: 2737.5748 ms
  Total generated tokens: 128
  Average TBT: 18.6375 ms/token
  Throughput (tokens/s): 53.66
prefill step time: 0.35797762870788574 seconds
INFO 07-10 07:55:00 [metrics.py:481] Avg prompt throughput: 2425.7 tokens/s, Avg generation throughput: 64.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.01888728141784668 seconds
decode step time: 0.017047882080078125 seconds
decode step time: 0.017419815063476562 seconds
decode step time: 0.01676177978515625 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.016335248947143555 seconds
decode step time: 0.017279863357543945 seconds
decode step time: 0.016663789749145508 seconds
decode step time: 0.01635456085205078 seconds
decode step time: 0.017281293869018555 seconds
decode step time: 0.016788244247436523 seconds
decode step time: 0.016232013702392578 seconds
decode step time: 0.016329288482666016 seconds
decode step time: 0.01616072654724121 seconds
decode step time: 0.016229629516601562 seconds
decode step time: 0.016165733337402344 seconds
decode step time: 0.016118764877319336 seconds
prefill step time: 0.3692317008972168 seconds
decode step time: 0.01859140396118164 seconds
decode step time: 0.018221616744995117 seconds
decode step time: 0.01780104637145996 seconds
decode step time: 0.017966270446777344 seconds
decode step time: 0.01896834373474121 seconds
decode step time: 0.018239974975585938 seconds
decode step time: 0.018130779266357422 seconds
decode step time: 0.016922950744628906 seconds
decode step time: 0.01683187484741211 seconds
decode step time: 0.016840219497680664 seconds
decode step time: 0.01759648323059082 seconds
decode step time: 0.01817035675048828 seconds
decode step time: 0.01740884780883789 seconds
decode step time: 0.017522096633911133 seconds
decode step time: 0.016909360885620117 seconds
decode step time: 0.016809701919555664 seconds
decode step time: 0.016858816146850586 seconds
decode step time: 0.017369747161865234 seconds
decode step time: 0.018162965774536133 seconds
decode step time: 0.01713871955871582 seconds
decode step time: 0.017962217330932617 seconds
prefill step time: 0.3702423572540283 seconds
decode step time: 0.01972222328186035 seconds
decode step time: 0.019610881805419922 seconds
decode step time: 0.018274545669555664 seconds
decode step time: 0.017927169799804688 seconds
decode step time: 0.017950057983398438 seconds
decode step time: 0.018234729766845703 seconds
decode step time: 0.01951909065246582 seconds
decode step time: 0.017818450927734375 seconds
decode step time: 0.01771831512451172 seconds
decode step time: 0.017919063568115234 seconds
decode step time: 0.018207073211669922 seconds
decode step time: 0.017994403839111328 seconds
decode step time: 0.017698287963867188 seconds
decode step time: 0.018001317977905273 seconds
decode step time: 0.017722368240356445 seconds
decode step time: 0.01778697967529297 seconds
decode step time: 0.017641067504882812 seconds
decode step time: 0.017740249633789062 seconds
decode step time: 0.01791834831237793 seconds
decode step time: 0.01807379722595215 seconds
decode step time: 0.018167972564697266 seconds
decode step time: 0.017883777618408203 seconds
decode step time: 0.017850160598754883 seconds
decode step time: 0.018192768096923828 seconds
decode step time: 0.018109560012817383 seconds
decode step time: 0.018252134323120117 seconds
decode step time: 0.01810932159423828 seconds
decode step time: 0.018044710159301758 seconds
decode step time: 0.018059492111206055 seconds
decode step time: 0.01769399642944336 seconds
decode step time: 0.017769336700439453 seconds
decode step time: 0.01813793182373047 seconds
decode step time: 0.018053293228149414 seconds
decode step time: 0.017663240432739258 seconds
decode step time: 0.017699241638183594 seconds
decode step time: 0.017902374267578125 seconds
decode step time: 0.018500566482543945 seconds
decode step time: 0.0179750919342041 seconds
decode step time: 0.018933534622192383 seconds
decode step time: 0.017903804779052734 seconds
decode step time: 0.01785588264465332 seconds
decode step time: 0.018259048461914062 seconds
decode step time: 0.018339872360229492 seconds
decode step time: 0.018767595291137695 seconds
decode step time: 0.0189974308013916 seconds
decode step time: 0.018181324005126953 seconds
decode step time: 0.01837301254272461 seconds
decode step time: 0.018700599670410156 seconds
decode step time: 0.018660545349121094 seconds
decode step time: 0.018172740936279297 seconds
decode step time: 0.017992496490478516 seconds
decode step time: 0.01864314079284668 seconds
decode step time: 0.01793193817138672 seconds
decode step time: 0.018027067184448242 seconds
decode step time: 0.017969846725463867 seconds
decode step time: 0.01784825325012207 seconds
decode step time: 0.017954587936401367 seconds
decode step time: 0.01801586151123047 seconds
decode step time: 0.018102407455444336 seconds
decode step time: 0.018353939056396484 seconds
decode step time: 0.019634008407592773 seconds
decode step time: 0.01986527442932129 seconds
decode step time: 0.020479679107666016 seconds
decode step time: 0.01851654052734375 seconds
decode step time: 0.018950700759887695 seconds
decode step time: 0.019214630126953125 seconds
decode step time: 0.019235610961914062 seconds
decode step time: 0.020771026611328125 seconds
decode step time: 0.020253896713256836 seconds
decode step time: 0.019089460372924805 seconds
decode step time: 0.018146038055419922 seconds
decode step time: 0.020714998245239258 seconds
prefill step time: 0.371380090713501 seconds
decode step time: 0.02164626121520996 seconds
decode step time: 0.019516468048095703 seconds
decode step time: 0.01868414878845215 seconds
decode step time: 0.02046966552734375 seconds
decode step time: 0.019806861877441406 seconds
decode step time: 0.018509864807128906 seconds
decode step time: 0.021623849868774414 seconds
decode step time: 0.023380756378173828 seconds
decode step time: 0.021495819091796875 seconds
decode step time: 0.019509077072143555 seconds
decode step time: 0.02045154571533203 seconds
decode step time: 0.018464088439941406 seconds
decode step time: 0.018351316452026367 seconds
decode step time: 0.01830911636352539 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 2.5253 ms
  Prefill time (approx): 358.1166 ms
  TTFT: 360.6420 ms
  Latency: 3885.2053 ms
  Total generated tokens: 128
  Average TBT: 27.7525 ms/token
  Throughput (tokens/s): 36.03
decode step time: 0.019333362579345703 seconds
decode step time: 0.020198345184326172 seconds
decode step time: 0.018667221069335938 seconds
decode step time: 0.018334150314331055 seconds
decode step time: 0.01756143569946289 seconds
decode step time: 0.01816391944885254 seconds
decode step time: 0.01748490333557129 seconds
decode step time: 0.01780080795288086 seconds
decode step time: 0.021202802658081055 seconds
decode step time: 0.018823862075805664 seconds
decode step time: 0.018075227737426758 seconds
decode step time: 0.019387245178222656 seconds
decode step time: 0.017704010009765625 seconds
decode step time: 0.01762104034423828 seconds
decode step time: 0.017551422119140625 seconds
decode step time: 0.01816272735595703 seconds
decode step time: 0.018650054931640625 seconds
decode step time: 0.018082380294799805 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 2.2371 ms
  Prefill time (approx): 369.3655 ms
  TTFT: 371.6025 ms
  Latency: 3577.6005 ms
  Total generated tokens: 128
  Average TBT: 25.2441 ms/token
  Throughput (tokens/s): 39.61
decode step time: 0.017144203186035156 seconds
prefill step time: 0.3695554733276367 seconds
decode step time: 0.019600391387939453 seconds
decode step time: 0.01987600326538086 seconds
decode step time: 0.018353700637817383 seconds
decode step time: 0.020206928253173828 seconds
decode step time: 0.018146038055419922 seconds
decode step time: 0.0182037353515625 seconds
decode step time: 0.01930999755859375 seconds
decode step time: 0.01882147789001465 seconds
decode step time: 0.018351078033447266 seconds
decode step time: 0.020576000213623047 seconds
decode step time: 0.017601966857910156 seconds
decode step time: 0.0201108455657959 seconds
decode step time: 0.01828932762145996 seconds
decode step time: 0.02041482925415039 seconds
decode step time: 0.018326520919799805 seconds
decode step time: 0.019927263259887695 seconds
decode step time: 0.020327091217041016 seconds
decode step time: 0.018507957458496094 seconds
decode step time: 0.02004528045654297 seconds
decode step time: 0.01947188377380371 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 2.2850 ms
  Prefill time (approx): 370.4109 ms
  TTFT: 372.6959 ms
  Latency: 3616.0483 ms
  Total generated tokens: 128
  Average TBT: 25.5382 ms/token
  Throughput (tokens/s): 39.16
decode step time: 0.01760101318359375 seconds
decode step time: 0.019054651260375977 seconds
decode step time: 0.01923513412475586 seconds
decode step time: 0.018572330474853516 seconds
decode step time: 0.0186765193939209 seconds
decode step time: 0.017764568328857422 seconds
decode step time: 0.017389535903930664 seconds
decode step time: 0.020481109619140625 seconds
decode step time: 0.017508268356323242 seconds
decode step time: 0.01831650733947754 seconds
decode step time: 0.018823862075805664 seconds
decode step time: 0.01735687255859375 seconds
decode step time: 0.017714500427246094 seconds
decode step time: 0.018986225128173828 seconds
decode step time: 0.017131328582763672 seconds
prefill step time: 0.36980104446411133 seconds
INFO 07-10 07:55:06 [metrics.py:481] Avg prompt throughput: 3830.4 tokens/s, Avg generation throughput: 92.0 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.8%, CPU KV cache usage: 0.0%.
prefill step time: 0.37614941596984863 seconds
decode step time: 0.020719051361083984 seconds
decode step time: 0.021069049835205078 seconds
decode step time: 0.018799304962158203 seconds
decode step time: 0.020122051239013672 seconds
decode step time: 0.01810908317565918 seconds
decode step time: 0.019510507583618164 seconds
decode step time: 0.019944190979003906 seconds
decode step time: 0.017957210540771484 seconds
decode step time: 0.018460988998413086 seconds
decode step time: 0.01967310905456543 seconds
decode step time: 0.0193328857421875 seconds
decode step time: 0.02183365821838379 seconds
decode step time: 0.018720626831054688 seconds
prefill step time: 0.37224483489990234 seconds
decode step time: 0.02078533172607422 seconds
decode step time: 0.019418716430664062 seconds
decode step time: 0.01969742774963379 seconds
decode step time: 0.021570682525634766 seconds
decode step time: 0.02014946937561035 seconds
decode step time: 0.02018141746520996 seconds
decode step time: 0.020972013473510742 seconds
decode step time: 0.019425630569458008 seconds
decode step time: 0.018975496292114258 seconds
decode step time: 0.019174575805664062 seconds
decode step time: 0.018791913986206055 seconds
decode step time: 0.021098613739013672 seconds
decode step time: 0.020178794860839844 seconds
decode step time: 0.019371986389160156 seconds
decode step time: 0.018674850463867188 seconds
decode step time: 0.01954960823059082 seconds
decode step time: 0.018501996994018555 seconds
decode step time: 0.019400358200073242 seconds
decode step time: 0.018997669219970703 seconds
decode step time: 0.018560409545898438 seconds
decode step time: 0.018856287002563477 seconds
decode step time: 0.018734455108642578 seconds
decode step time: 0.0194242000579834 seconds
decode step time: 0.018805742263793945 seconds
decode step time: 0.01848602294921875 seconds
decode step time: 0.018500566482543945 seconds
decode step time: 0.01881098747253418 seconds
decode step time: 0.019577980041503906 seconds
decode step time: 0.019118547439575195 seconds
decode step time: 0.018495798110961914 seconds
decode step time: 0.018500804901123047 seconds
decode step time: 0.01932048797607422 seconds
decode step time: 0.018616914749145508 seconds
decode step time: 0.018437623977661133 seconds
decode step time: 0.018445253372192383 seconds
decode step time: 0.018459320068359375 seconds
decode step time: 0.019062280654907227 seconds
decode step time: 0.018519878387451172 seconds
decode step time: 0.019032001495361328 seconds
decode step time: 0.018388748168945312 seconds
decode step time: 0.018666505813598633 seconds
decode step time: 0.019120454788208008 seconds
Tid 0 Request 101 finished.
  Time in queue before prefill: 2.3162 ms
  Prefill time (approx): 371.5019 ms
  TTFT: 373.8182 ms
  Latency: 4398.4785 ms
  Total generated tokens: 128
  Average TBT: 31.6902 ms/token
  Throughput (tokens/s): 31.56
decode step time: 0.0180814266204834 seconds
decode step time: 0.01817464828491211 seconds
decode step time: 0.018269777297973633 seconds
decode step time: 0.018468141555786133 seconds
decode step time: 0.01871943473815918 seconds
decode step time: 0.01809859275817871 seconds
decode step time: 0.01887369155883789 seconds
decode step time: 0.018071889877319336 seconds
decode step time: 0.01837921142578125 seconds
decode step time: 0.018080472946166992 seconds
decode step time: 0.018086671829223633 seconds
decode step time: 0.01912832260131836 seconds
decode step time: 0.018267393112182617 seconds
decode step time: 0.01824641227722168 seconds
decode step time: 0.01814866065979004 seconds
decode step time: 0.0180356502532959 seconds
decode step time: 0.018273591995239258 seconds
decode step time: 0.018578052520751953 seconds
decode step time: 0.01821136474609375 seconds
decode step time: 0.0190277099609375 seconds
decode step time: 0.019140958786010742 seconds
decode step time: 0.018321514129638672 seconds
decode step time: 0.01859426498413086 seconds
decode step time: 0.01809978485107422 seconds
decode step time: 0.01833057403564453 seconds
decode step time: 0.019044160842895508 seconds
decode step time: 0.018192052841186523 seconds
decode step time: 0.018094301223754883 seconds
decode step time: 0.019158363342285156 seconds
decode step time: 0.0183260440826416 seconds
decode step time: 0.01877593994140625 seconds
decode step time: 0.01809096336364746 seconds
decode step time: 0.01804065704345703 seconds
decode step time: 0.01822638511657715 seconds
Tid 0 Request 102 finished.
  Time in queue before prefill: 1.6079 ms
  Prefill time (approx): 369.6744 ms
  TTFT: 371.2823 ms
  Latency: 4014.8442 ms
  Total generated tokens: 128
  Average TBT: 28.6895 ms/token
  Throughput (tokens/s): 34.86
decode step time: 0.01912546157836914 seconds
decode step time: 0.01814126968383789 seconds
decode step time: 0.01751708984375 seconds
decode step time: 0.01851654052734375 seconds
decode step time: 0.017975330352783203 seconds
decode step time: 0.0177919864654541 seconds
decode step time: 0.01781940460205078 seconds
decode step time: 0.01859450340270996 seconds
decode step time: 0.018586397171020508 seconds
decode step time: 0.018574237823486328 seconds
decode step time: 0.017909526824951172 seconds
decode step time: 0.01767253875732422 seconds
decode step time: 0.018564462661743164 seconds
decode step time: 0.017612934112548828 seconds
decode step time: 0.017675399780273438 seconds
decode step time: 0.01786184310913086 seconds
decode step time: 0.018043041229248047 seconds
decode step time: 0.018057584762573242 seconds
