INFO 07-10 07:45:03 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:45:10 [config.py:583] This model supports multiple tasks: {'generate', 'score', 'embed', 'classify', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:45:10 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:45:10 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:45:12 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:45:12 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:45:12 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:45:12 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:45:18 [loader.py:429] Loading weights took 5.94 seconds
INFO 07-10 07:45:19 [model_runner.py:1181] Model loading took 14.9596 GB and 6.080610 seconds
INFO 07-10 07:45:21 [worker.py:267] Memory profiling takes 2.33 seconds
INFO 07-10 07:45:21 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:45:21 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.18GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.46GiB.
INFO 07-10 07:45:21 [executor_base.py:111] # cuda blocks: 9961, # CPU blocks: 2048
INFO 07-10 07:45:21 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.73x
INFO 07-10 07:45:23 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.68 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.032742977142333984 seconds
decode step time: 0.035080671310424805 seconds
decode step time: 0.03643441200256348 seconds
decode step time: 0.03410530090332031 seconds
prefill step time: 0.5261821746826172 seconds
decode step time: 0.025748491287231445 seconds
decode step time: 0.021692514419555664 seconds
decode step time: 0.020052433013916016 seconds
decode step time: 0.019593238830566406 seconds
decode step time: 0.019260883331298828 seconds
decode step time: 0.022535085678100586 seconds
decode step time: 0.01957845687866211 seconds
decode step time: 0.01997208595275879 seconds
decode step time: 0.0190126895904541 seconds
decode step time: 0.021619319915771484 seconds
decode step time: 0.021062850952148438 seconds
decode step time: 0.023849010467529297 seconds
decode step time: 0.022871017456054688 seconds
decode step time: 0.02637314796447754 seconds
INFO 07-10 07:47:35 [metrics.py:481] Avg prompt throughput: 1634.1 tokens/s, Avg generation throughput: 28.7 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.01888895034790039 seconds
decode step time: 0.01888298988342285 seconds
decode step time: 0.019038915634155273 seconds
decode step time: 0.019165754318237305 seconds
decode step time: 0.018632888793945312 seconds
decode step time: 0.018656253814697266 seconds
decode step time: 0.018594741821289062 seconds
decode step time: 0.018835783004760742 seconds
decode step time: 0.018696069717407227 seconds
decode step time: 0.01885676383972168 seconds
decode step time: 0.01939535140991211 seconds
decode step time: 0.018640995025634766 seconds
decode step time: 0.018552780151367188 seconds
decode step time: 0.01886439323425293 seconds
decode step time: 0.019722938537597656 seconds
decode step time: 0.019479751586914062 seconds
decode step time: 0.02006387710571289 seconds
decode step time: 0.01996135711669922 seconds
decode step time: 0.019611358642578125 seconds
decode step time: 0.01985454559326172 seconds
decode step time: 0.019854307174682617 seconds
decode step time: 0.01959228515625 seconds
decode step time: 0.02006387710571289 seconds
decode step time: 0.019395828247070312 seconds
decode step time: 0.01878976821899414 seconds
decode step time: 0.019353628158569336 seconds
decode step time: 0.022053241729736328 seconds
decode step time: 0.01898980140686035 seconds
decode step time: 0.01912665367126465 seconds
decode step time: 0.02073359489440918 seconds
decode step time: 0.02051067352294922 seconds
decode step time: 0.022568464279174805 seconds
decode step time: 0.018898725509643555 seconds
decode step time: 0.021078109741210938 seconds
decode step time: 0.022565841674804688 seconds
decode step time: 0.020293235778808594 seconds
decode step time: 0.022365808486938477 seconds
decode step time: 0.01914811134338379 seconds
decode step time: 0.024132490158081055 seconds
decode step time: 0.02344989776611328 seconds
decode step time: 0.025160551071166992 seconds
decode step time: 0.024546384811401367 seconds
decode step time: 0.01880812644958496 seconds
decode step time: 0.018749713897705078 seconds
decode step time: 0.0187835693359375 seconds
decode step time: 0.018773794174194336 seconds
decode step time: 0.01874065399169922 seconds
decode step time: 0.01872110366821289 seconds
decode step time: 0.01873612403869629 seconds
decode step time: 0.018772363662719727 seconds
decode step time: 0.018812894821166992 seconds
decode step time: 0.01879596710205078 seconds
decode step time: 0.018814802169799805 seconds
decode step time: 0.018779754638671875 seconds
decode step time: 0.01876235008239746 seconds
decode step time: 0.018759965896606445 seconds
decode step time: 0.018723249435424805 seconds
decode step time: 0.01876544952392578 seconds
decode step time: 0.018817424774169922 seconds
decode step time: 0.018895387649536133 seconds
decode step time: 0.018877506256103516 seconds
decode step time: 0.01882791519165039 seconds
decode step time: 0.018853187561035156 seconds
decode step time: 0.018892765045166016 seconds
decode step time: 0.01886463165283203 seconds
decode step time: 0.01882147789001465 seconds
decode step time: 0.018869876861572266 seconds
decode step time: 0.018990516662597656 seconds
decode step time: 0.018907546997070312 seconds
decode step time: 0.018845796585083008 seconds
decode step time: 0.01879739761352539 seconds
decode step time: 0.01882767677307129 seconds
decode step time: 0.01880478858947754 seconds
decode step time: 0.018752336502075195 seconds
decode step time: 0.01881098747253418 seconds
decode step time: 0.018850088119506836 seconds
decode step time: 0.019298315048217773 seconds
decode step time: 0.018683195114135742 seconds
decode step time: 0.01871490478515625 seconds
decode step time: 0.018654346466064453 seconds
decode step time: 0.018661975860595703 seconds
decode step time: 0.018648624420166016 seconds
decode step time: 0.018685579299926758 seconds
decode step time: 0.01875901222229004 seconds
decode step time: 0.018688440322875977 seconds
decode step time: 0.018659591674804688 seconds
decode step time: 0.018627643585205078 seconds
decode step time: 0.018613338470458984 seconds
decode step time: 0.018627166748046875 seconds
decode step time: 0.018663883209228516 seconds
decode step time: 0.018629789352416992 seconds
decode step time: 0.0186312198638916 seconds
decode step time: 0.018632888793945312 seconds
decode step time: 0.018616676330566406 seconds
decode step time: 0.018700122833251953 seconds
decode step time: 0.018786907196044922 seconds
decode step time: 0.018731117248535156 seconds
decode step time: 0.018841266632080078 seconds
decode step time: 0.018701791763305664 seconds
Tid 0 Request 91 finished.
  Time in queue before prefill: 3.7196 ms
  Prefill time (approx): 449.6195 ms
  TTFT: 453.3391 ms
  Latency: 3293.4818 ms
  Total generated tokens: 128
  Average TBT: 22.3633 ms/token
  Throughput (tokens/s): 44.72
decode step time: 0.018073558807373047 seconds
decode step time: 0.01799464225769043 seconds
decode step time: 0.01805734634399414 seconds
decode step time: 0.017963647842407227 seconds
decode step time: 0.017998933792114258 seconds
decode step time: 0.017965316772460938 seconds
decode step time: 0.018012523651123047 seconds
decode step time: 0.017938852310180664 seconds
decode step time: 0.017983436584472656 seconds
decode step time: 0.01794123649597168 seconds
decode step time: 0.017939090728759766 seconds
decode step time: 0.01792597770690918 seconds
decode step time: 0.017922401428222656 seconds
decode step time: 0.017919301986694336 seconds
decode step time: 0.017887592315673828 seconds
Tid 0 Request 92 finished.
  Time in queue before prefill: 2.2051 ms
  Prefill time (approx): 526.8390 ms
  TTFT: 529.0442 ms
  Latency: 3119.5014 ms
  Total generated tokens: 128
  Average TBT: 20.3973 ms/token
  Throughput (tokens/s): 49.03
prefill step time: 0.4432988166809082 seconds
decode step time: 0.02013683319091797 seconds
decode step time: 0.019039154052734375 seconds
decode step time: 0.01866888999938965 seconds
decode step time: 0.018357038497924805 seconds
decode step time: 0.018386125564575195 seconds
decode step time: 0.018228530883789062 seconds
decode step time: 0.018213748931884766 seconds
decode step time: 0.018264055252075195 seconds
decode step time: 0.018282175064086914 seconds
decode step time: 0.018097400665283203 seconds
decode step time: 0.01813983917236328 seconds
decode step time: 0.018241405487060547 seconds
decode step time: 0.018224716186523438 seconds
decode step time: 0.01818060874938965 seconds
decode step time: 0.0181119441986084 seconds
decode step time: 0.01830601692199707 seconds
decode step time: 0.018308162689208984 seconds
decode step time: 0.018261194229125977 seconds
decode step time: 0.018288135528564453 seconds
decode step time: 0.018323659896850586 seconds
decode step time: 0.018365859985351562 seconds
decode step time: 0.018480300903320312 seconds
decode step time: 0.018290996551513672 seconds
decode step time: 0.018445730209350586 seconds
decode step time: 0.018305301666259766 seconds
decode step time: 0.01852130889892578 seconds
decode step time: 0.018518924713134766 seconds
decode step time: 0.01845574378967285 seconds
decode step time: 0.018450260162353516 seconds
decode step time: 0.01870560646057129 seconds
decode step time: 0.018619775772094727 seconds
decode step time: 0.018812179565429688 seconds
decode step time: 0.01891016960144043 seconds
decode step time: 0.01937699317932129 seconds
decode step time: 0.020622968673706055 seconds
decode step time: 0.019097328186035156 seconds
decode step time: 0.019312381744384766 seconds
decode step time: 0.019428253173828125 seconds
decode step time: 0.019389629364013672 seconds
decode step time: 0.019216537475585938 seconds
decode step time: 0.01933455467224121 seconds
decode step time: 0.01940131187438965 seconds
decode step time: 0.019520282745361328 seconds
decode step time: 0.019522666931152344 seconds
decode step time: 0.019505977630615234 seconds
decode step time: 0.019579648971557617 seconds
decode step time: 0.019424915313720703 seconds
decode step time: 0.01938462257385254 seconds
decode step time: 0.01945948600769043 seconds
decode step time: 0.01958489418029785 seconds
decode step time: 0.01951885223388672 seconds
decode step time: 0.019770145416259766 seconds
decode step time: 0.022431612014770508 seconds
decode step time: 0.021145105361938477 seconds
decode step time: 0.01946568489074707 seconds
decode step time: 0.01945781707763672 seconds
decode step time: 0.019578218460083008 seconds
decode step time: 0.019776344299316406 seconds
decode step time: 0.022104740142822266 seconds
decode step time: 0.020966053009033203 seconds
decode step time: 0.019704341888427734 seconds
decode step time: 0.0195159912109375 seconds
decode step time: 0.019452810287475586 seconds
decode step time: 0.01964116096496582 seconds
decode step time: 0.019685983657836914 seconds
decode step time: 0.022368431091308594 seconds
decode step time: 0.02008509635925293 seconds
decode step time: 0.019559383392333984 seconds
decode step time: 0.020319223403930664 seconds
decode step time: 0.020560264587402344 seconds
decode step time: 0.0194399356842041 seconds
decode step time: 0.019434452056884766 seconds
decode step time: 0.0193936824798584 seconds
decode step time: 0.017965316772460938 seconds
decode step time: 0.01769113540649414 seconds
decode step time: 0.017625093460083008 seconds
decode step time: 0.017574310302734375 seconds
decode step time: 0.01906728744506836 seconds
decode step time: 0.02248525619506836 seconds
decode step time: 0.020513296127319336 seconds
decode step time: 0.019873380661010742 seconds
decode step time: 0.019825220108032227 seconds
decode step time: 0.020458698272705078 seconds
decode step time: 0.019552946090698242 seconds
decode step time: 0.0195009708404541 seconds
decode step time: 0.019566774368286133 seconds
decode step time: 0.019515037536621094 seconds
decode step time: 0.01960301399230957 seconds
decode step time: 0.01947808265686035 seconds
decode step time: 0.019418001174926758 seconds
decode step time: 0.020220041275024414 seconds
decode step time: 0.01962447166442871 seconds
decode step time: 0.01937246322631836 seconds
decode step time: 0.0194399356842041 seconds
decode step time: 0.0193331241607666 seconds
decode step time: 0.019555091857910156 seconds
decode step time: 0.01953268051147461 seconds
decode step time: 0.019339799880981445 seconds
decode step time: 0.019422292709350586 seconds
decode step time: 0.01953601837158203 seconds
decode step time: 0.019371986389160156 seconds
decode step time: 0.022254228591918945 seconds
decode step time: 0.023282289505004883 seconds
decode step time: 0.02112603187561035 seconds
decode step time: 0.021022319793701172 seconds
decode step time: 0.019426345825195312 seconds
decode step time: 0.0289764404296875 seconds
INFO 07-10 07:47:40 [metrics.py:481] Avg prompt throughput: 818.5 tokens/s, Avg generation throughput: 64.1 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.024316072463989258 seconds
decode step time: 0.01954793930053711 seconds
decode step time: 0.020539045333862305 seconds
decode step time: 0.019472837448120117 seconds
decode step time: 0.025007009506225586 seconds
decode step time: 0.020160675048828125 seconds
decode step time: 0.021979331970214844 seconds
decode step time: 0.023700475692749023 seconds
decode step time: 0.024103403091430664 seconds
decode step time: 0.03965401649475098 seconds
decode step time: 0.05255937576293945 seconds
decode step time: 0.039725542068481445 seconds
decode step time: 0.027013301849365234 seconds
decode step time: 0.020908594131469727 seconds
decode step time: 0.018732786178588867 seconds
decode step time: 0.033705711364746094 seconds
decode step time: 0.030924081802368164 seconds
decode step time: 0.027126789093017578 seconds
decode step time: 0.027657032012939453 seconds
decode step time: 0.028162002563476562 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.7042 ms
  Prefill time (approx): 443.6443 ms
  TTFT: 445.3485 ms
  Latency: 3195.7700 ms
  Total generated tokens: 128
  Average TBT: 21.6569 ms/token
  Throughput (tokens/s): 46.17
prefill step time: 0.44504570960998535 seconds
decode step time: 0.0295412540435791 seconds
decode step time: 0.026581764221191406 seconds
decode step time: 0.026720046997070312 seconds
decode step time: 0.027299880981445312 seconds
decode step time: 0.0254971981048584 seconds
decode step time: 0.02478313446044922 seconds
decode step time: 0.02858877182006836 seconds
decode step time: 0.02736806869506836 seconds
decode step time: 0.021131277084350586 seconds
decode step time: 0.01961064338684082 seconds
decode step time: 0.02073502540588379 seconds
decode step time: 0.021338224411010742 seconds
decode step time: 0.029445648193359375 seconds
decode step time: 0.028504133224487305 seconds
decode step time: 0.02251124382019043 seconds
decode step time: 0.022831201553344727 seconds
decode step time: 0.02517104148864746 seconds
decode step time: 0.02336287498474121 seconds
decode step time: 0.018040895462036133 seconds
decode step time: 0.017946481704711914 seconds
decode step time: 0.01795339584350586 seconds
decode step time: 0.017957448959350586 seconds
decode step time: 0.018152713775634766 seconds
decode step time: 0.018952131271362305 seconds
decode step time: 0.019104480743408203 seconds
decode step time: 0.018804073333740234 seconds
decode step time: 0.01878213882446289 seconds
decode step time: 0.018691062927246094 seconds
decode step time: 0.018475770950317383 seconds
decode step time: 0.0185854434967041 seconds
decode step time: 0.0187075138092041 seconds
decode step time: 0.018422365188598633 seconds
decode step time: 0.01844334602355957 seconds
decode step time: 0.01836228370666504 seconds
decode step time: 0.018572568893432617 seconds
decode step time: 0.018512964248657227 seconds
decode step time: 0.01846623420715332 seconds
decode step time: 0.018642902374267578 seconds
decode step time: 0.01846766471862793 seconds
decode step time: 0.018443584442138672 seconds
decode step time: 0.018509864807128906 seconds
decode step time: 0.018506765365600586 seconds
decode step time: 0.01881718635559082 seconds
decode step time: 0.01903700828552246 seconds
decode step time: 0.018886089324951172 seconds
decode step time: 0.018781661987304688 seconds
decode step time: 0.018912553787231445 seconds
decode step time: 0.019127845764160156 seconds
decode step time: 0.01896500587463379 seconds
decode step time: 0.019107341766357422 seconds
decode step time: 0.01878190040588379 seconds
decode step time: 0.018888473510742188 seconds
decode step time: 0.018503904342651367 seconds
decode step time: 0.01839923858642578 seconds
decode step time: 0.018451213836669922 seconds
decode step time: 0.018311023712158203 seconds
decode step time: 0.018592357635498047 seconds
decode step time: 0.01845240592956543 seconds
decode step time: 0.01850605010986328 seconds
decode step time: 0.01854729652404785 seconds
decode step time: 0.018564939498901367 seconds
decode step time: 0.018758535385131836 seconds
decode step time: 0.018555164337158203 seconds
decode step time: 0.01855778694152832 seconds
decode step time: 0.01862621307373047 seconds
decode step time: 0.018709421157836914 seconds
decode step time: 0.018767118453979492 seconds
decode step time: 0.01872706413269043 seconds
decode step time: 0.018744468688964844 seconds
decode step time: 0.018799543380737305 seconds
decode step time: 0.01876974105834961 seconds
decode step time: 0.018822431564331055 seconds
decode step time: 0.019075393676757812 seconds
decode step time: 0.01905035972595215 seconds
decode step time: 0.019135713577270508 seconds
decode step time: 0.019111156463623047 seconds
decode step time: 0.019239425659179688 seconds
decode step time: 0.019210100173950195 seconds
decode step time: 0.019296884536743164 seconds
decode step time: 0.01923227310180664 seconds
decode step time: 0.019321203231811523 seconds
decode step time: 0.02354121208190918 seconds
decode step time: 0.020615816116333008 seconds
decode step time: 0.01917266845703125 seconds
decode step time: 0.019270896911621094 seconds
decode step time: 0.01926445960998535 seconds
decode step time: 0.01925206184387207 seconds
decode step time: 0.019336223602294922 seconds
decode step time: 0.019359111785888672 seconds
decode step time: 0.01945662498474121 seconds
decode step time: 0.019387245178222656 seconds
decode step time: 0.019298076629638672 seconds
decode step time: 0.019373416900634766 seconds
decode step time: 0.019331932067871094 seconds
decode step time: 0.01941394805908203 seconds
decode step time: 0.01933884620666504 seconds
decode step time: 0.019476890563964844 seconds
decode step time: 0.02070760726928711 seconds
decode step time: 0.021507978439331055 seconds
decode step time: 0.02169203758239746 seconds
decode step time: 0.020968914031982422 seconds
decode step time: 0.019634008407592773 seconds
decode step time: 0.019556522369384766 seconds
decode step time: 0.019617080688476562 seconds
decode step time: 0.019800662994384766 seconds
decode step time: 0.019596099853515625 seconds
decode step time: 0.01937246322631836 seconds
decode step time: 0.019471406936645508 seconds
decode step time: 0.01956462860107422 seconds
decode step time: 0.01952981948852539 seconds
decode step time: 0.019487619400024414 seconds
decode step time: 0.02091360092163086 seconds
decode step time: 0.01949024200439453 seconds
decode step time: 0.019385814666748047 seconds
decode step time: 0.019355297088623047 seconds
decode step time: 0.019325971603393555 seconds
decode step time: 0.019452333450317383 seconds
decode step time: 0.01934337615966797 seconds
decode step time: 0.019426822662353516 seconds
decode step time: 0.01930832862854004 seconds
decode step time: 0.019342660903930664 seconds
decode step time: 0.020117521286010742 seconds
decode step time: 0.019384145736694336 seconds
decode step time: 0.019372940063476562 seconds
decode step time: 0.019293546676635742 seconds
decode step time: 0.019084692001342773 seconds
decode step time: 0.019083738327026367 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 4.2584 ms
  Prefill time (approx): 445.7228 ms
  TTFT: 449.9812 ms
  Latency: 3099.3850 ms
  Total generated tokens: 128
  Average TBT: 20.8614 ms/token
  Throughput (tokens/s): 47.94
prefill step time: 0.4457130432128906 seconds
INFO 07-10 07:47:45 [metrics.py:481] Avg prompt throughput: 1602.2 tokens/s, Avg generation throughput: 29.1 tokens/s, Running: 0 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.023108959197998047 seconds
decode step time: 0.021748781204223633 seconds
decode step time: 0.021816492080688477 seconds
decode step time: 0.022315263748168945 seconds
decode step time: 0.02253866195678711 seconds
decode step time: 0.022322654724121094 seconds
decode step time: 0.018845558166503906 seconds
decode step time: 0.018738746643066406 seconds
decode step time: 0.0189208984375 seconds
decode step time: 0.018661975860595703 seconds
decode step time: 0.01854705810546875 seconds
decode step time: 0.018634319305419922 seconds
decode step time: 0.018828868865966797 seconds
decode step time: 0.01870894432067871 seconds
decode step time: 0.018886089324951172 seconds
decode step time: 0.01859140396118164 seconds
decode step time: 0.01892566680908203 seconds
decode step time: 0.018778562545776367 seconds
decode step time: 0.01870560646057129 seconds
decode step time: 0.018797636032104492 seconds
decode step time: 0.018713712692260742 seconds
decode step time: 0.018790245056152344 seconds
decode step time: 0.018484830856323242 seconds
decode step time: 0.018483638763427734 seconds
decode step time: 0.01845526695251465 seconds
decode step time: 0.018420934677124023 seconds
decode step time: 0.018212318420410156 seconds
decode step time: 0.018224477767944336 seconds
decode step time: 0.018249988555908203 seconds
decode step time: 0.01821422576904297 seconds
decode step time: 0.0182344913482666 seconds
decode step time: 0.01821613311767578 seconds
decode step time: 0.01815938949584961 seconds
decode step time: 0.018259763717651367 seconds
decode step time: 0.01817488670349121 seconds
decode step time: 0.018236875534057617 seconds
decode step time: 0.018228769302368164 seconds
decode step time: 0.018284320831298828 seconds
decode step time: 0.018273115158081055 seconds
decode step time: 0.018280506134033203 seconds
decode step time: 0.01838827133178711 seconds
decode step time: 0.0183718204498291 seconds
decode step time: 0.01833486557006836 seconds
decode step time: 0.018396615982055664 seconds
decode step time: 0.018373966217041016 seconds
decode step time: 0.018374919891357422 seconds
decode step time: 0.01831507682800293 seconds
decode step time: 0.018405437469482422 seconds
decode step time: 0.01844310760498047 seconds
decode step time: 0.01842474937438965 seconds
decode step time: 0.018311262130737305 seconds
decode step time: 0.018422603607177734 seconds
decode step time: 0.018522977828979492 seconds
decode step time: 0.0186612606048584 seconds
decode step time: 0.018457889556884766 seconds
decode step time: 0.01854538917541504 seconds
decode step time: 0.018536806106567383 seconds
decode step time: 0.018598318099975586 seconds
decode step time: 0.018808841705322266 seconds
decode step time: 0.0185849666595459 seconds
decode step time: 0.01884627342224121 seconds
decode step time: 0.01872539520263672 seconds
decode step time: 0.01877307891845703 seconds
decode step time: 0.018779277801513672 seconds
decode step time: 0.01878833770751953 seconds
decode step time: 0.018863439559936523 seconds
decode step time: 0.01900339126586914 seconds
decode step time: 0.018878459930419922 seconds
decode step time: 0.019170522689819336 seconds
decode step time: 0.01981949806213379 seconds
decode step time: 0.020058870315551758 seconds
decode step time: 0.019745588302612305 seconds
decode step time: 0.018922805786132812 seconds
decode step time: 0.01885199546813965 seconds
decode step time: 0.01882791519165039 seconds
decode step time: 0.01894092559814453 seconds
decode step time: 0.01899886131286621 seconds
decode step time: 0.01887059211730957 seconds
decode step time: 0.019059419631958008 seconds
decode step time: 0.019266605377197266 seconds
decode step time: 0.019162654876708984 seconds
decode step time: 0.019071578979492188 seconds
decode step time: 0.019008874893188477 seconds
decode step time: 0.019056320190429688 seconds
decode step time: 0.01914691925048828 seconds
decode step time: 0.019162893295288086 seconds
decode step time: 0.019138574600219727 seconds
decode step time: 0.019283056259155273 seconds
decode step time: 0.01935887336730957 seconds
decode step time: 0.02031254768371582 seconds
decode step time: 0.019240140914916992 seconds
decode step time: 0.019106626510620117 seconds
decode step time: 0.019134044647216797 seconds
decode step time: 0.019115447998046875 seconds
decode step time: 0.0191497802734375 seconds
decode step time: 0.01932692527770996 seconds
decode step time: 0.019205570220947266 seconds
decode step time: 0.018927335739135742 seconds
decode step time: 0.0193023681640625 seconds
decode step time: 0.019306182861328125 seconds
decode step time: 0.01931452751159668 seconds
decode step time: 0.019397974014282227 seconds
decode step time: 0.019257068634033203 seconds
decode step time: 0.019207477569580078 seconds
decode step time: 0.019564390182495117 seconds
decode step time: 0.02492499351501465 seconds
decode step time: 0.025171279907226562 seconds
decode step time: 0.02458357810974121 seconds
decode step time: 0.022176504135131836 seconds
decode step time: 0.022188186645507812 seconds
decode step time: 0.022756099700927734 seconds
decode step time: 0.019253969192504883 seconds
decode step time: 0.01927924156188965 seconds
decode step time: 0.023355722427368164 seconds
decode step time: 0.0904684066772461 seconds
decode step time: 0.038347482681274414 seconds
decode step time: 0.033341407775878906 seconds
decode step time: 0.034877777099609375 seconds
decode step time: 0.034963130950927734 seconds
decode step time: 0.03680253028869629 seconds
decode step time: 0.03628897666931152 seconds
decode step time: 0.035185813903808594 seconds
decode step time: 0.03654909133911133 seconds
decode step time: 0.03815197944641113 seconds
decode step time: 0.03649115562438965 seconds
decode step time: 0.03440523147583008 seconds
prefill step time: 0.5140395164489746 seconds
decode step time: 0.07273364067077637 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 2.7969 ms
  Prefill time (approx): 446.2278 ms
  TTFT: 449.0247 ms
  Latency: 3328.6724 ms
  Total generated tokens: 128
  Average TBT: 22.6744 ms/token
  Throughput (tokens/s): 44.10
decode step time: 0.039872169494628906 seconds
decode step time: 0.035678863525390625 seconds
decode step time: 0.03549599647521973 seconds
decode step time: 0.033110857009887695 seconds
decode step time: 0.035151004791259766 seconds
decode step time: 0.03764748573303223 seconds
decode step time: 0.03991270065307617 seconds
decode step time: 0.035626888275146484 seconds
decode step time: 0.03928065299987793 seconds
decode step time: 0.03773045539855957 seconds
decode step time: 0.03593778610229492 seconds
decode step time: 0.03324723243713379 seconds
prefill step time: 0.5267424583435059 seconds
decode step time: 0.03136491775512695 seconds
decode step time: 0.030143022537231445 seconds
decode step time: 0.026386260986328125 seconds
decode step time: 0.031175613403320312 seconds
decode step time: 0.02643561363220215 seconds
decode step time: 0.027232885360717773 seconds
decode step time: 0.0274350643157959 seconds
decode step time: 0.02589559555053711 seconds
decode step time: 0.025971651077270508 seconds
decode step time: 0.026703834533691406 seconds
decode step time: 0.02596139907836914 seconds
decode step time: 0.026546239852905273 seconds
decode step time: 0.025593042373657227 seconds
decode step time: 0.026102542877197266 seconds
decode step time: 0.025171756744384766 seconds
decode step time: 0.020161867141723633 seconds
decode step time: 0.025127649307250977 seconds
decode step time: 0.023560047149658203 seconds
decode step time: 0.026884078979492188 seconds
decode step time: 0.03237771987915039 seconds
decode step time: 0.0274960994720459 seconds
decode step time: 0.025789260864257812 seconds
decode step time: 0.02280712127685547 seconds
decode step time: 0.020549535751342773 seconds
decode step time: 0.023174047470092773 seconds
decode step time: 0.022870779037475586 seconds
decode step time: 0.020467758178710938 seconds
decode step time: 0.020208358764648438 seconds
decode step time: 0.02046060562133789 seconds
decode step time: 0.026680707931518555 seconds
decode step time: 0.02610611915588379 seconds
decode step time: 0.02588486671447754 seconds
decode step time: 0.022164583206176758 seconds
decode step time: 0.020921707153320312 seconds
decode step time: 0.020142078399658203 seconds
decode step time: 0.02540755271911621 seconds
decode step time: 0.02184748649597168 seconds
decode step time: 0.020607471466064453 seconds
decode step time: 0.025483131408691406 seconds
decode step time: 0.0251462459564209 seconds
decode step time: 0.021016836166381836 seconds
decode step time: 0.01996612548828125 seconds
decode step time: 0.019966840744018555 seconds
decode step time: 0.020036697387695312 seconds
decode step time: 0.0219113826751709 seconds
decode step time: 0.022932052612304688 seconds
decode step time: 0.020498275756835938 seconds
decode step time: 0.020015478134155273 seconds
decode step time: 0.022771835327148438 seconds
decode step time: 0.023270368576049805 seconds
decode step time: 0.026093244552612305 seconds
decode step time: 0.025308847427368164 seconds
decode step time: 0.02631354331970215 seconds
decode step time: 0.024705171585083008 seconds
decode step time: 0.02672719955444336 seconds
decode step time: 0.020995140075683594 seconds
decode step time: 0.01970219612121582 seconds
decode step time: 0.02017521858215332 seconds
decode step time: 0.026241064071655273 seconds
decode step time: 0.02272653579711914 seconds
decode step time: 0.02766108512878418 seconds
decode step time: 0.0263063907623291 seconds
decode step time: 0.029783010482788086 seconds
