INFO 07-10 08:58:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:58:52 [config.py:583] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
WARNING 07-10 08:58:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:58:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:58:54 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:58:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:58:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:58:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:58:57 [loader.py:429] Loading weights took 3.04 seconds
INFO 07-10 08:58:58 [model_runner.py:1181] Model loading took 14.9596 GB and 3.181393 seconds
INFO 07-10 08:58:59 [worker.py:267] Memory profiling takes 0.78 seconds
INFO 07-10 08:58:59 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:58:59 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:58:59 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:58:59 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:59:00 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.69 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.016486406326293945 seconds
decode step time: 0.016473054885864258 seconds
decode step time: 0.01643991470336914 seconds
decode step time: 0.016443252563476562 seconds
decode step time: 0.01648855209350586 seconds
decode step time: 0.01682305335998535 seconds
decode step time: 0.01643967628479004 seconds
decode step time: 0.016474008560180664 seconds
decode step time: 0.016466617584228516 seconds
decode step time: 0.016480445861816406 seconds
decode step time: 0.01651597023010254 seconds
decode step time: 0.016505002975463867 seconds
decode step time: 0.016481637954711914 seconds
decode step time: 0.016483306884765625 seconds
decode step time: 0.016503334045410156 seconds
decode step time: 0.016490459442138672 seconds
decode step time: 0.016550540924072266 seconds
decode step time: 0.016551733016967773 seconds
decode step time: 0.016527891159057617 seconds
decode step time: 0.016523122787475586 seconds
decode step time: 0.016508102416992188 seconds
decode step time: 0.016513586044311523 seconds
decode step time: 0.016534090042114258 seconds
decode step time: 0.01652979850769043 seconds
decode step time: 0.01651287078857422 seconds
decode step time: 0.016518592834472656 seconds
decode step time: 0.016478538513183594 seconds
decode step time: 0.0164792537689209 seconds
decode step time: 0.016475200653076172 seconds
decode step time: 0.016529560089111328 seconds
decode step time: 0.016515731811523438 seconds
decode step time: 0.016476869583129883 seconds
decode step time: 0.01647210121154785 seconds
decode step time: 0.016474485397338867 seconds
Tid 0 Request 93 finished.
  Time in queue before prefill: 1.4181 ms
  Prefill time (approx): 390.1865 ms
  TTFT: 391.6047 ms
  Latency: 5061.5892 ms
  Total generated tokens: 256
  Average TBT: 18.3137 ms/token
  Throughput (tokens/s): 54.60
decode step time: 0.015720367431640625 seconds
decode step time: 0.015749692916870117 seconds
decode step time: 0.01573634147644043 seconds
decode step time: 0.015737295150756836 seconds
decode step time: 0.01578044891357422 seconds
decode step time: 0.015732288360595703 seconds
INFO 07-10 09:01:19 [metrics.py:481] Avg prompt throughput: 1635.4 tokens/s, Avg generation throughput: 100.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 2.6%, CPU KV cache usage: 0.0%.
decode step time: 0.015787124633789062 seconds
decode step time: 0.01574873924255371 seconds
decode step time: 0.01574993133544922 seconds
decode step time: 0.015764713287353516 seconds
decode step time: 0.0157623291015625 seconds
decode step time: 0.0157315731048584 seconds
decode step time: 0.015770912170410156 seconds
decode step time: 0.01574993133544922 seconds
decode step time: 0.015757083892822266 seconds
decode step time: 0.015753746032714844 seconds
decode step time: 0.01575946807861328 seconds
decode step time: 0.0157468318939209 seconds
decode step time: 0.015737056732177734 seconds
decode step time: 0.015761852264404297 seconds
decode step time: 0.01575469970703125 seconds
decode step time: 0.015770435333251953 seconds
decode step time: 0.0157320499420166 seconds
decode step time: 0.015681982040405273 seconds
decode step time: 0.015724658966064453 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.015755414962768555 seconds
decode step time: 0.015769243240356445 seconds
decode step time: 0.01576519012451172 seconds
decode step time: 0.015743017196655273 seconds
decode step time: 0.015725374221801758 seconds
decode step time: 0.01574397087097168 seconds
decode step time: 0.01575446128845215 seconds
decode step time: 0.01575016975402832 seconds
decode step time: 0.01573491096496582 seconds
decode step time: 0.01575779914855957 seconds
decode step time: 0.015766620635986328 seconds
decode step time: 0.01574420928955078 seconds
decode step time: 0.015767812728881836 seconds
decode step time: 0.01574254035949707 seconds
decode step time: 0.015737533569335938 seconds
decode step time: 0.0157468318939209 seconds
decode step time: 0.015761852264404297 seconds
decode step time: 0.015804529190063477 seconds
decode step time: 0.01573801040649414 seconds
decode step time: 0.01573038101196289 seconds
decode step time: 0.015751123428344727 seconds
decode step time: 0.015773534774780273 seconds
decode step time: 0.015726327896118164 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.015702486038208008 seconds
decode step time: 0.01573634147644043 seconds
decode step time: 0.015744924545288086 seconds
decode step time: 0.015799283981323242 seconds
decode step time: 0.015745878219604492 seconds
decode step time: 0.0157470703125 seconds
decode step time: 0.015691518783569336 seconds
decode step time: 0.01572132110595703 seconds
decode step time: 0.015696048736572266 seconds
decode step time: 0.015689611434936523 seconds
decode step time: 0.015707969665527344 seconds
decode step time: 0.015752315521240234 seconds
decode step time: 0.015701770782470703 seconds
decode step time: 0.0157167911529541 seconds
decode step time: 0.015702009201049805 seconds
decode step time: 0.015743017196655273 seconds
decode step time: 0.015777111053466797 seconds
decode step time: 0.015737295150756836 seconds
decode step time: 0.01570725440979004 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.015687942504882812 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.015804052352905273 seconds
decode step time: 0.015782833099365234 seconds
decode step time: 0.015758752822875977 seconds
decode step time: 0.015806913375854492 seconds
decode step time: 0.015741586685180664 seconds
decode step time: 0.015756607055664062 seconds
decode step time: 0.015755176544189453 seconds
decode step time: 0.01576972007751465 seconds
decode step time: 0.015758752822875977 seconds
decode step time: 0.015779733657836914 seconds
decode step time: 0.01578521728515625 seconds
decode step time: 0.0157623291015625 seconds
decode step time: 0.015767335891723633 seconds
decode step time: 0.015748023986816406 seconds
decode step time: 0.01575016975402832 seconds
decode step time: 0.01573634147644043 seconds
decode step time: 0.015714406967163086 seconds
decode step time: 0.01572394371032715 seconds
decode step time: 0.01573348045349121 seconds
decode step time: 0.015694618225097656 seconds
decode step time: 0.01572585105895996 seconds
decode step time: 0.015752553939819336 seconds
decode step time: 0.015753984451293945 seconds
decode step time: 0.015760183334350586 seconds
decode step time: 0.0157623291015625 seconds
decode step time: 0.016054391860961914 seconds
decode step time: 0.01604461669921875 seconds
decode step time: 0.015757083892822266 seconds
decode step time: 0.015758752822875977 seconds
decode step time: 0.0157926082611084 seconds
decode step time: 0.015793561935424805 seconds
decode step time: 0.015746116638183594 seconds
decode step time: 0.015757322311401367 seconds
decode step time: 0.01578545570373535 seconds
decode step time: 0.015861988067626953 seconds
decode step time: 0.015816450119018555 seconds
decode step time: 0.01577448844909668 seconds
decode step time: 0.01575160026550293 seconds
decode step time: 0.015761375427246094 seconds
decode step time: 0.01575756072998047 seconds
decode step time: 0.015709638595581055 seconds
decode step time: 0.015699148178100586 seconds
decode step time: 0.01569652557373047 seconds
decode step time: 0.015788793563842773 seconds
decode step time: 0.015735387802124023 seconds
decode step time: 0.015748262405395508 seconds
decode step time: 0.015778303146362305 seconds
decode step time: 0.015767574310302734 seconds
decode step time: 0.015749216079711914 seconds
decode step time: 0.01574420928955078 seconds
decode step time: 0.015739917755126953 seconds
decode step time: 0.01568889617919922 seconds
decode step time: 0.01569962501525879 seconds
decode step time: 0.01575613021850586 seconds
decode step time: 0.01575922966003418 seconds
decode step time: 0.015755176544189453 seconds
decode step time: 0.015793561935424805 seconds
decode step time: 0.015744447708129883 seconds
decode step time: 0.015707015991210938 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.01569199562072754 seconds
decode step time: 0.01569223403930664 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.015724658966064453 seconds
decode step time: 0.015724897384643555 seconds
decode step time: 0.015714645385742188 seconds
decode step time: 0.13238167762756348 seconds
decode step time: 0.13723254203796387 seconds
prefill step time: 0.38959288597106934 seconds
decode step time: 0.12131118774414062 seconds
decode step time: 0.017994165420532227 seconds
decode step time: 0.018008947372436523 seconds
decode step time: 0.017075538635253906 seconds
decode step time: 0.016793489456176758 seconds
decode step time: 0.016622304916381836 seconds
decode step time: 0.01655268669128418 seconds
decode step time: 0.016552448272705078 seconds
decode step time: 0.016591310501098633 seconds
decode step time: 0.016526460647583008 seconds
decode step time: 0.016514062881469727 seconds
decode step time: 0.016495466232299805 seconds
decode step time: 0.01647162437438965 seconds
decode step time: 0.016478538513183594 seconds
decode step time: 0.01656055450439453 seconds
decode step time: 0.016501426696777344 seconds
decode step time: 0.01647806167602539 seconds
decode step time: 0.016465425491333008 seconds
decode step time: 0.01647496223449707 seconds
decode step time: 0.016546249389648438 seconds
decode step time: 0.016572237014770508 seconds
decode step time: 0.01652073860168457 seconds
decode step time: 0.0164945125579834 seconds
decode step time: 0.016488313674926758 seconds
decode step time: 0.016491413116455078 seconds
decode step time: 0.016484737396240234 seconds
decode step time: 0.016541004180908203 seconds
decode step time: 0.01652359962463379 seconds
decode step time: 0.01649332046508789 seconds
decode step time: 0.01647019386291504 seconds
decode step time: 0.01649022102355957 seconds
decode step time: 0.01650714874267578 seconds
decode step time: 0.016501426696777344 seconds
decode step time: 0.016518831253051758 seconds
decode step time: 0.0164797306060791 seconds
Tid 0 Request 94 finished.
  Time in queue before prefill: 1.5640 ms
  Prefill time (approx): 390.5776 ms
  TTFT: 392.1416 ms
  Latency: 4961.9987 ms
  Total generated tokens: 256
  Average TBT: 17.9210 ms/token
  Throughput (tokens/s): 55.80
decode step time: 0.015784263610839844 seconds
decode step time: 0.01573038101196289 seconds
decode step time: 0.015700340270996094 seconds
decode step time: 0.015794038772583008 seconds
decode step time: 0.015750646591186523 seconds
decode step time: 0.015745162963867188 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.015713214874267578 seconds
decode step time: 0.015880346298217773 seconds
decode step time: 0.015761375427246094 seconds
decode step time: 0.015741825103759766 seconds
decode step time: 0.015831470489501953 seconds
decode step time: 0.01583576202392578 seconds
decode step time: 0.015759706497192383 seconds
decode step time: 0.015704631805419922 seconds
decode step time: 0.01569199562072754 seconds
decode step time: 0.015695810317993164 seconds
decode step time: 0.015672683715820312 seconds
decode step time: 0.01575016975402832 seconds
decode step time: 0.015700578689575195 seconds
decode step time: 0.015681028366088867 seconds
decode step time: 0.01566767692565918 seconds
decode step time: 0.015711307525634766 seconds
decode step time: 0.015769004821777344 seconds
decode step time: 0.01572275161743164 seconds
decode step time: 0.015714168548583984 seconds
decode step time: 0.015714645385742188 seconds
decode step time: 0.015801668167114258 seconds
decode step time: 0.015842676162719727 seconds
decode step time: 0.01591658592224121 seconds
decode step time: 0.015802383422851562 seconds
decode step time: 0.01582956314086914 seconds
decode step time: 0.015773296356201172 seconds
decode step time: 0.015767812728881836 seconds
decode step time: 0.015763282775878906 seconds
decode step time: 0.01569843292236328 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.015680551528930664 seconds
decode step time: 0.015784740447998047 seconds
decode step time: 0.015740156173706055 seconds
decode step time: 0.015699148178100586 seconds
decode step time: 0.01569199562072754 seconds
decode step time: 0.0157625675201416 seconds
decode step time: 0.015774011611938477 seconds
decode step time: 0.015810012817382812 seconds
decode step time: 0.015737295150756836 seconds
decode step time: 0.015793561935424805 seconds
decode step time: 0.015757322311401367 seconds
decode step time: 0.015746116638183594 seconds
decode step time: 0.015720367431640625 seconds
decode step time: 0.015771865844726562 seconds
decode step time: 0.015756607055664062 seconds
decode step time: 0.015743732452392578 seconds
decode step time: 0.015732288360595703 seconds
decode step time: 0.015711545944213867 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.015679359436035156 seconds
decode step time: 0.015740394592285156 seconds
decode step time: 0.015758037567138672 seconds
decode step time: 0.015790939331054688 seconds
decode step time: 0.01574230194091797 seconds
decode step time: 0.015729188919067383 seconds
decode step time: 0.015743732452392578 seconds
decode step time: 0.015696287155151367 seconds
decode step time: 0.015695571899414062 seconds
decode step time: 0.015704870223999023 seconds
decode step time: 0.015682220458984375 seconds
decode step time: 0.015692949295043945 seconds
decode step time: 0.015655517578125 seconds
decode step time: 0.015694856643676758 seconds
decode step time: 0.015752553939819336 seconds
decode step time: 0.015696048736572266 seconds
decode step time: 0.015703916549682617 seconds
decode step time: 0.015664100646972656 seconds
decode step time: 0.015666723251342773 seconds
decode step time: 0.015706539154052734 seconds
decode step time: 0.015681743621826172 seconds
decode step time: 0.015789270401000977 seconds
decode step time: 0.015755653381347656 seconds
decode step time: 0.015694141387939453 seconds
decode step time: 0.015702486038208008 seconds
decode step time: 0.01569819450378418 seconds
decode step time: 0.01573014259338379 seconds
decode step time: 0.015726804733276367 seconds
decode step time: 0.015691518783569336 seconds
decode step time: 0.015666484832763672 seconds
decode step time: 0.015743732452392578 seconds
decode step time: 0.01576399803161621 seconds
decode step time: 0.01576375961303711 seconds
decode step time: 0.015732288360595703 seconds
decode step time: 0.015749692916870117 seconds
decode step time: 0.015725374221801758 seconds
decode step time: 0.01573777198791504 seconds
decode step time: 0.01580810546875 seconds
decode step time: 0.01571035385131836 seconds
decode step time: 0.015696048736572266 seconds
decode step time: 0.015740394592285156 seconds
decode step time: 0.015718698501586914 seconds
decode step time: 0.01572108268737793 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.015769004821777344 seconds
decode step time: 0.015737295150756836 seconds
decode step time: 0.01571488380432129 seconds
decode step time: 0.015686511993408203 seconds
decode step time: 0.01569056510925293 seconds
decode step time: 0.01570582389831543 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.01572871208190918 seconds
decode step time: 0.015748023986816406 seconds
decode step time: 0.13443207740783691 seconds
decode step time: 0.13680672645568848 seconds
INFO 07-10 09:01:24 [metrics.py:481] Avg prompt throughput: 797.4 tokens/s, Avg generation throughput: 61.3 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
prefill step time: 0.3898487091064453 seconds
decode step time: 0.11956167221069336 seconds
decode step time: 0.01785111427307129 seconds
decode step time: 0.017820358276367188 seconds
decode step time: 0.12980890274047852 seconds
decode step time: 0.1416149139404297 seconds
prefill step time: 0.3831005096435547 seconds
decode step time: 0.1134183406829834 seconds
decode step time: 0.01887035369873047 seconds
decode step time: 0.018032550811767578 seconds
decode step time: 0.0176389217376709 seconds
decode step time: 0.01735854148864746 seconds
decode step time: 0.017221927642822266 seconds
decode step time: 0.017147541046142578 seconds
decode step time: 0.017087936401367188 seconds
decode step time: 0.01710367202758789 seconds
decode step time: 0.01706981658935547 seconds
decode step time: 0.017091035842895508 seconds
decode step time: 0.01707911491394043 seconds
decode step time: 0.017075061798095703 seconds
decode step time: 0.017029523849487305 seconds
decode step time: 0.01702284812927246 seconds
decode step time: 0.01705455780029297 seconds
decode step time: 0.017088651657104492 seconds
decode step time: 0.01707935333251953 seconds
decode step time: 0.017094850540161133 seconds
decode step time: 0.017093896865844727 seconds
decode step time: 0.017087459564208984 seconds
decode step time: 0.01708245277404785 seconds
decode step time: 0.017067909240722656 seconds
decode step time: 0.017079591751098633 seconds
decode step time: 0.017084836959838867 seconds
decode step time: 0.01714611053466797 seconds
decode step time: 0.01712656021118164 seconds
decode step time: 0.01711249351501465 seconds
decode step time: 0.017064332962036133 seconds
decode step time: 0.01706099510192871 seconds
decode step time: 0.017078876495361328 seconds
decode step time: 0.017059326171875 seconds
decode step time: 0.017090559005737305 seconds
decode step time: 0.017075300216674805 seconds
decode step time: 0.017095327377319336 seconds
decode step time: 0.017130613327026367 seconds
decode step time: 0.017089128494262695 seconds
decode step time: 0.017115116119384766 seconds
decode step time: 0.017065763473510742 seconds
decode step time: 0.01707148551940918 seconds
decode step time: 0.017084836959838867 seconds
decode step time: 0.017082929611206055 seconds
decode step time: 0.017091751098632812 seconds
decode step time: 0.01703476905822754 seconds
decode step time: 0.0170290470123291 seconds
decode step time: 0.017012357711791992 seconds
decode step time: 0.017029762268066406 seconds
decode step time: 0.017077922821044922 seconds
decode step time: 0.017088890075683594 seconds
decode step time: 0.01717543601989746 seconds
decode step time: 0.017070293426513672 seconds
decode step time: 0.01708197593688965 seconds
decode step time: 0.01709914207458496 seconds
decode step time: 0.017122268676757812 seconds
decode step time: 0.017081260681152344 seconds
decode step time: 0.017094850540161133 seconds
decode step time: 0.01713109016418457 seconds
decode step time: 0.01717066764831543 seconds
decode step time: 0.01714015007019043 seconds
decode step time: 0.017101526260375977 seconds
decode step time: 0.017168521881103516 seconds
decode step time: 0.01709270477294922 seconds
decode step time: 0.017093420028686523 seconds
decode step time: 0.01708841323852539 seconds
decode step time: 0.017099857330322266 seconds
decode step time: 0.017124176025390625 seconds
decode step time: 0.017124414443969727 seconds
decode step time: 0.017084121704101562 seconds
decode step time: 0.017081022262573242 seconds
decode step time: 0.017104148864746094 seconds
decode step time: 0.017060041427612305 seconds
decode step time: 0.017087697982788086 seconds
decode step time: 0.017139911651611328 seconds
decode step time: 0.017554759979248047 seconds
decode step time: 0.017154932022094727 seconds
decode step time: 0.01712346076965332 seconds
decode step time: 0.01704692840576172 seconds
decode step time: 0.017040491104125977 seconds
decode step time: 0.017026901245117188 seconds
decode step time: 0.017076730728149414 seconds
decode step time: 0.017175674438476562 seconds
decode step time: 0.017142057418823242 seconds
decode step time: 0.017128467559814453 seconds
decode step time: 0.017103195190429688 seconds
decode step time: 0.017096757888793945 seconds
decode step time: 0.01710367202758789 seconds
decode step time: 0.017068862915039062 seconds
decode step time: 0.017119884490966797 seconds
decode step time: 0.017136096954345703 seconds
decode step time: 0.017192363739013672 seconds
decode step time: 0.017118215560913086 seconds
decode step time: 0.017086505889892578 seconds
decode step time: 0.017090559005737305 seconds
decode step time: 0.017088890075683594 seconds
decode step time: 0.017106294631958008 seconds
decode step time: 0.017104625701904297 seconds
decode step time: 0.017186880111694336 seconds
decode step time: 0.01714038848876953 seconds
decode step time: 0.01713252067565918 seconds
decode step time: 0.017093420028686523 seconds
decode step time: 0.0171053409576416 seconds
decode step time: 0.01712203025817871 seconds
decode step time: 0.017072200775146484 seconds
decode step time: 0.017065763473510742 seconds
decode step time: 0.017128705978393555 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.8404 ms
  Prefill time (approx): 389.9777 ms
  TTFT: 391.8180 ms
  Latency: 5395.1533 ms
  Total generated tokens: 256
  Average TBT: 19.6209 ms/token
  Throughput (tokens/s): 50.97
decode step time: 0.016605615615844727 seconds
decode step time: 0.016520261764526367 seconds
decode step time: 0.016493797302246094 seconds
decode step time: 0.016495227813720703 seconds
decode step time: 0.016426563262939453 seconds
decode step time: 0.01643967628479004 seconds
decode step time: 0.016500234603881836 seconds
decode step time: 0.01646590232849121 seconds
decode step time: 0.016442298889160156 seconds
decode step time: 0.016447782516479492 seconds
decode step time: 0.016449451446533203 seconds
decode step time: 0.016530990600585938 seconds
decode step time: 0.016509294509887695 seconds
decode step time: 0.01645827293395996 seconds
decode step time: 0.016482830047607422 seconds
decode step time: 0.01645970344543457 seconds
decode step time: 0.016445398330688477 seconds
decode step time: 0.016483306884765625 seconds
decode step time: 0.01651763916015625 seconds
decode step time: 0.01647639274597168 seconds
decode step time: 0.016462087631225586 seconds
decode step time: 0.01646590232849121 seconds
decode step time: 0.01645183563232422 seconds
decode step time: 0.016479969024658203 seconds
decode step time: 0.016512393951416016 seconds
decode step time: 0.016513347625732422 seconds
decode step time: 0.01647329330444336 seconds
decode step time: 0.01645636558532715 seconds
decode step time: 0.016478538513183594 seconds
decode step time: 0.016491174697875977 seconds
decode step time: 0.016571760177612305 seconds
decode step time: 0.01647806167602539 seconds
decode step time: 0.016498565673828125 seconds
decode step time: 0.01646900177001953 seconds
decode step time: 0.016525745391845703 seconds
decode step time: 0.016476154327392578 seconds
decode step time: 0.01652669906616211 seconds
decode step time: 0.01654362678527832 seconds
decode step time: 0.016550540924072266 seconds
decode step time: 0.016534805297851562 seconds
decode step time: 0.01652240753173828 seconds
decode step time: 0.1363976001739502 seconds
decode step time: 0.14664340019226074 seconds
prefill step time: 0.39551377296447754 seconds
decode step time: 0.11318612098693848 seconds
decode step time: 0.018611907958984375 seconds
decode step time: 0.018029212951660156 seconds
decode step time: 0.017690658569335938 seconds
decode step time: 0.01744365692138672 seconds
decode step time: 0.017296314239501953 seconds
decode step time: 0.01721930503845215 seconds
decode step time: 0.017154455184936523 seconds
decode step time: 0.017134428024291992 seconds
decode step time: 0.017104625701904297 seconds
decode step time: 0.017121553421020508 seconds
decode step time: 0.017171621322631836 seconds
decode step time: 0.01718425750732422 seconds
decode step time: 0.017116308212280273 seconds
decode step time: 0.017102718353271484 seconds
decode step time: 0.16426801681518555 seconds
decode step time: 0.1557786464691162 seconds
prefill step time: 0.37941622734069824 seconds
decode step time: 0.06791543960571289 seconds
decode step time: 0.019219160079956055 seconds
decode step time: 0.01868414878845215 seconds
decode step time: 0.018211841583251953 seconds
decode step time: 0.01800847053527832 seconds
decode step time: 0.017733335494995117 seconds
decode step time: 0.017583608627319336 seconds
decode step time: 0.01755809783935547 seconds
decode step time: 0.017563581466674805 seconds
decode step time: 0.01758599281311035 seconds
decode step time: 0.017566442489624023 seconds
decode step time: 0.017618894577026367 seconds
decode step time: 0.01798105239868164 seconds
decode step time: 0.0175936222076416 seconds
decode step time: 0.017586708068847656 seconds
decode step time: 0.017574787139892578 seconds
decode step time: 0.017580509185791016 seconds
decode step time: 0.017571449279785156 seconds
decode step time: 0.017559051513671875 seconds
decode step time: 0.017575740814208984 seconds
decode step time: 0.017544984817504883 seconds
decode step time: 0.16893458366394043 seconds
decode step time: 0.18528366088867188 seconds
prefill step time: 0.38167858123779297 seconds
decode step time: 0.038681745529174805 seconds
decode step time: 0.01949000358581543 seconds
decode step time: 0.01880621910095215 seconds
decode step time: 0.018484830856323242 seconds
decode step time: 0.01826310157775879 seconds
decode step time: 0.01816844940185547 seconds
decode step time: 0.018107175827026367 seconds
INFO 07-10 09:01:29 [metrics.py:481] Avg prompt throughput: 4082.9 tokens/s, Avg generation throughput: 117.4 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.1%, CPU KV cache usage: 0.0%.
decode step time: 0.0180814266204834 seconds
decode step time: 0.018048763275146484 seconds
decode step time: 0.01804971694946289 seconds
decode step time: 0.018058061599731445 seconds
decode step time: 0.01805734634399414 seconds
decode step time: 0.018090486526489258 seconds
decode step time: 0.018101215362548828 seconds
decode step time: 0.018103361129760742 seconds
decode step time: 0.018100976943969727 seconds
decode step time: 0.018133163452148438 seconds
decode step time: 0.018125057220458984 seconds
decode step time: 0.018091678619384766 seconds
decode step time: 0.018033742904663086 seconds
decode step time: 0.018009424209594727 seconds
decode step time: 0.018005847930908203 seconds
decode step time: 0.01800370216369629 seconds
decode step time: 0.018037080764770508 seconds
decode step time: 0.018042802810668945 seconds
decode step time: 0.018071413040161133 seconds
decode step time: 0.018125295639038086 seconds
decode step time: 0.0181121826171875 seconds
decode step time: 0.018108606338500977 seconds
decode step time: 0.018127918243408203 seconds
decode step time: 0.018168926239013672 seconds
decode step time: 0.018221616744995117 seconds
decode step time: 0.018185853958129883 seconds
decode step time: 0.018120765686035156 seconds
decode step time: 0.018056869506835938 seconds
decode step time: 0.018047571182250977 seconds
decode step time: 0.01803302764892578 seconds
decode step time: 0.018056869506835938 seconds
decode step time: 0.018062114715576172 seconds
decode step time: 0.018114328384399414 seconds
decode step time: 0.018144607543945312 seconds
decode step time: 0.018156766891479492 seconds
decode step time: 0.01811361312866211 seconds
decode step time: 0.018126487731933594 seconds
decode step time: 0.018469572067260742 seconds
decode step time: 0.018162012100219727 seconds
decode step time: 0.01813650131225586 seconds
decode step time: 0.018071651458740234 seconds
decode step time: 0.018084049224853516 seconds
decode step time: 0.018071651458740234 seconds
decode step time: 0.018024921417236328 seconds
decode step time: 0.01813197135925293 seconds
decode step time: 0.01807689666748047 seconds
decode step time: 0.018137454986572266 seconds
decode step time: 0.018171310424804688 seconds
decode step time: 0.018155336380004883 seconds
decode step time: 0.018158912658691406 seconds
decode step time: 0.01822352409362793 seconds
decode step time: 0.018244266510009766 seconds
decode step time: 0.018219470977783203 seconds
decode step time: 0.018207550048828125 seconds
decode step time: 0.01808643341064453 seconds
decode step time: 0.0180661678314209 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.4279 ms
  Prefill time (approx): 390.1718 ms
  TTFT: 391.5997 ms
  Latency: 6346.1976 ms
  Total generated tokens: 256
  Average TBT: 23.3514 ms/token
  Throughput (tokens/s): 42.82
decode step time: 0.017693042755126953 seconds
decode step time: 0.01753091812133789 seconds
decode step time: 0.01751565933227539 seconds
decode step time: 0.01751255989074707 seconds
decode step time: 0.017535686492919922 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.3251 ms
  Prefill time (approx): 383.3842 ms
  TTFT: 384.7094 ms
  Latency: 6007.7083 ms
  Total generated tokens: 256
  Average TBT: 22.0510 ms/token
  Throughput (tokens/s): 45.35
decode step time: 0.01723647117614746 seconds
decode step time: 0.01712822914123535 seconds
decode step time: 0.01713871955871582 seconds
decode step time: 0.017123937606811523 seconds
decode step time: 0.017057180404663086 seconds
decode step time: 0.01710343360900879 seconds
decode step time: 0.01708221435546875 seconds
