INFO 07-10 08:52:01 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:52:08 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'reward', 'score', 'embed'}. Defaulting to 'generate'.
WARNING 07-10 08:52:08 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:52:08 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4352, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:52:09 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:52:10 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:52:10 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:52:10 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:52:13 [loader.py:429] Loading weights took 2.86 seconds
INFO 07-10 08:52:13 [model_runner.py:1181] Model loading took 14.9596 GB and 3.001840 seconds
INFO 07-10 08:52:14 [worker.py:267] Memory profiling takes 0.80 seconds
INFO 07-10 08:52:14 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:52:14 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:52:14 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:52:14 [executor_base.py:116] Maximum concurrency for 4352 tokens per request: 36.80x
INFO 07-10 08:52:16 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.99 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.01569342613220215 seconds
decode step time: 0.015694618225097656 seconds
decode step time: 0.01569080352783203 seconds
decode step time: 0.015696048736572266 seconds
decode step time: 0.015682458877563477 seconds
decode step time: 0.0157778263092041 seconds
decode step time: 0.015738248825073242 seconds
decode step time: 0.015700817108154297 seconds
decode step time: 0.015680789947509766 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.015836238861083984 seconds
decode step time: 0.015703201293945312 seconds
decode step time: 0.01575303077697754 seconds
decode step time: 0.015700578689575195 seconds
decode step time: 0.015674114227294922 seconds
decode step time: 0.015737533569335938 seconds
decode step time: 0.01578068733215332 seconds
decode step time: 0.01571941375732422 seconds
decode step time: 0.015758752822875977 seconds
decode step time: 0.015747785568237305 seconds
decode step time: 0.015703678131103516 seconds
decode step time: 0.015680551528930664 seconds
decode step time: 0.015743494033813477 seconds
decode step time: 0.0157010555267334 seconds
decode step time: 0.015757083892822266 seconds
decode step time: 0.01578211784362793 seconds
decode step time: 0.01577448844909668 seconds
decode step time: 0.01573657989501953 seconds
decode step time: 0.0157620906829834 seconds
decode step time: 0.015774250030517578 seconds
decode step time: 0.015748023986816406 seconds
decode step time: 0.015718698501586914 seconds
decode step time: 0.015764713287353516 seconds
decode step time: 0.015729904174804688 seconds
decode step time: 0.015763044357299805 seconds
decode step time: 0.015707015991210938 seconds
decode step time: 0.015685319900512695 seconds
decode step time: 0.015690326690673828 seconds
decode step time: 0.015712499618530273 seconds
decode step time: 0.015799999237060547 seconds
decode step time: 0.01572442054748535 seconds
decode step time: 0.015685319900512695 seconds
decode step time: 0.015679121017456055 seconds
decode step time: 0.01570868492126465 seconds
decode step time: 0.01575469970703125 seconds
decode step time: 0.015717029571533203 seconds
decode step time: 0.015761375427246094 seconds
decode step time: 0.015717267990112305 seconds
decode step time: 0.015770912170410156 seconds
decode step time: 0.015779495239257812 seconds
decode step time: 0.01578044891357422 seconds
decode step time: 0.015728235244750977 seconds
decode step time: 0.01573467254638672 seconds
decode step time: 0.015717744827270508 seconds
decode step time: 0.015752077102661133 seconds
decode step time: 0.01572275161743164 seconds
decode step time: 0.015708208084106445 seconds
decode step time: 0.015691757202148438 seconds
decode step time: 0.0157470703125 seconds
decode step time: 0.015786170959472656 seconds
decode step time: 0.015803813934326172 seconds
decode step time: 0.015752315521240234 seconds
decode step time: 0.015761375427246094 seconds
decode step time: 0.01573657989501953 seconds
decode step time: 0.01578831672668457 seconds
decode step time: 0.015776634216308594 seconds
decode step time: 0.015766143798828125 seconds
decode step time: 0.01573634147644043 seconds
decode step time: 0.01575160026550293 seconds
decode step time: 0.01569509506225586 seconds
decode step time: 0.015707731246948242 seconds
decode step time: 0.015696287155151367 seconds
decode step time: 0.015711069107055664 seconds
decode step time: 0.01571345329284668 seconds
decode step time: 0.0157773494720459 seconds
decode step time: 0.015723228454589844 seconds
decode step time: 0.01572132110595703 seconds
decode step time: 0.015707969665527344 seconds
decode step time: 0.015743494033813477 seconds
decode step time: 0.015756845474243164 seconds
decode step time: 0.01574420928955078 seconds
decode step time: 0.01570582389831543 seconds
decode step time: 0.01569342613220215 seconds
decode step time: 0.015727996826171875 seconds
decode step time: 0.015723466873168945 seconds
decode step time: 0.01580524444580078 seconds
decode step time: 0.015754222869873047 seconds
decode step time: 0.015750408172607422 seconds
decode step time: 0.015726089477539062 seconds
decode step time: 0.01568436622619629 seconds
decode step time: 0.01574993133544922 seconds
decode step time: 0.015687942504882812 seconds
decode step time: 0.015708208084106445 seconds
decode step time: 0.015709400177001953 seconds
decode step time: 0.015737295150756836 seconds
decode step time: 0.01570296287536621 seconds
decode step time: 0.015720605850219727 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.015844106674194336 seconds
decode step time: 0.015746593475341797 seconds
decode step time: 0.015708208084106445 seconds
decode step time: 0.015710830688476562 seconds
decode step time: 0.015770673751831055 seconds
decode step time: 0.015790939331054688 seconds
decode step time: 0.01577305793762207 seconds
prefill step time: 0.36841821670532227 seconds
INFO 07-10 08:54:40 [metrics.py:481] Avg prompt throughput: 1633.8 tokens/s, Avg generation throughput: 60.0 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.0179290771484375 seconds
decode step time: 0.017362594604492188 seconds
decode step time: 0.017130613327026367 seconds
prefill step time: 0.359344482421875 seconds
decode step time: 0.018685340881347656 seconds
decode step time: 0.01802539825439453 seconds
decode step time: 0.017815351486206055 seconds
decode step time: 0.017444133758544922 seconds
decode step time: 0.017309188842773438 seconds
decode step time: 0.017177104949951172 seconds
decode step time: 0.017180681228637695 seconds
decode step time: 0.017084121704101562 seconds
decode step time: 0.01711273193359375 seconds
decode step time: 0.017140865325927734 seconds
decode step time: 0.01708221435546875 seconds
decode step time: 0.017076969146728516 seconds
decode step time: 0.017131805419921875 seconds
decode step time: 0.017152786254882812 seconds
decode step time: 0.017086029052734375 seconds
decode step time: 0.017107009887695312 seconds
decode step time: 0.01707625389099121 seconds
decode step time: 0.017085790634155273 seconds
decode step time: 0.017101287841796875 seconds
decode step time: 0.01715826988220215 seconds
decode step time: 0.01715564727783203 seconds
decode step time: 0.017185449600219727 seconds
decode step time: 0.017053842544555664 seconds
decode step time: 0.01707148551940918 seconds
decode step time: 0.01703953742980957 seconds
decode step time: 0.017058849334716797 seconds
decode step time: 0.01708078384399414 seconds
decode step time: 0.01715993881225586 seconds
decode step time: 0.017093658447265625 seconds
decode step time: 0.01708197593688965 seconds
decode step time: 0.01705622673034668 seconds
decode step time: 0.017023801803588867 seconds
decode step time: 0.017058134078979492 seconds
decode step time: 0.017098188400268555 seconds
decode step time: 0.017091989517211914 seconds
decode step time: 0.017132282257080078 seconds
decode step time: 0.017174243927001953 seconds
decode step time: 0.0171051025390625 seconds
decode step time: 0.017087936401367188 seconds
decode step time: 0.01706671714782715 seconds
decode step time: 0.017020702362060547 seconds
decode step time: 0.01702880859375 seconds
decode step time: 0.017099380493164062 seconds
decode step time: 0.01715826988220215 seconds
decode step time: 0.01711893081665039 seconds
decode step time: 0.01714181900024414 seconds
decode step time: 0.017099380493164062 seconds
decode step time: 0.017120361328125 seconds
decode step time: 0.017113208770751953 seconds
decode step time: 0.017078161239624023 seconds
decode step time: 0.017104148864746094 seconds
decode step time: 0.017165184020996094 seconds
decode step time: 0.017093181610107422 seconds
decode step time: 0.017128944396972656 seconds
decode step time: 0.017066001892089844 seconds
decode step time: 0.017031192779541016 seconds
decode step time: 0.017106056213378906 seconds
decode step time: 0.017132997512817383 seconds
decode step time: 0.017203569412231445 seconds
decode step time: 0.017150163650512695 seconds
decode step time: 0.017101287841796875 seconds
decode step time: 0.01708197593688965 seconds
decode step time: 0.017132282257080078 seconds
decode step time: 0.017089128494262695 seconds
decode step time: 0.01713275909423828 seconds
decode step time: 0.017107486724853516 seconds
decode step time: 0.017148494720458984 seconds
decode step time: 0.01722431182861328 seconds
decode step time: 0.017166614532470703 seconds
decode step time: 0.017090797424316406 seconds
decode step time: 0.017045974731445312 seconds
decode step time: 0.01705336570739746 seconds
decode step time: 0.01747918128967285 seconds
decode step time: 0.017124652862548828 seconds
decode step time: 0.01714348793029785 seconds
decode step time: 0.017161846160888672 seconds
decode step time: 0.017148733139038086 seconds
decode step time: 0.017105579376220703 seconds
decode step time: 0.017077922821044922 seconds
decode step time: 0.017061233520507812 seconds
decode step time: 0.017061948776245117 seconds
decode step time: 0.0171053409576416 seconds
decode step time: 0.017144203186035156 seconds
decode step time: 0.017180919647216797 seconds
decode step time: 0.017147064208984375 seconds
decode step time: 0.01712203025817871 seconds
decode step time: 0.017117977142333984 seconds
decode step time: 0.01708221435546875 seconds
decode step time: 0.017123937606811523 seconds
decode step time: 0.017094850540161133 seconds
decode step time: 0.017072439193725586 seconds
decode step time: 0.017117977142333984 seconds
decode step time: 0.017077922821044922 seconds
decode step time: 0.017086267471313477 seconds
decode step time: 0.017277002334594727 seconds
decode step time: 0.017367124557495117 seconds
decode step time: 0.017072200775146484 seconds
decode step time: 0.01713275909423828 seconds
decode step time: 0.0171964168548584 seconds
decode step time: 0.017174243927001953 seconds
decode step time: 0.017122983932495117 seconds
decode step time: 0.017102479934692383 seconds
decode step time: 0.017183303833007812 seconds
decode step time: 0.017120838165283203 seconds
decode step time: 0.01712632179260254 seconds
decode step time: 0.017120838165283203 seconds
decode step time: 0.017149925231933594 seconds
Tid 0 Request 95 finished.
  Time in queue before prefill: 1.9202 ms
  Prefill time (approx): 367.8992 ms
  TTFT: 369.8194 ms
  Latency: 5425.5979 ms
  Total generated tokens: 256
  Average TBT: 19.8266 ms/token
  Throughput (tokens/s): 50.44
decode step time: 0.01664137840270996 seconds
decode step time: 0.016519784927368164 seconds
decode step time: 0.016482114791870117 seconds
decode step time: 0.016521215438842773 seconds
decode step time: 0.016456127166748047 seconds
decode step time: 0.01647210121154785 seconds
decode step time: 0.016546249389648438 seconds
decode step time: 0.01644587516784668 seconds
decode step time: 0.016448259353637695 seconds
decode step time: 0.016457080841064453 seconds
decode step time: 0.016460895538330078 seconds
decode step time: 0.01647162437438965 seconds
decode step time: 0.016562700271606445 seconds
decode step time: 0.016495466232299805 seconds
decode step time: 0.0164334774017334 seconds
decode step time: 0.016451597213745117 seconds
decode step time: 0.016476154327392578 seconds
decode step time: 0.01651144027709961 seconds
decode step time: 0.016510725021362305 seconds
decode step time: 0.016466617584228516 seconds
decode step time: 0.01644611358642578 seconds
decode step time: 0.016483783721923828 seconds
decode step time: 0.016475200653076172 seconds
decode step time: 0.01653265953063965 seconds
decode step time: 0.01654052734375 seconds
decode step time: 0.016492366790771484 seconds
decode step time: 0.016471385955810547 seconds
decode step time: 0.016480684280395508 seconds
decode step time: 0.016533613204956055 seconds
decode step time: 0.01656055450439453 seconds
decode step time: 0.016545534133911133 seconds
decode step time: 0.016531705856323242 seconds
decode step time: 0.01653909683227539 seconds
decode step time: 0.01650547981262207 seconds
decode step time: 0.016487836837768555 seconds
decode step time: 0.016592741012573242 seconds
decode step time: 0.01666736602783203 seconds
decode step time: 0.016661643981933594 seconds
decode step time: 0.016585588455200195 seconds
decode step time: 0.016557931900024414 seconds
prefill step time: 0.3671739101409912 seconds
decode step time: 0.01871180534362793 seconds
decode step time: 0.0182492733001709 seconds
decode step time: 0.017743825912475586 seconds
decode step time: 0.017430782318115234 seconds
decode step time: 0.017305850982666016 seconds
decode step time: 0.017199277877807617 seconds
decode step time: 0.01715826988220215 seconds
decode step time: 0.017170190811157227 seconds
decode step time: 0.017156600952148438 seconds
decode step time: 0.017110824584960938 seconds
decode step time: 0.01705455780029297 seconds
decode step time: 0.017101764678955078 seconds
decode step time: 0.01706528663635254 seconds
decode step time: 0.017097949981689453 seconds
decode step time: 0.017076730728149414 seconds
prefill step time: 0.36110424995422363 seconds
decode step time: 0.019160747528076172 seconds
decode step time: 0.01853346824645996 seconds
decode step time: 0.017978906631469727 seconds
decode step time: 0.017812490463256836 seconds
decode step time: 0.01760411262512207 seconds
decode step time: 0.017571687698364258 seconds
decode step time: 0.0175173282623291 seconds
decode step time: 0.017601490020751953 seconds
decode step time: 0.017591238021850586 seconds
decode step time: 0.017601966857910156 seconds
decode step time: 0.017575979232788086 seconds
decode step time: 0.017607927322387695 seconds
decode step time: 0.017586231231689453 seconds
decode step time: 0.017566919326782227 seconds
decode step time: 0.017506837844848633 seconds
decode step time: 0.017832040786743164 seconds
decode step time: 0.017518281936645508 seconds
decode step time: 0.017566680908203125 seconds
decode step time: 0.01755809783935547 seconds
decode step time: 0.01761770248413086 seconds
decode step time: 0.017614126205444336 seconds
decode step time: 0.017605304718017578 seconds
prefill step time: 0.3627018928527832 seconds
decode step time: 0.019461631774902344 seconds
decode step time: 0.018794775009155273 seconds
decode step time: 0.01871967315673828 seconds
decode step time: 0.018305301666259766 seconds
decode step time: 0.01820230484008789 seconds
decode step time: 0.018121719360351562 seconds
decode step time: 0.018069028854370117 seconds
decode step time: 0.0180661678314209 seconds
decode step time: 0.018050670623779297 seconds
decode step time: 0.018069744110107422 seconds
decode step time: 0.01809835433959961 seconds
decode step time: 0.018137693405151367 seconds
decode step time: 0.01809525489807129 seconds
INFO 07-10 08:54:45 [metrics.py:481] Avg prompt throughput: 3268.2 tokens/s, Avg generation throughput: 121.5 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.1%, CPU KV cache usage: 0.0%.
decode step time: 0.018140554428100586 seconds
decode step time: 0.018100261688232422 seconds
decode step time: 0.018159866333007812 seconds
decode step time: 0.01811051368713379 seconds
decode step time: 0.018089771270751953 seconds
decode step time: 0.01803874969482422 seconds
decode step time: 0.018046140670776367 seconds
decode step time: 0.01807880401611328 seconds
decode step time: 0.018027067184448242 seconds
decode step time: 0.018039464950561523 seconds
decode step time: 0.018044233322143555 seconds
decode step time: 0.018110275268554688 seconds
decode step time: 0.018135786056518555 seconds
decode step time: 0.01810002326965332 seconds
decode step time: 0.018132686614990234 seconds
decode step time: 0.018099546432495117 seconds
decode step time: 0.0181427001953125 seconds
decode step time: 0.01813197135925293 seconds
decode step time: 0.01813673973083496 seconds
decode step time: 0.018045663833618164 seconds
decode step time: 0.018009424209594727 seconds
decode step time: 0.0180513858795166 seconds
decode step time: 0.01804661750793457 seconds
decode step time: 0.01804065704345703 seconds
decode step time: 0.018099308013916016 seconds
decode step time: 0.018124103546142578 seconds
decode step time: 0.0181581974029541 seconds
decode step time: 0.018132448196411133 seconds
decode step time: 0.018159151077270508 seconds
decode step time: 0.01813364028930664 seconds
decode step time: 0.018367767333984375 seconds
decode step time: 0.018187284469604492 seconds
decode step time: 0.018181324005126953 seconds
decode step time: 0.018080711364746094 seconds
decode step time: 0.018048524856567383 seconds
decode step time: 0.018053054809570312 seconds
decode step time: 0.018054723739624023 seconds
decode step time: 0.018061399459838867 seconds
decode step time: 0.018086910247802734 seconds
decode step time: 0.018131017684936523 seconds
decode step time: 0.018207311630249023 seconds
decode step time: 0.018155813217163086 seconds
decode step time: 0.018190622329711914 seconds
decode step time: 0.018245935440063477 seconds
decode step time: 0.01822829246520996 seconds
decode step time: 0.018225431442260742 seconds
decode step time: 0.018184185028076172 seconds
decode step time: 0.018090486526489258 seconds
decode step time: 0.01809096336364746 seconds
decode step time: 0.018094539642333984 seconds
decode step time: 0.01810741424560547 seconds
decode step time: 0.018046855926513672 seconds
decode step time: 0.01811981201171875 seconds
decode step time: 0.018134593963623047 seconds
decode step time: 0.01815509796142578 seconds
Tid 0 Request 96 finished.
  Time in queue before prefill: 1.4329 ms
  Prefill time (approx): 368.4735 ms
  TTFT: 369.9064 ms
  Latency: 6421.3808 ms
  Total generated tokens: 256
  Average TBT: 23.7313 ms/token
  Throughput (tokens/s): 42.14
decode step time: 0.01770162582397461 seconds
decode step time: 0.01763296127319336 seconds
decode step time: 0.017666101455688477 seconds
Tid 0 Request 97 finished.
  Time in queue before prefill: 1.3967 ms
  Prefill time (approx): 359.3960 ms
  TTFT: 360.7926 ms
  Latency: 6052.5224 ms
  Total generated tokens: 256
  Average TBT: 22.3205 ms/token
  Throughput (tokens/s): 44.80
decode step time: 0.017227649688720703 seconds
decode step time: 0.017132282257080078 seconds
decode step time: 0.017047405242919922 seconds
decode step time: 0.017029523849487305 seconds
decode step time: 0.01707911491394043 seconds
prefill step time: 0.36453747749328613 seconds
decode step time: 0.01893448829650879 seconds
decode step time: 0.01850581169128418 seconds
decode step time: 0.018117189407348633 seconds
decode step time: 0.01792311668395996 seconds
decode step time: 0.017833471298217773 seconds
decode step time: 0.01775956153869629 seconds
decode step time: 0.017683744430541992 seconds
decode step time: 0.017693519592285156 seconds
decode step time: 0.0175933837890625 seconds
decode step time: 0.01761174201965332 seconds
decode step time: 0.017527341842651367 seconds
decode step time: 0.017546653747558594 seconds
decode step time: 0.017524003982543945 seconds
decode step time: 0.017636775970458984 seconds
decode step time: 0.017567157745361328 seconds
decode step time: 0.017650365829467773 seconds
decode step time: 0.01762843132019043 seconds
decode step time: 0.017620563507080078 seconds
decode step time: 0.017629146575927734 seconds
decode step time: 0.017570972442626953 seconds
decode step time: 0.017533302307128906 seconds
decode step time: 0.017585277557373047 seconds
decode step time: 0.017524003982543945 seconds
decode step time: 0.017568111419677734 seconds
decode step time: 0.017607927322387695 seconds
decode step time: 0.017633676528930664 seconds
decode step time: 0.01763296127319336 seconds
decode step time: 0.017615318298339844 seconds
decode step time: 0.01757669448852539 seconds
decode step time: 0.017559051513671875 seconds
decode step time: 0.01750326156616211 seconds
decode step time: 0.017539024353027344 seconds
decode step time: 0.017578840255737305 seconds
decode step time: 0.017564773559570312 seconds
decode step time: 0.01756119728088379 seconds
decode step time: 0.01764535903930664 seconds
decode step time: 0.017683982849121094 seconds
prefill step time: 0.3653583526611328 seconds
decode step time: 0.020009994506835938 seconds
decode step time: 0.019170761108398438 seconds
decode step time: 0.018938302993774414 seconds
decode step time: 0.01858377456665039 seconds
decode step time: 0.01840376853942871 seconds
decode step time: 0.018293380737304688 seconds
decode step time: 0.018198490142822266 seconds
decode step time: 0.018176794052124023 seconds
decode step time: 0.018092870712280273 seconds
decode step time: 0.018059492111206055 seconds
decode step time: 0.01805853843688965 seconds
decode step time: 0.018125534057617188 seconds
decode step time: 0.01808023452758789 seconds
decode step time: 0.018121957778930664 seconds
decode step time: 0.018128395080566406 seconds
decode step time: 0.01812148094177246 seconds
decode step time: 0.0181121826171875 seconds
decode step time: 0.01812577247619629 seconds
decode step time: 0.018100976943969727 seconds
decode step time: 0.018177509307861328 seconds
decode step time: 0.018157482147216797 seconds
decode step time: 0.01818561553955078 seconds
decode step time: 0.0180814266204834 seconds
decode step time: 0.018098831176757812 seconds
decode step time: 0.018015623092651367 seconds
decode step time: 0.018031597137451172 seconds
decode step time: 0.01807880401611328 seconds
decode step time: 0.0180819034576416 seconds
decode step time: 0.018130064010620117 seconds
decode step time: 0.018162012100219727 seconds
decode step time: 0.018132448196411133 seconds
decode step time: 0.018129348754882812 seconds
decode step time: 0.018144607543945312 seconds
decode step time: 0.018118619918823242 seconds
decode step time: 0.018131256103515625 seconds
decode step time: 0.01815509796142578 seconds
decode step time: 0.01807999610900879 seconds
decode step time: 0.018077373504638672 seconds
prefill step time: 0.3635368347167969 seconds
prefill step time: 0.3662099838256836 seconds
decode step time: 0.021133899688720703 seconds
decode step time: 0.020056724548339844 seconds
decode step time: 0.01963949203491211 seconds
decode step time: 0.019400835037231445 seconds
decode step time: 0.01930403709411621 seconds
decode step time: 0.01935577392578125 seconds
decode step time: 0.01923990249633789 seconds
decode step time: 0.019232749938964844 seconds
decode step time: 0.01925206184387207 seconds
decode step time: 0.019292354583740234 seconds
decode step time: 0.019259214401245117 seconds
decode step time: 0.019206523895263672 seconds
decode step time: 0.01922464370727539 seconds
decode step time: 0.019212007522583008 seconds
prefill step time: 0.35889744758605957 seconds
decode step time: 0.0209810733795166 seconds
decode step time: 0.02048778533935547 seconds
decode step time: 0.020169734954833984 seconds
decode step time: 0.019980907440185547 seconds
decode step time: 0.01986217498779297 seconds
decode step time: 0.01974654197692871 seconds
decode step time: 0.019707202911376953 seconds
decode step time: 0.019640207290649414 seconds
decode step time: 0.01963973045349121 seconds
decode step time: 0.019676923751831055 seconds
decode step time: 0.01970505714416504 seconds
decode step time: 0.019655227661132812 seconds
decode step time: 0.019582271575927734 seconds
decode step time: 0.01988959312438965 seconds
decode step time: 0.019581317901611328 seconds
INFO 07-10 08:54:50 [metrics.py:481] Avg prompt throughput: 4087.2 tokens/s, Avg generation throughput: 172.2 tokens/s, Running: 8 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 21.0%, CPU KV cache usage: 0.0%.
decode step time: 0.01960611343383789 seconds
decode step time: 0.019629716873168945 seconds
decode step time: 0.01967310905456543 seconds
decode step time: 0.019596576690673828 seconds
decode step time: 0.019589900970458984 seconds
decode step time: 0.019577980041503906 seconds
decode step time: 0.019541501998901367 seconds
decode step time: 0.019635438919067383 seconds
decode step time: 0.01959085464477539 seconds
decode step time: 0.01959371566772461 seconds
decode step time: 0.01951885223388672 seconds
decode step time: 0.019515514373779297 seconds
decode step time: 0.019507646560668945 seconds
decode step time: 0.01971435546875 seconds
decode step time: 0.019945621490478516 seconds
decode step time: 0.01957845687866211 seconds
decode step time: 0.019528865814208984 seconds
decode step time: 0.019559621810913086 seconds
decode step time: 0.019557952880859375 seconds
decode step time: 0.01958775520324707 seconds
decode step time: 0.019642353057861328 seconds
decode step time: 0.019668102264404297 seconds
decode step time: 0.0196535587310791 seconds
decode step time: 0.01966238021850586 seconds
decode step time: 0.01981949806213379 seconds
decode step time: 0.01979231834411621 seconds
decode step time: 0.019723892211914062 seconds
decode step time: 0.019737958908081055 seconds
decode step time: 0.019713878631591797 seconds
decode step time: 0.019744396209716797 seconds
decode step time: 0.01973748207092285 seconds
decode step time: 0.019736051559448242 seconds
decode step time: 0.019733667373657227 seconds
decode step time: 0.01976490020751953 seconds
decode step time: 0.01971912384033203 seconds
decode step time: 0.019708633422851562 seconds
decode step time: 0.019662857055664062 seconds
decode step time: 0.01969313621520996 seconds
Tid 0 Request 98 finished.
  Time in queue before prefill: 1.6150 ms
  Prefill time (approx): 367.2433 ms
  TTFT: 368.8583 ms
  Latency: 7816.5021 ms
  Total generated tokens: 256
  Average TBT: 29.2064 ms/token
  Throughput (tokens/s): 34.24
decode step time: 0.019281625747680664 seconds
decode step time: 0.019135713577270508 seconds
decode step time: 0.019113779067993164 seconds
decode step time: 0.019130706787109375 seconds
decode step time: 0.019112348556518555 seconds
decode step time: 0.019127845764160156 seconds
decode step time: 0.019131898880004883 seconds
decode step time: 0.0191648006439209 seconds
decode step time: 0.019153118133544922 seconds
decode step time: 0.01921224594116211 seconds
decode step time: 0.01923084259033203 seconds
decode step time: 0.019249677658081055 seconds
decode step time: 0.019193410873413086 seconds
decode step time: 0.01920318603515625 seconds
decode step time: 0.01918816566467285 seconds
Tid 0 Request 99 finished.
  Time in queue before prefill: 1.4856 ms
  Prefill time (approx): 361.1608 ms
  TTFT: 362.6463 ms
  Latency: 7479.9907 ms
  Total generated tokens: 256
  Average TBT: 27.9112 ms/token
  Throughput (tokens/s): 35.83
decode step time: 0.01885843276977539 seconds
decode step time: 0.01873016357421875 seconds
decode step time: 0.01872873306274414 seconds
decode step time: 0.018727779388427734 seconds
decode step time: 0.018717050552368164 seconds
decode step time: 0.018729686737060547 seconds
decode step time: 0.01871180534362793 seconds
decode step time: 0.018697261810302734 seconds
decode step time: 0.0187070369720459 seconds
decode step time: 0.018709659576416016 seconds
decode step time: 0.01871633529663086 seconds
decode step time: 0.018727540969848633 seconds
decode step time: 0.018750905990600586 seconds
decode step time: 0.018712520599365234 seconds
decode step time: 0.01871013641357422 seconds
decode step time: 0.01876091957092285 seconds
decode step time: 0.018657445907592773 seconds
decode step time: 0.01864767074584961 seconds
decode step time: 0.018615007400512695 seconds
decode step time: 0.018609285354614258 seconds
decode step time: 0.018560171127319336 seconds
decode step time: 0.018557310104370117 seconds
Tid 0 Request 100 finished.
  Time in queue before prefill: 1.4184 ms
  Prefill time (approx): 362.7622 ms
  TTFT: 364.1806 ms
  Latency: 7142.3032 ms
  Total generated tokens: 256
  Average TBT: 26.5809 ms/token
  Throughput (tokens/s): 37.62
decode step time: 0.01811671257019043 seconds
decode step time: 0.018036842346191406 seconds
decode step time: 0.018030405044555664 seconds
decode step time: 0.01808929443359375 seconds
decode step time: 0.018054485321044922 seconds
decode step time: 0.018173933029174805 seconds
decode step time: 0.01811695098876953 seconds
decode step time: 0.018152236938476562 seconds
decode step time: 0.0181427001953125 seconds
decode step time: 0.01817774772644043 seconds
decode step time: 0.01810932159423828 seconds
decode step time: 0.018198251724243164 seconds
decode step time: 0.01818251609802246 seconds
decode step time: 0.018196821212768555 seconds
decode step time: 0.018045425415039062 seconds
decode step time: 0.01802229881286621 seconds
decode step time: 0.018036603927612305 seconds
decode step time: 0.018114805221557617 seconds
decode step time: 0.018025636672973633 seconds
decode step time: 0.018117904663085938 seconds
decode step time: 0.018095970153808594 seconds
decode step time: 0.018091678619384766 seconds
decode step time: 0.018184185028076172 seconds
decode step time: 0.0181577205657959 seconds
decode step time: 0.018130064010620117 seconds
decode step time: 0.018152713775634766 seconds
decode step time: 0.018174409866333008 seconds
decode step time: 0.018230915069580078 seconds
decode step time: 0.018220901489257812 seconds
decode step time: 0.018244266510009766 seconds
