INFO 07-10 07:55:40 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 07:55:50 [config.py:583] This model supports multiple tasks: {'embed', 'classify', 'score', 'generate', 'reward'}. Defaulting to 'generate'.
WARNING 07-10 07:55:50 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 07:55:50 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 07:55:52 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 07:55:53 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 07:55:53 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 07:55:53 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 07:56:07 [loader.py:429] Loading weights took 13.29 seconds
INFO 07-10 07:56:07 [model_runner.py:1181] Model loading took 14.9596 GB and 13.500624 seconds
INFO 07-10 07:56:08 [worker.py:267] Memory profiling takes 0.99 seconds
INFO 07-10 07:56:08 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 07:56:08 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 07:56:09 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 07:56:09 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 07:56:11 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.06 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.019179821014404297 seconds
decode step time: 0.019191980361938477 seconds
decode step time: 0.019226551055908203 seconds
decode step time: 0.019042015075683594 seconds
Tid 0 Request 66 finished.
  Time in queue before prefill: 3.4270 ms
  Prefill time (approx): 361.5546 ms
  TTFT: 364.9817 ms
  Latency: 5369.3843 ms
  Total generated tokens: 128
  Average TBT: 39.4047 ms/token
  Throughput (tokens/s): 25.38
Tid 0 Request 67 finished.
  Time in queue before prefill: 3.0408 ms
  Prefill time (approx): 364.6736 ms
  TTFT: 367.7144 ms
  Latency: 5003.4504 ms
  Total generated tokens: 128
  Average TBT: 36.5019 ms/token
  Throughput (tokens/s): 27.40
decode step time: 0.018323421478271484 seconds
decode step time: 0.018201112747192383 seconds
decode step time: 0.0180814266204834 seconds
decode step time: 0.018149375915527344 seconds
decode step time: 0.018157243728637695 seconds
decode step time: 0.018078088760375977 seconds
decode step time: 0.018109798431396484 seconds
decode step time: 0.018153667449951172 seconds
decode step time: 0.018239259719848633 seconds
decode step time: 0.028390169143676758 seconds
decode step time: 0.019431352615356445 seconds
Tid 0 Request 68 finished.
  Time in queue before prefill: 1.9524 ms
  Prefill time (approx): 357.8429 ms
  TTFT: 359.7953 ms
  Latency: 4537.1335 ms
  Total generated tokens: 128
  Average TBT: 32.8924 ms/token
  Throughput (tokens/s): 30.40
decode step time: 0.020166635513305664 seconds
decode step time: 0.019170284271240234 seconds
decode step time: 0.021999120712280273 seconds
decode step time: 0.018466711044311523 seconds
decode step time: 0.01762843132019043 seconds
decode step time: 0.017441272735595703 seconds
decode step time: 0.01753401756286621 seconds
decode step time: 0.017529010772705078 seconds
decode step time: 0.017483234405517578 seconds
decode step time: 0.017478227615356445 seconds
decode step time: 0.017804861068725586 seconds
decode step time: 0.018573284149169922 seconds
decode step time: 0.02112412452697754 seconds
decode step time: 0.018706083297729492 seconds
decode step time: 0.018303871154785156 seconds
decode step time: 0.01787543296813965 seconds
decode step time: 0.019376039505004883 seconds
decode step time: 0.020622730255126953 seconds
decode step time: 0.017519712448120117 seconds
decode step time: 0.017438411712646484 seconds
decode step time: 0.01746511459350586 seconds
decode step time: 0.017457962036132812 seconds
decode step time: 0.018039464950561523 seconds
INFO 07-10 07:57:14 [metrics.py:481] Avg prompt throughput: 2449.0 tokens/s, Avg generation throughput: 360.1 tokens/s, Running: 2 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 5.2%, CPU KV cache usage: 0.0%.
decode step time: 0.01875138282775879 seconds
decode step time: 0.01877880096435547 seconds
decode step time: 0.01874685287475586 seconds
decode step time: 0.01857924461364746 seconds
decode step time: 0.018381118774414062 seconds
decode step time: 0.018728256225585938 seconds
decode step time: 0.018790721893310547 seconds
decode step time: 0.019033432006835938 seconds
decode step time: 0.01885986328125 seconds
decode step time: 0.018743276596069336 seconds
decode step time: 0.018904447555541992 seconds
decode step time: 0.018836259841918945 seconds
decode step time: 0.019068002700805664 seconds
decode step time: 0.018906354904174805 seconds
decode step time: 0.018842697143554688 seconds
decode step time: 0.019744873046875 seconds
decode step time: 0.018964052200317383 seconds
decode step time: 0.018907546997070312 seconds
decode step time: 0.018866539001464844 seconds
decode step time: 0.01910090446472168 seconds
decode step time: 0.017928600311279297 seconds
decode step time: 0.017655134201049805 seconds
decode step time: 0.017592430114746094 seconds
decode step time: 0.017671585083007812 seconds
decode step time: 0.017583131790161133 seconds
decode step time: 0.017615556716918945 seconds
decode step time: 0.01764988899230957 seconds
decode step time: 0.017596721649169922 seconds
decode step time: 0.01752448081970215 seconds
decode step time: 0.01753973960876465 seconds
decode step time: 0.017588138580322266 seconds
decode step time: 0.017782211303710938 seconds
decode step time: 0.017579078674316406 seconds
decode step time: 0.01763153076171875 seconds
decode step time: 0.017656326293945312 seconds
decode step time: 0.017641782760620117 seconds
decode step time: 0.01755380630493164 seconds
decode step time: 0.01760244369506836 seconds
decode step time: 0.017643451690673828 seconds
decode step time: 0.017656564712524414 seconds
decode step time: 0.01765131950378418 seconds
decode step time: 0.01766037940979004 seconds
decode step time: 0.017724990844726562 seconds
decode step time: 0.0177462100982666 seconds
decode step time: 0.017716646194458008 seconds
decode step time: 0.018148422241210938 seconds
decode step time: 0.018320083618164062 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 2.0289 ms
  Prefill time (approx): 362.4916 ms
  TTFT: 364.5205 ms
  Latency: 3496.0651 ms
  Total generated tokens: 128
  Average TBT: 24.6578 ms/token
  Throughput (tokens/s): 40.56
decode step time: 0.017011165618896484 seconds
decode step time: 0.01694512367248535 seconds
decode step time: 0.0173642635345459 seconds
decode step time: 0.018781423568725586 seconds
decode step time: 0.018457651138305664 seconds
decode step time: 0.018478870391845703 seconds
decode step time: 0.01866316795349121 seconds
decode step time: 0.018485546112060547 seconds
decode step time: 0.018234729766845703 seconds
decode step time: 0.018169641494750977 seconds
decode step time: 0.01800227165222168 seconds
decode step time: 0.018374204635620117 seconds
decode step time: 0.017641305923461914 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 2.9311 ms
  Prefill time (approx): 360.2297 ms
  TTFT: 363.1608 ms
  Latency: 3035.3332 ms
  Total generated tokens: 128
  Average TBT: 21.0407 ms/token
  Throughput (tokens/s): 47.53
prefill step time: 0.357921838760376 seconds
decode step time: 0.01819920539855957 seconds
decode step time: 0.01767563819885254 seconds
decode step time: 0.017159461975097656 seconds
decode step time: 0.01699972152709961 seconds
prefill step time: 0.3596189022064209 seconds
decode step time: 0.019136667251586914 seconds
decode step time: 0.01852560043334961 seconds
decode step time: 0.018283367156982422 seconds
decode step time: 0.017920494079589844 seconds
decode step time: 0.017875194549560547 seconds
decode step time: 0.01758098602294922 seconds
decode step time: 0.017690658569335938 seconds
decode step time: 0.018057823181152344 seconds
decode step time: 0.017877578735351562 seconds
decode step time: 0.017822265625 seconds
decode step time: 0.017940998077392578 seconds
decode step time: 0.017933130264282227 seconds
decode step time: 0.017904281616210938 seconds
decode step time: 0.017934799194335938 seconds
decode step time: 0.01809406280517578 seconds
decode step time: 0.017815113067626953 seconds
decode step time: 0.017839670181274414 seconds
decode step time: 0.017917871475219727 seconds
decode step time: 0.017816781997680664 seconds
decode step time: 0.01790595054626465 seconds
decode step time: 0.017978906631469727 seconds
decode step time: 0.017935991287231445 seconds
decode step time: 0.017938613891601562 seconds
decode step time: 0.01958775520324707 seconds
decode step time: 0.017866134643554688 seconds
decode step time: 0.017933368682861328 seconds
decode step time: 0.0178985595703125 seconds
decode step time: 0.01784992218017578 seconds
decode step time: 0.017922401428222656 seconds
decode step time: 0.017796993255615234 seconds
decode step time: 0.017774581909179688 seconds
decode step time: 0.01782965660095215 seconds
decode step time: 0.017847537994384766 seconds
decode step time: 0.017876148223876953 seconds
decode step time: 0.017745494842529297 seconds
decode step time: 0.017750978469848633 seconds
decode step time: 0.017935752868652344 seconds
prefill step time: 0.36270570755004883 seconds
decode step time: 0.021219968795776367 seconds
decode step time: 0.019626140594482422 seconds
decode step time: 0.024017810821533203 seconds
decode step time: 0.017418622970581055 seconds
decode step time: 0.0175778865814209 seconds
decode step time: 0.018696069717407227 seconds
decode step time: 0.018446922302246094 seconds
decode step time: 0.018462419509887695 seconds
decode step time: 0.018433570861816406 seconds
decode step time: 0.018539905548095703 seconds
decode step time: 0.01862192153930664 seconds
decode step time: 0.01847553253173828 seconds
decode step time: 0.018452882766723633 seconds
decode step time: 0.01834559440612793 seconds
decode step time: 0.01844501495361328 seconds
decode step time: 0.018477201461791992 seconds
decode step time: 0.018687009811401367 seconds
decode step time: 0.01836419105529785 seconds
decode step time: 0.018458843231201172 seconds
decode step time: 0.01816272735595703 seconds
decode step time: 0.018130064010620117 seconds
decode step time: 0.018238306045532227 seconds
decode step time: 0.018126249313354492 seconds
decode step time: 0.018385887145996094 seconds
decode step time: 0.01839303970336914 seconds
decode step time: 0.018218040466308594 seconds
decode step time: 0.018463611602783203 seconds
decode step time: 0.01835155487060547 seconds
decode step time: 0.019141435623168945 seconds
decode step time: 0.01880168914794922 seconds
decode step time: 0.018471240997314453 seconds
decode step time: 0.01835465431213379 seconds
decode step time: 0.018312931060791016 seconds
decode step time: 0.018360376358032227 seconds
decode step time: 0.018453121185302734 seconds
decode step time: 0.018129348754882812 seconds
decode step time: 0.018294572830200195 seconds
decode step time: 0.01820969581604004 seconds
decode step time: 0.01816844940185547 seconds
decode step time: 0.018004655838012695 seconds
decode step time: 0.01836109161376953 seconds
decode step time: 0.018126487731933594 seconds
decode step time: 0.018344640731811523 seconds
decode step time: 0.018044710159301758 seconds
decode step time: 0.018175601959228516 seconds
decode step time: 0.018382549285888672 seconds
decode step time: 0.01833176612854004 seconds
decode step time: 0.018043041229248047 seconds
decode step time: 0.01829075813293457 seconds
decode step time: 0.018279314041137695 seconds
decode step time: 0.01798725128173828 seconds
decode step time: 0.01807713508605957 seconds
decode step time: 0.01762986183166504 seconds
decode step time: 0.01759195327758789 seconds
decode step time: 0.01802349090576172 seconds
decode step time: 0.017893075942993164 seconds
decode step time: 0.01793527603149414 seconds
decode step time: 0.017920970916748047 seconds
decode step time: 0.017951011657714844 seconds
decode step time: 0.01795792579650879 seconds
decode step time: 0.017940521240234375 seconds
decode step time: 0.01797175407409668 seconds
decode step time: 0.017989397048950195 seconds
decode step time: 0.017964839935302734 seconds
decode step time: 0.018211841583251953 seconds
decode step time: 0.01839733123779297 seconds
decode step time: 0.017919540405273438 seconds
decode step time: 0.01800251007080078 seconds
prefill step time: 0.358173131942749 seconds
decode step time: 0.020088911056518555 seconds
decode step time: 0.019676923751831055 seconds
decode step time: 0.019019603729248047 seconds
decode step time: 0.019358396530151367 seconds
decode step time: 0.018615007400512695 seconds
decode step time: 0.019071102142333984 seconds
decode step time: 0.01876211166381836 seconds
decode step time: 0.01849365234375 seconds
decode step time: 0.018494367599487305 seconds
decode step time: 0.018616676330566406 seconds
decode step time: 0.018552303314208984 seconds
decode step time: 0.01848602294921875 seconds
decode step time: 0.0185549259185791 seconds
INFO 07-10 07:57:19 [metrics.py:481] Avg prompt throughput: 3273.9 tokens/s, Avg generation throughput: 88.9 tokens/s, Running: 4 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 10.5%, CPU KV cache usage: 0.0%.
decode step time: 0.01844501495361328 seconds
decode step time: 0.018352985382080078 seconds
decode step time: 0.018375396728515625 seconds
decode step time: 0.018413543701171875 seconds
prefill step time: 0.36432456970214844 seconds
decode step time: 0.020453214645385742 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 2.1920 ms
  Prefill time (approx): 358.0465 ms
  TTFT: 360.2386 ms
  Latency: 4278.0776 ms
  Total generated tokens: 128
  Average TBT: 30.8491 ms/token
  Throughput (tokens/s): 32.42
decode step time: 0.019926786422729492 seconds
decode step time: 0.01912546157836914 seconds
decode step time: 0.01856517791748047 seconds
decode step time: 0.018404722213745117 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 1.7459 ms
  Prefill time (approx): 359.7345 ms
  TTFT: 361.4805 ms
  Latency: 3925.6775 ms
  Total generated tokens: 128
  Average TBT: 28.0645 ms/token
  Throughput (tokens/s): 35.63
decode step time: 0.01804661750793457 seconds
decode step time: 0.01814103126525879 seconds
decode step time: 0.018675565719604492 seconds
decode step time: 0.018016338348388672 seconds
decode step time: 0.017712116241455078 seconds
decode step time: 0.01809406280517578 seconds
decode step time: 0.018261432647705078 seconds
decode step time: 0.0178225040435791 seconds
prefill step time: 0.3599686622619629 seconds
decode step time: 0.020000696182250977 seconds
decode step time: 0.019751548767089844 seconds
decode step time: 0.018567323684692383 seconds
decode step time: 0.019430160522460938 seconds
decode step time: 0.018495798110961914 seconds
decode step time: 0.018830299377441406 seconds
decode step time: 0.018229246139526367 seconds
prefill step time: 0.3595163822174072 seconds
prefill step time: 0.3606717586517334 seconds
decode step time: 0.021634578704833984 seconds
decode step time: 0.019556045532226562 seconds
decode step time: 0.019185543060302734 seconds
decode step time: 0.019404888153076172 seconds
decode step time: 0.02012181282043457 seconds
decode step time: 0.019071340560913086 seconds
decode step time: 0.019247770309448242 seconds
decode step time: 0.019077777862548828 seconds
decode step time: 0.019425392150878906 seconds
decode step time: 0.019062280654907227 seconds
decode step time: 0.01992511749267578 seconds
decode step time: 0.01966238021850586 seconds
decode step time: 0.019257783889770508 seconds
decode step time: 0.019754886627197266 seconds
decode step time: 0.020081758499145508 seconds
decode step time: 0.019025087356567383 seconds
decode step time: 0.019891738891601562 seconds
decode step time: 0.019965410232543945 seconds
decode step time: 0.019176244735717773 seconds
decode step time: 0.019559621810913086 seconds
decode step time: 0.018991947174072266 seconds
decode step time: 0.019106388092041016 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 3.2551 ms
  Prefill time (approx): 362.8395 ms
  TTFT: 366.0946 ms
  Latency: 4704.2403 ms
  Total generated tokens: 128
  Average TBT: 34.1586 ms/token
  Throughput (tokens/s): 29.28
decode step time: 0.01913762092590332 seconds
decode step time: 0.018613100051879883 seconds
decode step time: 0.019341707229614258 seconds
decode step time: 0.018451452255249023 seconds
decode step time: 0.019053220748901367 seconds
decode step time: 0.01852560043334961 seconds
decode step time: 0.018510818481445312 seconds
decode step time: 0.01856541633605957 seconds
decode step time: 0.01879715919494629 seconds
decode step time: 0.019273757934570312 seconds
decode step time: 0.018497705459594727 seconds
decode step time: 0.01841568946838379 seconds
decode step time: 0.01929497718811035 seconds
decode step time: 0.01937413215637207 seconds
decode step time: 0.019591331481933594 seconds
decode step time: 0.018519163131713867 seconds
decode step time: 0.0185089111328125 seconds
decode step time: 0.018658876419067383 seconds
decode step time: 0.018544912338256836 seconds
decode step time: 0.018408536911010742 seconds
decode step time: 0.01861715316772461 seconds
decode step time: 0.01865410804748535 seconds
decode step time: 0.01849079132080078 seconds
decode step time: 0.01948237419128418 seconds
decode step time: 0.019487857818603516 seconds
decode step time: 0.019405364990234375 seconds
decode step time: 0.018703460693359375 seconds
decode step time: 0.019568920135498047 seconds
decode step time: 0.01855158805847168 seconds
decode step time: 0.01867508888244629 seconds
decode step time: 0.018864154815673828 seconds
decode step time: 0.018567323684692383 seconds
decode step time: 0.019388914108276367 seconds
decode step time: 0.018415451049804688 seconds
decode step time: 0.018369436264038086 seconds
decode step time: 0.019295692443847656 seconds
decode step time: 0.01873779296875 seconds
decode step time: 0.02015209197998047 seconds
decode step time: 0.020670413970947266 seconds
decode step time: 0.019873857498168945 seconds
decode step time: 0.019550561904907227 seconds
decode step time: 0.019355058670043945 seconds
decode step time: 0.0185239315032959 seconds
decode step time: 0.01874399185180664 seconds
decode step time: 0.019596338272094727 seconds
decode step time: 0.018721818923950195 seconds
decode step time: 0.01909637451171875 seconds
decode step time: 0.01879715919494629 seconds
