INFO 07-10 08:06:34 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 08:06:43 [config.py:583] This model supports multiple tasks: {'generate', 'classify', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
INFO 07-10 08:06:43 [config.py:1693] Chunked prefill is enabled with max_num_batched_tokens=4224.
WARNING 07-10 08:06:43 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 08:06:43 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4224, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=True, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 08:06:45 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 08:06:45 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 08:06:46 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 08:06:46 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 08:06:59 [loader.py:429] Loading weights took 13.56 seconds
INFO 07-10 08:07:00 [model_runner.py:1181] Model loading took 14.9596 GB and 13.837968 seconds
INFO 07-10 08:07:01 [worker.py:267] Memory profiling takes 1.07 seconds
INFO 07-10 08:07:01 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 08:07:01 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.95GiB; the rest of the memory reserved for KV Cache is 19.55GiB.
INFO 07-10 08:07:01 [executor_base.py:111] # cuda blocks: 10009, # CPU blocks: 2048
INFO 07-10 08:07:01 [executor_base.py:116] Maximum concurrency for 4224 tokens per request: 37.91x
INFO 07-10 08:07:04 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 4.36 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.022927045822143555 seconds
decode step time: 0.029386281967163086 seconds
decode step time: 0.018624305725097656 seconds
decode step time: 0.025789260864257812 seconds
decode step time: 0.03077387809753418 seconds
decode step time: 0.027929067611694336 seconds
decode step time: 0.01838541030883789 seconds
decode step time: 0.03169393539428711 seconds
decode step time: 0.025801658630371094 seconds
decode step time: 0.01712512969970703 seconds
decode step time: 0.01782703399658203 seconds
decode step time: 0.019367218017578125 seconds
decode step time: 0.018215179443359375 seconds
decode step time: 0.018164396286010742 seconds
decode step time: 0.017872333526611328 seconds
decode step time: 0.01782846450805664 seconds
decode step time: 0.01798868179321289 seconds
decode step time: 0.018819093704223633 seconds
decode step time: 0.030379772186279297 seconds
decode step time: 0.029399394989013672 seconds
decode step time: 0.019624948501586914 seconds
decode step time: 0.01788496971130371 seconds
decode step time: 0.017803430557250977 seconds
decode step time: 0.01762843132019043 seconds
decode step time: 0.018078327178955078 seconds
decode step time: 0.018619298934936523 seconds
decode step time: 0.017302274703979492 seconds
decode step time: 0.0173189640045166 seconds
decode step time: 0.017203569412231445 seconds
decode step time: 0.017207860946655273 seconds
decode step time: 0.0172884464263916 seconds
decode step time: 0.017230749130249023 seconds
decode step time: 0.017221927642822266 seconds
decode step time: 0.026181459426879883 seconds
decode step time: 0.01839303970336914 seconds
decode step time: 0.01725625991821289 seconds
decode step time: 0.017174243927001953 seconds
decode step time: 0.017127513885498047 seconds
decode step time: 0.01709437370300293 seconds
decode step time: 0.017125606536865234 seconds
decode step time: 0.017152786254882812 seconds
decode step time: 0.01721787452697754 seconds
decode step time: 0.017223119735717773 seconds
decode step time: 0.017244815826416016 seconds
decode step time: 0.017277002334594727 seconds
decode step time: 0.01728224754333496 seconds
decode step time: 0.017225265502929688 seconds
decode step time: 0.017172574996948242 seconds
decode step time: 0.017167091369628906 seconds
decode step time: 0.017169713973999023 seconds
decode step time: 0.017254114151000977 seconds
decode step time: 0.017301321029663086 seconds
decode step time: 0.017261981964111328 seconds
decode step time: 0.017255067825317383 seconds
decode step time: 0.017243623733520508 seconds
decode step time: 0.017199277877807617 seconds
decode step time: 0.017200469970703125 seconds
decode step time: 0.017552614212036133 seconds
decode step time: 0.018717527389526367 seconds
decode step time: 0.018115520477294922 seconds
decode step time: 0.017791748046875 seconds
Tid 0 Request 69 finished.
  Time in queue before prefill: 2.2352 ms
  Prefill time (approx): 376.2856 ms
  TTFT: 378.5207 ms
  Latency: 3540.3450 ms
  Total generated tokens: 128
  Average TBT: 24.8963 ms/token
  Throughput (tokens/s): 40.17
decode step time: 0.016739845275878906 seconds
decode step time: 0.016814231872558594 seconds
decode step time: 0.016556739807128906 seconds
decode step time: 0.016512393951416016 seconds
decode step time: 0.01646590232849121 seconds
decode step time: 0.016515493392944336 seconds
decode step time: 0.016620874404907227 seconds
decode step time: 0.016440629959106445 seconds
decode step time: 0.016388893127441406 seconds
decode step time: 0.01651620864868164 seconds
decode step time: 0.016409873962402344 seconds
decode step time: 0.01642751693725586 seconds
decode step time: 0.016524553298950195 seconds
decode step time: 0.016997575759887695 seconds
Tid 0 Request 70 finished.
  Time in queue before prefill: 2.3048 ms
  Prefill time (approx): 375.0262 ms
  TTFT: 377.3310 ms
  Latency: 3048.8698 ms
  Total generated tokens: 128
  Average TBT: 21.0357 ms/token
  Throughput (tokens/s): 47.54
prefill step time: 0.36273932456970215 seconds
decode step time: 0.019469022750854492 seconds
decode step time: 0.018289566040039062 seconds
decode step time: 0.017626285552978516 seconds
prefill step time: 0.372708797454834 seconds
decode step time: 0.01930832862854004 seconds
decode step time: 0.018306732177734375 seconds
decode step time: 0.017841815948486328 seconds
decode step time: 0.017698049545288086 seconds
decode step time: 0.01756429672241211 seconds
decode step time: 0.01728200912475586 seconds
decode step time: 0.017241954803466797 seconds
decode step time: 0.01717996597290039 seconds
decode step time: 0.01746678352355957 seconds
decode step time: 0.017587900161743164 seconds
decode step time: 0.017431020736694336 seconds
decode step time: 0.01726675033569336 seconds
decode step time: 0.01724410057067871 seconds
decode step time: 0.017256736755371094 seconds
decode step time: 0.017314910888671875 seconds
decode step time: 0.01725029945373535 seconds
decode step time: 0.017469167709350586 seconds
decode step time: 0.0175628662109375 seconds
decode step time: 0.01721477508544922 seconds
decode step time: 0.017208099365234375 seconds
decode step time: 0.017317533493041992 seconds
decode step time: 0.017238616943359375 seconds
decode step time: 0.01728081703186035 seconds
decode step time: 0.017311811447143555 seconds
decode step time: 0.01735401153564453 seconds
decode step time: 0.017350196838378906 seconds
decode step time: 0.017248153686523438 seconds
decode step time: 0.01727151870727539 seconds
decode step time: 0.017195463180541992 seconds
decode step time: 0.017282724380493164 seconds
decode step time: 0.017204761505126953 seconds
decode step time: 0.017218351364135742 seconds
decode step time: 0.01738762855529785 seconds
decode step time: 0.017353296279907227 seconds
decode step time: 0.017313718795776367 seconds
decode step time: 0.017351388931274414 seconds
decode step time: 0.01731729507446289 seconds
decode step time: 0.017272472381591797 seconds
prefill step time: 0.3685896396636963 seconds
INFO 07-10 08:08:10 [metrics.py:481] Avg prompt throughput: 3102.1 tokens/s, Avg generation throughput: 149.6 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 7.7%, CPU KV cache usage: 0.0%.
decode step time: 0.020047664642333984 seconds
decode step time: 0.01901412010192871 seconds
decode step time: 0.018489360809326172 seconds
decode step time: 0.01910543441772461 seconds
decode step time: 0.018657207489013672 seconds
decode step time: 0.018251657485961914 seconds
decode step time: 0.018407821655273438 seconds
decode step time: 0.02032780647277832 seconds
decode step time: 0.02219867706298828 seconds
decode step time: 0.0219113826751709 seconds
decode step time: 0.019002199172973633 seconds
decode step time: 0.01856398582458496 seconds
decode step time: 0.019318819046020508 seconds
decode step time: 0.01850104331970215 seconds
decode step time: 0.01820826530456543 seconds
decode step time: 0.018829345703125 seconds
decode step time: 0.018215179443359375 seconds
decode step time: 0.018096208572387695 seconds
decode step time: 0.018372774124145508 seconds
decode step time: 0.01826786994934082 seconds
decode step time: 0.01824212074279785 seconds
decode step time: 0.021928071975708008 seconds
decode step time: 0.018398523330688477 seconds
decode step time: 0.01835465431213379 seconds
decode step time: 0.0183866024017334 seconds
decode step time: 0.01858830451965332 seconds
decode step time: 0.018361568450927734 seconds
decode step time: 0.018478870391845703 seconds
decode step time: 0.018463850021362305 seconds
decode step time: 0.018452882766723633 seconds
decode step time: 0.018309354782104492 seconds
decode step time: 0.018042802810668945 seconds
decode step time: 0.018186092376708984 seconds
decode step time: 0.01815032958984375 seconds
decode step time: 0.018021345138549805 seconds
decode step time: 0.0180819034576416 seconds
decode step time: 0.0180666446685791 seconds
decode step time: 0.01817798614501953 seconds
decode step time: 0.018097639083862305 seconds
decode step time: 0.01803731918334961 seconds
decode step time: 0.018118858337402344 seconds
decode step time: 0.018102169036865234 seconds
decode step time: 0.018084287643432617 seconds
decode step time: 0.018161296844482422 seconds
decode step time: 0.01836395263671875 seconds
decode step time: 0.01826953887939453 seconds
decode step time: 0.018175363540649414 seconds
decode step time: 0.018346309661865234 seconds
decode step time: 0.018200159072875977 seconds
decode step time: 0.019197940826416016 seconds
decode step time: 0.018075942993164062 seconds
decode step time: 0.01810288429260254 seconds
decode step time: 0.018141746520996094 seconds
decode step time: 0.01804971694946289 seconds
decode step time: 0.018355369567871094 seconds
decode step time: 0.01854681968688965 seconds
decode step time: 0.01894211769104004 seconds
decode step time: 0.02002120018005371 seconds
decode step time: 0.01990962028503418 seconds
decode step time: 0.020364761352539062 seconds
decode step time: 0.020003318786621094 seconds
decode step time: 0.020313739776611328 seconds
decode step time: 0.019873380661010742 seconds
decode step time: 0.018426895141601562 seconds
decode step time: 0.01844501495361328 seconds
decode step time: 0.018722057342529297 seconds
prefill step time: 0.3708536624908447 seconds
decode step time: 0.02094268798828125 seconds
decode step time: 0.020152568817138672 seconds
decode step time: 0.01963496208190918 seconds
decode step time: 0.019393444061279297 seconds
decode step time: 0.019304752349853516 seconds
decode step time: 0.01920175552368164 seconds
decode step time: 0.019533872604370117 seconds
decode step time: 0.019356250762939453 seconds
decode step time: 0.01920771598815918 seconds
decode step time: 0.019208669662475586 seconds
decode step time: 0.019097566604614258 seconds
decode step time: 0.01917123794555664 seconds
decode step time: 0.019243717193603516 seconds
decode step time: 0.019303560256958008 seconds
decode step time: 0.019272327423095703 seconds
decode step time: 0.019173860549926758 seconds
prefill step time: 0.37204647064208984 seconds
Tid 0 Request 71 finished.
  Time in queue before prefill: 2.8431 ms
  Prefill time (approx): 362.8790 ms
  TTFT: 365.7222 ms
  Latency: 4276.3479 ms
  Total generated tokens: 128
  Average TBT: 30.7923 ms/token
  Throughput (tokens/s): 32.48
decode step time: 0.02265763282775879 seconds
decode step time: 0.021685361862182617 seconds
decode step time: 0.021274328231811523 seconds
decode step time: 0.019313573837280273 seconds
Tid 0 Request 72 finished.
  Time in queue before prefill: 2.2709 ms
  Prefill time (approx): 372.8483 ms
  TTFT: 375.1192 ms
  Latency: 3945.1849 ms
  Total generated tokens: 128
  Average TBT: 28.1108 ms/token
  Throughput (tokens/s): 35.57
decode step time: 0.01909327507019043 seconds
decode step time: 0.018782615661621094 seconds
decode step time: 0.018706798553466797 seconds
decode step time: 0.018820762634277344 seconds
decode step time: 0.01871514320373535 seconds
decode step time: 0.018702030181884766 seconds
decode step time: 0.01872992515563965 seconds
prefill step time: 0.3722648620605469 seconds
decode step time: 0.02088761329650879 seconds
decode step time: 0.01987481117248535 seconds
decode step time: 0.01956915855407715 seconds
decode step time: 0.019604921340942383 seconds
decode step time: 0.019363880157470703 seconds
decode step time: 0.019405603408813477 seconds
prefill step time: 0.37595558166503906 seconds
prefill step time: 0.37795591354370117 seconds
decode step time: 0.021751880645751953 seconds
decode step time: 0.020901203155517578 seconds
decode step time: 0.02071404457092285 seconds
decode step time: 0.02062511444091797 seconds
decode step time: 0.0205838680267334 seconds
decode step time: 0.020494937896728516 seconds
decode step time: 0.0204770565032959 seconds
decode step time: 0.020460128784179688 seconds
decode step time: 0.020514488220214844 seconds
decode step time: 0.02046799659729004 seconds
decode step time: 0.020314693450927734 seconds
decode step time: 0.020252466201782227 seconds
decode step time: 0.020303010940551758 seconds
decode step time: 0.02038717269897461 seconds
decode step time: 0.020582199096679688 seconds
decode step time: 0.022049665451049805 seconds
decode step time: 0.02047252655029297 seconds
decode step time: 0.020579099655151367 seconds
decode step time: 0.02048778533935547 seconds
decode step time: 0.02055835723876953 seconds
decode step time: 0.0204620361328125 seconds
decode step time: 0.020503759384155273 seconds
decode step time: 0.020496368408203125 seconds
Tid 0 Request 73 finished.
  Time in queue before prefill: 1.8523 ms
  Prefill time (approx): 368.7100 ms
  TTFT: 370.5623 ms
  Latency: 4792.0399 ms
  Total generated tokens: 128
  Average TBT: 34.8148 ms/token
  Throughput (tokens/s): 28.72
decode step time: 0.020112037658691406 seconds
decode step time: 0.019778966903686523 seconds
decode step time: 0.01984262466430664 seconds
decode step time: 0.019759178161621094 seconds
decode step time: 0.019812822341918945 seconds
decode step time: 0.019756793975830078 seconds
decode step time: 0.019790172576904297 seconds
decode step time: 0.019711732864379883 seconds
decode step time: 0.019700050354003906 seconds
decode step time: 0.019695520401000977 seconds
decode step time: 0.01974654197692871 seconds
decode step time: 0.019734621047973633 seconds
decode step time: 0.01967477798461914 seconds
decode step time: 0.0198209285736084 seconds
decode step time: 0.01972675323486328 seconds
decode step time: 0.019751787185668945 seconds
decode step time: 0.019723176956176758 seconds
decode step time: 0.019672393798828125 seconds
decode step time: 0.019731760025024414 seconds
decode step time: 0.019700288772583008 seconds
decode step time: 0.01945972442626953 seconds
decode step time: 0.018572092056274414 seconds
decode step time: 0.01821160316467285 seconds
decode step time: 0.018139123916625977 seconds
decode step time: 0.018155336380004883 seconds
decode step time: 0.018393278121948242 seconds
decode step time: 0.01983952522277832 seconds
decode step time: 0.019611835479736328 seconds
INFO 07-10 08:08:15 [metrics.py:481] Avg prompt throughput: 4090.2 tokens/s, Avg generation throughput: 124.8 tokens/s, Running: 5 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 13.0%, CPU KV cache usage: 0.0%.
decode step time: 0.01980113983154297 seconds
decode step time: 0.019506454467773438 seconds
decode step time: 0.019467592239379883 seconds
decode step time: 0.019550085067749023 seconds
decode step time: 0.019435882568359375 seconds
decode step time: 0.019400358200073242 seconds
decode step time: 0.019211530685424805 seconds
decode step time: 0.019121885299682617 seconds
decode step time: 0.019281625747680664 seconds
decode step time: 0.019370079040527344 seconds
decode step time: 0.019285202026367188 seconds
decode step time: 0.019603729248046875 seconds
decode step time: 0.019176244735717773 seconds
decode step time: 0.01931619644165039 seconds
decode step time: 0.019490480422973633 seconds
decode step time: 0.021567583084106445 seconds
decode step time: 0.020645618438720703 seconds
decode step time: 0.02065873146057129 seconds
decode step time: 0.019013166427612305 seconds
decode step time: 0.01902914047241211 seconds
decode step time: 0.01905989646911621 seconds
decode step time: 0.01926708221435547 seconds
decode step time: 0.019183635711669922 seconds
decode step time: 0.019330978393554688 seconds
decode step time: 0.019663333892822266 seconds
decode step time: 0.01966238021850586 seconds
decode step time: 0.020076513290405273 seconds
decode step time: 0.020040512084960938 seconds
decode step time: 0.02000594139099121 seconds
decode step time: 0.021003007888793945 seconds
decode step time: 0.01933121681213379 seconds
decode step time: 0.019379615783691406 seconds
decode step time: 0.02041339874267578 seconds
decode step time: 0.021654844284057617 seconds
decode step time: 0.021380186080932617 seconds
decode step time: 0.021396636962890625 seconds
decode step time: 0.021498918533325195 seconds
decode step time: 0.022710800170898438 seconds
decode step time: 0.02099752426147461 seconds
Tid 0 Request 74 finished.
  Time in queue before prefill: 2.0227 ms
  Prefill time (approx): 371.0184 ms
  TTFT: 373.0412 ms
  Latency: 4526.1769 ms
  Total generated tokens: 128
  Average TBT: 32.7019 ms/token
  Throughput (tokens/s): 30.58
decode step time: 0.020429611206054688 seconds
decode step time: 0.020038843154907227 seconds
decode step time: 0.019676923751831055 seconds
decode step time: 0.02074909210205078 seconds
decode step time: 0.019832611083984375 seconds
decode step time: 0.02013397216796875 seconds
decode step time: 0.02013874053955078 seconds
decode step time: 0.020081758499145508 seconds
decode step time: 0.02088308334350586 seconds
decode step time: 0.021596670150756836 seconds
decode step time: 0.022290945053100586 seconds
decode step time: 0.0209958553314209 seconds
decode step time: 0.020688295364379883 seconds
decode step time: 0.020816802978515625 seconds
decode step time: 0.021706104278564453 seconds
decode step time: 0.019788503646850586 seconds
decode step time: 0.020917415618896484 seconds
Tid 0 Request 75 finished.
  Time in queue before prefill: 2.1620 ms
  Prefill time (approx): 372.2482 ms
  TTFT: 374.4102 ms
  Latency: 4201.3247 ms
  Total generated tokens: 128
  Average TBT: 30.1332 ms/token
  Throughput (tokens/s): 33.19
decode step time: 0.025625228881835938 seconds
decode step time: 0.021946430206298828 seconds
decode step time: 0.020782470703125 seconds
