INFO 07-10 06:34:45 [__init__.py:256] Automatically detected platform cuda.
INFO 07-10 06:34:52 [config.py:583] This model supports multiple tasks: {'embed', 'generate', 'reward', 'score', 'classify'}. Defaulting to 'generate'.
WARNING 07-10 06:34:52 [cuda.py:96] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
INFO 07-10 06:34:52 [llm_engine.py:260] Initializing a V0 LLM engine (v0.1.dev24+g232ce74.d20251027) with config: model='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', speculative_config=None, tokenizer='/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2304, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=None, served_model_name=/huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=None, chunked_prefill_enabled=False, use_async_output_proc=False, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[],"max_capture_size":0}, use_cached_outputs=False, 
INFO 07-10 06:34:53 [cuda.py:220] Using FlashInfer backend.
INFO 07-10 06:34:54 [importing.py:16] Triton not installed or not compatible; certain GPU-related functions will not be available.
INFO 07-10 06:34:54 [parallel_state.py:967] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-10 06:34:54 [model_runner.py:1145] Starting to load model /huggingface-cache/hub/models--meta-llama--Meta-Llama-3-8B-Instruct/snapshots/8afb486c1db24fe5011ec46dfbe5b5dccdb575c2...
INFO 07-10 06:34:56 [loader.py:429] Loading weights took 2.45 seconds
INFO 07-10 06:34:57 [model_runner.py:1181] Model loading took 14.9596 GB and 2.588581 seconds
INFO 07-10 06:34:57 [worker.py:267] Memory profiling takes 0.61 seconds
INFO 07-10 06:34:57 [worker.py:267] the current vLLM instance can use total_gpu_memory (39.49GiB) x gpu_memory_utilization (0.90) = 35.54GiB
INFO 07-10 06:34:57 [worker.py:267] model weights take 14.96GiB; non_torch_memory takes 0.08GiB; PyTorch activation peak memory takes 0.94GiB; the rest of the memory reserved for KV Cache is 19.56GiB.
INFO 07-10 06:34:57 [executor_base.py:111] # cuda blocks: 10016, # CPU blocks: 2048
INFO 07-10 06:34:57 [executor_base.py:116] Maximum concurrency for 2304 tokens per request: 69.56x
INFO 07-10 06:34:59 [llm_engine.py:471] init engine (profile, create kv cache, warmup model) took 2.72 seconds
use_async_output_proc: False
process in thread 0 started.
decode step time: 0.016718626022338867 seconds
decode step time: 0.016718626022338867 seconds
decode step time: 0.016692638397216797 seconds
decode step time: 0.016703128814697266 seconds
decode step time: 0.016693830490112305 seconds
decode step time: 0.016692399978637695 seconds
decode step time: 0.0167238712310791 seconds
decode step time: 0.01674652099609375 seconds
decode step time: 0.016752958297729492 seconds
decode step time: 0.016733169555664062 seconds
decode step time: 0.01673126220703125 seconds
decode step time: 0.016789674758911133 seconds
decode step time: 0.016721725463867188 seconds
decode step time: 0.016863584518432617 seconds
decode step time: 0.016899585723876953 seconds
decode step time: 0.01678013801574707 seconds
decode step time: 0.016730546951293945 seconds
decode step time: 0.016718626022338867 seconds
decode step time: 0.016658306121826172 seconds
decode step time: 0.016706466674804688 seconds
decode step time: 0.01673746109008789 seconds
decode step time: 0.016707897186279297 seconds
decode step time: 0.01674032211303711 seconds
decode step time: 0.01667928695678711 seconds
decode step time: 0.01670360565185547 seconds
decode step time: 0.016681671142578125 seconds
decode step time: 0.0167081356048584 seconds
decode step time: 0.01668572425842285 seconds
decode step time: 0.016733884811401367 seconds
decode step time: 0.016765832901000977 seconds
decode step time: 0.01670694351196289 seconds
decode step time: 0.01669597625732422 seconds
decode step time: 0.016764402389526367 seconds
decode step time: 0.016687870025634766 seconds
decode step time: 0.01671743392944336 seconds
decode step time: 0.016768932342529297 seconds
decode step time: 0.016691207885742188 seconds
decode step time: 0.016675949096679688 seconds
decode step time: 0.016695022583007812 seconds
decode step time: 0.016678333282470703 seconds
decode step time: 0.016683101654052734 seconds
decode step time: 0.01676487922668457 seconds
decode step time: 0.01676034927368164 seconds
decode step time: 0.016774654388427734 seconds
decode step time: 0.016764402389526367 seconds
decode step time: 0.016729116439819336 seconds
decode step time: 0.01674675941467285 seconds
decode step time: 0.01667046546936035 seconds
decode step time: 0.016704320907592773 seconds
decode step time: 0.01673269271850586 seconds
Tid 0 Request 148 finished.
  Time in queue before prefill: 1.0347 ms
  Prefill time (approx): 182.9236 ms
  TTFT: 183.9583 ms
  Latency: 5402.1020 ms
  Total generated tokens: 256
  Average TBT: 20.4633 ms/token
  Throughput (tokens/s): 48.87
decode step time: 0.01642298698425293 seconds
decode step time: 0.01639866828918457 seconds
decode step time: 0.0164031982421875 seconds
decode step time: 0.016312599182128906 seconds
decode step time: 0.016330957412719727 seconds
decode step time: 0.01641845703125 seconds
decode step time: 0.016442060470581055 seconds
decode step time: 0.016385555267333984 seconds
decode step time: 0.016316652297973633 seconds
decode step time: 0.016308307647705078 seconds
decode step time: 0.0164034366607666 seconds
decode step time: 0.016370296478271484 seconds
decode step time: 0.016371965408325195 seconds
decode step time: 0.016350269317626953 seconds
INFO 07-10 06:36:55 [metrics.py:481] Avg prompt throughput: 1228.8 tokens/s, Avg generation throughput: 295.6 tokens/s, Running: 3 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 4.2%, CPU KV cache usage: 0.0%.
decode step time: 0.016353845596313477 seconds
decode step time: 0.016337871551513672 seconds
decode step time: 0.016396760940551758 seconds
decode step time: 0.01630854606628418 seconds
decode step time: 0.016388893127441406 seconds
decode step time: 0.016397476196289062 seconds
decode step time: 0.016348838806152344 seconds
decode step time: 0.016318798065185547 seconds
decode step time: 0.016380786895751953 seconds
decode step time: 0.016350984573364258 seconds
decode step time: 0.016365528106689453 seconds
Tid 0 Request 149 finished.
  Time in queue before prefill: 0.9446 ms
  Prefill time (approx): 177.9928 ms
  TTFT: 178.9374 ms
  Latency: 5167.4304 ms
  Total generated tokens: 256
  Average TBT: 19.5627 ms/token
  Throughput (tokens/s): 51.12
decode step time: 0.01599717140197754 seconds
decode step time: 0.01604151725769043 seconds
decode step time: 0.016023874282836914 seconds
prefill step time: 0.1821894645690918 seconds
prefill step time: 0.1817929744720459 seconds
decode step time: 0.017994165420532227 seconds
decode step time: 0.017616987228393555 seconds
decode step time: 0.017258644104003906 seconds
decode step time: 0.016946077346801758 seconds
decode step time: 0.016878843307495117 seconds
decode step time: 0.01682901382446289 seconds
decode step time: 0.01674485206604004 seconds
decode step time: 0.01678919792175293 seconds
decode step time: 0.016664743423461914 seconds
decode step time: 0.016737699508666992 seconds
decode step time: 0.016664743423461914 seconds
decode step time: 0.016735076904296875 seconds
decode step time: 0.016778945922851562 seconds
decode step time: 0.016746997833251953 seconds
decode step time: 0.016671419143676758 seconds
decode step time: 0.016689777374267578 seconds
decode step time: 0.016689538955688477 seconds
decode step time: 0.016715288162231445 seconds
decode step time: 0.016734600067138672 seconds
decode step time: 0.016745567321777344 seconds
decode step time: 0.01672673225402832 seconds
decode step time: 0.01669931411743164 seconds
decode step time: 0.016670703887939453 seconds
decode step time: 0.016655683517456055 seconds
decode step time: 0.016667604446411133 seconds
decode step time: 0.016755342483520508 seconds
decode step time: 0.01700615882873535 seconds
decode step time: 0.01670980453491211 seconds
decode step time: 0.01670074462890625 seconds
decode step time: 0.01668405532836914 seconds
decode step time: 0.016672611236572266 seconds
decode step time: 0.01670980453491211 seconds
decode step time: 0.016694307327270508 seconds
decode step time: 0.016721487045288086 seconds
decode step time: 0.016738414764404297 seconds
decode step time: 0.01667165756225586 seconds
decode step time: 0.01668381690979004 seconds
decode step time: 0.01668715476989746 seconds
decode step time: 0.016674041748046875 seconds
decode step time: 0.016672134399414062 seconds
decode step time: 0.016720056533813477 seconds
decode step time: 0.016710996627807617 seconds
decode step time: 0.016739368438720703 seconds
decode step time: 0.016680240631103516 seconds
decode step time: 0.016700267791748047 seconds
decode step time: 0.01669001579284668 seconds
decode step time: 0.016672849655151367 seconds
decode step time: 0.016740798950195312 seconds
decode step time: 0.01670360565185547 seconds
decode step time: 0.016677141189575195 seconds
decode step time: 0.016663551330566406 seconds
decode step time: 0.016667604446411133 seconds
decode step time: 0.01668238639831543 seconds
decode step time: 0.016694068908691406 seconds
decode step time: 0.016727209091186523 seconds
decode step time: 0.016749858856201172 seconds
decode step time: 0.016733884811401367 seconds
decode step time: 0.01670217514038086 seconds
decode step time: 0.0166928768157959 seconds
decode step time: 0.01671576499938965 seconds
decode step time: 0.016744136810302734 seconds
decode step time: 0.016732454299926758 seconds
decode step time: 0.016706466674804688 seconds
decode step time: 0.016704082489013672 seconds
decode step time: 0.016661882400512695 seconds
decode step time: 0.016736268997192383 seconds
decode step time: 0.016695261001586914 seconds
decode step time: 0.016727924346923828 seconds
decode step time: 0.01674962043762207 seconds
decode step time: 0.016746997833251953 seconds
decode step time: 0.016696929931640625 seconds
prefill step time: 0.18197965621948242 seconds
decode step time: 0.018155574798583984 seconds
decode step time: 0.01779651641845703 seconds
decode step time: 0.017624378204345703 seconds
decode step time: 0.01734137535095215 seconds
decode step time: 0.017196178436279297 seconds
decode step time: 0.017133712768554688 seconds
decode step time: 0.017079830169677734 seconds
decode step time: 0.017117023468017578 seconds
decode step time: 0.017125844955444336 seconds
decode step time: 0.017081022262573242 seconds
decode step time: 0.0170137882232666 seconds
decode step time: 0.017059803009033203 seconds
decode step time: 0.016995906829833984 seconds
decode step time: 0.01699519157409668 seconds
decode step time: 0.017071962356567383 seconds
decode step time: 0.017087936401367188 seconds
prefill step time: 0.17688417434692383 seconds
decode step time: 0.018357276916503906 seconds
decode step time: 0.018021345138549805 seconds
decode step time: 0.017750024795532227 seconds
decode step time: 0.017533063888549805 seconds
decode step time: 0.01741933822631836 seconds
decode step time: 0.0173952579498291 seconds
decode step time: 0.017411470413208008 seconds
decode step time: 0.017416715621948242 seconds
decode step time: 0.017388582229614258 seconds
decode step time: 0.017412900924682617 seconds
decode step time: 0.01736283302307129 seconds
decode step time: 0.017342805862426758 seconds
decode step time: 0.017374277114868164 seconds
decode step time: 0.0173342227935791 seconds
decode step time: 0.01735663414001465 seconds
decode step time: 0.017345428466796875 seconds
decode step time: 0.01737070083618164 seconds
decode step time: 0.017391443252563477 seconds
decode step time: 0.017364501953125 seconds
decode step time: 0.01737809181213379 seconds
prefill step time: 0.1775650978088379 seconds
decode step time: 0.01912546157836914 seconds
decode step time: 0.018270015716552734 seconds
decode step time: 0.01788783073425293 seconds
decode step time: 0.01770806312561035 seconds
decode step time: 0.01764512062072754 seconds
decode step time: 0.01762080192565918 seconds
decode step time: 0.017627954483032227 seconds
decode step time: 0.01765894889831543 seconds
decode step time: 0.017668962478637695 seconds
Tid 0 Request 150 finished.
  Time in queue before prefill: 0.9553 ms
  Prefill time (approx): 177.8989 ms
  TTFT: 178.8542 ms
  Latency: 5768.3651 ms
  Total generated tokens: 256
  Average TBT: 21.9197 ms/token
  Throughput (tokens/s): 45.62
Tid 0 Request 151 finished.
  Time in queue before prefill: 0.9422 ms
  Prefill time (approx): 183.0480 ms
  TTFT: 183.9902 ms
  Latency: 5589.2010 ms
  Total generated tokens: 256
  Average TBT: 21.1969 ms/token
  Throughput (tokens/s): 47.18
decode step time: 0.01712179183959961 seconds
decode step time: 0.017019987106323242 seconds
decode step time: 0.017041444778442383 seconds
decode step time: 0.016974449157714844 seconds
decode step time: 0.016965150833129883 seconds
decode step time: 0.0169830322265625 seconds
prefill step time: 0.17695927619934082 seconds
decode step time: 0.01850438117980957 seconds
decode step time: 0.01819157600402832 seconds
decode step time: 0.017801523208618164 seconds
decode step time: 0.017577171325683594 seconds
decode step time: 0.0174558162689209 seconds
decode step time: 0.017443418502807617 seconds
decode step time: 0.01742720603942871 seconds
decode step time: 0.01731562614440918 seconds
decode step time: 0.01728653907775879 seconds
decode step time: 0.017337322235107422 seconds
decode step time: 0.017294883728027344 seconds
decode step time: 0.01732659339904785 seconds
decode step time: 0.017349720001220703 seconds
prefill step time: 0.1769254207611084 seconds
decode step time: 0.01861429214477539 seconds
decode step time: 0.01833343505859375 seconds
decode step time: 0.017941951751708984 seconds
decode step time: 0.017760038375854492 seconds
decode step time: 0.01763772964477539 seconds
decode step time: 0.017665863037109375 seconds
decode step time: 0.017590045928955078 seconds
decode step time: 0.01760077476501465 seconds
decode step time: 0.017582416534423828 seconds
decode step time: 0.01762247085571289 seconds
decode step time: 0.01760077476501465 seconds
decode step time: 0.017790555953979492 seconds
decode step time: 0.017640352249145508 seconds
decode step time: 0.017641305923461914 seconds
decode step time: 0.01759934425354004 seconds
decode step time: 0.01758289337158203 seconds
decode step time: 0.017566680908203125 seconds
decode step time: 0.01754164695739746 seconds
decode step time: 0.017630577087402344 seconds
decode step time: 0.017619848251342773 seconds
decode step time: 0.017623424530029297 seconds
decode step time: 0.01760578155517578 seconds
decode step time: 0.017641544342041016 seconds
decode step time: 0.017675399780273438 seconds
decode step time: 0.01764369010925293 seconds
decode step time: 0.0176236629486084 seconds
decode step time: 0.017581701278686523 seconds
decode step time: 0.017554283142089844 seconds
decode step time: 0.017577409744262695 seconds
decode step time: 0.017560958862304688 seconds
decode step time: 0.017571449279785156 seconds
decode step time: 0.01762676239013672 seconds
decode step time: 0.01761007308959961 seconds
decode step time: 0.01763129234313965 seconds
decode step time: 0.017624855041503906 seconds
decode step time: 0.017650604248046875 seconds
decode step time: 0.01766228675842285 seconds
decode step time: 0.017647743225097656 seconds
decode step time: 0.01757502555847168 seconds
decode step time: 0.017566680908203125 seconds
decode step time: 0.017555713653564453 seconds
decode step time: 0.017746686935424805 seconds
decode step time: 0.017596006393432617 seconds
decode step time: 0.017629623413085938 seconds
decode step time: 0.01769089698791504 seconds
decode step time: 0.017626047134399414 seconds
decode step time: 0.01759934425354004 seconds
decode step time: 0.0176851749420166 seconds
decode step time: 0.017672061920166016 seconds
decode step time: 0.017654895782470703 seconds
decode step time: 0.01762866973876953 seconds
decode step time: 0.01756453514099121 seconds
decode step time: 0.017566919326782227 seconds
decode step time: 0.017589807510375977 seconds
decode step time: 0.017567157745361328 seconds
decode step time: 0.017606735229492188 seconds
decode step time: 0.017647743225097656 seconds
decode step time: 0.017624378204345703 seconds
decode step time: 0.017684221267700195 seconds
decode step time: 0.017699003219604492 seconds
INFO 07-10 06:37:00 [metrics.py:481] Avg prompt throughput: 2857.5 tokens/s, Avg generation throughput: 223.4 tokens/s, Running: 7 reqs, Swapped: 0 reqs, Pending: 0 reqs, GPU KV cache usage: 9.5%, CPU KV cache usage: 0.0%.
decode step time: 0.017759084701538086 seconds
decode step time: 0.01769089698791504 seconds
decode step time: 0.017632246017456055 seconds
decode step time: 0.017601490020751953 seconds
decode step time: 0.017710447311401367 seconds
decode step time: 0.017635583877563477 seconds
decode step time: 0.0176694393157959 seconds
decode step time: 0.017777681350708008 seconds
decode step time: 0.01763129234313965 seconds
decode step time: 0.017658472061157227 seconds
decode step time: 0.017697811126708984 seconds
decode step time: 0.0178372859954834 seconds
decode step time: 0.01768803596496582 seconds
decode step time: 0.017701387405395508 seconds
decode step time: 0.01765727996826172 seconds
decode step time: 0.017608642578125 seconds
decode step time: 0.017619609832763672 seconds
decode step time: 0.0175933837890625 seconds
decode step time: 0.01759958267211914 seconds
decode step time: 0.017611265182495117 seconds
decode step time: 0.017662763595581055 seconds
decode step time: 0.017728328704833984 seconds
decode step time: 0.017712831497192383 seconds
decode step time: 0.01769423484802246 seconds
decode step time: 0.017696857452392578 seconds
decode step time: 0.017705440521240234 seconds
decode step time: 0.017699480056762695 seconds
decode step time: 0.017612457275390625 seconds
decode step time: 0.017583608627319336 seconds
decode step time: 0.01760411262512207 seconds
decode step time: 0.01759934425354004 seconds
decode step time: 0.01759958267211914 seconds
decode step time: 0.01764822006225586 seconds
prefill step time: 0.18409466743469238 seconds
decode step time: 0.019403696060180664 seconds
decode step time: 0.01878070831298828 seconds
decode step time: 0.0183718204498291 seconds
decode step time: 0.018190383911132812 seconds
decode step time: 0.0180814266204834 seconds
decode step time: 0.018198251724243164 seconds
decode step time: 0.017997264862060547 seconds
decode step time: 0.018009424209594727 seconds
decode step time: 0.018006563186645508 seconds
decode step time: 0.017987728118896484 seconds
decode step time: 0.017992496490478516 seconds
